priod_Desc,visited_country,colorName,color_number,sum_arrived,sum_positived,percent_positive,last_update_date
LastMonth,תוניסיה,כתום,2,31,0,0,2021-10-10T00:00:00.000Z
LastMonth,הודו,כתום,2,745,1,0.13,2021-10-10T00:00:00.000Z
LastMonth,עומן,כתום,2,2,0,0,2021-10-10T00:00:00.000Z
LastMonth,טנזניה,כתום,2,943,2,0.21,2021-10-10T00:00:00.000Z
LastMonth,מלזיה,כתום,2,2,0,0,2021-10-10T00:00:00.000Z
LastMonth,הולנד,כתום,2,5910,15,0.25,2021-10-10T00:00:00.000Z
LastMonth,נפאל,כתום,2,34,1,2.94,2021-10-10T00:00:00.000Z
LastMonth,גרנדה,כתום,2,5,0,0,2021-10-10T00:00:00.000Z
LastMonth,זמביה,כתום,2,31,0,0,2021-10-10T00:00:00.000Z
LastMonth,מולדובה,כתום,2,2492,53,2.13,2021-10-10T00:00:00.000Z
LastMonth,ונצואלה,כתום,2,32,0,0,2021-10-10T00:00:00.000Z
LastMonth,פנמה,כתום,2,475,11,2.32,2021-10-10T00:00:00.000Z
LastMonth,רומניה,כתום,2,11124,77,0.69,2021-10-10T00:00:00.000Z
LastMonth,איסלנד,כתום,2,1388,1,0.07,2021-10-10T00:00:00.000Z
LastMonth,שוויץ,כתום,2,8837,35,0.4,2021-10-10T00:00:00.000Z
LastMonth,קנדה,כתום,2,5776,9,0.16,2021-10-10T00:00:00.000Z
LastMonth,קוסובו,כתום,2,22,0,0,2021-10-10T00:00:00.000Z
LastMonth,קניה,כתום,2,202,1,0.5,2021-10-10T00:00:00.000Z
LastMonth,צאד,כתום,2,3,0,0,2021-10-10T00:00:00.000Z
LastMonth,ירדן,כתום,2,6238,37,0.59,2021-10-10T00:00:00.000Z
LastMonth,ויטנאם,כתום,2,15,0,0,2021-10-10T00:00:00.000Z
LastMonth,בלגיה,כתום,2,2842,14,0.49,2021-10-10T00:00:00.000Z
LastMonth,סוריה,כתום,2,43,0,0,2021-10-10T00:00:00.000Z
LastMonth,אירן,כתום,2,2,0,0,2021-10-10T00:00:00.000Z
LastMonth,מלדיבים,כתום,2,1808,1,0.06,2021-10-10T00:00:00.000Z
LastMonth,מוזמביק,כתום,2,30,0,0,2021-10-10T00:00:00.000Z
LastMonth,לאוס,כתום,2,1,0,0,2021-10-10T00:00:00.000Z
LastMonth,פורטוגל,כתום,2,2013,3,0.15,2021-10-10T00:00:00.000Z
LastMonth,ניקרגואה,כתום,2,8,0,0,2021-10-10T00:00:00.000Z
LastMonth,מלטה,כתום,2,32,0,0,2021-10-10T00:00:00.000Z
LastMonth,אקואדור,כתום,2,131,2,1.53,2021-10-10T00:00:00.000Z
LastMonth,מונגוליה,כתום,2,4,0,0,2021-10-10T00:00:00.000Z
LastMonth,קפריסין,צהוב,3,13266,23,0.17,2021-10-10T00:00:00.000Z
LastMonth,גמביה,כתום,2,1,0,0,2021-10-10T00:00:00.000Z
LastMonth,רואנדה,כתום,2,80,0,0,2021-10-10T00:00:00.000Z
LastMonth,ראוניון,כתום,2,1,0,0,2021-10-10T00:00:00.000Z
LastMonth,הונדורס,כתום,2,18,0,0,2021-10-10T00:00:00.000Z
LastMonth,יפן,כתום,2,72,0,0,2021-10-10T00:00:00.000Z
LastMonth,בהמס,כתום,2,10,0,0,2021-10-10T00:00:00.000Z
LastMonth,לטביה,כתום,2,689,0,0,2021-10-10T00:00:00.000Z
LastMonth,בוליביה,כתום,2,6,0,0,2021-10-10T00:00:00.000Z
LastMonth,זאיר,כתום,2,25,0,0,2021-10-10T00:00:00.000Z
LastMonth,ספרד,כתום,2,8834,9,0.1,2021-10-10T00:00:00.000Z
LastMonth,איי פיגי,כתום,2,3,0,0,2021-10-10T00:00:00.000Z
LastMonth,מאלי,כתום,2,46,0,0,2021-10-10T00:00:00.000Z
LastMonth,גאורגיה,כתום,2,11305,52,0.46,2021-10-10T00:00:00.000Z
LastMonth,אסטוניה,כתום,2,158,2,1.27,2021-10-10T00:00:00.000Z
LastMonth,סומליה,כתום,2,1,0,0,2021-10-10T00:00:00.000Z
LastMonth,פקיסטן,כתום,2,2,0,0,2021-10-10T00:00:00.000Z
LastMonth,מונקו,כתום,2,20,0,0,2021-10-10T00:00:00.000Z
LastMonth,סלובקיה,צהוב,3,1432,4,0.28,2021-10-10T00:00:00.000Z
LastMonth,לסוטו,כתום,2,2,0,0,2021-10-10T00:00:00.000Z
LastMonth,מקסיקו,כתום,2,187,1,0.53,2021-10-10T00:00:00.000Z
LastMonth,אוסטרליה,כתום,2,193,1,0.52,2021-10-10T00:00:00.000Z
LastMonth,פולין,צהוב,3,8420,39,0.46,2021-10-10T00:00:00.000Z
LastMonth,מדגסקר,כתום,2,1,0,0,2021-10-10T00:00:00.000Z
LastMonth,בחריין,צהוב,3,157,0,0,2021-10-10T00:00:00.000Z
LastMonth,גיברלטר,כתום,2,16,0,0,2021-10-10T00:00:00.000Z
LastMonth,ארמניה,כתום,2,405,4,0.99,2021-10-10T00:00:00.000Z
LastMonth,אורגוואי,צהוב,3,119,1,0.84,2021-10-10T00:00:00.000Z
LastMonth,גאנה,כתום,2,118,1,0.85,2021-10-10T00:00:00.000Z
LastMonth,גרמניה,כתום,2,16384,21,0.13,2021-10-10T00:00:00.000Z
LastMonth,צ'ילה,כתום,2,40,0,0,2021-10-10T00:00:00.000Z
LastMonth,גויאנה,כתום,2,6,0,0,2021-10-10T00:00:00.000Z
LastMonth,טוגו,כתום,2,18,0,0,2021-10-10T00:00:00.000Z
LastMonth,אוגנדה,כתום,2,84,0,0,2021-10-10T00:00:00.000Z
LastMonth,דומיניקה,כתום,2,23,0,0,2021-10-10T00:00:00.000Z
LastMonth,טובלו,כתום,2,1,0,0,2021-10-10T00:00:00.000Z
LastMonth,ניגריה,כתום,2,141,0,0,2021-10-10T00:00:00.000Z
LastMonth,מלאווי,כתום,2,5,0,0,2021-10-10T00:00:00.000Z
LastMonth,בורונדי,כתום,2,1,0,0,2021-10-10T00:00:00.000Z
LastMonth,פרו,כתום,2,457,9,1.97,2021-10-10T00:00:00.000Z
LastMonth,תאילנד,כתום,2,1709,3,0.18,2021-10-10T00:00:00.000Z
LastMonth,קמבודיה,כתום,2,1,0,0,2021-10-10T00:00:00.000Z
LastMonth,קולומביה,כתום,2,309,2,0.65,2021-10-10T00:00:00.000Z
LastMonth,הונגריה,כתום,2,16683,67,0.4,2021-10-10T00:00:00.000Z
LastMonth,מקאו,כתום,2,5,0,0,2021-10-10T00:00:00.000Z
LastMonth,תורכיה,כתום,2,3082,26,0.84,2021-10-10T00:00:00.000Z
LastMonth,אפגניסטן,כתום,2,2,0,0,2021-10-10T00:00:00.000Z
LastMonth,ליבריה,כתום,2,7,0,0,2021-10-10T00:00:00.000Z
LastMonth,פינלנד,כתום,2,723,0,0,2021-10-10T00:00:00.000Z
LastMonth,מרוקו,כתום,2,1045,3,0.29,2021-10-10T00:00:00.000Z
LastMonth,רוסיה,כתום,2,10116,158,1.56,2021-10-10T00:00:00.000Z
LastMonth,קרואטיה,כתום,2,570,2,0.35,2021-10-10T00:00:00.000Z
LastMonth,אוסטריה,צהוב,3,20457,48,0.23,2021-10-10T00:00:00.000Z
LastMonth,עירק,כתום,2,5,0,0,2021-10-10T00:00:00.000Z
LastMonth,סרביה,כתום,2,649,0,0,2021-10-10T00:00:00.000Z
LastMonth,קונגו,כתום,2,3,0,0,2021-10-10T00:00:00.000Z
LastMonth,ארגנטינה,כתום,2,459,1,0.22,2021-10-10T00:00:00.000Z
LastMonth,קמרון,כתום,2,14,1,7.14,2021-10-10T00:00:00.000Z
LastMonth,בנגלדש,כתום,2,1,0,0,2021-10-10T00:00:00.000Z
LastMonth,פרגוואי,כתום,2,16,1,6.25,2021-10-10T00:00:00.000Z
LastMonth,אנגולה,כתום,2,54,0,0,2021-10-10T00:00:00.000Z
LastMonth,טיוואן,צהוב,3,16,0,0,2021-10-10T00:00:00.000Z
LastMonth,נמיביה,כתום,2,24,0,0,2021-10-10T00:00:00.000Z
LastMonth,מצרים,כתום,2,40946,125,0.31,2021-10-10T00:00:00.000Z
LastMonth,גווטאמלה,כתום,2,154,4,2.6,2021-10-10T00:00:00.000Z
LastMonth,יוון,כתום,2,43779,55,0.13,2021-10-10T00:00:00.000Z
LastMonth,ברזיל,כתום,2,272,1,0.37,2021-10-10T00:00:00.000Z
LastMonth,אנדורה,כתום,2,1,0,0,2021-10-10T00:00:00.000Z
LastMonth,נורבגיה,כתום,2,141,0,0,2021-10-10T00:00:00.000Z
LastMonth,סנגל,כתום,2,14,0,0,2021-10-10T00:00:00.000Z
LastMonth,צרפת,כתום,2,23413,52,0.22,2021-10-10T00:00:00.000Z
LastMonth,מקדוניה,כתום,2,25,0,0,2021-10-10T00:00:00.000Z
LastMonth,סלובניה,כתום,2,141,2,1.42,2021-10-10T00:00:00.000Z
LastMonth,קזחסטאן,כתום,2,144,1,0.69,2021-10-10T00:00:00.000Z
LastMonth,בוטסואנה,כתום,2,46,0,0,2021-10-10T00:00:00.000Z
LastMonth,צכיה,צהוב,3,16955,34,0.2,2021-10-10T00:00:00.000Z
LastMonth,פאפואה,כתום,2,5,0,0,2021-10-10T00:00:00.000Z
LastMonth,גבון,צהוב,3,7,0,0,2021-10-10T00:00:00.000Z
LastMonth,סינגפור,כתום,2,91,0,0,2021-10-10T00:00:00.000Z
LastMonth,אריתראה,כתום,2,1,0,0,2021-10-10T00:00:00.000Z
LastMonth,אלבניה,כתום,2,254,1,0.39,2021-10-10T00:00:00.000Z
LastMonth,אירלנד,כתום,2,375,0,0,2021-10-10T00:00:00.000Z
LastMonth,כווית,כתום,2,2,0,0,2021-10-10T00:00:00.000Z
LastMonth,אתיופיה,כתום,2,850,13,1.53,2021-10-10T00:00:00.000Z
LastMonth,איטליה,כתום,2,21199,21,0.1,2021-10-10T00:00:00.000Z
month3,סווזילנד,כתום,2,1,0,0,2021-10-10T00:00:00.000Z
month3,מזרח טימור,כתום,2,2,0,0,2021-10-10T00:00:00.000Z
month3,מונטנגרו,כתום,2,7544,72,0.95,2021-10-10T00:00:00.000Z
month3,דרום סודאן,כתום,2,26,0,0,2021-10-10T00:00:00.000Z
month3,לבנון,כתום,2,79,0,0,2021-10-10T00:00:00.000Z
month3,ברבדוס,כתום,2,8,0,0,2021-10-10T00:00:00.000Z
month3,ליטא,כתום,2,3214,11,0.34,2021-10-10T00:00:00.000Z
month3,שוודיה,כתום,2,1640,6,0.37,2021-10-10T00:00:00.000Z
month3,בולגריה,כתום,2,19591,473,2.41,2021-10-10T00:00:00.000Z
month3,סין,צהוב,3,1345,3,0.22,2021-10-10T00:00:00.000Z
month3,דנמרק,כתום,2,3553,14,0.39,2021-10-10T00:00:00.000Z
month3,קובה,כתום,2,22,1,4.55,2021-10-10T00:00:00.000Z
month3,קטר,כתום,2,77,0,0,2021-10-10T00:00:00.000Z
month3,סודן,כתום,2,5,0,0,2021-10-10T00:00:00.000Z
month3,גינאה,כתום,2,15,0,0,2021-10-10T00:00:00.000Z
month3,סן מרינו,כתום,2,5,0,0,2021-10-10T00:00:00.000Z
month3,אוקראינה,כתום,2,69833,3724,5.33,2021-10-10T00:00:00.000Z
month3,גמייקה,כתום,2,27,1,3.7,2021-10-10T00:00:00.000Z
month3,תוניסיה,כתום,2,90,11,12.22,2021-10-10T00:00:00.000Z
month3,הודו,כתום,2,1633,7,0.43,2021-10-10T00:00:00.000Z
month3,ערב הסעודית,כתום,2,134,0,0,2021-10-10T00:00:00.000Z
month3,עומן,כתום,2,9,0,0,2021-10-10T00:00:00.000Z
month3,טנזניה,כתום,2,2975,53,1.78,2021-10-10T00:00:00.000Z
month3,בליז,כתום,2,11,1,9.09,2021-10-10T00:00:00.000Z
month3,מלזיה,כתום,2,4,0,0,2021-10-10T00:00:00.000Z
month3,קוסטה ריקה,כתום,2,1804,32,1.77,2021-10-10T00:00:00.000Z
month3,אל סלבדור,כתום,2,30,0,0,2021-10-10T00:00:00.000Z
month3,הולנד,כתום,2,19678,115,0.58,2021-10-10T00:00:00.000Z
month3,ניו זילנד,צהוב,3,62,1,1.61,2021-10-10T00:00:00.000Z
month3,נפאל,כתום,2,61,1,1.64,2021-10-10T00:00:00.000Z
month3,גרנדה,כתום,2,18,0,0,2021-10-10T00:00:00.000Z
month3,זמביה,כתום,2,114,0,0,2021-10-10T00:00:00.000Z
month3,מולדובה,כתום,2,8251,178,2.16,2021-10-10T00:00:00.000Z
month3,מרטיניק,כתום,2,2,0,0,2021-10-10T00:00:00.000Z
month3,איי פאלקלנד,כתום,2,1,0,0,2021-10-10T00:00:00.000Z
month3,ונצואלה,כתום,2,131,3,2.29,2021-10-10T00:00:00.000Z
month3,פנמה,כתום,2,964,13,1.35,2021-10-10T00:00:00.000Z
month3,רומניה,כתום,2,31635,344,1.09,2021-10-10T00:00:00.000Z
month3,שוויץ,כתום,2,29867,159,0.53,2021-10-10T00:00:00.000Z
month3,איסלנד,כתום,2,6549,47,0.72,2021-10-10T00:00:00.000Z
month3,קנדה,כתום,2,12790,31,0.24,2021-10-10T00:00:00.000Z
month3,קוסובו,כתום,2,53,0,0,2021-10-10T00:00:00.000Z
month3,דרום אפריקה,כתום,2,1496,8,0.53,2021-10-10T00:00:00.000Z
month3,קניה,כתום,2,641,13,2.03,2021-10-10T00:00:00.000Z
month3,גיבוטי,כתום,2,1,0,0,2021-10-10T00:00:00.000Z
month3,צאד,כתום,2,11,0,0,2021-10-10T00:00:00.000Z
month3,ונואטו,כתום,2,1,0,0,2021-10-10T00:00:00.000Z
month3,ירדן,כתום,2,26543,177,0.67,2021-10-10T00:00:00.000Z
month3,ויטנאם,כתום,2,49,0,0,2021-10-10T00:00:00.000Z
month3,בלגיה,כתום,2,8766,49,0.56,2021-10-10T00:00:00.000Z
month3,סוריה,כתום,2,175,0,0,2021-10-10T00:00:00.000Z
month3,אירן,כתום,2,3,0,0,2021-10-10T00:00:00.000Z
month3,מלדיבים,כתום,2,3590,17,0.47,2021-10-10T00:00:00.000Z
month3,מוזמביק,כתום,2,58,0,0,2021-10-10T00:00:00.000Z
month3,לאוס,כתום,2,1,0,0,2021-10-10T00:00:00.000Z
month3,חוף השנהב,כתום,2,119,4,3.36,2021-10-10T00:00:00.000Z
month3,פורטוגל,כתום,2,5860,23,0.39,2021-10-10T00:00:00.000Z
month3,ניקרגואה,כתום,2,24,0,0,2021-10-10T00:00:00.000Z
month3,מלטה,כתום,2,179,0,0,2021-10-10T00:00:00.000Z
month3,אקואדור,כתום,2,224,2,0.89,2021-10-10T00:00:00.000Z
month3,פורטו ריקו,כתום,2,20,0,0,2021-10-10T00:00:00.000Z
month3,מונגוליה,כתום,2,9,0,0,2021-10-10T00:00:00.000Z
month3,קפריסין,צהוב,3,27887,184,0.66,2021-10-10T00:00:00.000Z
month3,גמביה,כתום,2,10,0,0,2021-10-10T00:00:00.000Z
month3,רואנדה,כתום,2,179,0,0,2021-10-10T00:00:00.000Z
month3,גינאה החדשה,כתום,2,1,0,0,2021-10-10T00:00:00.000Z
month3,ראוניון,כתום,2,4,0,0,2021-10-10T00:00:00.000Z
month3,הונדורס,כתום,2,33,0,0,2021-10-10T00:00:00.000Z
month3,סט וינסנט,כתום,2,4,1,25,2021-10-10T00:00:00.000Z
month3,יפן,כתום,2,534,3,0.56,2021-10-10T00:00:00.000Z
month3,פיליפינים,כתום,2,924,15,1.62,2021-10-10T00:00:00.000Z
month3,בהמס,כתום,2,35,0,0,2021-10-10T00:00:00.000Z
month3,לטביה,כתום,2,1902,3,0.16,2021-10-10T00:00:00.000Z
month3,בוליביה,כתום,2,34,0,0,2021-10-10T00:00:00.000Z
month3,תורכמניסטאן,כתום,2,677,25,3.69,2021-10-10T00:00:00.000Z
month3,טג'יקיסטאן,כתום,2,59,0,0,2021-10-10T00:00:00.000Z
month3,טונגה,כתום,2,2,0,0,2021-10-10T00:00:00.000Z
month3,זאיר,כתום,2,82,1,1.22,2021-10-10T00:00:00.000Z
month3,ספרד,כתום,2,14323,126,0.88,2021-10-10T00:00:00.000Z
month3,איי פיגי,כתום,2,3,0,0,2021-10-10T00:00:00.000Z
month3,מאלי,כתום,2,131,4,3.05,2021-10-10T00:00:00.000Z
month3,איי הבתולה,כתום,2,2,0,0,2021-10-10T00:00:00.000Z
month3,גאורגיה,כתום,2,25862,259,1,2021-10-10T00:00:00.000Z
month3,תימן,כתום,2,7,0,0,2021-10-10T00:00:00.000Z
month3,אסטוניה,כתום,2,685,5,0.73,2021-10-10T00:00:00.000Z
month3,סומליה,כתום,2,4,0,0,2021-10-10T00:00:00.000Z
month3,לוכסמבורג,כתום,2,124,0,0,2021-10-10T00:00:00.000Z
month3,פקיסטן,כתום,2,2,0,0,2021-10-10T00:00:00.000Z
month3,אזרביג'אן,כתום,2,3465,39,1.13,2021-10-10T00:00:00.000Z
month3,הונג קונג,צהוב,3,351,2,0.57,2021-10-10T00:00:00.000Z
month3,מונקו,כתום,2,96,3,3.13,2021-10-10T00:00:00.000Z
month3,סלובקיה,צהוב,3,1491,4,0.27,2021-10-10T00:00:00.000Z
month3,לסוטו,כתום,2,8,0,0,2021-10-10T00:00:00.000Z
month3,מקסיקו,כתום,2,449,8,1.78,2021-10-10T00:00:00.000Z
month3,איי קיימן,כתום,2,2,0,0,2021-10-10T00:00:00.000Z
month3,אוסטרליה,כתום,2,765,2,0.26,2021-10-10T00:00:00.000Z
month3,פולין,צהוב,3,17029,95,0.56,2021-10-10T00:00:00.000Z
month3,מדגסקר,כתום,2,2,0,0,2021-10-10T00:00:00.000Z
month3,סט. לוציה,כתום,2,1,0,0,2021-10-10T00:00:00.000Z
month3,בחריין,צהוב,3,212,0,0,2021-10-10T00:00:00.000Z
month3,אלגיריה,כתום,2,3,0,0,2021-10-10T00:00:00.000Z
month3,גיברלטר,כתום,2,95,0,0,2021-10-10T00:00:00.000Z
month3,ארמניה,כתום,2,993,13,1.31,2021-10-10T00:00:00.000Z
month3,אורגוואי,צהוב,3,320,3,0.94,2021-10-10T00:00:00.000Z
month3,גאנה,כתום,2,339,7,2.06,2021-10-10T00:00:00.000Z
month3,גרמניה,כתום,2,45311,157,0.35,2021-10-10T00:00:00.000Z
month3,צ'ילה,כתום,2,125,0,0,2021-10-10T00:00:00.000Z
month3,סורינם,כתום,2,3,0,0,2021-10-10T00:00:00.000Z
month3,גויאנה,כתום,2,6,0,0,2021-10-10T00:00:00.000Z
month3,טוגו,כתום,2,59,0,0,2021-10-10T00:00:00.000Z
month3,אבחזיסטאן,כתום,2,48,1,2.08,2021-10-10T00:00:00.000Z
month3,אוגנדה,כתום,2,200,1,0.5,2021-10-10T00:00:00.000Z
month3,דומיניקה,כתום,2,39,0,0,2021-10-10T00:00:00.000Z
month3,טובלו,כתום,2,1,0,0,2021-10-10T00:00:00.000Z
month3,ניגריה,כתום,2,449,5,1.11,2021-10-10T00:00:00.000Z
month3,מלאווי,כתום,2,199,0,0,2021-10-10T00:00:00.000Z
month3,בורונדי,כתום,2,4,0,0,2021-10-10T00:00:00.000Z
month3,אוזבקיסטן,כתום,2,1531,74,4.83,2021-10-10T00:00:00.000Z
month3,פרו,כתום,2,712,18,2.53,2021-10-10T00:00:00.000Z
month3,תאילנד,כתום,2,4213,14,0.33,2021-10-10T00:00:00.000Z
month3,ארצות הברית,כתום,2,183343,1654,0.9,2021-10-10T00:00:00.000Z
month3,קמבודיה,כתום,2,13,0,0,2021-10-10T00:00:00.000Z
month3,קולומביה,כתום,2,588,5,0.85,2021-10-10T00:00:00.000Z
month3,הונגריה,כתום,2,31851,204,0.64,2021-10-10T00:00:00.000Z
month3,מקאו,כתום,2,16,0,0,2021-10-10T00:00:00.000Z
month3,תורכיה,כתום,2,66541,1343,2.02,2021-10-10T00:00:00.000Z
month3,אפגניסטן,כתום,2,6,0,0,2021-10-10T00:00:00.000Z
month3,ליבריה,כתום,2,18,0,0,2021-10-10T00:00:00.000Z
month3,פינלנד,כתום,2,2239,8,0.36,2021-10-10T00:00:00.000Z
month3,מרוקו,כתום,2,2252,59,2.62,2021-10-10T00:00:00.000Z
month3,רוסיה,כתום,2,17362,240,1.38,2021-10-10T00:00:00.000Z
month3,קרואטיה,כתום,2,1838,40,2.18,2021-10-10T00:00:00.000Z
month3,אוסטריה,צהוב,3,50718,227,0.45,2021-10-10T00:00:00.000Z
month3,עירק,כתום,2,64,1,1.56,2021-10-10T00:00:00.000Z
month3,סרביה,כתום,2,4128,42,1.02,2021-10-10T00:00:00.000Z
