priod_Desc,visited_country,colorName,color_number,sum_arrived,sum_positived,percent_positive,last_update_date
month3,לוב,כתום,2,2,0,0,2021-10-10T00:00:00.000Z
month3,קונגו,כתום,2,17,1,5.88,2021-10-10T00:00:00.000Z
month3,זימבאבווה,כתום,2,39,0,0,2021-10-10T00:00:00.000Z
month3,ארגנטינה,כתום,2,843,3,0.36,2021-10-10T00:00:00.000Z
month3,קירג'זסטאן,כתום,2,340,20,5.88,2021-10-10T00:00:00.000Z
month3,קמרון,כתום,2,55,2,3.64,2021-10-10T00:00:00.000Z
month3,מאוריציוס,כתום,2,20,0,0,2021-10-10T00:00:00.000Z
month3,בנגלדש,כתום,2,3,0,0,2021-10-10T00:00:00.000Z
month3,פרגוואי,כתום,2,115,1,0.87,2021-10-10T00:00:00.000Z
month3,אנגולה,כתום,2,139,1,0.72,2021-10-10T00:00:00.000Z
month3,איי נורפולק,כתום,2,2,0,0,2021-10-10T00:00:00.000Z
month3,טיוואן,צהוב,3,70,0,0,2021-10-10T00:00:00.000Z
month3,נמיביה,כתום,2,68,0,0,2021-10-10T00:00:00.000Z
month3,מצרים,כתום,2,82887,589,0.71,2021-10-10T00:00:00.000Z
month3,גווטאמלה,כתום,2,250,12,4.8,2021-10-10T00:00:00.000Z
month3,בילורוסיה,כתום,2,4537,55,1.21,2021-10-10T00:00:00.000Z
month3,יוון,כתום,2,126010,990,0.79,2021-10-10T00:00:00.000Z
month3,ברזיל,כתום,2,584,1,0.17,2021-10-10T00:00:00.000Z
month3,אנדורה,כתום,2,18,0,0,2021-10-10T00:00:00.000Z
month3,אינדונזיה,כתום,2,24,0,0,2021-10-10T00:00:00.000Z
month3,נורבגיה,כתום,2,391,3,0.77,2021-10-10T00:00:00.000Z
month3,סנגל,כתום,2,44,0,0,2021-10-10T00:00:00.000Z
month3,צרפת,כתום,2,65374,396,0.61,2021-10-10T00:00:00.000Z
month3,מקדוניה,כתום,2,101,1,0.99,2021-10-10T00:00:00.000Z
month3,ניגר,כתום,2,8,0,0,2021-10-10T00:00:00.000Z
month3,סלובניה,כתום,2,1313,5,0.38,2021-10-10T00:00:00.000Z
month3,קזחסטאן,כתום,2,636,25,3.93,2021-10-10T00:00:00.000Z
month3,בוטסואנה,כתום,2,97,0,0,2021-10-10T00:00:00.000Z
month3,צכיה,צהוב,3,31873,194,0.61,2021-10-10T00:00:00.000Z
month3,פאפואה,כתום,2,9,0,0,2021-10-10T00:00:00.000Z
month3,גבון,צהוב,3,18,0,0,2021-10-10T00:00:00.000Z
month3,איי סיישל,כתום,2,2243,2,0.09,2021-10-10T00:00:00.000Z
month3,גואם,כתום,2,1,0,0,2021-10-10T00:00:00.000Z
month3,סינגפור,כתום,2,285,1,0.35,2021-10-10T00:00:00.000Z
month3,אריתראה,כתום,2,2,0,0,2021-10-10T00:00:00.000Z
month3,אלבניה,כתום,2,1109,7,0.63,2021-10-10T00:00:00.000Z
month3,אירלנד,כתום,2,852,0,0,2021-10-10T00:00:00.000Z
month3,איי קוק,כתום,2,3,0,0,2021-10-10T00:00:00.000Z
month3,כווית,כתום,2,3,0,0,2021-10-10T00:00:00.000Z
month3,אתיופיה,כתום,2,2117,33,1.56,2021-10-10T00:00:00.000Z
month3,איטליה,כתום,2,47990,143,0.3,2021-10-10T00:00:00.000Z
month6,סווזילנד,כתום,2,10,0,0,2021-10-10T00:00:00.000Z
month6,מזרח טימור,כתום,2,2,0,0,2021-10-10T00:00:00.000Z
month6,מונטנגרו,כתום,2,10309,72,0.7,2021-10-10T00:00:00.000Z
month6,דרום סודאן,כתום,2,39,0,0,2021-10-10T00:00:00.000Z
month6,לבנון,כתום,2,162,0,0,2021-10-10T00:00:00.000Z
month6,ברבדוס,כתום,2,10,0,0,2021-10-10T00:00:00.000Z
month6,ליטא,כתום,2,3819,11,0.29,2021-10-10T00:00:00.000Z
month6,שוודיה,כתום,2,2148,7,0.33,2021-10-10T00:00:00.000Z
month6,בולגריה,כתום,2,34200,488,1.43,2021-10-10T00:00:00.000Z
month6,סין,צהוב,3,2221,3,0.14,2021-10-10T00:00:00.000Z
month6,דנמרק,כתום,2,4270,14,0.33,2021-10-10T00:00:00.000Z
month6,קובה,כתום,2,44,1,2.27,2021-10-10T00:00:00.000Z
month6,קטר,כתום,2,114,0,0,2021-10-10T00:00:00.000Z
month6,סודן,כתום,2,7,0,0,2021-10-10T00:00:00.000Z
month6,גינאה,כתום,2,28,2,7.14,2021-10-10T00:00:00.000Z
month6,סן מרינו,כתום,2,9,0,0,2021-10-10T00:00:00.000Z
month6,אוקראינה,כתום,2,82435,3734,4.53,2021-10-10T00:00:00.000Z
month6,סמואה,כתום,2,1,0,0,2021-10-10T00:00:00.000Z
month6,גמייקה,כתום,2,41,1,2.44,2021-10-10T00:00:00.000Z
month6,תוניסיה,כתום,2,147,11,7.48,2021-10-10T00:00:00.000Z
month6,הודו,כתום,2,2268,15,0.66,2021-10-10T00:00:00.000Z
month6,ערב הסעודית,כתום,2,180,1,0.56,2021-10-10T00:00:00.000Z
month6,עומן,כתום,2,11,0,0,2021-10-10T00:00:00.000Z
month6,טנזניה,כתום,2,3627,55,1.52,2021-10-10T00:00:00.000Z
month6,בליז,כתום,2,13,1,7.69,2021-10-10T00:00:00.000Z
month6,מלזיה,כתום,2,6,0,0,2021-10-10T00:00:00.000Z
month6,קוסטה ריקה,כתום,2,2260,32,1.42,2021-10-10T00:00:00.000Z
month6,אל סלבדור,כתום,2,42,0,0,2021-10-10T00:00:00.000Z
month6,הולנד,כתום,2,27661,132,0.48,2021-10-10T00:00:00.000Z
month6,ניו זילנד,צהוב,3,95,1,1.05,2021-10-10T00:00:00.000Z
month6,נפאל,כתום,2,120,1,0.83,2021-10-10T00:00:00.000Z
month6,גרנדה,כתום,2,26,0,0,2021-10-10T00:00:00.000Z
month6,זמביה,כתום,2,227,1,0.44,2021-10-10T00:00:00.000Z
month6,מולדובה,כתום,2,12100,179,1.48,2021-10-10T00:00:00.000Z
month6,מרטיניק,כתום,2,3,0,0,2021-10-10T00:00:00.000Z
month6,איי פאלקלנד,כתום,2,1,0,0,2021-10-10T00:00:00.000Z
month6,ונצואלה,כתום,2,181,3,1.66,2021-10-10T00:00:00.000Z
month6,פנמה,כתום,2,1238,14,1.13,2021-10-10T00:00:00.000Z
month6,רומניה,כתום,2,40461,352,0.87,2021-10-10T00:00:00.000Z
month6,שוויץ,כתום,2,36819,163,0.44,2021-10-10T00:00:00.000Z
month6,איסלנד,כתום,2,7584,50,0.66,2021-10-10T00:00:00.000Z
month6,איי מרשל,כתום,2,1,0,0,2021-10-10T00:00:00.000Z
month6,קנדה,כתום,2,15644,33,0.21,2021-10-10T00:00:00.000Z
month6,קוסובו,כתום,2,68,0,0,2021-10-10T00:00:00.000Z
month6,דרום אפריקה,כתום,2,2060,14,0.68,2021-10-10T00:00:00.000Z
month6,קניה,כתום,2,1024,17,1.66,2021-10-10T00:00:00.000Z
month6,גיבוטי,כתום,2,1,0,0,2021-10-10T00:00:00.000Z
month6,צאד,כתום,2,17,0,0,2021-10-10T00:00:00.000Z
month6,ונואטו,כתום,2,2,0,0,2021-10-10T00:00:00.000Z
month6,ירדן,כתום,2,32066,187,0.58,2021-10-10T00:00:00.000Z
month6,ויטנאם,כתום,2,78,0,0,2021-10-10T00:00:00.000Z
month6,בלגיה,כתום,2,12835,51,0.4,2021-10-10T00:00:00.000Z
month6,סוריה,כתום,2,531,0,0,2021-10-10T00:00:00.000Z
month6,אירן,כתום,2,3,0,0,2021-10-10T00:00:00.000Z
month6,מלדיבים,כתום,2,4786,25,0.52,2021-10-10T00:00:00.000Z
month6,מוזמביק,כתום,2,90,0,0,2021-10-10T00:00:00.000Z
month6,לאוס,כתום,2,2,0,0,2021-10-10T00:00:00.000Z
month6,חוף השנהב,כתום,2,233,4,1.72,2021-10-10T00:00:00.000Z
month6,פורטוגל,כתום,2,7070,25,0.35,2021-10-10T00:00:00.000Z
month6,ניקרגואה,כתום,2,25,0,0,2021-10-10T00:00:00.000Z
month6,מלטה,כתום,2,293,0,0,2021-10-10T00:00:00.000Z
month6,אקואדור,כתום,2,285,2,0.7,2021-10-10T00:00:00.000Z
month6,פורטו ריקו,כתום,2,34,0,0,2021-10-10T00:00:00.000Z
month6,מונגוליה,כתום,2,11,0,0,2021-10-10T00:00:00.000Z
month6,קפריסין,צהוב,3,56309,244,0.43,2021-10-10T00:00:00.000Z
month6,גמביה,כתום,2,15,0,0,2021-10-10T00:00:00.000Z
month6,רואנדה,כתום,2,336,2,0.6,2021-10-10T00:00:00.000Z
month6,אנגליה,כתום,2,1,0,0,2021-10-10T00:00:00.000Z
month6,גינאה החדשה,כתום,2,3,0,0,2021-10-10T00:00:00.000Z
month6,ראוניון,כתום,2,9,0,0,2021-10-10T00:00:00.000Z
month6,הונדורס,כתום,2,71,0,0,2021-10-10T00:00:00.000Z
month6,סט וינסנט,כתום,2,9,1,11.11,2021-10-10T00:00:00.000Z
month6,יפן,כתום,2,646,3,0.46,2021-10-10T00:00:00.000Z
month6,פיליפינים,כתום,2,1494,18,1.2,2021-10-10T00:00:00.000Z
month6,בהמס,כתום,2,42,0,0,2021-10-10T00:00:00.000Z
month6,לטביה,כתום,2,2213,3,0.14,2021-10-10T00:00:00.000Z
month6,בוליביה,כתום,2,87,0,0,2021-10-10T00:00:00.000Z
month6,תורכמניסטאן,כתום,2,991,25,2.52,2021-10-10T00:00:00.000Z
month6,טג'יקיסטאן,כתום,2,70,0,0,2021-10-10T00:00:00.000Z
month6,טונגה,כתום,2,2,0,0,2021-10-10T00:00:00.000Z
month6,ברמודה,כתום,2,5,0,0,2021-10-10T00:00:00.000Z
month6,זאיר,כתום,2,146,1,0.68,2021-10-10T00:00:00.000Z
month6,ספרד,כתום,2,20872,190,0.91,2021-10-10T00:00:00.000Z
month6,איי פיגי,כתום,2,4,0,0,2021-10-10T00:00:00.000Z
month6,מאלי,כתום,2,161,7,4.35,2021-10-10T00:00:00.000Z
month6,איי הבתולה,כתום,2,6,0,0,2021-10-10T00:00:00.000Z
month6,גאורגיה,כתום,2,55540,320,0.58,2021-10-10T00:00:00.000Z
month6,תימן,כתום,2,7,0,0,2021-10-10T00:00:00.000Z
month6,אסטוניה,כתום,2,777,5,0.64,2021-10-10T00:00:00.000Z
month6,סומליה,כתום,2,4,0,0,2021-10-10T00:00:00.000Z
month6,לוכסמבורג,כתום,2,186,0,0,2021-10-10T00:00:00.000Z
month6,פקיסטן,כתום,2,3,0,0,2021-10-10T00:00:00.000Z
month6,אזרביג'אן,כתום,2,3977,40,1.01,2021-10-10T00:00:00.000Z
month6,הונג קונג,צהוב,3,423,2,0.47,2021-10-10T00:00:00.000Z
month6,מונקו,כתום,2,109,4,3.67,2021-10-10T00:00:00.000Z
month6,ברוניי,כתום,2,1,0,0,2021-10-10T00:00:00.000Z
month6,סלובקיה,צהוב,3,1507,4,0.27,2021-10-10T00:00:00.000Z
month6,לסוטו,כתום,2,15,0,0,2021-10-10T00:00:00.000Z
month6,מקסיקו,כתום,2,1050,14,1.33,2021-10-10T00:00:00.000Z
month6,איי קיימן,כתום,2,2,0,0,2021-10-10T00:00:00.000Z
month6,אוסטרליה,כתום,2,1014,2,0.2,2021-10-10T00:00:00.000Z
month6,פולין,צהוב,3,21826,98,0.45,2021-10-10T00:00:00.000Z
month6,מדגסקר,כתום,2,7,0,0,2021-10-10T00:00:00.000Z
month6,סט. לוציה,כתום,2,1,0,0,2021-10-10T00:00:00.000Z
month6,בחריין,צהוב,3,240,0,0,2021-10-10T00:00:00.000Z
month6,אלגיריה,כתום,2,9,0,0,2021-10-10T00:00:00.000Z
month6,גיברלטר,כתום,2,104,0,0,2021-10-10T00:00:00.000Z
month6,ארמניה,כתום,2,1230,15,1.22,2021-10-10T00:00:00.000Z
month6,אורגוואי,צהוב,3,436,3,0.69,2021-10-10T00:00:00.000Z
month6,גאנה,כתום,2,605,7,1.16,2021-10-10T00:00:00.000Z
month6,גרמניה,כתום,2,64350,171,0.27,2021-10-10T00:00:00.000Z
month6,צ'ילה,כתום,2,252,0,0,2021-10-10T00:00:00.000Z
month6,קיריבטי,כתום,2,5,0,0,2021-10-10T00:00:00.000Z
month6,סורינם,כתום,2,4,0,0,2021-10-10T00:00:00.000Z
month6,גויאנה,כתום,2,6,0,0,2021-10-10T00:00:00.000Z
month6,טוגו,כתום,2,80,0,0,2021-10-10T00:00:00.000Z
month6,אבחזיסטאן,כתום,2,50,1,2,2021-10-10T00:00:00.000Z
month6,אוגנדה,כתום,2,355,6,1.69,2021-10-10T00:00:00.000Z
month6,דומיניקה,כתום,2,44,0,0,2021-10-10T00:00:00.000Z
month6,טובלו,כתום,2,2,0,0,2021-10-10T00:00:00.000Z
month6,ניגריה,כתום,2,790,5,0.63,2021-10-10T00:00:00.000Z
month6,מלאווי,כתום,2,208,0,0,2021-10-10T00:00:00.000Z
month6,בורונדי,כתום,2,10,0,0,2021-10-10T00:00:00.000Z
month6,אוזבקיסטן,כתום,2,2449,104,4.25,2021-10-10T00:00:00.000Z
month6,פרו,כתום,2,822,18,2.19,2021-10-10T00:00:00.000Z
month6,תאילנד,כתום,2,6775,16,0.24,2021-10-10T00:00:00.000Z
month6,ארצות הברית,כתום,2,288890,1735,0.6,2021-10-10T00:00:00.000Z
month6,קמבודיה,כתום,2,16,0,0,2021-10-10T00:00:00.000Z
month6,קולומביה,כתום,2,851,8,0.94,2021-10-10T00:00:00.000Z
month6,הונגריה,כתום,2,37355,214,0.57,2021-10-10T00:00:00.000Z
month6,מקאו,כתום,2,16,0,0,2021-10-10T00:00:00.000Z
month6,תורכיה,כתום,2,98980,1422,1.44,2021-10-10T00:00:00.000Z
month6,אפגניסטן,כתום,2,7,0,0,2021-10-10T00:00:00.000Z
month6,ליבריה,כתום,2,24,0,0,2021-10-10T00:00:00.000Z
month6,פינלנד,כתום,2,2552,8,0.31,2021-10-10T00:00:00.000Z
month6,מרוקו,כתום,2,2527,60,2.37,2021-10-10T00:00:00.000Z
month6,רוסיה,כתום,2,27398,336,1.23,2021-10-10T00:00:00.000Z
month6,קרואטיה,כתום,2,2501,40,1.6,2021-10-10T00:00:00.000Z
month6,אוסטריה,צהוב,3,59275,230,0.39,2021-10-10T00:00:00.000Z
month6,עירק,כתום,2,101,1,0.99,2021-10-10T00:00:00.000Z
month6,סרביה,כתום,2,4956,43,0.87,2021-10-10T00:00:00.000Z
month6,לוב,כתום,2,4,0,0,2021-10-10T00:00:00.000Z
month6,קונגו,כתום,2,34,2,5.88,2021-10-10T00:00:00.000Z
month6,זימבאבווה,כתום,2,92,0,0,2021-10-10T00:00:00.000Z
month6,ארגנטינה,כתום,2,1142,5,0.44,2021-10-10T00:00:00.000Z
month6,קירג'זסטאן,כתום,2,526,33,6.27,2021-10-10T00:00:00.000Z
month6,קמרון,כתום,2,92,4,4.35,2021-10-10T00:00:00.000Z
month6,מאוריציוס,כתום,2,42,0,0,2021-10-10T00:00:00.000Z
month6,בנגלדש,כתום,2,3,0,0,2021-10-10T00:00:00.000Z
month6,פרגוואי,כתום,2,155,1,0.65,2021-10-10T00:00:00.000Z
month6,אנגולה,כתום,2,211,1,0.47,2021-10-10T00:00:00.000Z
month6,איי נורפולק,כתום,2,2,0,0,2021-10-10T00:00:00.000Z
month6,טיוואן,צהוב,3,181,0,0,2021-10-10T00:00:00.000Z
month6,פלאו,כתום,2,1,0,0,2021-10-10T00:00:00.000Z
month6,נמיביה,כתום,2,112,0,0,2021-10-10T00:00:00.000Z
month6,מצרים,כתום,2,118412,609,0.51,2021-10-10T00:00:00.000Z
month6,גווטאמלה,כתום,2,300,12,4,2021-10-10T00:00:00.000Z
month6,בילורוסיה,כתום,2,8597,80,0.93,2021-10-10T00:00:00.000Z
month6,יוון,כתום,2,201478,1067,0.53,2021-10-10T00:00:00.000Z
month6,ברזיל,כתום,2,936,6,0.64,2021-10-10T00:00:00.000Z
month6,אנדורה,כתום,2,19,0,0,2021-10-10T00:00:00.000Z
month6,אינדונזיה,כתום,2,50,0,0,2021-10-10T00:00:00.000Z
month6,נורבגיה,כתום,2,538,3,0.56,2021-10-10T00:00:00.000Z
month6,סנגל,כתום,2,73,0,0,2021-10-10T00:00:00.000Z
month6,צרפת,כתום,2,91791,425,0.46,2021-10-10T00:00:00.000Z
month6,מקדוניה,כתום,2,162,1,0.62,2021-10-10T00:00:00.000Z
month6,ניגר,כתום,2,12,0,0,2021-10-10T00:00:00.000Z
month6,סלובניה,כתום,2,1550,7,0.45,2021-10-10T00:00:00.000Z
month6,קזחסטאן,כתום,2,788,27,3.43,2021-10-10T00:00:00.000Z
month6,בוטסואנה,כתום,2,128,0,0,2021-10-10T00:00:00.000Z
month6,צכיה,צהוב,3,33450,196,0.59,2021-10-10T00:00:00.000Z
month6,פאפואה,כתום,2,13,0,0,2021-10-10T00:00:00.000Z
month6,גבון,צהוב,3,29,0,0,2021-10-10T00:00:00.000Z
month6,איי סיישל,כתום,2,5524,10,0.18,2021-10-10T00:00:00.000Z
month6,גואם,כתום,2,1,0,0,2021-10-10T00:00:00.000Z
month6,סינגפור,כתום,2,472,2,0.42,2021-10-10T00:00:00.000Z
month6,אריתראה,כתום,2,4,0,0,2021-10-10T00:00:00.000Z
month6,אלבניה,כתום,2,1665,7,0.42,2021-10-10T00:00:00.000Z
month6,אירלנד,כתום,2,1129,0,0,2021-10-10T00:00:00.000Z
month6,איי קוק,כתום,2,3,0,0,2021-10-10T00:00:00.000Z
month6,כווית,כתום,2,7,0,0,2021-10-10T00:00:00.000Z
month6,אתיופיה,כתום,2,3688,42,1.14,2021-10-10T00:00:00.000Z
month6,האיטי,כתום,2,3,0,0,2021-10-10T00:00:00.000Z
month6,איטליה,כתום,2,57183,146,0.26,2021-10-10T00:00:00.000Z
year,סווזילנד,כתום,2,10,0,0,2021-10-10T00:00:00.000Z
year,מזרח טימור,כתום,2,2,0,0,2021-10-10T00:00:00.000Z
year,מונטנגרו,כתום,2,10309,72,0.7,2021-10-10T00:00:00.000Z
year,דרום סודאן,כתום,2,39,0,0,2021-10-10T00:00:00.000Z
year,לבנון,כתום,2,162,0,0,2021-10-10T00:00:00.000Z
year,ברבדוס,כתום,2,10,0,0,2021-10-10T00:00:00.000Z
year,ליטא,כתום,2,3819,11,0.29,2021-10-10T00:00:00.000Z
year,שוודיה,כתום,2,2148,7,0.33,2021-10-10T00:00:00.000Z
year,בולגריה,כתום,2,34200,488,1.43,2021-10-10T00:00:00.000Z
year,סין,צהוב,3,2221,3,0.14,2021-10-10T00:00:00.000Z
year,דנמרק,כתום,2,4270,14,0.33,2021-10-10T00:00:00.000Z
year,קובה,כתום,2,44,1,2.27,2021-10-10T00:00:00.000Z
year,קטר,כתום,2,114,0,0,2021-10-10T00:00:00.000Z
year,סודן,כתום,2,7,0,0,2021-10-10T00:00:00.000Z
year,גינאה,כתום,2,28,2,7.14,2021-10-10T00:00:00.000Z
year,סן מרינו,כתום,2,9,0,0,2021-10-10T00:00:00.000Z
year,אוקראינה,כתום,2,82435,3734,4.53,2021-10-10T00:00:00.000Z
year,סמואה,כתום,2,1,0,0,2021-10-10T00:00:00.000Z
year,גמייקה,כתום,2,41,1,2.44,2021-10-10T00:00:00.000Z
year,תוניסיה,כתום,2,147,11,7.48,2021-10-10T00:00:00.000Z
year,הודו,כתום,2,2268,15,0.66,2021-10-10T00:00:00.000Z
year,ערב הסעודית,כתום,2,180,1,0.56,2021-10-10T00:00:00.000Z
year,עומן,כתום,2,11,0,0,2021-10-10T00:00:00.000Z
year,טנזניה,כתום,2,3627,55,1.52,2021-10-10T00:00:00.000Z
year,סיירה ליאונה,כתום,2,22,0,0,2021-10-10T00:00:00.000Z
year,בליז,כתום,2,13,1,7.69,2021-10-10T00:00:00.000Z
year,מלזיה,כתום,2,6,0,0,2021-10-10T00:00:00.000Z
year,קוסטה ריקה,כתום,2,2260,32,1.42,2021-10-10T00:00:00.000Z
year,אל סלבדור,כתום,2,42,0,0,2021-10-10T00:00:00.000Z
year,הולנד,כתום,2,27661,132,0.48,2021-10-10T00:00:00.000Z
year,ניו זילנד,צהוב,3,95,1,1.05,2021-10-10T00:00:00.000Z
