date,visited_country,vaccination_ind,none_vaccination_ind,sum_arrival
2021-05-27T00:00:00.000Z,קוסטה ריקה,1,0,1
2021-05-27T00:00:00.000Z,קולומביה,6,2,8
2021-05-27T00:00:00.000Z,צרפת,144,160,304
2021-05-27T00:00:00.000Z,צכיה,7,13,20
2021-05-27T00:00:00.000Z,צ'ילה,2,6,8
2021-05-27T00:00:00.000Z,צאד,1,0,1
2021-05-27T00:00:00.000Z,פרו,1,0,1
2021-05-27T00:00:00.000Z,פנמה,1,3,4
2021-05-27T00:00:00.000Z,פינלנד,2,1,3
2021-05-27T00:00:00.000Z,פיליפינים,1,12,13
2021-05-27T00:00:00.000Z,פורטוגל,9,2,11
2021-05-27T00:00:00.000Z,פולין,8,6,14
2021-05-27T00:00:00.000Z,ערב הסעודית,1,0,1
2021-05-27T00:00:00.000Z,סרי לנקה (צילון),1,2,3
2021-05-27T00:00:00.000Z,סרביה,2,1,3
2021-05-27T00:00:00.000Z,ספרד,3,4,7
2021-05-27T00:00:00.000Z,סווזילנד,2,0,2
2021-05-27T00:00:00.000Z,נמיביה,3,1,4
2021-05-27T00:00:00.000Z,ניו זילנד,0,3,3
2021-05-27T00:00:00.000Z,ניגריה,8,7,15
2021-05-27T00:00:00.000Z,נורבגיה,0,1,1
2021-05-27T00:00:00.000Z,מרוקו,3,0,3
2021-05-27T00:00:00.000Z,מקסיקו,0,6,6
2021-05-27T00:00:00.000Z,מקדוניה,1,1,2
2021-05-27T00:00:00.000Z,מצרים,215,109,324
2021-05-27T00:00:00.000Z,מלטה,7,0,7
2021-05-27T00:00:00.000Z,אוגנדה,4,0,4
2021-05-27T00:00:00.000Z,אוזבקיסטן,5,5,10
2021-05-27T00:00:00.000Z,אוסטריה,26,19,45
2021-05-27T00:00:00.000Z,אוסטרליה,1,6,7
2021-05-27T00:00:00.000Z,אוקראינה,49,141,190
2021-05-27T00:00:00.000Z,אזרביג'אן,6,2,8
2021-05-27T00:00:00.000Z,איטליה,26,10,36
2021-05-27T00:00:00.000Z,איי סיישל,125,3,128
2021-05-27T00:00:00.000Z,אינדונזיה,1,0,1
2021-05-27T00:00:00.000Z,איסלנד,10,0,10
2021-05-27T00:00:00.000Z,אירלנד,2,4,6
2021-05-27T00:00:00.000Z,אלבניה,6,0,6
2021-05-27T00:00:00.000Z,אנגולה,1,0,1
2021-05-27T00:00:00.000Z,אסטוניה,4,0,4
2021-05-27T00:00:00.000Z,ארגנטינה,2,22,24
2021-05-27T00:00:00.000Z,אתיופיה,35,11,46
2021-05-27T00:00:00.000Z,בולגריה,148,33,181
2021-05-27T00:00:00.000Z,בוליביה,0,1,1
2021-05-27T00:00:00.000Z,בוסניה הרצגובינה,1,1,2
2021-05-27T00:00:00.000Z,בורונדי,0,2,2
2021-05-27T00:00:00.000Z,בחריין,4,2,6
2021-05-27T00:00:00.000Z,בילורוסיה,77,28,105
2021-05-27T00:00:00.000Z,בלגיה,73,79,152
2021-05-27T00:00:00.000Z,ברזיל,4,6,10
2021-05-27T00:00:00.000Z,גאורגיה,370,66,436
2021-05-27T00:00:00.000Z,גאנה,4,1,5
2021-05-27T00:00:00.000Z,גויאנה הצרפתית,1,0,1
2021-05-27T00:00:00.000Z,גינאה המשוונית,0,1,1
2021-05-27T00:00:00.000Z,גרמניה,97,71,168
2021-05-27T00:00:00.000Z,גרנדה,1,0,1
2021-05-27T00:00:00.000Z,דנמרק,5,9,14
2021-05-27T00:00:00.000Z,הודו,4,0,4
2021-05-27T00:00:00.000Z,הולנד,5,4,9
2021-05-27T00:00:00.000Z,הונגריה,2,1,3
2021-05-27T00:00:00.000Z,הממלכה המאוחדת,155,320,475
2021-05-27T00:00:00.000Z,הרפ הדומיניקנית,2,0,2
2021-05-27T00:00:00.000Z,זאיר,4,0,4
2021-05-27T00:00:00.000Z,זמביה,2,1,3
2021-05-27T00:00:00.000Z,חוף השנהב,0,1,1
2021-05-27T00:00:00.000Z,טנזניה,4,1,5
2021-05-27T00:00:00.000Z,יוון,574,82,656
2021-05-27T00:00:00.000Z,יפן,0,5,5
2021-05-27T00:00:00.000Z,ירדן,53,72,125
2021-05-27T00:00:00.000Z,כלל המדינות,4534,3726,8260
2021-05-27T00:00:00.000Z,לבנון,0,8,8
2021-05-27T00:00:00.000Z,לטביה,8,4,12
2021-05-27T00:00:00.000Z,ליטא,0,1,1
2021-05-27T00:00:00.000Z,מוזמביק,1,0,1
2021-05-27T00:00:00.000Z,מולדובה,51,31,82
2021-05-27T00:00:00.000Z,מונקו,1,0,1
2021-05-27T00:00:00.000Z,מלדיבים,2,1,3
2021-05-28T00:00:00.000Z,דנמרק,2,0,2
2021-05-28T00:00:00.000Z,פנמה,4,6,10
2021-05-28T00:00:00.000Z,צכיה,8,1,9
2021-05-28T00:00:00.000Z,צרפת,149,178,327
2021-05-28T00:00:00.000Z,קולומביה,2,6,8
2021-05-28T00:00:00.000Z,קוסטה ריקה,12,3,15
2021-05-28T00:00:00.000Z,קוריאה הדרומית,3,0,3
2021-05-28T00:00:00.000Z,קפריסין,88,26,114
2021-05-28T00:00:00.000Z,פיליפינים,1,3,4
2021-05-28T00:00:00.000Z,פורטוגל,12,5,17
2021-05-28T00:00:00.000Z,פולין,62,17,79
2021-05-28T00:00:00.000Z,סרי לנקה (צילון),1,1,2
2021-05-28T00:00:00.000Z,סרביה,10,1,11
2021-05-28T00:00:00.000Z,ספרד,42,31,73
2021-05-28T00:00:00.000Z,סינגפור,10,0,10
2021-05-28T00:00:00.000Z,סין,1,77,78
2021-05-28T00:00:00.000Z,סוריה,0,1,1
2021-05-28T00:00:00.000Z,נפאל,1,0,1
2021-05-28T00:00:00.000Z,ניגריה,1,0,1
2021-05-28T00:00:00.000Z,נורבגיה,0,1,1
2021-05-28T00:00:00.000Z,מרוקו,1,2,3
2021-05-28T00:00:00.000Z,מקסיקו,8,7,15
2021-05-28T00:00:00.000Z,מצרים,117,59,176
2021-05-28T00:00:00.000Z,מלדיבים,9,3,12
2021-05-28T00:00:00.000Z,מונטנגרו,33,5,38
2021-05-28T00:00:00.000Z,מולדובה,1,0,1
2021-05-28T00:00:00.000Z,ליטא,8,0,8
2021-05-28T00:00:00.000Z,לטביה,1,1,2
2021-05-28T00:00:00.000Z,לוכסמבורג,0,1,1
2021-05-28T00:00:00.000Z,כלל המדינות,3541,2654,6195
2021-05-28T00:00:00.000Z,יוון,239,38,277
2021-05-28T00:00:00.000Z,הרפ הדומיניקנית,2,0,2
2021-05-28T00:00:00.000Z,הממלכה המאוחדת,63,164,227
2021-05-28T00:00:00.000Z,הונדורס,1,0,1
2021-05-28T00:00:00.000Z,הונגריה,55,20,75
2021-05-28T00:00:00.000Z,הולנד,37,21,58
2021-05-28T00:00:00.000Z,צ'ילה,1,2,3
2021-05-28T00:00:00.000Z,דומיניקה,0,1,1
2021-05-28T00:00:00.000Z,גרמניה,78,39,117
2021-05-28T00:00:00.000Z,גמביה,0,3,3
2021-05-28T00:00:00.000Z,גווטאמלה,0,2,2
2021-05-28T00:00:00.000Z,גאורגיה,416,122,538
2021-05-28T00:00:00.000Z,ברזיל,1,3,4
2021-05-28T00:00:00.000Z,בלגיה,4,5,9
2021-05-28T00:00:00.000Z,בורקינה פאסו,1,0,1
2021-05-28T00:00:00.000Z,בוסניה הרצגובינה,1,0,1
2021-05-28T00:00:00.000Z,בולגריה,108,30,138
2021-05-28T00:00:00.000Z,אתיופיה,1,0,1
2021-05-28T00:00:00.000Z,ארצות הברית,656,786,1442
2021-05-28T00:00:00.000Z,אנגולה,3,0,3
2021-05-28T00:00:00.000Z,אלבניה,1,0,1
2021-05-28T00:00:00.000Z,אירלנד,1,0,1
2021-05-28T00:00:00.000Z,איסלנד,2,0,2
2021-05-28T00:00:00.000Z,אינדונזיה,2,1,3
2021-05-28T00:00:00.000Z,איי טורקס וקייקוס,1,0,1
2021-05-28T00:00:00.000Z,איי ווליס ופוטונה,0,3,3
2021-05-28T00:00:00.000Z,איטליה,19,12,31
2021-05-28T00:00:00.000Z,אורגוואי,1,0,1
2021-05-28T00:00:00.000Z,אוקראינה,8,6,14
2021-05-28T00:00:00.000Z,תורכמניסטאן,2,3,5
2021-05-28T00:00:00.000Z,תורכיה,80,66,146
2021-05-28T00:00:00.000Z,תוניסיה,2,1,3
2021-05-28T00:00:00.000Z,תאילנד,7,0,7
2021-05-28T00:00:00.000Z,שוויץ,56,42,98
2021-05-28T00:00:00.000Z,שוודיה,1,0,1
2021-05-28T00:00:00.000Z,רוסיה,154,125,279
2021-05-28T00:00:00.000Z,רומניה,4,1,5
2021-05-28T00:00:00.000Z,קרואטיה,2,1,3
2021-05-28T00:00:00.000Z,אוסטרליה,0,3,3
2021-05-28T00:00:00.000Z,אוסטריה,54,30,84
2021-05-28T00:00:00.000Z,פרו,1,1,2
2021-05-28T00:00:00.000Z,איחוד האמירויות הערב,323,85,408
2021-05-29T00:00:00.000Z,תורכיה,67,20,87
2021-05-29T00:00:00.000Z,תאילנד,2,8,10
2021-05-29T00:00:00.000Z,שוויץ,3,1,4
2021-05-29T00:00:00.000Z,אוגנדה,2,0,2
2021-05-29T00:00:00.000Z,רוסיה,5,6,11
2021-05-29T00:00:00.000Z,רומניה,66,22,88
2021-05-29T00:00:00.000Z,רואנדה,10,3,13
2021-05-29T00:00:00.000Z,קרואטיה,7,0,7
2021-05-29T00:00:00.000Z,קפריסין,454,23,477
2021-05-29T00:00:00.000Z,קניה,5,2,7
2021-05-29T00:00:00.000Z,קנדה,1,2,3
2021-05-29T00:00:00.000Z,קמבודיה,0,1,1
2021-05-29T00:00:00.000Z,קזחסטאן,0,5,5
2021-05-29T00:00:00.000Z,קוסטה ריקה,3,0,3
2021-05-29T00:00:00.000Z,קולומביה,0,2,2
2021-05-29T00:00:00.000Z,צרפת,34,36,70
2021-05-29T00:00:00.000Z,צכיה,2,0,2
2021-05-29T00:00:00.000Z,פרו,0,1,1
2021-05-29T00:00:00.000Z,פינלנד,8,0,8
2021-05-29T00:00:00.000Z,פיליפינים,2,0,2
2021-05-29T00:00:00.000Z,פורטוגל,10,5,15
2021-05-29T00:00:00.000Z,פולין,14,4,18
2021-05-29T00:00:00.000Z,סרי לנקה (צילון),1,1,2
2021-05-29T00:00:00.000Z,סרביה,2,2,4
2021-05-29T00:00:00.000Z,ספרד,22,14,36
2021-05-29T00:00:00.000Z,סנגל,2,0,2
2021-05-29T00:00:00.000Z,סלובניה,3,0,3
2021-05-29T00:00:00.000Z,סין,4,0,4
2021-05-29T00:00:00.000Z,נמיביה,2,0,2
2021-05-29T00:00:00.000Z,ניו זילנד,0,1,1
2021-05-29T00:00:00.000Z,ניגריה,3,4,7
2021-05-29T00:00:00.000Z,נורבגיה,0,2,2
2021-05-29T00:00:00.000Z,מרוקו,1,0,1
2021-05-29T00:00:00.000Z,מקסיקו,3,7,10
2021-05-29T00:00:00.000Z,מצרים,400,50,450
2021-05-29T00:00:00.000Z,מלטה,1,0,1
2021-05-29T00:00:00.000Z,מלדיבים,4,0,4
2021-05-29T00:00:00.000Z,מלאווי,1,0,1
2021-05-29T00:00:00.000Z,מונטנגרו,1,0,1
2021-05-29T00:00:00.000Z,איחוד האמירויות הערב,54,7,61
2021-05-29T00:00:00.000Z,ליטא,3,1,4
2021-05-29T00:00:00.000Z,לוכסמבורג,1,1,2
2021-05-29T00:00:00.000Z,כלל המדינות,2352,1333,3685
2021-05-29T00:00:00.000Z,יפן,0,1,1
2021-05-29T00:00:00.000Z,יוון,344,11,355
2021-05-29T00:00:00.000Z,טיוואן,0,1,1
2021-05-29T00:00:00.000Z,חוף השנהב,1,0,1
2021-05-29T00:00:00.000Z,זמביה,3,0,3
2021-05-29T00:00:00.000Z,זאיר,1,1,2
2021-05-29T00:00:00.000Z,הרפ הדומיניקנית,3,0,3
2021-05-29T00:00:00.000Z,הממלכה המאוחדת,46,62,108
2021-05-29T00:00:00.000Z,הונג קונג,0,1,1
2021-05-29T00:00:00.000Z,הולנד,21,22,43
2021-05-29T00:00:00.000Z,דרום אפריקה,3,3,6
2021-05-29T00:00:00.000Z,דנמרק,16,1,17
2021-05-29T00:00:00.000Z,גרמניה,93,72,165
2021-05-29T00:00:00.000Z,גאנה,4,1,5
2021-05-29T00:00:00.000Z,גאורגיה,51,9,60
2021-05-29T00:00:00.000Z,ברזיל,1,0,1
2021-05-29T00:00:00.000Z,בלגיה,7,1,8
2021-05-29T00:00:00.000Z,בחריין,1,0,1
2021-05-29T00:00:00.000Z,בוסניה הרצגובינה,4,4,8
2021-05-29T00:00:00.000Z,בולגריה,1,0,1
2021-05-29T00:00:00.000Z,בוטסואנה,1,0,1
2021-05-29T00:00:00.000Z,אתיופיה,34,10,44
2021-05-29T00:00:00.000Z,ארצות הברית,245,544,789
2021-05-29T00:00:00.000Z,ארמניה,0,1,1
2021-05-29T00:00:00.000Z,ארגנטינה,3,1,4
2021-05-29T00:00:00.000Z,אסטוניה,1,0,1
2021-05-29T00:00:00.000Z,אל סלבדור,0,2,2
2021-05-29T00:00:00.000Z,אירלנד,2,7,9
2021-05-29T00:00:00.000Z,איסלנד,9,0,9
2021-05-29T00:00:00.000Z,איי סיישל,4,0,4
2021-05-29T00:00:00.000Z,איטליה,34,15,49
2021-05-29T00:00:00.000Z,אורגוואי,3,6,9
2021-05-29T00:00:00.000Z,אוקראינה,1,5,6
2021-05-29T00:00:00.000Z,אוסטרליה,0,4,4
2021-05-29T00:00:00.000Z,אוסטריה,21,9,30
2021-05-29T00:00:00.000Z,שוודיה,0,3,3
2021-05-30T00:00:00.000Z,לטביה,2,2,4
2021-05-30T00:00:00.000Z,אנגולה,0,1,1
2021-05-30T00:00:00.000Z,אסטוניה,2,0,2
2021-05-30T00:00:00.000Z,ארגנטינה,0,1,1
2021-05-30T00:00:00.000Z,ארצות הברית,348,462,810
2021-05-30T00:00:00.000Z,בולגריה,208,4,212
2021-05-30T00:00:00.000Z,בוסניה הרצגובינה,0,1,1
2021-05-30T00:00:00.000Z,בילורוסיה,130,17,147
2021-05-30T00:00:00.000Z,קמרון,2,1,3
2021-05-30T00:00:00.000Z,אוזבקיסטן,1,0,1
2021-05-30T00:00:00.000Z,אוסטריה,40,17,57
2021-05-30T00:00:00.000Z,אוסטרליה,0,1,1
2021-05-30T00:00:00.000Z,אוקראינה,80,26,106
2021-05-30T00:00:00.000Z,אזרביג'אן,2,0,2
2021-05-30T00:00:00.000Z,איטליה,24,6,30
2021-05-30T00:00:00.000Z,איי סיישל,131,13,144
2021-05-30T00:00:00.000Z,אינדונזיה,0,1,1
2021-05-30T00:00:00.000Z,אירלנד,2,1,3
2021-05-30T00:00:00.000Z,אוגנדה,2,1,3
2021-05-30T00:00:00.000Z,גאורגיה,421,9,430
2021-05-30T00:00:00.000Z,גרמניה,56,30,86
2021-05-30T00:00:00.000Z,דנמרק,4,3,7
2021-05-30T00:00:00.000Z,דרום אפריקה,1,0,1
2021-05-30T00:00:00.000Z,האנטילים ההולנדים,1,0,1
2021-05-30T00:00:00.000Z,הולנד,75,47,122
2021-05-30T00:00:00.000Z,הונגריה,3,2,5
2021-05-30T00:00:00.000Z,הממלכה המאוחדת,228,201,429
2021-05-30T00:00:00.000Z,הרפ הדומיניקנית,0,1,1
2021-05-30T00:00:00.000Z,ויטנאם,0,5,5
2021-05-30T00:00:00.000Z,ונצואלה,0,1,1
2021-05-30T00:00:00.000Z,טיוואן,2,0,2
2021-05-30T00:00:00.000Z,יוון,1236,65,1301
2021-05-30T00:00:00.000Z,יפן,0,1,1
2021-05-30T00:00:00.000Z,ירדן,119,46,165
2021-05-30T00:00:00.000Z,אלבניה,0,4,4
2021-05-30T00:00:00.000Z,בלגיה,6,12,18
2021-05-30T00:00:00.000Z,ברזיל,3,1,4
2021-05-30T00:00:00.000Z,מולדובה,74,47,121
2021-05-30T00:00:00.000Z,מונקו,1,0,1
2021-05-30T00:00:00.000Z,מלדיבים,8,3,11
2021-05-30T00:00:00.000Z,מלזיה,0,1,1
2021-05-30T00:00:00.000Z,מצרים,461,59,520
2021-05-30T00:00:00.000Z,מקדוניה,2,0,2
2021-05-30T00:00:00.000Z,מקסיקו,9,6,15
2021-05-30T00:00:00.000Z,נורבגיה,0,1,1
2021-05-30T00:00:00.000Z,ניגריה,1,0,1
2021-05-30T00:00:00.000Z,סוריה,0,5,5
2021-05-30T00:00:00.000Z,סינגפור,0,2,2
2021-05-30T00:00:00.000Z,ספרד,12,4,16
2021-05-30T00:00:00.000Z,סרביה,8,3,11
2021-05-30T00:00:00.000Z,ערב הסעודית,2,0,2
2021-05-30T00:00:00.000Z,פולין,42,8,50
2021-05-30T00:00:00.000Z,פורטוגל,17,1,18
2021-05-30T00:00:00.000Z,פיליפינים,2,17,19
2021-05-30T00:00:00.000Z,צכיה,4,2,6
2021-05-30T00:00:00.000Z,צרפת,151,166,317
2021-05-30T00:00:00.000Z,קוסטה ריקה,3,5,8
2021-05-30T00:00:00.000Z,קוריאה הדרומית,2,2,4
2021-05-30T00:00:00.000Z,קירג'זסטאן,3,1,4
2021-05-30T00:00:00.000Z,איחוד האמירויות הערב,371,48,419
2021-05-30T00:00:00.000Z,כלל המדינות,6400,2297,8697
2021-05-30T00:00:00.000Z,לבנון,0,3,3
2021-05-30T00:00:00.000Z,תורכיה,135,52,187
2021-05-30T00:00:00.000Z,תוניסיה,1,0,1
2021-05-30T00:00:00.000Z,תאילנד,1,11,12
2021-05-30T00:00:00.000Z,שוויץ,32,22,54
2021-05-30T00:00:00.000Z,שוודיה,1,4,5
2021-05-30T00:00:00.000Z,רוסיה,161,164,325
2021-05-30T00:00:00.000Z,רומניה,64,26,90
2021-05-30T00:00:00.000Z,רואנדה,1,0,1
2021-05-30T00:00:00.000Z,קרואטיה,3,1,4
2021-05-30T00:00:00.000Z,קפריסין,586,62,648
2021-05-30T00:00:00.000Z,קנדה,8,75,83
2021-05-31T00:00:00.000Z,כלל המדינות,6677,3501,10178
2021-05-31T00:00:00.000Z,תאילנד,3,0,3
2021-05-31T00:00:00.000Z,תורכיה,45,21,66
2021-05-31T00:00:00.000Z,תורכמניסטאן,2,2,4
2021-05-31T00:00:00.000Z,קרואטיה,72,17,89
2021-05-31T00:00:00.000Z,לטביה,2,1,3
2021-05-31T00:00:00.000Z,ליטא,18,0,18
2021-05-31T00:00:00.000Z,לסוטו,2,0,2
2021-05-31T00:00:00.000Z,מוזמביק,2,0,2
2021-05-31T00:00:00.000Z,לוכסמבורג,10,0,10
2021-05-31T00:00:00.000Z,מולדובה,0,5,5
2021-05-31T00:00:00.000Z,מונטנגרו,30,6,36
2021-05-31T00:00:00.000Z,מלדיבים,8,0,8
2021-05-31T00:00:00.000Z,מלטה,3,0,3
2021-05-31T00:00:00.000Z,מצרים,355,57,412
2021-05-31T00:00:00.000Z,איחוד האמירויות הערב,348,42,390
2021-05-31T00:00:00.000Z,מקסיקו,2,4,6
2021-05-31T00:00:00.000Z,מרוקו,1,2,3
2021-05-31T00:00:00.000Z,נורבגיה,0,1,1
2021-05-31T00:00:00.000Z,ניגריה,3,7,10
2021-05-31T00:00:00.000Z,ניו זילנד,1,0,1
2021-05-31T00:00:00.000Z,סווזילנד,1,0,1
2021-05-31T00:00:00.000Z,רואנדה,4,0,4
2021-05-31T00:00:00.000Z,רומניה,30,20,50
2021-05-31T00:00:00.000Z,ירדן,93,57,150
2021-05-31T00:00:00.000Z,יפן,1,1,2
2021-05-31T00:00:00.000Z,יוון,1039,42,1081
2021-05-31T00:00:00.000Z,טנזניה,12,1,13
2021-05-31T00:00:00.000Z,טיוואן,0,2,2
2021-05-31T00:00:00.000Z,חוף השנהב,2,0,2
2021-05-31T00:00:00.000Z,זמביה,4,1,5
2021-05-31T00:00:00.000Z,זאיר,1,2,3
2021-05-31T00:00:00.000Z,הרפ הדומיניקנית,1,0,1
2021-05-31T00:00:00.000Z,הממלכה המאוחדת,196,193,389
2021-05-31T00:00:00.000Z,הונגריה,58,21,79
2021-05-31T00:00:00.000Z,הונג קונג,0,4,4
2021-05-31T00:00:00.000Z,הולנד,42,25,67
2021-05-31T00:00:00.000Z,הודו,33,28,61
2021-05-31T00:00:00.000Z,דרום אפריקה,6,3,9
2021-05-31T00:00:00.000Z,דנמרק,2,3,5
2021-05-31T00:00:00.000Z,גרמניה,143,80,223
2021-05-31T00:00:00.000Z,גמייקה,2,2,4
2021-05-31T00:00:00.000Z,סוריה,1,7,8
2021-05-31T00:00:00.000Z,סין,0,1,1
2021-05-31T00:00:00.000Z,ספרד,71,26,97
2021-05-31T00:00:00.000Z,סרביה,10,1,11
2021-05-31T00:00:00.000Z,סרי לנקה (צילון),2,0,2
2021-05-31T00:00:00.000Z,פולין,6,4,10
2021-05-31T00:00:00.000Z,פורטוגל,15,6,21
2021-05-31T00:00:00.000Z,פיליפינים,0,18,18
2021-05-31T00:00:00.000Z,פינלנד,2,1,3
2021-05-31T00:00:00.000Z,פנמה,3,2,5
2021-05-31T00:00:00.000Z,צ'ילה,2,1,3
2021-05-31T00:00:00.000Z,צכיה,3,1,4
2021-05-31T00:00:00.000Z,צרפת,241,212,453
2021-05-31T00:00:00.000Z,קולומביה,3,5,8
2021-05-31T00:00:00.000Z,קוסובו,1,0,1
2021-05-31T00:00:00.000Z,קוריאה הדרומית,1,6,7
2021-05-31T00:00:00.000Z,קזחסטאן,2,1,3
2021-05-31T00:00:00.000Z,קטר,0,1,1
2021-05-31T00:00:00.000Z,קירג'זסטאן,11,3,14
2021-05-31T00:00:00.000Z,קנדה,5,13,18
2021-05-31T00:00:00.000Z,קניה,2,2,4
2021-05-31T00:00:00.000Z,קפריסין,339,46,385
2021-05-31T00:00:00.000Z,איי טורקס וקייקוס,0,2,2
2021-05-31T00:00:00.000Z,איטליה,33,14,47
2021-05-31T00:00:00.000Z,אזרביג'אן,2,1,3
2021-05-31T00:00:00.000Z,אוקראינה,94,84,178
2021-05-31T00:00:00.000Z,אוסטרליה,0,2,2
2021-05-31T00:00:00.000Z,אוסטריה,92,45,137
2021-05-31T00:00:00.000Z,אוזבקיסטן,14,59,73
2021-05-31T00:00:00.000Z,אוגנדה,6,1,7
2021-05-31T00:00:00.000Z,גיברלטר,0,1,1
2021-05-31T00:00:00.000Z,גאורגיה,599,50,649
2021-05-31T00:00:00.000Z,ברמודה,0,1,1
2021-05-31T00:00:00.000Z,ברזיל,2,5,7
2021-05-31T00:00:00.000Z,בלגיה,44,96,140
2021-05-31T00:00:00.000Z,בוליביה,2,1,3
2021-05-31T00:00:00.000Z,בולגריה,286,25,311
2021-05-31T00:00:00.000Z,בוטסואנה,1,0,1
2021-05-31T00:00:00.000Z,אתיופיה,29,8,37
2021-05-31T00:00:00.000Z,ארצות הברית,765,1125,1890
2021-05-31T00:00:00.000Z,ארמניה,2,2,4
2021-05-31T00:00:00.000Z,ארגנטינה,0,2,2
2021-05-31T00:00:00.000Z,אסטוניה,0,2,2
2021-05-31T00:00:00.000Z,אנגולה,1,0,1
2021-05-31T00:00:00.000Z,אלבניה,3,1,4
2021-05-31T00:00:00.000Z,אירלנד,3,1,4
2021-05-31T00:00:00.000Z,איי סיישל,67,4,71
2021-05-31T00:00:00.000Z,רוסיה,212,159,371
2021-05-31T00:00:00.000Z,שוודיה,2,3,5
2021-05-31T00:00:00.000Z,שוויץ,38,38,76
2021-06-01T00:00:00.000Z,פיליפינים,0,2,2
2021-06-01T00:00:00.000Z,סנגל,1,0,1
2021-06-01T00:00:00.000Z,איחוד האמירויות הערב,289,44,333
2021-06-01T00:00:00.000Z,אוגנדה,2,0,2
2021-06-01T00:00:00.000Z,אוזבקיסטן,2,2,4
2021-06-01T00:00:00.000Z,אוסטריה,6,4,10
2021-06-01T00:00:00.000Z,אוקראינה,100,59,159
2021-06-01T00:00:00.000Z,אורגוואי,0,4,4
2021-06-01T00:00:00.000Z,אזרביג'אן,1,0,1
2021-06-01T00:00:00.000Z,איטליה,49,34,83
2021-06-01T00:00:00.000Z,איסלנד,8,2,10
2021-06-01T00:00:00.000Z,אירלנד,3,0,3
2021-06-01T00:00:00.000Z,אלבניה,1,0,1
2021-06-01T00:00:00.000Z,אנגולה,1,1,2
2021-06-01T00:00:00.000Z,אקואדור,2,6,8
2021-06-01T00:00:00.000Z,ארגנטינה,5,6,11
2021-06-01T00:00:00.000Z,ארמניה,1,0,1
2021-06-01T00:00:00.000Z,ארצות הברית,534,587,1121
2021-06-01T00:00:00.000Z,אתיופיה,19,7,26
2021-06-01T00:00:00.000Z,תוניסיה,1,0,1
2021-06-01T00:00:00.000Z,תאילנד,6,2,8
2021-06-01T00:00:00.000Z,שוויץ,7,3,10
2021-06-01T00:00:00.000Z,רוסיה,30,47,77
2021-06-01T00:00:00.000Z,קרואטיה,2,0,2
2021-06-01T00:00:00.000Z,קפריסין,127,10,137
2021-06-01T00:00:00.000Z,קניה,9,4,13
2021-06-01T00:00:00.000Z,קנדה,0,5,5
2021-06-01T00:00:00.000Z,קזחסטאן,0,1,1
2021-06-01T00:00:00.000Z,קוריאה הדרומית,2,0,2
2021-06-01T00:00:00.000Z,קוסטה ריקה,6,9,15
2021-06-01T00:00:00.000Z,קולומביה,0,3,3
2021-06-01T00:00:00.000Z,צרפת,98,104,202
2021-06-01T00:00:00.000Z,פרו,0,3,3
2021-06-01T00:00:00.000Z,פנמה,0,1,1
2021-06-01T00:00:00.000Z,פינלנד,2,0,2
2021-06-01T00:00:00.000Z,תורכיה,40,28,68
2021-06-01T00:00:00.000Z,פורטוגל,15,4,19
2021-06-01T00:00:00.000Z,פולין,28,6,34
2021-06-01T00:00:00.000Z,סרביה,4,2,6
2021-06-01T00:00:00.000Z,ספרד,49,46,95
2021-06-01T00:00:00.000Z,בולגריה,71,1,72
2021-06-01T00:00:00.000Z,בוליביה,0,1,1
2021-06-01T00:00:00.000Z,בילורוסיה,40,27,67
2021-06-01T00:00:00.000Z,בלגיה,0,8,8
2021-06-01T00:00:00.000Z,ברבדוס,0,1,1
2021-06-01T00:00:00.000Z,ברזיל,3,6,9
2021-06-01T00:00:00.000Z,גאורגיה,240,12,252
2021-06-01T00:00:00.000Z,גאנה,0,1,1
2021-06-01T00:00:00.000Z,גינאה,1,1,2
