date,visited_country,vaccination_ind,none_vaccination_ind,sum_arrival
2021-07-08T00:00:00.000Z,איי טורקס וקייקוס,3,0,3
2021-07-08T00:00:00.000Z,איי גילברט ואליס,0,1,1
2021-07-08T00:00:00.000Z,איטליה,366,86,452
2021-07-08T00:00:00.000Z,אזרביג'אן,6,2,8
2021-07-08T00:00:00.000Z,אורגוואי,2,0,2
2021-07-08T00:00:00.000Z,אוקראינה,300,174,474
2021-07-08T00:00:00.000Z,אוסטרליה,0,3,3
2021-07-08T00:00:00.000Z,אוסטריה,140,56,196
2021-07-08T00:00:00.000Z,אוזבקיסטן,4,2,6
2021-07-08T00:00:00.000Z,אוגנדה,3,0,3
2021-07-08T00:00:00.000Z,פינלנד,1,0,1
2021-07-08T00:00:00.000Z,פיליפינים,0,10,10
2021-07-08T00:00:00.000Z,פורטוגל,11,0,11
2021-07-08T00:00:00.000Z,פולין,104,24,128
2021-07-08T00:00:00.000Z,סרביה,1,0,1
2021-07-08T00:00:00.000Z,ספרד,243,55,298
2021-07-08T00:00:00.000Z,סנגל,1,0,1
2021-07-08T00:00:00.000Z,תורכמניסטאן,13,8,21
2021-07-08T00:00:00.000Z,תורכיה,1118,447,1565
2021-07-08T00:00:00.000Z,תאילנד,4,257,261
2021-07-08T00:00:00.000Z,שוויץ,163,87,250
2021-07-08T00:00:00.000Z,שוודיה,3,6,9
2021-07-08T00:00:00.000Z,רוסיה,87,127,214
2021-07-08T00:00:00.000Z,רומניה,203,42,245
2021-07-08T00:00:00.000Z,רואנדה,2,0,2
2021-07-08T00:00:00.000Z,קרואטיה,2,2,4
2021-07-08T00:00:00.000Z,קפריסין,707,156,863
2021-07-08T00:00:00.000Z,קניה,2,1,3
2021-07-08T00:00:00.000Z,קנדה,2,6,8
2021-07-08T00:00:00.000Z,קמרון,1,1,2
2021-07-08T00:00:00.000Z,קירג'זסטאן,7,0,7
2021-07-08T00:00:00.000Z,קזחסטאן,6,1,7
2021-07-08T00:00:00.000Z,קוריאה הדרומית,8,0,8
2021-07-08T00:00:00.000Z,פרו,0,1,1
2021-07-08T00:00:00.000Z,קוסובו,1,0,1
2021-07-08T00:00:00.000Z,קונגו,0,1,1
2021-07-08T00:00:00.000Z,קולומביה,2,11,13
2021-07-08T00:00:00.000Z,בוליביה,1,1,2
2021-07-08T00:00:00.000Z,בילורוסיה,52,53,105
2021-07-08T00:00:00.000Z,בלגיה,48,22,70
2021-07-08T00:00:00.000Z,ברזיל,5,11,16
2021-07-08T00:00:00.000Z,גאורגיה,775,90,865
2021-07-08T00:00:00.000Z,גווטאמלה,1,0,1
2021-07-08T00:00:00.000Z,גרמניה,316,118,434
2021-07-08T00:00:00.000Z,דנמרק,26,9,35
2021-07-08T00:00:00.000Z,דרום אפריקה,1,2,3
2021-07-08T00:00:00.000Z,סלובניה,4,0,4
2021-07-08T00:00:00.000Z,סינגפור,1,0,1
2021-07-08T00:00:00.000Z,סין,0,2,2
2021-07-08T00:00:00.000Z,סוריה,1,1,2
2021-07-08T00:00:00.000Z,ניגריה,3,1,4
2021-07-08T00:00:00.000Z,נורבגיה,2,0,2
2021-07-08T00:00:00.000Z,מרוקו,5,8,13
2021-07-08T00:00:00.000Z,מקסיקו,5,6,11
2021-07-08T00:00:00.000Z,מצרים,525,169,694
2021-07-08T00:00:00.000Z,מלטה,1,0,1
2021-07-08T00:00:00.000Z,מלדיבים,14,3,17
2021-07-08T00:00:00.000Z,מולדובה,78,33,111
2021-07-08T00:00:00.000Z,מאוריציוס,1,0,1
2021-07-08T00:00:00.000Z,לסוטו,1,0,1
2021-07-08T00:00:00.000Z,ליטא,38,7,45
2021-07-08T00:00:00.000Z,הולנד,171,50,221
2021-07-08T00:00:00.000Z,הונגריה,86,60,146
2021-07-08T00:00:00.000Z,הממלכה המאוחדת,488,255,743
2021-07-08T00:00:00.000Z,הרפ הדומיניקנית,1,0,1
2021-07-08T00:00:00.000Z,ויטנאם,1,1,2
2021-07-08T00:00:00.000Z,זאיר,2,1,3
2021-07-08T00:00:00.000Z,זמביה,6,1,7
2021-07-08T00:00:00.000Z,חוף השנהב,0,1,1
2021-07-08T00:00:00.000Z,טיוואן,0,4,4
2021-07-08T00:00:00.000Z,טנזניה,13,2,15
2021-07-08T00:00:00.000Z,יוון,2426,293,2719
2021-07-08T00:00:00.000Z,יפן,0,1,1
2021-07-08T00:00:00.000Z,ירדן,144,62,206
2021-07-08T00:00:00.000Z,כלל המדינות,11970,5745,17715
2021-07-08T00:00:00.000Z,קובה,1,0,1
2021-07-08T00:00:00.000Z,צרפת,400,333,733
2021-07-08T00:00:00.000Z,צכיה,44,5,49
2021-07-08T00:00:00.000Z,צ'ילה,1,3,4
2021-07-09T00:00:00.000Z,נפאל,0,1,1
2021-07-09T00:00:00.000Z,כלל המדינות,10814,4036,14850
2021-07-09T00:00:00.000Z,ירדן,0,21,21
2021-07-09T00:00:00.000Z,יפן,1,2,3
2021-07-09T00:00:00.000Z,יוון,1825,195,2020
2021-07-09T00:00:00.000Z,טנזניה,3,0,3
2021-07-09T00:00:00.000Z,חוף השנהב,1,0,1
2021-07-09T00:00:00.000Z,הרפ הדומיניקנית,0,2,2
2021-07-09T00:00:00.000Z,הממלכה המאוחדת,355,104,459
2021-07-09T00:00:00.000Z,הונגריה,92,64,156
2021-07-09T00:00:00.000Z,הולנד,197,89,286
2021-07-09T00:00:00.000Z,הודו,1,0,1
2021-07-09T00:00:00.000Z,דנמרק,14,9,23
2021-07-09T00:00:00.000Z,גרמניה,398,125,523
2021-07-09T00:00:00.000Z,גאנה,4,1,5
2021-07-09T00:00:00.000Z,גאורגיה,809,83,892
2021-07-09T00:00:00.000Z,אוקראינה,320,158,478
2021-07-09T00:00:00.000Z,אוסטרליה,1,0,1
2021-07-09T00:00:00.000Z,אוסטריה,503,49,552
2021-07-09T00:00:00.000Z,אוזבקיסטן,2,0,2
2021-07-09T00:00:00.000Z,ברזיל,1,0,1
2021-07-09T00:00:00.000Z,בלגיה,131,55,186
2021-07-09T00:00:00.000Z,בילורוסיה,46,18,64
2021-07-09T00:00:00.000Z,בחריין,2,1,3
2021-07-09T00:00:00.000Z,בולגריה,226,24,250
2021-07-09T00:00:00.000Z,ארצות הברית,884,1107,1991
2021-07-09T00:00:00.000Z,ארמניה,3,0,3
2021-07-09T00:00:00.000Z,אסטוניה,7,0,7
2021-07-09T00:00:00.000Z,אנגולה,6,0,6
2021-07-09T00:00:00.000Z,אירלנד,5,5,10
2021-07-09T00:00:00.000Z,איסלנד,20,4,24
2021-07-09T00:00:00.000Z,אינדונזיה,0,1,1
2021-07-09T00:00:00.000Z,איי סיישל,0,1,1
2021-07-09T00:00:00.000Z,איי טורקס וקייקוס,1,0,1
2021-07-09T00:00:00.000Z,איטליה,292,54,346
2021-07-09T00:00:00.000Z,תורכמניסטאן,16,6,22
2021-07-09T00:00:00.000Z,תורכיה,980,377,1357
2021-07-09T00:00:00.000Z,תאילנד,2,2,4
2021-07-09T00:00:00.000Z,אזרביג'אן,5,0,5
2021-07-09T00:00:00.000Z,שוויץ,375,93,468
2021-07-09T00:00:00.000Z,שוודיה,13,6,19
2021-07-09T00:00:00.000Z,רוסיה,40,29,69
2021-07-09T00:00:00.000Z,רומניה,272,58,330
2021-07-09T00:00:00.000Z,קרואטיה,26,4,30
2021-07-09T00:00:00.000Z,קפריסין,597,115,712
2021-07-09T00:00:00.000Z,קניה,3,0,3
2021-07-09T00:00:00.000Z,קנדה,9,114,123
2021-07-09T00:00:00.000Z,קירג'זסטאן,12,0,12
2021-07-09T00:00:00.000Z,קזחסטאן,0,2,2
2021-07-09T00:00:00.000Z,קוריאה הדרומית,2,1,3
2021-07-09T00:00:00.000Z,קוסטה ריקה,7,0,7
2021-07-09T00:00:00.000Z,קולומביה,1,3,4
2021-07-09T00:00:00.000Z,צרפת,343,237,580
2021-07-09T00:00:00.000Z,צכיה,108,21,129
2021-07-09T00:00:00.000Z,פרו,1,0,1
2021-07-09T00:00:00.000Z,פרגוואי,0,1,1
2021-07-09T00:00:00.000Z,פנמה,4,3,7
2021-07-09T00:00:00.000Z,פינלנד,15,8,23
2021-07-09T00:00:00.000Z,פיליפינים,2,3,5
2021-07-09T00:00:00.000Z,פורטוגל,26,4,30
2021-07-09T00:00:00.000Z,פולין,141,8,149
2021-07-09T00:00:00.000Z,סרי לנקה (צילון),2,0,2
2021-07-09T00:00:00.000Z,סרביה,57,9,66
2021-07-09T00:00:00.000Z,ספרד,238,31,269
2021-07-09T00:00:00.000Z,סלובקיה,2,0,2
2021-07-09T00:00:00.000Z,סלובניה,4,0,4
2021-07-09T00:00:00.000Z,סינגפור,0,7,7
2021-07-09T00:00:00.000Z,סין,1,5,6
2021-07-09T00:00:00.000Z,סורינם,1,0,1
2021-07-09T00:00:00.000Z,אורגוואי,0,2,2
2021-07-09T00:00:00.000Z,איחוד האמירויות הערב,63,9,72
2021-07-09T00:00:00.000Z,ניגריה,4,0,4
2021-07-09T00:00:00.000Z,נורבגיה,0,7,7
2021-07-09T00:00:00.000Z,מרוקו,5,0,5
2021-07-09T00:00:00.000Z,מקסיקו,1,1,2
2021-07-09T00:00:00.000Z,מקדוניה,2,0,2
2021-07-09T00:00:00.000Z,מצרים,513,206,719
2021-07-09T00:00:00.000Z,מלטה,4,0,4
2021-07-09T00:00:00.000Z,מלדיבים,19,2,21
2021-07-09T00:00:00.000Z,מונטנגרו,77,12,89
2021-07-09T00:00:00.000Z,מולדובה,0,1,1
2021-07-09T00:00:00.000Z,ליטא,3,0,3
2021-07-09T00:00:00.000Z,לוכסמבורג,0,2,2
2021-07-10T00:00:00.000Z,פרו,0,1,1
2021-07-10T00:00:00.000Z,הממלכה המאוחדת,144,82,226
2021-07-10T00:00:00.000Z,איחוד האמירויות הערב,44,4,48
2021-07-10T00:00:00.000Z,נורבגיה,0,4,4
2021-07-10T00:00:00.000Z,מצרים,1021,146,1167
2021-07-10T00:00:00.000Z,מלטה,2,0,2
2021-07-10T00:00:00.000Z,מלדיבים,18,1,19
2021-07-10T00:00:00.000Z,מונטנגרו,89,7,96
2021-07-10T00:00:00.000Z,מונגוליה,1,0,1
2021-07-10T00:00:00.000Z,מולדובה,48,18,66
2021-07-10T00:00:00.000Z,מוזמביק,1,0,1
2021-07-10T00:00:00.000Z,מאלי,3,0,3
2021-07-10T00:00:00.000Z,מאוריציוס,1,0,1
2021-07-10T00:00:00.000Z,ליטא,3,3,6
2021-07-10T00:00:00.000Z,לטביה,30,11,41
2021-07-10T00:00:00.000Z,כלל המדינות,7278,2751,10029
2021-07-10T00:00:00.000Z,ירדן,2,14,16
2021-07-10T00:00:00.000Z,יוון,1280,92,1372
2021-07-10T00:00:00.000Z,טנזניה,13,0,13
2021-07-10T00:00:00.000Z,חוף השנהב,0,1,1
2021-07-10T00:00:00.000Z,זמביה,1,0,1
2021-07-10T00:00:00.000Z,זימבאבווה,2,0,2
2021-07-10T00:00:00.000Z,זאיר,3,0,3
2021-07-10T00:00:00.000Z,אוזבקיסטן,1,0,1
2021-07-10T00:00:00.000Z,אוסטריה,202,33,235
2021-07-10T00:00:00.000Z,אוקראינה,196,42,238
2021-07-10T00:00:00.000Z,אזרביג'אן,5,1,6
2021-07-10T00:00:00.000Z,איטליה,228,46,274
2021-07-10T00:00:00.000Z,ניגריה,1,0,1
2021-07-10T00:00:00.000Z,ניו זילנד,1,0,1
2021-07-10T00:00:00.000Z,סין,1,0,1
2021-07-10T00:00:00.000Z,סינגפור,2,1,3
2021-07-10T00:00:00.000Z,סלובניה,1,0,1
2021-07-10T00:00:00.000Z,ספרד,24,12,36
2021-07-10T00:00:00.000Z,סרביה,39,2,41
2021-07-10T00:00:00.000Z,פאפואה,2,1,3
2021-07-10T00:00:00.000Z,פולין,125,26,151
2021-07-10T00:00:00.000Z,פורטוגל,16,0,16
2021-07-10T00:00:00.000Z,פיליפינים,0,6,6
2021-07-10T00:00:00.000Z,פינלנד,2,2,4
2021-07-10T00:00:00.000Z,פנמה,1,0,1
2021-07-10T00:00:00.000Z,הונגריה,86,52,138
2021-07-10T00:00:00.000Z,צאד,3,0,3
2021-07-10T00:00:00.000Z,צכיה,4,2,6
2021-07-10T00:00:00.000Z,צרפת,107,59,166
2021-07-10T00:00:00.000Z,קולומביה,0,2,2
2021-07-10T00:00:00.000Z,קוריאה הדרומית,5,3,8
2021-07-10T00:00:00.000Z,קזחסטאן,1,0,1
2021-07-10T00:00:00.000Z,קמרון,3,0,3
2021-07-10T00:00:00.000Z,קנדה,2,8,10
2021-07-10T00:00:00.000Z,קניה,6,4,10
2021-07-10T00:00:00.000Z,קפריסין,500,38,538
2021-07-10T00:00:00.000Z,קרואטיה,12,3,15
2021-07-10T00:00:00.000Z,רואנדה,0,2,2
2021-07-10T00:00:00.000Z,רומניה,346,155,501
2021-07-10T00:00:00.000Z,רוסיה,3,2,5
2021-07-10T00:00:00.000Z,שוודיה,2,3,5
2021-07-10T00:00:00.000Z,שוויץ,105,27,132
2021-07-10T00:00:00.000Z,תוניסיה,1,0,1
2021-07-10T00:00:00.000Z,תורכיה,1211,344,1555
2021-07-10T00:00:00.000Z,תורכמניסטאן,28,2,30
2021-07-10T00:00:00.000Z,איי סיישל,14,1,15
2021-07-10T00:00:00.000Z,איסלנד,40,6,46
2021-07-10T00:00:00.000Z,אירלנד,1,2,3
2021-07-10T00:00:00.000Z,אלבניה,3,2,5
2021-07-10T00:00:00.000Z,אסטוניה,1,0,1
2021-07-10T00:00:00.000Z,ארמניה,1,2,3
2021-07-10T00:00:00.000Z,ארצות הברית,355,837,1192
2021-07-10T00:00:00.000Z,אתיופיה,27,12,39
2021-07-10T00:00:00.000Z,בולגריה,67,2,69
2021-07-10T00:00:00.000Z,בוסניה הרצגובינה,1,0,1
2021-07-10T00:00:00.000Z,בלגיה,0,1,1
2021-07-10T00:00:00.000Z,ברוניי,0,1,1
2021-07-10T00:00:00.000Z,ברזיל,0,3,3
2021-07-10T00:00:00.000Z,גאורגיה,95,9,104
2021-07-10T00:00:00.000Z,גאנה,10,2,12
2021-07-10T00:00:00.000Z,גבון,1,0,1
2021-07-10T00:00:00.000Z,גרמניה,180,128,308
2021-07-10T00:00:00.000Z,דנמרק,11,9,20
2021-07-10T00:00:00.000Z,דרום אפריקה,1,1,2
2021-07-10T00:00:00.000Z,הולנד,177,33,210
2021-07-10T00:00:00.000Z,הרפ הדומיניקנית,0,1,1
2021-07-11T00:00:00.000Z,רומניה,282,77,359
2021-07-11T00:00:00.000Z,קרואטיה,8,3,11
2021-07-11T00:00:00.000Z,קפריסין,950,104,1054
2021-07-11T00:00:00.000Z,קנדה,12,135,147
2021-07-11T00:00:00.000Z,קירג'זסטאן,15,1,16
2021-07-11T00:00:00.000Z,קזחסטאן,2,2,4
2021-07-11T00:00:00.000Z,קוריאה הדרומית,4,5,9
2021-07-11T00:00:00.000Z,קוסטה ריקה,11,1,12
2021-07-11T00:00:00.000Z,קובה,1,0,1
2021-07-11T00:00:00.000Z,צרפת,597,424,1021
2021-07-11T00:00:00.000Z,צכיה,85,22,107
2021-07-11T00:00:00.000Z,הממלכה המאוחדת,385,242,627
2021-07-11T00:00:00.000Z,הונגריה,76,73,149
2021-07-11T00:00:00.000Z,הונג קונג,0,1,1
2021-07-11T00:00:00.000Z,הולנד,249,104,353
2021-07-11T00:00:00.000Z,דנמרק,7,4,11
2021-07-11T00:00:00.000Z,גרמניה,371,131,502
2021-07-11T00:00:00.000Z,גינאה המשוונית,0,17,17
2021-07-11T00:00:00.000Z,פרו,1,1,2
2021-07-11T00:00:00.000Z,ברזיל,1,3,4
2021-07-11T00:00:00.000Z,בלגיה,20,30,50
2021-07-11T00:00:00.000Z,בילורוסיה,114,57,171
2021-07-11T00:00:00.000Z,בוסניה הרצגובינה,2,0,2
2021-07-11T00:00:00.000Z,בולגריה,606,47,653
2021-07-11T00:00:00.000Z,בהמס,0,1,1
2021-07-11T00:00:00.000Z,ארצות הברית,454,636,1090
2021-07-11T00:00:00.000Z,ארמניה,0,2,2
2021-07-11T00:00:00.000Z,ארגנטינה,4,4,8
2021-07-11T00:00:00.000Z,אסטוניה,3,0,3
2021-07-11T00:00:00.000Z,אנגולה,3,0,3
2021-07-11T00:00:00.000Z,אלגיריה,1,0,1
2021-07-11T00:00:00.000Z,אלבניה,28,6,34
2021-07-11T00:00:00.000Z,אירלנד,1,8,9
2021-07-11T00:00:00.000Z,איסלנד,35,0,35
2021-07-11T00:00:00.000Z,איי סיישל,3,0,3
2021-07-11T00:00:00.000Z,איי טורקס וקייקוס,5,0,5
2021-07-11T00:00:00.000Z,איי גילברט ואליס,1,0,1
2021-07-11T00:00:00.000Z,איטליה,387,62,449
2021-07-11T00:00:00.000Z,אזרביג'אן,21,11,32
2021-07-11T00:00:00.000Z,אורגוואי,0,2,2
2021-07-11T00:00:00.000Z,אוקראינה,432,232,664
2021-07-11T00:00:00.000Z,אוסטרליה,2,2,4
2021-07-11T00:00:00.000Z,אוסטריה,95,15,110
2021-07-11T00:00:00.000Z,אוזבקיסטן,7,4,11
2021-07-11T00:00:00.000Z,פנמה,4,2,6
2021-07-11T00:00:00.000Z,פינלנד,2,0,2
2021-07-11T00:00:00.000Z,פיליפינים,2,12,14
2021-07-11T00:00:00.000Z,פורטוגל,24,1,25
2021-07-11T00:00:00.000Z,פולין,70,7,77
2021-07-11T00:00:00.000Z,פאפואה,1,0,1
2021-07-11T00:00:00.000Z,סרביה,8,1,9
2021-07-11T00:00:00.000Z,ספרד,263,60,323
2021-07-11T00:00:00.000Z,סלובניה,8,0,8
2021-07-11T00:00:00.000Z,סוריה,2,2,4
2021-07-11T00:00:00.000Z,נפאל,0,2,2
2021-07-11T00:00:00.000Z,ניגריה,2,0,2
2021-07-11T00:00:00.000Z,נורבגיה,1,6,7
2021-07-11T00:00:00.000Z,מרוקו,2,0,2
2021-07-11T00:00:00.000Z,מקסיקו,1,2,3
2021-07-11T00:00:00.000Z,מקדוניה,5,9,14
2021-07-11T00:00:00.000Z,מצרים,1125,180,1305
2021-07-11T00:00:00.000Z,מלטה,2,0,2
2021-07-11T00:00:00.000Z,מלזיה,1,0,1
2021-07-11T00:00:00.000Z,מלדיבים,23,7,30
2021-07-11T00:00:00.000Z,מונקו,3,0,3
2021-07-11T00:00:00.000Z,מונטנגרו,5,0,5
2021-07-11T00:00:00.000Z,מולדובה,74,23,97
2021-07-11T00:00:00.000Z,מאוריציוס,1,0,1
2021-07-11T00:00:00.000Z,ליטא,46,10,56
2021-07-11T00:00:00.000Z,לטביה,1,0,1
2021-07-11T00:00:00.000Z,כלל המדינות,13786,4594,18380
2021-07-11T00:00:00.000Z,ירדן,221,91,312
2021-07-11T00:00:00.000Z,איחוד האמירויות הערב,80,25,105
2021-07-11T00:00:00.000Z,גאורגיה,861,74,935
2021-07-11T00:00:00.000Z,יפן,0,3,3
2021-07-11T00:00:00.000Z,יוון,2994,228,3222
2021-07-11T00:00:00.000Z,גאנה,4,0,4
2021-07-11T00:00:00.000Z,תורכמניסטאן,2,1,3
2021-07-11T00:00:00.000Z,תורכיה,1371,513,1884
2021-07-11T00:00:00.000Z,תוניסיה,0,1,1
2021-07-11T00:00:00.000Z,תאילנד,56,26,82
2021-07-11T00:00:00.000Z,שוויץ,235,159,394
2021-07-11T00:00:00.000Z,שוודיה,11,11,22
2021-07-11T00:00:00.000Z,רוסיה,51,98,149
2021-07-12T00:00:00.000Z,יוון,2407,178,2585
2021-07-12T00:00:00.000Z,תורכיה,1409,568,1977
2021-07-12T00:00:00.000Z,שוויץ,231,75,306
2021-07-12T00:00:00.000Z,שוודיה,7,8,15
2021-07-12T00:00:00.000Z,רוסיה,32,37,69
2021-07-12T00:00:00.000Z,רומניה,420,69,489
2021-07-12T00:00:00.000Z,רואנדה,3,0,3
2021-07-12T00:00:00.000Z,קרואטיה,9,3,12
2021-07-12T00:00:00.000Z,קפריסין,668,58,726
2021-07-12T00:00:00.000Z,קניה,7,13,20
2021-07-12T00:00:00.000Z,קנדה,3,20,23
2021-07-12T00:00:00.000Z,קירג'זסטאן,2,1,3
2021-07-12T00:00:00.000Z,קטר,1,0,1
2021-07-12T00:00:00.000Z,קזחסטאן,1,0,1
2021-07-12T00:00:00.000Z,קוריאה הדרומית,0,1,1
2021-07-12T00:00:00.000Z,קוסטה ריקה,8,1,9
2021-07-12T00:00:00.000Z,קולומביה,2,3,5
2021-07-12T00:00:00.000Z,צרפת,257,252,509
2021-07-12T00:00:00.000Z,צכיה,196,14,210
2021-07-12T00:00:00.000Z,צ'ילה,3,1,4
2021-07-12T00:00:00.000Z,פרו,1,0,1
2021-07-12T00:00:00.000Z,פנמה,4,7,11
2021-07-12T00:00:00.000Z,פינלנד,1,0,1
2021-07-12T00:00:00.000Z,פיליפינים,1,10,11
2021-07-12T00:00:00.000Z,פורטוגל,99,13,112
2021-07-12T00:00:00.000Z,פולין,57,14,71
2021-07-12T00:00:00.000Z,ערב הסעודית,0,4,4
2021-07-12T00:00:00.000Z,ספרד,150,29,179
2021-07-12T00:00:00.000Z,סין,1,2,3
2021-07-12T00:00:00.000Z,סוריה,1,10,11
2021-07-12T00:00:00.000Z,ניגריה,8,0,8
2021-07-12T00:00:00.000Z,נורבגיה,1,4,5
2021-07-12T00:00:00.000Z,מרוקו,2,2,4
2021-07-12T00:00:00.000Z,מקסיקו,2,4,6
2021-07-12T00:00:00.000Z,מצרים,633,109,742
2021-07-12T00:00:00.000Z,מלדיבים,15,1,16
2021-07-12T00:00:00.000Z,מונטנגרו,158,4,162
2021-07-12T00:00:00.000Z,מולדובה,1,0,1
2021-07-12T00:00:00.000Z,ליטא,3,2,5
2021-07-12T00:00:00.000Z,לטביה,2,0,2
2021-07-12T00:00:00.000Z,כלל המדינות,12409,4746,17155
2021-07-12T00:00:00.000Z,ירדן,93,46,139
2021-07-12T00:00:00.000Z,יפן,2,1,3
2021-07-12T00:00:00.000Z,תאילנד,2,0,2
2021-07-12T00:00:00.000Z,טנזניה,11,0,11
2021-07-12T00:00:00.000Z,טיוואן,1,0,1
2021-07-12T00:00:00.000Z,חוף השנהב,1,0,1
2021-07-12T00:00:00.000Z,זמביה,2,0,2
2021-07-12T00:00:00.000Z,ויטנאם,0,1,1
2021-07-12T00:00:00.000Z,הרפ הדומיניקנית,3,0,3
2021-07-12T00:00:00.000Z,הממלכה המאוחדת,430,142,572
2021-07-12T00:00:00.000Z,הונדורס,1,0,1
2021-07-12T00:00:00.000Z,הונגריה,79,16,95
2021-07-12T00:00:00.000Z,הולנד,101,29,130
2021-07-12T00:00:00.000Z,הודו,9,5,14
2021-07-12T00:00:00.000Z,דרום אפריקה,1,9,10
2021-07-12T00:00:00.000Z,דנמרק,14,1,15
2021-07-12T00:00:00.000Z,גרמניה,322,116,438
2021-07-12T00:00:00.000Z,תורכמניסטאן,5,3,8
2021-07-12T00:00:00.000Z,גיברלטר,0,5,5
2021-07-12T00:00:00.000Z,גאנה,7,2,9
2021-07-12T00:00:00.000Z,גאורגיה,638,73,711
2021-07-12T00:00:00.000Z,ברזיל,0,2,2
2021-07-12T00:00:00.000Z,בלגיה,75,74,149
2021-07-12T00:00:00.000Z,בילורוסיה,3,2,5
2021-07-12T00:00:00.000Z,בחריין,0,4,4
2021-07-12T00:00:00.000Z,בולגריה,433,60,493
2021-07-12T00:00:00.000Z,בוטסואנה,0,7,7
2021-07-12T00:00:00.000Z,בהמס,1,0,1
2021-07-12T00:00:00.000Z,אתיופיה,18,23,41
2021-07-12T00:00:00.000Z,ארצות הברית,706,1410,2116
2021-07-12T00:00:00.000Z,אקואדור,3,0,3
2021-07-12T00:00:00.000Z,אנדורה,1,0,1
2021-07-12T00:00:00.000Z,אלבניה,1,2,3
2021-07-12T00:00:00.000Z,אירלנד,3,7,10
2021-07-12T00:00:00.000Z,איסלנד,63,0,63
2021-07-12T00:00:00.000Z,אינדונזיה,3,3,6
2021-07-12T00:00:00.000Z,איי סיישל,11,4,15
2021-07-12T00:00:00.000Z,איטליה,470,61,531
2021-07-12T00:00:00.000Z,אזרביג'אן,0,3,3
2021-07-12T00:00:00.000Z,אוקראינה,464,245,709
2021-07-12T00:00:00.000Z,אוסטריה,558,80,638
2021-07-12T00:00:00.000Z,אוזבקיסטן,70,107,177
2021-07-12T00:00:00.000Z,אבחזיסטאן,1,0,1
2021-07-12T00:00:00.000Z,איחוד האמירויות הערב,45,11,56
2021-07-12T00:00:00.000Z,סרביה,52,10,62
2021-07-13T00:00:00.000Z,שוודיה,5,6,11
2021-07-13T00:00:00.000Z,שוויץ,154,65,219
2021-07-13T00:00:00.000Z,תאילנד,10,223,233
2021-07-13T00:00:00.000Z,תורכיה,928,412,1340
2021-07-13T00:00:00.000Z,תורכמניסטאן,12,5,17
2021-07-13T00:00:00.000Z,מלדיבים,20,7,27
2021-07-13T00:00:00.000Z,אוגנדה,0,1,1
2021-07-13T00:00:00.000Z,אוזבקיסטן,0,3,3
2021-07-13T00:00:00.000Z,אוסטריה,231,69,300
2021-07-13T00:00:00.000Z,אוסטרליה,5,3,8
2021-07-13T00:00:00.000Z,אוקראינה,276,156,432
2021-07-13T00:00:00.000Z,אורגוואי,0,3,3
2021-07-13T00:00:00.000Z,אזרביג'אן,5,0,5
2021-07-13T00:00:00.000Z,איטליה,269,40,309
2021-07-13T00:00:00.000Z,איי טורקס וקייקוס,1,0,1
2021-07-13T00:00:00.000Z,איי סיישל,4,5,9
2021-07-13T00:00:00.000Z,איסלנד,92,3,95
2021-07-13T00:00:00.000Z,אלבניה,92,2,94
2021-07-13T00:00:00.000Z,אנגולה,1,0,1
2021-07-13T00:00:00.000Z,אסטוניה,22,4,26
2021-07-13T00:00:00.000Z,אפגניסטן,3,0,3
2021-07-13T00:00:00.000Z,אקואדור,1,1,2
2021-07-13T00:00:00.000Z,ארמניה,2,2,4
