date,visited_country,vaccination_ind,none_vaccination_ind,sum_arrival
2021-08-25T00:00:00.000Z,קניה,0,1,1
2021-08-25T00:00:00.000Z,קנדה,35,132,167
2021-08-25T00:00:00.000Z,קמרון,0,1,1
2021-08-25T00:00:00.000Z,קירג'זסטאן,1,0,1
2021-08-25T00:00:00.000Z,קזחסטאן,0,1,1
2021-08-25T00:00:00.000Z,קוריאה הדרומית,5,1,6
2021-08-25T00:00:00.000Z,קוסטה ריקה,1,1,2
2021-08-25T00:00:00.000Z,צרפת,328,500,828
2021-08-25T00:00:00.000Z,צכיה,284,198,482
2021-08-25T00:00:00.000Z,פרו,2,4,6
2021-08-25T00:00:00.000Z,פרגוואי,5,8,13
2021-08-25T00:00:00.000Z,פנמה,1,0,1
2021-08-25T00:00:00.000Z,פינלנד,45,62,107
2021-08-25T00:00:00.000Z,פיליפינים,0,32,32
2021-08-25T00:00:00.000Z,פורטוגל,24,29,53
2021-08-25T00:00:00.000Z,פולין,36,26,62
2021-08-25T00:00:00.000Z,עירק,0,2,2
2021-08-25T00:00:00.000Z,סרי לנקה (צילון),4,16,20
2021-08-25T00:00:00.000Z,סרביה,50,40,90
2021-08-25T00:00:00.000Z,ספרד,5,3,8
2021-08-25T00:00:00.000Z,סנגל,1,1,2
2021-08-25T00:00:00.000Z,סלובניה,78,52,130
2021-08-25T00:00:00.000Z,סינגפור,0,2,2
2021-08-25T00:00:00.000Z,ארמניה,1,0,1
2021-08-25T00:00:00.000Z,איחוד האמירויות הערב,38,34,72
2021-08-25T00:00:00.000Z,תאילנד,1,2,3
2021-08-25T00:00:00.000Z,סין,0,2,2
2021-08-25T00:00:00.000Z,סורינם,1,0,1
2021-08-25T00:00:00.000Z,סוריה,2,2,4
2021-08-25T00:00:00.000Z,אקואדור,2,0,2
2021-08-25T00:00:00.000Z,אסטוניה,6,1,7
2021-08-25T00:00:00.000Z,אנגולה,0,3,3
2021-08-25T00:00:00.000Z,אלבניה,1,2,3
2021-08-25T00:00:00.000Z,אירלנד,5,3,8
2021-08-25T00:00:00.000Z,סומליה,0,2,2
2021-08-25T00:00:00.000Z,ניגריה,1,5,6
2021-08-25T00:00:00.000Z,ניגר,1,4,5
2021-08-25T00:00:00.000Z,נורבגיה,1,8,9
2021-08-25T00:00:00.000Z,מרוקו,1,0,1
2021-08-25T00:00:00.000Z,מקסיקו,1,2,3
2021-08-25T00:00:00.000Z,מקדוניה,0,7,7
2021-08-25T00:00:00.000Z,מצרים,192,191,383
2021-08-25T00:00:00.000Z,מלטה,1,0,1
2021-08-25T00:00:00.000Z,רוסיה,34,95,129
2021-08-25T00:00:00.000Z,מלאווי,1,2,3
2021-08-25T00:00:00.000Z,מונקו,0,2,2
2021-08-25T00:00:00.000Z,מונטנגרו,90,48,138
2021-08-25T00:00:00.000Z,מולדובה,8,10,18
2021-08-25T00:00:00.000Z,מוזמביק,1,1,2
2021-08-25T00:00:00.000Z,ליטא,1,3,4
2021-08-25T00:00:00.000Z,לוכסמבורג,1,1,2
2021-08-25T00:00:00.000Z,כלל המדינות,4949,7066,12015
2021-08-25T00:00:00.000Z,ירדן,102,109,211
2021-08-25T00:00:00.000Z,יפן,0,2,2
2021-08-25T00:00:00.000Z,יוון,115,123,238
2021-08-25T00:00:00.000Z,טנזניה,96,50,146
2021-08-25T00:00:00.000Z,טיוואן,1,0,1
2021-08-25T00:00:00.000Z,זמביה,0,2,2
2021-08-25T00:00:00.000Z,זימבאבווה,0,4,4
2021-08-25T00:00:00.000Z,ונצואלה,0,20,20
2021-08-25T00:00:00.000Z,הממלכה המאוחדת,36,132,168
2021-08-25T00:00:00.000Z,הונגריה,144,152,296
2021-08-25T00:00:00.000Z,הונג קונג,1,0,1
2021-08-25T00:00:00.000Z,הולנד,113,100,213
2021-08-25T00:00:00.000Z,הודו,1,2,3
2021-08-25T00:00:00.000Z,איסלנד,10,0,10
2021-08-25T00:00:00.000Z,איי שלמה הבריטיים,1,1,2
2021-08-25T00:00:00.000Z,איי סיישל,1,1,2
2021-08-25T00:00:00.000Z,איי הבתולה,2,0,2
2021-08-25T00:00:00.000Z,איטליה,209,218,427
2021-08-25T00:00:00.000Z,אזרביג'אן,1,56,57
2021-08-25T00:00:00.000Z,אוקראינה,327,440,767
2021-08-25T00:00:00.000Z,אוסטרליה,5,21,26
2021-08-25T00:00:00.000Z,אוסטריה,526,443,969
2021-08-25T00:00:00.000Z,אוזבקיסטן,5,13,18
2021-08-25T00:00:00.000Z,אוגנדה,9,8,17
2021-08-25T00:00:00.000Z,תורכיה,18,34,52
2021-08-25T00:00:00.000Z,האנטילים ההולנדים,0,1,1
2021-08-25T00:00:00.000Z,דרום אפריקה,7,50,57
2021-08-25T00:00:00.000Z,דנמרק,5,10,15
2021-08-25T00:00:00.000Z,דומיניקה,1,0,1
2021-08-25T00:00:00.000Z,גרמניה,185,206,391
2021-08-25T00:00:00.000Z,שוודיה,3,2,5
2021-08-25T00:00:00.000Z,גאנה,2,11,13
2021-08-25T00:00:00.000Z,גאורגיה,0,1,1
2021-08-25T00:00:00.000Z,ברזיל,1,1,2
2021-08-25T00:00:00.000Z,בלגיה,29,49,78
2021-08-25T00:00:00.000Z,בילורוסיה,30,69,99
2021-08-25T00:00:00.000Z,בוסניה הרצגובינה,22,11,33
2021-08-25T00:00:00.000Z,בולגריה,45,73,118
2021-08-25T00:00:00.000Z,בוטסואנה,0,1,1
2021-08-25T00:00:00.000Z,אתיופיה,26,35,61
2021-08-25T00:00:00.000Z,ארצות הברית,850,1981,2831
2021-08-26T00:00:00.000Z,קזחסטאן,1,0,1
2021-08-26T00:00:00.000Z,קוריאה הדרומית,0,3,3
2021-08-26T00:00:00.000Z,קוסטה ריקה,3,1,4
2021-08-26T00:00:00.000Z,קולומביה,6,10,16
2021-08-26T00:00:00.000Z,איחוד האמירויות הערב,32,31,63
2021-08-26T00:00:00.000Z,תורכיה,45,51,96
2021-08-26T00:00:00.000Z,תאילנד,55,204,259
2021-08-26T00:00:00.000Z,שוויץ,78,92,170
2021-08-26T00:00:00.000Z,שוודיה,13,8,21
2021-08-26T00:00:00.000Z,צרפת,213,309,522
2021-08-26T00:00:00.000Z,צכיה,356,217,573
2021-08-26T00:00:00.000Z,פרו,4,4,8
2021-08-26T00:00:00.000Z,פרגוואי,1,1,2
2021-08-26T00:00:00.000Z,פנמה,3,3,6
2021-08-26T00:00:00.000Z,פינלנד,3,7,10
2021-08-26T00:00:00.000Z,פיליפינים,1,15,16
2021-08-26T00:00:00.000Z,פורטוגל,80,70,150
2021-08-26T00:00:00.000Z,פולין,33,23,56
2021-08-26T00:00:00.000Z,עירק,0,1,1
2021-08-26T00:00:00.000Z,סרביה,5,0,5
2021-08-26T00:00:00.000Z,ספרד,16,25,41
2021-08-26T00:00:00.000Z,סנגל,2,0,2
2021-08-26T00:00:00.000Z,סין,1,0,1
2021-08-26T00:00:00.000Z,סוריה,1,2,3
2021-08-26T00:00:00.000Z,ניו זילנד,1,0,1
2021-08-26T00:00:00.000Z,ניגריה,1,2,3
2021-08-26T00:00:00.000Z,נורבגיה,2,6,8
2021-08-26T00:00:00.000Z,מרוקו,82,60,142
2021-08-26T00:00:00.000Z,מקסיקו,1,7,8
2021-08-26T00:00:00.000Z,מקדוניה,1,0,1
2021-08-26T00:00:00.000Z,מצרים,196,190,386
2021-08-26T00:00:00.000Z,מלדיבים,9,12,21
2021-08-26T00:00:00.000Z,מונקו,2,0,2
2021-08-26T00:00:00.000Z,מונטנגרו,82,27,109
2021-08-26T00:00:00.000Z,מולדובה,128,151,279
2021-08-26T00:00:00.000Z,מוזמביק,1,0,1
2021-08-26T00:00:00.000Z,מאלי,3,1,4
2021-08-26T00:00:00.000Z,ליטא,65,62,127
2021-08-26T00:00:00.000Z,אוגנדה,2,0,2
2021-08-26T00:00:00.000Z,אוזבקיסטן,1,74,75
2021-08-26T00:00:00.000Z,אוסטריה,543,386,929
2021-08-26T00:00:00.000Z,אוסטרליה,0,10,10
2021-08-26T00:00:00.000Z,אוקראינה,315,351,666
2021-08-26T00:00:00.000Z,רוסיה,37,74,111
2021-08-26T00:00:00.000Z,אזרביג'אן,71,57,128
2021-08-26T00:00:00.000Z,איטליה,134,138,272
2021-08-26T00:00:00.000Z,איי נורפולק,1,1,2
2021-08-26T00:00:00.000Z,איי סיישל,6,4,10
2021-08-26T00:00:00.000Z,איסלנד,85,33,118
2021-08-26T00:00:00.000Z,אירלנד,1,4,5
2021-08-26T00:00:00.000Z,אלבניה,0,1,1
2021-08-26T00:00:00.000Z,אנגולה,3,2,5
2021-08-26T00:00:00.000Z,ארגנטינה,8,34,42
2021-08-26T00:00:00.000Z,ארמניה,35,28,63
2021-08-26T00:00:00.000Z,ארצות הברית,879,1662,2541
2021-08-26T00:00:00.000Z,אתיופיה,17,9,26
2021-08-26T00:00:00.000Z,בולגריה,11,19,30
2021-08-26T00:00:00.000Z,בוסניה הרצגובינה,22,6,28
2021-08-26T00:00:00.000Z,בורקינה פאסו,0,1,1
2021-08-26T00:00:00.000Z,בילורוסיה,1,0,1
2021-08-26T00:00:00.000Z,בלגיה,24,50,74
2021-08-26T00:00:00.000Z,ברזיל,5,3,8
2021-08-26T00:00:00.000Z,גאורגיה,69,100,169
2021-08-26T00:00:00.000Z,רומניה,104,82,186
2021-08-26T00:00:00.000Z,רואנדה,2,4,6
2021-08-26T00:00:00.000Z,קרואטיה,9,7,16
2021-08-26T00:00:00.000Z,קפריסין,36,60,96
2021-08-26T00:00:00.000Z,קניה,1,4,5
2021-08-26T00:00:00.000Z,קנדה,25,101,126
2021-08-26T00:00:00.000Z,קמרון,2,2,4
2021-08-26T00:00:00.000Z,קירג'זסטאן,1,5,6
2021-08-26T00:00:00.000Z,אורגוואי,7,5,12
2021-08-26T00:00:00.000Z,קטר,6,1,7
2021-08-26T00:00:00.000Z,ליבריה,0,1,1
2021-08-26T00:00:00.000Z,לבנון,0,1,1
2021-08-26T00:00:00.000Z,כלל המדינות,5741,7134,12875
2021-08-26T00:00:00.000Z,ירדן,215,209,424
2021-08-26T00:00:00.000Z,יפן,3,3,6
2021-08-26T00:00:00.000Z,יוון,322,367,689
2021-08-26T00:00:00.000Z,טנזניה,13,9,22
2021-08-26T00:00:00.000Z,טיוואן,0,2,2
2021-08-26T00:00:00.000Z,טג'יקיסטאן,2,0,2
2021-08-26T00:00:00.000Z,חוף השנהב,3,1,4
2021-08-26T00:00:00.000Z,זמביה,3,1,4
2021-08-26T00:00:00.000Z,זאיר,1,2,3
2021-08-26T00:00:00.000Z,הרפ הדומיניקנית,0,1,1
2021-08-26T00:00:00.000Z,הממלכה המאוחדת,127,232,359
2021-08-26T00:00:00.000Z,הונגריה,307,247,554
2021-08-26T00:00:00.000Z,הולנד,125,128,253
2021-08-26T00:00:00.000Z,הודו,0,2,2
2021-08-26T00:00:00.000Z,גאנה,3,1,4
2021-08-26T00:00:00.000Z,גבון,1,0,1
2021-08-26T00:00:00.000Z,גווטאמלה,3,1,4
2021-08-26T00:00:00.000Z,גרמניה,130,179,309
2021-08-26T00:00:00.000Z,דנמרק,57,66,123
2021-08-26T00:00:00.000Z,דרום אפריקה,11,15,26
2021-08-26T00:00:00.000Z,דרום סודאן,1,0,1
2021-08-27T00:00:00.000Z,סלובניה,2,0,2
2021-08-27T00:00:00.000Z,אלבניה,0,2,2
2021-08-27T00:00:00.000Z,אקואדור,0,2,2
2021-08-27T00:00:00.000Z,ארגנטינה,7,8,15
2021-08-27T00:00:00.000Z,ארמניה,0,5,5
2021-08-27T00:00:00.000Z,ארצות הברית,758,1419,2177
2021-08-27T00:00:00.000Z,אתיופיה,0,1,1
2021-08-27T00:00:00.000Z,בולגריה,16,58,74
2021-08-27T00:00:00.000Z,בוסניה הרצגובינה,9,9,18
2021-08-27T00:00:00.000Z,בילורוסיה,32,42,74
2021-08-27T00:00:00.000Z,בלגיה,4,9,13
2021-08-27T00:00:00.000Z,ברזיל,0,3,3
2021-08-27T00:00:00.000Z,גווטאמלה,3,2,5
2021-08-27T00:00:00.000Z,גיברלטר,0,1,1
2021-08-27T00:00:00.000Z,גרמניה,233,247,480
2021-08-27T00:00:00.000Z,דנמרק,15,10,25
2021-08-27T00:00:00.000Z,הודו,1,4,5
2021-08-27T00:00:00.000Z,תורכמניסטאן,1,0,1
2021-08-27T00:00:00.000Z,תורכיה,34,51,85
2021-08-27T00:00:00.000Z,שוויץ,217,213,430
2021-08-27T00:00:00.000Z,שוודיה,7,3,10
2021-08-27T00:00:00.000Z,רוסיה,63,128,191
2021-08-27T00:00:00.000Z,רומניה,135,126,261
2021-08-27T00:00:00.000Z,קרואטיה,11,11,22
2021-08-27T00:00:00.000Z,קפריסין,73,41,114
2021-08-27T00:00:00.000Z,קנדה,51,87,138
2021-08-27T00:00:00.000Z,קירג'זסטאן,1,0,1
2021-08-27T00:00:00.000Z,קטר,3,1,4
2021-08-27T00:00:00.000Z,קזחסטאן,5,6,11
2021-08-27T00:00:00.000Z,קוריאה הדרומית,0,5,5
2021-08-27T00:00:00.000Z,קוסטה ריקה,12,15,27
2021-08-27T00:00:00.000Z,קולומביה,2,3,5
2021-08-27T00:00:00.000Z,צרפת,122,111,233
2021-08-27T00:00:00.000Z,צכיה,395,292,687
2021-08-27T00:00:00.000Z,פרו,1,1,2
2021-08-27T00:00:00.000Z,פנמה,6,2,8
2021-08-27T00:00:00.000Z,פינלנד,49,38,87
2021-08-27T00:00:00.000Z,פיליפינים,0,5,5
2021-08-27T00:00:00.000Z,פורטוגל,22,8,30
2021-08-27T00:00:00.000Z,פולין,61,62,123
2021-08-27T00:00:00.000Z,עירק,0,18,18
2021-08-27T00:00:00.000Z,סרי לנקה (צילון),0,3,3
2021-08-27T00:00:00.000Z,סרביה,25,30,55
2021-08-27T00:00:00.000Z,ספרד,14,22,36
2021-08-27T00:00:00.000Z,אסטוניה,7,9,16
2021-08-27T00:00:00.000Z,סינגפור,1,11,12
2021-08-27T00:00:00.000Z,סין,13,187,200
2021-08-27T00:00:00.000Z,נפאל,1,0,1
2021-08-27T00:00:00.000Z,ניו זילנד,0,1,1
2021-08-27T00:00:00.000Z,ניגריה,2,0,2
2021-08-27T00:00:00.000Z,נורבגיה,0,2,2
2021-08-27T00:00:00.000Z,מקסיקו,0,1,1
2021-08-27T00:00:00.000Z,מצרים,234,206,440
2021-08-27T00:00:00.000Z,מלטה,1,0,1
2021-08-27T00:00:00.000Z,מלדיבים,13,5,18
2021-08-27T00:00:00.000Z,מונקו,2,0,2
2021-08-27T00:00:00.000Z,מונטנגרו,52,32,84
2021-08-27T00:00:00.000Z,מולדובה,49,47,96
2021-08-27T00:00:00.000Z,מאלי,1,2,3
2021-08-27T00:00:00.000Z,מאוריציוס,1,0,1
2021-08-27T00:00:00.000Z,ליטא,8,14,22
2021-08-27T00:00:00.000Z,לטביה,3,7,10
2021-08-27T00:00:00.000Z,לוכסמבורג,3,2,5
2021-08-27T00:00:00.000Z,כלל המדינות,4903,5652,10555
2021-08-27T00:00:00.000Z,ירדן,3,2,5
2021-08-27T00:00:00.000Z,יפן,0,2,2
2021-08-27T00:00:00.000Z,יוון,162,145,307
2021-08-27T00:00:00.000Z,טיוואן,0,4,4
2021-08-27T00:00:00.000Z,חוף השנהב,1,1,2
2021-08-27T00:00:00.000Z,ויטנאם,2,0,2
2021-08-27T00:00:00.000Z,הרפ הדומיניקנית,3,5,8
2021-08-27T00:00:00.000Z,הממלכה המאוחדת,59,94,153
2021-08-27T00:00:00.000Z,הונגריה,286,203,489
2021-08-27T00:00:00.000Z,הונג קונג,0,2,2
2021-08-27T00:00:00.000Z,הולנד,67,50,117
2021-08-27T00:00:00.000Z,אזרביג'אן,4,2,6
2021-08-27T00:00:00.000Z,אוקראינה,278,290,568
2021-08-27T00:00:00.000Z,אוסטרליה,2,2,4
2021-08-27T00:00:00.000Z,אוסטריה,629,451,1080
2021-08-27T00:00:00.000Z,אוזבקיסטן,2,3,5
2021-08-27T00:00:00.000Z,איחוד האמירויות הערב,39,18,57
2021-08-27T00:00:00.000Z,אל סלבדור,0,4,4
2021-08-27T00:00:00.000Z,אירלנד,0,7,7
2021-08-27T00:00:00.000Z,איסלנד,21,11,32
2021-08-27T00:00:00.000Z,אינדונזיה,0,1,1
2021-08-27T00:00:00.000Z,איי טורקס וקייקוס,3,2,5
2021-08-27T00:00:00.000Z,איטליה,180,140,320
2021-08-27T00:00:00.000Z,מרוקו,4,3,7
2021-08-28T00:00:00.000Z,גאורגיה,1,0,1
2021-08-28T00:00:00.000Z,גאנה,5,1,6
2021-08-28T00:00:00.000Z,גבון,1,0,1
2021-08-28T00:00:00.000Z,גווטאמלה,2,1,3
2021-08-28T00:00:00.000Z,גינאה,0,1,1
2021-08-28T00:00:00.000Z,גמייקה,1,0,1
2021-08-28T00:00:00.000Z,גרמניה,73,90,163
2021-08-28T00:00:00.000Z,דנמרק,16,18,34
2021-08-28T00:00:00.000Z,דרום אפריקה,6,16,22
2021-08-28T00:00:00.000Z,דרום סודאן,0,1,1
2021-08-28T00:00:00.000Z,הודו,7,1,8
2021-08-28T00:00:00.000Z,הולנד,56,50,106
2021-08-28T00:00:00.000Z,הונגריה,251,159,410
2021-08-28T00:00:00.000Z,הממלכה המאוחדת,16,26,42
2021-08-28T00:00:00.000Z,זאיר,0,1,1
2021-08-28T00:00:00.000Z,זמביה,0,2,2
2021-08-28T00:00:00.000Z,חוף השנהב,2,1,3
2021-08-28T00:00:00.000Z,טוגו,0,3,3
2021-08-28T00:00:00.000Z,טיוואן,0,4,4
2021-08-28T00:00:00.000Z,טנזניה,9,2,11
2021-08-28T00:00:00.000Z,יוון,158,132,290
2021-08-28T00:00:00.000Z,יפן,1,0,1
2021-08-28T00:00:00.000Z,ירדן,1,1,2
2021-08-28T00:00:00.000Z,כלל המדינות,2713,3017,5730
2021-08-28T00:00:00.000Z,לוכסמבורג,0,1,1
2021-08-28T00:00:00.000Z,לטביה,37,40,77
2021-08-28T00:00:00.000Z,ליטא,5,11,16
2021-08-28T00:00:00.000Z,לסוטו,1,0,1
2021-08-28T00:00:00.000Z,מאלי,1,1,2
2021-08-28T00:00:00.000Z,מוזמביק,2,1,3
2021-08-28T00:00:00.000Z,מולדובה,1,0,1
2021-08-28T00:00:00.000Z,מונטנגרו,2,1,3
2021-08-28T00:00:00.000Z,מלאווי,0,1,1
2021-08-28T00:00:00.000Z,מלדיבים,6,9,15
2021-08-28T00:00:00.000Z,מצרים,168,149,317
2021-08-28T00:00:00.000Z,מקאו,0,1,1
2021-08-28T00:00:00.000Z,מקדוניה,0,1,1
2021-08-28T00:00:00.000Z,מקסיקו,0,1,1
2021-08-28T00:00:00.000Z,מרוקו,4,4,8
2021-08-28T00:00:00.000Z,רוסיה,3,7,10
2021-08-28T00:00:00.000Z,רומניה,117,122,239
2021-08-28T00:00:00.000Z,רואנדה,2,1,3
2021-08-28T00:00:00.000Z,קרואטיה,17,10,27
2021-08-28T00:00:00.000Z,קפריסין,19,17,36
2021-08-28T00:00:00.000Z,קניה,8,4,12
2021-08-28T00:00:00.000Z,קנדה,29,52,81
2021-08-28T00:00:00.000Z,קמרון,1,1,2
2021-08-28T00:00:00.000Z,קירג'זסטאן,1,0,1
2021-08-28T00:00:00.000Z,קוריאה הדרומית,3,3,6
2021-08-28T00:00:00.000Z,קוסטה ריקה,5,5,10
2021-08-28T00:00:00.000Z,קולומביה,3,5,8
2021-08-28T00:00:00.000Z,צרפת,97,100,197
2021-08-28T00:00:00.000Z,צכיה,213,105,318
2021-08-28T00:00:00.000Z,פרו,5,0,5
2021-08-28T00:00:00.000Z,פרגוואי,3,4,7
2021-08-28T00:00:00.000Z,פנמה,3,4,7
2021-08-28T00:00:00.000Z,פינלנד,5,1,6
2021-08-28T00:00:00.000Z,פיליפינים,0,5,5
2021-08-28T00:00:00.000Z,איחוד האמירויות הערב,31,23,54
2021-08-28T00:00:00.000Z,פורטוגל,17,12,29
2021-08-28T00:00:00.000Z,פולין,50,47,97
2021-08-28T00:00:00.000Z,עירק,0,1,1
2021-08-28T00:00:00.000Z,סרי לנקה (צילון),0,9,9
2021-08-28T00:00:00.000Z,סרביה,3,0,3
2021-08-28T00:00:00.000Z,ספרד,3,10,13
2021-08-28T00:00:00.000Z,סלובניה,5,8,13
2021-08-28T00:00:00.000Z,סינגפור,0,2,2
2021-08-28T00:00:00.000Z,סין,0,1,1
2021-08-28T00:00:00.000Z,ניו זילנד,0,2,2
2021-08-28T00:00:00.000Z,ניגריה,4,11,15
2021-08-28T00:00:00.000Z,נורבגיה,0,2,2
2021-08-28T00:00:00.000Z,תורכיה,19,31,50
2021-08-28T00:00:00.000Z,תאילנד,2,1,3
2021-08-28T00:00:00.000Z,שוויץ,88,67,155
2021-08-28T00:00:00.000Z,שוודיה,7,4,11
2021-08-28T00:00:00.000Z,אבחזיסטאן,0,1,1
2021-08-28T00:00:00.000Z,אוגנדה,2,4,6
2021-08-28T00:00:00.000Z,אוזבקיסטן,1,1,2
2021-08-28T00:00:00.000Z,אוסטריה,364,299,663
2021-08-28T00:00:00.000Z,אוסטרליה,2,6,8
2021-08-28T00:00:00.000Z,אוקראינה,124,133,257
2021-08-28T00:00:00.000Z,אורגוואי,1,3,4
2021-08-28T00:00:00.000Z,אזרביג'אן,1,1,2
2021-08-28T00:00:00.000Z,איטליה,59,57,116
2021-08-28T00:00:00.000Z,איי סיישל,1,2,3
2021-08-28T00:00:00.000Z,איסלנד,23,20,43
2021-08-28T00:00:00.000Z,אירלנד,3,2,5
2021-08-28T00:00:00.000Z,אלבניה,5,0,5
2021-08-28T00:00:00.000Z,אנגולה,0,1,1
2021-08-28T00:00:00.000Z,אסטוניה,2,0,2
2021-08-28T00:00:00.000Z,ארגנטינה,0,1,1
2021-08-28T00:00:00.000Z,ארצות הברית,347,626,973
2021-08-28T00:00:00.000Z,אתיופיה,25,25,50
2021-08-28T00:00:00.000Z,בולגריה,14,36,50
2021-08-28T00:00:00.000Z,בוסניה הרצגובינה,3,7,10
2021-08-28T00:00:00.000Z,בחריין,0,1,1
2021-08-28T00:00:00.000Z,בילורוסיה,1,0,1
2021-08-28T00:00:00.000Z,בלגיה,0,2,2
2021-08-28T00:00:00.000Z,ברזיל,0,3,3
2021-08-29T00:00:00.000Z,הונדורס,1,1,2
2021-08-29T00:00:00.000Z,מצרים,212,171,383
2021-08-29T00:00:00.000Z,מקדוניה,0,1,1
2021-08-29T00:00:00.000Z,מקסיקו,2,1,3
2021-08-29T00:00:00.000Z,מרוקו,5,7,12
2021-08-29T00:00:00.000Z,נורבגיה,2,4,6
2021-08-29T00:00:00.000Z,ניגריה,3,3,6
2021-08-29T00:00:00.000Z,סין,1,0,1
2021-08-29T00:00:00.000Z,סינגפור,2,5,7
2021-08-29T00:00:00.000Z,סלובניה,1,0,1
2021-08-29T00:00:00.000Z,סלובקיה,0,1,1
2021-08-29T00:00:00.000Z,סנגל,0,1,1
2021-08-29T00:00:00.000Z,ספרד,8,4,12
2021-08-29T00:00:00.000Z,סרביה,0,2,2
2021-08-29T00:00:00.000Z,אסטוניה,9,1,10
2021-08-29T00:00:00.000Z,אנדורה,0,1,1
2021-08-29T00:00:00.000Z,אירלנד,5,5,10
2021-08-29T00:00:00.000Z,איסלנד,22,18,40
2021-08-29T00:00:00.000Z,איטליה,207,188,395
2021-08-29T00:00:00.000Z,אזרביג'אן,93,66,159
2021-08-29T00:00:00.000Z,אוקראינה,327,441,768
2021-08-29T00:00:00.000Z,אוסטרליה,3,25,28
2021-08-29T00:00:00.000Z,אוסטריה,506,355,861
2021-08-29T00:00:00.000Z,אוזבקיסטן,3,2,5
2021-08-29T00:00:00.000Z,מלדיבים,14,7,21
2021-08-29T00:00:00.000Z,איחוד האמירויות הערב,25,40,65
2021-08-29T00:00:00.000Z,תורכמניסטאן,2,0,2
2021-08-29T00:00:00.000Z,תורכיה,19,38,57
2021-08-29T00:00:00.000Z,תאילנד,5,4,9
2021-08-29T00:00:00.000Z,שוויץ,107,130,237
2021-08-29T00:00:00.000Z,מונקו,0,2,2
2021-08-29T00:00:00.000Z,מונטנגרו,2,0,2
2021-08-29T00:00:00.000Z,מונגוליה,0,1,1
2021-08-29T00:00:00.000Z,מולדובה,115,171,286
2021-08-29T00:00:00.000Z,מאלי,1,1,2
2021-08-29T00:00:00.000Z,ליטא,58,24,82
2021-08-29T00:00:00.000Z,לטביה,1,1,2
2021-08-29T00:00:00.000Z,לוכסמבורג,0,2,2
2021-08-29T00:00:00.000Z,כלל המדינות,5315,5883,11198
2021-08-29T00:00:00.000Z,ירדן,172,190,362
2021-08-29T00:00:00.000Z,יוון,408,347,755
2021-08-29T00:00:00.000Z,טנזניה,0,1,1
2021-08-29T00:00:00.000Z,סרי לנקה (צילון),2,1,3
2021-08-29T00:00:00.000Z,פולין,25,30,55
2021-08-29T00:00:00.000Z,פורטו ריקו,1,1,2
2021-08-29T00:00:00.000Z,פורטוגל,12,16,28
2021-08-29T00:00:00.000Z,פיליפינים,0,14,14
2021-08-29T00:00:00.000Z,פינלנד,1,0,1
2021-08-29T00:00:00.000Z,פנמה,2,0,2
2021-08-29T00:00:00.000Z,פרו,1,0,1
2021-08-29T00:00:00.000Z,צ'ילה,0,2,2
2021-08-29T00:00:00.000Z,צכיה,407,180,587
2021-08-29T00:00:00.000Z,צרפת,383,453,836
2021-08-29T00:00:00.000Z,קולומביה,0,5,5
2021-08-29T00:00:00.000Z,קוסטה ריקה,5,10,15
2021-08-29T00:00:00.000Z,קוריאה הדרומית,2,7,9
2021-08-29T00:00:00.000Z,קזחסטאן,3,7,10
2021-08-29T00:00:00.000Z,קטר,0,1,1
2021-08-29T00:00:00.000Z,קירג'זסטאן,2,1,3
2021-08-29T00:00:00.000Z,קנדה,18,47,65
2021-08-29T00:00:00.000Z,קניה,1,1,2
2021-08-29T00:00:00.000Z,קפריסין,64,33,97
2021-08-29T00:00:00.000Z,קרואטיה,6,10,16
