date,visited_country,vaccination_ind,none_vaccination_ind,sum_arrival
2021-09-03T00:00:00.000Z,שוויץ,176,196,372
2021-09-03T00:00:00.000Z,יוון,190,130,320
2021-09-03T00:00:00.000Z,לטביה,2,1,3
2021-09-03T00:00:00.000Z,אל סלבדור,1,0,1
2021-09-03T00:00:00.000Z,אירלנד,3,4,7
2021-09-03T00:00:00.000Z,איסלנד,5,6,11
2021-09-03T00:00:00.000Z,איטליה,138,111,249
2021-09-03T00:00:00.000Z,אזרביג'אן,1,0,1
2021-09-03T00:00:00.000Z,אורגוואי,3,6,9
2021-09-03T00:00:00.000Z,אוקראינה,225,288,513
2021-09-03T00:00:00.000Z,אוסטרליה,1,3,4
2021-09-03T00:00:00.000Z,אוסטריה,261,167,428
2021-09-03T00:00:00.000Z,אוזבקיסטן,1,2,3
2021-09-03T00:00:00.000Z,אבחזיסטאן,2,0,2
2021-09-03T00:00:00.000Z,ירדן,2,3,5
2021-09-03T00:00:00.000Z,יפן,3,7,10
2021-09-03T00:00:00.000Z,ליטא,0,3,3
2021-09-03T00:00:00.000Z,מולדובה,32,55,87
2021-09-03T00:00:00.000Z,מונטנגרו,65,24,89
2021-09-03T00:00:00.000Z,מלדיבים,7,6,13
2021-09-03T00:00:00.000Z,אנגולה,1,0,1
2021-09-03T00:00:00.000Z,אסטוניה,0,2,2
2021-09-03T00:00:00.000Z,אקואדור,2,2,4
2021-09-03T00:00:00.000Z,ארגנטינה,0,8,8
2021-09-03T00:00:00.000Z,ארמניה,11,7,18
2021-09-03T00:00:00.000Z,ארצות הברית,600,1616,2216
2021-09-03T00:00:00.000Z,בהמס,3,0,3
2021-09-03T00:00:00.000Z,בולגריה,19,40,59
2021-09-03T00:00:00.000Z,בוליביה,1,0,1
2021-09-03T00:00:00.000Z,בוסניה הרצגובינה,3,2,5
2021-09-03T00:00:00.000Z,תאילנד,63,74,137
2021-09-03T00:00:00.000Z,תוניסיה,0,2,2
2021-09-03T00:00:00.000Z,תורכיה,34,38,72
2021-09-03T00:00:00.000Z,מלטה,1,0,1
2021-09-03T00:00:00.000Z,מצרים,116,67,183
2021-09-03T00:00:00.000Z,מקדוניה,1,0,1
2021-09-03T00:00:00.000Z,מקסיקו,1,0,1
2021-09-03T00:00:00.000Z,מרוקו,6,4,10
2021-09-03T00:00:00.000Z,נורבגיה,1,5,6
2021-09-03T00:00:00.000Z,הונגריה,254,190,444
2021-09-03T00:00:00.000Z,הולנד,80,85,165
2021-09-03T00:00:00.000Z,הודו,2,3,5
2021-09-03T00:00:00.000Z,דנמרק,14,13,27
2021-09-03T00:00:00.000Z,דומיניקה,2,0,2
2021-09-03T00:00:00.000Z,גרנדה,1,0,1
2021-09-03T00:00:00.000Z,גרמניה,191,186,377
2021-09-03T00:00:00.000Z,גיברלטר,1,3,4
2021-09-03T00:00:00.000Z,גווטאמלה,1,1,2
2021-09-03T00:00:00.000Z,גאורגיה,10,14,24
2021-09-03T00:00:00.000Z,ברזיל,1,1,2
2021-09-03T00:00:00.000Z,איחוד האמירויות הערב,35,14,49
2021-09-03T00:00:00.000Z,בלגיה,52,128,180
2021-09-03T00:00:00.000Z,טיוואן,0,1,1
2021-09-03T00:00:00.000Z,ונצואלה,0,5,5
2021-09-03T00:00:00.000Z,בילורוסיה,46,46,92
2021-09-03T00:00:00.000Z,בחריין,3,3,6
2021-09-03T00:00:00.000Z,ויטנאם,1,1,2
2021-09-03T00:00:00.000Z,הרפ הדומיניקנית,1,3,4
2021-09-03T00:00:00.000Z,הממלכה המאוחדת,59,358,417
2021-09-03T00:00:00.000Z,ניגריה,4,1,5
2021-09-03T00:00:00.000Z,ניו זילנד,1,2,3
2021-09-03T00:00:00.000Z,נפאל,0,1,1
2021-09-03T00:00:00.000Z,סינגפור,2,7,9
2021-09-04T00:00:00.000Z,לטביה,18,26,44
2021-09-04T00:00:00.000Z,ארצות הברית,254,548,802
2021-09-04T00:00:00.000Z,אוסטריה,117,56,173
2021-09-04T00:00:00.000Z,אוקראינה,78,83,161
2021-09-04T00:00:00.000Z,איטליה,70,43,113
2021-09-04T00:00:00.000Z,איי סיישל,0,2,2
2021-09-04T00:00:00.000Z,איסלנד,15,8,23
2021-09-04T00:00:00.000Z,אירלנד,3,5,8
2021-09-04T00:00:00.000Z,אלבניה,1,1,2
2021-09-04T00:00:00.000Z,אנגולה,1,0,1
2021-09-04T00:00:00.000Z,אסטוניה,2,2,4
2021-09-04T00:00:00.000Z,ארגנטינה,1,7,8
2021-09-04T00:00:00.000Z,ארמניה,1,3,4
2021-09-04T00:00:00.000Z,אתיופיה,15,14,29
2021-09-04T00:00:00.000Z,בוטסואנה,1,0,1
2021-09-04T00:00:00.000Z,בולגריה,2,0,2
2021-09-04T00:00:00.000Z,בוסניה הרצגובינה,4,2,6
2021-09-04T00:00:00.000Z,בילורוסיה,0,1,1
2021-09-04T00:00:00.000Z,בלגיה,3,3,6
2021-09-04T00:00:00.000Z,ברזיל,0,4,4
2021-09-04T00:00:00.000Z,גאורגיה,2,4,6
2021-09-04T00:00:00.000Z,גאנה,3,5,8
2021-09-04T00:00:00.000Z,גבון,2,1,3
2021-09-04T00:00:00.000Z,גרמניה,65,63,128
2021-09-04T00:00:00.000Z,דנמרק,2,2,4
2021-09-04T00:00:00.000Z,דרום אפריקה,2,11,13
2021-09-04T00:00:00.000Z,דרום סודאן,1,0,1
2021-09-04T00:00:00.000Z,הודו,1,2,3
2021-09-04T00:00:00.000Z,הולנד,31,59,90
2021-09-04T00:00:00.000Z,הונגריה,224,141,365
2021-09-04T00:00:00.000Z,הממלכה המאוחדת,36,64,100
2021-09-04T00:00:00.000Z,הרפ הדומיניקנית,1,1,2
2021-09-04T00:00:00.000Z,זאיר,2,1,3
2021-09-04T00:00:00.000Z,זימבאבווה,0,1,1
2021-09-04T00:00:00.000Z,זמביה,2,2,4
2021-09-04T00:00:00.000Z,חוף השנהב,1,0,1
2021-09-04T00:00:00.000Z,טג'יקיסטאן,1,0,1
2021-09-04T00:00:00.000Z,טוגו,1,3,4
2021-09-04T00:00:00.000Z,טנזניה,3,5,8
2021-09-04T00:00:00.000Z,יוון,90,52,142
2021-09-04T00:00:00.000Z,יפן,0,1,1
2021-09-04T00:00:00.000Z,ירדן,7,1,8
2021-09-04T00:00:00.000Z,כלל המדינות,1824,2307,4131
2021-09-04T00:00:00.000Z,לוכסמבורג,1,2,3
2021-09-04T00:00:00.000Z,אוגנדה,2,0,2
2021-09-04T00:00:00.000Z,ליטא,0,2,2
2021-09-04T00:00:00.000Z,מאוריציוס,2,0,2
2021-09-04T00:00:00.000Z,מונטנגרו,3,1,4
2021-09-04T00:00:00.000Z,מלאווי,1,182,183
2021-09-04T00:00:00.000Z,מלדיבים,5,2,7
2021-09-04T00:00:00.000Z,מצרים,155,75,230
2021-09-04T00:00:00.000Z,מקאו,0,1,1
2021-09-04T00:00:00.000Z,מקסיקו,0,1,1
2021-09-04T00:00:00.000Z,מרוקו,1,7,8
2021-09-04T00:00:00.000Z,נורבגיה,0,1,1
2021-09-04T00:00:00.000Z,ניגריה,3,1,4
2021-09-04T00:00:00.000Z,סינגפור,0,1,1
2021-09-04T00:00:00.000Z,סלובניה,4,0,4
2021-09-04T00:00:00.000Z,ספרד,2,7,9
2021-09-04T00:00:00.000Z,סרי לנקה (צילון),1,11,12
2021-09-04T00:00:00.000Z,פולין,76,44,120
2021-09-04T00:00:00.000Z,איחוד האמירויות הערב,12,10,22
2021-09-04T00:00:00.000Z,פורטו ריקו,1,0,1
2021-09-04T00:00:00.000Z,פורטוגל,6,10,16
2021-09-04T00:00:00.000Z,פיליפינים,1,4,5
2021-09-04T00:00:00.000Z,פינלנד,3,4,7
2021-09-04T00:00:00.000Z,פנמה,2,2,4
2021-09-04T00:00:00.000Z,פרגוואי,2,0,2
2021-09-04T00:00:00.000Z,פרו,3,1,4
2021-09-04T00:00:00.000Z,צכיה,98,66,164
2021-09-04T00:00:00.000Z,צרפת,86,86,172
2021-09-04T00:00:00.000Z,קובה,0,1,1
2021-09-04T00:00:00.000Z,קולומביה,4,11,15
2021-09-04T00:00:00.000Z,קוסטה ריקה,1,7,8
2021-09-04T00:00:00.000Z,קוריאה הדרומית,0,1,1
2021-09-04T00:00:00.000Z,קזחסטאן,0,1,1
2021-09-04T00:00:00.000Z,קמרון,0,4,4
2021-09-04T00:00:00.000Z,קנדה,9,62,71
2021-09-04T00:00:00.000Z,קניה,4,1,5
2021-09-04T00:00:00.000Z,קפריסין,51,20,71
2021-09-04T00:00:00.000Z,קרואטיה,4,6,10
2021-09-04T00:00:00.000Z,רואנדה,3,0,3
2021-09-04T00:00:00.000Z,רומניה,96,81,177
2021-09-04T00:00:00.000Z,רוסיה,7,12,19
2021-09-04T00:00:00.000Z,שוודיה,1,3,4
2021-09-04T00:00:00.000Z,שוויץ,23,10,33
2021-09-04T00:00:00.000Z,תאילנד,2,1,3
2021-09-04T00:00:00.000Z,תורכיה,17,18,35
2021-09-05T00:00:00.000Z,איי טורקס וקייקוס,0,1,1
2021-09-05T00:00:00.000Z,ברזיל,2,3,5
2021-09-05T00:00:00.000Z,גאורגיה,29,47,76
2021-09-05T00:00:00.000Z,גאנה,1,1,2
2021-09-05T00:00:00.000Z,גרמניה,140,184,324
2021-09-05T00:00:00.000Z,דנמרק,29,40,69
2021-09-05T00:00:00.000Z,דרום סודאן,0,1,1
2021-09-05T00:00:00.000Z,הודו,4,1,5
2021-09-05T00:00:00.000Z,הולנד,90,133,223
2021-09-05T00:00:00.000Z,הונג קונג,1,0,1
2021-09-05T00:00:00.000Z,הונגריה,391,224,615
2021-09-05T00:00:00.000Z,הממלכה המאוחדת,120,475,595
2021-09-05T00:00:00.000Z,הרפ הדומיניקנית,0,3,3
2021-09-05T00:00:00.000Z,ויטנאם,0,2,2
2021-09-05T00:00:00.000Z,חוף השנהב,1,0,1
2021-09-05T00:00:00.000Z,טנזניה,2,0,2
2021-09-05T00:00:00.000Z,יוון,384,196,580
2021-09-05T00:00:00.000Z,יפן,14,12,26
2021-09-05T00:00:00.000Z,ירדן,79,65,144
2021-09-05T00:00:00.000Z,כלל המדינות,4449,5669,10118
2021-09-05T00:00:00.000Z,לבנון,0,1,1
2021-09-05T00:00:00.000Z,לוכסמבורג,2,2,4
2021-09-05T00:00:00.000Z,לטביה,3,0,3
2021-09-05T00:00:00.000Z,ליטא,62,34,96
2021-09-05T00:00:00.000Z,מאלי,1,0,1
2021-09-05T00:00:00.000Z,מולדובה,80,126,206
2021-09-05T00:00:00.000Z,מונגוליה,0,1,1
2021-09-05T00:00:00.000Z,מונטנגרו,1,0,1
2021-09-05T00:00:00.000Z,מלדיבים,11,6,17
2021-09-05T00:00:00.000Z,מלטה,3,1,4
2021-09-05T00:00:00.000Z,מצרים,178,83,261
2021-09-05T00:00:00.000Z,מקסיקו,0,2,2
2021-09-05T00:00:00.000Z,מרוקו,0,5,5
2021-09-05T00:00:00.000Z,נורבגיה,2,3,5
2021-09-05T00:00:00.000Z,ניגריה,2,0,2
2021-09-05T00:00:00.000Z,נפאל,0,1,1
2021-09-05T00:00:00.000Z,סין,1,2,3
2021-09-05T00:00:00.000Z,סן מרינו,2,1,3
2021-09-05T00:00:00.000Z,סנגל,1,1,2
2021-09-05T00:00:00.000Z,ספרד,2,10,12
2021-09-05T00:00:00.000Z,סרביה,2,0,2
2021-09-05T00:00:00.000Z,סרי לנקה (צילון),9,4,13
2021-09-05T00:00:00.000Z,פולין,83,61,144
2021-09-05T00:00:00.000Z,פורטוגל,31,22,53
2021-09-05T00:00:00.000Z,פיליפינים,2,13,15
2021-09-05T00:00:00.000Z,פינלנד,1,1,2
2021-09-05T00:00:00.000Z,פנמה,3,3,6
2021-09-05T00:00:00.000Z,פרגוואי,0,1,1
2021-09-05T00:00:00.000Z,פרו,0,2,2
2021-09-05T00:00:00.000Z,צכיה,308,154,462
2021-09-05T00:00:00.000Z,צרפת,269,457,726
2021-09-05T00:00:00.000Z,קולומביה,1,6,7
2021-09-05T00:00:00.000Z,קוסטה ריקה,8,8,16
2021-09-05T00:00:00.000Z,קוריאה הדרומית,4,7,11
2021-09-05T00:00:00.000Z,קזחסטאן,2,4,6
2021-09-05T00:00:00.000Z,קירג'זסטאן,2,3,5
2021-09-05T00:00:00.000Z,קנדה,16,66,82
2021-09-05T00:00:00.000Z,קניה,1,0,1
2021-09-05T00:00:00.000Z,קפריסין,109,44,153
2021-09-05T00:00:00.000Z,קרואטיה,3,6,9
2021-09-05T00:00:00.000Z,רומניה,62,15,77
2021-09-05T00:00:00.000Z,איטליה,213,161,374
2021-09-05T00:00:00.000Z,אזרביג'אן,50,52,102
2021-09-05T00:00:00.000Z,אורגוואי,0,2,2
2021-09-05T00:00:00.000Z,אוקראינה,228,327,555
2021-09-05T00:00:00.000Z,אוסטרליה,2,8,10
2021-09-05T00:00:00.000Z,אוסטריה,204,115,319
2021-09-05T00:00:00.000Z,אוזבקיסטן,0,2,2
2021-09-05T00:00:00.000Z,אבחזיסטאן,1,0,1
2021-09-05T00:00:00.000Z,רוסיה,64,238,302
2021-09-05T00:00:00.000Z,שוודיה,9,10,19
2021-09-05T00:00:00.000Z,שוויץ,111,151,262
2021-09-05T00:00:00.000Z,תאילנד,0,1,1
2021-09-05T00:00:00.000Z,תוניסיה,0,1,1
2021-09-05T00:00:00.000Z,תורכיה,19,36,55
2021-09-05T00:00:00.000Z,איחוד האמירויות הערב,38,33,71
2021-09-05T00:00:00.000Z,בוסניה הרצגובינה,19,12,31
2021-09-05T00:00:00.000Z,בולגריה,14,36,50
2021-09-05T00:00:00.000Z,ארצות הברית,337,978,1315
2021-09-05T00:00:00.000Z,ארמניה,2,5,7
2021-09-05T00:00:00.000Z,ארגנטינה,0,3,3
2021-09-05T00:00:00.000Z,אסטוניה,1,2,3
2021-09-05T00:00:00.000Z,אלבניה,0,1,1
2021-09-05T00:00:00.000Z,אירלנד,4,5,9
2021-09-05T00:00:00.000Z,איסלנד,21,9,30
2021-09-05T00:00:00.000Z,בחריין,2,1,3
2021-09-05T00:00:00.000Z,בילורוסיה,47,107,154
2021-09-05T00:00:00.000Z,בלגיה,34,143,177
2021-09-06T00:00:00.000Z,שוויץ,55,45,100
2021-09-06T00:00:00.000Z,תאילנד,29,46,75
2021-09-06T00:00:00.000Z,תוניסיה,1,0,1
2021-09-06T00:00:00.000Z,תורכיה,13,17,30
2021-09-06T00:00:00.000Z,אנדורה,0,2,2
2021-09-06T00:00:00.000Z,אלבניה,7,2,9
2021-09-06T00:00:00.000Z,אירלנד,6,2,8
2021-09-06T00:00:00.000Z,איסלנד,3,8,11
2021-09-06T00:00:00.000Z,איטליה,109,80,189
2021-09-06T00:00:00.000Z,אזרביג'אן,0,2,2
2021-09-06T00:00:00.000Z,אורגוואי,0,2,2
2021-09-06T00:00:00.000Z,אוקראינה,251,261,512
2021-09-06T00:00:00.000Z,אוסטרליה,1,11,12
2021-09-06T00:00:00.000Z,אוסטריה,187,87,274
2021-09-06T00:00:00.000Z,אוזבקיסטן,18,125,143
2021-09-06T00:00:00.000Z,אוגנדה,4,1,5
2021-09-06T00:00:00.000Z,אקואדור,2,1,3
2021-09-06T00:00:00.000Z,ארמניה,0,1,1
2021-09-06T00:00:00.000Z,ארצות הברית,451,948,1399
2021-09-06T00:00:00.000Z,אתיופיה,14,15,29
2021-09-06T00:00:00.000Z,בוטסואנה,0,1,1
2021-09-06T00:00:00.000Z,בולגריה,10,13,23
2021-09-06T00:00:00.000Z,בוסניה הרצגובינה,2,0,2
2021-09-06T00:00:00.000Z,בורונדי,0,1,1
2021-09-06T00:00:00.000Z,בילורוסיה,22,36,58
2021-09-06T00:00:00.000Z,בלגיה,5,18,23
2021-09-06T00:00:00.000Z,ברזיל,2,4,6
2021-09-06T00:00:00.000Z,גאורגיה,8,0,8
2021-09-06T00:00:00.000Z,גאנה,6,3,9
2021-09-06T00:00:00.000Z,גווטאמלה,1,0,1
2021-09-06T00:00:00.000Z,גרמניה,146,92,238
2021-09-06T00:00:00.000Z,דנמרק,2,2,4
2021-09-06T00:00:00.000Z,דרום אפריקה,3,21,24
2021-09-06T00:00:00.000Z,הודו,6,84,90
2021-09-06T00:00:00.000Z,הולנד,53,33,86
2021-09-06T00:00:00.000Z,הונגריה,124,60,184
2021-09-06T00:00:00.000Z,הממלכה המאוחדת,52,386,438
2021-09-06T00:00:00.000Z,הרפ הדומיניקנית,2,2,4
2021-09-06T00:00:00.000Z,זאיר,0,4,4
2021-09-06T00:00:00.000Z,זמביה,1,2,3
2021-09-06T00:00:00.000Z,טנזניה,18,15,33
2021-09-06T00:00:00.000Z,יוון,164,75,239
2021-09-06T00:00:00.000Z,יפן,9,12,21
2021-09-06T00:00:00.000Z,ירדן,54,51,105
2021-09-06T00:00:00.000Z,כלל המדינות,3166,3989,7155
2021-09-06T00:00:00.000Z,לוכסמבורג,0,2,2
2021-09-06T00:00:00.000Z,ליטא,4,5,9
2021-09-06T00:00:00.000Z,מאלי,2,0,2
2021-09-06T00:00:00.000Z,מולדובה,1,1,2
2021-09-06T00:00:00.000Z,מונטנגרו,17,8,25
2021-09-06T00:00:00.000Z,מלדיבים,4,5,9
2021-09-06T00:00:00.000Z,מצרים,126,59,185
2021-09-06T00:00:00.000Z,מקסיקו,0,2,2
2021-09-06T00:00:00.000Z,מרוקו,4,4,8
2021-09-06T00:00:00.000Z,ניגריה,4,0,4
2021-09-06T00:00:00.000Z,ניקרגואה,0,1,1
2021-09-06T00:00:00.000Z,סוריה,3,7,10
2021-09-06T00:00:00.000Z,סינגפור,1,1,2
2021-09-06T00:00:00.000Z,סלובניה,2,0,2
2021-09-06T00:00:00.000Z,סלובקיה,2,4,6
2021-09-06T00:00:00.000Z,סנגל,1,0,1
2021-09-06T00:00:00.000Z,ספרד,15,25,40
2021-09-06T00:00:00.000Z,סרביה,1,5,6
2021-09-06T00:00:00.000Z,עירק,2,1,3
2021-09-06T00:00:00.000Z,פולין,116,39,155
2021-09-06T00:00:00.000Z,פורטוגל,63,46,109
2021-09-06T00:00:00.000Z,פיליפינים,0,4,4
2021-09-06T00:00:00.000Z,פינלנד,1,5,6
2021-09-06T00:00:00.000Z,פנמה,0,3,3
2021-09-06T00:00:00.000Z,פרגוואי,0,1,1
2021-09-06T00:00:00.000Z,אסטוניה,1,0,1
2021-09-06T00:00:00.000Z,צאד,2,0,2
2021-09-06T00:00:00.000Z,צ'ילה,0,3,3
2021-09-06T00:00:00.000Z,צכיה,217,98,315
2021-09-06T00:00:00.000Z,צרפת,138,135,273
2021-09-06T00:00:00.000Z,קולומביה,5,1,6
2021-09-06T00:00:00.000Z,קונגו,0,1,1
2021-09-06T00:00:00.000Z,קוסטה ריקה,11,6,17
2021-09-06T00:00:00.000Z,קזחסטאן,4,2,6
2021-09-06T00:00:00.000Z,קירג'זסטאן,1,1,2
2021-09-06T00:00:00.000Z,קנדה,14,104,118
2021-09-06T00:00:00.000Z,איחוד האמירויות הערב,29,19,48
2021-09-06T00:00:00.000Z,קניה,4,3,7
2021-09-06T00:00:00.000Z,קפריסין,32,20,52
2021-09-06T00:00:00.000Z,קרואטיה,1,1,2
2021-09-06T00:00:00.000Z,רואנדה,1,0,1
2021-09-06T00:00:00.000Z,רומניה,51,19,70
2021-09-06T00:00:00.000Z,רוסיה,115,197,312
2021-09-06T00:00:00.000Z,שוודיה,1,0,1
2021-09-06T00:00:00.000Z,פרו,5,7,12
2021-09-07T00:00:00.000Z,איחוד האמירויות הערב,19,10,29
2021-09-07T00:00:00.000Z,אוזבקיסטן,0,3,3
2021-09-07T00:00:00.000Z,אוסטריה,39,21,60
2021-09-07T00:00:00.000Z,אוסטרליה,0,1,1
2021-09-07T00:00:00.000Z,אוקראינה,85,126,211
2021-09-07T00:00:00.000Z,איטליה,76,31,107
2021-09-07T00:00:00.000Z,איי סיישל,0,4,4
2021-09-07T00:00:00.000Z,איסלנד,11,6,17
2021-09-07T00:00:00.000Z,אירלנד,2,1,3
2021-09-07T00:00:00.000Z,אלבניה,1,0,1
2021-09-07T00:00:00.000Z,אסטוניה,0,2,2
2021-09-07T00:00:00.000Z,אקואדור,0,1,1
2021-09-07T00:00:00.000Z,ארגנטינה,0,9,9
2021-09-07T00:00:00.000Z,ארמניה,0,1,1
2021-09-07T00:00:00.000Z,ארצות הברית,57,110,167
2021-09-07T00:00:00.000Z,אתיופיה,4,1,5
2021-09-07T00:00:00.000Z,בהמס,1,0,1
2021-09-07T00:00:00.000Z,בולגריה,0,1,1
2021-09-07T00:00:00.000Z,בוסניה הרצגובינה,6,1,7
2021-09-07T00:00:00.000Z,בלגיה,7,0,7
2021-09-07T00:00:00.000Z,ברזיל,0,2,2
2021-09-07T00:00:00.000Z,גאורגיה,1,0,1
2021-09-07T00:00:00.000Z,גרמניה,75,66,141
2021-09-07T00:00:00.000Z,דנמרק,1,3,4
2021-09-07T00:00:00.000Z,דרום אפריקה,1,0,1
2021-09-07T00:00:00.000Z,הודו,1,3,4
2021-09-07T00:00:00.000Z,הולנד,24,24,48
2021-09-07T00:00:00.000Z,הונג קונג,5,11,16
2021-09-07T00:00:00.000Z,הונגריה,177,104,281
2021-09-07T00:00:00.000Z,הממלכה המאוחדת,11,12,23
2021-09-07T00:00:00.000Z,ונצואלה,0,3,3
2021-09-07T00:00:00.000Z,זמביה,1,1,2
2021-09-07T00:00:00.000Z,טוגו,0,1,1
2021-09-07T00:00:00.000Z,טיוואן,0,1,1
2021-09-07T00:00:00.000Z,טנזניה,0,2,2
2021-09-07T00:00:00.000Z,יוון,190,52,242
2021-09-07T00:00:00.000Z,יפן,0,4,4
2021-09-07T00:00:00.000Z,ירדן,2,4,6
2021-09-07T00:00:00.000Z,כלל המדינות,1435,1392,2827
2021-09-07T00:00:00.000Z,לטביה,12,13,25
2021-09-07T00:00:00.000Z,אוגנדה,1,0,1
2021-09-07T00:00:00.000Z,מולדובה,34,37,71
2021-09-07T00:00:00.000Z,מונטנגרו,3,1,4
2021-09-07T00:00:00.000Z,מלאווי,0,1,1
2021-09-07T00:00:00.000Z,מלדיבים,5,6,11
2021-09-07T00:00:00.000Z,מצרים,134,46,180
2021-09-07T00:00:00.000Z,מרוקו,3,2,5
2021-09-07T00:00:00.000Z,ניו זילנד,0,3,3
2021-09-07T00:00:00.000Z,נפאל,0,1,1
2021-09-07T00:00:00.000Z,סין,22,30,52
2021-09-07T00:00:00.000Z,סלובניה,1,0,1
2021-09-07T00:00:00.000Z,סלובקיה,2,0,2
2021-09-07T00:00:00.000Z,ספרד,4,2,6
2021-09-07T00:00:00.000Z,סרביה,3,2,5
2021-09-07T00:00:00.000Z,סרי לנקה (צילון),0,1,1
2021-09-07T00:00:00.000Z,ערב הסעודית,2,0,2
2021-09-07T00:00:00.000Z,פולין,39,23,62
2021-09-07T00:00:00.000Z,פורטוגל,4,8,12
2021-09-07T00:00:00.000Z,פיליפינים,0,11,11
2021-09-07T00:00:00.000Z,פנמה,2,1,3
2021-09-07T00:00:00.000Z,פרו,0,3,3
2021-09-07T00:00:00.000Z,צכיה,70,36,106
2021-09-07T00:00:00.000Z,צרפת,30,26,56
2021-09-07T00:00:00.000Z,קוסובו,0,3,3
2021-09-07T00:00:00.000Z,קוסטה ריקה,3,9,12
2021-09-07T00:00:00.000Z,קוריאה הדרומית,1,0,1
2021-09-07T00:00:00.000Z,קזחסטאן,0,3,3
2021-09-07T00:00:00.000Z,קירג'זסטאן,1,1,2
2021-09-07T00:00:00.000Z,קמרון,1,0,1
2021-09-07T00:00:00.000Z,קנדה,7,26,33
2021-09-07T00:00:00.000Z,קניה,1,0,1
2021-09-07T00:00:00.000Z,קפריסין,5,3,8
2021-09-07T00:00:00.000Z,קרואטיה,1,2,3
2021-09-07T00:00:00.000Z,רואנדה,0,1,1
2021-09-07T00:00:00.000Z,רומניה,36,23,59
2021-09-07T00:00:00.000Z,רוסיה,83,130,213
2021-09-07T00:00:00.000Z,שוודיה,0,5,5
2021-09-07T00:00:00.000Z,שוויץ,27,26,53
2021-09-07T00:00:00.000Z,תורכיה,8,6,14
2021-09-07T00:00:00.000Z,תורכמניסטאן,1,0,1
2021-09-07T00:00:00.000Z,ליטא,0,4,4
2021-09-08T00:00:00.000Z,ניגריה,0,1,1
2021-09-08T00:00:00.000Z,מרוקו,0,1,1
2021-09-08T00:00:00.000Z,מקדוניה,2,0,2
2021-09-08T00:00:00.000Z,מצרים,313,79,392
2021-09-08T00:00:00.000Z,איחוד האמירויות הערב,37,15,52
2021-09-08T00:00:00.000Z,אזרביג'אן,2,0,2
2021-09-08T00:00:00.000Z,מונטנגרו,1,2,3
2021-09-08T00:00:00.000Z,מולדובה,0,1,1
2021-09-08T00:00:00.000Z,מוזמביק,0,3,3
2021-09-08T00:00:00.000Z,ליבריה,0,1,1
2021-09-08T00:00:00.000Z,כלל המדינות,2574,1812,4386
2021-09-08T00:00:00.000Z,ירדן,26,24,50
2021-09-08T00:00:00.000Z,יפן,1,4,5
2021-09-08T00:00:00.000Z,יוון,132,41,173
2021-09-08T00:00:00.000Z,טנזניה,5,11,16
2021-09-08T00:00:00.000Z,טיוואן,0,2,2
2021-09-08T00:00:00.000Z,זמביה,1,0,1
2021-09-08T00:00:00.000Z,זאיר,0,1,1
2021-09-08T00:00:00.000Z,הממלכה המאוחדת,25,25,50
2021-09-08T00:00:00.000Z,הונגריה,254,84,338
2021-09-08T00:00:00.000Z,הולנד,71,25,96
2021-09-08T00:00:00.000Z,דנמרק,13,2,15
2021-09-08T00:00:00.000Z,גרמניה,87,76,163
2021-09-08T00:00:00.000Z,גיברלטר,0,1,1
2021-09-08T00:00:00.000Z,גווטאמלה,1,2,3
2021-09-08T00:00:00.000Z,גאנה,3,1,4
2021-09-08T00:00:00.000Z,גאורגיה,21,17,38
2021-09-08T00:00:00.000Z,ברזיל,0,2,2
2021-09-08T00:00:00.000Z,בלגיה,2,1,3
2021-09-08T00:00:00.000Z,בוסניה הרצגובינה,8,2,10
2021-09-08T00:00:00.000Z,בולגריה,8,11,19
2021-09-08T00:00:00.000Z,אתיופיה,3,7,10
2021-09-08T00:00:00.000Z,ארצות הברית,130,217,347
