date,visited_country,vaccination_ind,none_vaccination_ind,sum_arrival
2021-10-03T00:00:00.000Z,בלגיה,66,75,141
2021-10-03T00:00:00.000Z,בילורוסיה,96,64,160
2021-10-03T00:00:00.000Z,בוסניה הרצגובינה,2,2,4
2021-10-03T00:00:00.000Z,בוליביה,1,0,1
2021-10-03T00:00:00.000Z,בולגריה,13,45,58
2021-10-03T00:00:00.000Z,בהמס,2,0,2
2021-10-03T00:00:00.000Z,איחוד האמירויות הערב,262,77,339
2021-10-03T00:00:00.000Z,ארצות הברית,1711,799,2510
2021-10-03T00:00:00.000Z,ארמניה,2,1,3
2021-10-03T00:00:00.000Z,ארגנטינה,8,4,12
2021-10-03T00:00:00.000Z,אקואדור,0,2,2
2021-10-03T00:00:00.000Z,אנגולה,3,0,3
2021-10-03T00:00:00.000Z,אירלנד,2,7,9
2021-10-03T00:00:00.000Z,איסלנד,31,1,32
2021-10-03T00:00:00.000Z,איי סיישל,68,9,77
2021-10-03T00:00:00.000Z,איטליה,1074,123,1197
2021-10-03T00:00:00.000Z,אזרביג'אן,91,18,109
2021-10-03T00:00:00.000Z,אורגוואי,3,1,4
2021-10-03T00:00:00.000Z,אוקראינה,239,187,426
2021-10-03T00:00:00.000Z,אוסטרליה,3,13,16
2021-10-03T00:00:00.000Z,אוסטריה,377,77,454
2021-10-03T00:00:00.000Z,אוזבקיסטן,10,6,16
2021-10-03T00:00:00.000Z,אוגנדה,3,0,3
2021-10-03T00:00:00.000Z,אתיופיה,1,1,2
2021-10-03T00:00:00.000Z,תורכיה,13,29,42
2021-10-03T00:00:00.000Z,תאילנד,2,0,2
2021-10-03T00:00:00.000Z,שוויץ,337,152,489
2021-10-03T00:00:00.000Z,שוודיה,2,2,4
2021-10-03T00:00:00.000Z,רוסיה,182,157,339
2021-10-03T00:00:00.000Z,רומניה,252,30,282
2021-10-03T00:00:00.000Z,קרואטיה,13,9,22
2021-10-03T00:00:00.000Z,קפריסין,639,80,719
2021-10-03T00:00:00.000Z,קנדה,120,55,175
2021-10-03T00:00:00.000Z,קירג'זסטאן,1,1,2
2021-10-03T00:00:00.000Z,קטר,0,1,1
2021-10-03T00:00:00.000Z,קזחסטאן,2,0,2
2021-10-03T00:00:00.000Z,קוריאה הדרומית,8,5,13
2021-10-03T00:00:00.000Z,קוסטה ריקה,38,8,46
2021-10-03T00:00:00.000Z,קולומביה,13,5,18
2021-10-03T00:00:00.000Z,צרפת,508,257,765
2021-10-03T00:00:00.000Z,צכיה,485,60,545
2021-10-03T00:00:00.000Z,פרו,10,7,17
2021-10-03T00:00:00.000Z,פנמה,7,5,12
2021-10-03T00:00:00.000Z,פיליפינים,0,11,11
2021-10-03T00:00:00.000Z,פורטוגל,59,16,75
2021-10-03T00:00:00.000Z,פולין,78,5,83
2021-10-03T00:00:00.000Z,ערב הסעודית,2,1,3
2021-10-03T00:00:00.000Z,עירק,0,2,2
2021-10-03T00:00:00.000Z,סרי לנקה (צילון),5,0,5
2021-10-03T00:00:00.000Z,סרביה,19,11,30
2021-10-03T00:00:00.000Z,ספרד,345,46,391
2021-10-03T00:00:00.000Z,סינגפור,2,3,5
2021-10-03T00:00:00.000Z,נפאל,3,0,3
2021-10-03T00:00:00.000Z,ניקרגואה,1,0,1
2021-10-03T00:00:00.000Z,ניגריה,1,1,2
2021-10-03T00:00:00.000Z,נורבגיה,4,4,8
2021-10-03T00:00:00.000Z,מרוקו,18,3,21
2021-10-03T00:00:00.000Z,מקסיקו,0,9,9
2021-10-03T00:00:00.000Z,מקאו,1,0,1
2021-10-03T00:00:00.000Z,מצרים,1589,258,1847
2021-10-03T00:00:00.000Z,מלטה,1,0,1
2021-10-03T00:00:00.000Z,מלדיבים,20,5,25
2021-10-04T00:00:00.000Z,הולנד,198,37,235
2021-10-04T00:00:00.000Z,תאילנד,134,41,175
2021-10-04T00:00:00.000Z,תורכיה,7,71,78
2021-10-04T00:00:00.000Z,תורכמניסטאן,1,0,1
2021-10-04T00:00:00.000Z,איחוד האמירויות הערב,114,24,138
2021-10-04T00:00:00.000Z,שוויץ,177,77,254
2021-10-04T00:00:00.000Z,שוודיה,1,3,4
2021-10-04T00:00:00.000Z,רוסיה,320,331,651
2021-10-04T00:00:00.000Z,רומניה,399,57,456
2021-10-04T00:00:00.000Z,רואנדה,4,0,4
2021-10-04T00:00:00.000Z,קרואטיה,16,1,17
2021-10-04T00:00:00.000Z,קפריסין,398,18,416
2021-10-04T00:00:00.000Z,קניה,5,1,6
2021-10-04T00:00:00.000Z,קנדה,91,87,178
2021-10-04T00:00:00.000Z,קמרון,0,2,2
2021-10-04T00:00:00.000Z,קירג'זסטאן,3,1,4
2021-10-04T00:00:00.000Z,קזחסטאן,2,1,3
2021-10-04T00:00:00.000Z,קוסטה ריקה,17,7,24
2021-10-04T00:00:00.000Z,קולומביה,4,3,7
2021-10-04T00:00:00.000Z,צרפת,551,316,867
2021-10-04T00:00:00.000Z,צכיה,438,25,463
2021-10-04T00:00:00.000Z,צ'ילה,2,4,6
2021-10-04T00:00:00.000Z,פרו,7,6,13
2021-10-04T00:00:00.000Z,פנמה,7,6,13
2021-10-04T00:00:00.000Z,פינלנד,1,0,1
2021-10-04T00:00:00.000Z,פיליפינים,1,0,1
2021-10-04T00:00:00.000Z,פורטוגל,115,40,155
2021-10-04T00:00:00.000Z,פולין,255,32,287
2021-10-04T00:00:00.000Z,סרי לנקה (צילון),2,2,4
2021-10-04T00:00:00.000Z,סרביה,3,0,3
2021-10-04T00:00:00.000Z,ספרד,396,72,468
2021-10-04T00:00:00.000Z,סינגפור,3,1,4
2021-10-04T00:00:00.000Z,סין,0,13,13
2021-10-04T00:00:00.000Z,ניגריה,1,5,6
2021-10-04T00:00:00.000Z,נורבגיה,1,2,3
2021-10-04T00:00:00.000Z,מרוקו,9,9,18
2021-10-04T00:00:00.000Z,מקסיקו,3,10,13
2021-10-04T00:00:00.000Z,מקאו,0,1,1
2021-10-04T00:00:00.000Z,מצרים,869,99,968
2021-10-04T00:00:00.000Z,מלדיבים,82,17,99
2021-10-04T00:00:00.000Z,מונטנגרו,47,9,56
2021-10-04T00:00:00.000Z,מולדובה,0,1,1
2021-10-04T00:00:00.000Z,מוזמביק,2,0,2
2021-10-04T00:00:00.000Z,מאלי,7,2,9
2021-10-04T00:00:00.000Z,ליטא,4,0,4
2021-10-04T00:00:00.000Z,ליבריה,0,1,1
2021-10-04T00:00:00.000Z,לטביה,3,3,6
2021-10-04T00:00:00.000Z,לוכסמבורג,0,2,2
2021-10-04T00:00:00.000Z,כלל המדינות,12604,7095,19699
2021-10-04T00:00:00.000Z,ירדן,54,52,106
2021-10-04T00:00:00.000Z,יפן,2,0,2
2021-10-04T00:00:00.000Z,יוון,703,80,783
2021-10-04T00:00:00.000Z,טנזניה,24,9,33
2021-10-04T00:00:00.000Z,טוגו,0,1,1
2021-10-04T00:00:00.000Z,זמביה,2,2,4
2021-10-04T00:00:00.000Z,אבחזיסטאן,1,1,2
2021-10-04T00:00:00.000Z,אוגנדה,0,1,1
2021-10-04T00:00:00.000Z,אוזבקיסטן,55,142,197
2021-10-04T00:00:00.000Z,אוסטריה,816,131,947
2021-10-04T00:00:00.000Z,אוסטרליה,5,2,7
2021-10-04T00:00:00.000Z,אוקראינה,490,326,816
2021-10-04T00:00:00.000Z,אורגוואי,4,5,9
2021-10-04T00:00:00.000Z,אזרביג'אן,0,1,1
2021-10-04T00:00:00.000Z,איטליה,747,105,852
2021-10-04T00:00:00.000Z,איי טורקס וקייקוס,0,1,1
2021-10-04T00:00:00.000Z,איסלנד,22,0,22
2021-10-04T00:00:00.000Z,אירלנד,2,1,3
2021-10-04T00:00:00.000Z,אל סלבדור,0,1,1
2021-10-04T00:00:00.000Z,אלבניה,9,0,9
2021-10-04T00:00:00.000Z,אנגולה,3,0,3
2021-10-04T00:00:00.000Z,אסטוניה,1,1,2
2021-10-04T00:00:00.000Z,אקואדור,4,2,6
2021-10-04T00:00:00.000Z,ארגנטינה,0,4,4
2021-10-04T00:00:00.000Z,אריתראה,0,1,1
2021-10-04T00:00:00.000Z,ארמניה,1,3,4
2021-10-04T00:00:00.000Z,ארצות הברית,1685,2109,3794
2021-10-04T00:00:00.000Z,אתיופיה,32,19,51
2021-10-04T00:00:00.000Z,בהמס,0,1,1
2021-10-04T00:00:00.000Z,בולגריה,1,0,1
2021-10-04T00:00:00.000Z,בוסניה הרצגובינה,17,9,26
2021-10-04T00:00:00.000Z,בחריין,37,5,42
2021-10-04T00:00:00.000Z,בילורוסיה,59,39,98
2021-10-04T00:00:00.000Z,בלגיה,123,181,304
2021-10-04T00:00:00.000Z,ברבדוס,1,0,1
2021-10-04T00:00:00.000Z,ברזיל,1,7,8
2021-10-04T00:00:00.000Z,גאורגיה,388,61,449
2021-10-04T00:00:00.000Z,גאנה,4,3,7
2021-10-04T00:00:00.000Z,גווטאמלה,5,1,6
2021-10-04T00:00:00.000Z,גויאנה הצרפתית,0,1,1
2021-10-04T00:00:00.000Z,גיברלטר,1,0,1
2021-10-04T00:00:00.000Z,גרמניה,428,115,543
2021-10-04T00:00:00.000Z,דנמרק,12,27,39
2021-10-04T00:00:00.000Z,דרום אפריקה,27,23,50
2021-10-04T00:00:00.000Z,הודו,96,89,185
2021-10-04T00:00:00.000Z,זאיר,1,0,1
2021-10-04T00:00:00.000Z,הונג קונג,0,1,1
2021-10-04T00:00:00.000Z,הונגריה,391,39,430
2021-10-04T00:00:00.000Z,הונדורס,2,0,2
2021-10-04T00:00:00.000Z,הממלכה המאוחדת,577,561,1138
2021-10-04T00:00:00.000Z,הרפ הדומיניקנית,4,0,4
2021-10-04T00:00:00.000Z,ונצואלה,2,0,2
2021-10-05T00:00:00.000Z,כלל המדינות,8402,6336,14738
2021-10-05T00:00:00.000Z,הונגריה,397,49,446
2021-10-05T00:00:00.000Z,שוויץ,163,64,227
2021-10-05T00:00:00.000Z,שוודיה,3,4,7
2021-10-05T00:00:00.000Z,רוסיה,183,238,421
2021-10-05T00:00:00.000Z,רומניה,90,12,102
2021-10-05T00:00:00.000Z,רואנדה,0,6,6
2021-10-05T00:00:00.000Z,קרואטיה,3,1,4
2021-10-05T00:00:00.000Z,קפריסין,227,40,267
2021-10-05T00:00:00.000Z,קניה,6,5,11
2021-10-05T00:00:00.000Z,קנדה,200,190,390
2021-10-05T00:00:00.000Z,קמרון,1,1,2
2021-10-05T00:00:00.000Z,קטר,0,1,1
2021-10-05T00:00:00.000Z,קזחסטאן,3,2,5
2021-10-05T00:00:00.000Z,קוסטה ריקה,22,13,35
2021-10-05T00:00:00.000Z,קולומביה,11,3,14
2021-10-05T00:00:00.000Z,צרפת,546,383,929
2021-10-05T00:00:00.000Z,צכיה,299,17,316
2021-10-05T00:00:00.000Z,צ'ילה,0,2,2
2021-10-05T00:00:00.000Z,צאד,0,1,1
2021-10-05T00:00:00.000Z,פרו,15,17,32
2021-10-05T00:00:00.000Z,פרגוואי,0,1,1
2021-10-05T00:00:00.000Z,פנמה,7,9,16
2021-10-05T00:00:00.000Z,פינלנד,1,0,1
2021-10-05T00:00:00.000Z,פיליפינים,0,1,1
2021-10-05T00:00:00.000Z,פורטוגל,24,2,26
2021-10-05T00:00:00.000Z,פולינזיה הצרפתית,2,0,2
2021-10-05T00:00:00.000Z,פולין,189,37,226
2021-10-05T00:00:00.000Z,סרי לנקה (צילון),2,0,2
2021-10-05T00:00:00.000Z,סרביה,4,1,5
2021-10-05T00:00:00.000Z,ספרד,262,53,315
2021-10-05T00:00:00.000Z,סין,0,1,1
2021-10-05T00:00:00.000Z,נפאל,6,0,6
2021-10-05T00:00:00.000Z,ניגריה,2,5,7
2021-10-05T00:00:00.000Z,נורבגיה,4,0,4
2021-10-05T00:00:00.000Z,מרוקו,60,28,88
2021-10-05T00:00:00.000Z,מקסיקו,8,27,35
2021-10-05T00:00:00.000Z,מקדוניה,0,1,1
2021-10-05T00:00:00.000Z,מצרים,708,150,858
2021-10-05T00:00:00.000Z,מלדיבים,10,1,11
2021-10-05T00:00:00.000Z,מונטנגרו,3,0,3
2021-10-05T00:00:00.000Z,מולדובה,39,51,90
2021-10-05T00:00:00.000Z,ליטא,3,0,3
2021-10-05T00:00:00.000Z,לטביה,46,25,71
2021-10-05T00:00:00.000Z,תורכיה,24,60,84
2021-10-05T00:00:00.000Z,ירדן,26,20,46
2021-10-05T00:00:00.000Z,יפן,0,1,1
2021-10-05T00:00:00.000Z,יוון,637,77,714
2021-10-05T00:00:00.000Z,טנזניה,3,9,12
2021-10-05T00:00:00.000Z,טג'יקיסטאן,1,1,2
2021-10-05T00:00:00.000Z,חוף השנהב,1,0,1
2021-10-05T00:00:00.000Z,הודו,5,3,8
2021-10-05T00:00:00.000Z,דרום אפריקה,36,28,64
2021-10-05T00:00:00.000Z,דנמרק,10,0,10
2021-10-05T00:00:00.000Z,גרנדה,1,0,1
2021-10-05T00:00:00.000Z,גרמניה,391,103,494
2021-10-05T00:00:00.000Z,גווטאמלה,0,1,1
2021-10-05T00:00:00.000Z,גאנה,0,2,2
2021-10-05T00:00:00.000Z,גאורגיה,153,40,193
2021-10-05T00:00:00.000Z,ברזיל,0,3,3
2021-10-05T00:00:00.000Z,ברבדוס,1,0,1
2021-10-05T00:00:00.000Z,בלגיה,9,26,35
2021-10-05T00:00:00.000Z,בילורוסיה,53,31,84
2021-10-05T00:00:00.000Z,אתיופיה,28,18,46
2021-10-05T00:00:00.000Z,ארצות הברית,1309,2347,3656
2021-10-05T00:00:00.000Z,ארמניה,0,1,1
2021-10-05T00:00:00.000Z,ארגנטינה,17,58,75
2021-10-05T00:00:00.000Z,אקואדור,0,4,4
2021-10-05T00:00:00.000Z,אסטוניה,6,3,9
2021-10-05T00:00:00.000Z,אנגולה,3,0,3
2021-10-05T00:00:00.000Z,אלבניה,7,1,8
2021-10-05T00:00:00.000Z,אל סלבדור,0,1,1
2021-10-05T00:00:00.000Z,אירלנד,8,2,10
2021-10-05T00:00:00.000Z,איסלנד,23,0,23
2021-10-05T00:00:00.000Z,איטליה,250,38,288
2021-10-05T00:00:00.000Z,אזרביג'אן,38,11,49
2021-10-05T00:00:00.000Z,אורגוואי,5,15,20
2021-10-05T00:00:00.000Z,אוקראינה,330,210,540
2021-10-05T00:00:00.000Z,אוסטרליה,2,3,5
2021-10-05T00:00:00.000Z,אוסטריה,337,60,397
2021-10-05T00:00:00.000Z,אוזבקיסטן,4,1,5
2021-10-05T00:00:00.000Z,אוגנדה,0,4,4
2021-10-05T00:00:00.000Z,הונג קונג,0,1,1
2021-10-05T00:00:00.000Z,איחוד האמירויות הערב,126,26,152
2021-10-05T00:00:00.000Z,זמביה,1,0,1
2021-10-05T00:00:00.000Z,הרפ הדומיניקנית,9,4,13
2021-10-05T00:00:00.000Z,הממלכה המאוחדת,245,360,605
2021-10-05T00:00:00.000Z,הולנד,46,15,61
2021-10-06T00:00:00.000Z,רוסיה,134,152,286
2021-10-06T00:00:00.000Z,רומניה,190,25,215
2021-10-06T00:00:00.000Z,רואנדה,0,1,1
2021-10-06T00:00:00.000Z,קרואטיה,4,1,5
2021-10-06T00:00:00.000Z,קפריסין,365,59,424
2021-10-06T00:00:00.000Z,קניה,2,1,3
2021-10-06T00:00:00.000Z,קנדה,96,94,190
2021-10-06T00:00:00.000Z,קירג'זסטאן,1,1,2
2021-10-06T00:00:00.000Z,קזחסטאן,3,0,3
2021-10-06T00:00:00.000Z,קוריאה הדרומית,0,5,5
2021-10-06T00:00:00.000Z,קוסטה ריקה,23,15,38
2021-10-06T00:00:00.000Z,קוסובו,2,0,2
2021-10-06T00:00:00.000Z,קולומביה,1,2,3
2021-10-06T00:00:00.000Z,צרפת,459,322,781
2021-10-06T00:00:00.000Z,צכיה,229,29,258
2021-10-06T00:00:00.000Z,פרו,4,5,9
2021-10-06T00:00:00.000Z,פנמה,7,16,23
2021-10-06T00:00:00.000Z,פינלנד,26,8,34
2021-10-06T00:00:00.000Z,פיליפינים,1,24,25
2021-10-06T00:00:00.000Z,פורטוגל,42,15,57
2021-10-06T00:00:00.000Z,פולין,106,36,142
2021-10-06T00:00:00.000Z,ערב הסעודית,1,0,1
2021-10-06T00:00:00.000Z,סרי לנקה (צילון),11,9,20
2021-10-06T00:00:00.000Z,סרביה,1,24,25
2021-10-06T00:00:00.000Z,ספרד,192,16,208
2021-10-06T00:00:00.000Z,סינגפור,0,4,4
2021-10-06T00:00:00.000Z,סין,0,8,8
2021-10-06T00:00:00.000Z,נפאל,2,0,2
2021-10-06T00:00:00.000Z,ניגריה,1,3,4
2021-10-06T00:00:00.000Z,נורבגיה,1,4,5
2021-10-06T00:00:00.000Z,מרוקו,6,3,9
2021-10-06T00:00:00.000Z,מקסיקו,0,6,6
2021-10-06T00:00:00.000Z,מצרים,899,128,1027
2021-10-06T00:00:00.000Z,מלטה,1,0,1
2021-10-06T00:00:00.000Z,מלדיבים,8,5,13
2021-10-06T00:00:00.000Z,מונטנגרו,41,1,42
2021-10-06T00:00:00.000Z,מוזמביק,2,0,2
2021-10-06T00:00:00.000Z,מאוריציוס,1,0,1
2021-10-06T00:00:00.000Z,ליטא,2,0,2
2021-10-06T00:00:00.000Z,ליבריה,1,0,1
2021-10-06T00:00:00.000Z,כלל המדינות,8241,5936,14177
2021-10-06T00:00:00.000Z,ירדן,35,19,54
2021-10-06T00:00:00.000Z,יפן,1,1,2
2021-10-06T00:00:00.000Z,יוון,534,102,636
2021-10-06T00:00:00.000Z,טנזניה,112,8,120
2021-10-06T00:00:00.000Z,טיוואן,0,1,1
2021-10-06T00:00:00.000Z,זאיר,0,1,1
2021-10-06T00:00:00.000Z,ונצואלה,4,3,7
2021-10-06T00:00:00.000Z,הרפ הדומיניקנית,2,0,2
2021-10-06T00:00:00.000Z,הממלכה המאוחדת,337,540,877
2021-10-06T00:00:00.000Z,הונגריה,370,82,452
2021-10-06T00:00:00.000Z,הולנד,130,26,156
2021-10-06T00:00:00.000Z,הודו,0,9,9
2021-10-06T00:00:00.000Z,דרום אפריקה,20,6,26
2021-10-06T00:00:00.000Z,דנמרק,6,1,7
2021-10-06T00:00:00.000Z,דומיניקה,1,0,1
2021-10-06T00:00:00.000Z,גרמניה,346,113,459
2021-10-06T00:00:00.000Z,גויאנה הצרפתית,2,0,2
2021-10-06T00:00:00.000Z,גווטאמלה,1,0,1
2021-10-06T00:00:00.000Z,גבון,1,2,3
2021-10-06T00:00:00.000Z,גאנה,2,0,2
2021-10-06T00:00:00.000Z,גאורגיה,192,41,233
2021-10-06T00:00:00.000Z,ברזיל,9,15,24
2021-10-06T00:00:00.000Z,בלגיה,14,23,37
2021-10-06T00:00:00.000Z,בילורוסיה,27,52,79
2021-10-06T00:00:00.000Z,בחריין,1,0,1
2021-10-06T00:00:00.000Z,בורקינה פאסו,1,0,1
2021-10-06T00:00:00.000Z,בוסניה הרצגובינה,14,7,21
2021-10-06T00:00:00.000Z,בולגריה,30,29,59
2021-10-06T00:00:00.000Z,אתיופיה,26,14,40
2021-10-06T00:00:00.000Z,ארצות הברית,1031,1785,2816
2021-10-06T00:00:00.000Z,ארמניה,2,1,3
2021-10-06T00:00:00.000Z,ארגנטינה,0,2,2
2021-10-06T00:00:00.000Z,אקואדור,0,3,3
2021-10-06T00:00:00.000Z,אסטוניה,5,1,6
2021-10-06T00:00:00.000Z,אנגולה,2,0,2
2021-10-06T00:00:00.000Z,אלבניה,0,1,1
2021-10-06T00:00:00.000Z,אירלנד,8,0,8
2021-10-06T00:00:00.000Z,איסלנד,10,0,10
2021-10-06T00:00:00.000Z,איי סיישל,73,8,81
2021-10-06T00:00:00.000Z,איי טורקס וקייקוס,1,0,1
2021-10-06T00:00:00.000Z,איטליה,331,60,391
2021-10-06T00:00:00.000Z,אזרביג'אן,4,0,4
2021-10-06T00:00:00.000Z,אוקראינה,195,226,421
2021-10-06T00:00:00.000Z,אוסטרליה,0,11,11
2021-10-06T00:00:00.000Z,אוסטריה,333,75,408
2021-10-06T00:00:00.000Z,אוזבקיסטן,0,1,1
2021-10-06T00:00:00.000Z,אוגנדה,3,1,4
2021-10-06T00:00:00.000Z,איחוד האמירויות הערב,185,55,240
2021-10-06T00:00:00.000Z,תורכמניסטאן,1,0,1
2021-10-06T00:00:00.000Z,תורכיה,66,46,112
2021-10-06T00:00:00.000Z,תאילנד,3,3,6
2021-10-06T00:00:00.000Z,שוויץ,98,67,165
2021-10-06T00:00:00.000Z,שוודיה,1,3,4
2021-10-07T00:00:00.000Z,אוסטרליה,1,1,2
2021-10-07T00:00:00.000Z,רואנדה,3,0,3
2021-10-07T00:00:00.000Z,קפריסין,562,62,624
2021-10-07T00:00:00.000Z,קניה,0,5,5
2021-10-07T00:00:00.000Z,קנדה,91,94,185
2021-10-07T00:00:00.000Z,קמרון,0,1,1
2021-10-07T00:00:00.000Z,קירג'זסטאן,1,0,1
2021-10-07T00:00:00.000Z,קטר,1,0,1
2021-10-07T00:00:00.000Z,קזחסטאן,1,1,2
2021-10-07T00:00:00.000Z,קוריאה הדרומית,1,0,1
2021-10-07T00:00:00.000Z,קוסטה ריקה,13,10,23
2021-10-07T00:00:00.000Z,קוסובו,1,0,1
2021-10-07T00:00:00.000Z,קונגו,1,0,1
2021-10-07T00:00:00.000Z,קולומביה,15,4,19
2021-10-07T00:00:00.000Z,צרפת,645,315,960
2021-10-07T00:00:00.000Z,צכיה,370,22,392
2021-10-07T00:00:00.000Z,צ'ילה,1,4,5
2021-10-07T00:00:00.000Z,צאד,1,0,1
2021-10-07T00:00:00.000Z,פרו,5,19,24
2021-10-07T00:00:00.000Z,פנמה,8,10,18
2021-10-07T00:00:00.000Z,פינלנד,4,2,6
2021-10-07T00:00:00.000Z,פיליפינים,2,9,11
2021-10-07T00:00:00.000Z,פורטוגל,135,19,154
2021-10-07T00:00:00.000Z,פולין,82,22,104
2021-10-07T00:00:00.000Z,סרי לנקה (צילון),0,3,3
2021-10-07T00:00:00.000Z,סרביה,52,38,90
2021-10-07T00:00:00.000Z,ספרד,335,94,429
2021-10-07T00:00:00.000Z,סלובקיה,1,0,1
2021-10-07T00:00:00.000Z,סינגפור,0,3,3
2021-10-07T00:00:00.000Z,סין,4,111,115
2021-10-07T00:00:00.000Z,נפאל,1,0,1
2021-10-07T00:00:00.000Z,נמיביה,3,0,3
2021-10-07T00:00:00.000Z,ניו זילנד,0,1,1
2021-10-07T00:00:00.000Z,ניגריה,5,3,8
2021-10-07T00:00:00.000Z,מרוקו,90,17,107
2021-10-07T00:00:00.000Z,מקסיקו,5,9,14
2021-10-07T00:00:00.000Z,מצרים,1261,205,1466
2021-10-07T00:00:00.000Z,מלדיבים,14,0,14
2021-10-07T00:00:00.000Z,מונטנגרו,72,6,78
2021-10-07T00:00:00.000Z,מולדובה,75,53,128
2021-10-07T00:00:00.000Z,ליטא,94,16,110
2021-10-07T00:00:00.000Z,לאוס,1,0,1
2021-10-07T00:00:00.000Z,כלל המדינות,12181,6536,18717
2021-10-07T00:00:00.000Z,רומניה,365,67,432
2021-10-07T00:00:00.000Z,רוסיה,158,281,439
2021-10-07T00:00:00.000Z,שוודיה,7,5,12
2021-10-07T00:00:00.000Z,ירדן,181,40,221
2021-10-07T00:00:00.000Z,אוגנדה,1,0,1
2021-10-07T00:00:00.000Z,אוזבקיסטן,3,21,24
2021-10-07T00:00:00.000Z,אוסטריה,440,100,540
2021-10-07T00:00:00.000Z,קרואטיה,0,1,1
2021-10-07T00:00:00.000Z,אוקראינה,282,129,411
2021-10-07T00:00:00.000Z,אזרביג'אן,50,29,79
2021-10-07T00:00:00.000Z,איטליה,700,114,814
2021-10-07T00:00:00.000Z,איי סיישל,0,2,2
2021-10-07T00:00:00.000Z,איסלנד,17,1,18
2021-10-07T00:00:00.000Z,אירלנד,4,0,4
2021-10-07T00:00:00.000Z,אנגולה,1,0,1
2021-10-07T00:00:00.000Z,אסטוניה,1,0,1
2021-10-07T00:00:00.000Z,אקואדור,13,3,16
2021-10-07T00:00:00.000Z,ארגנטינה,7,72,79
2021-10-07T00:00:00.000Z,ארמניה,11,2,13
2021-10-07T00:00:00.000Z,ארצות הברית,1123,1538,2661
2021-10-07T00:00:00.000Z,אתיופיה,32,15,47
2021-10-07T00:00:00.000Z,בוטסואנה,2,0,2
2021-10-07T00:00:00.000Z,בוסניה הרצגובינה,3,1,4
2021-10-07T00:00:00.000Z,בחריין,48,13,61
2021-10-07T00:00:00.000Z,בילורוסיה,68,68,136
2021-10-07T00:00:00.000Z,בלגיה,46,79,125
2021-10-07T00:00:00.000Z,ברזיל,3,21,24
2021-10-07T00:00:00.000Z,גאורגיה,470,64,534
2021-10-07T00:00:00.000Z,גאנה,3,41,44
2021-10-07T00:00:00.000Z,גווטאמלה,4,3,7
2021-10-07T00:00:00.000Z,גיברלטר,1,0,1
2021-10-07T00:00:00.000Z,גינאה,1,0,1
2021-10-07T00:00:00.000Z,גרמניה,165,64,229
2021-10-07T00:00:00.000Z,גרנדה,0,1,1
2021-10-07T00:00:00.000Z,דנמרק,84,29,113
2021-10-07T00:00:00.000Z,דרום אפריקה,51,34,85
2021-10-07T00:00:00.000Z,הודו,7,5,12
2021-10-07T00:00:00.000Z,הולנד,359,59,418
2021-10-07T00:00:00.000Z,הונג קונג,1,36,37
2021-10-07T00:00:00.000Z,הונגריה,457,83,540
2021-10-07T00:00:00.000Z,הונדורס,1,0,1
2021-10-07T00:00:00.000Z,הממלכה המאוחדת,436,547,983
2021-10-07T00:00:00.000Z,הרפ הדומיניקנית,8,0,8
2021-10-07T00:00:00.000Z,ויטנאם,0,1,1
2021-10-07T00:00:00.000Z,ונצואלה,2,0,2
2021-10-07T00:00:00.000Z,זאיר,1,0,1
2021-10-07T00:00:00.000Z,זימבאבווה,1,0,1
2021-10-07T00:00:00.000Z,זמביה,2,0,2
2021-10-07T00:00:00.000Z,חוף השנהב,2,0,2
2021-10-07T00:00:00.000Z,טוגו,4,0,4
