date,visited_country,vaccination_ind,none_vaccination_ind,sum_arrival
2021-10-26T00:00:00.000Z,קוריאה הדרומית,1,0,1
2021-10-26T00:00:00.000Z,קזחסטאן,1,5,6
2021-10-26T00:00:00.000Z,קמרון,0,1,1
2021-10-26T00:00:00.000Z,קנדה,146,159,305
2021-10-26T00:00:00.000Z,קניה,4,1,5
2021-10-26T00:00:00.000Z,קפריסין,151,21,172
2021-10-26T00:00:00.000Z,קרואטיה,1,3,4
2021-10-26T00:00:00.000Z,רואנדה,1,1,2
2021-10-26T00:00:00.000Z,רומניה,27,1,28
2021-10-26T00:00:00.000Z,רוסיה,189,279,468
2021-10-26T00:00:00.000Z,שוודיה,1,3,4
2021-10-26T00:00:00.000Z,שוויץ,122,36,158
2021-10-26T00:00:00.000Z,תאילנד,1,0,1
2021-10-26T00:00:00.000Z,תורכיה,1136,520,1656
2021-10-26T00:00:00.000Z,תורכמניסטאן,1,1,2
2021-10-26T00:00:00.000Z,דרום אפריקה,22,6,28
2021-10-26T00:00:00.000Z,הודו,14,2,16
2021-10-26T00:00:00.000Z,הולנד,321,23,344
2021-10-26T00:00:00.000Z,הונגריה,269,20,289
2021-10-26T00:00:00.000Z,הממלכה המאוחדת,492,192,684
2021-10-26T00:00:00.000Z,הרפ הדומיניקנית,1,0,1
2021-10-26T00:00:00.000Z,ונצואלה,0,7,7
2021-10-26T00:00:00.000Z,זאיר,0,5,5
2021-10-26T00:00:00.000Z,זמביה,16,0,16
2021-10-26T00:00:00.000Z,חוף השנהב,7,0,7
2021-10-26T00:00:00.000Z,יוון,414,63,477
2021-10-26T00:00:00.000Z,יפן,3,0,3
2021-10-26T00:00:00.000Z,ירדן,33,21,54
2021-10-26T00:00:00.000Z,כלל המדינות,8786,3588,12374
2021-10-26T00:00:00.000Z,איחוד האמירויות הערב,294,36,330
2021-10-26T00:00:00.000Z,לטביה,24,23,47
2021-10-26T00:00:00.000Z,ליטא,3,0,3
2021-10-26T00:00:00.000Z,מולדובה,39,14,53
2021-10-26T00:00:00.000Z,מונטנגרו,1,0,1
2021-10-26T00:00:00.000Z,מלדיבים,15,4,19
2021-10-26T00:00:00.000Z,מצרים,367,69,436
2021-10-26T00:00:00.000Z,מקדוניה,3,0,3
2021-10-26T00:00:00.000Z,מקסיקו,10,12,22
2021-10-26T00:00:00.000Z,מרוקו,178,11,189
2021-10-26T00:00:00.000Z,נאורו,1,0,1
2021-10-26T00:00:00.000Z,נורבגיה,3,2,5
2021-10-26T00:00:00.000Z,ניגריה,2,1,3
2021-10-26T00:00:00.000Z,ניו זילנד,0,1,1
2021-10-26T00:00:00.000Z,דנמרק,5,4,9
2021-10-26T00:00:00.000Z,גרמניה,332,89,421
2021-10-26T00:00:00.000Z,גיברלטר,0,1,1
2021-10-26T00:00:00.000Z,גאנה,1,11,12
2021-10-26T00:00:00.000Z,גאורגיה,176,32,208
2021-10-26T00:00:00.000Z,ברזיל,4,1,5
2021-10-26T00:00:00.000Z,בלגיה,8,13,21
2021-10-26T00:00:00.000Z,בוסניה הרצגובינה,2,1,3
2021-10-26T00:00:00.000Z,בולגריה,8,0,8
2021-10-26T00:00:00.000Z,בהמס,2,0,2
2021-10-26T00:00:00.000Z,אתיופיה,19,6,25
2021-10-26T00:00:00.000Z,ארצות הברית,636,471,1107
2021-10-26T00:00:00.000Z,ארמניה,0,1,1
2021-10-26T00:00:00.000Z,ארגנטינה,21,33,54
2021-10-26T00:00:00.000Z,אסטוניה,3,4,7
2021-10-26T00:00:00.000Z,אנגולה,2,1,3
2021-10-26T00:00:00.000Z,אלגיריה,2,0,2
2021-10-26T00:00:00.000Z,סינגפור,0,2,2
2021-10-26T00:00:00.000Z,סלובניה,4,0,4
2021-10-26T00:00:00.000Z,ספרד,332,50,382
2021-10-26T00:00:00.000Z,סרביה,147,8,155
2021-10-26T00:00:00.000Z,פולין,183,29,212
2021-10-26T00:00:00.000Z,פולינזיה הצרפתית,1,0,1
2021-10-26T00:00:00.000Z,פורטוגל,19,1,20
2021-10-26T00:00:00.000Z,פינלנד,0,1,1
2021-10-26T00:00:00.000Z,פנמה,5,3,8
2021-10-27T00:00:00.000Z,רוסיה,127,210,337
2021-10-27T00:00:00.000Z,איחוד האמירויות הערב,140,35,175
2021-10-27T00:00:00.000Z,אוגנדה,3,2,5
2021-10-27T00:00:00.000Z,אוזבקיסטן,1,17,18
2021-10-27T00:00:00.000Z,אוסטריה,266,45,311
2021-10-27T00:00:00.000Z,אוסטרליה,2,10,12
2021-10-27T00:00:00.000Z,אוקראינה,334,163,497
2021-10-27T00:00:00.000Z,אורגוואי,0,1,1
2021-10-27T00:00:00.000Z,אזרביג'אן,10,0,10
2021-10-27T00:00:00.000Z,איטליה,457,51,508
2021-10-27T00:00:00.000Z,איי גילברט ואליס,0,1,1
2021-10-27T00:00:00.000Z,איי טורקס וקייקוס,7,3,10
2021-10-27T00:00:00.000Z,איי סיישל,87,9,96
2021-10-27T00:00:00.000Z,אינדונזיה,1,0,1
2021-10-27T00:00:00.000Z,איסלנד,3,0,3
2021-10-27T00:00:00.000Z,אירלנד,6,3,9
2021-10-27T00:00:00.000Z,אלבניה,2,0,2
2021-10-27T00:00:00.000Z,אנגולה,0,1,1
2021-10-27T00:00:00.000Z,אסטוניה,1,0,1
2021-10-27T00:00:00.000Z,אקואדור,4,1,5
2021-10-27T00:00:00.000Z,ארגנטינה,0,1,1
2021-10-27T00:00:00.000Z,ארמניה,11,0,11
2021-10-27T00:00:00.000Z,ארצות הברית,993,796,1789
2021-10-27T00:00:00.000Z,אתיופיה,11,6,17
2021-10-27T00:00:00.000Z,בוטסואנה,1,0,1
2021-10-27T00:00:00.000Z,בולגריה,201,33,234
2021-10-27T00:00:00.000Z,בוסניה הרצגובינה,2,0,2
2021-10-27T00:00:00.000Z,בילורוסיה,4,1,5
2021-10-27T00:00:00.000Z,בלגיה,17,8,25
2021-10-27T00:00:00.000Z,ברזיל,6,6,12
2021-10-27T00:00:00.000Z,גאורגיה,115,23,138
2021-10-27T00:00:00.000Z,גאנה,1,0,1
2021-10-27T00:00:00.000Z,גיברלטר,4,1,5
2021-10-27T00:00:00.000Z,גרמניה,407,197,604
2021-10-27T00:00:00.000Z,גרנדה,0,5,5
2021-10-27T00:00:00.000Z,דנמרק,8,2,10
2021-10-27T00:00:00.000Z,דרום אפריקה,25,13,38
2021-10-27T00:00:00.000Z,הודו,13,17,30
2021-10-27T00:00:00.000Z,הולנד,150,42,192
2021-10-27T00:00:00.000Z,הונגריה,455,35,490
2021-10-27T00:00:00.000Z,תורכמניסטאן,4,4,8
2021-10-27T00:00:00.000Z,תורכיה,1180,480,1660
2021-10-27T00:00:00.000Z,תוניסיה,2,9,11
2021-10-27T00:00:00.000Z,תאילנד,6,0,6
2021-10-27T00:00:00.000Z,שוויץ,70,24,94
2021-10-27T00:00:00.000Z,שוודיה,2,4,6
2021-10-27T00:00:00.000Z,אבחזיסטאן,0,1,1
2021-10-27T00:00:00.000Z,רומניה,238,35,273
2021-10-27T00:00:00.000Z,רואנדה,1,0,1
2021-10-27T00:00:00.000Z,קרואטיה,3,0,3
2021-10-27T00:00:00.000Z,קפריסין,200,37,237
2021-10-27T00:00:00.000Z,קניה,8,0,8
2021-10-27T00:00:00.000Z,קנדה,52,79,131
2021-10-27T00:00:00.000Z,קירג'זסטאן,2,2,4
2021-10-27T00:00:00.000Z,קטר,2,0,2
2021-10-27T00:00:00.000Z,קזחסטאן,0,3,3
2021-10-27T00:00:00.000Z,קוריאה הדרומית,4,6,10
2021-10-27T00:00:00.000Z,קוסטה ריקה,2,0,2
2021-10-27T00:00:00.000Z,קוסובו,1,0,1
2021-10-27T00:00:00.000Z,קולומביה,2,2,4
2021-10-27T00:00:00.000Z,צרפת,520,471,991
2021-10-27T00:00:00.000Z,צכיה,186,14,200
2021-10-27T00:00:00.000Z,פרו,0,2,2
2021-10-27T00:00:00.000Z,פנמה,8,12,20
2021-10-27T00:00:00.000Z,פינלנד,25,9,34
2021-10-27T00:00:00.000Z,פיליפינים,2,16,18
2021-10-27T00:00:00.000Z,פורטוגל,100,18,118
2021-10-27T00:00:00.000Z,פולין,84,10,94
2021-10-27T00:00:00.000Z,סרי לנקה (צילון),4,1,5
2021-10-27T00:00:00.000Z,סרביה,8,1,9
2021-10-27T00:00:00.000Z,ספרד,29,13,42
2021-10-27T00:00:00.000Z,סין,0,7,7
2021-10-27T00:00:00.000Z,נפאל,1,2,3
2021-10-27T00:00:00.000Z,ניגריה,2,3,5
2021-10-27T00:00:00.000Z,נורבגיה,3,4,7
2021-10-27T00:00:00.000Z,מרוקו,62,3,65
2021-10-27T00:00:00.000Z,מקסיקו,8,5,13
2021-10-27T00:00:00.000Z,מצרים,265,49,314
2021-10-27T00:00:00.000Z,מלטה,35,1,36
2021-10-27T00:00:00.000Z,מלדיבים,38,10,48
2021-10-27T00:00:00.000Z,מונטנגרו,101,2,103
2021-10-27T00:00:00.000Z,מאוריציוס,2,0,2
2021-10-27T00:00:00.000Z,לוכסמבורג,3,2,5
2021-10-27T00:00:00.000Z,כלל המדינות,8597,3955,12552
2021-10-27T00:00:00.000Z,ירדן,55,26,81
2021-10-27T00:00:00.000Z,יפן,0,4,4
2021-10-27T00:00:00.000Z,יוון,322,33,355
2021-10-27T00:00:00.000Z,טנזניה,80,8,88
2021-10-27T00:00:00.000Z,זמביה,1,0,1
2021-10-27T00:00:00.000Z,זאיר,2,0,2
2021-10-27T00:00:00.000Z,ונצואלה,2,6,8
2021-10-27T00:00:00.000Z,הממלכה המאוחדת,424,208,632
2021-10-28T00:00:00.000Z,חוף השנהב,3,0,3
2021-10-28T00:00:00.000Z,זמביה,3,10,13
2021-10-28T00:00:00.000Z,זאיר,2,0,2
2021-10-28T00:00:00.000Z,הרפ הדומיניקנית,2,0,2
2021-10-28T00:00:00.000Z,הממלכה המאוחדת,425,215,640
2021-10-28T00:00:00.000Z,הונגריה,572,46,618
2021-10-28T00:00:00.000Z,הונג קונג,4,16,20
2021-10-28T00:00:00.000Z,הולנד,200,51,251
2021-10-28T00:00:00.000Z,הודו,20,5,25
2021-10-28T00:00:00.000Z,דרום אפריקה,28,12,40
2021-10-28T00:00:00.000Z,דנמרק,62,21,83
2021-10-28T00:00:00.000Z,גרמניה,203,63,266
2021-10-28T00:00:00.000Z,גינאה המשוונית,1,0,1
2021-10-28T00:00:00.000Z,גווטאמלה,3,1,4
2021-10-28T00:00:00.000Z,גאנה,3,1,4
2021-10-28T00:00:00.000Z,גאורגיה,671,56,727
2021-10-28T00:00:00.000Z,ברזיל,11,18,29
2021-10-28T00:00:00.000Z,בליז,0,1,1
2021-10-28T00:00:00.000Z,בלגיה,15,13,28
2021-10-28T00:00:00.000Z,בילורוסיה,73,78,151
2021-10-28T00:00:00.000Z,בחריין,22,8,30
2021-10-28T00:00:00.000Z,בולגריה,115,11,126
2021-10-28T00:00:00.000Z,אתיופיה,45,17,62
2021-10-28T00:00:00.000Z,ארצות הברית,1055,982,2037
2021-10-28T00:00:00.000Z,ארמניה,3,2,5
2021-10-28T00:00:00.000Z,ארגנטינה,7,15,22
2021-10-28T00:00:00.000Z,אקואדור,1,0,1
2021-10-28T00:00:00.000Z,אפגניסטן,0,2,2
2021-10-28T00:00:00.000Z,אסטוניה,4,0,4
2021-10-28T00:00:00.000Z,אנגולה,2,2,4
2021-10-28T00:00:00.000Z,אירלנד,11,2,13
2021-10-28T00:00:00.000Z,איסלנד,5,0,5
2021-10-28T00:00:00.000Z,איי סיישל,0,1,1
2021-10-28T00:00:00.000Z,איי טורקס וקייקוס,6,2,8
2021-10-28T00:00:00.000Z,איטליה,597,69,666
2021-10-28T00:00:00.000Z,אזרביג'אן,91,6,97
2021-10-28T00:00:00.000Z,אורגוואי,1,2,3
2021-10-28T00:00:00.000Z,אוקראינה,189,102,291
2021-10-28T00:00:00.000Z,אוסטרליה,3,1,4
2021-10-28T00:00:00.000Z,אוסטריה,420,57,477
2021-10-28T00:00:00.000Z,אוזבקיסטן,6,10,16
2021-10-28T00:00:00.000Z,אוגנדה,7,1,8
2021-10-28T00:00:00.000Z,אבחזיסטאן,4,1,5
2021-10-28T00:00:00.000Z,איחוד האמירויות הערב,543,88,631
2021-10-28T00:00:00.000Z,קפריסין,453,65,518
2021-10-28T00:00:00.000Z,רוסיה,251,177,428
2021-10-28T00:00:00.000Z,שוודיה,11,5,16
2021-10-28T00:00:00.000Z,שוויץ,115,31,146
2021-10-28T00:00:00.000Z,תאילנד,1,6,7
2021-10-28T00:00:00.000Z,תורכיה,1244,382,1626
2021-10-28T00:00:00.000Z,תורכמניסטאן,1,2,3
2021-10-28T00:00:00.000Z,קניה,7,6,13
2021-10-28T00:00:00.000Z,רואנדה,4,0,4
2021-10-28T00:00:00.000Z,רומניה,120,29,149
2021-10-28T00:00:00.000Z,קרואטיה,4,0,4
2021-10-28T00:00:00.000Z,קנדה,12,9,21
2021-10-28T00:00:00.000Z,קמרון,1,0,1
2021-10-28T00:00:00.000Z,קזחסטאן,2,14,16
2021-10-28T00:00:00.000Z,קוריאה הדרומית,1,3,4
2021-10-28T00:00:00.000Z,קוסטה ריקה,4,1,5
2021-10-28T00:00:00.000Z,קונגו,2,0,2
2021-10-28T00:00:00.000Z,קולומביה,3,11,14
2021-10-28T00:00:00.000Z,צרפת,701,391,1092
2021-10-28T00:00:00.000Z,צכיה,228,17,245
2021-10-28T00:00:00.000Z,צ'ילה,3,7,10
2021-10-28T00:00:00.000Z,פרו,1,2,3
2021-10-28T00:00:00.000Z,פנמה,3,8,11
2021-10-28T00:00:00.000Z,פינלנד,13,3,16
2021-10-28T00:00:00.000Z,פיליפינים,2,5,7
2021-10-28T00:00:00.000Z,פורטוגל,257,26,283
2021-10-28T00:00:00.000Z,פולין,95,16,111
2021-10-28T00:00:00.000Z,ערב הסעודית,1,1,2
2021-10-28T00:00:00.000Z,סרי לנקה (צילון),0,1,1
2021-10-28T00:00:00.000Z,סרביה,15,1,16
2021-10-28T00:00:00.000Z,ספרד,255,57,312
2021-10-28T00:00:00.000Z,סלובניה,1,0,1
2021-10-28T00:00:00.000Z,סינגפור,9,0,9
2021-10-28T00:00:00.000Z,סין,1,137,138
2021-10-28T00:00:00.000Z,נפאל,4,0,4
2021-10-28T00:00:00.000Z,ניגריה,8,3,11
2021-10-28T00:00:00.000Z,נורבגיה,7,2,9
2021-10-28T00:00:00.000Z,מרוקו,124,11,135
2021-10-28T00:00:00.000Z,מקסיקו,12,21,33
2021-10-28T00:00:00.000Z,מקדוניה,2,0,2
2021-10-28T00:00:00.000Z,מצרים,478,86,564
2021-10-28T00:00:00.000Z,מלדיבים,12,4,16
2021-10-28T00:00:00.000Z,מלאווי,1,0,1
2021-10-28T00:00:00.000Z,מונטנגרו,155,1,156
2021-10-28T00:00:00.000Z,מולדובה,55,35,90
2021-10-28T00:00:00.000Z,ליטא,88,22,110
2021-10-28T00:00:00.000Z,לטביה,2,0,2
2021-10-28T00:00:00.000Z,כלל המדינות,11952,4343,16295
2021-10-28T00:00:00.000Z,ירדן,258,56,314
2021-10-28T00:00:00.000Z,יפן,1,0,1
2021-10-28T00:00:00.000Z,יוון,607,66,673
2021-10-28T00:00:00.000Z,טנזניה,8,0,8
2021-10-28T00:00:00.000Z,טוגו,1,0,1
2021-10-28T00:00:00.000Z,טג'יקיסטאן,3,0,3
2021-10-29T00:00:00.000Z,מולדובה,3,1,4
2021-10-29T00:00:00.000Z,יפן,0,1,1
2021-10-29T00:00:00.000Z,טובלו,1,0,1
2021-10-29T00:00:00.000Z,חוף השנהב,2,0,2
2021-10-29T00:00:00.000Z,זאיר,2,0,2
2021-10-29T00:00:00.000Z,הרפ הדומיניקנית,2,0,2
2021-10-29T00:00:00.000Z,הממלכה המאוחדת,507,176,683
2021-10-29T00:00:00.000Z,הונגריה,271,10,281
2021-10-29T00:00:00.000Z,הולנד,175,25,200
2021-10-29T00:00:00.000Z,הודו,45,4,49
2021-10-29T00:00:00.000Z,דרום אפריקה,3,0,3
2021-10-29T00:00:00.000Z,דנמרק,12,2,14
2021-10-29T00:00:00.000Z,דומיניקה,2,0,2
2021-10-29T00:00:00.000Z,גרנדה,1,0,1
2021-10-29T00:00:00.000Z,גרמניה,754,146,900
2021-10-29T00:00:00.000Z,גמביה,1,0,1
2021-10-29T00:00:00.000Z,גאנה,1,0,1
2021-10-29T00:00:00.000Z,גאורגיה,385,75,460
2021-10-29T00:00:00.000Z,ברזיל,9,0,9
2021-10-29T00:00:00.000Z,בליז,1,0,1
2021-10-29T00:00:00.000Z,בלגיה,156,85,241
2021-10-29T00:00:00.000Z,בילורוסיה,1,0,1
2021-10-29T00:00:00.000Z,בורקינה פאסו,1,0,1
2021-10-29T00:00:00.000Z,בוסניה הרצגובינה,2,6,8
2021-10-29T00:00:00.000Z,בולגריה,5,3,8
2021-10-29T00:00:00.000Z,אתיופיה,2,0,2
2021-10-29T00:00:00.000Z,ארצות הברית,1357,549,1906
2021-10-29T00:00:00.000Z,ארמניה,11,1,12
2021-10-29T00:00:00.000Z,ארגנטינה,8,7,15
2021-10-29T00:00:00.000Z,אקואדור,4,2,6
2021-10-29T00:00:00.000Z,אסטוניה,2,3,5
2021-10-29T00:00:00.000Z,אנדורה,1,1,2
2021-10-29T00:00:00.000Z,אנגולה,1,0,1
2021-10-29T00:00:00.000Z,אלבניה,2,0,2
2021-10-29T00:00:00.000Z,אירלנד,7,7,14
2021-10-29T00:00:00.000Z,איסלנד,1,0,1
2021-10-29T00:00:00.000Z,איי סיישל,2,0,2
2021-10-29T00:00:00.000Z,איי טורקס וקייקוס,0,2,2
2021-10-29T00:00:00.000Z,איטליה,598,59,657
2021-10-29T00:00:00.000Z,אזרביג'אן,111,6,117
2021-10-29T00:00:00.000Z,אורגוואי,1,1,2
2021-10-29T00:00:00.000Z,אוקראינה,366,158,524
2021-10-29T00:00:00.000Z,אוסטרליה,2,0,2
2021-10-29T00:00:00.000Z,אוסטריה,671,49,720
2021-10-29T00:00:00.000Z,אוזבקיסטן,8,14,22
2021-10-29T00:00:00.000Z,ירדן,7,2,9
2021-10-29T00:00:00.000Z,כלל המדינות,11487,3060,14547
2021-10-29T00:00:00.000Z,לבנון,5,0,5
2021-10-29T00:00:00.000Z,לוכסמבורג,5,0,5
2021-10-29T00:00:00.000Z,ליטא,6,0,6
2021-10-29T00:00:00.000Z,מאוריציוס,3,0,3
2021-10-29T00:00:00.000Z,יוון,565,40,605
2021-10-29T00:00:00.000Z,מונטנגרו,61,8,69
2021-10-29T00:00:00.000Z,מלדיבים,8,0,8
2021-10-29T00:00:00.000Z,מלטה,7,0,7
2021-10-29T00:00:00.000Z,מצרים,295,54,349
2021-10-29T00:00:00.000Z,מקדוניה,13,8,21
2021-10-29T00:00:00.000Z,מקסיקו,12,6,18
2021-10-29T00:00:00.000Z,מרוקו,132,10,142
2021-10-29T00:00:00.000Z,נורבגיה,5,0,5
2021-10-29T00:00:00.000Z,ניגריה,3,0,3
2021-10-29T00:00:00.000Z,ניו זילנד,0,7,7
2021-10-29T00:00:00.000Z,נפאל,4,1,5
2021-10-29T00:00:00.000Z,סיירה ליאונה,0,1,1
2021-10-29T00:00:00.000Z,סין,0,1,1
2021-10-29T00:00:00.000Z,סינגפור,5,5,10
2021-10-29T00:00:00.000Z,סלובניה,5,0,5
2021-10-29T00:00:00.000Z,סלובקיה,3,0,3
2021-10-29T00:00:00.000Z,סנגל,1,0,1
2021-10-29T00:00:00.000Z,ספרד,614,60,674
2021-10-29T00:00:00.000Z,סרביה,11,3,14
2021-10-29T00:00:00.000Z,סרי לנקה (צילון),2,1,3
2021-10-29T00:00:00.000Z,ערב הסעודית,1,0,1
2021-10-29T00:00:00.000Z,פולין,222,29,251
2021-10-29T00:00:00.000Z,פורטוגל,39,9,48
2021-10-29T00:00:00.000Z,פיליפינים,2,10,12
2021-10-29T00:00:00.000Z,פינלנד,31,14,45
2021-10-29T00:00:00.000Z,פנמה,2,0,2
2021-10-29T00:00:00.000Z,צאד,1,0,1
2021-10-29T00:00:00.000Z,צ'ילה,0,6,6
2021-10-29T00:00:00.000Z,צכיה,371,27,398
2021-10-29T00:00:00.000Z,צרפת,686,271,957
2021-10-29T00:00:00.000Z,קולומביה,5,1,6
2021-10-29T00:00:00.000Z,קוסטה ריקה,5,5,10
2021-10-29T00:00:00.000Z,קוריאה הדרומית,9,3,12
2021-10-29T00:00:00.000Z,קזחסטאן,1,6,7
2021-10-29T00:00:00.000Z,קטר,1,0,1
2021-10-29T00:00:00.000Z,קירג'זסטאן,3,0,3
2021-10-29T00:00:00.000Z,קנדה,101,61,162
2021-10-29T00:00:00.000Z,קניה,4,0,4
2021-10-29T00:00:00.000Z,קפריסין,209,21,230
2021-10-29T00:00:00.000Z,קרואטיה,17,0,17
2021-10-29T00:00:00.000Z,רומניה,162,28,190
2021-10-29T00:00:00.000Z,רוסיה,191,140,331
2021-10-29T00:00:00.000Z,שוודיה,18,4,22
2021-10-29T00:00:00.000Z,שוויץ,316,73,389
2021-10-29T00:00:00.000Z,תאילנד,124,29,153
2021-10-29T00:00:00.000Z,תורכיה,843,244,1087
2021-10-29T00:00:00.000Z,איחוד האמירויות הערב,299,33,332
2021-10-29T00:00:00.000Z,סאו טומה ופרינציפה,3,0,3
2021-10-29T00:00:00.000Z,תורכמניסטאן,2,0,2
2021-10-29T00:00:00.000Z,קמרון,2,1,3
2021-10-30T00:00:00.000Z,רומניה,186,28,214
2021-10-30T00:00:00.000Z,רואנדה,0,1,1
2021-10-30T00:00:00.000Z,קרואטיה,5,2,7
2021-10-30T00:00:00.000Z,צכיה,203,7,210
2021-10-30T00:00:00.000Z,תורכיה,1312,311,1623
2021-10-30T00:00:00.000Z,פרו,5,3,8
2021-10-30T00:00:00.000Z,פנמה,2,0,2
2021-10-30T00:00:00.000Z,פינלנד,4,3,7
2021-10-30T00:00:00.000Z,פיליפינים,0,1,1
2021-10-30T00:00:00.000Z,פורטוגל,23,2,25
2021-10-30T00:00:00.000Z,לוכסמבורג,3,0,3
2021-10-30T00:00:00.000Z,כלל המדינות,8464,1916,10380
2021-10-30T00:00:00.000Z,ירדן,135,5,140
2021-10-30T00:00:00.000Z,יפן,0,1,1
2021-10-30T00:00:00.000Z,יוון,542,23,565
2021-10-30T00:00:00.000Z,טנזניה,8,1,9
2021-10-30T00:00:00.000Z,טיוואן,0,1,1
2021-10-30T00:00:00.000Z,טוגו,6,1,7
2021-10-30T00:00:00.000Z,חוף השנהב,2,0,2
2021-10-30T00:00:00.000Z,זמביה,1,0,1
2021-10-30T00:00:00.000Z,הממלכה המאוחדת,332,100,432
2021-10-30T00:00:00.000Z,הונגריה,333,23,356
2021-10-30T00:00:00.000Z,הונג קונג,0,2,2
2021-10-30T00:00:00.000Z,הולנד,209,19,228
2021-10-30T00:00:00.000Z,הודו,15,3,18
2021-10-30T00:00:00.000Z,דרום אפריקה,23,5,28
2021-10-30T00:00:00.000Z,דנמרק,8,1,9
2021-10-30T00:00:00.000Z,גרמניה,210,59,269
2021-10-30T00:00:00.000Z,גינאה המשוונית,3,0,3
2021-10-30T00:00:00.000Z,גאנה,1,0,1
2021-10-30T00:00:00.000Z,גאורגיה,133,22,155
2021-10-30T00:00:00.000Z,ברזיל,0,3,3
2021-10-30T00:00:00.000Z,בליז,1,0,1
2021-10-30T00:00:00.000Z,בלגיה,10,5,15
2021-10-30T00:00:00.000Z,בילורוסיה,1,0,1
2021-10-30T00:00:00.000Z,בורקינה פאסו,0,1,1
2021-10-30T00:00:00.000Z,בוסניה הרצגובינה,2,1,3
2021-10-30T00:00:00.000Z,בולגריה,156,15,171
2021-10-30T00:00:00.000Z,אתיופיה,26,15,41
2021-10-30T00:00:00.000Z,ארצות הברית,613,371,984
2021-10-30T00:00:00.000Z,ארמניה,2,0,2
2021-10-30T00:00:00.000Z,ארגנטינה,0,2,2
2021-10-30T00:00:00.000Z,תוניסיה,4,0,4
2021-10-30T00:00:00.000Z,אלבניה,1,6,7
2021-10-30T00:00:00.000Z,אירלנד,6,1,7
2021-10-30T00:00:00.000Z,איסלנד,1,0,1
2021-10-30T00:00:00.000Z,איי קומורו,1,0,1
2021-10-30T00:00:00.000Z,איי סיישל,8,0,8
2021-10-30T00:00:00.000Z,איי טורקס וקייקוס,3,0,3
2021-10-30T00:00:00.000Z,איטליה,334,63,397
2021-10-30T00:00:00.000Z,אוקראינה,208,42,250
2021-10-30T00:00:00.000Z,אוסטריה,358,21,379
2021-10-30T00:00:00.000Z,אוזבקיסטן,4,7,11
2021-10-30T00:00:00.000Z,אוגנדה,3,0,3
2021-10-30T00:00:00.000Z,פולינזיה הצרפתית,0,4,4
2021-10-30T00:00:00.000Z,פולין,149,6,155
2021-10-30T00:00:00.000Z,ערב הסעודית,25,0,25
2021-10-30T00:00:00.000Z,סרי לנקה (צילון),2,1,3
2021-10-30T00:00:00.000Z,סרביה,4,1,5
2021-10-30T00:00:00.000Z,ספרד,24,1,25
2021-10-30T00:00:00.000Z,סנגל,3,0,3
2021-10-30T00:00:00.000Z,סלובניה,1,0,1
2021-10-30T00:00:00.000Z,סינגפור,5,3,8
2021-10-30T00:00:00.000Z,סין,0,6,6
2021-10-30T00:00:00.000Z,נמיביה,2,3,5
2021-10-30T00:00:00.000Z,ניגריה,8,0,8
2021-10-30T00:00:00.000Z,נורבגיה,5,12,17
2021-10-30T00:00:00.000Z,מרוקו,6,1,7
2021-10-30T00:00:00.000Z,מקסיקו,9,0,9
2021-10-30T00:00:00.000Z,מצרים,1460,131,1591
2021-10-30T00:00:00.000Z,מלדיבים,6,0,6
2021-10-30T00:00:00.000Z,מלאווי,1,0,1
2021-10-30T00:00:00.000Z,מונטנגרו,1,0,1
2021-10-30T00:00:00.000Z,מולדובה,9,0,9
2021-10-30T00:00:00.000Z,מוזמביק,2,0,2
2021-10-30T00:00:00.000Z,מאוריציוס,1,0,1
