date,visited_country,vaccination_ind,none_vaccination_ind,sum_arrival
2021-11-08T00:00:00.000Z,צכיה,556,21,577
2021-11-08T00:00:00.000Z,צ'ילה,3,3,6
2021-11-08T00:00:00.000Z,פרו,0,1,1
2021-11-08T00:00:00.000Z,פנמה,0,5,5
2021-11-08T00:00:00.000Z,פינלנד,8,5,13
2021-11-08T00:00:00.000Z,פיליפינים,0,2,2
2021-11-08T00:00:00.000Z,פורטוגל,169,4,173
2021-11-08T00:00:00.000Z,פורטו ריקו,0,46,46
2021-11-08T00:00:00.000Z,פולין,348,41,389
2021-11-08T00:00:00.000Z,ערב הסעודית,2,0,2
2021-11-08T00:00:00.000Z,סרי לנקה (צילון),3,0,3
2021-11-08T00:00:00.000Z,סרביה,7,5,12
2021-11-08T00:00:00.000Z,ספרד,442,161,603
2021-11-08T00:00:00.000Z,סנגל,1,0,1
2021-11-08T00:00:00.000Z,סלובניה,0,1,1
2021-11-08T00:00:00.000Z,סין,1,0,1
2021-11-08T00:00:00.000Z,נפאל,5,2,7
2021-11-08T00:00:00.000Z,ניו זילנד,0,1,1
2021-11-08T00:00:00.000Z,ניגריה,5,2,7
2021-11-08T00:00:00.000Z,נורבגיה,6,4,10
2021-11-08T00:00:00.000Z,מרוקו,36,5,41
2021-11-08T00:00:00.000Z,אסטוניה,0,4,4
2021-11-08T00:00:00.000Z,מקדוניה,2,0,2
2021-11-08T00:00:00.000Z,מצרים,372,40,412
2021-11-08T00:00:00.000Z,מלטה,2,0,2
2021-11-08T00:00:00.000Z,מקסיקו,7,23,30
2021-11-09T00:00:00.000Z,מרוקו,148,8,156
2021-11-09T00:00:00.000Z,מקסיקו,11,5,16
2021-11-09T00:00:00.000Z,מצרים,52,5,57
2021-11-09T00:00:00.000Z,מלטה,4,1,5
2021-11-09T00:00:00.000Z,מלדיבים,2,3,5
2021-11-09T00:00:00.000Z,מולדובה,27,101,128
2021-11-09T00:00:00.000Z,מוזמביק,1,0,1
2021-11-09T00:00:00.000Z,מאוריציוס,4,0,4
2021-11-09T00:00:00.000Z,ליטא,54,24,78
2021-11-09T00:00:00.000Z,לטביה,17,39,56
2021-11-09T00:00:00.000Z,לוכסמבורג,1,4,5
2021-11-09T00:00:00.000Z,כלל המדינות,10255,4603,14858
2021-11-09T00:00:00.000Z,ירדן,55,20,75
2021-11-09T00:00:00.000Z,יפן,1,1,2
2021-11-09T00:00:00.000Z,יוון,339,35,374
2021-11-09T00:00:00.000Z,טנזניה,4,0,4
2021-11-09T00:00:00.000Z,חוף השנהב,1,0,1
2021-11-09T00:00:00.000Z,זמביה,1,1,2
2021-11-09T00:00:00.000Z,הרפ הדומיניקנית,1,0,1
2021-11-09T00:00:00.000Z,הממלכה המאוחדת,596,279,875
2021-11-09T00:00:00.000Z,הונגריה,399,68,467
2021-11-09T00:00:00.000Z,הולנד,417,79,496
2021-11-09T00:00:00.000Z,הודו,53,50,103
2021-11-09T00:00:00.000Z,דרום סודאן,0,1,1
2021-11-09T00:00:00.000Z,דרום אפריקה,13,11,24
2021-11-09T00:00:00.000Z,דנמרק,19,15,34
2021-11-09T00:00:00.000Z,גרמניה,411,138,549
2021-11-09T00:00:00.000Z,גאנה,0,1,1
2021-11-09T00:00:00.000Z,גאורגיה,117,26,143
2021-11-09T00:00:00.000Z,אבחזיסטאן,2,2,4
2021-11-09T00:00:00.000Z,תורכיה,1126,364,1490
2021-11-09T00:00:00.000Z,איחוד האמירויות הערב,354,53,407
2021-11-09T00:00:00.000Z,תוניסיה,7,1,8
2021-11-09T00:00:00.000Z,שוויץ,56,33,89
2021-11-09T00:00:00.000Z,שוודיה,9,2,11
2021-11-09T00:00:00.000Z,רוסיה,100,119,219
2021-11-09T00:00:00.000Z,רומניה,66,14,80
2021-11-09T00:00:00.000Z,קרואטיה,4,1,5
2021-11-09T00:00:00.000Z,קפריסין,130,39,169
2021-11-09T00:00:00.000Z,קניה,9,1,10
2021-11-09T00:00:00.000Z,קנדה,54,96,150
2021-11-09T00:00:00.000Z,קמרון,0,1,1
2021-11-09T00:00:00.000Z,קזחסטאן,1,4,5
2021-11-09T00:00:00.000Z,קוסטה ריקה,3,1,4
2021-11-09T00:00:00.000Z,קולומביה,1,6,7
2021-11-09T00:00:00.000Z,צרפת,756,647,1403
2021-11-09T00:00:00.000Z,צכיה,398,19,417
2021-11-09T00:00:00.000Z,צ'ילה,2,7,9
2021-11-09T00:00:00.000Z,צאד,1,0,1
2021-11-09T00:00:00.000Z,פרו,0,4,4
2021-11-09T00:00:00.000Z,פינלנד,7,7,14
2021-11-09T00:00:00.000Z,פיליפינים,1,2,3
2021-11-09T00:00:00.000Z,פורטוגל,54,28,82
2021-11-09T00:00:00.000Z,פולין,183,55,238
2021-11-09T00:00:00.000Z,עירק,1,0,1
2021-11-09T00:00:00.000Z,סרי לנקה (צילון),5,0,5
2021-11-09T00:00:00.000Z,סרביה,6,5,11
2021-11-09T00:00:00.000Z,ספרד,303,33,336
2021-11-09T00:00:00.000Z,סלובניה,0,1,1
2021-11-09T00:00:00.000Z,סינגפור,2,0,2
2021-11-09T00:00:00.000Z,נפאל,1,2,3
2021-11-09T00:00:00.000Z,נמיביה,0,1,1
2021-11-09T00:00:00.000Z,ניגריה,4,0,4
2021-11-09T00:00:00.000Z,נורבגיה,7,1,8
2021-11-09T00:00:00.000Z,ברזיל,13,19,32
2021-11-09T00:00:00.000Z,בלגיה,83,107,190
2021-11-09T00:00:00.000Z,בילורוסיה,7,1,8
2021-11-09T00:00:00.000Z,בוסניה הרצגובינה,1,0,1
2021-11-09T00:00:00.000Z,בולגריה,1,0,1
2021-11-09T00:00:00.000Z,אתיופיה,18,8,26
2021-11-09T00:00:00.000Z,ארצות הברית,839,961,1800
2021-11-09T00:00:00.000Z,ארמניה,1,0,1
2021-11-09T00:00:00.000Z,ארגנטינה,7,16,23
2021-11-09T00:00:00.000Z,אפגניסטן,2,1,3
2021-11-09T00:00:00.000Z,אסטוניה,3,1,4
2021-11-09T00:00:00.000Z,אנגולה,2,0,2
2021-11-09T00:00:00.000Z,אלבניה,2,0,2
2021-11-09T00:00:00.000Z,אל סלבדור,0,1,1
2021-11-09T00:00:00.000Z,אירלנד,8,4,12
2021-11-09T00:00:00.000Z,איסלנד,4,0,4
2021-11-09T00:00:00.000Z,איי סיישל,3,3,6
2021-11-09T00:00:00.000Z,איי טורקס וקייקוס,2,1,3
2021-11-09T00:00:00.000Z,איטליה,655,64,719
2021-11-09T00:00:00.000Z,אזרביג'אן,1,13,14
2021-11-09T00:00:00.000Z,אורגוואי,2,0,2
2021-11-09T00:00:00.000Z,אוקראינה,90,96,186
2021-11-09T00:00:00.000Z,אוסטרליה,2,0,2
2021-11-09T00:00:00.000Z,אוסטריה,364,58,422
2021-11-09T00:00:00.000Z,אוזבקיסטן,70,41,111
2021-11-09T00:00:00.000Z,אוגנדה,7,4,11
2021-11-10T00:00:00.000Z,קנדה,50,84,134
2021-11-10T00:00:00.000Z,קניה,3,0,3
2021-11-10T00:00:00.000Z,קפריסין,233,43,276
2021-11-10T00:00:00.000Z,דרום אפריקה,12,52,64
2021-11-10T00:00:00.000Z,הודו,17,4,21
2021-11-10T00:00:00.000Z,הולנד,181,57,238
2021-11-10T00:00:00.000Z,הונגריה,236,81,317
2021-11-10T00:00:00.000Z,הממלכה המאוחדת,361,213,574
2021-11-10T00:00:00.000Z,הרפ הדומיניקנית,1,0,1
2021-11-10T00:00:00.000Z,ויטנאם,0,1,1
2021-11-10T00:00:00.000Z,ונצואלה,0,1,1
2021-11-10T00:00:00.000Z,זאיר,0,1,1
2021-11-10T00:00:00.000Z,חוף השנהב,1,0,1
2021-11-10T00:00:00.000Z,טובלו,2,0,2
2021-11-10T00:00:00.000Z,טנזניה,9,0,9
2021-11-10T00:00:00.000Z,יוון,193,38,231
2021-11-10T00:00:00.000Z,יפן,0,5,5
2021-11-10T00:00:00.000Z,ירדן,47,24,71
2021-11-10T00:00:00.000Z,כלל המדינות,7861,4845,12706
2021-11-10T00:00:00.000Z,מאלי,2,0,2
2021-11-10T00:00:00.000Z,מוזמביק,3,1,4
2021-11-10T00:00:00.000Z,מונטנגרו,0,3,3
2021-11-10T00:00:00.000Z,מונקו,1,0,1
2021-11-10T00:00:00.000Z,איחוד האמירויות הערב,453,87,540
2021-11-10T00:00:00.000Z,מלדיבים,14,0,14
2021-11-10T00:00:00.000Z,מלטה,87,13,100
2021-11-10T00:00:00.000Z,פרגוואי,1,0,1
2021-11-10T00:00:00.000Z,פרו,3,6,9
2021-11-10T00:00:00.000Z,צכיה,184,13,197
2021-11-10T00:00:00.000Z,צרפת,383,740,1123
2021-11-10T00:00:00.000Z,קולומביה,3,7,10
2021-11-10T00:00:00.000Z,קוסטה ריקה,2,3,5
2021-11-10T00:00:00.000Z,קוריאה הדרומית,3,19,22
2021-11-10T00:00:00.000Z,קזחסטאן,3,0,3
2021-11-10T00:00:00.000Z,קמרון,1,0,1
2021-11-10T00:00:00.000Z,רואנדה,0,1,1
2021-11-10T00:00:00.000Z,רומניה,96,36,132
2021-11-10T00:00:00.000Z,רוסיה,73,65,138
2021-11-10T00:00:00.000Z,אוזבקיסטן,1,2,3
2021-11-10T00:00:00.000Z,אוסטריה,178,44,222
2021-11-10T00:00:00.000Z,מצרים,316,45,361
2021-11-10T00:00:00.000Z,מקסיקו,4,11,15
2021-11-10T00:00:00.000Z,מרוקו,87,4,91
2021-11-10T00:00:00.000Z,נורבגיה,7,4,11
2021-11-10T00:00:00.000Z,ניגריה,0,1,1
2021-11-10T00:00:00.000Z,נפאל,2,2,4
2021-11-10T00:00:00.000Z,סיירה ליאונה,1,0,1
2021-11-10T00:00:00.000Z,סין,0,4,4
2021-11-10T00:00:00.000Z,סינגפור,0,1,1
2021-11-10T00:00:00.000Z,סלובניה,1,0,1
2021-11-10T00:00:00.000Z,סלובקיה,0,2,2
2021-11-10T00:00:00.000Z,אוסטרליה,2,25,27
2021-11-10T00:00:00.000Z,אוקראינה,232,246,478
2021-11-10T00:00:00.000Z,אזרביג'אן,3,0,3
2021-11-10T00:00:00.000Z,איטליה,564,107,671
2021-11-10T00:00:00.000Z,איי סיישל,70,8,78
2021-11-10T00:00:00.000Z,איסלנד,3,2,5
2021-11-10T00:00:00.000Z,אירלנד,4,2,6
2021-11-10T00:00:00.000Z,אל סלבדור,1,0,1
2021-11-10T00:00:00.000Z,אלבניה,2,0,2
2021-11-10T00:00:00.000Z,אנגולה,4,0,4
2021-11-10T00:00:00.000Z,אסטוניה,1,1,2
2021-11-10T00:00:00.000Z,אקואדור,2,0,2
2021-11-10T00:00:00.000Z,ארגנטינה,2,8,10
2021-11-10T00:00:00.000Z,ארמניה,2,0,2
2021-11-10T00:00:00.000Z,ארצות הברית,715,1062,1777
2021-11-10T00:00:00.000Z,אתיופיה,12,3,15
2021-11-10T00:00:00.000Z,בולגריה,83,27,110
2021-11-10T00:00:00.000Z,בוסניה הרצגובינה,2,1,3
2021-11-10T00:00:00.000Z,בלגיה,16,16,32
2021-11-10T00:00:00.000Z,ברזיל,14,16,30
2021-11-10T00:00:00.000Z,גאורגיה,57,1,58
2021-11-10T00:00:00.000Z,גאנה,0,2,2
2021-11-10T00:00:00.000Z,גואדאלופ,0,1,1
2021-11-10T00:00:00.000Z,גיברלטר,2,0,2
2021-11-10T00:00:00.000Z,גרמניה,397,196,593
2021-11-10T00:00:00.000Z,דנמרק,3,9,12
2021-11-10T00:00:00.000Z,פיליפינים,0,27,27
2021-11-10T00:00:00.000Z,פינלנד,5,4,9
2021-11-10T00:00:00.000Z,פנמה,1,3,4
2021-11-10T00:00:00.000Z,שוודיה,16,9,25
2021-11-10T00:00:00.000Z,שוויץ,98,64,162
2021-11-10T00:00:00.000Z,תאילנד,21,104,125
2021-11-10T00:00:00.000Z,תורכיה,739,261,1000
2021-11-10T00:00:00.000Z,פורטוגל,51,28,79
2021-11-10T00:00:00.000Z,פולין,60,10,70
2021-11-10T00:00:00.000Z,סרי לנקה (צילון),0,8,8
2021-11-10T00:00:00.000Z,סרביה,6,5,11
2021-11-10T00:00:00.000Z,אוגנדה,6,1,7
2021-11-10T00:00:00.000Z,ספרד,82,53,135
2021-11-10T00:00:00.000Z,פורטו ריקו,0,2,2
2021-11-11T00:00:00.000Z,כלל המדינות,12485,6121,18606
2021-11-11T00:00:00.000Z,תימן,0,1,1
2021-11-11T00:00:00.000Z,תורכיה,1504,467,1971
2021-11-11T00:00:00.000Z,תאילנד,0,2,2
2021-11-11T00:00:00.000Z,שוויץ,98,57,155
2021-11-11T00:00:00.000Z,שוודיה,14,18,32
2021-11-11T00:00:00.000Z,רוסיה,132,182,314
2021-11-11T00:00:00.000Z,רומניה,2,0,2
2021-11-11T00:00:00.000Z,קרואטיה,0,2,2
2021-11-11T00:00:00.000Z,קפריסין,446,82,528
2021-11-11T00:00:00.000Z,איחוד האמירויות הערב,886,76,962
2021-11-11T00:00:00.000Z,קניה,15,3,18
2021-11-11T00:00:00.000Z,קנדה,17,30,47
2021-11-11T00:00:00.000Z,קמרון,1,0,1
2021-11-11T00:00:00.000Z,קלדוניה החדשה,0,2,2
2021-11-11T00:00:00.000Z,קירג'זסטאן,0,1,1
2021-11-11T00:00:00.000Z,קזחסטאן,1,1,2
2021-11-11T00:00:00.000Z,קוריאה הדרומית,0,1,1
2021-11-11T00:00:00.000Z,קוסטה ריקה,8,8,16
2021-11-11T00:00:00.000Z,קולומביה,4,4,8
2021-11-11T00:00:00.000Z,צרפת,542,870,1412
2021-11-11T00:00:00.000Z,צכיה,373,26,399
2021-11-11T00:00:00.000Z,צ'ילה,4,3,7
2021-11-11T00:00:00.000Z,צאד,2,0,2
2021-11-11T00:00:00.000Z,פרו,4,1,5
2021-11-11T00:00:00.000Z,פרגוואי,1,0,1
2021-11-11T00:00:00.000Z,פנמה,3,2,5
2021-11-11T00:00:00.000Z,פינלנד,4,8,12
2021-11-11T00:00:00.000Z,פיליפינים,2,3,5
2021-11-11T00:00:00.000Z,פורטוגל,201,31,232
2021-11-11T00:00:00.000Z,פולין,203,92,295
2021-11-11T00:00:00.000Z,עירק,1,0,1
2021-11-11T00:00:00.000Z,סרי לנקה (צילון),5,3,8
2021-11-11T00:00:00.000Z,סרביה,6,0,6
2021-11-11T00:00:00.000Z,ספרד,334,168,502
2021-11-11T00:00:00.000Z,סנגל,1,0,1
2021-11-11T00:00:00.000Z,סלובקיה,0,2,2
2021-11-11T00:00:00.000Z,סינגפור,1,0,1
2021-11-11T00:00:00.000Z,סין,1,37,38
2021-11-11T00:00:00.000Z,נפאל,1,3,4
2021-11-11T00:00:00.000Z,נמיביה,2,1,3
2021-11-11T00:00:00.000Z,ניגריה,4,3,7
2021-11-11T00:00:00.000Z,נורבגיה,5,6,11
2021-11-11T00:00:00.000Z,מרוקו,103,10,113
2021-11-11T00:00:00.000Z,מקסיקו,9,15,24
2021-11-11T00:00:00.000Z,מקדוניה,2,1,3
2021-11-11T00:00:00.000Z,מצרים,274,58,332
2021-11-11T00:00:00.000Z,מלדיבים,10,0,10
2021-11-11T00:00:00.000Z,מונטנגרו,95,5,100
2021-11-11T00:00:00.000Z,מונגוליה,2,0,2
2021-11-11T00:00:00.000Z,מולדובה,72,24,96
2021-11-11T00:00:00.000Z,מאוריציוס,7,0,7
2021-11-11T00:00:00.000Z,ליטא,55,22,77
2021-11-11T00:00:00.000Z,לטביה,7,0,7
2021-11-11T00:00:00.000Z,תורכמניסטאן,1,2,3
2021-11-11T00:00:00.000Z,ירדן,76,31,107
2021-11-11T00:00:00.000Z,יוון,256,46,302
2021-11-11T00:00:00.000Z,טנזניה,9,1,10
2021-11-11T00:00:00.000Z,טיוואן,1,0,1
2021-11-11T00:00:00.000Z,חוף השנהב,1,2,3
2021-11-11T00:00:00.000Z,זמביה,3,0,3
2021-11-11T00:00:00.000Z,זימבאבווה,2,0,2
2021-11-11T00:00:00.000Z,זאיר,1,1,2
2021-11-11T00:00:00.000Z,הרפ הדומיניקנית,3,1,4
2021-11-11T00:00:00.000Z,הממלכה המאוחדת,467,432,899
2021-11-11T00:00:00.000Z,הונגריה,644,84,728
2021-11-11T00:00:00.000Z,הונג קונג,6,7,13
2021-11-11T00:00:00.000Z,הולנד,396,128,524
2021-11-11T00:00:00.000Z,הודו,21,2,23
2021-11-11T00:00:00.000Z,דרום אפריקה,16,26,42
2021-11-11T00:00:00.000Z,דנמרק,12,10,22
2021-11-11T00:00:00.000Z,גרמניה,310,195,505
2021-11-11T00:00:00.000Z,גינאה המשוונית,1,0,1
2021-11-11T00:00:00.000Z,גויאנה הצרפתית,6,0,6
2021-11-11T00:00:00.000Z,גאנה,2,6,8
2021-11-11T00:00:00.000Z,גאורגיה,659,74,733
2021-11-11T00:00:00.000Z,ברזיל,9,24,33
2021-11-11T00:00:00.000Z,בנגלדש,3,0,3
2021-11-11T00:00:00.000Z,בליז,1,0,1
2021-11-11T00:00:00.000Z,בלגיה,69,157,226
2021-11-11T00:00:00.000Z,בילורוסיה,2,0,2
2021-11-11T00:00:00.000Z,בחריין,17,5,22
2021-11-11T00:00:00.000Z,בורקינה פאסו,2,0,2
2021-11-11T00:00:00.000Z,בוסניה הרצגובינה,5,2,7
2021-11-11T00:00:00.000Z,בולגריה,107,13,120
2021-11-11T00:00:00.000Z,בוטסואנה,4,0,4
2021-11-11T00:00:00.000Z,בהמס,1,0,1
2021-11-11T00:00:00.000Z,אתיופיה,42,18,60
2021-11-11T00:00:00.000Z,ארצות הברית,1220,1252,2472
2021-11-11T00:00:00.000Z,ארגנטינה,9,14,23
2021-11-11T00:00:00.000Z,אקואדור,0,2,2
2021-11-11T00:00:00.000Z,אסטוניה,1,0,1
2021-11-11T00:00:00.000Z,אנגולה,2,0,2
2021-11-11T00:00:00.000Z,אלבניה,2,15,17
2021-11-11T00:00:00.000Z,אירלנד,1,3,4
2021-11-11T00:00:00.000Z,אינדונזיה,2,0,2
2021-11-11T00:00:00.000Z,איי סיישל,1,1,2
2021-11-11T00:00:00.000Z,איי טורקס וקייקוס,2,0,2
2021-11-11T00:00:00.000Z,איטליה,1114,223,1337
2021-11-11T00:00:00.000Z,אזרביג'אן,32,20,52
2021-11-11T00:00:00.000Z,אורגוואי,1,0,1
2021-11-11T00:00:00.000Z,אוקראינה,155,150,305
2021-11-11T00:00:00.000Z,אוסטרליה,4,15,19
2021-11-11T00:00:00.000Z,אוסטריה,353,88,441
2021-11-11T00:00:00.000Z,אוזבקיסטן,11,5,16
2021-11-11T00:00:00.000Z,אוגנדה,15,40,55
2021-11-11T00:00:00.000Z,אבחזיסטאן,5,1,6
2021-11-11T00:00:00.000Z,ערב הסעודית,0,2,2
2021-11-12T00:00:00.000Z,מרוקו,266,23,289
2021-11-12T00:00:00.000Z,מקסיקו,23,14,37
2021-11-12T00:00:00.000Z,מצרים,250,40,290
2021-11-12T00:00:00.000Z,מלטה,17,1,18
2021-11-12T00:00:00.000Z,מלדיבים,10,0,10
2021-11-12T00:00:00.000Z,מונטנגרו,1,0,1
2021-11-12T00:00:00.000Z,מולדובה,5,0,5
2021-11-12T00:00:00.000Z,ליטא,9,0,9
2021-11-12T00:00:00.000Z,איחוד האמירויות הערב,281,53,334
2021-11-12T00:00:00.000Z,ליבריה,1,0,1
2021-11-12T00:00:00.000Z,לטביה,2,1,3
2021-11-12T00:00:00.000Z,אבחזיסטאן,3,0,3
2021-11-12T00:00:00.000Z,אוגנדה,4,1,5
2021-11-12T00:00:00.000Z,אוזבקיסטן,12,7,19
2021-11-12T00:00:00.000Z,אוסטריה,492,75,567
2021-11-12T00:00:00.000Z,אוסטרליה,3,0,3
2021-11-12T00:00:00.000Z,אוקראינה,294,166,460
2021-11-12T00:00:00.000Z,אורגוואי,0,1,1
2021-11-12T00:00:00.000Z,אזרביג'אן,86,4,90
2021-11-12T00:00:00.000Z,איטליה,649,55,704
2021-11-12T00:00:00.000Z,איי סיישל,2,0,2
2021-11-12T00:00:00.000Z,איסלנד,1,0,1
2021-11-12T00:00:00.000Z,אירלנד,8,5,13
2021-11-12T00:00:00.000Z,אלבניה,6,2,8
2021-11-12T00:00:00.000Z,אנגולה,5,0,5
2021-11-12T00:00:00.000Z,אסטוניה,1,1,2
2021-11-12T00:00:00.000Z,אקואדור,0,2,2
2021-11-12T00:00:00.000Z,ארגנטינה,12,5,17
2021-11-12T00:00:00.000Z,ארמניה,1,1,2
2021-11-12T00:00:00.000Z,לוכסמבורג,1,1,2
2021-11-12T00:00:00.000Z,כלל המדינות,10941,3496,14437
2021-11-12T00:00:00.000Z,ירדן,2,12,14
2021-11-12T00:00:00.000Z,ארצות הברית,1194,613,1807
2021-11-12T00:00:00.000Z,יפן,1,1,2
2021-11-12T00:00:00.000Z,יוון,520,60,580
2021-11-12T00:00:00.000Z,טיוואן,1,1,2
2021-11-12T00:00:00.000Z,חוף השנהב,3,0,3
2021-11-12T00:00:00.000Z,ונצואלה,0,1,1
2021-11-12T00:00:00.000Z,הרפ הדומיניקנית,6,0,6
2021-11-12T00:00:00.000Z,הממלכה המאוחדת,547,216,763
2021-11-12T00:00:00.000Z,הונגריה,551,59,610
2021-11-12T00:00:00.000Z,תורכיה,1067,272,1339
2021-11-12T00:00:00.000Z,תאילנד,65,11,76
2021-11-12T00:00:00.000Z,שוויץ,231,109,340
2021-11-12T00:00:00.000Z,שוודיה,15,7,22
2021-11-12T00:00:00.000Z,רוסיה,125,106,231
2021-11-12T00:00:00.000Z,רומניה,155,35,190
2021-11-12T00:00:00.000Z,קרואטיה,13,0,13
2021-11-12T00:00:00.000Z,קפריסין,165,36,201
2021-11-12T00:00:00.000Z,קניה,1,2,3
2021-11-12T00:00:00.000Z,קנדה,62,103,165
2021-11-12T00:00:00.000Z,קמרון,1,0,1
2021-11-12T00:00:00.000Z,קירג'זסטאן,1,0,1
2021-11-12T00:00:00.000Z,קטר,1,0,1
2021-11-12T00:00:00.000Z,קזחסטאן,1,5,6
2021-11-12T00:00:00.000Z,הולנד,256,44,300
2021-11-12T00:00:00.000Z,הודו,43,5,48
2021-11-12T00:00:00.000Z,דרום אפריקה,6,3,9
2021-11-12T00:00:00.000Z,דנמרק,24,7,31
2021-11-12T00:00:00.000Z,גרמניה,805,309,1114
2021-11-12T00:00:00.000Z,גמייקה,1,0,1
2021-11-12T00:00:00.000Z,גאנה,3,0,3
2021-11-12T00:00:00.000Z,גאורגיה,328,45,373
2021-11-12T00:00:00.000Z,ברזיל,29,8,37
2021-11-12T00:00:00.000Z,בלגיה,73,50,123
2021-11-12T00:00:00.000Z,בילורוסיה,3,2,5
2021-11-12T00:00:00.000Z,בחריין,90,3,93
2021-11-12T00:00:00.000Z,בולגריה,108,27,135
2021-11-12T00:00:00.000Z,בוטסואנה,1,0,1
2021-11-12T00:00:00.000Z,בהמס,2,0,2
2021-11-12T00:00:00.000Z,צרפת,357,289,646
2021-11-12T00:00:00.000Z,צכיה,182,8,190
2021-11-12T00:00:00.000Z,צ'ילה,3,5,8
2021-11-12T00:00:00.000Z,פרו,0,1,1
2021-11-12T00:00:00.000Z,פנמה,1,3,4
2021-11-12T00:00:00.000Z,פינלנד,22,1,23
2021-11-12T00:00:00.000Z,פיליפינים,0,2,2
2021-11-12T00:00:00.000Z,פורטוגל,34,5,39
2021-11-12T00:00:00.000Z,פולין,188,68,256
2021-11-12T00:00:00.000Z,סרי לנקה (צילון),4,1,5
2021-11-12T00:00:00.000Z,סרביה,26,0,26
2021-11-12T00:00:00.000Z,ספרד,381,51,432
2021-11-12T00:00:00.000Z,תורכמניסטאן,2,0,2
2021-11-12T00:00:00.000Z,קוריאה הדרומית,4,3,7
2021-11-12T00:00:00.000Z,קוסטה ריקה,5,1,6
2021-11-12T00:00:00.000Z,סלובקיה,1,2,3
2021-11-12T00:00:00.000Z,סלובניה,4,0,4
2021-11-12T00:00:00.000Z,סינגפור,11,7,18
2021-11-12T00:00:00.000Z,סין,0,14,14
2021-11-12T00:00:00.000Z,סודן,0,1,1
2021-11-12T00:00:00.000Z,קולומביה,4,3,7
2021-11-12T00:00:00.000Z,נפאל,3,3,6
2021-11-12T00:00:00.000Z,ניגריה,3,0,3
2021-11-12T00:00:00.000Z,נורבגיה,13,5,18
2021-11-13T00:00:00.000Z,מלדיבים,9,1,10
2021-11-13T00:00:00.000Z,מקסיקו,11,4,15
2021-11-13T00:00:00.000Z,אבחזיסטאן,4,1,5
2021-11-13T00:00:00.000Z,אוגנדה,1,1,2
2021-11-13T00:00:00.000Z,תימן,4,0,4
2021-11-13T00:00:00.000Z,תורכמניסטאן,1,0,1
2021-11-13T00:00:00.000Z,תורכיה,1246,315,1561
2021-11-13T00:00:00.000Z,תאילנד,4,0,4
2021-11-13T00:00:00.000Z,שוויץ,33,19,52
2021-11-13T00:00:00.000Z,שוודיה,4,14,18
2021-11-13T00:00:00.000Z,רוסיה,4,4,8
2021-11-13T00:00:00.000Z,רומניה,164,24,188
2021-11-13T00:00:00.000Z,רואנדה,1,0,1
2021-11-13T00:00:00.000Z,קרואטיה,4,3,7
2021-11-13T00:00:00.000Z,קפריסין,531,84,615
2021-11-13T00:00:00.000Z,קניה,9,1,10
2021-11-13T00:00:00.000Z,קנדה,18,12,30
2021-11-13T00:00:00.000Z,קירג'זסטאן,1,0,1
2021-11-13T00:00:00.000Z,קטר,0,1,1
2021-11-13T00:00:00.000Z,קזחסטאן,1,2,3
2021-11-13T00:00:00.000Z,קוריאה הדרומית,2,3,5
2021-11-13T00:00:00.000Z,קוסטה ריקה,0,1,1
2021-11-13T00:00:00.000Z,קונגו,1,0,1
2021-11-13T00:00:00.000Z,קולומביה,3,32,35
2021-11-13T00:00:00.000Z,צרפת,444,230,674
2021-11-13T00:00:00.000Z,צכיה,275,55,330
2021-11-13T00:00:00.000Z,פרו,3,3,6
2021-11-13T00:00:00.000Z,פנמה,3,1,4
2021-11-13T00:00:00.000Z,פינלנד,11,3,14
2021-11-13T00:00:00.000Z,פיליפינים,0,2,2
2021-11-13T00:00:00.000Z,פורטוגל,121,21,142
