date,visited_country,vaccination_ind,none_vaccination_ind,sum_arrival
2021-11-13T00:00:00.000Z,פורטו ריקו,0,2,2
2021-11-13T00:00:00.000Z,פולין,152,32,184
2021-11-13T00:00:00.000Z,פאפואה,1,0,1
2021-11-13T00:00:00.000Z,סרי לנקה (צילון),14,5,19
2021-11-13T00:00:00.000Z,סרביה,2,1,3
2021-11-13T00:00:00.000Z,ספרד,166,37,203
2021-11-13T00:00:00.000Z,סנגל,2,0,2
2021-11-13T00:00:00.000Z,סלובקיה,1,0,1
2021-11-13T00:00:00.000Z,סלובניה,2,0,2
2021-11-13T00:00:00.000Z,סינגפור,2,1,3
2021-11-13T00:00:00.000Z,סין,0,1,1
2021-11-13T00:00:00.000Z,סווזילנד,2,0,2
2021-11-13T00:00:00.000Z,נפאל,4,1,5
2021-11-13T00:00:00.000Z,ניו זילנד,0,1,1
2021-11-13T00:00:00.000Z,ניגריה,7,8,15
2021-11-13T00:00:00.000Z,נורבגיה,5,2,7
2021-11-13T00:00:00.000Z,מרוקו,2,1,3
2021-11-13T00:00:00.000Z,אוזבקיסטן,7,12,19
2021-11-13T00:00:00.000Z,מקאו,1,0,1
2021-11-13T00:00:00.000Z,מצרים,1359,125,1484
2021-11-13T00:00:00.000Z,מלטה,145,10,155
2021-11-13T00:00:00.000Z,איחוד האמירויות הערב,199,42,241
2021-11-13T00:00:00.000Z,מונגוליה,0,2,2
2021-11-13T00:00:00.000Z,מוזמביק,1,0,1
2021-11-13T00:00:00.000Z,מאוריציוס,1,0,1
2021-11-13T00:00:00.000Z,ליטא,45,27,72
2021-11-13T00:00:00.000Z,לטביה,17,6,23
2021-11-13T00:00:00.000Z,לוכסמבורג,0,1,1
2021-11-13T00:00:00.000Z,כלל המדינות,9368,2914,12282
2021-11-13T00:00:00.000Z,ירדן,24,15,39
2021-11-13T00:00:00.000Z,יפן,0,1,1
2021-11-13T00:00:00.000Z,יוון,246,22,268
2021-11-13T00:00:00.000Z,טנזניה,2,0,2
2021-11-13T00:00:00.000Z,טיוואן,1,0,1
2021-11-13T00:00:00.000Z,חוף השנהב,1,0,1
2021-11-13T00:00:00.000Z,זמביה,6,0,6
2021-11-13T00:00:00.000Z,הרפ הדומיניקנית,4,0,4
2021-11-13T00:00:00.000Z,הממלכה המאוחדת,341,177,518
2021-11-13T00:00:00.000Z,הונדורס,0,1,1
2021-11-13T00:00:00.000Z,הונגריה,316,22,338
2021-11-13T00:00:00.000Z,הולנד,310,84,394
2021-11-13T00:00:00.000Z,הודו,61,37,98
2021-11-13T00:00:00.000Z,דרום אפריקה,7,7,14
2021-11-13T00:00:00.000Z,דנמרק,13,15,28
2021-11-13T00:00:00.000Z,דומיניקה,1,0,1
2021-11-13T00:00:00.000Z,גרמניה,322,144,466
2021-11-13T00:00:00.000Z,גמביה,0,1,1
2021-11-13T00:00:00.000Z,גינאה המשוונית,0,1,1
2021-11-13T00:00:00.000Z,גויאנה הצרפתית,1,0,1
2021-11-13T00:00:00.000Z,גאנה,1,0,1
2021-11-13T00:00:00.000Z,גאורגיה,154,10,164
2021-11-13T00:00:00.000Z,ברזיל,12,20,32
2021-11-13T00:00:00.000Z,בליז,0,1,1
2021-11-13T00:00:00.000Z,בלגיה,55,39,94
2021-11-13T00:00:00.000Z,בוסניה הרצגובינה,2,1,3
2021-11-13T00:00:00.000Z,בולגריה,1,0,1
2021-11-13T00:00:00.000Z,אתיופיה,22,13,35
2021-11-13T00:00:00.000Z,ארצות הברית,592,467,1059
2021-11-13T00:00:00.000Z,ארמניה,1,0,1
2021-11-13T00:00:00.000Z,ארגנטינה,2,5,7
2021-11-13T00:00:00.000Z,אקואדור,1,0,1
2021-11-13T00:00:00.000Z,אסטוניה,2,5,7
2021-11-13T00:00:00.000Z,אנגולה,1,0,1
2021-11-13T00:00:00.000Z,אלבניה,1,0,1
2021-11-13T00:00:00.000Z,אירלנד,7,3,10
2021-11-13T00:00:00.000Z,איי סיישל,2,0,2
2021-11-13T00:00:00.000Z,איי טורקס וקייקוס,2,0,2
2021-11-13T00:00:00.000Z,איטליה,1081,124,1205
2021-11-13T00:00:00.000Z,אזרביג'אן,3,1,4
2021-11-13T00:00:00.000Z,אורגוואי,1,2,3
2021-11-13T00:00:00.000Z,אוקראינה,137,93,230
2021-11-13T00:00:00.000Z,אוסטרליה,3,6,9
2021-11-13T00:00:00.000Z,אוסטריה,229,45,274
2021-11-14T00:00:00.000Z,תאילנד,5,7,12
2021-11-14T00:00:00.000Z,תורכיה,1665,353,2018
2021-11-14T00:00:00.000Z,תורכמניסטאן,3,2,5
2021-11-14T00:00:00.000Z,תימן,1,0,1
2021-11-14T00:00:00.000Z,איחוד האמירויות הערב,1053,85,1138
2021-11-14T00:00:00.000Z,גאנה,2,0,2
2021-11-14T00:00:00.000Z,ערב הסעודית,3,2,5
2021-11-14T00:00:00.000Z,פולין,418,72,490
2021-11-14T00:00:00.000Z,פורטוגל,106,28,134
2021-11-14T00:00:00.000Z,פיליפינים,3,2,5
2021-11-14T00:00:00.000Z,פינלנד,3,2,5
2021-11-14T00:00:00.000Z,פנמה,2,1,3
2021-11-14T00:00:00.000Z,פרגוואי,1,0,1
2021-11-14T00:00:00.000Z,אבחזיסטאן,8,4,12
2021-11-14T00:00:00.000Z,אוגנדה,3,1,4
2021-11-14T00:00:00.000Z,אוזבקיסטן,9,4,13
2021-11-14T00:00:00.000Z,אוסטריה,402,75,477
2021-11-14T00:00:00.000Z,אוסטרליה,9,9,18
2021-11-14T00:00:00.000Z,אוקראינה,333,170,503
2021-11-14T00:00:00.000Z,אורגוואי,5,0,5
2021-11-14T00:00:00.000Z,אזרביג'אן,64,41,105
2021-11-14T00:00:00.000Z,איטליה,1115,123,1238
2021-11-14T00:00:00.000Z,איי טורקס וקייקוס,2,0,2
2021-11-14T00:00:00.000Z,איי סיישל,4,0,4
2021-11-14T00:00:00.000Z,איסלנד,4,1,5
2021-11-14T00:00:00.000Z,אירלנד,6,7,13
2021-11-14T00:00:00.000Z,אלבניה,3,2,5
2021-11-14T00:00:00.000Z,אנגולה,4,0,4
2021-11-14T00:00:00.000Z,אנטיגואה וברבודה,0,1,1
2021-11-14T00:00:00.000Z,אסטוניה,1,0,1
2021-11-14T00:00:00.000Z,ארגנטינה,6,4,10
2021-11-14T00:00:00.000Z,ארמניה,2,0,2
2021-11-14T00:00:00.000Z,ארצות הברית,756,730,1486
2021-11-14T00:00:00.000Z,אתיופיה,18,9,27
2021-11-14T00:00:00.000Z,בולגריה,134,5,139
2021-11-14T00:00:00.000Z,בוליביה,1,0,1
2021-11-14T00:00:00.000Z,בחריין,0,1,1
2021-11-14T00:00:00.000Z,בילורוסיה,96,65,161
2021-11-14T00:00:00.000Z,בלגיה,41,66,107
2021-11-14T00:00:00.000Z,ברזיל,7,6,13
2021-11-14T00:00:00.000Z,גאורגיה,756,59,815
2021-11-14T00:00:00.000Z,פרו,4,0,4
2021-11-14T00:00:00.000Z,גווטאמלה,0,2,2
2021-11-14T00:00:00.000Z,גויאנה,2,4,6
2021-11-14T00:00:00.000Z,גויאנה הצרפתית,3,0,3
2021-11-14T00:00:00.000Z,גיברלטר,0,1,1
2021-11-14T00:00:00.000Z,גמייקה,0,1,1
2021-11-14T00:00:00.000Z,גרמניה,527,335,862
2021-11-14T00:00:00.000Z,גרנדה,1,0,1
2021-11-14T00:00:00.000Z,דנמרק,13,14,27
2021-11-14T00:00:00.000Z,דרום אפריקה,6,8,14
2021-11-14T00:00:00.000Z,האנטילים ההולנדים,0,3,3
2021-11-14T00:00:00.000Z,הודו,33,13,46
2021-11-14T00:00:00.000Z,הולנד,403,76,479
2021-11-14T00:00:00.000Z,הונגריה,808,89,897
2021-11-14T00:00:00.000Z,הונדורס,0,1,1
2021-11-14T00:00:00.000Z,הממלכה המאוחדת,583,294,877
2021-11-14T00:00:00.000Z,הרפ הדומיניקנית,2,0,2
2021-11-14T00:00:00.000Z,ויטנאם,1,0,1
2021-11-14T00:00:00.000Z,ונצואלה,0,2,2
2021-11-14T00:00:00.000Z,זאיר,1,0,1
2021-11-14T00:00:00.000Z,זימבאבווה,1,0,1
2021-11-14T00:00:00.000Z,טיוואן,0,1,1
2021-11-14T00:00:00.000Z,יוון,708,66,774
2021-11-14T00:00:00.000Z,ירדן,369,122,491
2021-11-14T00:00:00.000Z,כלל המדינות,16015,4885,20900
2021-11-14T00:00:00.000Z,לוכסמבורג,0,1,1
2021-11-14T00:00:00.000Z,לטביה,0,3,3
2021-11-14T00:00:00.000Z,ליטא,107,11,118
2021-11-14T00:00:00.000Z,מוזמביק,0,1,1
2021-11-14T00:00:00.000Z,מולדובה,102,46,148
2021-11-14T00:00:00.000Z,מונטנגרו,171,19,190
2021-11-14T00:00:00.000Z,מונקו,2,0,2
2021-11-14T00:00:00.000Z,מלדיבים,7,1,8
2021-11-14T00:00:00.000Z,מלטה,17,1,18
2021-11-14T00:00:00.000Z,מצרים,796,75,871
2021-11-14T00:00:00.000Z,מקסיקו,10,3,13
2021-11-14T00:00:00.000Z,מרוקו,120,47,167
2021-11-14T00:00:00.000Z,נורבגיה,10,8,18
2021-11-14T00:00:00.000Z,ניגריה,3,11,14
2021-11-14T00:00:00.000Z,נמיביה,0,13,13
2021-11-14T00:00:00.000Z,נפאל,12,8,20
2021-11-14T00:00:00.000Z,סינגפור,0,3,3
2021-11-14T00:00:00.000Z,סנגל,1,0,1
2021-11-14T00:00:00.000Z,ספרד,555,172,727
2021-11-14T00:00:00.000Z,סרביה,7,8,15
2021-11-14T00:00:00.000Z,סרי לנקה (צילון),4,7,11
2021-11-14T00:00:00.000Z,עומן,1,0,1
2021-11-14T00:00:00.000Z,צ'ילה,2,1,3
2021-11-14T00:00:00.000Z,צכיה,406,27,433
2021-11-14T00:00:00.000Z,צרפת,950,417,1367
2021-11-14T00:00:00.000Z,קובה,1,0,1
2021-11-14T00:00:00.000Z,קולומביה,3,10,13
2021-11-14T00:00:00.000Z,קונגו,1,0,1
2021-11-14T00:00:00.000Z,קוסובו,0,1,1
2021-11-14T00:00:00.000Z,קוריאה הדרומית,2,10,12
2021-11-14T00:00:00.000Z,קזחסטאן,1,2,3
2021-11-14T00:00:00.000Z,קירג'זסטאן,1,0,1
2021-11-14T00:00:00.000Z,קנדה,27,58,85
2021-11-14T00:00:00.000Z,קניה,2,2,4
2021-11-14T00:00:00.000Z,קפריסין,638,58,696
2021-11-14T00:00:00.000Z,קרואטיה,0,1,1
2021-11-14T00:00:00.000Z,ראוניון,1,0,1
2021-11-14T00:00:00.000Z,רואנדה,3,0,3
2021-11-14T00:00:00.000Z,רומניה,83,23,106
2021-11-14T00:00:00.000Z,רוסיה,130,133,263
2021-11-14T00:00:00.000Z,שוודיה,8,39,47
2021-11-14T00:00:00.000Z,שוויץ,206,165,371
2021-11-15T00:00:00.000Z,כלל המדינות,15060,5523,20583
2021-11-15T00:00:00.000Z,רוסיה,101,364,465
2021-11-15T00:00:00.000Z,נפאל,13,1,14
2021-11-15T00:00:00.000Z,סין,2,8,10
2021-11-15T00:00:00.000Z,סינגפור,0,10,10
2021-11-15T00:00:00.000Z,סלובניה,1,0,1
2021-11-15T00:00:00.000Z,סלובקיה,2,0,2
2021-11-15T00:00:00.000Z,סנגל,0,8,8
2021-11-15T00:00:00.000Z,ספרד,475,72,547
2021-11-15T00:00:00.000Z,סרביה,3,2,5
2021-11-15T00:00:00.000Z,סרי לנקה (צילון),3,0,3
2021-11-15T00:00:00.000Z,פולין,340,56,396
2021-11-15T00:00:00.000Z,פולינזיה הצרפתית,1,0,1
2021-11-15T00:00:00.000Z,פורטוגל,158,35,193
2021-11-15T00:00:00.000Z,פיליפינים,1,3,4
2021-11-15T00:00:00.000Z,פינלנד,6,7,13
2021-11-15T00:00:00.000Z,פנמה,1,1,2
2021-11-15T00:00:00.000Z,פקיסטן,2,0,2
2021-11-15T00:00:00.000Z,פרו,3,0,3
2021-11-15T00:00:00.000Z,צ'ילה,0,3,3
2021-11-15T00:00:00.000Z,צכיה,583,23,606
2021-11-15T00:00:00.000Z,צרפת,759,330,1089
2021-11-15T00:00:00.000Z,קולומביה,3,5,8
2021-11-15T00:00:00.000Z,קוסובו,0,5,5
2021-11-15T00:00:00.000Z,קוריאה הדרומית,3,4,7
2021-11-15T00:00:00.000Z,קזחסטאן,3,2,5
2021-11-15T00:00:00.000Z,קירג'זסטאן,3,0,3
2021-11-15T00:00:00.000Z,קנדה,54,109,163
2021-11-15T00:00:00.000Z,קניה,8,28,36
2021-11-15T00:00:00.000Z,קפריסין,407,72,479
2021-11-15T00:00:00.000Z,תורכמניסטאן,2,0,2
2021-11-15T00:00:00.000Z,תורכיה,1450,395,1845
2021-11-15T00:00:00.000Z,תוניסיה,1,0,1
2021-11-15T00:00:00.000Z,תאילנד,76,7,83
2021-11-15T00:00:00.000Z,שוויץ,81,75,156
2021-11-15T00:00:00.000Z,רואנדה,0,94,94
2021-11-15T00:00:00.000Z,רומניה,202,67,269
2021-11-15T00:00:00.000Z,איחוד האמירויות הערב,620,95,715
2021-11-15T00:00:00.000Z,ניגריה,2,1,3
2021-11-15T00:00:00.000Z,נורבגיה,7,90,97
2021-11-15T00:00:00.000Z,מרוקו,121,31,152
2021-11-15T00:00:00.000Z,מקסיקו,12,19,31
2021-11-15T00:00:00.000Z,מקדוניה,0,5,5
2021-11-15T00:00:00.000Z,מצרים,429,101,530
2021-11-15T00:00:00.000Z,מלדיבים,4,0,4
2021-11-15T00:00:00.000Z,מונטנגרו,5,0,5
2021-11-15T00:00:00.000Z,מולדובה,0,1,1
2021-11-15T00:00:00.000Z,מאוריציוס,0,1,1
2021-11-15T00:00:00.000Z,לוכסמבורג,1,4,5
2021-11-15T00:00:00.000Z,לבנון,0,1,1
2021-11-15T00:00:00.000Z,ניו זילנד,0,1,1
2021-11-15T00:00:00.000Z,ירדן,74,42,116
2021-11-15T00:00:00.000Z,יפן,0,3,3
2021-11-15T00:00:00.000Z,יוון,907,70,977
2021-11-15T00:00:00.000Z,טנזניה,4,16,20
2021-11-15T00:00:00.000Z,טג'יקיסטאן,3,0,3
2021-11-15T00:00:00.000Z,חוף השנהב,0,1,1
2021-11-15T00:00:00.000Z,הרפ הדומיניקנית,8,0,8
2021-11-15T00:00:00.000Z,הממלכה המאוחדת,888,337,1225
2021-11-15T00:00:00.000Z,הונדורס,2,0,2
2021-11-15T00:00:00.000Z,הונגריה,656,43,699
2021-11-15T00:00:00.000Z,הונג קונג,3,0,3
2021-11-15T00:00:00.000Z,הולנד,443,52,495
2021-11-15T00:00:00.000Z,הודו,59,3,62
2021-11-15T00:00:00.000Z,דרום אפריקה,22,22,44
2021-11-15T00:00:00.000Z,דנמרק,14,10,24
2021-11-15T00:00:00.000Z,גרמניה,588,234,822
2021-11-15T00:00:00.000Z,גמייקה,0,1,1
2021-11-15T00:00:00.000Z,גווטאמלה,0,3,3
2021-11-15T00:00:00.000Z,גאנה,3,3,6
2021-11-15T00:00:00.000Z,גאורגיה,449,44,493
2021-11-15T00:00:00.000Z,ברזיל,23,12,35
2021-11-15T00:00:00.000Z,בלגיה,140,66,206
2021-11-15T00:00:00.000Z,בילורוסיה,3,0,3
2021-11-15T00:00:00.000Z,בחריין,81,1,82
2021-11-15T00:00:00.000Z,בורקינה פאסו,0,5,5
2021-11-15T00:00:00.000Z,בוסניה הרצגובינה,0,1,1
2021-11-15T00:00:00.000Z,בולגריה,298,35,333
2021-11-15T00:00:00.000Z,בוטסואנה,2,0,2
2021-11-15T00:00:00.000Z,אתיופיה,17,14,31
2021-11-15T00:00:00.000Z,ארצות הברית,1250,1244,2494
2021-11-15T00:00:00.000Z,ארגנטינה,7,7,14
2021-11-15T00:00:00.000Z,אקואדור,11,0,11
2021-11-15T00:00:00.000Z,אסטוניה,2,0,2
2021-11-15T00:00:00.000Z,אנגולה,5,0,5
2021-11-15T00:00:00.000Z,אלגיריה,0,1,1
2021-11-15T00:00:00.000Z,אלבניה,3,0,3
2021-11-15T00:00:00.000Z,אירלנד,2,13,15
2021-11-15T00:00:00.000Z,איסלנד,2,0,2
2021-11-15T00:00:00.000Z,איי סיישל,30,1,31
2021-11-15T00:00:00.000Z,איי טורקס וקייקוס,1,0,1
2021-11-15T00:00:00.000Z,איטליה,1002,113,1115
2021-11-15T00:00:00.000Z,אזרביג'אן,2,1,3
2021-11-15T00:00:00.000Z,אורגוואי,2,4,6
2021-11-15T00:00:00.000Z,אוקראינה,289,171,460
2021-11-15T00:00:00.000Z,אוסטרליה,10,28,38
2021-11-15T00:00:00.000Z,אוסטריה,649,54,703
2021-11-15T00:00:00.000Z,אוזבקיסטן,12,3,15
2021-11-15T00:00:00.000Z,אוגנדה,4,1,5
2021-11-15T00:00:00.000Z,אבחזיסטאן,1,1,2
2021-11-15T00:00:00.000Z,שוודיה,9,14,23
2021-11-16T00:00:00.000Z,הרפ הדומיניקנית,3,0,3
2021-11-16T00:00:00.000Z,הממלכה המאוחדת,468,299,767
2021-11-16T00:00:00.000Z,הונגריה,431,55,486
2021-11-16T00:00:00.000Z,הונג קונג,2,0,2
2021-11-16T00:00:00.000Z,הולנד,400,61,461
2021-11-16T00:00:00.000Z,הודו,114,51,165
2021-11-16T00:00:00.000Z,דרום אפריקה,14,17,31
2021-11-16T00:00:00.000Z,דנמרק,16,20,36
2021-11-16T00:00:00.000Z,גרנדה,2,0,2
2021-11-16T00:00:00.000Z,גרמניה,423,129,552
2021-11-16T00:00:00.000Z,גווטאמלה,1,1,2
2021-11-16T00:00:00.000Z,גאנה,2,3,5
2021-11-16T00:00:00.000Z,גאורגיה,166,36,202
2021-11-16T00:00:00.000Z,ברזיל,7,22,29
2021-11-16T00:00:00.000Z,בלגיה,101,72,173
2021-11-16T00:00:00.000Z,בילורוסיה,1,0,1
2021-11-16T00:00:00.000Z,בחריין,0,1,1
2021-11-16T00:00:00.000Z,איחוד האמירויות הערב,456,65,521
2021-11-16T00:00:00.000Z,בורקינה פאסו,1,0,1
2021-11-16T00:00:00.000Z,בוסניה הרצגובינה,1,0,1
2021-11-16T00:00:00.000Z,אתיופיה,19,10,29
2021-11-16T00:00:00.000Z,ארצות הברית,945,883,1828
2021-11-16T00:00:00.000Z,ארגנטינה,12,9,21
2021-11-16T00:00:00.000Z,אסטוניה,2,1,3
2021-11-16T00:00:00.000Z,אנגולה,4,5,9
2021-11-16T00:00:00.000Z,אלבניה,1,0,1
2021-11-16T00:00:00.000Z,אירלנד,5,3,8
2021-11-16T00:00:00.000Z,איסלנד,4,0,4
2021-11-16T00:00:00.000Z,איי סיישל,1,0,1
2021-11-16T00:00:00.000Z,איטליה,676,74,750
2021-11-16T00:00:00.000Z,אזרביג'אן,10,0,10
2021-11-16T00:00:00.000Z,מלדיבים,7,6,13
2021-11-16T00:00:00.000Z,מלטה,2,0,2
2021-11-16T00:00:00.000Z,מצרים,219,44,263
2021-11-16T00:00:00.000Z,מקדוניה,2,0,2
2021-11-16T00:00:00.000Z,מקסיקו,8,7,15
2021-11-16T00:00:00.000Z,מרוקו,117,6,123
2021-11-16T00:00:00.000Z,נורבגיה,1,28,29
2021-11-16T00:00:00.000Z,נפאל,7,2,9
2021-11-16T00:00:00.000Z,סינגפור,0,2,2
2021-11-16T00:00:00.000Z,סלובניה,0,2,2
2021-11-16T00:00:00.000Z,סלובקיה,2,1,3
2021-11-16T00:00:00.000Z,סנגל,1,0,1
2021-11-16T00:00:00.000Z,ספרד,158,10,168
2021-11-16T00:00:00.000Z,סרביה,9,4,13
2021-11-16T00:00:00.000Z,סרי לנקה (צילון),3,0,3
2021-11-16T00:00:00.000Z,פולין,165,48,213
2021-11-16T00:00:00.000Z,פולינזיה הצרפתית,1,0,1
2021-11-16T00:00:00.000Z,פורטוגל,24,8,32
2021-11-16T00:00:00.000Z,פיליפינים,2,1,3
2021-11-16T00:00:00.000Z,פינלנד,6,1,7
2021-11-16T00:00:00.000Z,פנמה,2,4,6
2021-11-16T00:00:00.000Z,פרו,2,1,3
2021-11-16T00:00:00.000Z,צ'ילה,0,1,1
2021-11-16T00:00:00.000Z,צכיה,261,15,276
2021-11-16T00:00:00.000Z,צרפת,653,422,1075
2021-11-16T00:00:00.000Z,קולומביה,0,4,4
2021-11-16T00:00:00.000Z,קוסטה ריקה,2,0,2
2021-11-16T00:00:00.000Z,קוריאה הדרומית,1,1,2
2021-11-16T00:00:00.000Z,קזחסטאן,1,1,2
2021-11-16T00:00:00.000Z,קטר,3,1,4
2021-11-16T00:00:00.000Z,קמבודיה,0,1,1
2021-11-16T00:00:00.000Z,קנדה,58,91,149
2021-11-16T00:00:00.000Z,קניה,5,0,5
2021-11-16T00:00:00.000Z,קפריסין,189,46,235
2021-11-16T00:00:00.000Z,קרואטיה,0,2,2
2021-11-16T00:00:00.000Z,רואנדה,1,2,3
2021-11-16T00:00:00.000Z,רומניה,129,29,158
2021-11-16T00:00:00.000Z,אורגוואי,3,1,4
2021-11-16T00:00:00.000Z,אוקראינה,184,140,324
2021-11-16T00:00:00.000Z,אוסטרליה,5,6,11
2021-11-16T00:00:00.000Z,אוסטריה,358,59,417
2021-11-16T00:00:00.000Z,אוזבקיסטן,106,111,217
2021-11-16T00:00:00.000Z,אוגנדה,1,1,2
2021-11-16T00:00:00.000Z,אבחזיסטאן,3,3,6
2021-11-16T00:00:00.000Z,רוסיה,87,96,183
2021-11-16T00:00:00.000Z,שוודיה,6,11,17
2021-11-16T00:00:00.000Z,שוויץ,67,35,102
2021-11-16T00:00:00.000Z,תאילנד,2,0,2
2021-11-16T00:00:00.000Z,תוניסיה,2,0,2
2021-11-16T00:00:00.000Z,תורכיה,1389,460,1849
2021-11-16T00:00:00.000Z,תורכמניסטאן,3,0,3
2021-11-16T00:00:00.000Z,תימן,1,0,1
2021-11-16T00:00:00.000Z,מונקו,0,23,23
2021-11-16T00:00:00.000Z,מולדובה,4,1,5
2021-11-16T00:00:00.000Z,מאוריציוס,2,0,2
2021-11-16T00:00:00.000Z,ליטא,66,33,99
2021-11-16T00:00:00.000Z,לטביה,8,30,38
2021-11-16T00:00:00.000Z,לוכסמבורג,2,1,3
2021-11-16T00:00:00.000Z,כלל המדינות,9705,4176,13881
2021-11-16T00:00:00.000Z,ירדן,69,47,116
2021-11-16T00:00:00.000Z,יפן,0,1,1
2021-11-16T00:00:00.000Z,יוון,366,41,407
2021-11-16T00:00:00.000Z,טנזניה,3,3,6
2021-11-16T00:00:00.000Z,טוגו,0,1,1
2021-11-16T00:00:00.000Z,חוף השנהב,1,1,2
2021-11-16T00:00:00.000Z,זאיר,1,0,1
2021-11-17T00:00:00.000Z,ליטא,5,1,6
2021-11-17T00:00:00.000Z,אוקראינה,235,207,442
2021-11-17T00:00:00.000Z,תורכמניסטאן,1,1,2
2021-11-17T00:00:00.000Z,תורכיה,1228,443,1671
2021-11-17T00:00:00.000Z,תאילנד,52,147,199
2021-11-17T00:00:00.000Z,שוויץ,86,53,139
2021-11-17T00:00:00.000Z,שוודיה,7,16,23
2021-11-17T00:00:00.000Z,רוסיה,99,91,190
2021-11-17T00:00:00.000Z,רומניה,116,58,174
2021-11-17T00:00:00.000Z,קרואטיה,4,0,4
2021-11-17T00:00:00.000Z,קפריסין,238,42,280
2021-11-17T00:00:00.000Z,קניה,2,0,2
2021-11-17T00:00:00.000Z,קנדה,58,127,185
2021-11-17T00:00:00.000Z,קמרון,1,1,2
2021-11-17T00:00:00.000Z,קירג'זסטאן,0,3,3
2021-11-17T00:00:00.000Z,קזחסטאן,1,0,1
2021-11-17T00:00:00.000Z,קוריאה הדרומית,5,9,14
2021-11-17T00:00:00.000Z,קוסטה ריקה,6,5,11
2021-11-17T00:00:00.000Z,קוסובו,2,3,5
2021-11-17T00:00:00.000Z,קולומביה,0,5,5
2021-11-17T00:00:00.000Z,צרפת,397,397,794
2021-11-17T00:00:00.000Z,צכיה,194,23,217
2021-11-17T00:00:00.000Z,פרו,4,1,5
2021-11-17T00:00:00.000Z,פרגוואי,0,2,2
2021-11-17T00:00:00.000Z,פנמה,3,2,5
2021-11-17T00:00:00.000Z,פינלנד,1,25,26
2021-11-17T00:00:00.000Z,פיליפינים,4,38,42
2021-11-17T00:00:00.000Z,פורטוגל,109,23,132
2021-11-17T00:00:00.000Z,פולין,51,20,71
2021-11-17T00:00:00.000Z,ערב הסעודית,2,0,2
2021-11-17T00:00:00.000Z,עומן,0,1,1
2021-11-17T00:00:00.000Z,סרי לנקה (צילון),4,1,5
2021-11-17T00:00:00.000Z,סרביה,11,3,14
2021-11-17T00:00:00.000Z,ספרד,312,140,452
2021-11-17T00:00:00.000Z,סנגל,1,0,1
2021-11-17T00:00:00.000Z,סלובניה,0,1,1
2021-11-17T00:00:00.000Z,סינגפור,3,10,13
2021-11-17T00:00:00.000Z,סין,1,28,29
2021-11-17T00:00:00.000Z,נפאל,3,0,3
2021-11-17T00:00:00.000Z,ניגריה,3,4,7
2021-11-17T00:00:00.000Z,נורבגיה,9,6,15
2021-11-17T00:00:00.000Z,מרוקו,70,59,129
2021-11-17T00:00:00.000Z,מקסיקו,13,12,25
2021-11-17T00:00:00.000Z,מצרים,144,29,173
2021-11-17T00:00:00.000Z,מלטה,106,17,123
2021-11-17T00:00:00.000Z,מלזיה,0,1,1
2021-11-17T00:00:00.000Z,מלדיבים,15,2,17
2021-11-17T00:00:00.000Z,מונטנגרו,2,0,2
2021-11-17T00:00:00.000Z,מדגסקר,0,1,1
2021-11-17T00:00:00.000Z,מאוריציוס,69,0,69
2021-11-17T00:00:00.000Z,תימן,0,1,1
2021-11-17T00:00:00.000Z,לוכסמבורג,0,1,1
2021-11-17T00:00:00.000Z,כלל המדינות,8764,4994,13758
2021-11-17T00:00:00.000Z,ירדן,57,37,94
2021-11-17T00:00:00.000Z,יפן,0,4,4
2021-11-17T00:00:00.000Z,יוון,150,47,197
2021-11-17T00:00:00.000Z,טרינידד וטובגו,2,0,2
2021-11-17T00:00:00.000Z,טנזניה,6,0,6
