date,visited_country,vaccination_ind,none_vaccination_ind,sum_arrival
2021-11-17T00:00:00.000Z,טיוואן,1,0,1
2021-11-17T00:00:00.000Z,טוגו,1,0,1
2021-11-17T00:00:00.000Z,חוף השנהב,2,0,2
2021-11-17T00:00:00.000Z,זמביה,0,1,1
2021-11-17T00:00:00.000Z,ויטנאם,0,7,7
2021-11-17T00:00:00.000Z,הרפ הדומיניקנית,3,1,4
2021-11-17T00:00:00.000Z,הממלכה המאוחדת,329,347,676
2021-11-17T00:00:00.000Z,הונגריה,308,35,343
2021-11-17T00:00:00.000Z,הולנד,187,61,248
2021-11-17T00:00:00.000Z,הודו,18,0,18
2021-11-17T00:00:00.000Z,דרום אפריקה,13,4,17
2021-11-17T00:00:00.000Z,דנמרק,5,11,16
2021-11-17T00:00:00.000Z,גרנדה,0,1,1
2021-11-17T00:00:00.000Z,גרמניה,417,215,632
2021-11-17T00:00:00.000Z,גאנה,0,2,2
2021-11-17T00:00:00.000Z,גאורגיה,47,13,60
2021-11-17T00:00:00.000Z,ברזיל,29,19,48
2021-11-17T00:00:00.000Z,בלגיה,17,31,48
2021-11-17T00:00:00.000Z,בילורוסיה,0,3,3
2021-11-17T00:00:00.000Z,בחריין,1,0,1
2021-11-17T00:00:00.000Z,בוסניה הרצגובינה,20,2,22
2021-11-17T00:00:00.000Z,בולגריה,65,26,91
2021-11-17T00:00:00.000Z,אתיופיה,11,9,20
2021-11-17T00:00:00.000Z,ארצות הברית,791,1075,1866
2021-11-17T00:00:00.000Z,ארמניה,2,1,3
2021-11-17T00:00:00.000Z,ארגנטינה,8,8,16
2021-11-17T00:00:00.000Z,אקואדור,2,0,2
2021-11-17T00:00:00.000Z,אנדורה,1,2,3
2021-11-17T00:00:00.000Z,אנגולה,3,1,4
2021-11-17T00:00:00.000Z,אלבניה,3,0,3
2021-11-17T00:00:00.000Z,אירלנד,6,5,11
2021-11-17T00:00:00.000Z,איסלנד,0,1,1
2021-11-17T00:00:00.000Z,אינדונזיה,1,0,1
2021-11-17T00:00:00.000Z,איי סיישל,62,1,63
2021-11-17T00:00:00.000Z,איי גילברט ואליס,0,2,2
2021-11-17T00:00:00.000Z,איטליה,670,117,787
2021-11-17T00:00:00.000Z,אזרביג'אן,3,0,3
2021-11-17T00:00:00.000Z,אורגוואי,17,4,21
2021-11-17T00:00:00.000Z,אוסטרליה,8,35,43
2021-11-17T00:00:00.000Z,אוסטריה,211,99,310
2021-11-17T00:00:00.000Z,אוזבקיסטן,5,7,12
2021-11-17T00:00:00.000Z,אבחזיסטאן,17,5,22
2021-11-17T00:00:00.000Z,איחוד האמירויות הערב,785,89,874
2021-11-18T00:00:00.000Z,גרמניה,489,238,727
2021-11-18T00:00:00.000Z,גמביה,0,1,1
2021-11-18T00:00:00.000Z,דרום אפריקה,14,32,46
2021-11-18T00:00:00.000Z,גינאה המשוונית,2,2,4
2021-11-18T00:00:00.000Z,גינאה,0,2,2
2021-11-18T00:00:00.000Z,גאנה,0,1,1
2021-11-18T00:00:00.000Z,מצרים,303,79,382
2021-11-18T00:00:00.000Z,אבחזיסטאן,3,1,4
2021-11-18T00:00:00.000Z,אוגנדה,7,4,11
2021-11-18T00:00:00.000Z,אוזבקיסטן,4,14,18
2021-11-18T00:00:00.000Z,אוסטריה,368,100,468
2021-11-18T00:00:00.000Z,אוסטרליה,7,10,17
2021-11-18T00:00:00.000Z,אוקראינה,195,157,352
2021-11-18T00:00:00.000Z,אזרביג'אן,50,22,72
2021-11-18T00:00:00.000Z,איטליה,1144,187,1331
2021-11-18T00:00:00.000Z,איי סיישל,6,0,6
2021-11-18T00:00:00.000Z,אינדונזיה,0,2,2
2021-11-18T00:00:00.000Z,איסלנד,4,1,5
2021-11-18T00:00:00.000Z,אירלנד,26,7,33
2021-11-18T00:00:00.000Z,אלבניה,10,2,12
2021-11-18T00:00:00.000Z,תורכמניסטאן,4,0,4
2021-11-18T00:00:00.000Z,תורכיה,1711,535,2246
2021-11-18T00:00:00.000Z,תוניסיה,6,3,9
2021-11-18T00:00:00.000Z,תאילנד,0,1,1
2021-11-18T00:00:00.000Z,שוויץ,94,53,147
2021-11-18T00:00:00.000Z,שוודיה,19,5,24
2021-11-18T00:00:00.000Z,רוסיה,102,149,251
2021-11-18T00:00:00.000Z,רומניה,2,1,3
2021-11-18T00:00:00.000Z,רואנדה,1,0,1
2021-11-18T00:00:00.000Z,קרואטיה,2,0,2
2021-11-18T00:00:00.000Z,קפריסין,460,78,538
2021-11-18T00:00:00.000Z,קניה,7,2,9
2021-11-18T00:00:00.000Z,קנדה,10,29,39
2021-11-18T00:00:00.000Z,קמרון,1,0,1
2021-11-18T00:00:00.000Z,קטר,1,0,1
2021-11-18T00:00:00.000Z,קזחסטאן,4,6,10
2021-11-18T00:00:00.000Z,קוריאה הדרומית,0,2,2
2021-11-18T00:00:00.000Z,קולומביה,3,2,5
2021-11-18T00:00:00.000Z,צרפת,584,486,1070
2021-11-18T00:00:00.000Z,צכיה,416,29,445
2021-11-18T00:00:00.000Z,צ'ילה,0,4,4
2021-11-18T00:00:00.000Z,פרו,1,1,2
2021-11-18T00:00:00.000Z,פרגוואי,2,0,2
2021-11-18T00:00:00.000Z,פנמה,4,3,7
2021-11-18T00:00:00.000Z,פינלנד,8,2,10
2021-11-18T00:00:00.000Z,פיליפינים,9,6,15
2021-11-18T00:00:00.000Z,פורטוגל,247,38,285
2021-11-18T00:00:00.000Z,פולין,210,68,278
2021-11-18T00:00:00.000Z,סרי לנקה (צילון),10,5,15
2021-11-18T00:00:00.000Z,סרביה,14,2,16
2021-11-18T00:00:00.000Z,ספרד,37,13,50
2021-11-18T00:00:00.000Z,סנגל,3,2,5
2021-11-18T00:00:00.000Z,סלובניה,3,0,3
2021-11-18T00:00:00.000Z,סינגפור,4,2,6
2021-11-18T00:00:00.000Z,סין,12,55,67
2021-11-18T00:00:00.000Z,נפאל,20,0,20
2021-11-18T00:00:00.000Z,ניו זילנד,0,5,5
2021-11-18T00:00:00.000Z,ניגריה,0,1,1
2021-11-18T00:00:00.000Z,נורבגיה,14,6,20
2021-11-18T00:00:00.000Z,דנמרק,18,13,31
2021-11-18T00:00:00.000Z,איחוד האמירויות הערב,1369,81,1450
2021-11-18T00:00:00.000Z,מרוקו,142,11,153
2021-11-18T00:00:00.000Z,מקסיקו,6,10,16
2021-11-18T00:00:00.000Z,אנגולה,2,1,3
2021-11-18T00:00:00.000Z,אסטוניה,2,6,8
2021-11-18T00:00:00.000Z,ארגנטינה,4,20,24
2021-11-18T00:00:00.000Z,ארמניה,1,0,1
2021-11-18T00:00:00.000Z,ארצות הברית,1296,1509,2805
2021-11-18T00:00:00.000Z,אתיופיה,21,7,28
2021-11-18T00:00:00.000Z,בולגריה,101,21,122
2021-11-18T00:00:00.000Z,בוסניה הרצגובינה,5,0,5
2021-11-18T00:00:00.000Z,בורקינה פאסו,1,0,1
2021-11-18T00:00:00.000Z,בחריין,30,0,30
2021-11-18T00:00:00.000Z,בילורוסיה,37,55,92
2021-11-18T00:00:00.000Z,בלגיה,94,127,221
2021-11-18T00:00:00.000Z,בליז,0,2,2
2021-11-18T00:00:00.000Z,ברזיל,19,22,41
2021-11-18T00:00:00.000Z,גאורגיה,665,89,754
2021-11-18T00:00:00.000Z,הודו,71,5,76
2021-11-18T00:00:00.000Z,הולנד,412,134,546
2021-11-18T00:00:00.000Z,הונג קונג,4,15,19
2021-11-18T00:00:00.000Z,הונגריה,710,78,788
2021-11-18T00:00:00.000Z,הונדורס,2,0,2
2021-11-18T00:00:00.000Z,הממלכה המאוחדת,470,421,891
2021-11-18T00:00:00.000Z,הרפ הדומיניקנית,2,0,2
2021-11-18T00:00:00.000Z,ויטנאם,0,1,1
2021-11-18T00:00:00.000Z,זמביה,5,0,5
2021-11-18T00:00:00.000Z,חוף השנהב,2,0,2
2021-11-18T00:00:00.000Z,טונגה,0,2,2
2021-11-18T00:00:00.000Z,טיוואן,2,0,2
2021-11-18T00:00:00.000Z,טנזניה,5,0,5
2021-11-18T00:00:00.000Z,יוון,287,41,328
2021-11-18T00:00:00.000Z,יפן,1,0,1
2021-11-18T00:00:00.000Z,ירדן,162,67,229
2021-11-18T00:00:00.000Z,כווית,1,0,1
2021-11-18T00:00:00.000Z,כלל המדינות,13937,6013,19950
2021-11-18T00:00:00.000Z,לוכסמבורג,3,0,3
2021-11-18T00:00:00.000Z,ליטא,3,1,4
2021-11-18T00:00:00.000Z,מאוריציוס,23,0,23
2021-11-18T00:00:00.000Z,מולדובה,90,72,162
2021-11-18T00:00:00.000Z,מונטנגרו,3,0,3
2021-11-18T00:00:00.000Z,מזרח טימור,0,1,1
2021-11-18T00:00:00.000Z,מלדיבים,6,0,6
2021-11-18T00:00:00.000Z,מלטה,18,0,18
2021-11-19T00:00:00.000Z,גווטאמלה,1,5,6
2021-11-19T00:00:00.000Z,פיליפינים,4,2,6
2021-11-19T00:00:00.000Z,פורטוגל,28,7,35
2021-11-19T00:00:00.000Z,פולין,225,65,290
2021-11-19T00:00:00.000Z,ערב הסעודית,0,1,1
2021-11-19T00:00:00.000Z,סרי לנקה (צילון),10,0,10
2021-11-19T00:00:00.000Z,סרביה,8,0,8
2021-11-19T00:00:00.000Z,ספרד,691,116,807
2021-11-19T00:00:00.000Z,סנגל,1,2,3
2021-11-19T00:00:00.000Z,סלובניה,2,1,3
2021-11-19T00:00:00.000Z,סינגפור,19,12,31
2021-11-19T00:00:00.000Z,סט. לוציה,0,1,1
2021-11-19T00:00:00.000Z,צרפת,381,176,557
2021-11-19T00:00:00.000Z,קולומביה,3,3,6
2021-11-19T00:00:00.000Z,קוסטה ריקה,7,5,12
2021-11-19T00:00:00.000Z,קוריאה הדרומית,10,9,19
2021-11-19T00:00:00.000Z,קזחסטאן,1,1,2
2021-11-19T00:00:00.000Z,אוגנדה,2,1,3
2021-11-19T00:00:00.000Z,אוזבקיסטן,5,0,5
2021-11-19T00:00:00.000Z,אוסטריה,477,61,538
2021-11-19T00:00:00.000Z,אוסטרליה,4,6,10
2021-11-19T00:00:00.000Z,אוקראינה,276,201,477
2021-11-19T00:00:00.000Z,אורגוואי,1,1,2
2021-11-19T00:00:00.000Z,אזרביג'אן,3,2,5
2021-11-19T00:00:00.000Z,איטליה,606,52,658
2021-11-19T00:00:00.000Z,איי גילברט ואליס,0,1,1
2021-11-19T00:00:00.000Z,איי טורקס וקייקוס,0,1,1
2021-11-19T00:00:00.000Z,אירלנד,18,5,23
2021-11-19T00:00:00.000Z,אלבניה,2,0,2
2021-11-19T00:00:00.000Z,אנגולה,4,0,4
2021-11-19T00:00:00.000Z,אסטוניה,4,1,5
2021-11-19T00:00:00.000Z,אקואדור,3,11,14
2021-11-19T00:00:00.000Z,ארגנטינה,8,17,25
2021-11-19T00:00:00.000Z,ארצות הברית,1510,868,2378
2021-11-19T00:00:00.000Z,בולגריה,99,19,118
2021-11-19T00:00:00.000Z,בוליביה,2,0,2
2021-11-19T00:00:00.000Z,בוסניה הרצגובינה,1,0,1
2021-11-19T00:00:00.000Z,בחריין,2,0,2
2021-11-19T00:00:00.000Z,בלגיה,122,40,162
2021-11-19T00:00:00.000Z,בנין (דהומי),1,0,1
2021-11-19T00:00:00.000Z,ברבדוס,0,1,1
2021-11-19T00:00:00.000Z,ברזיל,22,5,27
2021-11-19T00:00:00.000Z,גאורגיה,305,61,366
2021-11-19T00:00:00.000Z,גאנה,5,0,5
2021-11-19T00:00:00.000Z,קירג'זסטאן,1,0,1
2021-11-19T00:00:00.000Z,גויאנה הצרפתית,1,0,1
2021-11-19T00:00:00.000Z,גיבוטי,1,0,1
2021-11-19T00:00:00.000Z,גמביה,2,0,2
2021-11-19T00:00:00.000Z,גרמניה,1055,253,1308
2021-11-19T00:00:00.000Z,דומיניקה,0,1,1
2021-11-19T00:00:00.000Z,דנמרק,25,10,35
2021-11-19T00:00:00.000Z,דרום אפריקה,9,6,15
2021-11-19T00:00:00.000Z,האנטילים ההולנדים,0,1,1
2021-11-19T00:00:00.000Z,הודו,42,0,42
2021-11-19T00:00:00.000Z,קנדה,69,115,184
2021-11-19T00:00:00.000Z,קניה,6,1,7
2021-11-19T00:00:00.000Z,איחוד האמירויות הערב,488,41,529
2021-11-19T00:00:00.000Z,קפריסין,212,35,247
2021-11-19T00:00:00.000Z,קרואטיה,4,1,5
2021-11-19T00:00:00.000Z,רומניה,194,47,241
2021-11-19T00:00:00.000Z,רוסיה,104,92,196
2021-11-19T00:00:00.000Z,שוודיה,6,3,9
2021-11-19T00:00:00.000Z,שוויץ,268,85,353
2021-11-19T00:00:00.000Z,תאילנד,145,25,170
2021-11-19T00:00:00.000Z,תורכיה,1054,231,1285
2021-11-19T00:00:00.000Z,תורכמניסטאן,3,2,5
2021-11-19T00:00:00.000Z,נפאל,4,5,9
2021-11-19T00:00:00.000Z,ניגריה,10,0,10
2021-11-19T00:00:00.000Z,נורבגיה,15,6,21
2021-11-19T00:00:00.000Z,מרוקו,206,4,210
2021-11-19T00:00:00.000Z,מקסיקו,12,12,24
2021-11-19T00:00:00.000Z,מצרים,256,43,299
2021-11-19T00:00:00.000Z,מלטה,84,5,89
2021-11-19T00:00:00.000Z,מלזיה,0,2,2
2021-11-19T00:00:00.000Z,מלדיבים,9,1,10
2021-11-19T00:00:00.000Z,מונטנגרו,1,0,1
2021-11-19T00:00:00.000Z,מולדובה,2,4,6
2021-11-19T00:00:00.000Z,ליטא,14,0,14
2021-11-19T00:00:00.000Z,לטביה,2,1,3
2021-11-19T00:00:00.000Z,לוכסמבורג,3,1,4
2021-11-19T00:00:00.000Z,כלל המדינות,11920,3668,15588
2021-11-19T00:00:00.000Z,ירדן,34,18,52
2021-11-19T00:00:00.000Z,יפן,0,5,5
2021-11-19T00:00:00.000Z,יוון,423,69,492
2021-11-19T00:00:00.000Z,טנזניה,3,0,3
2021-11-19T00:00:00.000Z,חוף השנהב,4,0,4
2021-11-19T00:00:00.000Z,זאיר,3,0,3
2021-11-19T00:00:00.000Z,ונצואלה,0,2,2
2021-11-19T00:00:00.000Z,ויטנאם,1,0,1
2021-11-19T00:00:00.000Z,הרפ הדומיניקנית,1,6,7
2021-11-19T00:00:00.000Z,הממלכה המאוחדת,576,190,766
2021-11-19T00:00:00.000Z,הונדורס,1,17,18
2021-11-19T00:00:00.000Z,הונגריה,547,58,605
2021-11-19T00:00:00.000Z,הונג קונג,1,1,2
2021-11-19T00:00:00.000Z,הולנד,263,63,326
2021-11-19T00:00:00.000Z,צכיה,311,21,332
2021-11-19T00:00:00.000Z,צ'ילה,4,5,9
2021-11-19T00:00:00.000Z,צאד,1,0,1
2021-11-19T00:00:00.000Z,פרו,0,3,3
2021-11-19T00:00:00.000Z,פנמה,1,3,4
2021-11-19T00:00:00.000Z,פינלנד,0,6,6
2021-11-20T00:00:00.000Z,לוכסמבורג,1,0,1
2021-11-20T00:00:00.000Z,אבחזיסטאן,6,0,6
2021-11-20T00:00:00.000Z,תורכמניסטאן,13,3,16
2021-11-20T00:00:00.000Z,תורכיה,1358,364,1722
2021-11-20T00:00:00.000Z,תוניסיה,0,3,3
2021-11-20T00:00:00.000Z,תאילנד,1,6,7
2021-11-20T00:00:00.000Z,שוויץ,79,28,107
2021-11-20T00:00:00.000Z,שוודיה,10,16,26
2021-11-20T00:00:00.000Z,רוסיה,11,6,17
2021-11-20T00:00:00.000Z,רומניה,215,33,248
2021-11-20T00:00:00.000Z,רואנדה,8,0,8
2021-11-20T00:00:00.000Z,קרואטיה,2,2,4
2021-11-20T00:00:00.000Z,קפריסין,576,60,636
2021-11-20T00:00:00.000Z,קניה,16,18,34
2021-11-20T00:00:00.000Z,קנדה,4,10,14
2021-11-20T00:00:00.000Z,קמרון,0,1,1
2021-11-20T00:00:00.000Z,קטר,0,1,1
2021-11-20T00:00:00.000Z,קזחסטאן,0,2,2
2021-11-20T00:00:00.000Z,קוריאה הדרומית,4,16,20
2021-11-20T00:00:00.000Z,קוסטה ריקה,3,0,3
2021-11-20T00:00:00.000Z,קונגו,0,3,3
2021-11-20T00:00:00.000Z,קולומביה,2,1,3
2021-11-20T00:00:00.000Z,צרפת,314,233,547
2021-11-20T00:00:00.000Z,צכיה,264,10,274
2021-11-20T00:00:00.000Z,צ'ילה,1,0,1
2021-11-20T00:00:00.000Z,פרו,5,5,10
2021-11-20T00:00:00.000Z,פנמה,2,4,6
2021-11-20T00:00:00.000Z,פינלנד,0,13,13
2021-11-20T00:00:00.000Z,פיליפינים,1,5,6
2021-11-20T00:00:00.000Z,פורטוגל,123,20,143
2021-11-20T00:00:00.000Z,פולין,150,22,172
2021-11-20T00:00:00.000Z,ערב הסעודית,1,1,2
2021-11-20T00:00:00.000Z,סרי לנקה (צילון),6,1,7
2021-11-20T00:00:00.000Z,סרביה,1,3,4
2021-11-20T00:00:00.000Z,ספרד,160,46,206
2021-11-20T00:00:00.000Z,סנגל,1,0,1
2021-11-20T00:00:00.000Z,סלובניה,1,0,1
2021-11-20T00:00:00.000Z,סינגפור,5,12,17
2021-11-20T00:00:00.000Z,סין,0,2,2
2021-11-20T00:00:00.000Z,איחוד האמירויות הערב,444,72,516
2021-11-20T00:00:00.000Z,סווזילנד,1,0,1
2021-11-20T00:00:00.000Z,נפאל,5,3,8
2021-11-20T00:00:00.000Z,נמיביה,2,3,5
2021-11-20T00:00:00.000Z,ניקרגואה,0,2,2
2021-11-20T00:00:00.000Z,ניו זילנד,0,1,1
2021-11-20T00:00:00.000Z,ניגריה,6,4,10
2021-11-20T00:00:00.000Z,נורבגיה,6,10,16
2021-11-20T00:00:00.000Z,מרוקו,16,0,16
2021-11-20T00:00:00.000Z,מקסיקו,13,6,19
2021-11-20T00:00:00.000Z,מצרים,846,85,931
2021-11-20T00:00:00.000Z,מלטה,170,10,180
2021-11-20T00:00:00.000Z,מלדיבים,10,1,11
2021-11-20T00:00:00.000Z,מלאווי,0,1,1
2021-11-20T00:00:00.000Z,מוזמביק,0,2,2
2021-11-20T00:00:00.000Z,ליטא,66,42,108
2021-11-20T00:00:00.000Z,ליבריה,1,0,1
2021-11-20T00:00:00.000Z,לטביה,35,20,55
2021-11-20T00:00:00.000Z,תימן,0,1,1
2021-11-20T00:00:00.000Z,לאוס,0,1,1
2021-11-20T00:00:00.000Z,כלל המדינות,9812,3345,13157
2021-11-20T00:00:00.000Z,כווית,2,0,2
2021-11-20T00:00:00.000Z,ירדן,42,11,53
2021-11-20T00:00:00.000Z,יפן,0,2,2
2021-11-20T00:00:00.000Z,יוון,281,33,314
2021-11-20T00:00:00.000Z,טנזניה,7,7,14
2021-11-20T00:00:00.000Z,חוף השנהב,1,0,1
2021-11-20T00:00:00.000Z,זמביה,0,22,22
2021-11-20T00:00:00.000Z,זימבאבווה,2,0,2
2021-11-20T00:00:00.000Z,זאיר,0,1,1
2021-11-20T00:00:00.000Z,ויטנאם,0,1,1
2021-11-20T00:00:00.000Z,הרפ הדומיניקנית,2,0,2
2021-11-20T00:00:00.000Z,הממלכה המאוחדת,364,192,556
2021-11-20T00:00:00.000Z,הונדורס,1,1,2
2021-11-20T00:00:00.000Z,הונגריה,318,11,329
2021-11-20T00:00:00.000Z,הונג קונג,0,1,1
2021-11-20T00:00:00.000Z,הולנד,193,63,256
2021-11-20T00:00:00.000Z,הודו,91,56,147
2021-11-20T00:00:00.000Z,דרום סודאן,0,1,1
2021-11-20T00:00:00.000Z,דרום אפריקה,16,14,30
2021-11-20T00:00:00.000Z,דנמרק,18,35,53
2021-11-20T00:00:00.000Z,גרמניה,399,175,574
2021-11-20T00:00:00.000Z,גמייקה,0,1,1
2021-11-20T00:00:00.000Z,גווטאמלה,2,0,2
2021-11-20T00:00:00.000Z,גואם,0,1,1
2021-11-20T00:00:00.000Z,גבון,2,0,2
2021-11-20T00:00:00.000Z,גאנה,6,1,7
2021-11-20T00:00:00.000Z,גאורגיה,252,20,272
2021-11-20T00:00:00.000Z,ברזיל,6,9,15
2021-11-20T00:00:00.000Z,בליז,0,1,1
2021-11-20T00:00:00.000Z,בלגיה,79,34,113
2021-11-20T00:00:00.000Z,בחריין,3,0,3
2021-11-20T00:00:00.000Z,בורקינה פאסו,1,2,3
2021-11-20T00:00:00.000Z,בוסניה הרצגובינה,1,0,1
2021-11-20T00:00:00.000Z,בוליביה,0,1,1
2021-11-20T00:00:00.000Z,בולגריה,2,0,2
2021-11-20T00:00:00.000Z,אתיופיה,38,13,51
2021-11-20T00:00:00.000Z,ארצות הברית,769,753,1522
2021-11-20T00:00:00.000Z,ארמניה,2,1,3
2021-11-20T00:00:00.000Z,ארגנטינה,7,1,8
2021-11-20T00:00:00.000Z,אקואדור,3,4,7
2021-11-20T00:00:00.000Z,אסטוניה,1,2,3
2021-11-20T00:00:00.000Z,אנגולה,6,0,6
2021-11-20T00:00:00.000Z,אלבניה,0,3,3
2021-11-20T00:00:00.000Z,אירלנד,6,7,13
2021-11-20T00:00:00.000Z,איי סיישל,6,0,6
2021-11-20T00:00:00.000Z,איי נורפולק,2,0,2
2021-11-20T00:00:00.000Z,איטליה,1139,119,1258
2021-11-20T00:00:00.000Z,אזרביג'אן,3,1,4
2021-11-20T00:00:00.000Z,אוקראינה,137,121,258
2021-11-20T00:00:00.000Z,אוסטרליה,5,4,9
2021-11-20T00:00:00.000Z,אוסטריה,247,36,283
2021-11-20T00:00:00.000Z,אוזבקיסטן,9,2,11
2021-11-20T00:00:00.000Z,אוגנדה,6,2,8
2021-11-21T00:00:00.000Z,אוקראינה,1,3,4
2021-11-21T00:00:00.000Z,ניגריה,2,3,5
2021-11-21T00:00:00.000Z,נורבגיה,0,2,2
2021-11-21T00:00:00.000Z,מרוקו,61,27,88
2021-11-21T00:00:00.000Z,מקסיקו,0,5,5
2021-11-21T00:00:00.000Z,מצרים,96,9,105
2021-11-21T00:00:00.000Z,מלטה,2,0,2
2021-11-21T00:00:00.000Z,מלדיבים,5,0,5
2021-11-21T00:00:00.000Z,מלאווי,0,1,1
2021-11-21T00:00:00.000Z,מונטנגרו,2,0,2
2021-11-21T00:00:00.000Z,מאוריציוס,3,0,3
2021-11-21T00:00:00.000Z,לסוטו,0,1,1
2021-11-21T00:00:00.000Z,לטביה,0,2,2
2021-11-21T00:00:00.000Z,לוכסמבורג,2,0,2
2021-11-21T00:00:00.000Z,כלל המדינות,2970,737,3707
2021-11-21T00:00:00.000Z,ירדן,43,15,58
2021-11-21T00:00:00.000Z,יוון,288,20,308
2021-11-21T00:00:00.000Z,טנזניה,3,0,3
2021-11-21T00:00:00.000Z,טוגו,1,0,1
2021-11-21T00:00:00.000Z,זימבאבווה,0,2,2
2021-11-21T00:00:00.000Z,זאיר,0,8,8
2021-11-21T00:00:00.000Z,הממלכה המאוחדת,183,42,225
2021-11-21T00:00:00.000Z,הולנד,94,33,127
2021-11-21T00:00:00.000Z,הודו,19,0,19
2021-11-21T00:00:00.000Z,דרום סודאן,0,1,1
2021-11-21T00:00:00.000Z,דרום אפריקה,5,13,18
2021-11-21T00:00:00.000Z,דנמרק,7,0,7
2021-11-21T00:00:00.000Z,גרמניה,117,48,165
2021-11-21T00:00:00.000Z,גינאה,0,2,2
2021-11-21T00:00:00.000Z,גאנה,2,0,2
2021-11-21T00:00:00.000Z,גאורגיה,57,28,85
2021-11-21T00:00:00.000Z,ברזיל,0,3,3
2021-11-21T00:00:00.000Z,בלגיה,5,1,6
2021-11-21T00:00:00.000Z,בחריין,1,1,2
2021-11-21T00:00:00.000Z,בולגריה,11,5,16
2021-11-21T00:00:00.000Z,בוטסואנה,0,1,1
2021-11-21T00:00:00.000Z,אתיופיה,10,28,38
2021-11-21T00:00:00.000Z,ארצות הברית,2,3,5
2021-11-21T00:00:00.000Z,ארגנטינה,1,0,1
2021-11-21T00:00:00.000Z,אסטוניה,0,1,1
2021-11-21T00:00:00.000Z,אנגולה,4,0,4
2021-11-21T00:00:00.000Z,אירלנד,4,2,6
2021-11-21T00:00:00.000Z,איי סיישל,4,0,4
2021-11-21T00:00:00.000Z,איטליה,155,9,164
2021-11-21T00:00:00.000Z,אזרביג'אן,1,0,1
2021-11-21T00:00:00.000Z,איחוד האמירויות הערב,131,30,161
2021-11-21T00:00:00.000Z,אוסטרליה,1,1,2
2021-11-21T00:00:00.000Z,אוסטריה,3,1,4
2021-11-21T00:00:00.000Z,אוזבקיסטן,1,1,2
2021-11-21T00:00:00.000Z,אוגנדה,2,1,3
2021-11-21T00:00:00.000Z,אבחזיסטאן,7,2,9
2021-11-21T00:00:00.000Z,פרו,1,0,1
2021-11-21T00:00:00.000Z,פינלנד,0,1,1
2021-11-21T00:00:00.000Z,פיליפינים,2,3,5
2021-11-21T00:00:00.000Z,פורטוגל,14,3,17
2021-11-21T00:00:00.000Z,פולין,96,7,103
2021-11-21T00:00:00.000Z,סרי לנקה (צילון),6,3,9
2021-11-21T00:00:00.000Z,סרביה,5,3,8
2021-11-21T00:00:00.000Z,ספרד,146,25,171
2021-11-21T00:00:00.000Z,סינגפור,0,2,2
2021-11-21T00:00:00.000Z,נפאל,2,0,2
2021-11-21T00:00:00.000Z,נמיביה,9,1,10
2021-11-21T00:00:00.000Z,ניו זילנד,0,2,2
2021-11-21T00:00:00.000Z,תורכיה,433,78,511
2021-11-21T00:00:00.000Z,תאילנד,4,3,7
2021-11-21T00:00:00.000Z,שוויץ,114,24,138
2021-11-21T00:00:00.000Z,שוודיה,4,1,5
2021-11-21T00:00:00.000Z,רוסיה,1,0,1
2021-11-21T00:00:00.000Z,רומניה,129,8,137
2021-11-21T00:00:00.000Z,רואנדה,0,20,20
2021-11-21T00:00:00.000Z,קרואטיה,1,0,1
2021-11-21T00:00:00.000Z,קפריסין,148,6,154
2021-11-21T00:00:00.000Z,קניה,2,2,4
2021-11-21T00:00:00.000Z,קמרון,0,2,2
2021-11-21T00:00:00.000Z,קזחסטאן,1,0,1
2021-11-21T00:00:00.000Z,קוריאה הדרומית,5,9,14
2021-11-21T00:00:00.000Z,צרפת,241,33,274
2021-11-21T00:00:00.000Z,צכיה,150,11,161
2021-11-21T00:00:00.000Z,צ'ילה,0,1,1
2021-11-21T00:00:00.000Z,פנמה,0,2,2
