_id,Date,confirmed_cases_physicians,confirmed_cases_nurses,confirmed_cases_other_healthcare_workers,isolated_physicians,isolated_nurses,isolated_other_healthcare_workers
1,2020-03-15,<15,<15,<15,509,610,473
2,2020-03-16,<15,<15,<15,489,607,556
3,2020-03-17,<15,<15,<15,503,623,602
4,2020-03-18,<15,<15,<15,498,654,621
5,2020-03-19,<15,<15,<15,480,709,673
6,2020-03-21,<15,<15,<15,517,871,775
7,2020-03-22,<15,<15,<15,542,871,811
8,2020-03-23,<15,18,<15,524,901,818
9,2020-03-24,15,18,<15,554,963,876
10,2020-03-25,17,20,15,567,958,911
11,2020-03-26,18,31,19,519,916,848
12,2020-03-27,19,33,29,507,965,806
13,2020-03-28,31,34,39,530,1003,773
14,2020-03-29,22,37,40,481,912,814
15,2020-03-30,22,47,45,487,1078,726
16,2020-03-31,24,51,48,443,951,682
17,2020-04-01,24,71,53,385,810,593
18,2020-04-02,28,79,61,340,771,689
19,2020-04-03,26,69,71,315,763,684
20,2020-04-05,30,87,66,249,589,629
21,2020-04-06,34,94,81,234,560,536
22,2020-04-07,33,98,90,195,524,512
23,2020-04-08,24,76,77,164,450,422
24,2020-04-09,18,54,71,153,404,402
25,2020-04-10,30,89,102,146,382,378
26,2020-04-11,33,96,98,126,351,350
27,2020-04-12,32,100,97,107,316,319
28,2020-04-13,34,106,97,131,331,318
29,2020-04-14,35,114,111,106,296,268
30,2020-04-15,38,116,114,118,277,273
31,2020-04-16,35,118,113,104,260,280
32,2020-04-17,36,115,101,103,254,316
33,2020-04-18,32,113,110,114,291,321
34,2020-04-19,36,112,100,110,324,333
35,2020-04-20,35,111,99,102,304,298
36,2020-04-21,30,107,93,88,277,269
37,2020-04-22,24,104,84,76,242,263
38,2020-04-23,25,105,87,73,231,254
39,2020-04-24,26,110,85,71,228,251
40,2020-04-25,27,106,87,70,229,253
41,2020-04-26,20,93,71,55,216,230
42,2020-04-27,23,88,73,52,195,175
43,2020-04-28,21,90,79,47,177,148
44,2020-04-29,18,71,60,35,138,114
45,2020-04-30,17,75,57,52,149,158
46,2020-05-01,<15,53,44,62,144,172
47,2020-05-02,<15,55,45,58,171,157
48,2020-05-03,15,67,48,58,189,155
49,2020-05-04,<15,62,35,46,148,110
50,2020-05-05,15,58,40,46,170,110
51,2020-05-06,15,55,36,42,159,92
52,2020-05-07,<15,58,34,36,157,96
53,2020-05-08,<15,56,34,32,147,89
54,2020-05-09,<15,50,33,33,141,85
55,2020-05-10,<15,53,30,33,127,79
56,2020-05-11,15,54,35,29,120,76
57,2020-05-12,<15,53,44,26,109,80
58,2020-05-13,<15,47,29,20,99,75
59,2020-05-14,<15,44,33,23,78,53
60,2020-05-15,<15,44,30,18,68,50
61,2020-05-16,18,45,30,22,65,50
62,2020-05-17,<15,44,28,<15,59,50
63,2020-05-18,<15,41,19,<15,28,29
64,2020-05-19,<15,40,19,<15,30,29
65,2020-05-20,<15,38,18,<15,26,24
66,2020-05-21,<15,38,17,<15,16,24
67,2020-05-22,<15,43,21,<15,22,20
68,2020-05-23,<15,42,21,<15,23,20
69,2020-05-24,<15,41,21,<15,19,18
70,2020-05-25,15,40,20,<15,<15,15
71,2020-05-26,<15,36,21,<15,15,17
72,2020-05-27,<15,28,<15,<15,<15,28
73,2020-05-29,<15,30,<15,23,63,27
74,2020-05-30,<15,30,<15,25,67,34
75,2020-05-31,<15,29,<15,31,69,41
76,2020-06-01,<15,30,<15,32,42,58
77,2020-06-02,<15,31,<15,31,61,55
78,2020-06-03,<15,20,<15,47,76,82
79,2020-06-04,<15,20,<15,36,69,90
80,2020-06-05,<15,19,<15,33,71,100
81,2020-06-06,<15,18,<15,31,57,103
82,2020-06-07,<15,18,<15,23,48,112
83,2020-06-08,<15,17,<15,33,56,104
84,2020-06-09,<15,17,<15,29,57,113
85,2020-06-10,<15,17,<15,27,60,135
86,2020-06-11,<15,16,<15,34,69,114
87,2020-06-12,<15,16,<15,27,64,104
88,2020-06-13,<15,15,<15,29,67,104
89,2020-06-14,<15,19,<15,46,76,96
90,2020-06-15,<15,17,<15,49,96,93
91,2020-06-16,<15,18,<15,58,110,104
92,2020-06-17,<15,19,16,58,95,87
93,2020-06-18,<15,20,17,72,121,97
94,2020-06-19,<15,20,15,93,134,111
95,2020-06-20,<15,18,17,103,163,120
96,2020-06-21,<15,24,18,108,180,124
97,2020-06-22,<15,26,22,108,204,134
98,2020-06-23,<15,29,24,133,225,162
99,2020-06-24,<15,31,25,140,236,197
100,2020-06-25,<15,31,40,145,257,219
101,2020-06-26,16,33,27,133,248,229
102,2020-06-27,16,32,29,145,242,235
103,2020-06-28,<15,40,30,138,262,245
104,2020-06-29,<15,44,32,145,305,286
105,2020-06-30,16,51,37,159,331,330
106,2020-07-01,23,58,43,164,324,333
107,2020-07-02,23,63,52,182,350,372
108,2020-07-03,26,67,58,185,333,396
109,2020-07-04,26,66,62,191,341,403
110,2020-07-05,31,74,67,190,348,439
111,2020-07-06,27,81,81,188,438,484
112,2020-07-07,29,100,98,201,463,555
113,2020-07-08,34,91,98,250,519,605
114,2020-07-09,41,92,105,258,522,613
115,2020-07-10,43,98,109,248,500,623
116,2020-07-11,44,98,109,240,499,613
117,2020-07-12,44,104,115,249,476,602
118,2020-07-13,44,114,130,263,545,616
119,2020-07-14,46,118,142,286,563,598
120,2020-07-15,52,115,148,281,539,568
121,2020-07-16,54,129,160,295,532,626
122,2020-07-17,58,130,164,301,532,621
123,2020-07-18,59,130,171,299,530,641
124,2020-07-19,61,134,182,298,521,685
125,2020-07-20,62,138,185,300,525,742
126,2020-07-21,64,139,188,298,515,780
127,2020-07-22,74,149,209,307,561,787
128,2020-07-23,75,155,209,311,554,820
129,2020-07-24,75,170,211,323,563,828
130,2020-07-25,75,170,210,303,541,801
131,2020-07-26,69,167,211,289,549,778
132,2020-07-27,66,150,206,251,509,746
133,2020-07-28,62,144,197,234,502,764
134,2020-07-29,61,153,204,221,493,742
135,2020-07-30,57,147,206,210,511,713
136,2020-07-31,56,154,209,193,498,692
137,2020-08-01,56,155,207,185,480,674
138,2020-08-02,57,165,218,166,443,623
139,2020-08-03,55,168,227,177,441,636
140,2020-08-04,54,163,217,174,410,595
141,2020-08-05,51,166,233,173,406,585
142,2020-08-06,46,181,218,185,424,565
143,2020-08-07,51,180,221,183,415,564
144,2020-08-08,51,180,216,169,390,540
145,2020-08-09,49,187,217,164,389,468
146,2020-08-10,49,175,219,150,374,468
147,2020-08-11,50,180,210,176,383,487
148,2020-08-12,50,183,201,166,359,528
149,2020-08-13,52,183,202,164,347,501
150,2020-08-14,54,193,210,180,358,542
151,2020-08-15,55,190,206,172,345,526
152,2020-08-16,54,181,198,139,324,512
153,2020-08-17,59,177,211,161,343,522
154,2020-08-18,59,175,210,176,325,495
155,2020-08-19,65,170,224,192,305,501
156,2020-08-20,65,177,230,204,305,457
157,2020-08-21,67,172,218,204,300,458
158,2020-08-22,67,173,225,203,304,455
159,2020-08-23,66,175,232,194,296,411
160,2020-08-24,69,174,223,180,289,414
161,2020-08-25,74,177,205,176,303,397
162,2020-08-26,80,189,218,170,345,439
163,2020-08-27,80,188,214,177,371,446
164,2020-08-30,88,192,237,201,403,463
165,2020-08-31,93,185,227,177,368,440
166,2020-09-01,90,182,223,183,363,469
167,2020-09-02,84,177,220,179,358,491
168,2020-09-03,86,174,213,199,357,488
169,2020-09-06,96,204,217,203,400,498
170,2020-09-07,101,217,219,217,479,538
171,2020-09-08,102,225,251,226,491,586
172,2020-09-09,110,212,274,228,514,681
173,2020-09-10,117,216,269,241,547,736
174,2020-09-15,124,259,361,194,481,672
175,2020-09-16,113,266,372,180,421,723
176,2020-09-17,124,272,421,176,430,695
177,2020-09-18,116,274,428,199,446,725
178,2020-09-19,116,270,415,200,452,734
179,2020-09-20,116,271,415,200,452,734
180,2020-09-21,150,321,449,218,439,750
181,2020-09-22,159,324,465,217,456,785
182,2020-09-23,166,331,477,225,491,808
183,2020-09-24,175,341,501,239,519,870
184,2020-09-25,175,347,512,247,530,894
185,2020-09-26,175,348,512,247,530,894
186,2020-09-27,181,380,568,210,505,853
187,2020-09-28,180,379,568,210,505,848
188,2020-09-29,176,397,593,185,491,838
189,2020-09-30,175,391,603,158,454,810
190,2020-10-01,169,377,610,147,409,725
191,2020-10-02,168,375,618,145,406,722
192,2020-10-03,168,375,618,145,406,722
193,2020-10-04,168,383,658,134,383,655
194,2020-10-05,159,374,625,107,357,587
195,2020-10-06,157,359,614,104,350,557
196,2020-10-07,145,365,588,97,358,530
197,2020-10-08,140,361,578,96,367,539
198,2020-10-09,138,362,577,99,364,525
199,2020-10-10,138,362,577,99,364,525
200,2020-10-11,136,377,586,96,348,472
201,2020-10-12,129,362,552,79,313,452
202,2020-10-13,119,371,517,83,307,447
203,2020-10-14,111,355,479,75,272,429
204,2020-10-15,106,334,456,80,248,376
205,2020-10-16,103,328,431,91,235,320
206,2020-10-17,103,328,431,91,235,320
207,2020-10-18,99,298,391,72,198,260
208,2020-10-19,87,279,354,70,185,266
209,2020-10-20,82,234,325,71,179,257
210,2020-10-21,72,204,264,70,157,226
211,2020-10-22,66,186,254,68,160,215
212,2020-10-23,51,183,243,65,153,202
213,2020-10-24,51,183,243,65,153,202
214,2020-10-25,49,174,225,62,145,172
215,2020-10-26,45,141,195,47,143,167
216,2020-10-27,42,128,183,35,109,138
217,2020-10-28,39,125,170,44,114,146
218,2020-10-29,37,118,151,40,110,151
219,2020-10-30,40,123,139,34,111,141
220,2020-10-31,40,123,139,34,111,141
221,2020-11-01,40,123,124,32,109,122
222,2020-11-02,38,113,118,32,96,123
223,2020-11-03,40,110,110,36,94,122
224,2020-11-04,40,108,102,48,97,129
225,2020-11-05,46,106,100,41,94,124
226,2020-11-06,46,106,100,41,95,123
227,2020-11-07,46,106,100,41,95,123
228,2020-11-08,50,112,93,47,89,99
229,2020-11-09,52,105,83,45,83,96
230,2020-11-10,42,100,84,41,77,92
231,2020-11-11,41,86,85,45,69,95
232,2020-11-12,42,84,79,40,71,90
233,2020-11-13,42,84,79,40,71,90
234,2020-11-14,42,84,79,40,71,90
235,2020-11-15,33,89,80,43,85,95
236,2020-11-16,29,89,77,43,92,91
237,2020-11-17,29,87,76,54,88,96
238,2020-11-18,22,87,78,54,97,106
239,2020-11-19,19,89,82,52,75,101
240,2020-11-20,18,83,79,53,79,108
241,2020-11-21,18,83,79,53,79,108
242,2020-11-22,21,89,75,47,64,95
243,2020-11-23,24,91,74,54,71,109
244,2020-11-24,26,91,77,61,80,128
245,2020-11-25,29,94,85,56,85,175
246,2020-11-26,34,92,92,53,96,173
247,2020-11-27,34,92,92,53,95,172
248,2020-11-28,34,92,92,53,95,172
249,2020-11-29,40,93,103,73,105,205
250,2020-11-30,41,89,104,82,112,217
251,2020-12-01,50,95,111,85,119,232
252,2020-12-02,54,101,117,83,124,234
253,2020-12-03,56,106,134,94,117,235
254,2020-12-04,54,106,129,93,116,224
255,2020-12-05,54,106,129,93,116,224
256,2020-12-06,54,123,151,71,123,236
