name,score,governmentColor,sickTo10000,positiveTests,growthLastWeek,activeSick,color,date,firstDose,secondDose,activeSickTo1000
פרדסיה,2,ירוק,0.0,0,0, 0 ,ירוק,2021-05-01T00:00:00.000Z,72.42364976681209,70.27230329471942,0.0
פסגות,3.5,ירוק,4.8,0.025641025641,0, קטן מ-15 ,ירוק,2021-05-01T00:00:00.000Z,46.59361600762268,43.63982848975703,
אבו גוש,3.9,צהוב,5.1,0.0071174377224,0, קטן מ-15 ,צהוב,2021-05-01T00:00:00.000Z,65.77206817603664,58.48384634952938,
מעגלים,2,ירוק,0.0,0,0, 0 ,ירוק,2021-05-01T00:00:00.000Z,47.91868344627299,44.19167473378509,0.0
בועיינה-נוג'ידאת,2,ירוק,0.0,0,0, 0 ,ירוק,2021-05-01T00:00:00.000Z,56.69763260413545,51.21366496853461,0.0
טמרה,2.1,ירוק,0.0,0,0, קטן מ-15 ,ירוק,2021-05-01T00:00:00.000Z,53.49551048509711,47.95605152184515,
טורעאן,2,ירוק,0.0,0,0, קטן מ-15 ,ירוק,2021-05-01T00:00:00.000Z,55.09015256588072,50.51317614424411,
רמת השרון,2,ירוק,0.0,0,0, קטן מ-15 ,ירוק,2021-05-01T00:00:00.000Z,69.9991575755023,68.00050545469863,
מג'דל שמס,2.6,ירוק,0.9,0.0058479532163,0, קטן מ-15 ,ירוק,2021-05-01T00:00:00.000Z,58.27997154037708,49.6264674493063,
אבו סנאן,1.9,צהוב,1.4,0.0083333333333,0, קטן מ-15 ,צהוב,2021-05-01T00:00:00.000Z,54.515587865231375,49.87417866629386,
רמלה,0.8,ירוק,0.4,0.0024979184013,0, קטן מ-15 ,ירוק,2021-05-01T00:00:00.000Z,56.08623850825065,51.25677801906298,
חיפה,0.6,ירוק,0.2,0.0013030528667,0,30,ירוק,2021-05-01T00:00:00.000Z,66.10370515929132,63.234741965253825,1.1
אכסאל,2,ירוק,0.0,0,0, 0 ,ירוק,2021-05-01T00:00:00.000Z,55.509009907573635,50.46213179067757,0.0
"בני עי""ש",3,ירוק,8.7,0.032967032967,0, קטן מ-15 ,ירוק,2021-05-01T00:00:00.000Z,63.822080556360476,60.750507099391484,
כוכב יעקב,2.2,ירוק,1.1,0.0091743119266,0, קטן מ-15 ,ירוק,2021-05-01T00:00:00.000Z,28.265260323159787,24.92145421903052,
סולם,2.9,ירוק,0.0,0,0, קטן מ-15 ,ירוק,2021-05-01T00:00:00.000Z,64.08610271903324,59.17673716012085,
טייבה,2.7,ירוק,2.0,0.0238095238095,-0.09090909090910004,19,ירוק,2021-05-01T00:00:00.000Z,45.80323897537122,41.38441523484814,4.3
נוקדים,2,ירוק,0.0,0,0, 0 ,ירוק,2021-05-01T00:00:00.000Z,36.37770897832817,34.55882352941176,0.0
ברקת,2,ירוק,0.0,0,0, 0 ,ירוק,2021-05-01T00:00:00.000Z,37.149643705463184,32.541567695961994,0.0
מסעודין אל-עזאזמה,2.6,ירוק,1.7,0.078947368421,0, קטן מ-15 ,ירוק,2021-05-01T00:00:00.000Z,5.0258021090419565,4.1115099842943685,
כסרא-סמיע,2.1,צהוב,0.0,0,0, קטן מ-15 ,צהוב,2021-05-01T00:00:00.000Z,56.660726219648026,50.92448206727557,
קלנסווה,1.3,ירוק,0.4,0.0067114093959,0, קטן מ-15 ,ירוק,2021-05-01T00:00:00.000Z,46.63201397469217,41.13586979677048,
גדרה,1.1,ירוק,0.3,0.001321003963,0, קטן מ-15 ,ירוק,2021-05-01T00:00:00.000Z,57.42752994271828,54.89324770005207,
גני תקווה,1.4,ירוק,0.5,0.0016778523489,0, קטן מ-15 ,ירוק,2021-05-01T00:00:00.000Z,63.962246605914075,61.790961502696675,
בית ג'ן,5.2,צהוב,11.5,0.0380434782608,0.3999999999999999,22,צהוב,2021-05-01T00:00:00.000Z,55.69890705892021,49.6671871147999,18.1
קציר,2,ירוק,0.0,0,0, 0 ,ירוק,2021-05-01T00:00:00.000Z,55.83361515049036,54.34562056137978,0.0
נצרת,0.7,ירוק,0.1,0.0010672358591,0, קטן מ-15 ,ירוק,2021-05-01T00:00:00.000Z,55.65003730671264,50.67409370417063,
גן נר,2,ירוק,0.0,0,0, 0 ,ירוק,2021-05-01T00:00:00.000Z,74.85185185185185,72.18518518518519,0.0
עין קנייא,2,ירוק,0.0,0,0, 0 ,ירוק,2021-05-01T00:00:00.000Z,66.21558562762483,59.68268782081194,0.0
אטרש (שבט),4.3,ירוק,2.8,0.0666666666666,0, קטן מ-15 ,ירוק,2021-05-01T00:00:00.000Z,8.19899944413563,6.559199555308505,
סייד (שבט),2,ירוק,0.0,0,0, 0 ,ירוק,2021-05-01T00:00:00.000Z,7.261794634597594,5.642923219241443,0.0
בית דגן,2,ירוק,0.0,0,0, קטן מ-15 ,ירוק,2021-05-01T00:00:00.000Z,61.37297889832831,58.35845437106057,
כסיפה,1.6,ירוק,0.4,0.0144927536231,0, קטן מ-15 ,ירוק,2021-05-01T00:00:00.000Z,18.007850834151128,15.474172539923275,
חורה,2.5,ירוק,0.4,0.016129032258,0, קטן מ-15 ,ירוק,2021-05-01T00:00:00.000Z,19.98092099557714,16.93261642528835,
אלעד,2,ירוק,0.0,0,0, 0 ,ירוק,2021-05-01T00:00:00.000Z,25.561723499867828,21.13910408914374,0.0
נופית,2,ירוק,0.0,0,0, 0 ,ירוק,2021-05-01T00:00:00.000Z,76.26339969372128,74.3874425727412,0.0
שערי תקווה,2.6,ירוק,3.3,0.012048192771,0, קטן מ-15 ,ירוק,2021-05-01T00:00:00.000Z,59.87766572987271,57.464043643577455,
פוריידיס,2,ירוק,0.0,0,0, קטן מ-15 ,ירוק,2021-05-01T00:00:00.000Z,55.383585088176204,50.539474663293404,
ג'ש (גוש חלב),2,ירוק,0.0,0,0, 0 ,ירוק,2021-05-01T00:00:00.000Z,61.69871794871795,57.692307692307686,0.0
יאנוח-ג'ת,2,ירוק,0.0,0,0, קטן מ-15 ,ירוק,2021-05-01T00:00:00.000Z,56.271186440677965,50.420044215180546,
מתן,2,ירוק,0.0,0,0, 0 ,ירוק,2021-05-01T00:00:00.000Z,68.56749311294766,66.91460055096418,0.0
ראמה,2.6,כתום,1.3,0.0084033613445,0, קטן מ-15 ,כתום,2021-05-01T00:00:00.000Z,68.4400360685302,63.17145433466443,
יד בנימין,2,ירוק,0.0,0,0, 0 ,ירוק,2021-05-01T00:00:00.000Z,42.127559425747236,39.397505295363615,0.0
דייר חנא,2,ירוק,0.0,0,0, קטן מ-15 ,ירוק,2021-05-01T00:00:00.000Z,57.03222105363801,51.41026866813271,
מעלה אדומים,1.6,ירוק,0.5,0.0011614401858,-0.375, קטן מ-15 ,ירוק,2021-05-01T00:00:00.000Z,64.20295222475,60.76133537908047,
קרית עקרון,2,ירוק,0.0,0,0, 0 ,ירוק,2021-05-01T00:00:00.000Z,60.993293456588724,57.69439912996194,0.0
שייח' דנון,2,צהוב,0.0,0,0, 0 ,צהוב,2021-05-01T00:00:00.000Z,55.34741144414169,51.328337874659404,0.0
מעלות-תרשיחא,2,ירוק,0.0,0,0, קטן מ-15 ,ירוק,2021-05-01T00:00:00.000Z,64.70349309504468,61.5624153804495,
גני מודיעין,4.5,ירוק,7.4,0.0425531914893,0, קטן מ-15 ,ירוק,2021-05-01T00:00:00.000Z,28.280961182994456,25.730129390018487,
אורנית,2,ירוק,0.0,0,0, קטן מ-15 ,ירוק,2021-05-01T00:00:00.000Z,68.86792452830188,67.15871254162042,
מעגן מיכאל,2,ירוק,0.0,0,0, 0 ,ירוק,2021-05-01T00:00:00.000Z,63.828763828763826,62.48196248196248,0.0
הוואשלה (שבט),2,ירוק,0.0,0,0, 0 ,ירוק,2021-05-01T00:00:00.000Z,6.723404255319148,5.106382978723404,0.0
רבבה,2.9,צהוב,7.1,0.0132450331125,0, קטן מ-15 ,צהוב,2021-05-01T00:00:00.000Z,45.59400642169105,41.74099179450589,
ערערה,1.5,ירוק,0.4,0.0090909090909,0, קטן מ-15 ,ירוק,2021-05-01T00:00:00.000Z,41.7747306562194,37.30068560235063,
מרכז שפירא,2,ירוק,0.0,0,0, 0 ,ירוק,2021-05-01T00:00:00.000Z,58.85785744060025,55.77323884952064,0.0
אחוזת ברק,2,ירוק,0.0,0,0, 0 ,ירוק,2021-05-01T00:00:00.000Z,69.84987489574645,67.05587989991659,0.0
קדימה-צורן,2,ירוק,0.0,0,0, קטן מ-15 ,ירוק,2021-05-01T00:00:00.000Z,62.82858526705121,60.69745938091674,
רחובות,0.4,ירוק,0.1,0.0003267973856,0, קטן מ-15 ,ירוק,2021-05-01T00:00:00.000Z,59.6356001176366,56.86224891083557,
אבו תלול,2,ירוק,0.0,0,0, 0 ,ירוק,2021-05-01T00:00:00.000Z,6.8448195030473515,6.235349273323957,0.0
זכרון יעקב,2,ירוק,0.0,0,0, 0 ,ירוק,2021-05-01T00:00:00.000Z,65.00872229077139,62.63881206654469,0.0
מעלה עירון,2,צהוב,0.0,0,0, קטן מ-15 ,צהוב,2021-05-01T00:00:00.000Z,48.32909908149306,43.56068008598788,
מודיעין עילית,2,ירוק,0.0,0,0, קטן מ-15 ,ירוק,2021-05-01T00:00:00.000Z,22.486829577911774,17.018089495398286,
תל אביב - יפו,0.9,ירוק,0.3,0.0011889035667,-0.5405405405406001,127,ירוק,2021-05-01T00:00:00.000Z,63.03244413839904,60.38681476602497,2.5
פתח תקווה,2.8,ירוק,1.3,0.0049291435613,1.2857142857142,48,ירוק,2021-05-01T00:00:00.000Z,63.47079188745622,60.20916275002296,1.9
אל סייד,2.6,ירוק,0.0,0,0, קטן מ-15 ,ירוק,2021-05-01T00:00:00.000Z,9.952137316388843,8.334708697804919,
כפר אדומים,2,ירוק,0.0,0,0, 0 ,ירוק,2021-05-01T00:00:00.000Z,51.17360964263058,48.8686825967435,0.0
ביר אל-מכסור,2,ירוק,0.0,0,0, 0 ,ירוק,2021-05-01T00:00:00.000Z,58.0018501387604,54.496865042655976,0.0
כפר האורנים,2,ירוק,0.0,0,0, 0 ,ירוק,2021-05-01T00:00:00.000Z,66.57804785415875,64.14736042537031,0.0
ריינה,1.8,ירוק,0.0,0,0, קטן מ-15 ,ירוק,2021-05-01T00:00:00.000Z,42.61523988711195,38.60666875718616,
פדואל,4.5,צהוב,9.8,0.006993006993,0, קטן מ-15 ,צהוב,2021-05-01T00:00:00.000Z,54.2014742014742,50.56511056511056,
אריאל,4.2,ירוק,8.3,0.0218508997429,0.7,17,ירוק,2021-05-01T00:00:00.000Z,58.97598594299102,56.511128465443186,8.3
גן יבנה,2,ירוק,0.0,0,0, 0 ,ירוק,2021-05-01T00:00:00.000Z,63.70829321388203,60.72759241428392,0.0
סביון,2,ירוק,0.0,0,0, 0 ,ירוק,2021-05-01T00:00:00.000Z,82.17552533992584,78.98640296662546,0.0
שתולים,2,ירוק,0.0,0,0, 0 ,ירוק,2021-05-01T00:00:00.000Z,60.67845198279981,56.52173913043478,0.0
פקיעין (בוקייעה),2.1,צהוב,0.0,0,0, 0 ,צהוב,2021-05-01T00:00:00.000Z,56.794483686511946,51.95089135553314,0.0
נתיבות,1.6,ירוק,0.0,0,0, 0 ,ירוק,2021-05-01T00:00:00.000Z,43.042883211678834,38.83566504460665,0.0
נהריה,0.2,ירוק,0.2,0.0007407407407,0, קטן מ-15 ,ירוק,2021-05-01T00:00:00.000Z,70.63305681798983,67.61391474767271,
קיסריה,2,ירוק,0.0,0,0, 0 ,ירוק,2021-05-01T00:00:00.000Z,73.982869379015,71.32405424696645,0.0
קרית גת,1.1,ירוק,0.3,0.0022321428571,0, קטן מ-15 ,ירוק,2021-05-01T00:00:00.000Z,54.85567890691716,51.03501280956447,
נס ציונה,0.6,ירוק,0.0,0,0, קטן מ-15 ,ירוק,2021-05-01T00:00:00.000Z,61.83210638803135,59.72057310219267,
עוזייר,2,ירוק,0.0,0,0, קטן מ-15 ,ירוק,2021-05-01T00:00:00.000Z,53.09339678762641,49.732302201070794,
קרית ארבע,2,ירוק,0.0,0,0, 0 ,ירוק,2021-05-01T00:00:00.000Z,47.658589708685,44.69098829294854,0.0
נאעורה,2,ירוק,0.0,0,0, 0 ,ירוק,2021-05-01T00:00:00.000Z,58.16631130063966,54.072494669509595,0.0
הר אדר,2,ירוק,0.0,0,0, 0 ,ירוק,2021-05-01T00:00:00.000Z,74.37149133512327,72.12594581401025,0.0
גבעתיים,1,ירוק,0.0,0,0, קטן מ-15 ,ירוק,2021-05-01T00:00:00.000Z,66.20285188592456,64.41713760021027,
סלמה,2,ירוק,0.0,0,0, 0 ,ירוק,2021-05-01T00:00:00.000Z,52.54486613709914,48.249485142689025,0.0
מיתר,2,ירוק,0.0,0,0, 0 ,ירוק,2021-05-01T00:00:00.000Z,70.76181872929841,69.00531968282647,0.0
טירה,2.3,ירוק,1.5,0.0254777070063,0, קטן מ-15 ,ירוק,2021-05-01T00:00:00.000Z,51.601660981758855,46.17751742547828,
עלי זהב,5.7,ירוק,13.1,0.0077041602465,-0.2857142857143,17,ירוק,2021-05-01T00:00:00.000Z,40.30865812189381,38.399162961025375,44.5
צור הדסה,2,ירוק,0.0,0,0, קטן מ-15 ,ירוק,2021-05-01T00:00:00.000Z,48.63066954643628,46.38444924406048,
כפר תבור,2.3,ירוק,0.0,0,0, קטן מ-15 ,ירוק,2021-05-01T00:00:00.000Z,68.73437855032947,66.34855714610316,
צור יצחק,2.1,ירוק,0.0,0,0, קטן מ-15 ,ירוק,2021-05-01T00:00:00.000Z,51.723614274867124,50.29612756264237,
עפולה,1,ירוק,0.0,0,0, 0 ,ירוק,2021-05-01T00:00:00.000Z,59.84448666525931,56.723664766729996,0.0
עמנואל,2,ירוק,0.0,0,0, 0 ,ירוק,2021-05-01T00:00:00.000Z,21.99470007227174,19.079739821729707,0.0
כוכב יאיר,2,ירוק,0.0,0,0, 0 ,ירוק,2021-05-01T00:00:00.000Z,83.70336461432822,81.88372625314717,0.0
בית יצחק-שער חפר,2,ירוק,0.0,0,0, 0 ,ירוק,2021-05-01T00:00:00.000Z,69.44962686567165,67.5839552238806,0.0
אליכין,2,ירוק,0.0,0,0, 0 ,ירוק,2021-05-01T00:00:00.000Z,63.41604154645124,60.819388343912294,0.0
כרמיאל,1.5,ירוק,0.0,0,0, קטן מ-15 ,ירוק,2021-05-01T00:00:00.000Z,68.14462004762936,65.42325178610089,
בית שמש,0.1,ירוק,0.2,0.0017006802721,-0.3333333333334, קטן מ-15 ,ירוק,2021-05-01T00:00:00.000Z,30.04613871870509,26.316466227970654,
ראש פינה,2,ירוק,0.0,0,0, קטן מ-15 ,ירוק,2021-05-01T00:00:00.000Z,61.02690999072069,58.79987627590473,
טירת כרמל,1.9,ירוק,0.0,0,0, קטן מ-15 ,ירוק,2021-05-01T00:00:00.000Z,64.71072678608193,61.865348980852374,
נוף הגליל,1.6,ירוק,0.5,0.0020242914979,0, קטן מ-15 ,ירוק,2021-05-01T00:00:00.000Z,65.17520858164481,61.890345649582834,
צופים,2,ירוק,0.0,0,0, 0 ,ירוק,2021-05-01T00:00:00.000Z,54.58265139116203,51.800327332242226,0.0
כפר ברא,2,ירוק,0.0,0,0, 0 ,ירוק,2021-05-01T00:00:00.000Z,50.850159404888416,45.35069075451647,0.0
עספיא,2,ירוק,0.0,0,0, 0 ,ירוק,2021-05-01T00:00:00.000Z,55.623365300784656,50.725212015534595,0.0
שבלי - אום אל-גנם,2,ירוק,0.0,0,0, 0 ,ירוק,2021-05-01T00:00:00.000Z,60.256618483027445,54.929348708786755,0.0
באר שבע,0.6,ירוק,0.5,0.0022316447221,-0.5217391304348,34,ירוק,2021-05-01T00:00:00.000Z,65.88660361592221,62.24599285931328,1.6
נחף,2,ירוק,0.0,0,0, 0 ,ירוק,2021-05-01T00:00:00.000Z,50.206100577081614,45.282170426440835,0.0
מסעדה,4.1,ירוק,2.7,0.02,0, קטן מ-15 ,ירוק,2021-05-01T00:00:00.000Z,60.58588548601864,54.24766977363515,
ראשון לציון,1.2,ירוק,0.3,0.0013422818791,-0.3333333333334,29,ירוק,2021-05-01T00:00:00.000Z,66.83314379950839,64.13238449183442,1.1
ביר הדאג',3.3,ירוק,1.7,0.1111111111111,0, קטן מ-15 ,ירוק,2021-05-01T00:00:00.000Z,2.0683903252710594,1.6013344453711424,
גבעת שמואל,1.7,ירוק,0.4,0.0013812154696,0, קטן מ-15 ,ירוק,2021-05-01T00:00:00.000Z,61.187399030694664,58.543839036569246,
כפר יאסיף,2,ירוק,1.0,0.004016064257,0, קטן מ-15 ,ירוק,2021-05-01T00:00:00.000Z,60.27905161479169,56.11279149185287,
סח'נין,1.4,ירוק,0.6,0.0108695652173,0, קטן מ-15 ,ירוק,2021-05-01T00:00:00.000Z,56.91806331471136,51.22905027932961,
רומת הייב,2,צהוב,0.0,0,0, 0 ,צהוב,2021-05-01T00:00:00.000Z,44.22709923664122,40.31488549618321,0.0
אפרת,2,ירוק,0.0,0,0, 0 ,ירוק,2021-05-01T00:00:00.000Z,58.9754816112084,55.83187390542908,0.0
אבו ג'ווייעד (שבט),2.7,ירוק,0.0,0,0, קטן מ-15 ,ירוק,2021-05-01T00:00:00.000Z,13.078081307808132,10.604431060443106,
אשקלון,0.6,ירוק,0.4,0.0020979020979,0,19,ירוק,2021-05-01T00:00:00.000Z,60.396607530626454,57.041012824189785,1.3
כפר יונה,2,ירוק,0.0,0,0, 0 ,ירוק,2021-05-01T00:00:00.000Z,57.846212700841626,55.66182096403979,0.0
יבנה,2,ירוק,0.0,0,0, קטן מ-15 ,ירוק,2021-05-01T00:00:00.000Z,58.90592656604835,55.69243754898612,
באר יעקב,2,ירוק,0.0,0,0, 0 ,ירוק,2021-05-01T00:00:00.000Z,53.025886598653614,50.170032618502326,0.0
קרית יערים,2,ירוק,0.0,0,0, קטן מ-15 ,ירוק,2021-05-01T00:00:00.000Z,35.82853486884197,30.87012156110045,
הושעיה,2,ירוק,0.0,0,0, 0 ,ירוק,2021-05-01T00:00:00.000Z,65.2465294399234,62.08712302537099,0.0
אעבלין,2,ירוק,0.0,0,0, 0 ,ירוק,2021-05-01T00:00:00.000Z,53.85127635960044,49.81871994080651,0.0
לפיד,2,ירוק,0.0,0,0, 0 ,ירוק,2021-05-01T00:00:00.000Z,75.56503198294243,73.26226012793177,0.0
גבעת אבני,2,ירוק,0.0,0,0, 0 ,ירוק,2021-05-01T00:00:00.000Z,77.98076923076923,75.4326923076923,0.0
עומר,2,ירוק,0.0,0,0, 0 ,ירוק,2021-05-01T00:00:00.000Z,83.61738670894438,81.10714757563747,0.0
אלפי מנשה,2,ירוק,0.0,0,0, 0 ,ירוק,2021-05-01T00:00:00.000Z,67.09524403944577,65.29771564099363,0.0
אבו רוקייק (שבט),2,ירוק,0.0,0,0, קטן מ-15 ,ירוק,2021-05-01T00:00:00.000Z,6.104480532185482,4.862062218743886,
"בסמ""ה",2.2,צהוב,1.0,0.0277777777777,0, קטן מ-15 ,צהוב,2021-05-01T00:00:00.000Z,51.32657042528287,46.64455715957862,
מבוא חורון,2,ירוק,0.0,0,0, 0 ,ירוק,2021-05-01T00:00:00.000Z,37.63796909492274,35.430463576158935,0.0
מעיליא,2,ירוק,0.0,0,0, 0 ,ירוק,2021-05-01T00:00:00.000Z,61.016949152542374,57.195685670261945,0.0
נתניה,0.3,ירוק,0.4,0.0017714791851,-0.6153846153847,26,ירוק,2021-05-01T00:00:00.000Z,59.78073196697113,56.467109795045666,1.2
קרני שומרון,2.4,ירוק,2.1,0.0061919504643,0, קטן מ-15 ,ירוק,2021-05-01T00:00:00.000Z,54.740834386852086,52.24399494310998,
אום אל-פחם,1.9,ירוק,0.9,0.0195121951219,0, קטן מ-15 ,ירוק,2021-05-01T00:00:00.000Z,50.212473330629656,44.961472678221924,
יבנאל,2,ירוק,0.0,0,0, 0 ,ירוק,2021-05-01T00:00:00.000Z,33.81575924649667,31.334711693085225,0.0
מוקייבלה,2,צהוב,0.0,0,0, 0 ,צהוב,2021-05-01T00:00:00.000Z,56.88651794374394,50.38797284190106,0.0
קרית ביאליק,1.3,ירוק,0.0,0,0, קטן מ-15 ,ירוק,2021-05-01T00:00:00.000Z,68.67571136991235,66.12798655300757,
