date,amount,recovered,avg,sum
2020-02-12T00:00:00.000Z,0,0,8,8
2020-02-13T00:00:00.000Z,0,0,4,8
2020-02-14T00:00:00.000Z,0,0,2,8
2020-02-15T00:00:00.000Z,0,0,2,8
2020-02-16T00:00:00.000Z,0,0,1,8
2020-02-17T00:00:00.000Z,0,0,1,8
2020-02-18T00:00:00.000Z,0,0,1,8
2020-02-19T00:00:00.000Z,0,0,0,8
2020-02-20T00:00:00.000Z,0,0,0,8
2020-02-21T00:00:00.000Z,1,0,0,9
2020-02-22T00:00:00.000Z,0,0,0,9
2020-02-23T00:00:00.000Z,0,0,0,9
2020-02-24T00:00:00.000Z,1,0,0,10
2020-02-25T00:00:00.000Z,0,0,0,10
2020-02-26T00:00:00.000Z,0,0,0,10
2020-02-27T00:00:00.000Z,1,0,0,11
2020-02-28T00:00:00.000Z,3,0,0,14
2020-02-29T00:00:00.000Z,0,0,0,14
2020-03-01T00:00:00.000Z,1,0,0,15
2020-03-02T00:00:00.000Z,5,0,0,20
2020-03-03T00:00:00.000Z,3,0,1,23
2020-03-04T00:00:00.000Z,0,0,1,23
2020-03-05T00:00:00.000Z,2,0,1,25
2020-03-06T00:00:00.000Z,4,0,2,29
2020-03-07T00:00:00.000Z,4,0,2,33
2020-03-08T00:00:00.000Z,9,0,2,42
2020-03-09T00:00:00.000Z,4,0,3,46
2020-03-10T00:00:00.000Z,33,0,3,79
2020-03-11T00:00:00.000Z,19,0,8,98
2020-03-12T00:00:00.000Z,22,0,10,120
2020-03-13T00:00:00.000Z,35,1,13,155
2020-03-14T00:00:00.000Z,29,0,18,184
2020-03-15T00:00:00.000Z,39,0,21,223
2020-03-16T00:00:00.000Z,73,0,25,296
2020-03-17T00:00:00.000Z,94,2,35,390
2020-03-18T00:00:00.000Z,125,2,44,515
2020-03-19T00:00:00.000Z,136,4,59,651
2020-03-20T00:00:00.000Z,168,1,75,819
2020-03-21T00:00:00.000Z,211,1,94,1030
2020-03-22T00:00:00.000Z,254,4,120,1284
2020-03-23T00:00:00.000Z,352,6,151,1636
2020-03-24T00:00:00.000Z,423,5,191,2059
2020-03-25T00:00:00.000Z,425,6,238,2484
2020-03-26T00:00:00.000Z,520,10,281,3004
2020-03-27T00:00:00.000Z,434,18,336,3438
2020-03-28T00:00:00.000Z,479,9,374,3917
2020-03-29T00:00:00.000Z,531,15,412,4448
2020-03-30T00:00:00.000Z,548,33,452,4996
2020-03-31T00:00:00.000Z,739,43,480,5735
2020-04-01T00:00:00.000Z,704,221,525,6431
2020-04-02T00:00:00.000Z,719,80,563,7150
2020-04-03T00:00:00.000Z,599,57,592,7749
2020-04-04T00:00:00.000Z,429,53,615,8178
2020-04-05T00:00:00.000Z,585,102,608,8763
2020-04-06T00:00:00.000Z,450,121,616,9213
2020-04-07T00:00:00.000Z,377,122,602,9590
2020-04-08T00:00:00.000Z,339,107,550,9929
2020-04-09T00:00:00.000Z,343,113,499,10272
2020-04-10T00:00:00.000Z,359,129,446,10631
2020-04-11T00:00:00.000Z,345,122,411,10976
2020-04-12T00:00:00.000Z,552,256,399,11528
2020-04-13T00:00:00.000Z,438,282,395,11966
2020-04-14T00:00:00.000Z,399,293,393,12365
2020-04-15T00:00:00.000Z,311,280,396,12676
2020-04-16T00:00:00.000Z,297,326,392,12973
2020-04-17T00:00:00.000Z,298,357,385,13271
2020-04-18T00:00:00.000Z,291,246,377,13562
2020-04-19T00:00:00.000Z,276,384,369,13838
2020-04-20T00:00:00.000Z,299,449,330,14137
2020-04-21T00:00:00.000Z,282,372,310,14419
2020-04-22T00:00:00.000Z,225,392,293,14644
2020-04-23T00:00:00.000Z,276,330,281,14920
2020-04-24T00:00:00.000Z,249,337,278,15169
2020-04-25T00:00:00.000Z,159,377,271,15328
2020-04-26T00:00:00.000Z,83,431,252,15411
2020-04-27T00:00:00.000Z,127,468,224,15538
2020-04-28T00:00:00.000Z,161,560,200,15699
2020-04-29T00:00:00.000Z,82,352,182,15781
2020-04-30T00:00:00.000Z,142,425,162,15923
2020-05-01T00:00:00.000Z,116,419,143,16039
2020-05-02T00:00:00.000Z,57,280,124,16096
2020-05-03T00:00:00.000Z,27,292,109,16123
2020-05-04T00:00:00.000Z,55,260,101,16178
2020-05-05T00:00:00.000Z,33,317,91,16211
2020-05-06T00:00:00.000Z,65,260,73,16276
2020-05-07T00:00:00.000Z,61,230,70,16337
2020-05-08T00:00:00.000Z,33,223,59,16370
2020-05-09T00:00:00.000Z,20,89,47,16390
2020-05-10T00:00:00.000Z,29,171,42,16419
2020-05-11T00:00:00.000Z,39,332,42,16458
2020-05-12T00:00:00.000Z,23,258,40,16481
2020-05-13T00:00:00.000Z,39,182,38,16520
2020-05-14T00:00:00.000Z,22,242,34,16542
2020-05-15T00:00:00.000Z,12,162,29,16554
2020-05-16T00:00:00.000Z,5,104,26,16559
2020-05-17T00:00:00.000Z,15,153,24,16574
2020-05-18T00:00:00.000Z,27,277,22,16601
2020-05-19T00:00:00.000Z,22,154,20,16623
2020-05-20T00:00:00.000Z,15,114,20,16638
2020-05-21T00:00:00.000Z,17,125,16,16655
2020-05-22T00:00:00.000Z,19,163,16,16674
2020-05-23T00:00:00.000Z,5,44,17,16679
2020-05-24T00:00:00.000Z,13,116,17,16692
2020-05-25T00:00:00.000Z,22,133,16,16714
2020-05-26T00:00:00.000Z,50,91,16,16764
2020-05-27T00:00:00.000Z,40,62,20,16804
2020-05-28T00:00:00.000Z,77,115,23,16881
2020-05-29T00:00:00.000Z,113,39,32,16994
2020-05-30T00:00:00.000Z,29,40,45,17023
2020-05-31T00:00:00.000Z,87,61,49,17110
2020-06-01T00:00:00.000Z,100,68,59,17210
2020-06-02T00:00:00.000Z,121,53,70,17331
2020-06-03T00:00:00.000Z,97,27,81,17428
2020-06-04T00:00:00.000Z,142,42,89,17570
2020-06-05T00:00:00.000Z,127,37,98,17697
2020-06-06T00:00:00.000Z,78,24,100,17775
2020-06-07T00:00:00.000Z,140,42,107,17915
2020-06-08T00:00:00.000Z,179,39,115,18094
2020-06-09T00:00:00.000Z,174,45,126,18268
2020-06-10T00:00:00.000Z,240,51,133,18508
2020-06-11T00:00:00.000Z,192,55,154,18700
2020-06-12T00:00:00.000Z,184,54,161,18884
2020-06-13T00:00:00.000Z,149,40,169,19033
2020-06-14T00:00:00.000Z,136,48,179,19169
2020-06-15T00:00:00.000Z,199,89,179,19368
2020-06-16T00:00:00.000Z,299,53,182,19667
2020-06-17T00:00:00.000Z,271,47,199,19938
2020-06-18T00:00:00.000Z,302,50,204,20240
2020-06-19T00:00:00.000Z,310,57,220,20550
2020-06-20T00:00:00.000Z,161,36,238,20711
2020-06-21T00:00:00.000Z,173,50,239,20884
2020-06-22T00:00:00.000Z,345,59,245,21229
2020-06-23T00:00:00.000Z,452,84,265,21681
2020-06-24T00:00:00.000Z,487,71,287,22168
2020-06-25T00:00:00.000Z,516,75,318,22684
2020-06-26T00:00:00.000Z,464,130,349,23148
2020-06-27T00:00:00.000Z,398,50,371,23546
2020-06-28T00:00:00.000Z,385,141,405,23931
2020-06-29T00:00:00.000Z,756,164,435,24687
2020-06-30T00:00:00.000Z,789,131,494,25476
2020-07-01T00:00:00.000Z,971,98,542,26447
2020-07-02T00:00:00.000Z,1149,126,611,27596
2020-07-03T00:00:00.000Z,941,116,701,28537
2020-07-04T00:00:00.000Z,821,76,769,29358
2020-07-05T00:00:00.000Z,831,144,830,30189
2020-07-06T00:00:00.000Z,1134,192,894,31323
2020-07-07T00:00:00.000Z,1390,172,948,32713
2020-07-08T00:00:00.000Z,1327,224,1033,34040
2020-07-09T00:00:00.000Z,1525,227,1084,35565
2020-07-10T00:00:00.000Z,1410,213,1138,36975
2020-07-11T00:00:00.000Z,1168,191,1205,38143
2020-07-12T00:00:00.000Z,1239,338,1255,39382
2020-07-13T00:00:00.000Z,1718,363,1313,41100
2020-07-14T00:00:00.000Z,1602,313,1396,42702
2020-07-15T00:00:00.000Z,1877,362,1427,44579
2020-07-16T00:00:00.000Z,1937,508,1505,46516
2020-07-17T00:00:00.000Z,1605,481,1564,48121
2020-07-18T00:00:00.000Z,1448,448,1592,49569
2020-07-19T00:00:00.000Z,1016,520,1632,50585
2020-07-20T00:00:00.000Z,1887,628,1600,52472
2020-07-21T00:00:00.000Z,2006,642,1624,54478
2020-07-22T00:00:00.000Z,2044,3724,1682,56522
2020-07-23T00:00:00.000Z,1989,6761,1706,58511
2020-07-24T00:00:00.000Z,1831,1602,1713,60342
2020-07-25T00:00:00.000Z,1112,591,1745,61454
2020-07-26T00:00:00.000Z,1042,2735,1697,62496
2020-07-27T00:00:00.000Z,2049,1765,1701,64545
2020-07-28T00:00:00.000Z,2125,1556,1724,66670
2020-07-29T00:00:00.000Z,1957,1407,1741,68627
2020-07-30T00:00:00.000Z,1788,1684,1729,70415
2020-07-31T00:00:00.000Z,1362,1294,1700,71777
2020-08-01T00:00:00.000Z,625,533,1633,72402
2020-08-02T00:00:00.000Z,709,2445,1564,73111
2020-08-03T00:00:00.000Z,1800,1802,1516,74911
2020-08-04T00:00:00.000Z,1729,1647,1480,76640
2020-08-05T00:00:00.000Z,1690,1482,1424,78330
2020-08-06T00:00:00.000Z,1677,1753,1386,80007
2020-08-07T00:00:00.000Z,1765,1213,1370,81772
2020-08-08T00:00:00.000Z,754,608,1427,82526
2020-08-09T00:00:00.000Z,924,2343,1446,83450
2020-08-10T00:00:00.000Z,1704,1392,1477,85154
2020-08-11T00:00:00.000Z,1824,983,1463,86978
2020-08-12T00:00:00.000Z,1622,1134,1476,88600
2020-08-13T00:00:00.000Z,1644,1310,1467,90244
2020-08-14T00:00:00.000Z,1388,985,1462,91632
2020-08-15T00:00:00.000Z,757,564,1408,92389
2020-08-16T00:00:00.000Z,1068,2219,1409,93457
2020-08-17T00:00:00.000Z,1650,1195,1429,95107
2020-08-18T00:00:00.000Z,1649,1120,1421,96756
2020-08-19T00:00:00.000Z,1641,1477,1396,98397
2020-08-20T00:00:00.000Z,1487,1437,1399,99884
2020-08-21T00:00:00.000Z,1494,1040,1377,101378
2020-08-22T00:00:00.000Z,711,666,1392,102089
2020-08-23T00:00:00.000Z,965,2125,1385,103054
2020-08-24T00:00:00.000Z,1901,1402,1371,104955
2020-08-25T00:00:00.000Z,1958,796,1406,106913
2020-08-26T00:00:00.000Z,1985,3655,1451,108898
2020-08-27T00:00:00.000Z,2105,1521,1500,111003
2020-08-28T00:00:00.000Z,1832,1836,1588,112835
2020-08-29T00:00:00.000Z,910,712,1636,113745
2020-08-30T00:00:00.000Z,1101,2285,1665,114846
2020-08-31T00:00:00.000Z,2178,1476,1684,117024
2020-09-01T00:00:00.000Z,2253,1007,1724,119277
2020-09-02T00:00:00.000Z,3192,1401,1766,122469
2020-09-03T00:00:00.000Z,2662,1795,1938,125131
2020-09-04T00:00:00.000Z,2623,1196,2018,127754
2020-09-05T00:00:00.000Z,1505,885,2131,129259
2020-09-06T00:00:00.000Z,2176,2400,2216,131435
2020-09-07T00:00:00.000Z,3388,1598,2369,134823
2020-09-08T00:00:00.000Z,3489,1438,2542,138312
2020-09-09T00:00:00.000Z,3993,1467,2719,142305
2020-09-10T00:00:00.000Z,4161,1978,2833,146466
2020-09-11T00:00:00.000Z,3975,1775,3047,150441
2020-09-12T00:00:00.000Z,2719,1267,3241,153160
2020-09-13T00:00:00.000Z,3174,3278,3414,156334
2020-09-14T00:00:00.000Z,4812,2413,3557,161146
2020-09-15T00:00:00.000Z,5539,2279,3760,166685
2020-09-16T00:00:00.000Z,4576,2804,4053,171261
2020-09-17T00:00:00.000Z,5386,3721,4136,176647
2020-09-18T00:00:00.000Z,5341,2860,4311,181988
2020-09-19T00:00:00.000Z,3812,1450,4506,185800
2020-09-20T00:00:00.000Z,2578,2484,4662,188378
2020-09-21T00:00:00.000Z,3874,4677,4577,192252
2020-09-22T00:00:00.000Z,7025,3535,4443,199277
2020-09-23T00:00:00.000Z,7151,3833,4656,206428
2020-09-24T00:00:00.000Z,8274,4621,5023,214702
2020-09-25T00:00:00.000Z,8397,4176,5436,223099
2020-09-26T00:00:00.000Z,5881,2405,5873,228980
2020-09-27T00:00:00.000Z,3441,5720,6168,232421
2020-09-28T00:00:00.000Z,1159,2182,6291,233580
2020-09-29T00:00:00.000Z,4993,5834,5904,238573
2020-09-30T00:00:00.000Z,9078,5247,5613,247651
2020-10-01T00:00:00.000Z,7729,5786,5889,255380
2020-10-02T00:00:00.000Z,7061,5613,5811,262441
2020-10-03T00:00:00.000Z,2595,3524,5620,265036
2020-10-04T00:00:00.000Z,2938,8144,5150,267974
2020-10-05T00:00:00.000Z,5721,6989,5079,273695
2020-10-06T00:00:00.000Z,4725,6472,5730,278420
2020-10-07T00:00:00.000Z,4165,4921,5692,282585
2020-10-08T00:00:00.000Z,3755,4829,4990,286340
2020-10-09T00:00:00.000Z,2964,5132,4422,289304
2020-10-10T00:00:00.000Z,916,3827,3837,290220
2020-10-11T00:00:00.000Z,1646,7604,3597,291866
2020-10-12T00:00:00.000Z,3169,5547,3413,295035
2020-10-13T00:00:00.000Z,2336,5764,3048,297371
2020-10-14T00:00:00.000Z,2118,5870,2707,299489
2020-10-15T00:00:00.000Z,1612,5450,2414,301101
2020-10-16T00:00:00.000Z,1500,3500,2108,302601
2020-10-17T00:00:00.000Z,412,2519,1899,303013
2020-10-18T00:00:00.000Z,925,4947,1827,303938
2020-10-19T00:00:00.000Z,1517,2364,1724,305455
2020-10-20T00:00:00.000Z,1194,1816,1488,306649
2020-10-21T00:00:00.000Z,1170,3159,1325,307819
2020-10-22T00:00:00.000Z,1032,3145,1190,308851
2020-10-23T00:00:00.000Z,849,2447,1107,309700
2020-10-24T00:00:00.000Z,246,1309,1014,309946
2020-10-25T00:00:00.000Z,606,2702,990,310552
2020-10-26T00:00:00.000Z,884,1300,944,311436
2020-10-27T00:00:00.000Z,887,961,854,312323
2020-10-28T00:00:00.000Z,724,1303,810,313047
2020-10-29T00:00:00.000Z,645,1442,746,313692
2020-10-30T00:00:00.000Z,680,1068,691,314372
2020-10-31T00:00:00.000Z,228,795,667,314600
2020-11-01T00:00:00.000Z,658,1520,664,315258
2020-11-02T00:00:00.000Z,789,914,672,316047
2020-11-03T00:00:00.000Z,845,733,658,316892
2020-11-04T00:00:00.000Z,769,632,652,317661
2020-11-05T00:00:00.000Z,570,845,659,318231
2020-11-06T00:00:00.000Z,691,892,648,318922
2020-11-07T00:00:00.000Z,212,686,650,319134
2020-11-08T00:00:00.000Z,534,684,647,319668
2020-11-09T00:00:00.000Z,719,923,630,320387
2020-11-10T00:00:00.000Z,675,339,620,321062
2020-11-11T00:00:00.000Z,765,1089,595,321827
2020-11-12T00:00:00.000Z,836,1210,595,322663
2020-11-13T00:00:00.000Z,761,736,633,323424
2020-11-14T00:00:00.000Z,292,423,643,323716
2020-11-15T00:00:00.000Z,626,970,654,324342
2020-11-16T00:00:00.000Z,873,660,667,325215
2020-11-17T00:00:00.000Z,829,580,689,326044
2020-11-18T00:00:00.000Z,795,800,711,326839
2020-11-19T00:00:00.000Z,771,752,716,327610
2020-11-20T00:00:00.000Z,774,676,706,328384
2020-11-21T00:00:00.000Z,422,450,708,328806
2020-11-22T00:00:00.000Z,762,1006,727,329568
2020-11-23T00:00:00.000Z,959,653,746,330527
2020-11-24T00:00:00.000Z,857,544,758,331384
2020-11-25T00:00:00.000Z,1079,847,762,332463
2020-11-26T00:00:00.000Z,1087,932,803,333550
2020-11-27T00:00:00.000Z,1031,694,848,334581
2020-11-28T00:00:00.000Z,582,422,885,335163
2020-11-29T00:00:00.000Z,1024,1110,908,336187
2020-11-30T00:00:00.000Z,1257,739,945,337444
2020-12-01T00:00:00.000Z,1199,700,988,338643
2020-12-02T00:00:00.000Z,1589,845,1037,340232
2020-12-03T00:00:00.000Z,1452,1429,1109,341684
2020-12-04T00:00:00.000Z,1516,867,1162,343200
2020-12-05T00:00:00.000Z,1000,598,1231,344200
2020-12-06T00:00:00.000Z,1364,1402,1291,345564
2020-12-07T00:00:00.000Z,1859,910,1339,347423
2020-12-08T00:00:00.000Z,1768,896,1425,349191
2020-12-09T00:00:00.000Z,1867,1031,1506,351058
2020-12-10T00:00:00.000Z,2006,1440,1546,353064
2020-12-11T00:00:00.000Z,1835,1151,1625,354899
2020-12-12T00:00:00.000Z,1298,923,1671,356197
2020-12-13T00:00:00.000Z,1729,1918,1713,357926
2020-12-14T00:00:00.000Z,2314,1270,1766,360240
2020-12-15T00:00:00.000Z,2891,1209,1831,363131
2020-12-16T00:00:00.000Z,2853,1630,1991,365984
2020-12-17T00:00:00.000Z,2847,1954,2132,368831
2020-12-18T00:00:00.000Z,2793,1567,2252,371624
2020-12-19T00:00:00.000Z,1886,1095,2389,373510
2020-12-20T00:00:00.000Z,3093,2589,2473,376603
2020-12-21T00:00:00.000Z,3853,1569,2668,380456
2020-12-22T00:00:00.000Z,4380,1629,2888,384836
2020-12-23T00:00:00.000Z,4038,2041,3100,388874
2020-12-24T00:00:00.000Z,4054,2884,3270,392928
2020-12-25T00:00:00.000Z,4012,2414,3442,396940
2020-12-26T00:00:00.000Z,2659,1829,3616,399599
2020-12-27T00:00:00.000Z,3528,4233,3727,403127
2020-12-28T00:00:00.000Z,5519,2488,3789,408646
2020-12-29T00:00:00.000Z,5639,2398,4027,414285
2020-12-30T00:00:00.000Z,5868,3744,4207,420153
2020-12-31T00:00:00.000Z,5875,4289,4468,426028
2021-01-01T00:00:00.000Z,6022,3484,4728,432050
2021-01-02T00:00:00.000Z,4218,2062,5015,436268
2021-01-03T00:00:00.000Z,5230,5599,5238,441498
2021-01-04T00:00:00.000Z,8407,3112,5481,449905
2021-01-05T00:00:00.000Z,8237,2976,5894,458142
2021-01-06T00:00:00.000Z,7878,4822,6265,466020
2021-01-07T00:00:00.000Z,7646,5893,6552,473666
2021-01-08T00:00:00.000Z,8160,4876,6805,481826
2021-01-09T00:00:00.000Z,5158,3110,7110,486984
2021-01-10T00:00:00.000Z,6937,8416,7245,493921
2021-01-11T00:00:00.000Z,9713,4882,7489,503634
2021-01-12T00:00:00.000Z,9298,4597,7675,512932
2021-01-13T00:00:00.000Z,9471,8072,7827,522403
2021-01-14T00:00:00.000Z,9295,9272,8054,531698
2021-01-15T00:00:00.000Z,8429,8066,8290,540127
2021-01-16T00:00:00.000Z,5087,4303,8328,545214
2021-01-17T00:00:00.000Z,5649,10988,8318,550863
2021-01-18T00:00:00.000Z,10117,6203,8134,560980
2021-01-19T00:00:00.000Z,8623,5537,8192,569603
2021-01-20T00:00:00.000Z,8364,8849,8095,577967
2021-01-21T00:00:00.000Z,7273,10073,7937,585240
2021-01-22T00:00:00.000Z,7388,8552,7648,592628
2021-01-23T00:00:00.000Z,2449,4215,7500,595077
2021-01-24T00:00:00.000Z,4945,10640,7123,600022
2021-01-25T00:00:00.000Z,8730,5662,7022,608752
2021-01-26T00:00:00.000Z,7800,5126,6824,616552
2021-01-27T00:00:00.000Z,7728,8755,6707,624280
2021-01-28T00:00:00.000Z,7184,9306,6616,631464
2021-01-29T00:00:00.000Z,6760,7614,6603,638224
2021-01-30T00:00:00.000Z,2623,3579,6513,640847
2021-01-31T00:00:00.000Z,5226,10170,6538,646073
2021-02-01T00:00:00.000Z,8926,5179,6578,654999
2021-02-02T00:00:00.000Z,8029,4432,6606,663028
2021-02-03T00:00:00.000Z,7474,8278,6639,670502
2021-02-04T00:00:00.000Z,7253,8203,6603,677755
2021-02-05T00:00:00.000Z,6584,7311,6613,684339
2021-02-06T00:00:00.000Z,2657,3080,6587,686996
2021-02-07T00:00:00.000Z,4596,9801,6592,691592
2021-02-08T00:00:00.000Z,7838,5045,6502,699430
2021-02-09T00:00:00.000Z,6164,4942,6347,705594
2021-02-10T00:00:00.000Z,5676,8325,6080,711270
2021-02-11T00:00:00.000Z,5009,8827,5824,716279
2021-02-12T00:00:00.000Z,4663,7276,5503,720942
2021-02-13T00:00:00.000Z,1887,3435,5229,722829
2021-02-14T00:00:00.000Z,3483,9685,5119,726312
2021-02-15T00:00:00.000Z,5188,4899,4960,731500
2021-02-16T00:00:00.000Z,4569,3768,4581,736069
2021-02-17T00:00:00.000Z,4167,6557,4353,740236
2021-02-18T00:00:00.000Z,3332,7541,4138,743568
2021-02-19T00:00:00.000Z,3792,5929,3898,747360
2021-02-20T00:00:00.000Z,1255,3419,3774,748615
2021-02-21T00:00:00.000Z,3107,7451,3683,751722
2021-02-22T00:00:00.000Z,4809,3691,3630,756531
2021-02-23T00:00:00.000Z,4447,3180,3575,760978
2021-02-24T00:00:00.000Z,4374,5403,3558,765352
2021-02-25T00:00:00.000Z,3814,5039,3588,769166
2021-02-26T00:00:00.000Z,3813,3774,3656,772979
2021-02-27T00:00:00.000Z,1438,1575,3659,774417
2021-02-28T00:00:00.000Z,3070,5687,3686,777487
2021-03-01T00:00:00.000Z,4859,2748,3680,782346
2021-03-02T00:00:00.000Z,4378,2925,3687,786724
2021-03-03T00:00:00.000Z,4669,4618,3678,791393
2021-03-04T00:00:00.000Z,3659,4820,3720,795052
2021-03-05T00:00:00.000Z,3715,4006,3698,798767
2021-03-06T00:00:00.000Z,1878,1924,3684,800645
2021-03-07T00:00:00.000Z,2346,5719,3746,802991
2021-03-08T00:00:00.000Z,3784,2688,3643,806775
2021-03-09T00:00:00.000Z,3120,2929,3489,809895
2021-03-10T00:00:00.000Z,2833,4617,3310,812728
2021-03-11T00:00:00.000Z,2549,5016,3047,815277
2021-03-12T00:00:00.000Z,2413,3920,2889,817690
2021-03-13T00:00:00.000Z,783,2044,2703,818473
2021-03-14T00:00:00.000Z,1389,5839,2546,819862
2021-03-15T00:00:00.000Z,2123,2666,2410,821985
2021-03-16T00:00:00.000Z,1564,2248,2172,823549
2021-03-17T00:00:00.000Z,1530,3645,1950,825079
2021-03-18T00:00:00.000Z,1245,3606,1764,826324
2021-03-19T00:00:00.000Z,1084,2557,1578,827408
2021-03-20T00:00:00.000Z,349,1465,1388,827757
2021-03-21T00:00:00.000Z,674,3498,1326,828431
2021-03-22T00:00:00.000Z,979,1694,1224,829410
2021-03-23T00:00:00.000Z,688,740,1060,830098
2021-03-24T00:00:00.000Z,478,2254,935,830576
2021-03-25T00:00:00.000Z,842,2109,785,831418
2021-03-26T00:00:00.000Z,520,1495,727,831938
2021-03-27T00:00:00.000Z,231,859,647,832169
2021-03-28T00:00:00.000Z,129,885,630,832298
2021-03-29T00:00:00.000Z,363,1471,552,832661
2021-03-30T00:00:00.000Z,443,828,464,833104
2021-03-31T00:00:00.000Z,492,1084,429,833596
2021-04-01T00:00:00.000Z,334,1070,431,833930
2021-04-02T00:00:00.000Z,418,645,358,834348
2021-04-03T00:00:00.000Z,124,467,344,834472
2021-04-04T00:00:00.000Z,196,1067,329,834668
2021-04-05T00:00:00.000Z,380,513,338,835048
2021-04-06T00:00:00.000Z,305,496,341,835353
2021-04-07T00:00:00.000Z,276,425,321,835629
2021-04-08T00:00:00.000Z,212,639,290,835841
2021-04-09T00:00:00.000Z,223,584,273,836064
2021-04-10T00:00:00.000Z,86,388,245,836150
2021-04-11T00:00:00.000Z,139,779,239,836289
2021-04-12T00:00:00.000Z,221,365,231,836510
2021-04-13T00:00:00.000Z,199,381,208,836709
2021-04-14T00:00:00.000Z,196,490,193,836905
2021-04-15T00:00:00.000Z,95,261,182,837000
2021-04-16T00:00:00.000Z,109,367,165,837109
2021-04-17T00:00:00.000Z,83,214,149,837192
2021-04-18T00:00:00.000Z,141,549,148,837333
2021-04-19T00:00:00.000Z,131,201,149,837464
2021-04-20T00:00:00.000Z,153,228,136,837617
2021-04-21T00:00:00.000Z,114,239,129,837731
2021-04-22T00:00:00.000Z,129,337,118,837860
2021-04-23T00:00:00.000Z,108,266,122,837968
2021-04-24T00:00:00.000Z,36,116,122,838004
2021-04-25T00:00:00.000Z,77,198,116,838081
2021-04-26T00:00:00.000Z,93,148,106,838174
2021-04-27T00:00:00.000Z,87,151,101,838261
2021-04-28T00:00:00.000Z,96,177,92,838357
2021-04-29T00:00:00.000Z,94,170,89,838451
2021-04-30T00:00:00.000Z,79,130,84,838530
2021-05-01T00:00:00.000Z,13,71,80,838543
2021-05-02T00:00:00.000Z,50,221,77,838593
2021-05-03T00:00:00.000Z,65,155,73,838658
2021-05-04T00:00:00.000Z,72,106,69,838730
2021-05-05T00:00:00.000Z,68,142,67,838798
2021-05-06T00:00:00.000Z,48,142,63,838846
2021-05-07T00:00:00.000Z,33,91,56,838879
2021-05-08T00:00:00.000Z,16,62,49,838895
2021-05-09T00:00:00.000Z,34,148,50,838929
2021-05-10T00:00:00.000Z,52,57,48,838981
2021-05-11T00:00:00.000Z,34,84,46,839015
2021-05-12T00:00:00.000Z,27,94,40,839042
2021-05-13T00:00:00.000Z,31,74,34,839073
2021-05-14T00:00:00.000Z,26,66,32,839099
2021-05-15T00:00:00.000Z,21,47,31,839120
2021-05-16T00:00:00.000Z,29,102,32,839149
2021-05-17T00:00:00.000Z,15,19,31,839164
2021-05-18T00:00:00.000Z,22,96,26,839186
2021-05-19T00:00:00.000Z,55,91,24,839241
2021-05-20T00:00:00.000Z,33,75,28,839274
2021-05-21T00:00:00.000Z,23,33,28,839297
2021-05-22T00:00:00.000Z,12,25,28,839309
2021-05-23T00:00:00.000Z,27,85,27,839336
2021-05-24T00:00:00.000Z,0,14,26,839336
