date,visited_country,vaccination_ind,none_vaccination_ind,sum_arrival
2021-05-01T00:00:00.000Z,ליטא,2,2,4
2021-05-01T00:00:00.000Z,קוסטה ריקה,2,1,3
2021-05-01T00:00:00.000Z,אוגנדה,4,0,4
2021-05-01T00:00:00.000Z,אוסטריה,17,21,38
2021-05-01T00:00:00.000Z,אוסטרליה,1,5,6
2021-05-01T00:00:00.000Z,אוקראינה,121,55,176
2021-05-01T00:00:00.000Z,אזרביג'אן,4,0,4
2021-05-01T00:00:00.000Z,איטליה,15,19,34
2021-05-01T00:00:00.000Z,אירלנד,0,17,17
2021-05-01T00:00:00.000Z,אנגולה,2,0,2
2021-05-01T00:00:00.000Z,אקואדור,0,2,2
2021-05-01T00:00:00.000Z,ארמניה,12,0,12
2021-05-01T00:00:00.000Z,ארצות הברית,417,374,791
2021-05-01T00:00:00.000Z,אתיופיה,41,19,60
2021-05-01T00:00:00.000Z,בוטסואנה,1,0,1
2021-05-01T00:00:00.000Z,בוסניה הרצגובינה,3,0,3
2021-05-01T00:00:00.000Z,בילורוסיה,1,0,1
2021-05-01T00:00:00.000Z,בלגיה,2,9,11
2021-05-01T00:00:00.000Z,ברזיל,5,5,10
2021-05-01T00:00:00.000Z,גאורגיה,8,0,8
2021-05-01T00:00:00.000Z,גאנה,3,0,3
2021-05-01T00:00:00.000Z,גווטאמלה,4,0,4
2021-05-01T00:00:00.000Z,גינאה,0,1,1
2021-05-01T00:00:00.000Z,גרמניה,157,115,272
2021-05-01T00:00:00.000Z,דנמרק,6,3,9
2021-05-01T00:00:00.000Z,דרום אפריקה,11,8,19
2021-05-01T00:00:00.000Z,דרום סודאן,1,0,1
2021-05-01T00:00:00.000Z,הולנד,6,17,23
2021-05-01T00:00:00.000Z,הונג קונג,0,6,6
2021-05-01T00:00:00.000Z,הונגריה,0,2,2
2021-05-01T00:00:00.000Z,הממלכה המאוחדת,17,41,58
2021-05-01T00:00:00.000Z,הרפ הדומיניקנית,4,0,4
2021-05-01T00:00:00.000Z,זאיר,7,1,8
2021-05-01T00:00:00.000Z,זימבאבווה,2,0,2
2021-05-01T00:00:00.000Z,זמביה,4,0,4
2021-05-01T00:00:00.000Z,חוף השנהב,5,0,5
2021-05-01T00:00:00.000Z,טנזניה,9,2,11
2021-05-01T00:00:00.000Z,יוון,16,0,16
2021-05-01T00:00:00.000Z,יפן,1,9,10
2021-05-01T00:00:00.000Z,כלל המדינות,3607,1696,5303
2021-05-01T00:00:00.000Z,לוכסמבורג,1,0,1
2021-05-01T00:00:00.000Z,לטביה,2,2,4
2021-05-01T00:00:00.000Z,סאו טומה ופרינציפה,1,0,1
2021-05-01T00:00:00.000Z,לסוטו,1,0,1
2021-05-01T00:00:00.000Z,מולדובה,25,62,87
2021-05-01T00:00:00.000Z,מונטנגרו,2,0,2
2021-05-01T00:00:00.000Z,מלדיבים,10,1,11
2021-05-01T00:00:00.000Z,מלטה,1,6,7
2021-05-01T00:00:00.000Z,מצרים,736,44,780
2021-05-01T00:00:00.000Z,מקסיקו,16,11,27
2021-05-01T00:00:00.000Z,מרוקו,1,6,7
2021-05-01T00:00:00.000Z,נורבגיה,0,1,1
2021-05-01T00:00:00.000Z,ניגריה,3,0,3
2021-05-01T00:00:00.000Z,ניו זילנד,0,1,1
2021-05-01T00:00:00.000Z,נפאל,4,0,4
2021-05-01T00:00:00.000Z,סין,0,3,3
2021-05-01T00:00:00.000Z,סינגפור,0,2,2
2021-05-01T00:00:00.000Z,סלובניה,1,0,1
2021-05-01T00:00:00.000Z,ספרד,13,4,17
2021-05-01T00:00:00.000Z,סרביה,0,4,4
2021-05-01T00:00:00.000Z,סרי לנקה (צילון),0,2,2
2021-05-01T00:00:00.000Z,פולין,29,8,37
2021-05-01T00:00:00.000Z,פורטו ריקו,1,0,1
2021-05-01T00:00:00.000Z,פורטוגל,7,4,11
2021-05-01T00:00:00.000Z,פיליפינים,0,14,14
2021-05-01T00:00:00.000Z,פינלנד,1,4,5
2021-05-01T00:00:00.000Z,צכיה,2,7,9
2021-05-01T00:00:00.000Z,צרפת,34,39,73
2021-05-01T00:00:00.000Z,קולומביה,3,0,3
2021-05-01T00:00:00.000Z,איחוד האמירויות הערב,303,60,363
2021-05-01T00:00:00.000Z,תורכמניסטאן,1,0,1
2021-05-01T00:00:00.000Z,תורכיה,208,87,295
2021-05-01T00:00:00.000Z,תאילנד,1,0,1
2021-05-01T00:00:00.000Z,שוויץ,3,2,5
2021-05-01T00:00:00.000Z,שוודיה,3,2,5
2021-05-01T00:00:00.000Z,רוסיה,3,4,7
2021-05-01T00:00:00.000Z,רומניה,1,2,3
2021-05-01T00:00:00.000Z,רואנדה,3,2,5
2021-05-01T00:00:00.000Z,קרואטיה,9,0,9
2021-05-01T00:00:00.000Z,קפריסין,150,23,173
2021-05-01T00:00:00.000Z,קניה,5,2,7
2021-05-01T00:00:00.000Z,קנדה,3,8,11
2021-05-01T00:00:00.000Z,קזחסטאן,0,1,1
2021-05-01T00:00:00.000Z,קוריאה הדרומית,3,0,3
2021-05-02T00:00:00.000Z,מצרים,592,29,621
2021-05-02T00:00:00.000Z,אוגנדה,0,2,2
2021-05-02T00:00:00.000Z,אוזבקיסטן,4,12,16
2021-05-02T00:00:00.000Z,אוסטריה,15,9,24
2021-05-02T00:00:00.000Z,אוקראינה,276,131,407
2021-05-02T00:00:00.000Z,אזרביג'אן,7,5,12
2021-05-02T00:00:00.000Z,איטליה,8,8,16
2021-05-02T00:00:00.000Z,איי סיישל,108,7,115
2021-05-02T00:00:00.000Z,אינדונזיה,0,2,2
2021-05-02T00:00:00.000Z,איסלנד,3,0,3
2021-05-02T00:00:00.000Z,אירלנד,0,4,4
2021-05-02T00:00:00.000Z,ארצות הברית,274,255,529
2021-05-02T00:00:00.000Z,בולגריה,166,10,176
2021-05-02T00:00:00.000Z,בילורוסיה,99,28,127
2021-05-02T00:00:00.000Z,בלגיה,2,7,9
2021-05-02T00:00:00.000Z,ברזיל,1,3,4
2021-05-02T00:00:00.000Z,גאורגיה,472,25,497
2021-05-02T00:00:00.000Z,גרמניה,85,132,217
2021-05-02T00:00:00.000Z,דנמרק,2,0,2
2021-05-02T00:00:00.000Z,הולנד,42,45,87
2021-05-02T00:00:00.000Z,הונגריה,0,1,1
2021-05-02T00:00:00.000Z,הממלכה המאוחדת,57,143,200
2021-05-02T00:00:00.000Z,הרפ הדומיניקנית,2,0,2
2021-05-02T00:00:00.000Z,ונצואלה,0,1,1
2021-05-02T00:00:00.000Z,חוף השנהב,1,0,1
2021-05-02T00:00:00.000Z,טיוואן,2,1,3
2021-05-02T00:00:00.000Z,יוון,101,9,110
2021-05-02T00:00:00.000Z,יפן,0,1,1
2021-05-02T00:00:00.000Z,ירדן,36,41,77
2021-05-02T00:00:00.000Z,כלל המדינות,4106,3036,7142
2021-05-02T00:00:00.000Z,לוכסמבורג,1,1,2
2021-05-02T00:00:00.000Z,לטביה,0,1,1
2021-05-02T00:00:00.000Z,מלדיבים,22,0,22
2021-05-02T00:00:00.000Z,מלטה,1,0,1
2021-05-02T00:00:00.000Z,קירג'זסטאן,2,0,2
2021-05-02T00:00:00.000Z,מקסיקו,25,10,35
2021-05-02T00:00:00.000Z,נורבגיה,0,2,2
2021-05-02T00:00:00.000Z,ניגריה,1,0,1
2021-05-02T00:00:00.000Z,נפאל,4,0,4
2021-05-02T00:00:00.000Z,ספרד,5,8,13
2021-05-02T00:00:00.000Z,סרביה,1,3,4
2021-05-02T00:00:00.000Z,סרי לנקה (צילון),1,2,3
2021-05-02T00:00:00.000Z,עירק,0,1,1
2021-05-02T00:00:00.000Z,ערב הסעודית,0,1,1
2021-05-02T00:00:00.000Z,פולין,13,12,25
2021-05-02T00:00:00.000Z,פורטוגל,5,3,8
2021-05-02T00:00:00.000Z,פיליפינים,0,7,7
2021-05-02T00:00:00.000Z,פינלנד,0,1,1
2021-05-02T00:00:00.000Z,פרו,0,2,2
2021-05-02T00:00:00.000Z,צ'ילה,0,2,2
2021-05-02T00:00:00.000Z,צכיה,2,0,2
2021-05-02T00:00:00.000Z,צרפת,90,148,238
2021-05-02T00:00:00.000Z,קולומביה,1,1,2
2021-05-02T00:00:00.000Z,קנדה,13,86,99
2021-05-02T00:00:00.000Z,קניה,0,1,1
2021-05-02T00:00:00.000Z,קפריסין,164,22,186
2021-05-02T00:00:00.000Z,קרואטיה,23,3,26
2021-05-02T00:00:00.000Z,רומניה,47,16,63
2021-05-02T00:00:00.000Z,רוסיה,71,91,162
2021-05-02T00:00:00.000Z,שוודיה,1,1,2
2021-05-02T00:00:00.000Z,שוויץ,59,55,114
2021-05-02T00:00:00.000Z,תאילנד,1,10,11
2021-05-02T00:00:00.000Z,תוניסיה,1,0,1
2021-05-02T00:00:00.000Z,תורכיה,229,83,312
2021-05-02T00:00:00.000Z,תורכמניסטאן,1,0,1
2021-05-02T00:00:00.000Z,איחוד האמירויות הערב,310,34,344
2021-05-02T00:00:00.000Z,קוריאה הדרומית,5,1,6
2021-05-02T00:00:00.000Z,קזחסטאן,0,1,1
2021-05-02T00:00:00.000Z,קוסטה ריקה,3,4,7
2021-05-03T00:00:00.000Z,תורכיה,47,27,74
2021-05-03T00:00:00.000Z,תאילנד,1,2,3
2021-05-03T00:00:00.000Z,שוויץ,33,40,73
2021-05-03T00:00:00.000Z,שוודיה,2,1,3
2021-05-03T00:00:00.000Z,רוסיה,157,297,454
2021-05-03T00:00:00.000Z,רומניה,39,15,54
2021-05-03T00:00:00.000Z,רואנדה,6,2,8
2021-05-03T00:00:00.000Z,קרואטיה,13,2,15
2021-05-03T00:00:00.000Z,קפריסין,102,17,119
2021-05-03T00:00:00.000Z,קניה,5,0,5
2021-05-03T00:00:00.000Z,קנדה,3,2,5
2021-05-03T00:00:00.000Z,קירג'זסטאן,1,0,1
2021-05-03T00:00:00.000Z,קזחסטאן,0,1,1
2021-05-03T00:00:00.000Z,קוריאה הדרומית,1,0,1
2021-05-03T00:00:00.000Z,קוסטה ריקה,10,3,13
2021-05-03T00:00:00.000Z,קולומביה,1,2,3
2021-05-03T00:00:00.000Z,קובה,5,0,5
2021-05-03T00:00:00.000Z,צרפת,183,276,459
2021-05-03T00:00:00.000Z,צכיה,1,1,2
2021-05-03T00:00:00.000Z,צ'ילה,1,5,6
2021-05-03T00:00:00.000Z,פרו,1,0,1
2021-05-03T00:00:00.000Z,פרגוואי,2,0,2
2021-05-03T00:00:00.000Z,פנמה,1,3,4
2021-05-03T00:00:00.000Z,פיליפינים,0,9,9
2021-05-03T00:00:00.000Z,פורטוגל,4,6,10
2021-05-03T00:00:00.000Z,פולין,10,4,14
2021-05-03T00:00:00.000Z,סרביה,2,1,3
2021-05-03T00:00:00.000Z,ספרד,59,50,109
2021-05-03T00:00:00.000Z,סנגל,0,1,1
2021-05-03T00:00:00.000Z,סינגפור,1,0,1
2021-05-03T00:00:00.000Z,סיירה ליאונה,0,2,2
2021-05-03T00:00:00.000Z,סוריה,0,3,3
2021-05-03T00:00:00.000Z,נפאל,2,2,4
2021-05-03T00:00:00.000Z,ניגריה,3,1,4
2021-05-03T00:00:00.000Z,נורבגיה,0,3,3
2021-05-03T00:00:00.000Z,מרוקו,1,2,3
2021-05-03T00:00:00.000Z,מקסיקו,7,6,13
2021-05-03T00:00:00.000Z,מצרים,463,26,489
2021-05-03T00:00:00.000Z,מלטה,1,0,1
2021-05-03T00:00:00.000Z,מלדיבים,11,1,12
2021-05-03T00:00:00.000Z,מונטנגרו,17,0,17
2021-05-03T00:00:00.000Z,תוניסיה,1,0,1
2021-05-03T00:00:00.000Z,לוכסמבורג,1,0,1
2021-05-03T00:00:00.000Z,כלל המדינות,4030,3138,7168
2021-05-03T00:00:00.000Z,ירדן,27,18,45
2021-05-03T00:00:00.000Z,יוון,44,10,54
2021-05-03T00:00:00.000Z,טנזניה,2,2,4
2021-05-03T00:00:00.000Z,חוף השנהב,2,0,2
2021-05-03T00:00:00.000Z,הרפ הדומיניקנית,1,0,1
2021-05-03T00:00:00.000Z,הממלכה המאוחדת,32,74,106
2021-05-03T00:00:00.000Z,הונגריה,39,22,61
2021-05-03T00:00:00.000Z,הונג קונג,0,1,1
2021-05-03T00:00:00.000Z,הולנד,33,16,49
2021-05-03T00:00:00.000Z,הודו,89,144,233
2021-05-03T00:00:00.000Z,דרום אפריקה,11,8,19
2021-05-03T00:00:00.000Z,דנמרק,3,3,6
2021-05-03T00:00:00.000Z,גרמניה,80,64,144
2021-05-03T00:00:00.000Z,גאנה,4,0,4
2021-05-03T00:00:00.000Z,גאורגיה,266,15,281
2021-05-03T00:00:00.000Z,ברזיל,5,5,10
2021-05-03T00:00:00.000Z,בלגיה,3,6,9
2021-05-03T00:00:00.000Z,בילורוסיה,2,0,2
2021-05-03T00:00:00.000Z,בוסניה הרצגובינה,1,0,1
2021-05-03T00:00:00.000Z,בוליביה,2,0,2
2021-05-03T00:00:00.000Z,בולגריה,194,10,204
2021-05-03T00:00:00.000Z,בוטסואנה,0,1,1
2021-05-03T00:00:00.000Z,אתיופיה,25,5,30
2021-05-03T00:00:00.000Z,ארצות הברית,656,643,1299
2021-05-03T00:00:00.000Z,ארגנטינה,3,0,3
2021-05-03T00:00:00.000Z,אקואדור,0,2,2
2021-05-03T00:00:00.000Z,אלבניה,0,1,1
2021-05-03T00:00:00.000Z,איחוד האמירויות הערב,319,45,364
2021-05-03T00:00:00.000Z,אירלנד,0,1,1
2021-05-03T00:00:00.000Z,איסלנד,5,0,5
2021-05-03T00:00:00.000Z,אינדונזיה,1,0,1
2021-05-03T00:00:00.000Z,איי סיישל,145,5,150
2021-05-03T00:00:00.000Z,איטליה,21,15,36
2021-05-03T00:00:00.000Z,אורגוואי,1,3,4
2021-05-03T00:00:00.000Z,אוקראינה,23,28,51
2021-05-03T00:00:00.000Z,אוסטרליה,0,2,2
2021-05-03T00:00:00.000Z,אוסטריה,62,50,112
2021-05-03T00:00:00.000Z,אוגנדה,6,0,6
2021-05-03T00:00:00.000Z,ליטא,4,0,4
2021-05-04T00:00:00.000Z,מרוקו,8,1,9
2021-05-04T00:00:00.000Z,ניגריה,1,1,2
2021-05-04T00:00:00.000Z,נפאל,1,1,2
2021-05-04T00:00:00.000Z,סלובניה,1,0,1
2021-05-04T00:00:00.000Z,ספרד,22,20,42
2021-05-04T00:00:00.000Z,סרביה,0,2,2
2021-05-04T00:00:00.000Z,עומן,1,1,2
2021-05-04T00:00:00.000Z,פיליפינים,0,2,2
2021-05-04T00:00:00.000Z,פינלנד,0,6,6
2021-05-04T00:00:00.000Z,פנמה,1,1,2
2021-05-04T00:00:00.000Z,פרו,2,1,3
2021-05-04T00:00:00.000Z,צ'ילה,0,2,2
2021-05-04T00:00:00.000Z,צרפת,85,147,232
2021-05-04T00:00:00.000Z,קולומביה,1,6,7
2021-05-04T00:00:00.000Z,קניה,2,0,2
2021-05-04T00:00:00.000Z,קרואטיה,0,2,2
2021-05-04T00:00:00.000Z,רומניה,25,19,44
2021-05-04T00:00:00.000Z,רוסיה,37,21,58
2021-05-04T00:00:00.000Z,קוסטה ריקה,8,7,15
2021-05-04T00:00:00.000Z,קוריאה הדרומית,0,2,2
2021-05-04T00:00:00.000Z,קזחסטאן,1,2,3
2021-05-04T00:00:00.000Z,תאילנד,2,2,4
2021-05-04T00:00:00.000Z,תוניסיה,0,2,2
2021-05-04T00:00:00.000Z,תורכיה,20,25,45
2021-05-04T00:00:00.000Z,שוויץ,11,0,11
2021-05-04T00:00:00.000Z,הממלכה המאוחדת,53,68,121
2021-05-04T00:00:00.000Z,זמביה,2,0,2
2021-05-04T00:00:00.000Z,הונגריה,35,13,48
2021-05-04T00:00:00.000Z,דרום אפריקה,10,2,12
2021-05-04T00:00:00.000Z,דנמרק,3,3,6
2021-05-04T00:00:00.000Z,גרמניה,70,75,145
2021-05-04T00:00:00.000Z,גווטאמלה,1,0,1
2021-05-04T00:00:00.000Z,גאורגיה,5,0,5
2021-05-04T00:00:00.000Z,ברזיל,3,7,10
2021-05-04T00:00:00.000Z,בילורוסיה,48,15,63
2021-05-04T00:00:00.000Z,בורונדי,1,0,1
2021-05-04T00:00:00.000Z,בולגריה,2,0,2
2021-05-04T00:00:00.000Z,אתיופיה,6,9,15
2021-05-04T00:00:00.000Z,ארצות הברית,364,321,685
2021-05-04T00:00:00.000Z,ארגנטינה,6,11,17
2021-05-04T00:00:00.000Z,אקואדור,0,1,1
2021-05-04T00:00:00.000Z,אירלנד,0,1,1
2021-05-04T00:00:00.000Z,איי סיישל,0,1,1
2021-05-04T00:00:00.000Z,איטליה,6,9,15
2021-05-04T00:00:00.000Z,אזרביג'אן,1,1,2
2021-05-04T00:00:00.000Z,אורגוואי,1,0,1
2021-05-04T00:00:00.000Z,אוקראינה,80,51,131
2021-05-04T00:00:00.000Z,אוסטריה,4,2,6
2021-05-04T00:00:00.000Z,אוזבקיסטן,4,20,24
2021-05-04T00:00:00.000Z,אוגנדה,0,2,2
2021-05-04T00:00:00.000Z,חוף השנהב,1,0,1
2021-05-04T00:00:00.000Z,איחוד האמירויות הערב,151,16,167
2021-05-04T00:00:00.000Z,יוון,44,10,54
2021-05-04T00:00:00.000Z,ירדן,32,24,56
2021-05-04T00:00:00.000Z,כלל המדינות,2070,2140,4210
2021-05-04T00:00:00.000Z,לבנון,10,0,10
2021-05-04T00:00:00.000Z,לטביה,4,2,6
2021-05-04T00:00:00.000Z,מאלי,2,0,2
2021-05-04T00:00:00.000Z,מולדובה,1,0,1
2021-05-04T00:00:00.000Z,מלדיבים,193,20,213
2021-05-04T00:00:00.000Z,מלטה,1,0,1
2021-05-04T00:00:00.000Z,מצרים,348,71,419
2021-05-04T00:00:00.000Z,מקסיקו,5,7,12
2021-05-05T00:00:00.000Z,איחוד האמירויות הערב,193,32,225
2021-05-05T00:00:00.000Z,ניו זילנד,1,1,2
2021-05-05T00:00:00.000Z,יוון,46,2,48
2021-05-05T00:00:00.000Z,טנזניה,5,0,5
2021-05-05T00:00:00.000Z,טיוואן,1,8,9
2021-05-05T00:00:00.000Z,זמביה,1,0,1
2021-05-05T00:00:00.000Z,זימבאבווה,1,0,1
2021-05-05T00:00:00.000Z,ונצואלה,0,3,3
2021-05-05T00:00:00.000Z,הממלכה המאוחדת,10,30,40
2021-05-05T00:00:00.000Z,הולנד,39,31,70
2021-05-05T00:00:00.000Z,האנטילים ההולנדים,2,0,2
2021-05-05T00:00:00.000Z,דרום אפריקה,14,6,20
2021-05-05T00:00:00.000Z,דרום אמריקה,1,0,1
2021-05-05T00:00:00.000Z,דנמרק,3,1,4
2021-05-05T00:00:00.000Z,גרמניה,79,109,188
2021-05-05T00:00:00.000Z,גווטאמלה,0,1,1
2021-05-05T00:00:00.000Z,גאורגיה,78,4,82
2021-05-05T00:00:00.000Z,ברזיל,0,2,2
2021-05-05T00:00:00.000Z,בלגיה,3,6,9
2021-05-05T00:00:00.000Z,בולגריה,2,0,2
2021-05-05T00:00:00.000Z,בוטסואנה,0,2,2
2021-05-05T00:00:00.000Z,אתיופיה,19,14,33
2021-05-05T00:00:00.000Z,ארצות הברית,550,715,1265
2021-05-05T00:00:00.000Z,ארגנטינה,0,4,4
2021-05-05T00:00:00.000Z,אסטוניה,1,3,4
2021-05-05T00:00:00.000Z,איסלנד,6,0,6
2021-05-05T00:00:00.000Z,איי סיישל,109,14,123
2021-05-05T00:00:00.000Z,איי ווליס ופוטונה,1,0,1
2021-05-05T00:00:00.000Z,איטליה,23,16,39
2021-05-05T00:00:00.000Z,אזרביג'אן,11,0,11
2021-05-05T00:00:00.000Z,אוקראינה,38,31,69
2021-05-05T00:00:00.000Z,אוסטרליה,0,13,13
2021-05-05T00:00:00.000Z,אוסטריה,23,27,50
2021-05-05T00:00:00.000Z,אוזבקיסטן,2,0,2
2021-05-05T00:00:00.000Z,מוזמביק,1,0,1
2021-05-05T00:00:00.000Z,ליטא,4,0,4
2021-05-05T00:00:00.000Z,ירדן,27,31,58
2021-05-05T00:00:00.000Z,מולדובה,1,0,1
2021-05-05T00:00:00.000Z,מלדיבים,14,0,14
2021-05-05T00:00:00.000Z,מלטה,6,0,6
2021-05-05T00:00:00.000Z,מצרים,280,46,326
2021-05-05T00:00:00.000Z,מקסיקו,41,6,47
2021-05-05T00:00:00.000Z,נורבגיה,0,1,1
2021-05-05T00:00:00.000Z,ניגריה,2,1,3
2021-05-05T00:00:00.000Z,כלל המדינות,2425,2873,5298
2021-05-05T00:00:00.000Z,נפאל,2,2,4
2021-05-05T00:00:00.000Z,סין,0,17,17
2021-05-05T00:00:00.000Z,סינגפור,0,1,1
2021-05-05T00:00:00.000Z,ספרד,2,5,7
2021-05-05T00:00:00.000Z,סרביה,3,6,9
2021-05-05T00:00:00.000Z,סרי לנקה (צילון),0,1,1
2021-05-05T00:00:00.000Z,ערב הסעודית,0,1,1
2021-05-05T00:00:00.000Z,פולין,28,12,40
2021-05-05T00:00:00.000Z,פורטוגל,1,8,9
2021-05-05T00:00:00.000Z,פיליפינים,1,2,3
2021-05-05T00:00:00.000Z,פינלנד,3,0,3
2021-05-05T00:00:00.000Z,פנמה,1,0,1
2021-05-05T00:00:00.000Z,צכיה,3,1,4
2021-05-05T00:00:00.000Z,צרפת,79,200,279
2021-05-05T00:00:00.000Z,קוסטה ריקה,14,3,17
2021-05-05T00:00:00.000Z,קזחסטאן,3,1,4
2021-05-05T00:00:00.000Z,קירג'זסטאן,1,0,1
2021-05-05T00:00:00.000Z,קנדה,6,87,93
2021-05-05T00:00:00.000Z,קניה,3,4,7
2021-05-05T00:00:00.000Z,קפריסין,72,10,82
2021-05-05T00:00:00.000Z,קרואטיה,6,3,9
2021-05-05T00:00:00.000Z,רומניה,39,28,67
2021-05-05T00:00:00.000Z,רוסיה,69,86,155
2021-05-05T00:00:00.000Z,שוודיה,1,5,6
2021-05-05T00:00:00.000Z,שוויץ,6,10,16
2021-05-05T00:00:00.000Z,תאילנד,1,3,4
2021-05-05T00:00:00.000Z,תורכיה,39,21,60
2021-05-05T00:00:00.000Z,אוגנדה,1,0,1
2021-05-06T00:00:00.000Z,איחוד האמירויות הערב,391,37,428
2021-05-06T00:00:00.000Z,סנגל,4,0,4
2021-05-06T00:00:00.000Z,סלובניה,2,0,2
2021-05-06T00:00:00.000Z,סינגפור,2,0,2
2021-05-06T00:00:00.000Z,סין,0,6,6
2021-05-06T00:00:00.000Z,סיירה ליאונה,0,1,1
2021-05-06T00:00:00.000Z,סוריה,0,4,4
2021-05-06T00:00:00.000Z,נפאל,7,4,11
2021-05-06T00:00:00.000Z,ניגריה,4,0,4
2021-05-06T00:00:00.000Z,נורבגיה,0,3,3
2021-05-06T00:00:00.000Z,מקסיקו,7,3,10
2021-05-06T00:00:00.000Z,מצרים,362,24,386
2021-05-06T00:00:00.000Z,מלדיבים,15,0,15
2021-05-06T00:00:00.000Z,מולדובה,26,78,104
2021-05-06T00:00:00.000Z,מוזמביק,1,0,1
2021-05-06T00:00:00.000Z,מדגסקר,0,2,2
2021-05-06T00:00:00.000Z,מאלי,1,1,2
2021-05-06T00:00:00.000Z,לסוטו,1,0,1
2021-05-06T00:00:00.000Z,ליטא,3,2,5
2021-05-06T00:00:00.000Z,לבנון,1,1,2
2021-05-06T00:00:00.000Z,כלל המדינות,3615,3582,7197
2021-05-06T00:00:00.000Z,ירדן,49,41,90
2021-05-06T00:00:00.000Z,יוון,74,4,78
2021-05-06T00:00:00.000Z,טנזניה,3,0,3
2021-05-06T00:00:00.000Z,טיוואן,3,1,4
2021-05-06T00:00:00.000Z,חוף השנהב,8,2,10
2021-05-06T00:00:00.000Z,זמביה,1,0,1
2021-05-06T00:00:00.000Z,זימבאבווה,2,0,2
2021-05-06T00:00:00.000Z,זאיר,0,1,1
2021-05-06T00:00:00.000Z,הרפ הדומיניקנית,0,1,1
2021-05-06T00:00:00.000Z,הממלכה המאוחדת,76,123,199
2021-05-06T00:00:00.000Z,הונגריה,1,0,1
2021-05-06T00:00:00.000Z,הולנד,3,1,4
2021-05-06T00:00:00.000Z,דרום אפריקה,8,7,15
2021-05-06T00:00:00.000Z,דרום אמריקה,0,1,1
2021-05-06T00:00:00.000Z,פולין,6,1,7
2021-05-06T00:00:00.000Z,ספרד,24,17,41
2021-05-06T00:00:00.000Z,סרביה,1,0,1
2021-05-06T00:00:00.000Z,סרי לנקה (צילון),1,0,1
2021-05-06T00:00:00.000Z,ערב הסעודית,2,1,3
2021-05-06T00:00:00.000Z,גרמניה,112,85,197
2021-05-06T00:00:00.000Z,פורטוגל,7,0,7
2021-05-06T00:00:00.000Z,פיליפינים,1,12,13
2021-05-06T00:00:00.000Z,פינלנד,2,1,3
2021-05-06T00:00:00.000Z,פנמה,5,4,9
2021-05-06T00:00:00.000Z,פרו,1,2,3
2021-05-06T00:00:00.000Z,צכיה,0,1,1
2021-05-06T00:00:00.000Z,צרפת,140,189,329
2021-05-06T00:00:00.000Z,קולומביה,5,6,11
2021-05-06T00:00:00.000Z,קוסטה ריקה,6,1,7
2021-05-06T00:00:00.000Z,קוריאה הדרומית,1,0,1
2021-05-06T00:00:00.000Z,קזחסטאן,4,1,5
2021-05-06T00:00:00.000Z,קטר,2,1,3
2021-05-06T00:00:00.000Z,קירג'זסטאן,0,1,1
2021-05-06T00:00:00.000Z,קמרון,3,1,4
2021-05-06T00:00:00.000Z,קנדה,4,1,5
2021-05-06T00:00:00.000Z,קניה,2,2,4
2021-05-06T00:00:00.000Z,קפריסין,209,9,218
2021-05-06T00:00:00.000Z,קרואטיה,5,2,7
2021-05-06T00:00:00.000Z,רואנדה,2,0,2
2021-05-06T00:00:00.000Z,רומניה,34,12,46
2021-05-06T00:00:00.000Z,רוסיה,47,93,140
2021-05-06T00:00:00.000Z,שוודיה,2,1,3
2021-05-06T00:00:00.000Z,שוויץ,23,35,58
2021-05-06T00:00:00.000Z,תאילנד,7,268,275
2021-05-06T00:00:00.000Z,תורכיה,48,30,78
