date,visited_country,vaccination_ind,none_vaccination_ind,sum_arrival
2021-06-01T00:00:00.000Z,מקסיקו,4,5,9
2021-06-01T00:00:00.000Z,מצרים,258,27,285
2021-06-01T00:00:00.000Z,מולדובה,54,65,119
2021-06-01T00:00:00.000Z,מוזמביק,1,2,3
2021-06-01T00:00:00.000Z,ליטא,8,0,8
2021-06-01T00:00:00.000Z,כלל המדינות,3583,3092,6675
2021-06-01T00:00:00.000Z,ירדן,55,36,91
2021-06-01T00:00:00.000Z,יוון,353,25,378
2021-06-01T00:00:00.000Z,טיוואן,1,0,1
2021-06-01T00:00:00.000Z,חוף השנהב,1,1,2
2021-06-01T00:00:00.000Z,זמביה,1,0,1
2021-06-01T00:00:00.000Z,זאיר,0,1,1
2021-06-01T00:00:00.000Z,הממלכה המאוחדת,193,210,403
2021-06-01T00:00:00.000Z,הולנד,23,14,37
2021-06-01T00:00:00.000Z,דרום אפריקה,5,5,10
2021-06-01T00:00:00.000Z,דנמרק,4,4,8
2021-06-01T00:00:00.000Z,גרמניה,194,105,299
2021-06-01T00:00:00.000Z,גינאה המשוונית,3,0,3
2021-06-01T00:00:00.000Z,גינאה,1,1,2
2021-06-01T00:00:00.000Z,גאנה,0,1,1
2021-06-01T00:00:00.000Z,גאורגיה,240,12,252
2021-06-01T00:00:00.000Z,ברזיל,3,6,9
2021-06-01T00:00:00.000Z,ברבדוס,0,1,1
2021-06-01T00:00:00.000Z,בלגיה,0,8,8
2021-06-01T00:00:00.000Z,בילורוסיה,40,27,67
2021-06-01T00:00:00.000Z,בוליביה,0,1,1
2021-06-01T00:00:00.000Z,בולגריה,71,1,72
2021-06-01T00:00:00.000Z,אתיופיה,19,7,26
2021-06-01T00:00:00.000Z,ארצות הברית,534,587,1121
2021-06-01T00:00:00.000Z,ארמניה,1,0,1
2021-06-01T00:00:00.000Z,ארגנטינה,5,6,11
2021-06-01T00:00:00.000Z,אקואדור,2,6,8
2021-06-01T00:00:00.000Z,אנגולה,1,1,2
2021-06-01T00:00:00.000Z,אלבניה,1,0,1
2021-06-01T00:00:00.000Z,אירלנד,3,0,3
2021-06-01T00:00:00.000Z,איסלנד,8,2,10
2021-06-01T00:00:00.000Z,איטליה,49,34,83
2021-06-01T00:00:00.000Z,אזרביג'אן,1,0,1
2021-06-01T00:00:00.000Z,אורגוואי,0,4,4
2021-06-01T00:00:00.000Z,אוסטריה,6,4,10
2021-06-02T00:00:00.000Z,מונטנגרו,33,0,33
2021-06-02T00:00:00.000Z,מלדיבים,15,1,16
2021-06-02T00:00:00.000Z,מלטה,3,0,3
2021-06-02T00:00:00.000Z,מצרים,145,12,157
2021-06-02T00:00:00.000Z,מקדוניה,2,0,2
2021-06-02T00:00:00.000Z,מקסיקו,7,5,12
2021-06-02T00:00:00.000Z,מרוקו,1,2,3
2021-06-02T00:00:00.000Z,נורבגיה,0,1,1
2021-06-02T00:00:00.000Z,ניגריה,0,1,1
2021-06-02T00:00:00.000Z,סין,3,16,19
2021-06-02T00:00:00.000Z,סינגפור,0,21,21
2021-06-02T00:00:00.000Z,סלובניה,3,1,4
2021-06-02T00:00:00.000Z,ספרד,53,27,80
2021-06-02T00:00:00.000Z,סרביה,5,3,8
2021-06-02T00:00:00.000Z,סרי לנקה (צילון),1,0,1
2021-06-02T00:00:00.000Z,ערב הסעודית,0,6,6
2021-06-02T00:00:00.000Z,פולין,79,21,100
2021-06-02T00:00:00.000Z,פורטוגל,8,2,10
2021-06-02T00:00:00.000Z,פיליפינים,2,2,4
2021-06-02T00:00:00.000Z,פינלנד,3,0,3
2021-06-02T00:00:00.000Z,פנמה,0,1,1
2021-06-02T00:00:00.000Z,פרגוואי,4,0,4
2021-06-02T00:00:00.000Z,פרו,0,1,1
2021-06-02T00:00:00.000Z,צכיה,3,1,4
2021-06-02T00:00:00.000Z,צרפת,185,280,465
2021-06-02T00:00:00.000Z,קולומביה,2,1,3
2021-06-02T00:00:00.000Z,קוסטה ריקה,7,8,15
2021-06-02T00:00:00.000Z,קוריאה הדרומית,1,5,6
2021-06-02T00:00:00.000Z,קזחסטאן,0,2,2
2021-06-02T00:00:00.000Z,קטר,1,0,1
2021-06-02T00:00:00.000Z,קנדה,12,86,98
2021-06-02T00:00:00.000Z,קניה,3,1,4
2021-06-02T00:00:00.000Z,קפריסין,148,24,172
2021-06-02T00:00:00.000Z,קרואטיה,6,3,9
2021-06-02T00:00:00.000Z,רומניה,60,30,90
2021-06-02T00:00:00.000Z,רוסיה,2,7,9
2021-06-02T00:00:00.000Z,שוודיה,1,5,6
2021-06-02T00:00:00.000Z,שוויץ,42,45,87
2021-06-02T00:00:00.000Z,תאילנד,3,7,10
2021-06-02T00:00:00.000Z,תוניסיה,3,0,3
2021-06-02T00:00:00.000Z,תורכיה,115,28,143
2021-06-02T00:00:00.000Z,תורכמניסטאן,1,0,1
2021-06-02T00:00:00.000Z,זימבאבווה,2,0,2
2021-06-02T00:00:00.000Z,זאיר,0,1,1
2021-06-02T00:00:00.000Z,ונצואלה,1,0,1
2021-06-02T00:00:00.000Z,ויטנאם,0,1,1
2021-06-02T00:00:00.000Z,הרפ הדומיניקנית,0,1,1
2021-06-02T00:00:00.000Z,הממלכה המאוחדת,146,226,372
2021-06-02T00:00:00.000Z,הונגריה,45,30,75
2021-06-02T00:00:00.000Z,הונג קונג,0,5,5
2021-06-02T00:00:00.000Z,הולנד,56,31,87
2021-06-02T00:00:00.000Z,דרום סודאן,0,1,1
2021-06-02T00:00:00.000Z,דרום אפריקה,2,1,3
2021-06-02T00:00:00.000Z,דנמרק,6,4,10
2021-06-02T00:00:00.000Z,גרמניה,125,89,214
2021-06-02T00:00:00.000Z,גויאנה הצרפתית,0,3,3
2021-06-02T00:00:00.000Z,גאנה,1,0,1
2021-06-02T00:00:00.000Z,גאורגיה,139,19,158
2021-06-02T00:00:00.000Z,ברזיל,1,6,7
2021-06-02T00:00:00.000Z,בלגיה,1,4,5
2021-06-02T00:00:00.000Z,בילורוסיה,19,12,31
2021-06-02T00:00:00.000Z,בוליביה,1,2,3
2021-06-02T00:00:00.000Z,בולגריה,105,28,133
2021-06-02T00:00:00.000Z,בוטסואנה,3,0,3
2021-06-02T00:00:00.000Z,אתיופיה,15,8,23
2021-06-02T00:00:00.000Z,ארצות הברית,605,1273,1878
2021-06-02T00:00:00.000Z,ארגנטינה,9,4,13
2021-06-02T00:00:00.000Z,אסטוניה,1,0,1
2021-06-02T00:00:00.000Z,אנגולה,2,0,2
2021-06-02T00:00:00.000Z,אלבניה,3,0,3
2021-06-02T00:00:00.000Z,אירלנד,0,4,4
2021-06-02T00:00:00.000Z,ליטא,1,0,1
2021-06-02T00:00:00.000Z,כלל המדינות,3635,4474,8109
2021-06-02T00:00:00.000Z,ירדן,39,36,75
2021-06-02T00:00:00.000Z,אינדונזיה,0,1,1
2021-06-02T00:00:00.000Z,איי סיישל,38,5,43
2021-06-02T00:00:00.000Z,איטליה,45,15,60
2021-06-02T00:00:00.000Z,אזרביג'אן,3,1,4
2021-06-02T00:00:00.000Z,אוקראינה,35,32,67
2021-06-02T00:00:00.000Z,אוסטרליה,1,4,5
2021-06-02T00:00:00.000Z,אוסטריה,57,35,92
2021-06-02T00:00:00.000Z,אוזבקיסטן,1,0,1
2021-06-02T00:00:00.000Z,יפן,1,0,1
2021-06-02T00:00:00.000Z,יוון,309,22,331
2021-06-02T00:00:00.000Z,טנזניה,0,1,1
2021-06-02T00:00:00.000Z,טיוואן,1,3,4
2021-06-02T00:00:00.000Z,לטביה,0,1,1
2021-06-02T00:00:00.000Z,איחוד האמירויות הערב,239,38,277
2021-06-03T00:00:00.000Z,ונואטו,0,1,1
2021-06-03T00:00:00.000Z,זמביה,4,0,4
2021-06-03T00:00:00.000Z,טיוואן,2,0,2
2021-06-03T00:00:00.000Z,טנזניה,6,0,6
2021-06-03T00:00:00.000Z,יוון,697,67,764
2021-06-03T00:00:00.000Z,יפן,0,2,2
2021-06-03T00:00:00.000Z,ירדן,77,59,136
2021-06-03T00:00:00.000Z,כלל המדינות,6029,4607,10636
2021-06-03T00:00:00.000Z,לבנון,0,1,1
2021-06-03T00:00:00.000Z,מולדובה,68,42,110
2021-06-03T00:00:00.000Z,מלדיבים,1,1,2
2021-06-03T00:00:00.000Z,מצרים,270,48,318
2021-06-03T00:00:00.000Z,מקדוניה,4,0,4
2021-06-03T00:00:00.000Z,מקסיקו,0,3,3
2021-06-03T00:00:00.000Z,מרוקו,0,2,2
2021-06-03T00:00:00.000Z,נורבגיה,0,2,2
2021-06-03T00:00:00.000Z,ניגריה,5,5,10
2021-06-03T00:00:00.000Z,נמיביה,1,2,3
2021-06-03T00:00:00.000Z,סין,1,5,6
2021-06-03T00:00:00.000Z,ספרד,38,16,54
2021-06-03T00:00:00.000Z,סרביה,3,0,3
2021-06-03T00:00:00.000Z,עירק,0,2,2
2021-06-03T00:00:00.000Z,פולין,20,1,21
2021-06-03T00:00:00.000Z,פורטוגל,9,2,11
2021-06-03T00:00:00.000Z,פיליפינים,0,8,8
2021-06-03T00:00:00.000Z,פינלנד,4,1,5
2021-06-03T00:00:00.000Z,פנמה,2,4,6
2021-06-03T00:00:00.000Z,פרו,4,3,7
2021-06-03T00:00:00.000Z,צ'ילה,0,6,6
2021-06-03T00:00:00.000Z,צכיה,26,7,33
2021-06-03T00:00:00.000Z,צרפת,139,144,283
2021-06-03T00:00:00.000Z,קולומביה,0,2,2
2021-06-03T00:00:00.000Z,קוסובו,1,0,1
2021-06-03T00:00:00.000Z,קוריאה הדרומית,4,0,4
2021-06-03T00:00:00.000Z,קמרון,3,0,3
2021-06-03T00:00:00.000Z,קנדה,0,4,4
2021-06-03T00:00:00.000Z,קניה,4,0,4
2021-06-03T00:00:00.000Z,קפריסין,250,35,285
2021-06-03T00:00:00.000Z,קרואטיה,4,1,5
2021-06-03T00:00:00.000Z,ראוניון,1,0,1
2021-06-03T00:00:00.000Z,רואנדה,12,1,13
2021-06-03T00:00:00.000Z,רומניה,37,9,46
2021-06-03T00:00:00.000Z,רוסיה,147,118,265
2021-06-03T00:00:00.000Z,טוגו,1,0,1
2021-06-03T00:00:00.000Z,הממלכה המאוחדת,206,185,391
2021-06-03T00:00:00.000Z,איחוד האמירויות הערב,287,43,330
2021-06-03T00:00:00.000Z,שוודיה,5,5,10
2021-06-03T00:00:00.000Z,שוויץ,50,25,75
2021-06-03T00:00:00.000Z,תאילנד,4,2,6
2021-06-03T00:00:00.000Z,הונגריה,51,34,85
2021-06-03T00:00:00.000Z,הונג קונג,1,0,1
2021-06-03T00:00:00.000Z,הולנד,11,3,14
2021-06-03T00:00:00.000Z,הודו,2,3,5
2021-06-03T00:00:00.000Z,דרום אפריקה,3,8,11
2021-06-03T00:00:00.000Z,דרום אמריקה,2,3,5
2021-06-03T00:00:00.000Z,דנמרק,4,3,7
2021-06-03T00:00:00.000Z,גרמניה,112,51,163
2021-06-03T00:00:00.000Z,גינאה המשוונית,2,1,3
2021-06-03T00:00:00.000Z,גינאה,1,0,1
2021-06-03T00:00:00.000Z,גויאנה הצרפתית,1,0,1
2021-06-03T00:00:00.000Z,גווטאמלה,1,0,1
2021-06-03T00:00:00.000Z,גאנה,1,1,2
2021-06-03T00:00:00.000Z,גאורגיה,481,24,505
2021-06-03T00:00:00.000Z,ברזיל,3,3,6
2021-06-03T00:00:00.000Z,בלגיה,76,66,142
2021-06-03T00:00:00.000Z,בילורוסיה,48,21,69
2021-06-03T00:00:00.000Z,בוסניה הרצגובינה,7,6,13
2021-06-03T00:00:00.000Z,בוליביה,3,0,3
2021-06-03T00:00:00.000Z,בולגריה,169,3,172
2021-06-03T00:00:00.000Z,אתיופיה,12,6,18
2021-06-03T00:00:00.000Z,ארצות הברית,498,749,1247
2021-06-03T00:00:00.000Z,ארגנטינה,2,16,18
2021-06-03T00:00:00.000Z,אנגולה,1,1,2
2021-06-03T00:00:00.000Z,אירלנד,3,0,3
2021-06-03T00:00:00.000Z,איסלנד,16,0,16
2021-06-03T00:00:00.000Z,איי סיישל,59,6,65
2021-06-03T00:00:00.000Z,איי טורקס וקייקוס,1,0,1
2021-06-03T00:00:00.000Z,איטליה,13,9,22
2021-06-03T00:00:00.000Z,אזרביג'אן,15,3,18
2021-06-03T00:00:00.000Z,אוקראינה,50,49,99
2021-06-03T00:00:00.000Z,אוסטרליה,1,0,1
2021-06-03T00:00:00.000Z,אוסטריה,30,23,53
2021-06-03T00:00:00.000Z,אוזבקיסטן,3,1,4
2021-06-03T00:00:00.000Z,אוגנדה,4,0,4
2021-06-03T00:00:00.000Z,חוף השנהב,4,0,4
2021-06-03T00:00:00.000Z,תורכיה,78,36,114
2021-06-03T00:00:00.000Z,תורכמניסטאן,5,0,5
2021-06-04T00:00:00.000Z,אינדונזיה,0,1,1
2021-06-04T00:00:00.000Z,איחוד האמירויות הערב,364,25,389
2021-06-04T00:00:00.000Z,מקדוניה,2,0,2
2021-06-04T00:00:00.000Z,מצרים,243,39,282
2021-06-04T00:00:00.000Z,מלדיבים,7,0,7
2021-06-04T00:00:00.000Z,מונטנגרו,25,1,26
2021-06-04T00:00:00.000Z,ליטא,9,5,14
2021-06-04T00:00:00.000Z,לטביה,1,3,4
2021-06-04T00:00:00.000Z,לוכסמבורג,1,0,1
2021-06-04T00:00:00.000Z,כלל המדינות,4475,2961,7436
2021-06-04T00:00:00.000Z,ירדן,0,12,12
2021-06-04T00:00:00.000Z,יפן,0,4,4
2021-06-04T00:00:00.000Z,יוון,428,45,473
2021-06-04T00:00:00.000Z,טנזניה,1,0,1
2021-06-04T00:00:00.000Z,זמביה,1,0,1
2021-06-04T00:00:00.000Z,זאיר,1,0,1
2021-06-04T00:00:00.000Z,ונצואלה,0,1,1
2021-06-04T00:00:00.000Z,ויטנאם,0,3,3
2021-06-04T00:00:00.000Z,הממלכה המאוחדת,114,86,200
2021-06-04T00:00:00.000Z,הונגריה,9,1,10
2021-06-04T00:00:00.000Z,הולנד,58,32,90
2021-06-04T00:00:00.000Z,דנמרק,3,1,4
2021-06-04T00:00:00.000Z,גרמניה,168,121,289
2021-06-04T00:00:00.000Z,גמייקה,0,1,1
2021-06-04T00:00:00.000Z,גווטאמלה,0,2,2
2021-06-04T00:00:00.000Z,גאנה,2,0,2
2021-06-04T00:00:00.000Z,גאורגיה,316,29,345
2021-06-04T00:00:00.000Z,ברמודה,1,0,1
2021-06-04T00:00:00.000Z,בלגיה,3,2,5
2021-06-04T00:00:00.000Z,בילורוסיה,4,0,4
2021-06-04T00:00:00.000Z,בוסניה הרצגובינה,9,0,9
2021-06-04T00:00:00.000Z,בוליביה,1,2,3
2021-06-04T00:00:00.000Z,בולגריה,157,39,196
2021-06-04T00:00:00.000Z,ארצות הברית,746,637,1383
2021-06-04T00:00:00.000Z,ארגנטינה,2,3,5
2021-06-04T00:00:00.000Z,אסטוניה,0,2,2
2021-06-04T00:00:00.000Z,תורכיה,84,41,125
2021-06-04T00:00:00.000Z,תוניסיה,2,0,2
2021-06-04T00:00:00.000Z,שוויץ,62,23,85
2021-06-04T00:00:00.000Z,שוודיה,4,1,5
2021-06-04T00:00:00.000Z,רוסיה,129,74,203
2021-06-04T00:00:00.000Z,רומניה,60,18,78
2021-06-04T00:00:00.000Z,קרואטיה,5,0,5
2021-06-04T00:00:00.000Z,קפריסין,119,13,132
2021-06-04T00:00:00.000Z,קניה,8,1,9
2021-06-04T00:00:00.000Z,קנדה,5,46,51
2021-06-04T00:00:00.000Z,קוריאה הדרומית,1,1,2
2021-06-04T00:00:00.000Z,קוסטה ריקה,5,1,6
2021-06-04T00:00:00.000Z,קולומביה,3,3,6
2021-06-04T00:00:00.000Z,צרפת,218,148,366
2021-06-04T00:00:00.000Z,צכיה,8,0,8
2021-06-04T00:00:00.000Z,צ'ילה,0,1,1
2021-06-04T00:00:00.000Z,פרו,2,0,2
2021-06-04T00:00:00.000Z,פינלנד,7,1,8
2021-06-04T00:00:00.000Z,פורטוגל,12,10,22
2021-06-04T00:00:00.000Z,פולין,63,14,77
2021-06-04T00:00:00.000Z,סרי לנקה (צילון),3,0,3
2021-06-04T00:00:00.000Z,סרביה,15,1,16
2021-06-04T00:00:00.000Z,ספרד,55,25,80
2021-06-04T00:00:00.000Z,סנגל,1,0,1
2021-06-04T00:00:00.000Z,סמואה,1,0,1
2021-06-04T00:00:00.000Z,סלובניה,2,1,3
2021-06-04T00:00:00.000Z,סוריה,0,1,1
2021-06-04T00:00:00.000Z,נפאל,1,0,1
2021-06-04T00:00:00.000Z,ניו זילנד,1,1,2
2021-06-04T00:00:00.000Z,ניגריה,4,3,7
2021-06-04T00:00:00.000Z,נורבגיה,0,2,2
2021-06-04T00:00:00.000Z,מרוקו,1,5,6
2021-06-04T00:00:00.000Z,מקסיקו,4,3,7
2021-06-04T00:00:00.000Z,אנגולה,3,0,3
2021-06-04T00:00:00.000Z,אירלנד,1,4,5
2021-06-04T00:00:00.000Z,איטליה,50,42,92
2021-06-04T00:00:00.000Z,אזרביג'אן,8,2,10
2021-06-04T00:00:00.000Z,אורגוואי,0,6,6
2021-06-04T00:00:00.000Z,אוקראינה,47,29,76
2021-06-04T00:00:00.000Z,אוסטרליה,0,13,13
2021-06-04T00:00:00.000Z,אוסטריה,131,39,170
2021-06-04T00:00:00.000Z,אוזבקיסטן,2,0,2
2021-06-04T00:00:00.000Z,אוגנדה,2,0,2
2021-06-04T00:00:00.000Z,תורכמניסטאן,4,0,4
2021-06-05T00:00:00.000Z,נורבגיה,0,2,2
2021-06-05T00:00:00.000Z,סווזילנד,1,0,1
2021-06-05T00:00:00.000Z,סין,2,16,18
2021-06-05T00:00:00.000Z,סינגפור,0,4,4
2021-06-05T00:00:00.000Z,סלובניה,2,0,2
2021-06-05T00:00:00.000Z,ספרד,12,7,19
2021-06-05T00:00:00.000Z,סרביה,8,4,12
2021-06-05T00:00:00.000Z,סרי לנקה (צילון),1,0,1
2021-06-05T00:00:00.000Z,עירק,2,0,2
2021-06-05T00:00:00.000Z,פולין,80,3,83
2021-06-05T00:00:00.000Z,פורטוגל,8,0,8
2021-06-05T00:00:00.000Z,פיליפינים,0,14,14
2021-06-05T00:00:00.000Z,פרו,1,1,2
2021-06-05T00:00:00.000Z,צאד,1,0,1
2021-06-05T00:00:00.000Z,צ'ילה,0,3,3
2021-06-05T00:00:00.000Z,צרפת,28,41,69
2021-06-05T00:00:00.000Z,קוסטה ריקה,0,2,2
2021-06-05T00:00:00.000Z,קוריאה הדרומית,3,0,3
2021-06-05T00:00:00.000Z,קטר,1,0,1
2021-06-05T00:00:00.000Z,קמבודיה,0,1,1
2021-06-05T00:00:00.000Z,קמרון,2,0,2
2021-06-05T00:00:00.000Z,קנדה,0,2,2
2021-06-05T00:00:00.000Z,קניה,7,1,8
2021-06-05T00:00:00.000Z,קפריסין,386,29,415
2021-06-05T00:00:00.000Z,קרואטיה,4,1,5
2021-06-05T00:00:00.000Z,רואנדה,5,0,5
2021-06-05T00:00:00.000Z,רומניה,78,34,112
2021-06-05T00:00:00.000Z,רוסיה,1,0,1
2021-06-05T00:00:00.000Z,שוודיה,1,4,5
2021-06-05T00:00:00.000Z,שוויץ,24,12,36
2021-06-05T00:00:00.000Z,תאילנד,1,0,1
2021-06-05T00:00:00.000Z,תורכיה,130,41,171
2021-06-05T00:00:00.000Z,תורכמניסטאן,2,0,2
2021-06-05T00:00:00.000Z,מקסיקו,2,0,2
2021-06-05T00:00:00.000Z,מצרים,476,52,528
2021-06-05T00:00:00.000Z,מלדיבים,3,1,4
2021-06-05T00:00:00.000Z,מלאווי,1,0,1
2021-06-05T00:00:00.000Z,מולדובה,1,0,1
2021-06-05T00:00:00.000Z,ניגריה,2,0,2
2021-06-05T00:00:00.000Z,כלל המדינות,2812,1610,4422
2021-06-05T00:00:00.000Z,יפן,0,5,5
2021-06-05T00:00:00.000Z,יוון,421,32,453
2021-06-05T00:00:00.000Z,טנזניה,4,1,5
2021-06-05T00:00:00.000Z,טיוואן,3,8,11
2021-06-05T00:00:00.000Z,חוף השנהב,6,0,6
2021-06-05T00:00:00.000Z,זמביה,6,0,6
2021-06-05T00:00:00.000Z,זימבאבווה,2,0,2
2021-06-05T00:00:00.000Z,זאיר,2,0,2
2021-06-05T00:00:00.000Z,הרפ הדומיניקנית,2,0,2
2021-06-05T00:00:00.000Z,הממלכה המאוחדת,47,51,98
2021-06-05T00:00:00.000Z,הונגריה,5,11,16
2021-06-05T00:00:00.000Z,הונג קונג,0,1,1
2021-06-05T00:00:00.000Z,הולנד,42,25,67
2021-06-05T00:00:00.000Z,דרום אפריקה,5,5,10
2021-06-05T00:00:00.000Z,דנמרק,5,1,6
2021-06-05T00:00:00.000Z,גרמניה,94,55,149
2021-06-05T00:00:00.000Z,גינאה,1,0,1
2021-06-05T00:00:00.000Z,גווטאמלה,0,1,1
2021-06-05T00:00:00.000Z,גאורגיה,79,10,89
2021-06-05T00:00:00.000Z,בורקינה פאסו,2,0,2
2021-06-05T00:00:00.000Z,בורונדי,0,1,1
2021-06-05T00:00:00.000Z,בולגריה,1,1,2
2021-06-05T00:00:00.000Z,אתיופיה,23,5,28
2021-06-05T00:00:00.000Z,ארצות הברית,322,702,1024
2021-06-05T00:00:00.000Z,ארמניה,3,0,3
2021-06-05T00:00:00.000Z,אקואדור,1,1,2
2021-06-05T00:00:00.000Z,אלבניה,3,0,3
2021-06-05T00:00:00.000Z,איסלנד,9,0,9
2021-06-05T00:00:00.000Z,איי סיישל,1,0,1
2021-06-05T00:00:00.000Z,איי טורקס וקייקוס,0,1,1
2021-06-05T00:00:00.000Z,איטליה,24,12,36
2021-06-05T00:00:00.000Z,אזרביג'אן,3,0,3
2021-06-05T00:00:00.000Z,אוסטרליה,1,1,2
2021-06-05T00:00:00.000Z,אוסטריה,25,20,45
2021-06-05T00:00:00.000Z,אוזבקיסטן,1,2,3
2021-06-05T00:00:00.000Z,אוגנדה,1,0,1
2021-06-05T00:00:00.000Z,איחוד האמירויות הערב,167,14,181
2021-06-05T00:00:00.000Z,לטביה,3,0,3
2021-06-06T00:00:00.000Z,צכיה,12,1,13
2021-06-06T00:00:00.000Z,צרפת,173,237,410
2021-06-06T00:00:00.000Z,קולומביה,1,1,2
2021-06-06T00:00:00.000Z,קוסטה ריקה,3,9,12
2021-06-06T00:00:00.000Z,קוריאה הדרומית,5,8,13
2021-06-06T00:00:00.000Z,קזחסטאן,0,1,1
2021-06-06T00:00:00.000Z,קטר,0,1,1
2021-06-06T00:00:00.000Z,קנדה,3,52,55
2021-06-06T00:00:00.000Z,קניה,1,0,1
2021-06-06T00:00:00.000Z,קפריסין,618,31,649
2021-06-06T00:00:00.000Z,איי סיישל,72,0,72
2021-06-06T00:00:00.000Z,רומניה,121,10,131
2021-06-06T00:00:00.000Z,רוסיה,42,56,98
2021-06-06T00:00:00.000Z,שוודיה,5,4,9
2021-06-06T00:00:00.000Z,שוויץ,40,14,54
2021-06-06T00:00:00.000Z,תאילנד,3,3,6
2021-06-06T00:00:00.000Z,תורכיה,161,56,217
2021-06-06T00:00:00.000Z,תורכמניסטאן,2,0,2
2021-06-06T00:00:00.000Z,איסלנד,1,0,1
2021-06-06T00:00:00.000Z,קרואטיה,3,0,3
2021-06-06T00:00:00.000Z,אוגנדה,0,2,2
2021-06-06T00:00:00.000Z,איחוד האמירויות הערב,243,52,295
2021-06-06T00:00:00.000Z,אוסטריה,53,8,61
2021-06-06T00:00:00.000Z,אוסטרליה,2,1,3
2021-06-06T00:00:00.000Z,אוקראינה,71,72,143
2021-06-06T00:00:00.000Z,אורגוואי,1,0,1
2021-06-06T00:00:00.000Z,אזרביג'אן,2,4,6
2021-06-06T00:00:00.000Z,איטליה,24,14,38
2021-06-06T00:00:00.000Z,אירלנד,2,5,7
2021-06-06T00:00:00.000Z,אנגליה,1,0,1
2021-06-06T00:00:00.000Z,אסטוניה,2,0,2
2021-06-06T00:00:00.000Z,ארגנטינה,1,0,1
2021-06-06T00:00:00.000Z,ארצות הברית,400,600,1000
2021-06-06T00:00:00.000Z,בולגריה,402,12,414
2021-06-06T00:00:00.000Z,בוליביה,3,0,3
2021-06-06T00:00:00.000Z,בוסניה הרצגובינה,2,0,2
2021-06-06T00:00:00.000Z,בילורוסיה,135,17,152
2021-06-06T00:00:00.000Z,בלגיה,46,71,117
2021-06-06T00:00:00.000Z,ברזיל,0,2,2
2021-06-06T00:00:00.000Z,גאורגיה,583,26,609
2021-06-06T00:00:00.000Z,גאנה,1,0,1
2021-06-06T00:00:00.000Z,גווטאמלה,0,1,1
2021-06-06T00:00:00.000Z,גרמניה,146,127,273
2021-06-06T00:00:00.000Z,דנמרק,8,4,12
2021-06-06T00:00:00.000Z,דרום אפריקה,2,0,2
2021-06-06T00:00:00.000Z,הולנד,69,28,97
2021-06-06T00:00:00.000Z,הממלכה המאוחדת,339,217,556
2021-06-06T00:00:00.000Z,חוף השנהב,3,3,6
2021-06-06T00:00:00.000Z,יוון,2418,88,2506
2021-06-06T00:00:00.000Z,ירדן,104,38,142
2021-06-06T00:00:00.000Z,כלל המדינות,8198,4126,12324
2021-06-06T00:00:00.000Z,לוכסמבורג,1,0,1
2021-06-06T00:00:00.000Z,ליטא,1,1,2
2021-06-06T00:00:00.000Z,מולדובה,81,42,123
2021-06-06T00:00:00.000Z,מונטנגרו,1,0,1
2021-06-06T00:00:00.000Z,מלדיבים,9,1,10
2021-06-06T00:00:00.000Z,מצרים,683,58,741
2021-06-06T00:00:00.000Z,מקדוניה,0,1,1
2021-06-06T00:00:00.000Z,מקסיקו,1,3,4
2021-06-06T00:00:00.000Z,נורבגיה,1,0,1
2021-06-06T00:00:00.000Z,סין,0,1,1
2021-06-06T00:00:00.000Z,סלובניה,7,0,7
2021-06-06T00:00:00.000Z,ספרד,15,3,18
2021-06-06T00:00:00.000Z,סרביה,0,6,6
2021-06-06T00:00:00.000Z,פולין,42,10,52
2021-06-06T00:00:00.000Z,פורטוגל,21,2,23
