date,visited_country,vaccination_ind,none_vaccination_ind,sum_arrival
2021-06-22T00:00:00.000Z,גרמניה,327,65,392
2021-06-22T00:00:00.000Z,גאורגיה,222,14,236
2021-06-22T00:00:00.000Z,ברזיל,2,21,23
2021-06-22T00:00:00.000Z,בלגיה,71,61,132
2021-06-22T00:00:00.000Z,בילורוסיה,67,67,134
2021-06-22T00:00:00.000Z,בוסניה הרצגובינה,2,1,3
2021-06-22T00:00:00.000Z,בוליביה,1,0,1
2021-06-22T00:00:00.000Z,בולגריה,219,12,231
2021-06-22T00:00:00.000Z,אתיופיה,6,6,12
2021-06-22T00:00:00.000Z,ארצות הברית,779,1351,2130
2021-06-22T00:00:00.000Z,ארמניה,1,0,1
2021-06-22T00:00:00.000Z,ארגנטינה,2,10,12
2021-06-22T00:00:00.000Z,אסטוניה,4,2,6
2021-06-22T00:00:00.000Z,אלבניה,3,0,3
2021-06-22T00:00:00.000Z,אירלנד,0,1,1
2021-06-22T00:00:00.000Z,איסלנד,25,0,25
2021-06-22T00:00:00.000Z,איי הבתולה,0,2,2
2021-06-22T00:00:00.000Z,איטליה,99,12,111
2021-06-22T00:00:00.000Z,אזרביג'אן,1,6,7
2021-06-22T00:00:00.000Z,אורגוואי,2,3,5
2021-06-22T00:00:00.000Z,אוקראינה,75,54,129
2021-06-22T00:00:00.000Z,אוסטריה,6,2,8
2021-06-22T00:00:00.000Z,אוגנדה,1,0,1
2021-06-23T00:00:00.000Z,תורכיה,542,272,814
2021-06-23T00:00:00.000Z,תוניסיה,3,2,5
2021-06-23T00:00:00.000Z,ספרד,81,25,106
2021-06-23T00:00:00.000Z,תאילנד,0,3,3
2021-06-23T00:00:00.000Z,שוויץ,115,31,146
2021-06-23T00:00:00.000Z,שוודיה,7,2,9
2021-06-23T00:00:00.000Z,רוסיה,50,42,92
2021-06-23T00:00:00.000Z,רומניה,250,59,309
2021-06-23T00:00:00.000Z,רואנדה,1,0,1
2021-06-23T00:00:00.000Z,קרואטיה,2,0,2
2021-06-23T00:00:00.000Z,קפריסין,340,29,369
2021-06-23T00:00:00.000Z,קניה,5,0,5
2021-06-23T00:00:00.000Z,קנדה,23,112,135
2021-06-23T00:00:00.000Z,קזחסטאן,1,2,3
2021-06-23T00:00:00.000Z,קוריאה הדרומית,1,12,13
2021-06-23T00:00:00.000Z,קוסטה ריקה,5,0,5
2021-06-23T00:00:00.000Z,קוסובו,1,0,1
2021-06-23T00:00:00.000Z,קולומביה,1,0,1
2021-06-23T00:00:00.000Z,צרפת,228,196,424
2021-06-23T00:00:00.000Z,צכיה,5,4,9
2021-06-23T00:00:00.000Z,פרגוואי,3,0,3
2021-06-23T00:00:00.000Z,פנמה,8,0,8
2021-06-23T00:00:00.000Z,פינלנד,10,5,15
2021-06-23T00:00:00.000Z,פיליפינים,0,3,3
2021-06-23T00:00:00.000Z,פורטוגל,5,5,10
2021-06-23T00:00:00.000Z,פולין,78,12,90
2021-06-23T00:00:00.000Z,ערב הסעודית,0,1,1
2021-06-23T00:00:00.000Z,סרביה,3,2,5
2021-06-23T00:00:00.000Z,סלובניה,5,1,6
2021-06-23T00:00:00.000Z,סינגפור,2,5,7
2021-06-23T00:00:00.000Z,סין,4,12,16
2021-06-23T00:00:00.000Z,נפאל,2,0,2
2021-06-23T00:00:00.000Z,ניגריה,8,0,8
2021-06-23T00:00:00.000Z,מרוקו,4,5,9
2021-06-23T00:00:00.000Z,מקסיקו,3,5,8
2021-06-23T00:00:00.000Z,מקדוניה,2,0,2
2021-06-23T00:00:00.000Z,מצרים,211,63,274
2021-06-23T00:00:00.000Z,מלדיבים,24,3,27
2021-06-23T00:00:00.000Z,מונטנגרו,171,2,173
2021-06-23T00:00:00.000Z,לטביה,2,0,2
2021-06-23T00:00:00.000Z,לוכסמבורג,0,2,2
2021-06-23T00:00:00.000Z,כלל המדינות,6071,5902,11973
2021-06-23T00:00:00.000Z,ירדן,98,37,135
2021-06-23T00:00:00.000Z,יוון,552,45,597
2021-06-23T00:00:00.000Z,טנזניה,142,2,144
2021-06-23T00:00:00.000Z,זמביה,0,1,1
2021-06-23T00:00:00.000Z,זימבאבווה,0,1,1
2021-06-23T00:00:00.000Z,ונצואלה,0,2,2
2021-06-23T00:00:00.000Z,ויטנאם,0,1,1
2021-06-23T00:00:00.000Z,הרפ הדומיניקנית,2,0,2
2021-06-23T00:00:00.000Z,הממלכה המאוחדת,217,241,458
2021-06-23T00:00:00.000Z,הונגריה,63,28,91
2021-06-23T00:00:00.000Z,הונג קונג,1,3,4
2021-06-23T00:00:00.000Z,הולנד,102,29,131
2021-06-23T00:00:00.000Z,האנטילים ההולנדים,2,0,2
2021-06-23T00:00:00.000Z,דרום אפריקה,3,1,4
2021-06-23T00:00:00.000Z,דרום אמריקה,0,1,1
2021-06-23T00:00:00.000Z,דנמרק,4,4,8
2021-06-23T00:00:00.000Z,גרנדה,1,0,1
2021-06-23T00:00:00.000Z,גרמניה,208,93,301
2021-06-23T00:00:00.000Z,גאנה,2,10,12
2021-06-23T00:00:00.000Z,גאורגיה,228,19,247
2021-06-23T00:00:00.000Z,ברזיל,1,12,13
2021-06-23T00:00:00.000Z,בלגיה,3,2,5
2021-06-23T00:00:00.000Z,בילורוסיה,29,14,43
2021-06-23T00:00:00.000Z,בוליביה,1,0,1
2021-06-23T00:00:00.000Z,בולגריה,160,27,187
2021-06-23T00:00:00.000Z,אתיופיה,10,2,12
2021-06-23T00:00:00.000Z,ארצות הברית,773,1462,2235
2021-06-23T00:00:00.000Z,ארמניה,1,0,1
2021-06-23T00:00:00.000Z,אלבניה,2,1,3
2021-06-23T00:00:00.000Z,איסלנד,1,0,1
2021-06-23T00:00:00.000Z,איי סיישל,39,2,41
2021-06-23T00:00:00.000Z,איטליה,54,15,69
2021-06-23T00:00:00.000Z,אזרביג'אן,3,4,7
2021-06-23T00:00:00.000Z,אורגוואי,0,1,1
2021-06-23T00:00:00.000Z,אוקראינה,119,321,440
2021-06-23T00:00:00.000Z,אוסטרליה,2,2,4
2021-06-23T00:00:00.000Z,אוסטריה,171,44,215
2021-06-23T00:00:00.000Z,אוזבקיסטן,1,1,2
2021-06-23T00:00:00.000Z,אוגנדה,4,4,8
2021-06-23T00:00:00.000Z,תורכמניסטאן,9,6,15
2021-06-23T00:00:00.000Z,איחוד האמירויות הערב,153,26,179
2021-06-24T00:00:00.000Z,פינלנד,2,2,4
2021-06-24T00:00:00.000Z,ברזיל,3,0,3
2021-06-24T00:00:00.000Z,תורכיה,692,228,920
2021-06-24T00:00:00.000Z,תאילנד,4,264,268
2021-06-24T00:00:00.000Z,שוויץ,75,32,107
2021-06-24T00:00:00.000Z,שוודיה,10,6,16
2021-06-24T00:00:00.000Z,רוסיה,68,133,201
2021-06-24T00:00:00.000Z,רומניה,58,17,75
2021-06-24T00:00:00.000Z,רואנדה,1,1,2
2021-06-24T00:00:00.000Z,קרואטיה,7,1,8
2021-06-24T00:00:00.000Z,קפריסין,606,132,738
2021-06-24T00:00:00.000Z,קניה,19,2,21
2021-06-24T00:00:00.000Z,קנדה,0,2,2
2021-06-24T00:00:00.000Z,קמרון,0,1,1
2021-06-24T00:00:00.000Z,קירג'זסטאן,3,0,3
2021-06-24T00:00:00.000Z,קזחסטאן,5,4,9
2021-06-24T00:00:00.000Z,קוריאה הדרומית,1,0,1
2021-06-24T00:00:00.000Z,קוסטה ריקה,4,1,5
2021-06-24T00:00:00.000Z,קונגו,2,0,2
2021-06-24T00:00:00.000Z,קולומביה,0,7,7
2021-06-24T00:00:00.000Z,צרפת,420,234,654
2021-06-24T00:00:00.000Z,צכיה,78,16,94
2021-06-24T00:00:00.000Z,פרו,8,2,10
2021-06-24T00:00:00.000Z,איחוד האמירויות הערב,125,26,151
2021-06-24T00:00:00.000Z,פנמה,1,5,6
2021-06-24T00:00:00.000Z,פלאו,1,0,1
2021-06-24T00:00:00.000Z,אוגנדה,7,0,7
2021-06-24T00:00:00.000Z,אוזבקיסטן,2,1,3
2021-06-24T00:00:00.000Z,אוסטריה,188,48,236
2021-06-24T00:00:00.000Z,אוסטרליה,1,1,2
2021-06-24T00:00:00.000Z,אוקראינה,175,232,407
2021-06-24T00:00:00.000Z,אזרביג'אן,5,1,6
2021-06-24T00:00:00.000Z,איטליה,280,59,339
2021-06-24T00:00:00.000Z,איי טורקס וקייקוס,2,1,3
2021-06-24T00:00:00.000Z,איסלנד,39,0,39
2021-06-24T00:00:00.000Z,אירלנד,1,0,1
2021-06-24T00:00:00.000Z,אל סלבדור,1,0,1
2021-06-24T00:00:00.000Z,אלבניה,59,6,65
2021-06-24T00:00:00.000Z,ארגנטינה,2,3,5
2021-06-24T00:00:00.000Z,ארמניה,3,3,6
2021-06-24T00:00:00.000Z,ארצות הברית,830,1417,2247
2021-06-24T00:00:00.000Z,אתיופיה,23,3,26
2021-06-24T00:00:00.000Z,בולגריה,440,25,465
2021-06-24T00:00:00.000Z,בוליביה,2,0,2
2021-06-24T00:00:00.000Z,בוסניה הרצגובינה,2,0,2
2021-06-24T00:00:00.000Z,בילורוסיה,58,31,89
2021-06-24T00:00:00.000Z,בלגיה,58,79,137
2021-06-24T00:00:00.000Z,תורכמניסטאן,4,0,4
2021-06-24T00:00:00.000Z,גאורגיה,799,43,842
2021-06-24T00:00:00.000Z,גאנה,7,5,12
2021-06-24T00:00:00.000Z,גבון,2,0,2
2021-06-24T00:00:00.000Z,גווטאמלה,1,2,3
2021-06-24T00:00:00.000Z,גויאנה הצרפתית,1,0,1
2021-06-24T00:00:00.000Z,גינאה המשוונית,1,1,2
2021-06-24T00:00:00.000Z,גרמניה,180,82,262
2021-06-24T00:00:00.000Z,דנמרק,9,4,13
2021-06-24T00:00:00.000Z,דרום אפריקה,4,13,17
2021-06-24T00:00:00.000Z,האיטי,1,0,1
2021-06-24T00:00:00.000Z,הולנד,78,30,108
2021-06-24T00:00:00.000Z,הונג קונג,1,0,1
2021-06-24T00:00:00.000Z,הונגריה,241,15,256
2021-06-24T00:00:00.000Z,הממלכה המאוחדת,321,257,578
2021-06-24T00:00:00.000Z,הרפ הדומיניקנית,2,0,2
2021-06-24T00:00:00.000Z,זאיר,1,0,1
2021-06-24T00:00:00.000Z,חוף השנהב,4,1,5
2021-06-24T00:00:00.000Z,טג'יקיסטאן,2,0,2
2021-06-24T00:00:00.000Z,טוגו,3,0,3
2021-06-24T00:00:00.000Z,טיוואן,1,0,1
2021-06-24T00:00:00.000Z,טנזניה,7,1,8
2021-06-24T00:00:00.000Z,יוון,2135,172,2307
2021-06-24T00:00:00.000Z,ירדן,59,73,132
2021-06-24T00:00:00.000Z,כלל המדינות,10079,7203,17282
2021-06-24T00:00:00.000Z,לבנון,0,1,1
2021-06-24T00:00:00.000Z,ליטא,8,0,8
2021-06-24T00:00:00.000Z,מאלי,0,2,2
2021-06-24T00:00:00.000Z,מולדובה,93,71,164
2021-06-24T00:00:00.000Z,מלדיבים,25,2,27
2021-06-24T00:00:00.000Z,מלטה,0,1,1
2021-06-24T00:00:00.000Z,מצרים,348,54,402
2021-06-24T00:00:00.000Z,מקסיקו,1,3,4
2021-06-24T00:00:00.000Z,מרוקו,7,1,8
2021-06-24T00:00:00.000Z,ניגר,1,1,2
2021-06-24T00:00:00.000Z,ניגריה,7,6,13
2021-06-24T00:00:00.000Z,ניו זילנד,1,0,1
2021-06-24T00:00:00.000Z,סודן,0,1,1
2021-06-24T00:00:00.000Z,סווזילנד,1,0,1
2021-06-24T00:00:00.000Z,סין,1,1,2
2021-06-24T00:00:00.000Z,סלובניה,2,0,2
2021-06-24T00:00:00.000Z,ספרד,133,44,177
2021-06-24T00:00:00.000Z,סרביה,12,3,15
2021-06-24T00:00:00.000Z,ערב הסעודית,1,0,1
2021-06-24T00:00:00.000Z,פולין,70,8,78
2021-06-24T00:00:00.000Z,פורטוגל,12,8,20
2021-06-24T00:00:00.000Z,פיליפינים,0,26,26
2021-06-25T00:00:00.000Z,קוריאה הדרומית,1,0,1
2021-06-25T00:00:00.000Z,קטר,1,0,1
2021-06-25T00:00:00.000Z,קנדה,16,60,76
2021-06-25T00:00:00.000Z,קפריסין,513,107,620
2021-06-25T00:00:00.000Z,קרואטיה,16,1,17
2021-06-25T00:00:00.000Z,רומניה,191,66,257
2021-06-25T00:00:00.000Z,רוסיה,109,49,158
2021-06-25T00:00:00.000Z,שוודיה,4,4,8
2021-06-25T00:00:00.000Z,שוויץ,150,52,202
2021-06-25T00:00:00.000Z,תאילנד,2,13,15
2021-06-25T00:00:00.000Z,תורכיה,874,237,1111
2021-06-25T00:00:00.000Z,תורכמניסטאן,5,2,7
2021-06-25T00:00:00.000Z,אוקראינה,145,120,265
2021-06-25T00:00:00.000Z,אורגוואי,0,9,9
2021-06-25T00:00:00.000Z,אזרביג'אן,5,0,5
2021-06-25T00:00:00.000Z,איטליה,271,38,309
2021-06-25T00:00:00.000Z,איי טורקס וקייקוס,0,1,1
2021-06-25T00:00:00.000Z,איי סיישל,1,0,1
2021-06-25T00:00:00.000Z,איסלנד,19,0,19
2021-06-25T00:00:00.000Z,אירלנד,1,0,1
2021-06-25T00:00:00.000Z,אל סלבדור,1,1,2
2021-06-25T00:00:00.000Z,אנגולה,2,0,2
2021-06-25T00:00:00.000Z,ארמניה,3,5,8
2021-06-25T00:00:00.000Z,ארצות הברית,1103,1131,2234
2021-06-25T00:00:00.000Z,בולגריה,172,15,187
2021-06-25T00:00:00.000Z,בוסניה הרצגובינה,1,0,1
2021-06-25T00:00:00.000Z,בילורוסיה,31,15,46
2021-06-25T00:00:00.000Z,בלגיה,102,38,140
2021-06-25T00:00:00.000Z,ברזיל,0,1,1
2021-06-25T00:00:00.000Z,גאורגיה,845,72,917
2021-06-25T00:00:00.000Z,גאנה,4,0,4
2021-06-25T00:00:00.000Z,גווטאמלה,1,0,1
2021-06-25T00:00:00.000Z,גמביה,2,0,2
2021-06-25T00:00:00.000Z,גרמניה,396,127,523
2021-06-25T00:00:00.000Z,דנמרק,11,4,15
2021-06-25T00:00:00.000Z,הודו,4,0,4
2021-06-25T00:00:00.000Z,הולנד,225,30,255
2021-06-25T00:00:00.000Z,הונגריה,428,30,458
2021-06-25T00:00:00.000Z,הממלכה המאוחדת,244,142,386
2021-06-25T00:00:00.000Z,הרפ הדומיניקנית,3,0,3
2021-06-25T00:00:00.000Z,ונצואלה,1,1,2
2021-06-25T00:00:00.000Z,טנזניה,2,0,2
2021-06-25T00:00:00.000Z,יוון,1465,117,1582
2021-06-25T00:00:00.000Z,ירדן,0,12,12
2021-06-25T00:00:00.000Z,כלל המדינות,9905,4723,14628
2021-06-25T00:00:00.000Z,לטביה,1,0,1
2021-06-25T00:00:00.000Z,ליטא,27,5,32
2021-06-25T00:00:00.000Z,מאוריציוס,6,0,6
2021-06-25T00:00:00.000Z,מאלי,2,0,2
2021-06-25T00:00:00.000Z,מונטנגרו,119,9,128
2021-06-25T00:00:00.000Z,מלדיבים,25,2,27
2021-06-25T00:00:00.000Z,מלטה,2,0,2
2021-06-25T00:00:00.000Z,מצרים,239,49,288
2021-06-25T00:00:00.000Z,פולין,109,37,146
2021-06-25T00:00:00.000Z,איחוד האמירויות הערב,222,23,245
2021-06-25T00:00:00.000Z,אוזבקיסטן,2,0,2
2021-06-25T00:00:00.000Z,אוסטריה,364,41,405
2021-06-25T00:00:00.000Z,מקדוניה,0,1,1
2021-06-25T00:00:00.000Z,מקסיקו,5,0,5
2021-06-25T00:00:00.000Z,מרוקו,8,0,8
2021-06-25T00:00:00.000Z,נורבגיה,0,1,1
2021-06-25T00:00:00.000Z,ניגריה,10,0,10
2021-06-25T00:00:00.000Z,ניו זילנד,0,1,1
2021-06-25T00:00:00.000Z,נפאל,1,2,3
2021-06-25T00:00:00.000Z,סודן,1,0,1
2021-06-25T00:00:00.000Z,סוריה,3,1,4
2021-06-25T00:00:00.000Z,סין,8,196,204
2021-06-25T00:00:00.000Z,סלובניה,5,0,5
2021-06-25T00:00:00.000Z,סנגל,2,0,2
2021-06-25T00:00:00.000Z,ספרד,119,33,152
2021-06-25T00:00:00.000Z,סרביה,22,8,30
2021-06-25T00:00:00.000Z,אוסטרליה,1,3,4
2021-06-25T00:00:00.000Z,פורטוגל,27,1,28
2021-06-25T00:00:00.000Z,פיליפינים,0,1,1
2021-06-25T00:00:00.000Z,פינלנד,5,4,9
2021-06-25T00:00:00.000Z,פרו,0,1,1
2021-06-25T00:00:00.000Z,צכיה,5,4,9
2021-06-25T00:00:00.000Z,צרפת,231,75,306
2021-06-25T00:00:00.000Z,קולומביה,1,0,1
2021-06-25T00:00:00.000Z,קוסטה ריקה,5,5,10
2021-06-26T00:00:00.000Z,ירדן,0,8,8
2021-06-26T00:00:00.000Z,פורטוגל,25,1,26
2021-06-26T00:00:00.000Z,פולין,123,10,133
2021-06-26T00:00:00.000Z,איחוד האמירויות הערב,88,25,113
2021-06-26T00:00:00.000Z,תורכמניסטאן,6,2,8
2021-06-26T00:00:00.000Z,תורכיה,660,96,756
2021-06-26T00:00:00.000Z,תאילנד,3,0,3
2021-06-26T00:00:00.000Z,שוויץ,46,11,57
2021-06-26T00:00:00.000Z,שוודיה,5,8,13
2021-06-26T00:00:00.000Z,רוסיה,4,2,6
2021-06-26T00:00:00.000Z,רומניה,122,21,143
2021-06-26T00:00:00.000Z,רואנדה,2,1,3
2021-06-26T00:00:00.000Z,קרואטיה,8,0,8
2021-06-26T00:00:00.000Z,קפריסין,293,28,321
2021-06-26T00:00:00.000Z,קניה,8,8,16
2021-06-26T00:00:00.000Z,קנדה,0,2,2
2021-06-26T00:00:00.000Z,קמרון,0,1,1
2021-06-26T00:00:00.000Z,קוריאה הדרומית,2,4,6
2021-06-26T00:00:00.000Z,קוסטה ריקה,3,11,14
2021-06-26T00:00:00.000Z,קולומביה,0,1,1
2021-06-26T00:00:00.000Z,צרפת,93,24,117
2021-06-26T00:00:00.000Z,צכיה,4,5,9
2021-06-26T00:00:00.000Z,פנמה,1,0,1
2021-06-26T00:00:00.000Z,פינלנד,4,1,5
2021-06-26T00:00:00.000Z,פיליפינים,1,7,8
2021-06-26T00:00:00.000Z,ספרד,8,3,11
2021-06-26T00:00:00.000Z,סינגפור,1,9,10
2021-06-26T00:00:00.000Z,סין,0,5,5
2021-06-26T00:00:00.000Z,נמיביה,0,4,4
2021-06-26T00:00:00.000Z,ניגריה,4,14,18
2021-06-26T00:00:00.000Z,נורבגיה,0,6,6
2021-06-26T00:00:00.000Z,מרוקו,2,0,2
2021-06-26T00:00:00.000Z,מצרים,593,96,689
2021-06-26T00:00:00.000Z,מלדיבים,20,2,22
2021-06-26T00:00:00.000Z,מונטנגרו,2,0,2
2021-06-26T00:00:00.000Z,מאלי,2,0,2
2021-06-26T00:00:00.000Z,ליטא,15,1,16
2021-06-26T00:00:00.000Z,לטביה,3,1,4
2021-06-26T00:00:00.000Z,לוכסמבורג,2,8,10
2021-06-26T00:00:00.000Z,כלל המדינות,4959,2846,7805
2021-06-26T00:00:00.000Z,סרביה,3,2,5
2021-06-26T00:00:00.000Z,יפן,1,2,3
2021-06-26T00:00:00.000Z,יוון,982,55,1037
2021-06-26T00:00:00.000Z,טנזניה,2,4,6
2021-06-26T00:00:00.000Z,חוף השנהב,3,2,5
2021-06-26T00:00:00.000Z,זמביה,2,0,2
2021-06-26T00:00:00.000Z,זאיר,1,0,1
2021-06-26T00:00:00.000Z,הרפ הדומיניקנית,2,0,2
2021-06-26T00:00:00.000Z,הממלכה המאוחדת,46,49,95
2021-06-26T00:00:00.000Z,הונגריה,84,5,89
2021-06-26T00:00:00.000Z,אוגנדה,0,3,3
2021-06-26T00:00:00.000Z,הונג קונג,0,2,2
2021-06-26T00:00:00.000Z,הולנד,181,17,198
2021-06-26T00:00:00.000Z,דרום סודאן,2,0,2
2021-06-26T00:00:00.000Z,דרום אפריקה,0,14,14
2021-06-26T00:00:00.000Z,דנמרק,6,9,15
2021-06-26T00:00:00.000Z,גרמניה,200,70,270
2021-06-26T00:00:00.000Z,גאנה,7,5,12
2021-06-26T00:00:00.000Z,גאורגיה,128,7,135
2021-06-26T00:00:00.000Z,בלגיה,2,2,4
2021-06-26T00:00:00.000Z,בורקינה פאסו,1,0,1
2021-06-26T00:00:00.000Z,בוסניה הרצגובינה,1,0,1
2021-06-26T00:00:00.000Z,בולגריה,6,0,6
2021-06-26T00:00:00.000Z,אתיופיה,29,10,39
2021-06-26T00:00:00.000Z,ארצות הברית,448,965,1413
2021-06-26T00:00:00.000Z,ארמניה,4,1,5
2021-06-26T00:00:00.000Z,ארגנטינה,1,0,1
2021-06-26T00:00:00.000Z,אנגולה,1,0,1
2021-06-26T00:00:00.000Z,אלבניה,1,0,1
2021-06-26T00:00:00.000Z,אל סלבדור,0,1,1
2021-06-26T00:00:00.000Z,אירלנד,4,7,11
2021-06-26T00:00:00.000Z,איסלנד,67,2,69
2021-06-26T00:00:00.000Z,איי סיישל,2,0,2
2021-06-26T00:00:00.000Z,איי מרשל,1,0,1
2021-06-26T00:00:00.000Z,איטליה,57,12,69
2021-06-26T00:00:00.000Z,אזרביג'אן,6,0,6
2021-06-26T00:00:00.000Z,אוקראינה,4,2,6
2021-06-26T00:00:00.000Z,אוסטרליה,0,1,1
2021-06-26T00:00:00.000Z,אוסטריה,211,32,243
2021-06-26T00:00:00.000Z,פורטו ריקו,0,3,3
2021-06-27T00:00:00.000Z,יוון,3189,153,3342
2021-06-27T00:00:00.000Z,יפן,0,1,1
2021-06-27T00:00:00.000Z,ירדן,140,44,184
2021-06-27T00:00:00.000Z,כלל המדינות,13406,5865,19271
2021-06-27T00:00:00.000Z,לוכסמבורג,0,1,1
2021-06-27T00:00:00.000Z,לטביה,3,1,4
2021-06-27T00:00:00.000Z,ליטא,3,2,5
2021-06-27T00:00:00.000Z,מוזמביק,2,0,2
2021-06-27T00:00:00.000Z,מולדובה,74,33,107
2021-06-27T00:00:00.000Z,מונטנגרו,6,0,6
2021-06-27T00:00:00.000Z,מלדיבים,15,4,19
2021-06-27T00:00:00.000Z,מלטה,1,0,1
2021-06-27T00:00:00.000Z,מצרים,1016,110,1126
2021-06-27T00:00:00.000Z,מקדוניה,2,0,2
2021-06-27T00:00:00.000Z,מקסיקו,1,1,2
2021-06-27T00:00:00.000Z,מרוקו,3,1,4
2021-06-27T00:00:00.000Z,נורבגיה,1,3,4
2021-06-27T00:00:00.000Z,ניגריה,3,0,3
2021-06-27T00:00:00.000Z,נפאל,0,4,4
2021-06-27T00:00:00.000Z,סיירה ליאונה,2,0,2
2021-06-27T00:00:00.000Z,סינגפור,0,1,1
2021-06-27T00:00:00.000Z,סלובניה,6,0,6
2021-06-27T00:00:00.000Z,סנגל,2,0,2
2021-06-27T00:00:00.000Z,ספרד,95,29,124
2021-06-27T00:00:00.000Z,סרביה,7,0,7
2021-06-27T00:00:00.000Z,ערב הסעודית,0,2,2
2021-06-27T00:00:00.000Z,פולין,63,3,66
2021-06-27T00:00:00.000Z,פורטוגל,23,2,25
2021-06-27T00:00:00.000Z,פיליפינים,1,6,7
2021-06-27T00:00:00.000Z,פינלנד,5,0,5
2021-06-27T00:00:00.000Z,פנמה,7,0,7
2021-06-27T00:00:00.000Z,צכיה,133,21,154
2021-06-27T00:00:00.000Z,צרפת,376,260,636
2021-06-27T00:00:00.000Z,קוסטה ריקה,8,1,9
2021-06-27T00:00:00.000Z,קוריאה הדרומית,4,1,5
2021-06-27T00:00:00.000Z,קזחסטאן,2,0,2
2021-06-27T00:00:00.000Z,קטר,3,0,3
2021-06-27T00:00:00.000Z,קירג'זסטאן,4,1,5
2021-06-27T00:00:00.000Z,קמבודיה,1,0,1
2021-06-27T00:00:00.000Z,קנדה,9,95,104
2021-06-27T00:00:00.000Z,קפריסין,1072,80,1152
2021-06-27T00:00:00.000Z,איחוד האמירויות הערב,167,39,206
2021-06-27T00:00:00.000Z,קרואטיה,12,1,13
2021-06-27T00:00:00.000Z,רומניה,7,2,9
2021-06-27T00:00:00.000Z,רוסיה,73,140,213
2021-06-27T00:00:00.000Z,שוודיה,4,12,16
2021-06-27T00:00:00.000Z,שוויץ,155,50,205
2021-06-27T00:00:00.000Z,תאילנד,0,1,1
2021-06-27T00:00:00.000Z,תורכיה,1309,385,1694
2021-06-27T00:00:00.000Z,תורכמניסטאן,17,2,19
2021-06-27T00:00:00.000Z,אוזבקיסטן,3,4,7
2021-06-27T00:00:00.000Z,אוסטרליה,0,2,2
2021-06-27T00:00:00.000Z,אוגנדה,0,1,1
2021-06-27T00:00:00.000Z,אוקראינה,347,139,486
2021-06-27T00:00:00.000Z,אורגוואי,2,2,4
2021-06-27T00:00:00.000Z,אזרביג'אן,5,1,6
2021-06-27T00:00:00.000Z,איטליה,176,16,192
2021-06-27T00:00:00.000Z,איי טורקס וקייקוס,2,1,3
2021-06-27T00:00:00.000Z,איי סיישל,100,8,108
2021-06-27T00:00:00.000Z,אינדונזיה,2,0,2
2021-06-27T00:00:00.000Z,איסלנד,11,2,13
2021-06-27T00:00:00.000Z,אירלנד,3,6,9
2021-06-27T00:00:00.000Z,אלבניה,1,0,1
2021-06-27T00:00:00.000Z,ארגנטינה,1,1,2
2021-06-27T00:00:00.000Z,ארמניה,0,1,1
2021-06-27T00:00:00.000Z,ארצות הברית,500,896,1396
2021-06-27T00:00:00.000Z,אתיופיה,1,0,1
2021-06-27T00:00:00.000Z,בולגריה,668,32,700
2021-06-27T00:00:00.000Z,בוליביה,3,0,3
2021-06-27T00:00:00.000Z,בוסניה הרצגובינה,1,0,1
2021-06-27T00:00:00.000Z,בחריין,0,1,1
2021-06-27T00:00:00.000Z,בילורוסיה,117,25,142
2021-06-27T00:00:00.000Z,בלגיה,68,42,110
2021-06-27T00:00:00.000Z,ברזיל,2,8,10
2021-06-27T00:00:00.000Z,גאורגיה,743,39,782
