date,visited_country,vaccination_ind,none_vaccination_ind,sum_arrival
2021-07-02T00:00:00.000Z,מלטה,1,0,1
2021-07-02T00:00:00.000Z,מלדיבים,13,10,23
2021-07-02T00:00:00.000Z,מונקו,2,0,2
2021-07-02T00:00:00.000Z,מונטנגרו,148,7,155
2021-07-02T00:00:00.000Z,מולדובה,2,5,7
2021-07-02T00:00:00.000Z,ארגנטינה,0,1,1
2021-07-02T00:00:00.000Z,אקואדור,0,3,3
2021-07-02T00:00:00.000Z,אסטוניה,4,2,6
2021-07-02T00:00:00.000Z,אנגולה,2,0,2
2021-07-02T00:00:00.000Z,אלגיריה,0,1,1
2021-07-02T00:00:00.000Z,אירלנד,1,4,5
2021-07-02T00:00:00.000Z,איסלנד,14,1,15
2021-07-02T00:00:00.000Z,איטליה,281,47,328
2021-07-02T00:00:00.000Z,אזרביג'אן,1,3,4
2021-07-02T00:00:00.000Z,אורגוואי,3,2,5
2021-07-02T00:00:00.000Z,אוקראינה,320,153,473
2021-07-02T00:00:00.000Z,אוסטרליה,0,2,2
2021-07-02T00:00:00.000Z,אוסטריה,184,23,207
2021-07-02T00:00:00.000Z,גרמניה,422,161,583
2021-07-02T00:00:00.000Z,אוזבקיסטן,3,1,4
2021-07-02T00:00:00.000Z,הודו,1,0,1
2021-07-02T00:00:00.000Z,גמייקה,0,6,6
2021-07-02T00:00:00.000Z,הולנד,113,22,135
2021-07-02T00:00:00.000Z,הונגריה,110,21,131
2021-07-02T00:00:00.000Z,גווטאמלה,2,0,2
2021-07-02T00:00:00.000Z,דנמרק,14,8,22
2021-07-03T00:00:00.000Z,ארמניה,2,0,2
2021-07-03T00:00:00.000Z,אסטוניה,2,1,3
2021-07-03T00:00:00.000Z,אנגולה,1,0,1
2021-07-03T00:00:00.000Z,אירלנד,1,4,5
2021-07-03T00:00:00.000Z,איסלנד,27,0,27
2021-07-03T00:00:00.000Z,איי סיישל,2,0,2
2021-07-03T00:00:00.000Z,איטליה,115,44,159
2021-07-03T00:00:00.000Z,אזרביג'אן,9,4,13
2021-07-03T00:00:00.000Z,אוקראינה,132,55,187
2021-07-03T00:00:00.000Z,אוסטרליה,0,4,4
2021-07-03T00:00:00.000Z,אוסטריה,149,40,189
2021-07-03T00:00:00.000Z,אוזבקיסטן,2,3,5
2021-07-03T00:00:00.000Z,רומניה,79,16,95
2021-07-03T00:00:00.000Z,רואנדה,2,1,3
2021-07-03T00:00:00.000Z,קרואטיה,20,6,26
2021-07-03T00:00:00.000Z,קפריסין,328,27,355
2021-07-03T00:00:00.000Z,קניה,8,0,8
2021-07-03T00:00:00.000Z,קירג'זסטאן,33,0,33
2021-07-03T00:00:00.000Z,קטר,0,1,1
2021-07-03T00:00:00.000Z,קוריאה הדרומית,4,0,4
2021-07-03T00:00:00.000Z,קוסטה ריקה,1,0,1
2021-07-03T00:00:00.000Z,קולומביה,0,5,5
2021-07-03T00:00:00.000Z,צרפת,91,92,183
2021-07-03T00:00:00.000Z,צכיה,8,0,8
2021-07-03T00:00:00.000Z,פנמה,1,0,1
2021-07-03T00:00:00.000Z,פינלנד,1,0,1
2021-07-03T00:00:00.000Z,פיליפינים,2,0,2
2021-07-03T00:00:00.000Z,פורטוגל,38,2,40
2021-07-03T00:00:00.000Z,פולין,122,21,143
2021-07-03T00:00:00.000Z,סרביה,6,2,8
2021-07-03T00:00:00.000Z,ספרד,22,9,31
2021-07-03T00:00:00.000Z,סלובניה,2,0,2
2021-07-03T00:00:00.000Z,סינגפור,4,7,11
2021-07-03T00:00:00.000Z,סין,0,3,3
2021-07-03T00:00:00.000Z,ניו זילנד,0,2,2
2021-07-03T00:00:00.000Z,ניגריה,2,4,6
2021-07-03T00:00:00.000Z,נורבגיה,0,9,9
2021-07-03T00:00:00.000Z,מרוקו,2,0,2
2021-07-03T00:00:00.000Z,מקסיקו,2,4,6
2021-07-03T00:00:00.000Z,מצרים,612,49,661
2021-07-03T00:00:00.000Z,מלטה,3,3,6
2021-07-03T00:00:00.000Z,מלדיבים,12,0,12
2021-07-03T00:00:00.000Z,מונטנגרו,16,0,16
2021-07-03T00:00:00.000Z,מולדובה,40,39,79
2021-07-03T00:00:00.000Z,ליטא,15,1,16
2021-07-03T00:00:00.000Z,לטביה,24,5,29
2021-07-03T00:00:00.000Z,לוכסמבורג,1,0,1
2021-07-03T00:00:00.000Z,כלל המדינות,5684,3473,9157
2021-07-03T00:00:00.000Z,ירדן,0,4,4
2021-07-03T00:00:00.000Z,יוון,1232,79,1311
2021-07-03T00:00:00.000Z,תורכיה,1052,289,1341
2021-07-03T00:00:00.000Z,תאילנד,0,4,4
2021-07-03T00:00:00.000Z,שוויץ,66,33,99
2021-07-03T00:00:00.000Z,שוודיה,9,6,15
2021-07-03T00:00:00.000Z,רפ מרכז אפריקנית,0,1,1
2021-07-03T00:00:00.000Z,איחוד האמירויות הערב,69,15,84
2021-07-03T00:00:00.000Z,רוסיה,0,1,1
2021-07-03T00:00:00.000Z,טנזניה,13,3,16
2021-07-03T00:00:00.000Z,טיוואן,0,1,1
2021-07-03T00:00:00.000Z,חוף השנהב,4,0,4
2021-07-03T00:00:00.000Z,זאיר,2,1,3
2021-07-03T00:00:00.000Z,הממלכה המאוחדת,84,84,168
2021-07-03T00:00:00.000Z,הונדורס,0,1,1
2021-07-03T00:00:00.000Z,הונגריה,64,23,87
2021-07-03T00:00:00.000Z,הונג קונג,0,2,2
2021-07-03T00:00:00.000Z,הולנד,187,31,218
2021-07-03T00:00:00.000Z,דרום אפריקה,5,7,12
2021-07-03T00:00:00.000Z,דרום אמריקה,0,1,1
2021-07-03T00:00:00.000Z,דנמרק,11,10,21
2021-07-03T00:00:00.000Z,גרמניה,272,134,406
2021-07-03T00:00:00.000Z,גינאה,0,2,2
2021-07-03T00:00:00.000Z,גווטאמלה,2,0,2
2021-07-03T00:00:00.000Z,גאנה,4,0,4
2021-07-03T00:00:00.000Z,גאורגיה,7,0,7
2021-07-03T00:00:00.000Z,ברזיל,0,3,3
2021-07-03T00:00:00.000Z,בולגריה,1,0,1
2021-07-03T00:00:00.000Z,אתיופיה,15,11,26
2021-07-03T00:00:00.000Z,ארצות הברית,339,898,1237
2021-07-04T00:00:00.000Z,ליטא,1,0,1
2021-07-04T00:00:00.000Z,שוודיה,8,11,19
2021-07-04T00:00:00.000Z,תאילנד,1,12,13
2021-07-04T00:00:00.000Z,תורכיה,1026,320,1346
2021-07-04T00:00:00.000Z,תורכמניסטאן,1,0,1
2021-07-04T00:00:00.000Z,איחוד האמירויות הערב,93,32,125
2021-07-04T00:00:00.000Z,רוסיה,34,71,105
2021-07-04T00:00:00.000Z,רומניה,430,32,462
2021-07-04T00:00:00.000Z,רואנדה,2,0,2
2021-07-04T00:00:00.000Z,קרואטיה,22,4,26
2021-07-04T00:00:00.000Z,קפריסין,1161,65,1226
2021-07-04T00:00:00.000Z,קניה,1,3,4
2021-07-04T00:00:00.000Z,קנדה,16,146,162
2021-07-04T00:00:00.000Z,קטר,1,1,2
2021-07-04T00:00:00.000Z,קזחסטאן,1,2,3
2021-07-04T00:00:00.000Z,קוריאה הדרומית,9,6,15
2021-07-04T00:00:00.000Z,קוסטה ריקה,6,0,6
2021-07-04T00:00:00.000Z,קולומביה,1,0,1
2021-07-04T00:00:00.000Z,צרפת,366,289,655
2021-07-04T00:00:00.000Z,צכיה,49,9,58
2021-07-04T00:00:00.000Z,צ'ילה,0,2,2
2021-07-04T00:00:00.000Z,פרו,0,4,4
2021-07-04T00:00:00.000Z,פנמה,1,0,1
2021-07-04T00:00:00.000Z,פינלנד,2,0,2
2021-07-04T00:00:00.000Z,פיליפינים,2,13,15
2021-07-04T00:00:00.000Z,פורטוגל,33,7,40
2021-07-04T00:00:00.000Z,פורטו ריקו,0,1,1
2021-07-04T00:00:00.000Z,פולין,47,9,56
2021-07-04T00:00:00.000Z,סרי לנקה (צילון),1,0,1
2021-07-04T00:00:00.000Z,ספרד,166,45,211
2021-07-04T00:00:00.000Z,סלובקיה,1,9,10
2021-07-04T00:00:00.000Z,סין,1,0,1
2021-07-04T00:00:00.000Z,נפאל,1,0,1
2021-07-04T00:00:00.000Z,ניו זילנד,0,2,2
2021-07-04T00:00:00.000Z,ניגריה,3,3,6
2021-07-04T00:00:00.000Z,נורבגיה,3,0,3
2021-07-04T00:00:00.000Z,מרוקו,0,20,20
2021-07-04T00:00:00.000Z,מקסיקו,2,5,7
2021-07-04T00:00:00.000Z,מצרים,761,96,857
2021-07-04T00:00:00.000Z,מלטה,8,0,8
2021-07-04T00:00:00.000Z,מלדיבים,14,3,17
2021-07-04T00:00:00.000Z,מונטנגרו,0,1,1
2021-07-04T00:00:00.000Z,מולדובה,75,39,114
2021-07-04T00:00:00.000Z,מאלי,2,0,2
2021-07-04T00:00:00.000Z,מאוריציוס,1,0,1
2021-07-04T00:00:00.000Z,שוויץ,169,189,358
2021-07-04T00:00:00.000Z,לוכסמבורג,0,1,1
2021-07-04T00:00:00.000Z,לבנון,0,6,6
2021-07-04T00:00:00.000Z,כלל המדינות,13233,6407,19640
2021-07-04T00:00:00.000Z,ירדן,123,76,199
2021-07-04T00:00:00.000Z,יפן,2,2,4
2021-07-04T00:00:00.000Z,יוון,3258,205,3463
2021-07-04T00:00:00.000Z,טנזניה,1,0,1
2021-07-04T00:00:00.000Z,טיוואן,1,0,1
2021-07-04T00:00:00.000Z,זמביה,1,0,1
2021-07-04T00:00:00.000Z,זימבאבווה,0,1,1
2021-07-04T00:00:00.000Z,זאיר,1,0,1
2021-07-04T00:00:00.000Z,ונצואלה,2,0,2
2021-07-04T00:00:00.000Z,הממלכה המאוחדת,319,177,496
2021-07-04T00:00:00.000Z,הונגריה,103,80,183
2021-07-04T00:00:00.000Z,הולנד,203,53,256
2021-07-04T00:00:00.000Z,דרום אפריקה,4,2,6
2021-07-04T00:00:00.000Z,דנמרק,4,3,7
2021-07-04T00:00:00.000Z,גרמניה,352,204,556
2021-07-04T00:00:00.000Z,גאנה,1,4,5
2021-07-04T00:00:00.000Z,גאורגיה,1018,59,1077
2021-07-04T00:00:00.000Z,ברזיל,4,6,10
2021-07-04T00:00:00.000Z,בלגיה,27,33,60
2021-07-04T00:00:00.000Z,בילורוסיה,120,24,144
2021-07-04T00:00:00.000Z,בוליביה,5,0,5
2021-07-04T00:00:00.000Z,בולגריה,513,31,544
2021-07-04T00:00:00.000Z,בוטסואנה,1,0,1
2021-07-04T00:00:00.000Z,בהמס,1,0,1
2021-07-04T00:00:00.000Z,אתיופיה,7,2,9
2021-07-04T00:00:00.000Z,ארצות הברית,471,845,1316
2021-07-04T00:00:00.000Z,ארמניה,1,0,1
2021-07-04T00:00:00.000Z,ארגנטינה,0,1,1
2021-07-04T00:00:00.000Z,אסטוניה,1,0,1
2021-07-04T00:00:00.000Z,אלבניה,46,1,47
2021-07-04T00:00:00.000Z,אירלנד,3,10,13
2021-07-04T00:00:00.000Z,איסלנד,36,1,37
2021-07-04T00:00:00.000Z,איי סיישל,73,9,82
2021-07-04T00:00:00.000Z,איי טורקס וקייקוס,2,2,4
2021-07-04T00:00:00.000Z,איטליה,364,89,453
2021-07-04T00:00:00.000Z,אזרביג'אן,8,6,14
2021-07-04T00:00:00.000Z,אורגוואי,0,5,5
2021-07-04T00:00:00.000Z,אוקראינה,421,244,665
2021-07-04T00:00:00.000Z,אוסטרליה,0,8,8
2021-07-04T00:00:00.000Z,אוסטריה,102,42,144
2021-07-04T00:00:00.000Z,אוגנדה,2,1,3
2021-07-05T00:00:00.000Z,גאורגיה,744,85,829
2021-07-05T00:00:00.000Z,אוגנדה,0,1,1
2021-07-05T00:00:00.000Z,אוזבקיסטן,30,50,80
2021-07-05T00:00:00.000Z,אוסטריה,371,45,416
2021-07-05T00:00:00.000Z,איחוד האמירויות הערב,59,33,92
2021-07-05T00:00:00.000Z,אוסטרליה,3,7,10
2021-07-05T00:00:00.000Z,אוקראינה,386,173,559
2021-07-05T00:00:00.000Z,אורגוואי,0,3,3
2021-07-05T00:00:00.000Z,תורכמניסטאן,1,1,2
2021-07-05T00:00:00.000Z,תורכיה,862,334,1196
2021-07-05T00:00:00.000Z,תאילנד,0,8,8
2021-07-05T00:00:00.000Z,שוויץ,134,92,226
2021-07-05T00:00:00.000Z,שוודיה,8,6,14
2021-07-05T00:00:00.000Z,רוסיה,93,178,271
2021-07-05T00:00:00.000Z,רומניה,312,42,354
2021-07-05T00:00:00.000Z,קרואטיה,28,1,29
2021-07-05T00:00:00.000Z,קפריסין,789,84,873
2021-07-05T00:00:00.000Z,קניה,1,0,1
2021-07-05T00:00:00.000Z,קנדה,5,8,13
2021-07-05T00:00:00.000Z,קירג'זסטאן,0,1,1
2021-07-05T00:00:00.000Z,קזחסטאן,0,4,4
2021-07-05T00:00:00.000Z,קוריאה הצפונית,3,2,5
2021-07-05T00:00:00.000Z,קוריאה הדרומית,1,0,1
2021-07-05T00:00:00.000Z,קוסטה ריקה,8,7,15
2021-07-05T00:00:00.000Z,קוסובו,1,0,1
2021-07-05T00:00:00.000Z,קולומביה,7,2,9
2021-07-05T00:00:00.000Z,קובה,1,0,1
2021-07-05T00:00:00.000Z,צרפת,310,247,557
2021-07-05T00:00:00.000Z,צכיה,82,33,115
2021-07-05T00:00:00.000Z,פרו,0,2,2
2021-07-05T00:00:00.000Z,פנמה,6,6,12
2021-07-05T00:00:00.000Z,פינלנד,4,1,5
2021-07-05T00:00:00.000Z,פיליפינים,0,1,1
2021-07-05T00:00:00.000Z,פורטוגל,50,26,76
2021-07-05T00:00:00.000Z,פולינזיה הצרפתית,1,0,1
2021-07-05T00:00:00.000Z,פולין,57,7,64
2021-07-05T00:00:00.000Z,סרי לנקה (צילון),1,0,1
2021-07-05T00:00:00.000Z,סרביה,31,13,44
2021-07-05T00:00:00.000Z,ספרד,258,50,308
2021-07-05T00:00:00.000Z,סנגל,2,0,2
2021-07-05T00:00:00.000Z,סלובניה,8,0,8
2021-07-05T00:00:00.000Z,סינגפור,2,8,10
2021-07-05T00:00:00.000Z,סין,0,3,3
2021-07-05T00:00:00.000Z,ניגריה,2,0,2
2021-07-05T00:00:00.000Z,נורבגיה,0,3,3
2021-07-05T00:00:00.000Z,מרוקו,2,0,2
2021-07-05T00:00:00.000Z,מקסיקו,1,7,8
2021-07-05T00:00:00.000Z,מקדוניה,1,0,1
2021-07-05T00:00:00.000Z,מצרים,515,87,602
2021-07-05T00:00:00.000Z,מלטה,10,5,15
2021-07-05T00:00:00.000Z,מלדיבים,23,0,23
2021-07-05T00:00:00.000Z,מונקו,1,0,1
2021-07-05T00:00:00.000Z,מונטנגרו,106,8,114
2021-07-05T00:00:00.000Z,מולדובה,4,0,4
2021-07-05T00:00:00.000Z,מוזמביק,3,0,3
2021-07-05T00:00:00.000Z,מאוריציוס,1,0,1
2021-07-05T00:00:00.000Z,ליטא,3,1,4
2021-07-05T00:00:00.000Z,כלל המדינות,11330,7151,18481
2021-07-05T00:00:00.000Z,ירדן,36,36,72
2021-07-05T00:00:00.000Z,יפן,1,0,1
2021-07-05T00:00:00.000Z,יוון,2330,150,2480
2021-07-05T00:00:00.000Z,טנזניה,7,1,8
2021-07-05T00:00:00.000Z,חוף השנהב,1,0,1
2021-07-05T00:00:00.000Z,זאיר,1,0,1
2021-07-05T00:00:00.000Z,ויטנאם,0,2,2
2021-07-05T00:00:00.000Z,הרפ הדומיניקנית,2,0,2
2021-07-05T00:00:00.000Z,הממלכה המאוחדת,258,188,446
2021-07-05T00:00:00.000Z,הונגריה,58,51,109
2021-07-05T00:00:00.000Z,הולנד,122,25,147
2021-07-05T00:00:00.000Z,הודו,17,14,31
2021-07-05T00:00:00.000Z,דרום אפריקה,4,1,5
2021-07-05T00:00:00.000Z,דנמרק,17,3,20
2021-07-05T00:00:00.000Z,גרמניה,310,138,448
2021-07-05T00:00:00.000Z,גויאנה הצרפתית,1,0,1
2021-07-05T00:00:00.000Z,גווטאמלה,1,0,1
2021-07-05T00:00:00.000Z,ברזיל,1,1,2
2021-07-05T00:00:00.000Z,בלגיה,88,84,172
2021-07-05T00:00:00.000Z,בילורוסיה,47,15,62
2021-07-05T00:00:00.000Z,בוסניה הרצגובינה,2,0,2
2021-07-05T00:00:00.000Z,בוליביה,2,0,2
2021-07-05T00:00:00.000Z,בולגריה,504,32,536
2021-07-05T00:00:00.000Z,אתיופיה,14,13,27
2021-07-05T00:00:00.000Z,ארצות הברית,672,1652,2324
2021-07-05T00:00:00.000Z,ארמניה,7,2,9
2021-07-05T00:00:00.000Z,ארגנטינה,1,2,3
2021-07-05T00:00:00.000Z,אקואדור,4,2,6
2021-07-05T00:00:00.000Z,אסטוניה,2,1,3
2021-07-05T00:00:00.000Z,אלבניה,2,0,2
2021-07-05T00:00:00.000Z,אירלנד,2,14,16
2021-07-05T00:00:00.000Z,איסלנד,59,5,64
2021-07-05T00:00:00.000Z,איי טורקס וקייקוס,2,0,2
2021-07-05T00:00:00.000Z,איי גילברט ואליס,0,1,1
2021-07-05T00:00:00.000Z,איטליה,407,82,489
2021-07-05T00:00:00.000Z,אזרביג'אן,13,1,14
2021-07-06T00:00:00.000Z,לטביה,25,10,35
2021-07-06T00:00:00.000Z,איחוד האמירויות הערב,67,16,83
2021-07-06T00:00:00.000Z,אוסטריה,206,51,257
2021-07-06T00:00:00.000Z,אוסטרליה,2,0,2
2021-07-06T00:00:00.000Z,אוקראינה,184,113,297
2021-07-06T00:00:00.000Z,אורגוואי,1,1,2
2021-07-06T00:00:00.000Z,אזרביג'אן,14,1,15
2021-07-06T00:00:00.000Z,איטליה,217,46,263
2021-07-06T00:00:00.000Z,איי סיישל,2,4,6
2021-07-06T00:00:00.000Z,איסלנד,66,1,67
2021-07-06T00:00:00.000Z,אירלנד,3,2,5
2021-07-06T00:00:00.000Z,אלבניה,39,0,39
2021-07-06T00:00:00.000Z,אסטוניה,3,0,3
2021-07-06T00:00:00.000Z,ארגנטינה,4,2,6
2021-07-06T00:00:00.000Z,ארמניה,1,0,1
2021-07-06T00:00:00.000Z,ארצות הברית,628,1760,2388
2021-07-06T00:00:00.000Z,אתיופיה,5,5,10
2021-07-06T00:00:00.000Z,בולגריה,335,30,365
2021-07-06T00:00:00.000Z,בילורוסיה,49,4,53
2021-07-06T00:00:00.000Z,בלגיה,3,3,6
2021-07-06T00:00:00.000Z,ברזיל,2,11,13
2021-07-06T00:00:00.000Z,גאורגיה,352,28,380
2021-07-06T00:00:00.000Z,גאנה,2,0,2
2021-07-06T00:00:00.000Z,גווטאמלה,0,2,2
2021-07-06T00:00:00.000Z,גויאנה הצרפתית,1,0,1
2021-07-06T00:00:00.000Z,גיברלטר,0,3,3
2021-07-06T00:00:00.000Z,גרמניה,379,119,498
2021-07-06T00:00:00.000Z,דנמרק,22,8,30
2021-07-06T00:00:00.000Z,דרום אפריקה,1,0,1
2021-07-06T00:00:00.000Z,הולנד,223,64,287
2021-07-06T00:00:00.000Z,הונג קונג,0,2,2
2021-07-06T00:00:00.000Z,הונגריה,103,52,155
2021-07-06T00:00:00.000Z,הממלכה המאוחדת,287,187,474
2021-07-06T00:00:00.000Z,הרפ הדומיניקנית,1,0,1
2021-07-06T00:00:00.000Z,זאיר,0,4,4
2021-07-06T00:00:00.000Z,זמביה,2,0,2
2021-07-06T00:00:00.000Z,חוף השנהב,0,1,1
2021-07-06T00:00:00.000Z,טנזניה,1,1,2
2021-07-06T00:00:00.000Z,יוון,1611,147,1758
2021-07-06T00:00:00.000Z,ירדן,46,55,101
2021-07-06T00:00:00.000Z,כלל המדינות,8677,6519,15196
2021-07-06T00:00:00.000Z,אוזבקיסטן,2,0,2
2021-07-06T00:00:00.000Z,ליטא,7,2,9
2021-07-06T00:00:00.000Z,מאלי,2,0,2
2021-07-06T00:00:00.000Z,מולדובה,0,1,1
2021-07-06T00:00:00.000Z,מלדיבים,6,4,10
2021-07-06T00:00:00.000Z,מלטה,1,1,2
2021-07-06T00:00:00.000Z,מצרים,432,112,544
2021-07-06T00:00:00.000Z,מקסיקו,1,4,5
2021-07-06T00:00:00.000Z,מרוקו,4,0,4
2021-07-06T00:00:00.000Z,נורבגיה,0,1,1
2021-07-06T00:00:00.000Z,ניגריה,1,2,3
2021-07-06T00:00:00.000Z,סלובניה,1,1,2
2021-07-06T00:00:00.000Z,ספרד,190,71,261
2021-07-06T00:00:00.000Z,סרביה,15,1,16
2021-07-06T00:00:00.000Z,סרי לנקה (צילון),0,1,1
2021-07-06T00:00:00.000Z,פולין,168,30,198
2021-07-06T00:00:00.000Z,פורטוגל,14,5,19
2021-07-06T00:00:00.000Z,פיליפינים,2,12,14
2021-07-06T00:00:00.000Z,פינלנד,1,0,1
2021-07-06T00:00:00.000Z,פנמה,4,7,11
2021-07-06T00:00:00.000Z,פרו,3,1,4
2021-07-06T00:00:00.000Z,צ'ילה,2,0,2
2021-07-06T00:00:00.000Z,צכיה,81,25,106
2021-07-06T00:00:00.000Z,צרפת,269,275,544
2021-07-06T00:00:00.000Z,קוסטה ריקה,2,0,2
2021-07-06T00:00:00.000Z,קוריאה הדרומית,1,1,2
2021-07-06T00:00:00.000Z,קזחסטאן,2,1,3
2021-07-06T00:00:00.000Z,קירג'זסטאן,5,0,5
2021-07-06T00:00:00.000Z,קנדה,0,5,5
2021-07-06T00:00:00.000Z,קניה,1,0,1
2021-07-06T00:00:00.000Z,קפריסין,509,67,576
2021-07-06T00:00:00.000Z,קרואטיה,12,1,13
2021-07-06T00:00:00.000Z,רואנדה,2,0,2
2021-07-06T00:00:00.000Z,רומניה,146,38,184
2021-07-06T00:00:00.000Z,רוסיה,17,49,66
2021-07-06T00:00:00.000Z,רפ מרכז אפריקנית,1,0,1
2021-07-06T00:00:00.000Z,שוודיה,9,6,15
2021-07-06T00:00:00.000Z,שוויץ,108,46,154
2021-07-06T00:00:00.000Z,תוניסיה,1,0,1
2021-07-06T00:00:00.000Z,תורכיה,980,485,1465
2021-07-06T00:00:00.000Z,תורכמניסטאן,2,0,2
2021-07-07T00:00:00.000Z,אבחזיסטאן,2,0,2
2021-07-07T00:00:00.000Z,סוריה,1,6,7
2021-07-07T00:00:00.000Z,ניו זילנד,1,0,1
2021-07-07T00:00:00.000Z,ניגריה,7,0,7
2021-07-07T00:00:00.000Z,נורבגיה,1,5,6
2021-07-07T00:00:00.000Z,מרוקו,6,4,10
2021-07-07T00:00:00.000Z,מקסיקו,5,8,13
2021-07-07T00:00:00.000Z,מקדוניה,1,1,2
2021-07-07T00:00:00.000Z,מצרים,442,168,610
2021-07-07T00:00:00.000Z,מלטה,4,0,4
2021-07-07T00:00:00.000Z,מלדיבים,12,0,12
2021-07-07T00:00:00.000Z,מונטנגרו,190,4,194
2021-07-07T00:00:00.000Z,מולדובה,53,21,74
2021-07-07T00:00:00.000Z,מדגסקר,1,0,1
2021-07-07T00:00:00.000Z,מאוריציוס,0,1,1
2021-07-07T00:00:00.000Z,ליבריה,1,0,1
2021-07-07T00:00:00.000Z,לוכסמבורג,3,0,3
2021-07-07T00:00:00.000Z,כלל המדינות,7748,6813,14561
2021-07-07T00:00:00.000Z,ירדן,67,40,107
2021-07-07T00:00:00.000Z,יפן,0,4,4
2021-07-07T00:00:00.000Z,יוון,814,92,906
2021-07-07T00:00:00.000Z,טנזניה,88,4,92
2021-07-07T00:00:00.000Z,טיוואן,0,1,1
2021-07-07T00:00:00.000Z,טג'יקיסטאן,3,0,3
2021-07-07T00:00:00.000Z,חוף השנהב,1,1,2
2021-07-07T00:00:00.000Z,קרואטיה,8,2,10
2021-07-07T00:00:00.000Z,רומניה,298,78,376
2021-07-07T00:00:00.000Z,רוסיה,40,20,60
2021-07-07T00:00:00.000Z,שוודיה,6,7,13
2021-07-07T00:00:00.000Z,שוויץ,106,30,136
2021-07-07T00:00:00.000Z,תאילנד,9,7,16
2021-07-07T00:00:00.000Z,תורכיה,915,319,1234
2021-07-07T00:00:00.000Z,תורכמניסטאן,7,2,9
2021-07-07T00:00:00.000Z,קפריסין,377,68,445
2021-07-07T00:00:00.000Z,קנדה,11,156,167
2021-07-07T00:00:00.000Z,קמרון,0,3,3
2021-07-07T00:00:00.000Z,קירג'זסטאן,3,0,3
2021-07-07T00:00:00.000Z,קזחסטאן,3,2,5
2021-07-07T00:00:00.000Z,קוריאה הדרומית,1,0,1
2021-07-07T00:00:00.000Z,קוסטה ריקה,8,1,9
2021-07-07T00:00:00.000Z,קולומביה,1,1,2
2021-07-07T00:00:00.000Z,צרפת,349,489,838
2021-07-07T00:00:00.000Z,צכיה,27,6,33
2021-07-07T00:00:00.000Z,קניה,2,0,2
2021-07-07T00:00:00.000Z,פרו,7,4,11
2021-07-07T00:00:00.000Z,פרגוואי,0,1,1
2021-07-07T00:00:00.000Z,פנמה,1,0,1
2021-07-07T00:00:00.000Z,פינלנד,4,0,4
2021-07-07T00:00:00.000Z,פיליפינים,2,11,13
2021-07-07T00:00:00.000Z,פורטוגל,39,33,72
2021-07-07T00:00:00.000Z,פולין,61,8,69
2021-07-07T00:00:00.000Z,סרי לנקה (צילון),3,4,7
2021-07-07T00:00:00.000Z,סרביה,25,7,32
2021-07-07T00:00:00.000Z,ספרד,106,36,142
2021-07-07T00:00:00.000Z,סנגל,1,0,1
2021-07-07T00:00:00.000Z,סלובקיה,2,0,2
2021-07-07T00:00:00.000Z,סלובניה,74,11,85
2021-07-07T00:00:00.000Z,סינגפור,0,9,9
2021-07-07T00:00:00.000Z,זמביה,2,0,2
2021-07-07T00:00:00.000Z,זימבאבווה,0,1,1
2021-07-07T00:00:00.000Z,ונצואלה,1,11,12
2021-07-07T00:00:00.000Z,הממלכה המאוחדת,171,133,304
2021-07-07T00:00:00.000Z,הונגריה,54,54,108
2021-07-07T00:00:00.000Z,הונג קונג,0,4,4
2021-07-07T00:00:00.000Z,הולנד,175,79,254
2021-07-07T00:00:00.000Z,דרום אפריקה,3,8,11
