date,visited_country,vaccination_ind,none_vaccination_ind,sum_arrival
2021-08-14T00:00:00.000Z,סינגפור,0,3,3
2021-08-14T00:00:00.000Z,סלובניה,2,5,7
2021-08-14T00:00:00.000Z,הונגריה,22,95,117
2021-08-14T00:00:00.000Z,ספרד,10,20,30
2021-08-14T00:00:00.000Z,סרביה,1,3,4
2021-08-14T00:00:00.000Z,סרי לנקה (צילון),0,2,2
2021-08-14T00:00:00.000Z,פולין,45,161,206
2021-08-14T00:00:00.000Z,פורטוגל,17,38,55
2021-08-14T00:00:00.000Z,פיליפינים,0,2,2
2021-08-14T00:00:00.000Z,פינלנד,1,11,12
2021-08-14T00:00:00.000Z,פנמה,0,9,9
2021-08-14T00:00:00.000Z,פרו,2,1,3
2021-08-14T00:00:00.000Z,צכיה,2,0,2
2021-08-14T00:00:00.000Z,צרפת,26,160,186
2021-08-14T00:00:00.000Z,קולומביה,2,11,13
2021-08-14T00:00:00.000Z,קונגו,0,1,1
2021-08-14T00:00:00.000Z,קוסובו,1,1,2
2021-08-14T00:00:00.000Z,קוסטה ריקה,6,25,31
2021-08-14T00:00:00.000Z,קוריאה הדרומית,1,3,4
2021-08-14T00:00:00.000Z,קזחסטאן,0,2,2
2021-08-14T00:00:00.000Z,איחוד האמירויות הערב,3,21,24
2021-08-14T00:00:00.000Z,קטר,0,1,1
2021-08-14T00:00:00.000Z,קנדה,4,94,98
2021-08-14T00:00:00.000Z,קניה,1,18,19
2021-08-14T00:00:00.000Z,קפריסין,5,33,38
2021-08-14T00:00:00.000Z,קרואטיה,5,26,31
2021-08-14T00:00:00.000Z,רומניה,200,691,891
2021-08-14T00:00:00.000Z,רוסיה,0,2,2
2021-08-14T00:00:00.000Z,שוודיה,4,20,24
2021-08-14T00:00:00.000Z,שוויץ,39,156,195
2021-08-14T00:00:00.000Z,תורכיה,51,168,219
2021-08-14T00:00:00.000Z,תורכמניסטאן,2,4,6
2021-08-14T00:00:00.000Z,הונג קונג,0,1,1
2021-08-14T00:00:00.000Z,הונדורס,0,1,1
2021-08-14T00:00:00.000Z,הממלכה המאוחדת,1,30,31
2021-08-14T00:00:00.000Z,הרפ הדומיניקנית,4,9,13
2021-08-14T00:00:00.000Z,איטליה,47,178,225
2021-08-14T00:00:00.000Z,חוף השנהב,0,1,1
2021-08-14T00:00:00.000Z,טוגו,0,1,1
2021-08-14T00:00:00.000Z,טנזניה,4,20,24
2021-08-14T00:00:00.000Z,יוון,140,437,577
2021-08-15T00:00:00.000Z,לטביה,1,3,4
2021-08-15T00:00:00.000Z,פולין,50,175,225
2021-08-15T00:00:00.000Z,פיליפינים,1,2,3
2021-08-15T00:00:00.000Z,פינלנד,3,6,9
2021-08-15T00:00:00.000Z,פנמה,0,2,2
2021-08-15T00:00:00.000Z,פרו,3,6,9
2021-08-15T00:00:00.000Z,צכיה,34,94,128
2021-08-15T00:00:00.000Z,איחוד האמירויות הערב,10,50,60
2021-08-15T00:00:00.000Z,צרפת,182,779,961
2021-08-15T00:00:00.000Z,קולומביה,0,1,1
2021-08-15T00:00:00.000Z,קונגו,1,0,1
2021-08-15T00:00:00.000Z,קוסטה ריקה,2,8,10
2021-08-15T00:00:00.000Z,קוריאה הדרומית,4,6,10
2021-08-15T00:00:00.000Z,קזחסטאן,3,19,22
2021-08-15T00:00:00.000Z,קמרון,0,1,1
2021-08-15T00:00:00.000Z,קנדה,7,123,130
2021-08-15T00:00:00.000Z,קניה,1,4,5
2021-08-15T00:00:00.000Z,קפריסין,9,47,56
2021-08-15T00:00:00.000Z,קרואטיה,17,64,81
2021-08-15T00:00:00.000Z,רואנדה,1,0,1
2021-08-15T00:00:00.000Z,רומניה,239,586,825
2021-08-15T00:00:00.000Z,רוסיה,16,172,188
2021-08-15T00:00:00.000Z,שוודיה,5,33,38
2021-08-15T00:00:00.000Z,שוויץ,152,613,765
2021-08-15T00:00:00.000Z,תאילנד,36,169,205
2021-08-15T00:00:00.000Z,תורכיה,34,169,203
2021-08-15T00:00:00.000Z,תורכמניסטאן,3,11,14
2021-08-15T00:00:00.000Z,סרי לנקה (צילון),0,1,1
2021-08-15T00:00:00.000Z,סרביה,44,151,195
2021-08-15T00:00:00.000Z,ספרד,3,7,10
2021-08-15T00:00:00.000Z,סנגל,2,2,4
2021-08-15T00:00:00.000Z,סלובניה,1,3,4
2021-08-15T00:00:00.000Z,סינגפור,0,5,5
2021-08-15T00:00:00.000Z,סין,0,1,1
2021-08-15T00:00:00.000Z,ניו זילנד,0,1,1
2021-08-15T00:00:00.000Z,ניגריה,2,7,9
2021-08-15T00:00:00.000Z,נורבגיה,0,16,16
2021-08-15T00:00:00.000Z,מרוקו,0,22,22
2021-08-15T00:00:00.000Z,מקסיקו,0,2,2
2021-08-15T00:00:00.000Z,מקדוניה,1,1,2
2021-08-15T00:00:00.000Z,מצרים,222,761,983
2021-08-15T00:00:00.000Z,מלטה,1,2,3
2021-08-15T00:00:00.000Z,מלדיבים,5,31,36
2021-08-15T00:00:00.000Z,מונקו,3,5,8
2021-08-15T00:00:00.000Z,מונטנגרו,89,243,332
2021-08-15T00:00:00.000Z,מונגוליה,0,1,1
2021-08-15T00:00:00.000Z,ליטא,15,118,133
2021-08-15T00:00:00.000Z,פורטוגל,38,152,190
2021-08-15T00:00:00.000Z,כלל המדינות,3494,16146,19640
2021-08-15T00:00:00.000Z,ירדן,479,2244,2723
2021-08-15T00:00:00.000Z,יפן,0,2,2
2021-08-15T00:00:00.000Z,יוון,278,1001,1279
2021-08-15T00:00:00.000Z,טנזניה,1,13,14
2021-08-15T00:00:00.000Z,זאיר,0,1,1
2021-08-15T00:00:00.000Z,ויטנאם,0,4,4
2021-08-15T00:00:00.000Z,הרפ הדומיניקנית,1,5,6
2021-08-15T00:00:00.000Z,הממלכה המאוחדת,45,369,414
2021-08-15T00:00:00.000Z,הונגריה,54,206,260
2021-08-15T00:00:00.000Z,הולנד,82,254,336
2021-08-15T00:00:00.000Z,הודו,0,1,1
2021-08-15T00:00:00.000Z,האנטילים ההולנדים,0,2,2
2021-08-15T00:00:00.000Z,דנמרק,12,67,79
2021-08-15T00:00:00.000Z,דומיניקה,1,0,1
2021-08-15T00:00:00.000Z,גרנדה,1,0,1
2021-08-15T00:00:00.000Z,גרמניה,101,433,534
2021-08-15T00:00:00.000Z,גויאנה הצרפתית,0,1,1
2021-08-15T00:00:00.000Z,גואם,0,1,1
2021-08-15T00:00:00.000Z,גאנה,5,5,10
2021-08-15T00:00:00.000Z,גאורגיה,11,47,58
2021-08-15T00:00:00.000Z,בלגיה,39,160,199
2021-08-15T00:00:00.000Z,בילורוסיה,17,115,132
2021-08-15T00:00:00.000Z,בחריין,0,2,2
2021-08-15T00:00:00.000Z,בוסניה הרצגובינה,19,60,79
2021-08-15T00:00:00.000Z,בולגריה,107,306,413
2021-08-15T00:00:00.000Z,בהמס,0,3,3
2021-08-15T00:00:00.000Z,אתיופיה,8,13,21
2021-08-15T00:00:00.000Z,ארצות הברית,153,987,1140
2021-08-15T00:00:00.000Z,ארמניה,0,2,2
2021-08-15T00:00:00.000Z,ארגנטינה,0,2,2
2021-08-15T00:00:00.000Z,אקואדור,0,2,2
2021-08-15T00:00:00.000Z,אסטוניה,2,11,13
2021-08-15T00:00:00.000Z,אנדורה,0,1,1
2021-08-15T00:00:00.000Z,אלבניה,4,5,9
2021-08-15T00:00:00.000Z,אל סלבדור,0,1,1
2021-08-15T00:00:00.000Z,אירלנד,5,23,28
2021-08-15T00:00:00.000Z,איסלנד,9,21,30
2021-08-15T00:00:00.000Z,איטליה,119,412,531
2021-08-15T00:00:00.000Z,אזרביג'אן,57,94,151
2021-08-15T00:00:00.000Z,אוקראינה,173,512,685
2021-08-15T00:00:00.000Z,אוסטרליה,2,6,8
2021-08-15T00:00:00.000Z,אוסטריה,111,401,512
2021-08-15T00:00:00.000Z,אוזבקיסטן,0,4,4
2021-08-15T00:00:00.000Z,אוגנדה,1,4,5
2021-08-15T00:00:00.000Z,מולדובה,58,160,218
2021-08-16T00:00:00.000Z,בולגריה,53,218,271
2021-08-16T00:00:00.000Z,אתיופיה,8,14,22
2021-08-16T00:00:00.000Z,ארצות הברית,406,2192,2598
2021-08-16T00:00:00.000Z,ארמניה,3,5,8
2021-08-16T00:00:00.000Z,ארגנטינה,2,1,3
2021-08-16T00:00:00.000Z,אקואדור,0,2,2
2021-08-16T00:00:00.000Z,אסטוניה,1,0,1
2021-08-16T00:00:00.000Z,אנגולה,2,0,2
2021-08-16T00:00:00.000Z,אלבניה,1,4,5
2021-08-16T00:00:00.000Z,אירלנד,1,7,8
2021-08-16T00:00:00.000Z,איסלנד,17,47,64
2021-08-16T00:00:00.000Z,איי סיישל,0,2,2
2021-08-16T00:00:00.000Z,איי גילברט ואליס,4,1,5
2021-08-16T00:00:00.000Z,איטליה,86,347,433
2021-08-16T00:00:00.000Z,אזרביג'אן,0,1,1
2021-08-16T00:00:00.000Z,אורגוואי,0,4,4
2021-08-16T00:00:00.000Z,אוקראינה,149,433,582
2021-08-16T00:00:00.000Z,אוסטרליה,3,5,8
2021-08-16T00:00:00.000Z,אוסטריה,126,408,534
2021-08-16T00:00:00.000Z,אוזבקיסטן,0,1,1
2021-08-16T00:00:00.000Z,אוגנדה,1,7,8
2021-08-16T00:00:00.000Z,אבחזיסטאן,1,0,1
2021-08-16T00:00:00.000Z,צכיה,96,275,371
2021-08-16T00:00:00.000Z,פרגוואי,1,0,1
2021-08-16T00:00:00.000Z,פנמה,2,24,26
2021-08-16T00:00:00.000Z,פינלנד,5,16,21
2021-08-16T00:00:00.000Z,איחוד האמירויות הערב,21,27,48
2021-08-16T00:00:00.000Z,פיליפינים,0,4,4
2021-08-16T00:00:00.000Z,פורטוגל,11,33,44
2021-08-16T00:00:00.000Z,פולין,63,164,227
2021-08-16T00:00:00.000Z,עירק,0,2,2
2021-08-16T00:00:00.000Z,סרביה,30,114,144
2021-08-16T00:00:00.000Z,ספרד,10,30,40
2021-08-16T00:00:00.000Z,סלובניה,0,4,4
2021-08-16T00:00:00.000Z,סינגפור,0,1,1
2021-08-16T00:00:00.000Z,סין,1,0,1
2021-08-16T00:00:00.000Z,סוריה,1,2,3
2021-08-16T00:00:00.000Z,נמיביה,0,1,1
2021-08-16T00:00:00.000Z,ניקרגואה,0,2,2
2021-08-16T00:00:00.000Z,ניגריה,0,1,1
2021-08-16T00:00:00.000Z,נורבגיה,2,1,3
2021-08-16T00:00:00.000Z,מרוקו,2,14,16
2021-08-16T00:00:00.000Z,מקסיקו,0,6,6
2021-08-16T00:00:00.000Z,מקאו,0,1,1
2021-08-16T00:00:00.000Z,מצרים,188,687,875
2021-08-16T00:00:00.000Z,מלטה,0,1,1
2021-08-16T00:00:00.000Z,מלדיבים,13,21,34
2021-08-16T00:00:00.000Z,מונקו,1,0,1
2021-08-16T00:00:00.000Z,מונטנגרו,20,74,94
2021-08-16T00:00:00.000Z,מולדובה,0,2,2
2021-08-16T00:00:00.000Z,מוזמביק,1,0,1
2021-08-16T00:00:00.000Z,ליטא,3,17,20
2021-08-16T00:00:00.000Z,לטביה,0,2,2
2021-08-16T00:00:00.000Z,לוכסמבורג,0,2,2
2021-08-16T00:00:00.000Z,פרו,3,4,7
2021-08-16T00:00:00.000Z,כלל המדינות,2621,12268,14889
2021-08-16T00:00:00.000Z,ירדן,55,212,267
2021-08-16T00:00:00.000Z,יפן,0,3,3
2021-08-16T00:00:00.000Z,תימן,0,1,1
2021-08-16T00:00:00.000Z,תורכיה,56,169,225
2021-08-16T00:00:00.000Z,תאילנד,5,2,7
2021-08-16T00:00:00.000Z,שוויץ,95,344,439
2021-08-16T00:00:00.000Z,שוודיה,2,23,25
2021-08-16T00:00:00.000Z,רוסיה,9,67,76
2021-08-16T00:00:00.000Z,רומניה,53,162,215
2021-08-16T00:00:00.000Z,קרואטיה,10,20,30
2021-08-16T00:00:00.000Z,קפריסין,5,28,33
2021-08-16T00:00:00.000Z,קניה,0,2,2
2021-08-16T00:00:00.000Z,קנדה,25,105,130
2021-08-16T00:00:00.000Z,קזחסטאן,2,0,2
2021-08-16T00:00:00.000Z,קוריאה הדרומית,0,3,3
2021-08-16T00:00:00.000Z,קוסטה ריקה,5,1,6
2021-08-16T00:00:00.000Z,קולומביה,1,0,1
2021-08-16T00:00:00.000Z,קובה,0,2,2
2021-08-16T00:00:00.000Z,צרפת,139,608,747
2021-08-16T00:00:00.000Z,יוון,174,584,758
2021-08-16T00:00:00.000Z,טנזניה,44,102,146
2021-08-16T00:00:00.000Z,טג'יקיסטאן,0,2,2
2021-08-16T00:00:00.000Z,חוף השנהב,1,0,1
2021-08-16T00:00:00.000Z,זמביה,1,0,1
2021-08-16T00:00:00.000Z,ויטנאם,0,4,4
2021-08-16T00:00:00.000Z,הרפ הדומיניקנית,2,13,15
2021-08-16T00:00:00.000Z,הממלכה המאוחדת,87,376,463
2021-08-16T00:00:00.000Z,הונדורס,2,0,2
2021-08-16T00:00:00.000Z,הונגריה,33,100,133
2021-08-16T00:00:00.000Z,הונג קונג,1,0,1
2021-08-16T00:00:00.000Z,הולנד,25,70,95
2021-08-16T00:00:00.000Z,הודו,3,68,71
2021-08-16T00:00:00.000Z,דרום סודאן,0,1,1
2021-08-16T00:00:00.000Z,דרום אפריקה,1,9,10
2021-08-16T00:00:00.000Z,דנמרק,6,15,21
2021-08-16T00:00:00.000Z,גרמניה,174,530,704
2021-08-16T00:00:00.000Z,גמביה,0,1,1
2021-08-16T00:00:00.000Z,גווטאמלה,0,4,4
2021-08-16T00:00:00.000Z,גאנה,2,3,5
2021-08-16T00:00:00.000Z,גאורגיה,19,69,88
2021-08-16T00:00:00.000Z,ברזיל,0,5,5
2021-08-16T00:00:00.000Z,בלגיה,29,158,187
2021-08-16T00:00:00.000Z,בורונדי,0,1,1
2021-08-16T00:00:00.000Z,בוסניה הרצגובינה,0,3,3
2021-08-16T00:00:00.000Z,בוליביה,0,1,1
2021-08-16T00:00:00.000Z,צ'ילה,1,2,3
2021-08-17T00:00:00.000Z,איחוד האמירויות הערב,10,29,39
2021-08-17T00:00:00.000Z,תורכיה,24,105,129
2021-08-17T00:00:00.000Z,תוניסיה,2,8,10
2021-08-17T00:00:00.000Z,תאילנד,38,103,141
2021-08-17T00:00:00.000Z,שוויץ,52,207,259
2021-08-17T00:00:00.000Z,שוודיה,3,21,24
2021-08-17T00:00:00.000Z,רוסיה,10,100,110
2021-08-17T00:00:00.000Z,רומניה,94,285,379
2021-08-17T00:00:00.000Z,רואנדה,0,3,3
2021-08-17T00:00:00.000Z,ראוניון,0,1,1
2021-08-17T00:00:00.000Z,קרואטיה,4,22,26
2021-08-17T00:00:00.000Z,קפריסין,2,19,21
2021-08-17T00:00:00.000Z,קניה,2,3,5
2021-08-17T00:00:00.000Z,קנדה,25,248,273
2021-08-17T00:00:00.000Z,קוריאה הדרומית,1,8,9
2021-08-17T00:00:00.000Z,קוסטה ריקה,1,14,15
2021-08-17T00:00:00.000Z,קוסובו,1,0,1
2021-08-17T00:00:00.000Z,קונגו,0,1,1
2021-08-17T00:00:00.000Z,קולומביה,0,4,4
2021-08-17T00:00:00.000Z,צרפת,88,479,567
2021-08-17T00:00:00.000Z,צכיה,26,120,146
2021-08-17T00:00:00.000Z,צ'ילה,0,6,6
2021-08-17T00:00:00.000Z,פנמה,0,31,31
2021-08-17T00:00:00.000Z,פינלנד,14,32,46
2021-08-17T00:00:00.000Z,פיליפינים,0,18,18
2021-08-17T00:00:00.000Z,פורטוגל,1,17,18
2021-08-17T00:00:00.000Z,פולין,9,110,119
2021-08-17T00:00:00.000Z,סרביה,5,24,29
2021-08-17T00:00:00.000Z,ספרד,4,44,48
2021-08-17T00:00:00.000Z,סלובקיה,1,2,3
2021-08-17T00:00:00.000Z,סלובניה,1,2,3
2021-08-17T00:00:00.000Z,סין,15,45,60
2021-08-17T00:00:00.000Z,סיירה ליאונה,0,1,1
2021-08-17T00:00:00.000Z,נפאל,2,2,4
2021-08-17T00:00:00.000Z,ניו זילנד,4,6,10
2021-08-17T00:00:00.000Z,ניגריה,0,1,1
2021-08-17T00:00:00.000Z,נורבגיה,2,2,4
2021-08-17T00:00:00.000Z,מרוקו,2,13,15
2021-08-17T00:00:00.000Z,מקסיקו,0,4,4
2021-08-17T00:00:00.000Z,מקדוניה,0,1,1
2021-08-17T00:00:00.000Z,מצרים,141,425,566
2021-08-17T00:00:00.000Z,מלדיבים,7,6,13
2021-08-17T00:00:00.000Z,מונטנגרו,9,21,30
2021-08-17T00:00:00.000Z,מולדובה,4,171,175
2021-08-17T00:00:00.000Z,ליטא,0,2,2
2021-08-17T00:00:00.000Z,תורכמניסטאן,0,1,1
2021-08-17T00:00:00.000Z,לוכסמבורג,1,0,1
2021-08-17T00:00:00.000Z,לבנון,0,4,4
2021-08-17T00:00:00.000Z,כלל המדינות,1671,10790,12461
2021-08-17T00:00:00.000Z,ירדן,60,201,261
2021-08-17T00:00:00.000Z,יפן,0,1,1
2021-08-17T00:00:00.000Z,יוון,112,546,658
2021-08-17T00:00:00.000Z,טנזניה,5,10,15
2021-08-17T00:00:00.000Z,טוגו,0,1,1
2021-08-17T00:00:00.000Z,זמביה,3,4,7
2021-08-17T00:00:00.000Z,הממלכה המאוחדת,38,310,348
2021-08-17T00:00:00.000Z,הונגריה,26,232,258
2021-08-17T00:00:00.000Z,הונג קונג,1,25,26
2021-08-17T00:00:00.000Z,הולנד,60,95,155
2021-08-17T00:00:00.000Z,האנטילים ההולנדים,0,1,1
2021-08-17T00:00:00.000Z,דרום אפריקה,0,7,7
2021-08-17T00:00:00.000Z,דנמרק,3,15,18
2021-08-17T00:00:00.000Z,גרמניה,62,297,359
2021-08-17T00:00:00.000Z,גיברלטר,0,10,10
2021-08-17T00:00:00.000Z,גווטאמלה,0,3,3
2021-08-17T00:00:00.000Z,גאנה,2,8,10
2021-08-17T00:00:00.000Z,אבחזיסטאן,0,2,2
2021-08-17T00:00:00.000Z,אוזבקיסטן,0,4,4
2021-08-17T00:00:00.000Z,אוסטריה,70,404,474
2021-08-17T00:00:00.000Z,אוסטרליה,1,11,12
2021-08-17T00:00:00.000Z,אוקראינה,69,373,442
2021-08-17T00:00:00.000Z,אורגוואי,0,6,6
2021-08-17T00:00:00.000Z,אזרביג'אן,0,2,2
2021-08-17T00:00:00.000Z,איטליה,34,124,158
2021-08-17T00:00:00.000Z,איסלנד,77,185,262
2021-08-17T00:00:00.000Z,אירלנד,0,12,12
2021-08-17T00:00:00.000Z,אלבניה,6,2,8
2021-08-17T00:00:00.000Z,אנגולה,0,4,4
2021-08-17T00:00:00.000Z,אנדורה,0,1,1
2021-08-17T00:00:00.000Z,אסטוניה,0,1,1
2021-08-17T00:00:00.000Z,אקואדור,0,1,1
2021-08-17T00:00:00.000Z,ארגנטינה,0,5,5
2021-08-17T00:00:00.000Z,ארמניה,4,7,11
2021-08-17T00:00:00.000Z,ארצות הברית,270,1972,2242
2021-08-17T00:00:00.000Z,אתיופיה,5,11,16
2021-08-17T00:00:00.000Z,בהמס,0,1,1
2021-08-17T00:00:00.000Z,בולגריה,4,116,120
2021-08-17T00:00:00.000Z,בלגיה,1,6,7
2021-08-17T00:00:00.000Z,ברזיל,1,5,6
2021-08-17T00:00:00.000Z,גאורגיה,2,1,3
2021-08-17T00:00:00.000Z,לטביה,18,66,84
2021-08-18T00:00:00.000Z,ארצות הברית,280,2074,2354
2021-08-18T00:00:00.000Z,ארמניה,5,1,6
2021-08-18T00:00:00.000Z,אסטוניה,0,5,5
2021-08-18T00:00:00.000Z,אנגולה,0,1,1
2021-08-18T00:00:00.000Z,אלבניה,0,5,5
2021-08-18T00:00:00.000Z,איסלנד,14,30,44
2021-08-18T00:00:00.000Z,איטליה,85,327,412
2021-08-18T00:00:00.000Z,אזרביג'אן,2,3,5
2021-08-18T00:00:00.000Z,אוקראינה,163,577,740
2021-08-18T00:00:00.000Z,אוסטרליה,0,15,15
2021-08-18T00:00:00.000Z,אוסטריה,182,595,777
2021-08-18T00:00:00.000Z,אוזבקיסטן,1,6,7
2021-08-18T00:00:00.000Z,מאלי,1,3,4
2021-08-18T00:00:00.000Z,מונטנגרו,35,90,125
2021-08-18T00:00:00.000Z,מלאווי,0,1,1
2021-08-18T00:00:00.000Z,מלדיבים,6,36,42
2021-08-18T00:00:00.000Z,מלטה,2,1,3
2021-08-18T00:00:00.000Z,מצרים,145,457,602
2021-08-18T00:00:00.000Z,מקדוניה,0,4,4
2021-08-18T00:00:00.000Z,מקסיקו,2,6,8
2021-08-18T00:00:00.000Z,מרוקו,1,8,9
2021-08-18T00:00:00.000Z,נורבגיה,0,2,2
2021-08-18T00:00:00.000Z,ניגריה,2,2,4
2021-08-18T00:00:00.000Z,סוריה,1,4,5
2021-08-18T00:00:00.000Z,סין,2,1,3
2021-08-18T00:00:00.000Z,סינגפור,1,4,5
2021-08-18T00:00:00.000Z,סלובניה,40,112,152
2021-08-18T00:00:00.000Z,סלובקיה,0,2,2
2021-08-18T00:00:00.000Z,ספרד,1,8,9
2021-08-18T00:00:00.000Z,סרביה,24,65,89
2021-08-18T00:00:00.000Z,סרי לנקה (צילון),0,7,7
2021-08-18T00:00:00.000Z,פולין,13,54,67
2021-08-18T00:00:00.000Z,פורטוגל,2,23,25
2021-08-18T00:00:00.000Z,פיליפינים,0,68,68
2021-08-18T00:00:00.000Z,פינלנד,27,69,96
2021-08-18T00:00:00.000Z,פנמה,1,5,6
2021-08-18T00:00:00.000Z,פרגוואי,1,0,1
2021-08-18T00:00:00.000Z,פרו,2,5,7
2021-08-18T00:00:00.000Z,צכיה,15,37,52
2021-08-18T00:00:00.000Z,צרפת,115,564,679
2021-08-18T00:00:00.000Z,קולומביה,1,0,1
2021-08-18T00:00:00.000Z,קונגו,1,0,1
2021-08-18T00:00:00.000Z,אוגנדה,0,2,2
2021-08-18T00:00:00.000Z,קוריאה הדרומית,1,0,1
2021-08-18T00:00:00.000Z,קזחסטאן,2,12,14
2021-08-18T00:00:00.000Z,קירג'זסטאן,1,0,1
2021-08-18T00:00:00.000Z,קנדה,16,127,143
2021-08-18T00:00:00.000Z,קניה,5,7,12
2021-08-18T00:00:00.000Z,קפריסין,5,63,68
2021-08-18T00:00:00.000Z,קרואטיה,16,43,59
2021-08-18T00:00:00.000Z,רואנדה,0,1,1
2021-08-18T00:00:00.000Z,רומניה,96,285,381
2021-08-18T00:00:00.000Z,רוסיה,21,87,108
2021-08-18T00:00:00.000Z,שוודיה,4,8,12
2021-08-18T00:00:00.000Z,שוויץ,104,286,390
2021-08-18T00:00:00.000Z,תאילנד,0,2,2
2021-08-18T00:00:00.000Z,תוניסיה,0,2,2
2021-08-18T00:00:00.000Z,תורכיה,26,90,116
2021-08-18T00:00:00.000Z,דרום אפריקה,0,8,8
2021-08-18T00:00:00.000Z,הודו,0,3,3
2021-08-18T00:00:00.000Z,הולנד,65,217,282
2021-08-18T00:00:00.000Z,הונג קונג,0,2,2
2021-08-18T00:00:00.000Z,הונגריה,61,153,214
2021-08-18T00:00:00.000Z,הממלכה המאוחדת,13,137,150
2021-08-18T00:00:00.000Z,זמביה,0,4,4
2021-08-18T00:00:00.000Z,טיוואן,0,5,5
2021-08-18T00:00:00.000Z,טנזניה,31,127,158
2021-08-18T00:00:00.000Z,יוון,87,287,374
2021-08-18T00:00:00.000Z,יפן,0,1,1
2021-08-18T00:00:00.000Z,ירדן,62,231,293
2021-08-18T00:00:00.000Z,כלל המדינות,2124,11125,13249
2021-08-18T00:00:00.000Z,ליטא,0,2,2
2021-08-18T00:00:00.000Z,קוסטה ריקה,1,14,15
2021-08-18T00:00:00.000Z,בולגריה,35,136,171
2021-08-18T00:00:00.000Z,בוסניה הרצגובינה,17,84,101
2021-08-18T00:00:00.000Z,בורקינה פאסו,0,1,1
2021-08-18T00:00:00.000Z,בילורוסיה,9,60,69
2021-08-18T00:00:00.000Z,בלגיה,15,82,97
2021-08-18T00:00:00.000Z,ברזיל,0,2,2
2021-08-18T00:00:00.000Z,גאנה,1,0,1
2021-08-18T00:00:00.000Z,גרמניה,84,358,442
2021-08-18T00:00:00.000Z,דנמרק,3,22,25
2021-08-18T00:00:00.000Z,אתיופיה,5,15,20
2021-08-18T00:00:00.000Z,איחוד האמירויות הערב,10,42,52
2021-08-19T00:00:00.000Z,פינלנד,3,12,15
2021-08-19T00:00:00.000Z,איחוד האמירויות הערב,9,53,62
2021-08-19T00:00:00.000Z,שוויץ,54,198,252
2021-08-19T00:00:00.000Z,תורכיה,15,80,95
2021-08-19T00:00:00.000Z,הודו,2,3,5
2021-08-19T00:00:00.000Z,איסלנד,262,255,517
2021-08-19T00:00:00.000Z,אירלנד,4,6,10
2021-08-19T00:00:00.000Z,אלבניה,0,1,1
2021-08-19T00:00:00.000Z,אקואדור,0,2,2
2021-08-19T00:00:00.000Z,ארגנטינה,2,28,30
2021-08-19T00:00:00.000Z,ארמניה,17,40,57
2021-08-19T00:00:00.000Z,ארצות הברית,395,2289,2684
2021-08-19T00:00:00.000Z,אתיופיה,13,39,52
2021-08-19T00:00:00.000Z,בהמס,0,1,1
2021-08-19T00:00:00.000Z,בולגריה,31,80,111
2021-08-19T00:00:00.000Z,בוסניה הרצגובינה,10,35,45
2021-08-19T00:00:00.000Z,בלגיה,11,53,64
2021-08-19T00:00:00.000Z,ברזיל,1,11,12
2021-08-19T00:00:00.000Z,גאורגיה,32,127,159
2021-08-19T00:00:00.000Z,גאנה,2,2,4
2021-08-19T00:00:00.000Z,גווטאמלה,0,1,1
2021-08-19T00:00:00.000Z,גיברלטר,0,1,1
2021-08-19T00:00:00.000Z,גינאה המשוונית,1,0,1
2021-08-19T00:00:00.000Z,גמייקה,1,0,1
