date,visited_country,vaccination_ind,none_vaccination_ind,sum_arrival
2021-08-19T00:00:00.000Z,גרמניה,85,312,397
2021-08-19T00:00:00.000Z,דומיניקה,0,1,1
2021-08-19T00:00:00.000Z,דנמרק,13,89,102
2021-08-19T00:00:00.000Z,דרום אפריקה,3,10,13
2021-08-19T00:00:00.000Z,רוסיה,19,113,132
2021-08-19T00:00:00.000Z,רומניה,48,158,206
2021-08-19T00:00:00.000Z,רואנדה,0,1,1
2021-08-19T00:00:00.000Z,קרואטיה,4,4,8
2021-08-19T00:00:00.000Z,קפריסין,8,38,46
2021-08-19T00:00:00.000Z,קניה,11,13,24
2021-08-19T00:00:00.000Z,קנדה,24,101,125
2021-08-19T00:00:00.000Z,קירג'זסטאן,1,0,1
2021-08-19T00:00:00.000Z,קזחסטאן,3,2,5
2021-08-19T00:00:00.000Z,קוריאה הדרומית,2,0,2
2021-08-19T00:00:00.000Z,קוסטה ריקה,3,13,16
2021-08-19T00:00:00.000Z,קולומביה,5,8,13
2021-08-19T00:00:00.000Z,צרפת,125,534,659
2021-08-19T00:00:00.000Z,צכיה,69,152,221
2021-08-19T00:00:00.000Z,צ'ילה,0,5,5
2021-08-19T00:00:00.000Z,פרו,2,8,10
2021-08-19T00:00:00.000Z,פרגוואי,5,4,9
2021-08-19T00:00:00.000Z,פנמה,3,8,11
2021-08-19T00:00:00.000Z,שוודיה,9,67,76
2021-08-19T00:00:00.000Z,פיליפינים,0,7,7
2021-08-19T00:00:00.000Z,פורטוגל,46,118,164
2021-08-19T00:00:00.000Z,פולינזיה הצרפתית,0,5,5
2021-08-19T00:00:00.000Z,פולין,21,37,58
2021-08-19T00:00:00.000Z,סרי לנקה (צילון),0,1,1
2021-08-19T00:00:00.000Z,סרביה,4,4,8
2021-08-19T00:00:00.000Z,ספרד,13,75,88
2021-08-19T00:00:00.000Z,סלובניה,0,6,6
2021-08-19T00:00:00.000Z,סין,0,1,1
2021-08-19T00:00:00.000Z,ניגריה,1,9,10
2021-08-19T00:00:00.000Z,נורבגיה,0,4,4
2021-08-19T00:00:00.000Z,מרוקו,39,106,145
2021-08-19T00:00:00.000Z,מקסיקו,0,4,4
2021-08-19T00:00:00.000Z,מצרים,199,558,757
2021-08-19T00:00:00.000Z,מלדיבים,7,20,27
2021-08-19T00:00:00.000Z,מזרח טימור,1,1,2
2021-08-19T00:00:00.000Z,מונקו,0,1,1
2021-08-19T00:00:00.000Z,מונטנגרו,54,137,191
2021-08-19T00:00:00.000Z,מולדובה,61,163,224
2021-08-19T00:00:00.000Z,מאלי,0,2,2
2021-08-19T00:00:00.000Z,ליטא,30,78,108
2021-08-19T00:00:00.000Z,לטביה,2,5,7
2021-08-19T00:00:00.000Z,כלל המדינות,3082,13740,16822
2021-08-19T00:00:00.000Z,ירדן,154,601,755
2021-08-19T00:00:00.000Z,יפן,0,2,2
2021-08-19T00:00:00.000Z,יוון,256,872,1128
2021-08-19T00:00:00.000Z,טנזניה,6,22,28
2021-08-19T00:00:00.000Z,טיוואן,0,1,1
2021-08-19T00:00:00.000Z,טג'יקיסטאן,0,3,3
2021-08-19T00:00:00.000Z,חוף השנהב,0,4,4
2021-08-19T00:00:00.000Z,זמביה,2,0,2
2021-08-19T00:00:00.000Z,זאיר,0,1,1
2021-08-19T00:00:00.000Z,הרפ הדומיניקנית,2,13,15
2021-08-19T00:00:00.000Z,הממלכה המאוחדת,42,370,412
2021-08-19T00:00:00.000Z,הונגריה,106,316,422
2021-08-19T00:00:00.000Z,הונג קונג,0,1,1
2021-08-19T00:00:00.000Z,הולנד,44,117,161
2021-08-19T00:00:00.000Z,איי סיישל,6,7,13
2021-08-19T00:00:00.000Z,איטליה,99,365,464
2021-08-19T00:00:00.000Z,אזרביג'אן,58,119,177
2021-08-19T00:00:00.000Z,אורגוואי,0,2,2
2021-08-19T00:00:00.000Z,אוקראינה,208,693,901
2021-08-19T00:00:00.000Z,אוסטרליה,1,10,11
2021-08-19T00:00:00.000Z,אוסטריה,118,493,611
2021-08-19T00:00:00.000Z,אוגנדה,0,2,2
2021-08-19T00:00:00.000Z,דרום סודאן,0,1,1
2021-08-20T00:00:00.000Z,איחוד האמירויות הערב,14,26,40
2021-08-20T00:00:00.000Z,תורכיה,20,99,119
2021-08-20T00:00:00.000Z,אבחזיסטאן,0,1,1
2021-08-20T00:00:00.000Z,אוזבקיסטן,0,28,28
2021-08-20T00:00:00.000Z,אוסטריה,240,932,1172
2021-08-20T00:00:00.000Z,אוסטרליה,0,6,6
2021-08-20T00:00:00.000Z,אוקראינה,194,451,645
2021-08-20T00:00:00.000Z,אורגוואי,1,0,1
2021-08-20T00:00:00.000Z,אזרביג'אן,4,43,47
2021-08-20T00:00:00.000Z,איטליה,93,275,368
2021-08-20T00:00:00.000Z,איי סיישל,1,1,2
2021-08-20T00:00:00.000Z,אינדונזיה,0,1,1
2021-08-20T00:00:00.000Z,איסלנד,6,23,29
2021-08-20T00:00:00.000Z,אירלנד,1,1,2
2021-08-20T00:00:00.000Z,אסטוניה,1,4,5
2021-08-20T00:00:00.000Z,אקואדור,1,0,1
2021-08-20T00:00:00.000Z,ארמניה,6,7,13
2021-08-20T00:00:00.000Z,ארצות הברית,416,1879,2295
2021-08-20T00:00:00.000Z,אתיופיה,0,1,1
2021-08-20T00:00:00.000Z,בולגריה,33,126,159
2021-08-20T00:00:00.000Z,בוסניה הרצגובינה,17,34,51
2021-08-20T00:00:00.000Z,בורקינה פאסו,0,2,2
2021-08-20T00:00:00.000Z,בילורוסיה,7,58,65
2021-08-20T00:00:00.000Z,בלגיה,17,78,95
2021-08-20T00:00:00.000Z,ברזיל,1,0,1
2021-08-20T00:00:00.000Z,גאורגיה,1,3,4
2021-08-20T00:00:00.000Z,גינאה המשוונית,1,0,1
2021-08-20T00:00:00.000Z,גרמניה,127,539,666
2021-08-20T00:00:00.000Z,גרנדה,1,0,1
2021-08-20T00:00:00.000Z,דנמרק,4,33,37
2021-08-20T00:00:00.000Z,הודו,0,1,1
2021-08-20T00:00:00.000Z,הולנד,47,173,220
2021-08-20T00:00:00.000Z,הונג קונג,0,1,1
2021-08-20T00:00:00.000Z,הונגריה,66,189,255
2021-08-20T00:00:00.000Z,הממלכה המאוחדת,8,67,75
2021-08-20T00:00:00.000Z,הרפ הדומיניקנית,3,9,12
2021-08-20T00:00:00.000Z,ויטנאם,0,3,3
2021-08-20T00:00:00.000Z,ונואטו,0,1,1
2021-08-20T00:00:00.000Z,ונצואלה,0,3,3
2021-08-20T00:00:00.000Z,טנזניה,0,1,1
2021-08-20T00:00:00.000Z,יוון,123,509,632
2021-08-20T00:00:00.000Z,יפן,0,3,3
2021-08-20T00:00:00.000Z,ירדן,2,8,10
2021-08-20T00:00:00.000Z,כלל המדינות,2542,11269,13811
2021-08-20T00:00:00.000Z,לטביה,0,18,18
2021-08-20T00:00:00.000Z,ליטא,3,9,12
2021-08-20T00:00:00.000Z,מולדובה,32,82,114
2021-08-20T00:00:00.000Z,מונטנגרו,40,84,124
2021-08-20T00:00:00.000Z,מונקו,1,5,6
2021-08-20T00:00:00.000Z,מיאנמר (בורמה),0,1,1
2021-08-20T00:00:00.000Z,מלדיבים,8,27,35
2021-08-20T00:00:00.000Z,מלטה,0,1,1
2021-08-20T00:00:00.000Z,מצרים,161,617,778
2021-08-20T00:00:00.000Z,מקדוניה,4,8,12
2021-08-20T00:00:00.000Z,מקסיקו,0,2,2
2021-08-20T00:00:00.000Z,מרוקו,7,12,19
2021-08-20T00:00:00.000Z,נורבגיה,2,3,5
2021-08-20T00:00:00.000Z,ניגריה,0,3,3
2021-08-20T00:00:00.000Z,סין,0,5,5
2021-08-20T00:00:00.000Z,סינגפור,0,3,3
2021-08-20T00:00:00.000Z,סלובניה,5,13,18
2021-08-20T00:00:00.000Z,סלובקיה,0,1,1
2021-08-20T00:00:00.000Z,סנגל,1,0,1
2021-08-20T00:00:00.000Z,ספרד,1,9,10
2021-08-20T00:00:00.000Z,סרביה,56,171,227
2021-08-20T00:00:00.000Z,סרי לנקה (צילון),0,2,2
2021-08-20T00:00:00.000Z,פולין,39,91,130
2021-08-20T00:00:00.000Z,פורטוגל,16,22,38
2021-08-20T00:00:00.000Z,פיליפינים,3,8,11
2021-08-20T00:00:00.000Z,פינלנד,25,78,103
2021-08-20T00:00:00.000Z,פנמה,0,1,1
2021-08-20T00:00:00.000Z,פרגוואי,1,1,2
2021-08-20T00:00:00.000Z,פרו,0,1,1
2021-08-20T00:00:00.000Z,צכיה,155,429,584
2021-08-20T00:00:00.000Z,צרפת,87,301,388
2021-08-20T00:00:00.000Z,קולומביה,1,3,4
2021-08-20T00:00:00.000Z,קוסטה ריקה,1,4,5
2021-08-20T00:00:00.000Z,קוריאה הדרומית,1,5,6
2021-08-20T00:00:00.000Z,קזחסטאן,2,12,14
2021-08-20T00:00:00.000Z,קטר,0,4,4
2021-08-20T00:00:00.000Z,קירג'זסטאן,1,3,4
2021-08-20T00:00:00.000Z,קנדה,10,86,96
2021-08-20T00:00:00.000Z,קניה,1,0,1
2021-08-20T00:00:00.000Z,קפריסין,7,26,33
2021-08-20T00:00:00.000Z,קרואטיה,2,37,39
2021-08-20T00:00:00.000Z,רואנדה,0,1,1
2021-08-20T00:00:00.000Z,רומניה,117,339,456
2021-08-20T00:00:00.000Z,רוסיה,19,113,132
2021-08-20T00:00:00.000Z,שוודיה,10,18,28
2021-08-20T00:00:00.000Z,שוויץ,100,398,498
2021-08-20T00:00:00.000Z,תאילנד,0,4,4
2021-08-21T00:00:00.000Z,תורכיה,15,58,73
2021-08-21T00:00:00.000Z,שוויץ,42,126,168
2021-08-21T00:00:00.000Z,רוסיה,3,4,7
2021-08-21T00:00:00.000Z,רומניה,67,257,324
2021-08-21T00:00:00.000Z,רואנדה,0,1,1
2021-08-21T00:00:00.000Z,קרואטיה,5,4,9
2021-08-21T00:00:00.000Z,קפריסין,10,25,35
2021-08-21T00:00:00.000Z,קניה,3,4,7
2021-08-21T00:00:00.000Z,קנדה,1,45,46
2021-08-21T00:00:00.000Z,קמרון,0,1,1
2021-08-21T00:00:00.000Z,קירג'זסטאן,0,1,1
2021-08-21T00:00:00.000Z,קטר,0,1,1
2021-08-21T00:00:00.000Z,קוריאה הדרומית,2,8,10
2021-08-21T00:00:00.000Z,קוסטה ריקה,1,3,4
2021-08-21T00:00:00.000Z,צרפת,69,254,323
2021-08-21T00:00:00.000Z,צכיה,48,178,226
2021-08-21T00:00:00.000Z,פרו,0,4,4
2021-08-21T00:00:00.000Z,פרגוואי,0,5,5
2021-08-21T00:00:00.000Z,פנמה,1,0,1
2021-08-21T00:00:00.000Z,פינלנד,0,9,9
2021-08-21T00:00:00.000Z,פיליפינים,0,2,2
2021-08-21T00:00:00.000Z,פורטוגל,8,22,30
2021-08-21T00:00:00.000Z,פולין,37,140,177
2021-08-21T00:00:00.000Z,סרי לנקה (צילון),2,6,8
2021-08-21T00:00:00.000Z,סרביה,0,2,2
2021-08-21T00:00:00.000Z,ספרד,2,13,15
2021-08-21T00:00:00.000Z,סנגל,1,1,2
2021-08-21T00:00:00.000Z,סלובניה,3,5,8
2021-08-21T00:00:00.000Z,סינגפור,0,2,2
2021-08-21T00:00:00.000Z,סין,0,62,62
2021-08-21T00:00:00.000Z,נורבגיה,0,1,1
2021-08-21T00:00:00.000Z,מרוקו,2,5,7
2021-08-21T00:00:00.000Z,מקסיקו,0,1,1
2021-08-21T00:00:00.000Z,מקדוניה,0,2,2
2021-08-21T00:00:00.000Z,מצרים,142,516,658
2021-08-21T00:00:00.000Z,מלטה,0,2,2
2021-08-21T00:00:00.000Z,מלדיבים,7,13,20
2021-08-21T00:00:00.000Z,מונקו,3,3,6
2021-08-21T00:00:00.000Z,מולדובה,3,1,4
2021-08-21T00:00:00.000Z,מאלי,1,1,2
2021-08-21T00:00:00.000Z,מאוריציוס,0,1,1
2021-08-21T00:00:00.000Z,ליטא,3,21,24
2021-08-21T00:00:00.000Z,לטביה,7,40,47
2021-08-21T00:00:00.000Z,לוכסמבורג,1,4,5
2021-08-21T00:00:00.000Z,כלל המדינות,1323,6878,8201
2021-08-21T00:00:00.000Z,ירדן,1,0,1
2021-08-21T00:00:00.000Z,יפן,1,4,5
2021-08-21T00:00:00.000Z,יוון,110,350,460
2021-08-21T00:00:00.000Z,טנזניה,5,11,16
2021-08-21T00:00:00.000Z,טוגו,0,2,2
2021-08-21T00:00:00.000Z,חוף השנהב,0,1,1
2021-08-21T00:00:00.000Z,זמביה,0,1,1
2021-08-21T00:00:00.000Z,זימבאבווה,0,2,2
2021-08-21T00:00:00.000Z,זאיר,0,1,1
2021-08-21T00:00:00.000Z,הרפ הדומיניקנית,0,2,2
2021-08-21T00:00:00.000Z,הממלכה המאוחדת,9,73,82
2021-08-21T00:00:00.000Z,הונגריה,80,305,385
2021-08-21T00:00:00.000Z,הולנד,30,119,149
2021-08-21T00:00:00.000Z,הודו,1,9,10
2021-08-21T00:00:00.000Z,דרום אפריקה,0,2,2
2021-08-21T00:00:00.000Z,דנמרק,6,17,23
2021-08-21T00:00:00.000Z,גרמניה,46,174,220
2021-08-21T00:00:00.000Z,גבון,0,1,1
2021-08-21T00:00:00.000Z,גאנה,0,1,1
2021-08-21T00:00:00.000Z,גאורגיה,1,6,7
2021-08-21T00:00:00.000Z,ברזיל,0,1,1
2021-08-21T00:00:00.000Z,בלגיה,3,7,10
2021-08-21T00:00:00.000Z,בוסניה הרצגובינה,1,4,5
2021-08-21T00:00:00.000Z,בולגריה,23,76,99
2021-08-21T00:00:00.000Z,אתיופיה,8,23,31
2021-08-21T00:00:00.000Z,ארצות הברית,139,956,1095
2021-08-21T00:00:00.000Z,ארמניה,0,2,2
2021-08-21T00:00:00.000Z,ארגנטינה,0,1,1
2021-08-21T00:00:00.000Z,אסטוניה,1,7,8
2021-08-21T00:00:00.000Z,אלבניה,2,4,6
2021-08-21T00:00:00.000Z,אל סלבדור,1,0,1
2021-08-21T00:00:00.000Z,אירלנד,3,6,9
2021-08-21T00:00:00.000Z,איסלנד,21,34,55
2021-08-21T00:00:00.000Z,איטליה,36,145,181
2021-08-21T00:00:00.000Z,אזרביג'אן,2,6,8
2021-08-21T00:00:00.000Z,אורגוואי,2,3,5
2021-08-21T00:00:00.000Z,אוקראינה,81,201,282
2021-08-21T00:00:00.000Z,אוסטרליה,2,4,6
2021-08-21T00:00:00.000Z,אוסטריה,120,516,636
2021-08-21T00:00:00.000Z,אוזבקיסטן,0,2,2
2021-08-21T00:00:00.000Z,אוגנדה,1,4,5
2021-08-21T00:00:00.000Z,איחוד האמירויות הערב,14,22,36
2021-08-21T00:00:00.000Z,תאילנד,1,1,2
2021-08-21T00:00:00.000Z,שוודיה,5,19,24
2021-08-22T00:00:00.000Z,בילורוסיה,12,76,88
2021-08-22T00:00:00.000Z,שוודיה,13,76,89
2021-08-22T00:00:00.000Z,קרואטיה,3,25,28
2021-08-22T00:00:00.000Z,קפריסין,22,62,84
2021-08-22T00:00:00.000Z,קנדה,5,86,91
2021-08-22T00:00:00.000Z,קירג'זסטאן,1,0,1
2021-08-22T00:00:00.000Z,קטר,0,1,1
2021-08-22T00:00:00.000Z,קזחסטאן,1,1,2
2021-08-22T00:00:00.000Z,קוריאה הדרומית,2,11,13
2021-08-22T00:00:00.000Z,קוסטה ריקה,2,5,7
2021-08-22T00:00:00.000Z,קולומביה,1,4,5
2021-08-22T00:00:00.000Z,צרפת,166,656,822
2021-08-22T00:00:00.000Z,צכיה,205,490,695
2021-08-22T00:00:00.000Z,צ'ילה,0,1,1
2021-08-22T00:00:00.000Z,פרו,2,9,11
2021-08-22T00:00:00.000Z,פרגוואי,2,1,3
2021-08-22T00:00:00.000Z,פנמה,1,1,2
2021-08-22T00:00:00.000Z,פינלנד,4,7,11
2021-08-22T00:00:00.000Z,פיליפינים,0,25,25
2021-08-22T00:00:00.000Z,פורטוגל,8,13,21
2021-08-22T00:00:00.000Z,פולין,21,57,78
2021-08-22T00:00:00.000Z,עומן,0,1,1
2021-08-22T00:00:00.000Z,שוויץ,97,391,488
2021-08-22T00:00:00.000Z,רוסיה,32,218,250
2021-08-22T00:00:00.000Z,אוגנדה,1,1,2
2021-08-22T00:00:00.000Z,אוזבקיסטן,2,5,7
2021-08-22T00:00:00.000Z,אוסטריה,114,398,512
2021-08-22T00:00:00.000Z,אוסטרליה,3,21,24
2021-08-22T00:00:00.000Z,אוקראינה,162,470,632
2021-08-22T00:00:00.000Z,אזרביג'אן,35,101,136
2021-08-22T00:00:00.000Z,איטליה,129,411,540
2021-08-22T00:00:00.000Z,איי קיימן,0,2,2
2021-08-22T00:00:00.000Z,איסלנד,15,16,31
2021-08-22T00:00:00.000Z,אירלנד,0,4,4
2021-08-22T00:00:00.000Z,אלבניה,0,4,4
2021-08-22T00:00:00.000Z,אסטוניה,2,4,6
2021-08-22T00:00:00.000Z,ארמניה,1,3,4
2021-08-22T00:00:00.000Z,ארצות הברית,262,1374,1636
2021-08-22T00:00:00.000Z,בולגריה,34,114,148
2021-08-22T00:00:00.000Z,בוסניה הרצגובינה,3,24,27
2021-08-22T00:00:00.000Z,רומניה,92,197,289
2021-08-22T00:00:00.000Z,בלגיה,20,90,110
2021-08-22T00:00:00.000Z,ברזיל,1,0,1
2021-08-22T00:00:00.000Z,גאורגיה,32,125,157
2021-08-22T00:00:00.000Z,גווטאמלה,1,1,2
2021-08-22T00:00:00.000Z,גויאנה הצרפתית,2,0,2
2021-08-22T00:00:00.000Z,גרמניה,103,336,439
2021-08-22T00:00:00.000Z,דנמרק,9,55,64
2021-08-22T00:00:00.000Z,הודו,1,5,6
2021-08-22T00:00:00.000Z,הולנד,72,202,274
2021-08-22T00:00:00.000Z,הונגריה,191,423,614
2021-08-22T00:00:00.000Z,הממלכה המאוחדת,48,291,339
2021-08-22T00:00:00.000Z,טרינידד וטובגו,0,1,1
2021-08-22T00:00:00.000Z,יוון,254,887,1141
2021-08-22T00:00:00.000Z,יפן,0,6,6
2021-08-22T00:00:00.000Z,ירדן,178,601,779
2021-08-22T00:00:00.000Z,כלל המדינות,2990,12440,15430
2021-08-22T00:00:00.000Z,לוכסמבורג,0,1,1
2021-08-22T00:00:00.000Z,ליטא,21,100,121
2021-08-22T00:00:00.000Z,מולדובה,63,199,262
2021-08-22T00:00:00.000Z,מונטנגרו,61,128,189
2021-08-22T00:00:00.000Z,מונקו,0,8,8
2021-08-22T00:00:00.000Z,מלדיבים,12,17,29
2021-08-22T00:00:00.000Z,מלטה,0,6,6
2021-08-22T00:00:00.000Z,מצרים,207,609,816
2021-08-22T00:00:00.000Z,מקסיקו,0,5,5
2021-08-22T00:00:00.000Z,מרוקו,2,13,15
2021-08-22T00:00:00.000Z,נורבגיה,0,8,8
2021-08-22T00:00:00.000Z,ניגריה,0,4,4
2021-08-22T00:00:00.000Z,נפאל,1,2,3
2021-08-22T00:00:00.000Z,סודן,0,2,2
2021-08-22T00:00:00.000Z,סומליה,0,1,1
2021-08-22T00:00:00.000Z,סוריה,2,3,5
2021-08-22T00:00:00.000Z,סלובניה,0,9,9
2021-08-22T00:00:00.000Z,ספרד,3,13,16
2021-08-22T00:00:00.000Z,סרביה,2,4,6
2021-08-22T00:00:00.000Z,סרי לנקה (צילון),0,1,1
2021-08-22T00:00:00.000Z,תאילנד,0,3,3
2021-08-22T00:00:00.000Z,איחוד האמירויות הערב,15,39,54
2021-08-22T00:00:00.000Z,תורכיה,29,88,117
2021-08-23T00:00:00.000Z,מרוקו,2,2,4
2021-08-23T00:00:00.000Z,נורבגיה,0,5,5
2021-08-23T00:00:00.000Z,ניגריה,0,5,5
2021-08-23T00:00:00.000Z,סין,0,1,1
2021-08-23T00:00:00.000Z,סינגפור,0,1,1
2021-08-23T00:00:00.000Z,סלובניה,0,1,1
2021-08-23T00:00:00.000Z,ספרד,10,45,55
2021-08-23T00:00:00.000Z,סרביה,50,158,208
2021-08-23T00:00:00.000Z,אוגנדה,3,4,7
2021-08-23T00:00:00.000Z,פולין,48,117,165
2021-08-23T00:00:00.000Z,פורטוגל,50,97,147
2021-08-23T00:00:00.000Z,פיליפינים,1,2,3
2021-08-23T00:00:00.000Z,פינלנד,5,24,29
2021-08-23T00:00:00.000Z,פנמה,0,6,6
2021-08-23T00:00:00.000Z,פרגוואי,1,0,1
2021-08-23T00:00:00.000Z,פרו,3,3,6
2021-08-23T00:00:00.000Z,צ'ילה,0,12,12
2021-08-23T00:00:00.000Z,צכיה,195,447,642
2021-08-23T00:00:00.000Z,צרפת,134,554,688
2021-08-23T00:00:00.000Z,קולומביה,0,2,2
2021-08-23T00:00:00.000Z,קונגו,0,1,1
2021-08-23T00:00:00.000Z,קוסובו,0,3,3
2021-08-23T00:00:00.000Z,קוסטה ריקה,12,24,36
2021-08-23T00:00:00.000Z,קזחסטאן,0,4,4
2021-08-23T00:00:00.000Z,קטר,0,1,1
2021-08-23T00:00:00.000Z,קמרון,0,1,1
2021-08-23T00:00:00.000Z,קנדה,32,241,273
2021-08-23T00:00:00.000Z,קניה,8,8,16
2021-08-23T00:00:00.000Z,קפריסין,16,38,54
2021-08-23T00:00:00.000Z,קרואטיה,19,33,52
2021-08-23T00:00:00.000Z,רואנדה,0,1,1
2021-08-23T00:00:00.000Z,רומניה,69,181,250
2021-08-23T00:00:00.000Z,רוסיה,30,111,141
2021-08-23T00:00:00.000Z,שוודיה,9,26,35
2021-08-23T00:00:00.000Z,שוויץ,99,277,376
2021-08-23T00:00:00.000Z,תורכיה,28,126,154
2021-08-23T00:00:00.000Z,תורכמניסטאן,0,1,1
2021-08-23T00:00:00.000Z,תימן,0,1,1
2021-08-23T00:00:00.000Z,אוזבקיסטן,0,5,5
2021-08-23T00:00:00.000Z,אוסטריה,271,768,1039
2021-08-23T00:00:00.000Z,אוסטרליה,5,9,14
2021-08-23T00:00:00.000Z,אוקראינה,122,418,540
2021-08-23T00:00:00.000Z,אורגוואי,2,13,15
2021-08-23T00:00:00.000Z,אזרביג'אן,0,5,5
2021-08-23T00:00:00.000Z,איטליה,104,336,440
2021-08-23T00:00:00.000Z,איי גילברט ואליס,1,1,2
2021-08-23T00:00:00.000Z,איי סיישל,12,53,65
2021-08-23T00:00:00.000Z,איסלנד,50,44,94
2021-08-23T00:00:00.000Z,אירלנד,1,4,5
2021-08-23T00:00:00.000Z,אלבניה,2,7,9
2021-08-23T00:00:00.000Z,אסטוניה,2,8,10
2021-08-23T00:00:00.000Z,אקואדור,1,6,7
2021-08-23T00:00:00.000Z,ארגנטינה,5,12,17
2021-08-23T00:00:00.000Z,ארמניה,1,0,1
2021-08-23T00:00:00.000Z,ארצות הברית,453,3108,3561
2021-08-23T00:00:00.000Z,אתיופיה,14,28,42
2021-08-23T00:00:00.000Z,בוטסואנה,0,2,2
2021-08-23T00:00:00.000Z,בולגריה,35,125,160
2021-08-23T00:00:00.000Z,בוסניה הרצגובינה,18,58,76
2021-08-23T00:00:00.000Z,בלגיה,40,166,206
2021-08-23T00:00:00.000Z,ברזיל,0,45,45
2021-08-23T00:00:00.000Z,גאורגיה,0,1,1
2021-08-23T00:00:00.000Z,גאנה,0,1,1
2021-08-23T00:00:00.000Z,גווטאמלה,0,3,3
2021-08-23T00:00:00.000Z,גרמניה,106,417,523
2021-08-23T00:00:00.000Z,דנמרק,9,20,29
2021-08-23T00:00:00.000Z,דרום אפריקה,1,10,11
2021-08-23T00:00:00.000Z,דרום סודאן,0,2,2
2021-08-23T00:00:00.000Z,הודו,19,138,157
2021-08-23T00:00:00.000Z,הולנד,30,91,121
2021-08-23T00:00:00.000Z,הונג קונג,0,1,1
2021-08-23T00:00:00.000Z,הונגריה,103,216,319
2021-08-23T00:00:00.000Z,הממלכה המאוחדת,63,359,422
2021-08-23T00:00:00.000Z,זאיר,0,1,1
2021-08-23T00:00:00.000Z,זמביה,1,0,1
2021-08-23T00:00:00.000Z,טג'יקיסטאן,10,8,18
2021-08-23T00:00:00.000Z,טיוואן,0,2,2
2021-08-23T00:00:00.000Z,טנזניה,35,75,110
2021-08-23T00:00:00.000Z,יוון,86,377,463
2021-08-23T00:00:00.000Z,יפן,0,2,2
2021-08-23T00:00:00.000Z,ירדן,67,406,473
2021-08-23T00:00:00.000Z,כלל המדינות,2949,13504,16453
2021-08-23T00:00:00.000Z,לוכסמבורג,2,5,7
2021-08-23T00:00:00.000Z,לטביה,0,3,3
2021-08-23T00:00:00.000Z,ליבריה,0,2,2
2021-08-23T00:00:00.000Z,ליטא,1,8,9
2021-08-23T00:00:00.000Z,מולדובה,38,67,105
2021-08-23T00:00:00.000Z,מונטנגרו,31,80,111
2021-08-23T00:00:00.000Z,מונקו,3,6,9
2021-08-23T00:00:00.000Z,מלדיבים,10,25,35
2021-08-23T00:00:00.000Z,מצרים,152,457,609
2021-08-23T00:00:00.000Z,מקאו,2,3,5
2021-08-23T00:00:00.000Z,איחוד האמירויות הערב,12,24,36
2021-08-23T00:00:00.000Z,מקדוניה,1,0,1
2021-08-23T00:00:00.000Z,מקסיקו,1,5,6
2021-08-23T00:00:00.000Z,סרי לנקה (צילון),0,3,3
2021-08-24T00:00:00.000Z,קובה,2,0,2
2021-08-24T00:00:00.000Z,קולומביה,1,2,3
2021-08-24T00:00:00.000Z,קוסובו,0,1,1
2021-08-24T00:00:00.000Z,קוסטה ריקה,1,9,10
2021-08-24T00:00:00.000Z,קזחסטאן,0,28,28
2021-08-24T00:00:00.000Z,קירג'זסטאן,1,0,1
2021-08-24T00:00:00.000Z,קמרון,3,1,4
2021-08-24T00:00:00.000Z,קנדה,24,139,163
2021-08-24T00:00:00.000Z,קניה,15,22,37
2021-08-24T00:00:00.000Z,קפריסין,24,83,107
2021-08-24T00:00:00.000Z,קרואטיה,5,15,20
