date,visited_country,vaccination_ind,none_vaccination_ind,sum_arrival
2021-08-24T00:00:00.000Z,רואנדה,0,1,1
2021-08-24T00:00:00.000Z,רומניה,44,122,166
2021-08-24T00:00:00.000Z,רוסיה,35,109,144
2021-08-24T00:00:00.000Z,שוודיה,11,23,34
2021-08-24T00:00:00.000Z,שוויץ,37,170,207
2021-08-24T00:00:00.000Z,תאילנד,26,146,172
2021-08-24T00:00:00.000Z,תוניסיה,2,7,9
2021-08-24T00:00:00.000Z,תורכיה,24,68,92
2021-08-24T00:00:00.000Z,אורגוואי,2,6,8
2021-08-24T00:00:00.000Z,איטליה,33,148,181
2021-08-24T00:00:00.000Z,איי גילברט ואליס,0,1,1
2021-08-24T00:00:00.000Z,איסלנד,23,43,66
2021-08-24T00:00:00.000Z,אירלנד,0,4,4
2021-08-24T00:00:00.000Z,אלבניה,1,0,1
2021-08-24T00:00:00.000Z,אלגיריה,0,1,1
2021-08-24T00:00:00.000Z,אנגולה,1,2,3
2021-08-24T00:00:00.000Z,אסטוניה,0,8,8
2021-08-24T00:00:00.000Z,אקואדור,0,1,1
2021-08-24T00:00:00.000Z,ארגנטינה,0,3,3
2021-08-24T00:00:00.000Z,ארמניה,6,4,10
2021-08-24T00:00:00.000Z,ארצות הברית,345,2440,2785
2021-08-24T00:00:00.000Z,אתיופיה,10,24,34
2021-08-24T00:00:00.000Z,בולגריה,15,48,63
2021-08-24T00:00:00.000Z,בוסניה הרצגובינה,2,12,14
2021-08-24T00:00:00.000Z,בלגיה,2,4,6
2021-08-24T00:00:00.000Z,ברזיל,0,12,12
2021-08-24T00:00:00.000Z,גאורגיה,0,1,1
2021-08-24T00:00:00.000Z,גאנה,1,4,5
2021-08-24T00:00:00.000Z,גיבוטי,0,1,1
2021-08-24T00:00:00.000Z,גרמניה,82,278,360
2021-08-24T00:00:00.000Z,דנמרק,10,43,53
2021-08-24T00:00:00.000Z,דרום אפריקה,6,13,19
2021-08-24T00:00:00.000Z,הודו,1,3,4
2021-08-24T00:00:00.000Z,הולנד,53,123,176
2021-08-24T00:00:00.000Z,הונג קונג,2,20,22
2021-08-24T00:00:00.000Z,הונגריה,120,373,493
2021-08-24T00:00:00.000Z,הממלכה המאוחדת,47,187,234
2021-08-24T00:00:00.000Z,זמביה,0,1,1
2021-08-24T00:00:00.000Z,חוף השנהב,2,2,4
2021-08-24T00:00:00.000Z,טוגו,1,2,3
2021-08-24T00:00:00.000Z,טנזניה,4,17,21
2021-08-24T00:00:00.000Z,יוון,166,448,614
2021-08-24T00:00:00.000Z,יפן,1,1,2
2021-08-24T00:00:00.000Z,ירדן,51,117,168
2021-08-24T00:00:00.000Z,כלל המדינות,2241,10389,12630
2021-08-24T00:00:00.000Z,לטביה,6,55,61
2021-08-24T00:00:00.000Z,ליטא,9,2,11
2021-08-24T00:00:00.000Z,מאלי,1,1,2
2021-08-24T00:00:00.000Z,מולדובה,45,86,131
2021-08-24T00:00:00.000Z,מונטנגרו,2,6,8
2021-08-24T00:00:00.000Z,מלדיבים,7,24,31
2021-08-24T00:00:00.000Z,מצרים,116,394,510
2021-08-24T00:00:00.000Z,מקסיקו,0,6,6
2021-08-24T00:00:00.000Z,מרוקו,4,8,12
2021-08-24T00:00:00.000Z,מרטיניק,0,1,1
2021-08-24T00:00:00.000Z,נורבגיה,1,10,11
2021-08-24T00:00:00.000Z,ניגריה,0,1,1
2021-08-24T00:00:00.000Z,נמיביה,0,1,1
2021-08-24T00:00:00.000Z,סוריה,1,2,3
2021-08-24T00:00:00.000Z,סיירה ליאונה,0,1,1
2021-08-24T00:00:00.000Z,סין,0,5,5
2021-08-24T00:00:00.000Z,סינגפור,1,1,2
2021-08-24T00:00:00.000Z,סלובניה,2,3,5
2021-08-24T00:00:00.000Z,ספרד,2,4,6
2021-08-24T00:00:00.000Z,סרביה,0,2,2
2021-08-24T00:00:00.000Z,סרי לנקה (צילון),0,2,2
2021-08-24T00:00:00.000Z,פולין,43,119,162
2021-08-24T00:00:00.000Z,פורטוגל,7,18,25
2021-08-24T00:00:00.000Z,פיליפינים,0,4,4
2021-08-24T00:00:00.000Z,פינלנד,4,14,18
2021-08-24T00:00:00.000Z,פנמה,2,6,8
2021-08-24T00:00:00.000Z,אוקראינה,80,273,353
2021-08-24T00:00:00.000Z,אוסטרליה,0,7,7
2021-08-24T00:00:00.000Z,אוסטריה,167,559,726
2021-08-24T00:00:00.000Z,אוזבקיסטן,3,118,121
2021-08-24T00:00:00.000Z,איחוד האמירויות הערב,18,31,49
2021-08-24T00:00:00.000Z,פרגוואי,0,4,4
2021-08-24T00:00:00.000Z,פרו,2,2,4
2021-08-24T00:00:00.000Z,צכיה,159,436,595
2021-08-24T00:00:00.000Z,צרפת,134,461,595
2021-08-25T00:00:00.000Z,איי הבתולה,0,2,2
2021-08-25T00:00:00.000Z,תורכיה,7,45,52
2021-08-25T00:00:00.000Z,תאילנד,1,2,3
2021-08-25T00:00:00.000Z,שוויץ,74,240,314
2021-08-25T00:00:00.000Z,שוודיה,3,2,5
2021-08-25T00:00:00.000Z,רוסיה,22,107,129
2021-08-25T00:00:00.000Z,רומניה,51,156,207
2021-08-25T00:00:00.000Z,רואנדה,2,0,2
2021-08-25T00:00:00.000Z,קרואטיה,8,24,32
2021-08-25T00:00:00.000Z,קפריסין,14,27,41
2021-08-25T00:00:00.000Z,קניה,0,1,1
2021-08-25T00:00:00.000Z,קנדה,25,142,167
2021-08-25T00:00:00.000Z,קמרון,0,1,1
2021-08-25T00:00:00.000Z,קירג'זסטאן,1,0,1
2021-08-25T00:00:00.000Z,קזחסטאן,0,1,1
2021-08-25T00:00:00.000Z,קוריאה הדרומית,5,1,6
2021-08-25T00:00:00.000Z,קוסטה ריקה,0,2,2
2021-08-25T00:00:00.000Z,צרפת,196,633,829
2021-08-25T00:00:00.000Z,צכיה,135,347,482
2021-08-25T00:00:00.000Z,פרו,1,5,6
2021-08-25T00:00:00.000Z,פרגוואי,3,10,13
2021-08-25T00:00:00.000Z,פנמה,1,0,1
2021-08-25T00:00:00.000Z,פינלנד,22,85,107
2021-08-25T00:00:00.000Z,פיליפינים,0,32,32
2021-08-25T00:00:00.000Z,פורטוגל,11,42,53
2021-08-25T00:00:00.000Z,פולין,24,38,62
2021-08-25T00:00:00.000Z,עירק,0,2,2
2021-08-25T00:00:00.000Z,סרי לנקה (צילון),3,17,20
2021-08-25T00:00:00.000Z,סרביה,29,61,90
2021-08-25T00:00:00.000Z,ספרד,4,4,8
2021-08-25T00:00:00.000Z,סנגל,1,1,2
2021-08-25T00:00:00.000Z,סלובניה,46,85,131
2021-08-25T00:00:00.000Z,סינגפור,0,2,2
2021-08-25T00:00:00.000Z,סין,0,2,2
2021-08-25T00:00:00.000Z,סורינם,1,0,1
2021-08-25T00:00:00.000Z,סוריה,2,2,4
2021-08-25T00:00:00.000Z,סומליה,0,2,2
2021-08-25T00:00:00.000Z,ניגריה,1,5,6
2021-08-25T00:00:00.000Z,ניגר,1,4,5
2021-08-25T00:00:00.000Z,נורבגיה,1,8,9
2021-08-25T00:00:00.000Z,מרוקו,1,0,1
2021-08-25T00:00:00.000Z,מקסיקו,1,2,3
2021-08-25T00:00:00.000Z,מקדוניה,0,7,7
2021-08-25T00:00:00.000Z,מצרים,110,273,383
2021-08-25T00:00:00.000Z,מלטה,0,1,1
2021-08-25T00:00:00.000Z,מלדיבים,11,24,35
2021-08-25T00:00:00.000Z,מלאווי,1,2,3
2021-08-25T00:00:00.000Z,מונקו,0,2,2
2021-08-25T00:00:00.000Z,מונטנגרו,59,79,138
2021-08-25T00:00:00.000Z,מולדובה,4,14,18
2021-08-25T00:00:00.000Z,מוזמביק,1,1,2
2021-08-25T00:00:00.000Z,ליטא,0,4,4
2021-08-25T00:00:00.000Z,לוכסמבורג,1,1,2
2021-08-25T00:00:00.000Z,כלל המדינות,2647,10932,13579
2021-08-25T00:00:00.000Z,ירדן,50,161,211
2021-08-25T00:00:00.000Z,יפן,0,2,2
2021-08-25T00:00:00.000Z,יוון,55,183,238
2021-08-25T00:00:00.000Z,טנזניה,55,91,146
2021-08-25T00:00:00.000Z,טיוואן,1,0,1
2021-08-25T00:00:00.000Z,זמביה,0,2,2
2021-08-25T00:00:00.000Z,זימבאבווה,0,4,4
2021-08-25T00:00:00.000Z,ונצואלה,0,20,20
2021-08-25T00:00:00.000Z,הממלכה המאוחדת,17,151,168
2021-08-25T00:00:00.000Z,הונגריה,72,224,296
2021-08-25T00:00:00.000Z,הונג קונג,1,0,1
2021-08-25T00:00:00.000Z,הולנד,65,148,213
2021-08-25T00:00:00.000Z,הודו,0,3,3
2021-08-25T00:00:00.000Z,האנטילים ההולנדים,0,1,1
2021-08-25T00:00:00.000Z,דרום אפריקה,5,52,57
2021-08-25T00:00:00.000Z,דרום אמריקה,0,1,1
2021-08-25T00:00:00.000Z,דנמרק,3,12,15
2021-08-25T00:00:00.000Z,דומיניקה,1,0,1
2021-08-25T00:00:00.000Z,גרמניה,106,285,391
2021-08-25T00:00:00.000Z,גאנה,0,13,13
2021-08-25T00:00:00.000Z,גאורגיה,0,1,1
2021-08-25T00:00:00.000Z,ברזיל,1,1,2
2021-08-25T00:00:00.000Z,בלגיה,18,60,78
2021-08-25T00:00:00.000Z,בילורוסיה,16,83,99
2021-08-25T00:00:00.000Z,בוסניה הרצגובינה,7,26,33
2021-08-25T00:00:00.000Z,בולגריה,21,97,118
2021-08-25T00:00:00.000Z,בוטסואנה,0,1,1
2021-08-25T00:00:00.000Z,אתיופיה,15,46,61
2021-08-25T00:00:00.000Z,ארצות הברית,425,2406,2831
2021-08-25T00:00:00.000Z,ארמניה,0,1,1
2021-08-25T00:00:00.000Z,אקואדור,1,1,2
2021-08-25T00:00:00.000Z,אסטוניה,2,5,7
2021-08-25T00:00:00.000Z,אנגולה,0,3,3
2021-08-25T00:00:00.000Z,אלבניה,1,2,3
2021-08-25T00:00:00.000Z,אירלנד,4,4,8
2021-08-25T00:00:00.000Z,איסלנד,9,1,10
2021-08-25T00:00:00.000Z,איי שלמה הבריטיים,0,2,2
2021-08-25T00:00:00.000Z,איי סיישל,0,2,2
2021-08-25T00:00:00.000Z,איטליה,115,313,428
2021-08-25T00:00:00.000Z,אזרביג'אן,0,57,57
2021-08-25T00:00:00.000Z,אוקראינה,178,589,767
2021-08-25T00:00:00.000Z,אוסטרליה,2,24,26
2021-08-25T00:00:00.000Z,אוסטריה,270,698,968
2021-08-25T00:00:00.000Z,אוזבקיסטן,3,15,18
2021-08-25T00:00:00.000Z,אוגנדה,4,13,17
2021-08-25T00:00:00.000Z,איחוד האמירויות הערב,15,57,72
2021-08-26T00:00:00.000Z,אוזבקיסטן,1,74,75
2021-08-26T00:00:00.000Z,לבנון,0,1,1
2021-08-26T00:00:00.000Z,ליבריה,0,1,1
2021-08-26T00:00:00.000Z,ליטא,49,77,126
2021-08-26T00:00:00.000Z,מאלי,0,4,4
2021-08-26T00:00:00.000Z,מוזמביק,1,0,1
2021-08-26T00:00:00.000Z,מולדובה,103,176,279
2021-08-26T00:00:00.000Z,מונטנגרו,55,54,109
2021-08-26T00:00:00.000Z,מונקו,2,0,2
2021-08-26T00:00:00.000Z,מלדיבים,3,18,21
2021-08-26T00:00:00.000Z,מצרים,109,277,386
2021-08-26T00:00:00.000Z,מקדוניה,0,1,1
2021-08-26T00:00:00.000Z,מקסיקו,1,7,8
2021-08-26T00:00:00.000Z,מרוקו,50,92,142
2021-08-26T00:00:00.000Z,נורבגיה,0,8,8
2021-08-26T00:00:00.000Z,ניגריה,1,2,3
2021-08-26T00:00:00.000Z,ניו זילנד,0,1,1
2021-08-26T00:00:00.000Z,סוריה,1,2,3
2021-08-26T00:00:00.000Z,סין,1,0,1
2021-08-26T00:00:00.000Z,סנגל,2,0,2
2021-08-26T00:00:00.000Z,ספרד,9,32,41
2021-08-26T00:00:00.000Z,סרביה,0,5,5
2021-08-26T00:00:00.000Z,עירק,0,1,1
2021-08-26T00:00:00.000Z,פולין,23,33,56
2021-08-26T00:00:00.000Z,פורטוגל,28,122,150
2021-08-26T00:00:00.000Z,פיליפינים,0,16,16
2021-08-26T00:00:00.000Z,פינלנד,3,7,10
2021-08-26T00:00:00.000Z,פנמה,1,5,6
2021-08-26T00:00:00.000Z,פרגוואי,0,2,2
2021-08-26T00:00:00.000Z,פרו,1,7,8
2021-08-26T00:00:00.000Z,צכיה,198,375,573
2021-08-26T00:00:00.000Z,צרפת,116,406,522
2021-08-26T00:00:00.000Z,קולומביה,4,12,16
2021-08-26T00:00:00.000Z,קוסטה ריקה,2,2,4
2021-08-26T00:00:00.000Z,קוריאה הדרומית,0,3,3
2021-08-26T00:00:00.000Z,קזחסטאן,0,1,1
2021-08-26T00:00:00.000Z,קטר,5,2,7
2021-08-26T00:00:00.000Z,קירג'זסטאן,1,5,6
2021-08-26T00:00:00.000Z,קמרון,2,2,4
2021-08-26T00:00:00.000Z,קנדה,14,112,126
2021-08-26T00:00:00.000Z,קניה,0,5,5
2021-08-26T00:00:00.000Z,קפריסין,17,79,96
2021-08-26T00:00:00.000Z,קרואטיה,6,10,16
2021-08-26T00:00:00.000Z,כלל המדינות,3260,11422,14682
2021-08-26T00:00:00.000Z,רומניה,60,126,186
2021-08-26T00:00:00.000Z,רוסיה,21,90,111
2021-08-26T00:00:00.000Z,שוודיה,9,12,21
2021-08-26T00:00:00.000Z,שוויץ,42,128,170
2021-08-26T00:00:00.000Z,תאילנד,33,226,259
2021-08-26T00:00:00.000Z,תורכיה,22,74,96
2021-08-26T00:00:00.000Z,ירדן,128,296,424
2021-08-26T00:00:00.000Z,יפן,2,4,6
2021-08-26T00:00:00.000Z,יוון,161,528,689
2021-08-26T00:00:00.000Z,טנזניה,6,16,22
2021-08-26T00:00:00.000Z,טיוואן,0,2,2
2021-08-26T00:00:00.000Z,טג'יקיסטאן,1,1,2
2021-08-26T00:00:00.000Z,חוף השנהב,2,2,4
2021-08-26T00:00:00.000Z,זמביה,2,2,4
2021-08-26T00:00:00.000Z,זאיר,1,2,3
2021-08-26T00:00:00.000Z,הרפ הדומיניקנית,0,1,1
2021-08-26T00:00:00.000Z,הממלכה המאוחדת,89,270,359
2021-08-26T00:00:00.000Z,הונגריה,172,382,554
2021-08-26T00:00:00.000Z,הולנד,76,177,253
2021-08-26T00:00:00.000Z,הודו,0,2,2
2021-08-26T00:00:00.000Z,דרום סודאן,0,1,1
2021-08-26T00:00:00.000Z,דרום אפריקה,9,17,26
2021-08-26T00:00:00.000Z,דנמרק,32,91,123
2021-08-26T00:00:00.000Z,גרמניה,82,226,308
2021-08-26T00:00:00.000Z,גווטאמלה,1,3,4
2021-08-26T00:00:00.000Z,גאנה,1,3,4
2021-08-26T00:00:00.000Z,גאורגיה,32,137,169
2021-08-26T00:00:00.000Z,ברזיל,3,5,8
2021-08-26T00:00:00.000Z,בלגיה,17,57,74
2021-08-26T00:00:00.000Z,בילורוסיה,1,0,1
2021-08-26T00:00:00.000Z,בורקינה פאסו,0,1,1
2021-08-26T00:00:00.000Z,בוסניה הרצגובינה,8,20,28
2021-08-26T00:00:00.000Z,בולגריה,7,23,30
2021-08-26T00:00:00.000Z,אתיופיה,11,16,27
2021-08-26T00:00:00.000Z,ארצות הברית,435,2106,2541
2021-08-26T00:00:00.000Z,ארמניה,21,42,63
2021-08-26T00:00:00.000Z,ארגנטינה,2,40,42
2021-08-26T00:00:00.000Z,אנגולה,3,2,5
2021-08-26T00:00:00.000Z,אלבניה,0,1,1
2021-08-26T00:00:00.000Z,אירלנד,0,5,5
2021-08-26T00:00:00.000Z,איסלנד,59,59,118
2021-08-26T00:00:00.000Z,איי סיישל,4,6,10
2021-08-26T00:00:00.000Z,איי נורפולק,1,1,2
2021-08-26T00:00:00.000Z,איטליה,81,191,272
2021-08-26T00:00:00.000Z,אזרביג'אן,50,78,128
2021-08-26T00:00:00.000Z,אורגוואי,2,10,12
2021-08-26T00:00:00.000Z,אוקראינה,200,466,666
2021-08-26T00:00:00.000Z,אוסטרליה,0,10,10
2021-08-26T00:00:00.000Z,אוסטריה,307,623,930
2021-08-26T00:00:00.000Z,לטביה,0,1,1
2021-08-26T00:00:00.000Z,אוגנדה,1,1,2
2021-08-26T00:00:00.000Z,איחוד האמירויות הערב,22,41,63
2021-08-26T00:00:00.000Z,רואנדה,1,5,6
2021-08-27T00:00:00.000Z,תורכיה,22,62,84
2021-08-27T00:00:00.000Z,שוודיה,4,6,10
2021-08-27T00:00:00.000Z,רוסיה,34,157,191
2021-08-27T00:00:00.000Z,רומניה,72,188,260
2021-08-27T00:00:00.000Z,קרואטיה,6,17,23
2021-08-27T00:00:00.000Z,קפריסין,44,70,114
2021-08-27T00:00:00.000Z,קנדה,26,112,138
2021-08-27T00:00:00.000Z,קירג'זסטאן,0,1,1
2021-08-27T00:00:00.000Z,קטר,3,1,4
2021-08-27T00:00:00.000Z,קזחסטאן,4,7,11
2021-08-27T00:00:00.000Z,קוריאה הדרומית,0,5,5
2021-08-27T00:00:00.000Z,קוסטה ריקה,3,24,27
2021-08-27T00:00:00.000Z,קולומביה,2,3,5
2021-08-27T00:00:00.000Z,צרפת,52,181,233
2021-08-27T00:00:00.000Z,צכיה,238,450,688
2021-08-27T00:00:00.000Z,פרו,0,2,2
2021-08-27T00:00:00.000Z,פנמה,2,6,8
2021-08-27T00:00:00.000Z,פינלנד,30,57,87
2021-08-27T00:00:00.000Z,פיליפינים,0,5,5
2021-08-27T00:00:00.000Z,פורטוגל,10,20,30
2021-08-27T00:00:00.000Z,פולין,34,89,123
2021-08-27T00:00:00.000Z,עירק,0,18,18
2021-08-27T00:00:00.000Z,סרי לנקה (צילון),0,3,3
2021-08-27T00:00:00.000Z,סרביה,14,41,55
2021-08-27T00:00:00.000Z,ספרד,6,30,36
2021-08-27T00:00:00.000Z,יוון,90,217,307
2021-08-27T00:00:00.000Z,טיוואן,0,4,4
2021-08-27T00:00:00.000Z,חוף השנהב,0,2,2
2021-08-27T00:00:00.000Z,ויטנאם,0,2,2
2021-08-27T00:00:00.000Z,הרפ הדומיניקנית,1,7,8
2021-08-27T00:00:00.000Z,הממלכה המאוחדת,32,120,152
2021-08-27T00:00:00.000Z,הונדורס,0,1,1
2021-08-27T00:00:00.000Z,הונגריה,164,325,489
2021-08-27T00:00:00.000Z,הונג קונג,0,2,2
2021-08-27T00:00:00.000Z,הולנד,38,78,116
2021-08-27T00:00:00.000Z,הודו,1,4,5
2021-08-27T00:00:00.000Z,דנמרק,10,15,25
2021-08-27T00:00:00.000Z,גרמניה,128,351,479
2021-08-27T00:00:00.000Z,גיברלטר,0,1,1
2021-08-27T00:00:00.000Z,גווטאמלה,1,4,5
2021-08-27T00:00:00.000Z,ברזיל,0,3,3
2021-08-27T00:00:00.000Z,בלגיה,2,11,13
2021-08-27T00:00:00.000Z,בילורוסיה,15,59,74
2021-08-27T00:00:00.000Z,בוסניה הרצגובינה,3,15,18
2021-08-27T00:00:00.000Z,שוויץ,128,302,430
2021-08-27T00:00:00.000Z,אתיופיה,0,1,1
2021-08-27T00:00:00.000Z,ארצות הברית,422,1756,2178
2021-08-27T00:00:00.000Z,ארמניה,0,5,5
2021-08-27T00:00:00.000Z,ארגנטינה,3,14,17
2021-08-27T00:00:00.000Z,אקואדור,0,2,2
2021-08-27T00:00:00.000Z,אסטוניה,3,13,16
2021-08-27T00:00:00.000Z,אלבניה,0,2,2
2021-08-27T00:00:00.000Z,אל סלבדור,0,4,4
2021-08-27T00:00:00.000Z,אירלנד,0,7,7
2021-08-27T00:00:00.000Z,איסלנד,15,17,32
2021-08-27T00:00:00.000Z,אינדונזיה,0,1,1
2021-08-27T00:00:00.000Z,איי טורקס וקייקוס,0,5,5
2021-08-27T00:00:00.000Z,איטליה,92,228,320
2021-08-27T00:00:00.000Z,אזרביג'אן,0,6,6
2021-08-27T00:00:00.000Z,אוקראינה,154,414,568
2021-08-27T00:00:00.000Z,אוסטרליה,1,3,4
2021-08-27T00:00:00.000Z,אוסטריה,376,705,1081
2021-08-27T00:00:00.000Z,אוזבקיסטן,1,4,5
2021-08-27T00:00:00.000Z,סלובניה,2,0,2
2021-08-27T00:00:00.000Z,סינגפור,1,11,12
2021-08-27T00:00:00.000Z,סין,6,194,200
2021-08-27T00:00:00.000Z,נפאל,1,0,1
2021-08-27T00:00:00.000Z,ניו זילנד,0,1,1
2021-08-27T00:00:00.000Z,ניגריה,1,1,2
2021-08-27T00:00:00.000Z,נורבגיה,0,2,2
2021-08-27T00:00:00.000Z,מרוקו,4,3,7
2021-08-27T00:00:00.000Z,מקסיקו,0,1,1
2021-08-27T00:00:00.000Z,מצרים,134,306,440
2021-08-27T00:00:00.000Z,מלטה,1,0,1
2021-08-27T00:00:00.000Z,מלדיבים,9,9,18
2021-08-27T00:00:00.000Z,מונקו,2,0,2
2021-08-27T00:00:00.000Z,מונטנגרו,33,51,84
2021-08-27T00:00:00.000Z,מולדובה,24,72,96
2021-08-27T00:00:00.000Z,מאלי,0,3,3
2021-08-27T00:00:00.000Z,מאוריציוס,0,1,1
2021-08-27T00:00:00.000Z,ליטא,4,18,22
2021-08-27T00:00:00.000Z,לטביה,1,9,10
2021-08-27T00:00:00.000Z,לוכסמבורג,3,2,5
2021-08-27T00:00:00.000Z,כלל המדינות,2728,9070,11798
2021-08-27T00:00:00.000Z,ירדן,2,3,5
2021-08-27T00:00:00.000Z,יפן,0,2,2
2021-08-27T00:00:00.000Z,איחוד האמירויות הערב,21,36,57
2021-08-27T00:00:00.000Z,תורכמניסטאן,0,1,1
2021-08-27T00:00:00.000Z,בולגריה,9,65,74
2021-08-28T00:00:00.000Z,זמביה,0,2,2
2021-08-28T00:00:00.000Z,אנגולה,0,1,1
2021-08-28T00:00:00.000Z,אסטוניה,1,1,2
2021-08-28T00:00:00.000Z,ארגנטינה,0,1,1
2021-08-28T00:00:00.000Z,ארצות הברית,183,793,976
2021-08-28T00:00:00.000Z,אתיופיה,15,35,50
2021-08-28T00:00:00.000Z,בולגריה,4,46,50
2021-08-28T00:00:00.000Z,בוסניה הרצגובינה,3,8,11
2021-08-28T00:00:00.000Z,בחריין,0,1,1
2021-08-28T00:00:00.000Z,בילורוסיה,1,0,1
2021-08-28T00:00:00.000Z,תורכיה,10,38,48
2021-08-28T00:00:00.000Z,תאילנד,1,2,3
2021-08-28T00:00:00.000Z,שוויץ,55,98,153
2021-08-28T00:00:00.000Z,שוודיה,2,9,11
2021-08-28T00:00:00.000Z,רוסיה,0,10,10
2021-08-28T00:00:00.000Z,רומניה,64,175,239
2021-08-28T00:00:00.000Z,רואנדה,0,3,3
2021-08-28T00:00:00.000Z,קרואטיה,13,14,27
2021-08-28T00:00:00.000Z,קפריסין,10,26,36
2021-08-28T00:00:00.000Z,קניה,6,6,12
2021-08-28T00:00:00.000Z,קנדה,18,61,79
2021-08-28T00:00:00.000Z,קמרון,1,1,2
2021-08-28T00:00:00.000Z,קירג'זסטאן,0,1,1
2021-08-28T00:00:00.000Z,קוריאה הדרומית,2,4,6
2021-08-28T00:00:00.000Z,קוסטה ריקה,4,6,10
2021-08-28T00:00:00.000Z,קולומביה,2,6,8
2021-08-28T00:00:00.000Z,צרפת,58,141,199
2021-08-28T00:00:00.000Z,צכיה,132,186,318
2021-08-28T00:00:00.000Z,פרו,4,1,5
2021-08-28T00:00:00.000Z,פרגוואי,0,7,7
2021-08-28T00:00:00.000Z,פנמה,1,6,7
2021-08-28T00:00:00.000Z,פינלנד,3,3,6
2021-08-28T00:00:00.000Z,פיליפינים,0,5,5
2021-08-28T00:00:00.000Z,פורטוגל,12,17,29
2021-08-28T00:00:00.000Z,פולין,33,64,97
2021-08-28T00:00:00.000Z,עירק,0,1,1
2021-08-28T00:00:00.000Z,סרי לנקה (צילון),0,9,9
2021-08-28T00:00:00.000Z,סרביה,3,0,3
2021-08-28T00:00:00.000Z,ספרד,0,13,13
2021-08-28T00:00:00.000Z,סלובניה,4,9,13
2021-08-28T00:00:00.000Z,סינגפור,0,2,2
2021-08-28T00:00:00.000Z,סין,0,1,1
2021-08-28T00:00:00.000Z,ניו זילנד,0,2,2
2021-08-28T00:00:00.000Z,ניגריה,2,13,15
2021-08-28T00:00:00.000Z,נורבגיה,0,2,2
2021-08-28T00:00:00.000Z,מרוקו,2,6,8
2021-08-28T00:00:00.000Z,מקסיקו,0,1,1
2021-08-28T00:00:00.000Z,מקדוניה,0,1,1
2021-08-28T00:00:00.000Z,מקאו,0,1,1
2021-08-28T00:00:00.000Z,מצרים,103,214,317
2021-08-28T00:00:00.000Z,מלדיבים,3,12,15
2021-08-28T00:00:00.000Z,מלאווי,0,1,1
2021-08-28T00:00:00.000Z,מונטנגרו,0,3,3
2021-08-28T00:00:00.000Z,מולדובה,0,1,1
2021-08-28T00:00:00.000Z,מוזמביק,2,1,3
2021-08-28T00:00:00.000Z,מאלי,0,2,2
2021-08-28T00:00:00.000Z,לסוטו,1,0,1
2021-08-28T00:00:00.000Z,ליטא,3,13,16
2021-08-28T00:00:00.000Z,לטביה,11,66,77
2021-08-28T00:00:00.000Z,לוכסמבורג,0,1,1
2021-08-28T00:00:00.000Z,כלל המדינות,1566,5161,6727
2021-08-28T00:00:00.000Z,ירדן,0,2,2
2021-08-28T00:00:00.000Z,יפן,0,1,1
2021-08-28T00:00:00.000Z,יוון,94,196,290
2021-08-28T00:00:00.000Z,טנזניה,4,7,11
2021-08-28T00:00:00.000Z,טיוואן,0,4,4
2021-08-28T00:00:00.000Z,טוגו,0,3,3
2021-08-28T00:00:00.000Z,חוף השנהב,2,1,3
2021-08-28T00:00:00.000Z,בלגיה,0,2,2
2021-08-28T00:00:00.000Z,איטליה,35,81,116
2021-08-28T00:00:00.000Z,גאורגיה,1,0,1
2021-08-28T00:00:00.000Z,גאנה,1,5,6
