date,visited_country,vaccination_ind,none_vaccination_ind,sum_arrival
2021-08-28T00:00:00.000Z,איסלנד,14,29,43
2021-08-28T00:00:00.000Z,גבון,0,1,1
2021-08-28T00:00:00.000Z,גווטאמלה,1,2,3
2021-08-28T00:00:00.000Z,גינאה,0,1,1
2021-08-28T00:00:00.000Z,גמייקה,1,0,1
2021-08-28T00:00:00.000Z,גרמניה,48,115,163
2021-08-28T00:00:00.000Z,דנמרק,11,23,34
2021-08-28T00:00:00.000Z,דרום אפריקה,4,18,22
2021-08-28T00:00:00.000Z,דרום סודאן,0,1,1
2021-08-28T00:00:00.000Z,הודו,4,4,8
2021-08-28T00:00:00.000Z,הולנד,30,77,107
2021-08-28T00:00:00.000Z,הונגריה,149,261,410
2021-08-28T00:00:00.000Z,הממלכה המאוחדת,10,32,42
2021-08-28T00:00:00.000Z,זאיר,0,1,1
2021-08-28T00:00:00.000Z,אזרביג'אן,1,1,2
2021-08-28T00:00:00.000Z,אורגוואי,1,3,4
2021-08-28T00:00:00.000Z,אוקראינה,61,196,257
2021-08-28T00:00:00.000Z,אוסטרליה,1,7,8
2021-08-28T00:00:00.000Z,איי סיישל,0,3,3
2021-08-28T00:00:00.000Z,אירלנד,1,4,5
2021-08-28T00:00:00.000Z,אלבניה,4,1,5
2021-08-28T00:00:00.000Z,איחוד האמירויות הערב,15,39,54
2021-08-28T00:00:00.000Z,אוסטריה,220,443,663
2021-08-28T00:00:00.000Z,אוזבקיסטן,0,2,2
2021-08-28T00:00:00.000Z,אוגנדה,1,5,6
2021-08-28T00:00:00.000Z,אבחזיסטאן,0,1,1
2021-08-28T00:00:00.000Z,ברזיל,0,3,3
2021-08-29T00:00:00.000Z,איחוד האמירויות הערב,16,49,65
2021-08-29T00:00:00.000Z,מקסיקו,2,1,3
2021-08-29T00:00:00.000Z,מרוקו,2,10,12
2021-08-29T00:00:00.000Z,נורבגיה,2,4,6
2021-08-29T00:00:00.000Z,ניגריה,3,3,6
2021-08-29T00:00:00.000Z,סין,0,1,1
2021-08-29T00:00:00.000Z,סינגפור,1,6,7
2021-08-29T00:00:00.000Z,סלובניה,0,1,1
2021-08-29T00:00:00.000Z,סלובקיה,0,1,1
2021-08-29T00:00:00.000Z,סנגל,0,1,1
2021-08-29T00:00:00.000Z,ספרד,6,6,12
2021-08-29T00:00:00.000Z,סרביה,0,2,2
2021-08-29T00:00:00.000Z,סרי לנקה (צילון),2,1,3
2021-08-29T00:00:00.000Z,פולין,15,40,55
2021-08-29T00:00:00.000Z,פורטו ריקו,0,2,2
2021-08-29T00:00:00.000Z,פורטוגל,6,22,28
2021-08-29T00:00:00.000Z,פיליפינים,0,14,14
2021-08-29T00:00:00.000Z,פינלנד,0,1,1
2021-08-29T00:00:00.000Z,פנמה,2,0,2
2021-08-29T00:00:00.000Z,פרו,1,0,1
2021-08-29T00:00:00.000Z,צ'ילה,0,2,2
2021-08-29T00:00:00.000Z,צכיה,230,357,587
2021-08-29T00:00:00.000Z,צרפת,220,616,836
2021-08-29T00:00:00.000Z,קולומביה,0,5,5
2021-08-29T00:00:00.000Z,קוסטה ריקה,0,15,15
2021-08-29T00:00:00.000Z,קוריאה הדרומית,2,7,9
2021-08-29T00:00:00.000Z,קזחסטאן,1,9,10
2021-08-29T00:00:00.000Z,קטר,0,1,1
2021-08-29T00:00:00.000Z,קירג'זסטאן,1,2,3
2021-08-29T00:00:00.000Z,אירלנד,3,7,10
2021-08-29T00:00:00.000Z,קניה,0,2,2
2021-08-29T00:00:00.000Z,קפריסין,33,64,97
2021-08-29T00:00:00.000Z,קרואטיה,4,12,16
2021-08-29T00:00:00.000Z,רומניה,31,74,105
2021-08-29T00:00:00.000Z,רוסיה,46,197,243
2021-08-29T00:00:00.000Z,שוודיה,28,73,101
2021-08-29T00:00:00.000Z,שוויץ,53,184,237
2021-08-29T00:00:00.000Z,תאילנד,3,6,9
2021-08-29T00:00:00.000Z,תורכיה,10,46,56
2021-08-29T00:00:00.000Z,תורכמניסטאן,2,0,2
2021-08-29T00:00:00.000Z,אנדורה,0,1,1
2021-08-29T00:00:00.000Z,אסטוניה,1,9,10
2021-08-29T00:00:00.000Z,ארגנטינה,0,6,6
2021-08-29T00:00:00.000Z,ארמניה,1,2,3
2021-08-29T00:00:00.000Z,ארצות הברית,267,909,1176
2021-08-29T00:00:00.000Z,בולגריה,14,52,66
2021-08-29T00:00:00.000Z,בוסניה הרצגובינה,2,8,10
2021-08-29T00:00:00.000Z,בילורוסיה,18,118,136
2021-08-29T00:00:00.000Z,בלגיה,21,66,87
2021-08-29T00:00:00.000Z,ברזיל,0,1,1
2021-08-29T00:00:00.000Z,גאורגיה,11,42,53
2021-08-29T00:00:00.000Z,גווטאמלה,0,1,1
2021-08-29T00:00:00.000Z,גמייקה,0,1,1
2021-08-29T00:00:00.000Z,גרמניה,99,258,357
2021-08-29T00:00:00.000Z,דנמרק,25,68,93
2021-08-29T00:00:00.000Z,דרום אפריקה,0,1,1
2021-08-29T00:00:00.000Z,הודו,6,10,16
2021-08-29T00:00:00.000Z,הולנד,45,119,164
2021-08-29T00:00:00.000Z,הונגריה,287,448,735
2021-08-29T00:00:00.000Z,הונדורס,1,1,2
2021-08-29T00:00:00.000Z,הממלכה המאוחדת,85,271,356
2021-08-29T00:00:00.000Z,הרפ הדומיניקנית,0,14,14
2021-08-29T00:00:00.000Z,ויטנאם,0,1,1
2021-08-29T00:00:00.000Z,ונצואלה,0,1,1
2021-08-29T00:00:00.000Z,חוף השנהב,1,3,4
2021-08-29T00:00:00.000Z,טנזניה,0,1,1
2021-08-29T00:00:00.000Z,יוון,232,523,755
2021-08-29T00:00:00.000Z,ירדן,97,265,362
2021-08-29T00:00:00.000Z,כלל המדינות,3135,9879,13014
2021-08-29T00:00:00.000Z,לוכסמבורג,0,2,2
2021-08-29T00:00:00.000Z,לטביה,0,2,2
2021-08-29T00:00:00.000Z,ליטא,38,44,82
2021-08-29T00:00:00.000Z,מאלי,1,1,2
2021-08-29T00:00:00.000Z,מולדובה,76,211,287
2021-08-29T00:00:00.000Z,מונטנגרו,2,0,2
2021-08-29T00:00:00.000Z,מונקו,0,2,2
2021-08-29T00:00:00.000Z,קנדה,9,56,65
2021-08-29T00:00:00.000Z,אוזבקיסטן,3,2,5
2021-08-29T00:00:00.000Z,אוסטריה,317,544,861
2021-08-29T00:00:00.000Z,אוסטרליה,3,25,28
2021-08-29T00:00:00.000Z,אוקראינה,193,575,768
2021-08-29T00:00:00.000Z,אזרביג'אן,50,109,159
2021-08-29T00:00:00.000Z,איטליה,116,279,395
2021-08-29T00:00:00.000Z,איסלנד,14,26,40
2021-08-29T00:00:00.000Z,מלדיבים,7,14,21
2021-08-29T00:00:00.000Z,מצרים,123,260,383
2021-08-29T00:00:00.000Z,מקדוניה,0,1,1
2021-08-30T00:00:00.000Z,גמביה,0,1,1
2021-08-30T00:00:00.000Z,לטביה,0,9,9
2021-08-30T00:00:00.000Z,מולדובה,62,51,113
2021-08-30T00:00:00.000Z,מונטנגרו,38,45,83
2021-08-30T00:00:00.000Z,מלדיבים,4,11,15
2021-08-30T00:00:00.000Z,מלטה,1,0,1
2021-08-30T00:00:00.000Z,מצרים,90,205,295
2021-08-30T00:00:00.000Z,מקאו,0,2,2
2021-08-30T00:00:00.000Z,מקסיקו,0,3,3
2021-08-30T00:00:00.000Z,מרוקו,4,4,8
2021-08-30T00:00:00.000Z,נורבגיה,1,5,6
2021-08-30T00:00:00.000Z,ניגריה,0,3,3
2021-08-30T00:00:00.000Z,ניו זילנד,0,2,2
2021-08-30T00:00:00.000Z,ניקרגואה,0,2,2
2021-08-30T00:00:00.000Z,נמיביה,0,1,1
2021-08-30T00:00:00.000Z,סוריה,1,4,5
2021-08-30T00:00:00.000Z,סינגפור,1,3,4
2021-08-30T00:00:00.000Z,ספרד,2,34,36
2021-08-30T00:00:00.000Z,סרביה,26,61,87
2021-08-30T00:00:00.000Z,פולין,26,62,88
2021-08-30T00:00:00.000Z,פורטו ריקו,0,1,1
2021-08-30T00:00:00.000Z,פורטוגל,47,91,138
2021-08-30T00:00:00.000Z,פיליפינים,0,2,2
2021-08-30T00:00:00.000Z,פינלנד,2,7,9
2021-08-30T00:00:00.000Z,פנמה,3,6,9
2021-08-30T00:00:00.000Z,פרו,0,2,2
2021-08-30T00:00:00.000Z,צ'ילה,0,3,3
2021-08-30T00:00:00.000Z,צכיה,164,266,430
2021-08-30T00:00:00.000Z,צרפת,135,389,524
2021-08-30T00:00:00.000Z,קובה,0,2,2
2021-08-30T00:00:00.000Z,קולומביה,4,4,8
2021-08-30T00:00:00.000Z,קוסטה ריקה,2,13,15
2021-08-30T00:00:00.000Z,קוריאה הדרומית,0,1,1
2021-08-30T00:00:00.000Z,קזחסטאן,2,3,5
2021-08-30T00:00:00.000Z,קירג'זסטאן,1,0,1
2021-08-30T00:00:00.000Z,קלדוניה החדשה,0,1,1
2021-08-30T00:00:00.000Z,קנדה,20,117,137
2021-08-30T00:00:00.000Z,קניה,5,4,9
2021-08-30T00:00:00.000Z,קפריסין,14,31,45
2021-08-30T00:00:00.000Z,קרואטיה,4,14,18
2021-08-30T00:00:00.000Z,רואנדה,1,2,3
2021-08-30T00:00:00.000Z,רומניה,55,88,143
2021-08-30T00:00:00.000Z,רוסיה,42,135,177
2021-08-30T00:00:00.000Z,שוודיה,4,10,14
2021-08-30T00:00:00.000Z,שוויץ,104,175,279
2021-08-30T00:00:00.000Z,תאילנד,0,8,8
2021-08-30T00:00:00.000Z,תוניסיה,0,3,3
2021-08-30T00:00:00.000Z,תורכיה,19,45,64
2021-08-30T00:00:00.000Z,איחוד האמירויות הערב,19,30,49
2021-08-30T00:00:00.000Z,גווטאמלה,0,1,1
2021-08-30T00:00:00.000Z,גיברלטר,0,1,1
2021-08-30T00:00:00.000Z,מאלי,2,6,8
2021-08-30T00:00:00.000Z,גרמניה,108,216,324
2021-08-30T00:00:00.000Z,דומיניקה,0,1,1
2021-08-30T00:00:00.000Z,דנמרק,11,10,21
2021-08-30T00:00:00.000Z,דרום אפריקה,2,18,20
2021-08-30T00:00:00.000Z,הודו,6,188,194
2021-08-30T00:00:00.000Z,הולנד,50,75,125
2021-08-30T00:00:00.000Z,הונגריה,127,197,324
2021-08-30T00:00:00.000Z,הממלכה המאוחדת,78,280,358
2021-08-30T00:00:00.000Z,זאיר,0,1,1
2021-08-30T00:00:00.000Z,זימבאבווה,1,0,1
2021-08-30T00:00:00.000Z,זמביה,0,4,4
2021-08-30T00:00:00.000Z,טג'יקיסטאן,0,2,2
2021-08-30T00:00:00.000Z,טוגו,0,1,1
2021-08-30T00:00:00.000Z,טיוואן,0,3,3
2021-08-30T00:00:00.000Z,טנזניה,4,20,24
2021-08-30T00:00:00.000Z,יוון,118,170,288
2021-08-30T00:00:00.000Z,יפן,0,3,3
2021-08-30T00:00:00.000Z,ירדן,32,222,254
2021-08-30T00:00:00.000Z,כלל המדינות,3161,10384,13545
2021-08-30T00:00:00.000Z,גאנה,3,5,8
2021-08-30T00:00:00.000Z,ליטא,5,3,8
2021-08-30T00:00:00.000Z,גאורגיה,19,44,63
2021-08-30T00:00:00.000Z,ברזיל,2,6,8
2021-08-30T00:00:00.000Z,בליז,1,1,2
2021-08-30T00:00:00.000Z,בלגיה,52,103,155
2021-08-30T00:00:00.000Z,בילורוסיה,12,82,94
2021-08-30T00:00:00.000Z,בוסניה הרצגובינה,15,14,29
2021-08-30T00:00:00.000Z,בולגריה,19,77,96
2021-08-30T00:00:00.000Z,בוטסואנה,1,0,1
2021-08-30T00:00:00.000Z,אתיופיה,20,26,46
2021-08-30T00:00:00.000Z,ארצות הברית,503,2251,2754
2021-08-30T00:00:00.000Z,ארמניה,1,3,4
2021-08-30T00:00:00.000Z,ארגנטינה,0,1,1
2021-08-30T00:00:00.000Z,אקואדור,1,0,1
2021-08-30T00:00:00.000Z,אסטוניה,2,9,11
2021-08-30T00:00:00.000Z,אנגולה,0,2,2
2021-08-30T00:00:00.000Z,אלבניה,1,0,1
2021-08-30T00:00:00.000Z,אל סלבדור,0,1,1
2021-08-30T00:00:00.000Z,אירלנד,0,4,4
2021-08-30T00:00:00.000Z,איסלנד,48,33,81
2021-08-30T00:00:00.000Z,אינדונזיה,0,1,1
2021-08-30T00:00:00.000Z,איי גילברט ואליס,0,1,1
2021-08-30T00:00:00.000Z,איטליה,70,177,247
2021-08-30T00:00:00.000Z,אזרביג'אן,1,5,6
2021-08-30T00:00:00.000Z,אורגוואי,0,1,1
2021-08-30T00:00:00.000Z,אוקראינה,128,556,684
2021-08-30T00:00:00.000Z,אוסטרליה,3,11,14
2021-08-30T00:00:00.000Z,אוסטריה,580,930,1510
2021-08-30T00:00:00.000Z,אוזבקיסטן,1,28,29
2021-08-30T00:00:00.000Z,אוגנדה,2,0,2
2021-08-30T00:00:00.000Z,אבחזיסטאן,0,1,1
2021-08-31T00:00:00.000Z,מאלי,1,2,3
2021-08-31T00:00:00.000Z,ליטא,2,5,7
2021-08-31T00:00:00.000Z,לטביה,7,50,57
2021-08-31T00:00:00.000Z,לבנון,0,2,2
2021-08-31T00:00:00.000Z,כלל המדינות,1564,8270,9834
2021-08-31T00:00:00.000Z,ירדן,19,91,110
2021-08-31T00:00:00.000Z,יפן,2,15,17
2021-08-31T00:00:00.000Z,יוון,67,278,345
2021-08-31T00:00:00.000Z,טנזניה,0,13,13
2021-08-31T00:00:00.000Z,טוגו,1,0,1
2021-08-31T00:00:00.000Z,חוף השנהב,1,0,1
2021-08-31T00:00:00.000Z,זמביה,0,4,4
2021-08-31T00:00:00.000Z,ונצואלה,0,10,10
2021-08-31T00:00:00.000Z,הממלכה המאוחדת,14,72,86
2021-08-31T00:00:00.000Z,הונדורס,0,1,1
2021-08-31T00:00:00.000Z,הונגריה,168,360,528
2021-08-31T00:00:00.000Z,הונג קונג,0,28,28
2021-08-31T00:00:00.000Z,הולנד,23,99,122
2021-08-31T00:00:00.000Z,דרום אפריקה,6,26,32
2021-08-31T00:00:00.000Z,דרום אמריקה,0,1,1
2021-08-31T00:00:00.000Z,דנמרק,3,14,17
2021-08-31T00:00:00.000Z,גרמניה,33,239,272
2021-08-31T00:00:00.000Z,גיברלטר,0,1,1
2021-08-31T00:00:00.000Z,גווטאמלה,1,6,7
2021-08-31T00:00:00.000Z,גאנה,1,0,1
2021-08-31T00:00:00.000Z,גאורגיה,0,3,3
2021-08-31T00:00:00.000Z,ברזיל,0,2,2
2021-08-31T00:00:00.000Z,בליז,0,1,1
2021-08-31T00:00:00.000Z,בלגיה,1,9,10
2021-08-31T00:00:00.000Z,בחריין,1,3,4
2021-08-31T00:00:00.000Z,בוסניה הרצגובינה,5,9,14
2021-08-31T00:00:00.000Z,בולגריה,6,72,78
2021-08-31T00:00:00.000Z,אתיופיה,3,39,42
2021-08-31T00:00:00.000Z,ארצות הברית,200,1449,1649
2021-08-31T00:00:00.000Z,ארמניה,1,2,3
2021-08-31T00:00:00.000Z,ארגנטינה,1,14,15
2021-08-31T00:00:00.000Z,אקואדור,0,4,4
2021-08-31T00:00:00.000Z,אסטוניה,0,1,1
2021-08-31T00:00:00.000Z,אנגולה,0,7,7
2021-08-31T00:00:00.000Z,אלגיריה,0,1,1
2021-08-31T00:00:00.000Z,אירלנד,1,7,8
2021-08-31T00:00:00.000Z,איסלנד,47,13,60
2021-08-31T00:00:00.000Z,איי סיישל,0,3,3
2021-08-31T00:00:00.000Z,איי גילברט ואליס,0,2,2
2021-08-31T00:00:00.000Z,איטליה,25,86,111
2021-08-31T00:00:00.000Z,אזרביג'אן,2,3,5
2021-08-31T00:00:00.000Z,אורגוואי,0,5,5
2021-08-31T00:00:00.000Z,אוקראינה,26,360,386
2021-08-31T00:00:00.000Z,אוסטרליה,3,8,11
2021-08-31T00:00:00.000Z,אוסטריה,110,343,453
2021-08-31T00:00:00.000Z,אוזבקיסטן,0,13,13
2021-08-31T00:00:00.000Z,אוגנדה,1,3,4
2021-08-31T00:00:00.000Z,אבחזיסטאן,0,1,1
2021-08-31T00:00:00.000Z,קוסטה ריקה,4,12,16
2021-08-31T00:00:00.000Z,קוסובו,0,1,1
2021-08-31T00:00:00.000Z,קולומביה,0,11,11
2021-08-31T00:00:00.000Z,צרפת,73,328,401
2021-08-31T00:00:00.000Z,צכיה,217,358,575
2021-08-31T00:00:00.000Z,פרו,1,3,4
2021-08-31T00:00:00.000Z,פרגוואי,0,4,4
2021-08-31T00:00:00.000Z,פנמה,0,10,10
2021-08-31T00:00:00.000Z,פינלנד,0,5,5
2021-08-31T00:00:00.000Z,פיליפינים,0,5,5
2021-08-31T00:00:00.000Z,פורטוגל,2,17,19
2021-08-31T00:00:00.000Z,פורטו ריקו,0,1,1
2021-08-31T00:00:00.000Z,פולין,64,119,183
2021-08-31T00:00:00.000Z,ערב הסעודית,34,61,95
2021-08-31T00:00:00.000Z,עומן,0,1,1
2021-08-31T00:00:00.000Z,סרי לנקה (צילון),0,1,1
2021-08-31T00:00:00.000Z,סרביה,1,19,20
2021-08-31T00:00:00.000Z,ספרד,2,35,37
2021-08-31T00:00:00.000Z,סלובניה,2,3,5
2021-08-31T00:00:00.000Z,סין,14,20,34
2021-08-31T00:00:00.000Z,ניגריה,2,3,5
2021-08-31T00:00:00.000Z,ניגר,0,1,1
2021-08-31T00:00:00.000Z,נורבגיה,0,2,2
2021-08-31T00:00:00.000Z,מרוקו,2,7,9
2021-08-31T00:00:00.000Z,מקסיקו,1,3,4
2021-08-31T00:00:00.000Z,מצרים,27,179,206
2021-08-31T00:00:00.000Z,מלדיבים,0,38,38
2021-08-31T00:00:00.000Z,מונטנגרו,0,3,3
2021-08-31T00:00:00.000Z,איחוד האמירויות הערב,7,28,35
2021-08-31T00:00:00.000Z,מוזמביק,0,1,1
2021-08-31T00:00:00.000Z,תורכיה,11,56,67
2021-08-31T00:00:00.000Z,תוניסיה,0,1,1
2021-08-31T00:00:00.000Z,תאילנד,5,257,262
2021-08-31T00:00:00.000Z,שוויץ,39,129,168
2021-08-31T00:00:00.000Z,שוודיה,4,8,12
2021-08-31T00:00:00.000Z,רפ מרכז אפריקנית,0,1,1
2021-08-31T00:00:00.000Z,רוסיה,16,238,254
2021-08-31T00:00:00.000Z,רומניה,20,97,117
2021-08-31T00:00:00.000Z,רואנדה,0,1,1
2021-08-31T00:00:00.000Z,קרואטיה,1,37,38
2021-08-31T00:00:00.000Z,קפריסין,4,23,27
2021-08-31T00:00:00.000Z,קניה,2,19,21
2021-08-31T00:00:00.000Z,קנדה,19,99,118
2021-08-31T00:00:00.000Z,קמרון,0,1,1
2021-08-31T00:00:00.000Z,קוריאה הדרומית,0,3,3
2021-08-31T00:00:00.000Z,מולדובה,24,175,199
2021-09-01T00:00:00.000Z,ליטא,1,1,2
2021-09-01T00:00:00.000Z,לוכסמבורג,1,1,2
2021-09-01T00:00:00.000Z,כלל המדינות,1320,7793,9113
2021-09-01T00:00:00.000Z,ירדן,30,97,127
2021-09-01T00:00:00.000Z,יפן,0,7,7
2021-09-01T00:00:00.000Z,יוון,28,97,125
2021-09-01T00:00:00.000Z,טנזניה,4,14,18
2021-09-01T00:00:00.000Z,טיוואן,0,3,3
2021-09-01T00:00:00.000Z,זמביה,0,1,1
2021-09-01T00:00:00.000Z,ונצואלה,0,2,2
2021-09-01T00:00:00.000Z,הרפ הדומיניקנית,0,3,3
2021-09-01T00:00:00.000Z,הממלכה המאוחדת,20,148,168
2021-09-01T00:00:00.000Z,הונגריה,137,219,356
2021-09-01T00:00:00.000Z,הולנד,13,87,100
2021-09-01T00:00:00.000Z,הודו,0,3,3
2021-09-01T00:00:00.000Z,דרום סודאן,1,1,2
2021-09-01T00:00:00.000Z,דרום אפריקה,0,11,11
2021-09-01T00:00:00.000Z,דרום אמריקה,0,2,2
2021-09-01T00:00:00.000Z,דנמרק,5,7,12
2021-09-01T00:00:00.000Z,גרמניה,30,197,227
2021-09-01T00:00:00.000Z,גמייקה,0,2,2
2021-09-01T00:00:00.000Z,גווטאמלה,0,3,3
2021-09-01T00:00:00.000Z,גבון,1,0,1
2021-09-01T00:00:00.000Z,גאנה,2,2,4
2021-09-01T00:00:00.000Z,גאורגיה,0,1,1
2021-09-01T00:00:00.000Z,ברזיל,0,3,3
2021-09-01T00:00:00.000Z,ברבדוס,0,1,1
2021-09-01T00:00:00.000Z,בלגיה,2,13,15
2021-09-01T00:00:00.000Z,בילורוסיה,6,87,93
2021-09-01T00:00:00.000Z,בורקינה פאסו,0,1,1
2021-09-01T00:00:00.000Z,בוסניה הרצגובינה,1,10,11
2021-09-01T00:00:00.000Z,בולגריה,4,20,24
2021-09-01T00:00:00.000Z,אתיופיה,2,30,32
2021-09-01T00:00:00.000Z,ארצות הברית,221,1692,1913
2021-09-01T00:00:00.000Z,ארמניה,0,3,3
2021-09-01T00:00:00.000Z,אקואדור,0,1,1
2021-09-01T00:00:00.000Z,אסטוניה,1,6,7
2021-09-01T00:00:00.000Z,אירלנד,6,4,10
2021-09-01T00:00:00.000Z,איסלנד,26,9,35
2021-09-01T00:00:00.000Z,איטליה,21,104,125
2021-09-01T00:00:00.000Z,אזרביג'אן,1,1,2
2021-09-01T00:00:00.000Z,אורגוואי,0,2,2
2021-09-01T00:00:00.000Z,אוסטרליה,0,15,15
2021-09-01T00:00:00.000Z,אוסטריה,79,193,272
2021-09-01T00:00:00.000Z,אוזבקיסטן,0,17,17
2021-09-01T00:00:00.000Z,איחוד האמירויות הערב,10,41,51
2021-09-01T00:00:00.000Z,אוקראינה,75,662,737
2021-09-01T00:00:00.000Z,תורכיה,3,35,38
2021-09-01T00:00:00.000Z,תוניסיה,0,1,1
2021-09-01T00:00:00.000Z,תאילנד,0,2,2
2021-09-01T00:00:00.000Z,שוויץ,27,64,91
2021-09-01T00:00:00.000Z,שוודיה,1,8,9
2021-09-01T00:00:00.000Z,רוסיה,12,248,260
2021-09-01T00:00:00.000Z,רומניה,27,90,117
2021-09-01T00:00:00.000Z,קרואטיה,4,8,12
2021-09-01T00:00:00.000Z,קפריסין,4,36,40
2021-09-01T00:00:00.000Z,קניה,1,3,4
2021-09-01T00:00:00.000Z,קנדה,9,129,138
2021-09-01T00:00:00.000Z,קזחסטאן,2,85,87
2021-09-01T00:00:00.000Z,קוריאה הדרומית,0,4,4
2021-09-01T00:00:00.000Z,קוסטה ריקה,0,7,7
2021-09-01T00:00:00.000Z,קולומביה,2,2,4
2021-09-01T00:00:00.000Z,צרפת,65,404,469
2021-09-01T00:00:00.000Z,צכיה,157,193,350
2021-09-01T00:00:00.000Z,פרו,0,5,5
2021-09-01T00:00:00.000Z,פנמה,0,1,1
2021-09-01T00:00:00.000Z,פינלנד,13,51,64
2021-09-01T00:00:00.000Z,פיליפינים,0,45,45
2021-09-01T00:00:00.000Z,פורטוגל,7,26,33
2021-09-01T00:00:00.000Z,פולין,49,73,122
2021-09-01T00:00:00.000Z,סרי לנקה (צילון),2,10,12
2021-09-01T00:00:00.000Z,סרביה,0,3,3
2021-09-01T00:00:00.000Z,ספרד,1,13,14
2021-09-01T00:00:00.000Z,סלובקיה,0,1,1
2021-09-01T00:00:00.000Z,סלובניה,2,6,8
2021-09-01T00:00:00.000Z,סינגפור,1,13,14
2021-09-01T00:00:00.000Z,סוריה,3,5,8
2021-09-01T00:00:00.000Z,סודן,0,1,1
2021-09-01T00:00:00.000Z,ניקרגואה,1,0,1
2021-09-01T00:00:00.000Z,ניו זילנד,1,1,2
2021-09-01T00:00:00.000Z,ניגריה,1,5,6
2021-09-01T00:00:00.000Z,נורבגיה,0,9,9
2021-09-01T00:00:00.000Z,מרוקו,0,6,6
2021-09-01T00:00:00.000Z,מקסיקו,1,1,2
2021-09-01T00:00:00.000Z,מקדוניה,0,2,2
2021-09-01T00:00:00.000Z,מצרים,20,88,108
2021-09-01T00:00:00.000Z,מלטה,0,1,1
2021-09-01T00:00:00.000Z,מלדיבים,1,23,24
2021-09-01T00:00:00.000Z,מונטנגרו,4,24,28
2021-09-01T00:00:00.000Z,מולדובה,1,1,2
2021-09-01T00:00:00.000Z,מאלי,0,2,2
2021-09-02T00:00:00.000Z,גינאה המשוונית,0,2,2
2021-09-02T00:00:00.000Z,סלובניה,0,1,1
2021-09-02T00:00:00.000Z,סרביה,3,7,10
2021-09-02T00:00:00.000Z,סרי לנקה (צילון),0,2,2
2021-09-02T00:00:00.000Z,עירק,0,1,1
2021-09-02T00:00:00.000Z,פולין,38,68,106
2021-09-02T00:00:00.000Z,פורטוגל,38,101,139
2021-09-02T00:00:00.000Z,פיליפינים,0,2,2
2021-09-02T00:00:00.000Z,פינלנד,0,1,1
2021-09-02T00:00:00.000Z,פנמה,0,7,7
2021-09-02T00:00:00.000Z,פרגוואי,1,0,1
2021-09-02T00:00:00.000Z,פרו,1,5,6
2021-09-02T00:00:00.000Z,צאד,1,0,1
2021-09-02T00:00:00.000Z,סוריה,1,9,10
2021-09-02T00:00:00.000Z,סודן,1,0,1
2021-09-02T00:00:00.000Z,נמיביה,0,3,3
2021-09-02T00:00:00.000Z,ניגריה,1,5,6
2021-09-02T00:00:00.000Z,נורבגיה,1,14,15
2021-09-02T00:00:00.000Z,מרטיניק,1,0,1
2021-09-02T00:00:00.000Z,מרוקו,17,78,95
2021-09-02T00:00:00.000Z,מצרים,29,113,142
2021-09-02T00:00:00.000Z,מלטה,0,2,2
2021-09-02T00:00:00.000Z,מלדיבים,0,9,9
2021-09-02T00:00:00.000Z,מולדובה,32,169,201
2021-09-02T00:00:00.000Z,מאלי,1,2,3
2021-09-02T00:00:00.000Z,ליטא,33,74,107
2021-09-02T00:00:00.000Z,לטביה,7,0,7
2021-09-02T00:00:00.000Z,כלל המדינות,1859,9726,11585
2021-09-02T00:00:00.000Z,ירדן,36,96,132
2021-09-02T00:00:00.000Z,יפן,1,15,16
2021-09-02T00:00:00.000Z,יוון,70,171,241
