date,visited_country,vaccination_ind,none_vaccination_ind,sum_arrival
2021-09-02T00:00:00.000Z,טנזניה,4,13,17
2021-09-02T00:00:00.000Z,טוגו,1,1,2
2021-09-02T00:00:00.000Z,זמביה,1,3,4
2021-09-02T00:00:00.000Z,זאיר,0,2,2
2021-09-02T00:00:00.000Z,ונצואלה,0,1,1
2021-09-02T00:00:00.000Z,הרפ הדומיניקנית,0,3,3
2021-09-02T00:00:00.000Z,הממלכה המאוחדת,44,441,485
2021-09-02T00:00:00.000Z,הונגריה,204,271,475
2021-09-02T00:00:00.000Z,הונג קונג,1,0,1
2021-09-02T00:00:00.000Z,הולנד,21,108,129
2021-09-02T00:00:00.000Z,הודו,2,6,8
2021-09-02T00:00:00.000Z,דרום סודאן,0,1,1
2021-09-02T00:00:00.000Z,דרום אפריקה,1,18,19
2021-09-02T00:00:00.000Z,דרום אמריקה,0,1,1
2021-09-02T00:00:00.000Z,דנמרק,18,72,90
2021-09-02T00:00:00.000Z,דומיניקה,2,0,2
2021-09-02T00:00:00.000Z,גרמניה,56,179,235
2021-09-02T00:00:00.000Z,גמייקה,0,2,2
2021-09-02T00:00:00.000Z,ספרד,4,72,76
2021-09-02T00:00:00.000Z,גווטאמלה,0,1,1
2021-09-02T00:00:00.000Z,גאורגיה,9,58,67
2021-09-02T00:00:00.000Z,ברזיל,1,3,4
2021-09-02T00:00:00.000Z,בנין (דהומי),0,1,1
2021-09-02T00:00:00.000Z,בנגלדש,0,1,1
2021-09-02T00:00:00.000Z,בליז,0,1,1
2021-09-02T00:00:00.000Z,בלגיה,13,99,112
2021-09-02T00:00:00.000Z,בחריין,6,3,9
2021-09-02T00:00:00.000Z,בוסניה הרצגובינה,0,1,1
2021-09-02T00:00:00.000Z,צ'ילה,0,2,2
2021-09-02T00:00:00.000Z,צכיה,58,110,168
2021-09-02T00:00:00.000Z,צרפת,94,456,550
2021-09-02T00:00:00.000Z,קולומביה,0,17,17
2021-09-02T00:00:00.000Z,קוסטה ריקה,1,4,5
2021-09-02T00:00:00.000Z,קוריאה הדרומית,0,4,4
2021-09-02T00:00:00.000Z,קמרון,0,1,1
2021-09-02T00:00:00.000Z,קנדה,9,257,266
2021-09-02T00:00:00.000Z,קניה,1,6,7
2021-09-02T00:00:00.000Z,קפריסין,14,50,64
2021-09-02T00:00:00.000Z,קרואטיה,2,10,12
2021-09-02T00:00:00.000Z,רומניה,25,41,66
2021-09-02T00:00:00.000Z,רוסיה,20,173,193
2021-09-02T00:00:00.000Z,שוודיה,6,31,37
2021-09-02T00:00:00.000Z,שוויץ,35,71,106
2021-09-02T00:00:00.000Z,תוניסיה,0,1,1
2021-09-02T00:00:00.000Z,תורכיה,5,59,64
2021-09-02T00:00:00.000Z,בולגריה,3,5,8
2021-09-02T00:00:00.000Z,בהמס,0,1,1
2021-09-02T00:00:00.000Z,אתיופיה,4,32,36
2021-09-02T00:00:00.000Z,ארצות הברית,135,2022,2157
2021-09-02T00:00:00.000Z,ארמניה,0,2,2
2021-09-02T00:00:00.000Z,ארגנטינה,0,45,45
2021-09-02T00:00:00.000Z,אקואדור,0,2,2
2021-09-02T00:00:00.000Z,אנגולה,0,4,4
2021-09-02T00:00:00.000Z,אל סלבדור,0,1,1
2021-09-02T00:00:00.000Z,אירלנד,1,3,4
2021-09-02T00:00:00.000Z,איסלנד,29,29,58
2021-09-02T00:00:00.000Z,אינדונזיה,0,1,1
2021-09-02T00:00:00.000Z,איי סיישל,9,45,54
2021-09-02T00:00:00.000Z,איטליה,73,155,228
2021-09-02T00:00:00.000Z,אזרביג'אן,16,71,87
2021-09-02T00:00:00.000Z,אורגוואי,1,4,5
2021-09-02T00:00:00.000Z,אוקראינה,83,440,523
2021-09-02T00:00:00.000Z,אוסטרליה,0,2,2
2021-09-02T00:00:00.000Z,אוסטריה,105,227,332
2021-09-02T00:00:00.000Z,אוזבקיסטן,1,23,24
2021-09-02T00:00:00.000Z,איחוד האמירויות הערב,6,35,41
2021-09-02T00:00:00.000Z,סלובקיה,0,5,5
2021-09-03T00:00:00.000Z,תורכיה,13,59,72
2021-09-03T00:00:00.000Z,תוניסיה,0,2,2
2021-09-03T00:00:00.000Z,תאילנד,27,110,137
2021-09-03T00:00:00.000Z,שוויץ,127,245,372
2021-09-03T00:00:00.000Z,שוודיה,3,6,9
2021-09-03T00:00:00.000Z,רוסיה,74,294,368
2021-09-03T00:00:00.000Z,רומניה,44,65,109
2021-09-03T00:00:00.000Z,קרואטיה,4,7,11
2021-09-03T00:00:00.000Z,קפריסין,32,56,88
2021-09-03T00:00:00.000Z,קנדה,36,214,250
2021-09-03T00:00:00.000Z,קירג'זסטאן,0,1,1
2021-09-03T00:00:00.000Z,קטר,2,0,2
2021-09-03T00:00:00.000Z,קזחסטאן,5,11,16
2021-09-03T00:00:00.000Z,קוריאה הדרומית,1,0,1
2021-09-03T00:00:00.000Z,קוסטה ריקה,4,31,35
2021-09-03T00:00:00.000Z,קוסובו,0,1,1
2021-09-03T00:00:00.000Z,צרפת,106,252,358
2021-09-03T00:00:00.000Z,צכיה,207,224,431
2021-09-03T00:00:00.000Z,פרגוואי,0,1,1
2021-09-03T00:00:00.000Z,פנמה,1,6,7
2021-09-03T00:00:00.000Z,פינלנד,24,38,62
2021-09-03T00:00:00.000Z,פיליפינים,0,5,5
2021-09-03T00:00:00.000Z,פורטוגל,6,10,16
2021-09-03T00:00:00.000Z,פולין,73,91,164
2021-09-03T00:00:00.000Z,ערב הסעודית,1,0,1
2021-09-03T00:00:00.000Z,סרי לנקה (צילון),0,1,1
2021-09-03T00:00:00.000Z,סרביה,0,7,7
2021-09-03T00:00:00.000Z,ספרד,9,28,37
2021-09-03T00:00:00.000Z,סנגל,1,2,3
2021-09-03T00:00:00.000Z,סלובקיה,3,5,8
2021-09-03T00:00:00.000Z,סינגפור,1,8,9
2021-09-03T00:00:00.000Z,נפאל,0,1,1
2021-09-03T00:00:00.000Z,ניו זילנד,1,2,3
2021-09-03T00:00:00.000Z,ניגריה,1,4,5
2021-09-03T00:00:00.000Z,נורבגיה,1,5,6
2021-09-03T00:00:00.000Z,מרוקו,4,6,10
2021-09-03T00:00:00.000Z,מקסיקו,1,0,1
2021-09-03T00:00:00.000Z,מקדוניה,1,0,1
2021-09-03T00:00:00.000Z,מצרים,67,116,183
2021-09-03T00:00:00.000Z,מלטה,1,0,1
2021-09-03T00:00:00.000Z,מלדיבים,2,11,13
2021-09-03T00:00:00.000Z,מונטנגרו,33,56,89
2021-09-03T00:00:00.000Z,מולדובה,23,64,87
2021-09-03T00:00:00.000Z,ליטא,0,3,3
2021-09-03T00:00:00.000Z,לטביה,1,2,3
2021-09-03T00:00:00.000Z,כלל המדינות,2651,8179,10830
2021-09-03T00:00:00.000Z,ירדן,2,3,5
2021-09-03T00:00:00.000Z,טיוואן,0,1,1
2021-09-03T00:00:00.000Z,ונצואלה,0,5,5
2021-09-03T00:00:00.000Z,ויטנאם,0,2,2
2021-09-03T00:00:00.000Z,הרפ הדומיניקנית,1,3,4
2021-09-03T00:00:00.000Z,הממלכה המאוחדת,32,385,417
2021-09-03T00:00:00.000Z,הונגריה,162,282,444
2021-09-03T00:00:00.000Z,הולנד,52,113,165
2021-09-03T00:00:00.000Z,הודו,2,3,5
2021-09-03T00:00:00.000Z,דנמרק,6,21,27
2021-09-03T00:00:00.000Z,דומיניקה,2,0,2
2021-09-03T00:00:00.000Z,גרנדה,0,1,1
2021-09-03T00:00:00.000Z,גרמניה,138,239,377
2021-09-03T00:00:00.000Z,גיברלטר,1,3,4
2021-09-03T00:00:00.000Z,גווטאמלה,1,1,2
2021-09-03T00:00:00.000Z,גאורגיה,2,22,24
2021-09-03T00:00:00.000Z,ברזיל,1,1,2
2021-09-03T00:00:00.000Z,בלגיה,36,144,180
2021-09-03T00:00:00.000Z,בילורוסיה,35,57,92
2021-09-03T00:00:00.000Z,בחריין,1,5,6
2021-09-03T00:00:00.000Z,בוסניה הרצגובינה,1,4,5
2021-09-03T00:00:00.000Z,בוליביה,1,0,1
2021-09-03T00:00:00.000Z,בולגריה,8,51,59
2021-09-03T00:00:00.000Z,בהמס,1,2,3
2021-09-03T00:00:00.000Z,ארצות הברית,377,1839,2216
2021-09-03T00:00:00.000Z,ארמניה,3,15,18
2021-09-03T00:00:00.000Z,ארגנטינה,0,8,8
2021-09-03T00:00:00.000Z,אקואדור,1,3,4
2021-09-03T00:00:00.000Z,אסטוניה,0,2,2
2021-09-03T00:00:00.000Z,אנגולה,0,1,1
2021-09-03T00:00:00.000Z,אל סלבדור,0,1,1
2021-09-03T00:00:00.000Z,אירלנד,1,6,7
2021-09-03T00:00:00.000Z,איסלנד,3,8,11
2021-09-03T00:00:00.000Z,איטליה,103,146,249
2021-09-03T00:00:00.000Z,אזרביג'אן,1,0,1
2021-09-03T00:00:00.000Z,אורגוואי,1,8,9
2021-09-03T00:00:00.000Z,אוקראינה,129,384,513
2021-09-03T00:00:00.000Z,אוסטרליה,1,3,4
2021-09-03T00:00:00.000Z,אוסטריה,187,241,428
2021-09-03T00:00:00.000Z,אוזבקיסטן,1,2,3
2021-09-03T00:00:00.000Z,אבחזיסטאן,1,1,2
2021-09-03T00:00:00.000Z,יוון,128,192,320
2021-09-03T00:00:00.000Z,איחוד האמירויות הערב,26,23,49
2021-09-03T00:00:00.000Z,יפן,2,8,10
2021-09-04T00:00:00.000Z,לטביה,14,30,44
2021-09-04T00:00:00.000Z,הרפ הדומיניקנית,1,1,2
2021-09-04T00:00:00.000Z,אוסטריה,83,90,173
2021-09-04T00:00:00.000Z,אוקראינה,50,111,161
2021-09-04T00:00:00.000Z,איטליה,47,66,113
2021-09-04T00:00:00.000Z,איי סיישל,0,2,2
2021-09-04T00:00:00.000Z,איסלנד,8,15,23
2021-09-04T00:00:00.000Z,אירלנד,3,5,8
2021-09-04T00:00:00.000Z,אלבניה,0,2,2
2021-09-04T00:00:00.000Z,אנגולה,1,0,1
2021-09-04T00:00:00.000Z,אסטוניה,1,3,4
2021-09-04T00:00:00.000Z,ארגנטינה,1,7,8
2021-09-04T00:00:00.000Z,ארמניה,1,3,4
2021-09-04T00:00:00.000Z,ארצות הברית,149,653,802
2021-09-04T00:00:00.000Z,אתיופיה,10,19,29
2021-09-04T00:00:00.000Z,בוטסואנה,1,0,1
2021-09-04T00:00:00.000Z,בולגריה,1,1,2
2021-09-04T00:00:00.000Z,בוסניה הרצגובינה,2,4,6
2021-09-04T00:00:00.000Z,בילורוסיה,0,1,1
2021-09-04T00:00:00.000Z,בלגיה,2,4,6
2021-09-04T00:00:00.000Z,ברזיל,0,4,4
2021-09-04T00:00:00.000Z,גאורגיה,2,4,6
2021-09-04T00:00:00.000Z,גאנה,1,7,8
2021-09-04T00:00:00.000Z,גבון,2,1,3
2021-09-04T00:00:00.000Z,גרמניה,49,79,128
2021-09-04T00:00:00.000Z,דנמרק,1,3,4
2021-09-04T00:00:00.000Z,דרום אפריקה,1,12,13
2021-09-04T00:00:00.000Z,דרום סודאן,0,1,1
2021-09-04T00:00:00.000Z,הודו,1,2,3
2021-09-04T00:00:00.000Z,הולנד,21,69,90
2021-09-04T00:00:00.000Z,הונגריה,154,211,365
2021-09-04T00:00:00.000Z,הממלכה המאוחדת,26,74,100
2021-09-04T00:00:00.000Z,זאיר,2,1,3
2021-09-04T00:00:00.000Z,זימבאבווה,0,1,1
2021-09-04T00:00:00.000Z,זמביה,2,2,4
2021-09-04T00:00:00.000Z,חוף השנהב,0,1,1
2021-09-04T00:00:00.000Z,טג'יקיסטאן,0,1,1
2021-09-04T00:00:00.000Z,טוגו,1,3,4
2021-09-04T00:00:00.000Z,טנזניה,2,6,8
2021-09-04T00:00:00.000Z,יוון,64,78,142
2021-09-04T00:00:00.000Z,יפן,0,1,1
2021-09-04T00:00:00.000Z,ירדן,4,4,8
2021-09-04T00:00:00.000Z,כלל המדינות,1237,3913,5150
2021-09-04T00:00:00.000Z,לוכסמבורג,0,3,3
2021-09-04T00:00:00.000Z,אוגנדה,2,0,2
2021-09-04T00:00:00.000Z,ליטא,0,2,2
2021-09-04T00:00:00.000Z,מאוריציוס,2,0,2
2021-09-04T00:00:00.000Z,מונטנגרו,3,1,4
2021-09-04T00:00:00.000Z,מלאווי,1,182,183
2021-09-04T00:00:00.000Z,מלדיבים,3,4,7
2021-09-04T00:00:00.000Z,מצרים,100,130,230
2021-09-04T00:00:00.000Z,מקאו,0,1,1
2021-09-04T00:00:00.000Z,מקסיקו,0,1,1
2021-09-04T00:00:00.000Z,מרוקו,0,8,8
2021-09-04T00:00:00.000Z,נורבגיה,0,1,1
2021-09-04T00:00:00.000Z,ניגריה,2,2,4
2021-09-04T00:00:00.000Z,סינגפור,0,1,1
2021-09-04T00:00:00.000Z,סלובניה,3,1,4
2021-09-04T00:00:00.000Z,ספרד,1,8,9
2021-09-04T00:00:00.000Z,סרי לנקה (צילון),1,11,12
2021-09-04T00:00:00.000Z,פולין,62,58,120
2021-09-04T00:00:00.000Z,פורטו ריקו,1,0,1
2021-09-04T00:00:00.000Z,פורטוגל,4,12,16
2021-09-04T00:00:00.000Z,פיליפינים,0,5,5
2021-09-04T00:00:00.000Z,פינלנד,2,5,7
2021-09-04T00:00:00.000Z,פנמה,0,4,4
2021-09-04T00:00:00.000Z,פרגוואי,1,1,2
2021-09-04T00:00:00.000Z,פרו,2,2,4
2021-09-04T00:00:00.000Z,צכיה,77,87,164
2021-09-04T00:00:00.000Z,צרפת,55,117,172
2021-09-04T00:00:00.000Z,קובה,0,1,1
2021-09-04T00:00:00.000Z,קולומביה,3,12,15
2021-09-04T00:00:00.000Z,קוסטה ריקה,0,8,8
2021-09-04T00:00:00.000Z,קוריאה הדרומית,0,1,1
2021-09-04T00:00:00.000Z,קזחסטאן,0,1,1
2021-09-04T00:00:00.000Z,קמרון,0,4,4
2021-09-04T00:00:00.000Z,איחוד האמירויות הערב,8,14,22
2021-09-04T00:00:00.000Z,קנדה,7,64,71
2021-09-04T00:00:00.000Z,קניה,3,2,5
2021-09-04T00:00:00.000Z,קפריסין,33,38,71
2021-09-04T00:00:00.000Z,תורכיה,6,29,35
2021-09-04T00:00:00.000Z,תאילנד,2,1,3
2021-09-04T00:00:00.000Z,שוויץ,16,18,34
2021-09-04T00:00:00.000Z,שוודיה,0,4,4
2021-09-04T00:00:00.000Z,רוסיה,1,18,19
2021-09-04T00:00:00.000Z,רומניה,68,109,177
2021-09-04T00:00:00.000Z,רואנדה,2,1,3
2021-09-04T00:00:00.000Z,קרואטיה,2,8,10
2021-09-05T00:00:00.000Z,קנדה,12,70,82
2021-09-05T00:00:00.000Z,רוסיה,42,260,302
2021-09-05T00:00:00.000Z,שוודיה,7,12,19
2021-09-05T00:00:00.000Z,קפריסין,76,77,153
2021-09-05T00:00:00.000Z,טנזניה,0,2,2
2021-09-05T00:00:00.000Z,חוף השנהב,1,0,1
2021-09-05T00:00:00.000Z,ויטנאם,0,2,2
2021-09-05T00:00:00.000Z,הרפ הדומיניקנית,0,3,3
2021-09-05T00:00:00.000Z,הממלכה המאוחדת,74,521,595
2021-09-05T00:00:00.000Z,הונגריה,273,342,615
2021-09-05T00:00:00.000Z,הונג קונג,0,1,1
2021-09-05T00:00:00.000Z,הולנד,62,161,223
2021-09-05T00:00:00.000Z,הודו,2,3,5
2021-09-05T00:00:00.000Z,דרום סודאן,0,1,1
2021-09-05T00:00:00.000Z,דנמרק,22,47,69
2021-09-05T00:00:00.000Z,גרמניה,102,222,324
2021-09-05T00:00:00.000Z,גאנה,0,2,2
2021-09-05T00:00:00.000Z,גאורגיה,19,57,76
2021-09-05T00:00:00.000Z,ברזיל,2,3,5
2021-09-05T00:00:00.000Z,בלגיה,23,154,177
2021-09-05T00:00:00.000Z,בילורוסיה,27,127,154
2021-09-05T00:00:00.000Z,בחריין,2,1,3
2021-09-05T00:00:00.000Z,בוסניה הרצגובינה,12,19,31
2021-09-05T00:00:00.000Z,בולגריה,7,43,50
2021-09-05T00:00:00.000Z,ארצות הברית,214,1101,1315
2021-09-05T00:00:00.000Z,ארמניה,2,5,7
2021-09-05T00:00:00.000Z,ארגנטינה,0,3,3
2021-09-05T00:00:00.000Z,אסטוניה,0,3,3
2021-09-05T00:00:00.000Z,אלבניה,0,1,1
2021-09-05T00:00:00.000Z,אירלנד,0,9,9
2021-09-05T00:00:00.000Z,איסלנד,18,12,30
2021-09-05T00:00:00.000Z,איי טורקס וקייקוס,0,1,1
2021-09-05T00:00:00.000Z,איטליה,126,248,374
2021-09-05T00:00:00.000Z,אזרביג'אן,30,72,102
2021-09-05T00:00:00.000Z,אורגוואי,0,2,2
2021-09-05T00:00:00.000Z,אוקראינה,144,411,555
2021-09-05T00:00:00.000Z,אוסטרליה,1,9,10
2021-09-05T00:00:00.000Z,אוסטריה,163,156,319
2021-09-05T00:00:00.000Z,אוזבקיסטן,0,2,2
2021-09-05T00:00:00.000Z,אבחזיסטאן,1,0,1
2021-09-05T00:00:00.000Z,יפן,2,24,26
2021-09-05T00:00:00.000Z,ירדן,52,92,144
2021-09-05T00:00:00.000Z,כלל המדינות,3032,8731,11763
2021-09-05T00:00:00.000Z,לבנון,0,1,1
2021-09-05T00:00:00.000Z,לוכסמבורג,1,3,4
2021-09-05T00:00:00.000Z,רומניה,49,28,77
2021-09-05T00:00:00.000Z,לטביה,2,1,3
2021-09-05T00:00:00.000Z,ליטא,49,47,96
2021-09-05T00:00:00.000Z,מאלי,1,0,1
2021-09-05T00:00:00.000Z,מולדובה,55,151,206
2021-09-05T00:00:00.000Z,מונגוליה,0,1,1
2021-09-05T00:00:00.000Z,מונטנגרו,1,0,1
2021-09-05T00:00:00.000Z,מלדיבים,8,9,17
2021-09-05T00:00:00.000Z,מלטה,2,2,4
2021-09-05T00:00:00.000Z,מצרים,123,138,261
2021-09-05T00:00:00.000Z,מקסיקו,0,2,2
2021-09-05T00:00:00.000Z,מרוקו,0,5,5
2021-09-05T00:00:00.000Z,נורבגיה,2,3,5
2021-09-05T00:00:00.000Z,ניגריה,2,0,2
2021-09-05T00:00:00.000Z,נפאל,0,1,1
2021-09-05T00:00:00.000Z,סין,0,3,3
2021-09-05T00:00:00.000Z,סן מרינו,0,3,3
2021-09-05T00:00:00.000Z,סנגל,1,1,2
2021-09-05T00:00:00.000Z,ספרד,0,12,12
2021-09-05T00:00:00.000Z,סרביה,1,1,2
2021-09-05T00:00:00.000Z,סרי לנקה (צילון),6,7,13
2021-09-05T00:00:00.000Z,פולין,63,81,144
2021-09-05T00:00:00.000Z,פורטוגל,22,31,53
2021-09-05T00:00:00.000Z,פיליפינים,0,15,15
2021-09-05T00:00:00.000Z,פינלנד,1,1,2
2021-09-05T00:00:00.000Z,פנמה,1,5,6
2021-09-05T00:00:00.000Z,פרגוואי,0,1,1
2021-09-05T00:00:00.000Z,פרו,0,2,2
2021-09-05T00:00:00.000Z,צכיה,218,244,462
2021-09-05T00:00:00.000Z,צרפת,169,557,726
2021-09-05T00:00:00.000Z,קולומביה,0,7,7
2021-09-05T00:00:00.000Z,קוסטה ריקה,3,13,16
2021-09-05T00:00:00.000Z,קוריאה הדרומית,2,9,11
2021-09-05T00:00:00.000Z,קזחסטאן,0,6,6
2021-09-05T00:00:00.000Z,קירג'זסטאן,2,3,5
2021-09-05T00:00:00.000Z,שוויץ,72,190,262
2021-09-05T00:00:00.000Z,תאילנד,0,1,1
2021-09-05T00:00:00.000Z,תוניסיה,0,1,1
2021-09-05T00:00:00.000Z,תורכיה,5,50,55
2021-09-05T00:00:00.000Z,יוון,276,304,580
2021-09-05T00:00:00.000Z,איחוד האמירויות הערב,24,47,71
2021-09-05T00:00:00.000Z,קרואטיה,1,8,9
2021-09-05T00:00:00.000Z,קניה,0,1,1
2021-09-06T00:00:00.000Z,מולדובה,0,2,2
2021-09-06T00:00:00.000Z,ירדן,43,62,105
2021-09-06T00:00:00.000Z,יוון,107,132,239
2021-09-06T00:00:00.000Z,טנזניה,8,25,33
2021-09-06T00:00:00.000Z,זמביה,1,2,3
2021-09-06T00:00:00.000Z,זאיר,0,4,4
2021-09-06T00:00:00.000Z,הרפ הדומיניקנית,0,4,4
2021-09-06T00:00:00.000Z,הממלכה המאוחדת,38,400,438
2021-09-06T00:00:00.000Z,הונגריה,85,99,184
2021-09-06T00:00:00.000Z,הולנד,39,47,86
2021-09-06T00:00:00.000Z,הודו,3,87,90
2021-09-06T00:00:00.000Z,דרום אפריקה,3,21,24
2021-09-06T00:00:00.000Z,דנמרק,2,2,4
2021-09-06T00:00:00.000Z,גרמניה,98,140,238
2021-09-06T00:00:00.000Z,גווטאמלה,1,0,1
2021-09-06T00:00:00.000Z,גאנה,3,6,9
2021-09-06T00:00:00.000Z,גאורגיה,4,4,8
2021-09-06T00:00:00.000Z,ברזיל,2,4,6
2021-09-06T00:00:00.000Z,בלגיה,4,19,23
2021-09-06T00:00:00.000Z,בילורוסיה,16,42,58
2021-09-06T00:00:00.000Z,בורונדי,0,1,1
2021-09-06T00:00:00.000Z,בוסניה הרצגובינה,0,2,2
2021-09-06T00:00:00.000Z,בולגריה,6,17,23
2021-09-06T00:00:00.000Z,בוטסואנה,0,1,1
2021-09-06T00:00:00.000Z,אתיופיה,11,18,29
2021-09-06T00:00:00.000Z,ארצות הברית,270,1129,1399
2021-09-06T00:00:00.000Z,ארמניה,0,1,1
2021-09-06T00:00:00.000Z,אקואדור,2,1,3
2021-09-06T00:00:00.000Z,אסטוניה,1,0,1
2021-09-06T00:00:00.000Z,אנדורה,0,2,2
2021-09-06T00:00:00.000Z,אלבניה,3,6,9
2021-09-06T00:00:00.000Z,אירלנד,5,3,8
2021-09-06T00:00:00.000Z,איסלנד,3,8,11
2021-09-06T00:00:00.000Z,איטליה,64,125,189
2021-09-06T00:00:00.000Z,אזרביג'אן,0,2,2
2021-09-06T00:00:00.000Z,אורגוואי,0,2,2
2021-09-06T00:00:00.000Z,אוקראינה,162,350,512
2021-09-06T00:00:00.000Z,אוסטרליה,1,11,12
2021-09-06T00:00:00.000Z,אוסטריה,132,142,274
2021-09-06T00:00:00.000Z,אוזבקיסטן,11,132,143
2021-09-06T00:00:00.000Z,אוגנדה,3,2,5
2021-09-06T00:00:00.000Z,כלל המדינות,2082,6471,8553
2021-09-06T00:00:00.000Z,לוכסמבורג,0,2,2
2021-09-06T00:00:00.000Z,ליטא,4,5,9
2021-09-06T00:00:00.000Z,מאלי,2,0,2
2021-09-06T00:00:00.000Z,יפן,9,12,21
2021-09-06T00:00:00.000Z,מונטנגרו,12,13,25
2021-09-06T00:00:00.000Z,מלדיבים,2,7,9
2021-09-06T00:00:00.000Z,מצרים,83,102,185
2021-09-06T00:00:00.000Z,מקסיקו,0,2,2
2021-09-06T00:00:00.000Z,מרוקו,4,4,8
2021-09-06T00:00:00.000Z,ניגריה,3,1,4
2021-09-06T00:00:00.000Z,ניקרגואה,0,1,1
2021-09-06T00:00:00.000Z,סוריה,3,7,10
2021-09-06T00:00:00.000Z,סינגפור,0,2,2
2021-09-06T00:00:00.000Z,סלובניה,2,0,2
2021-09-06T00:00:00.000Z,סלובקיה,2,4,6
2021-09-06T00:00:00.000Z,סנגל,1,0,1
2021-09-06T00:00:00.000Z,ספרד,9,31,40
2021-09-06T00:00:00.000Z,סרביה,1,5,6
2021-09-06T00:00:00.000Z,עירק,0,3,3
2021-09-06T00:00:00.000Z,פולין,82,73,155
2021-09-06T00:00:00.000Z,פורטוגל,42,67,109
2021-09-06T00:00:00.000Z,פיליפינים,0,4,4
2021-09-06T00:00:00.000Z,פינלנד,1,5,6
2021-09-06T00:00:00.000Z,פנמה,0,3,3
2021-09-06T00:00:00.000Z,פרגוואי,0,1,1
2021-09-06T00:00:00.000Z,פרו,0,12,12
2021-09-06T00:00:00.000Z,צאד,2,0,2
2021-09-06T00:00:00.000Z,צ'ילה,0,3,3
2021-09-06T00:00:00.000Z,צכיה,154,161,315
2021-09-06T00:00:00.000Z,צרפת,91,182,273
2021-09-06T00:00:00.000Z,קולומביה,0,6,6
2021-09-06T00:00:00.000Z,קונגו,0,1,1
2021-09-06T00:00:00.000Z,קוסטה ריקה,5,12,17
2021-09-06T00:00:00.000Z,קזחסטאן,3,3,6
2021-09-06T00:00:00.000Z,קירג'זסטאן,1,1,2
2021-09-06T00:00:00.000Z,קנדה,10,108,118
2021-09-06T00:00:00.000Z,קניה,2,5,7
2021-09-06T00:00:00.000Z,קפריסין,23,29,52
2021-09-06T00:00:00.000Z,קרואטיה,0,2,2
2021-09-06T00:00:00.000Z,רואנדה,0,1,1
2021-09-06T00:00:00.000Z,רומניה,37,33,70
2021-09-06T00:00:00.000Z,שוודיה,0,1,1
2021-09-06T00:00:00.000Z,שוויץ,40,60,100
2021-09-06T00:00:00.000Z,תאילנד,18,57,75
2021-09-06T00:00:00.000Z,תוניסיה,1,0,1
2021-09-06T00:00:00.000Z,תורכיה,1,29,30
2021-09-06T00:00:00.000Z,איחוד האמירויות הערב,21,27,48
2021-09-06T00:00:00.000Z,רוסיה,71,241,312
2021-09-07T00:00:00.000Z,תורכיה,1,13,14
2021-09-07T00:00:00.000Z,שוויץ,20,33,53
2021-09-07T00:00:00.000Z,שוודיה,0,5,5
2021-09-07T00:00:00.000Z,רוסיה,51,162,213
2021-09-07T00:00:00.000Z,רומניה,31,28,59
2021-09-07T00:00:00.000Z,רואנדה,0,1,1
2021-09-07T00:00:00.000Z,קרואטיה,1,2,3
2021-09-07T00:00:00.000Z,קפריסין,3,5,8
2021-09-07T00:00:00.000Z,קניה,1,0,1
2021-09-07T00:00:00.000Z,קנדה,6,27,33
2021-09-07T00:00:00.000Z,קמרון,0,1,1
2021-09-07T00:00:00.000Z,קירג'זסטאן,1,1,2
2021-09-07T00:00:00.000Z,קזחסטאן,0,3,3
2021-09-07T00:00:00.000Z,קוריאה הדרומית,1,0,1
2021-09-07T00:00:00.000Z,קוסטה ריקה,1,11,12
2021-09-07T00:00:00.000Z,קוסובו,0,3,3
