date,visited_country,vaccination_ind,none_vaccination_ind,sum_arrival
2021-09-07T00:00:00.000Z,צרפת,22,34,56
2021-09-07T00:00:00.000Z,צכיה,56,50,106
2021-09-07T00:00:00.000Z,פרו,0,3,3
2021-09-07T00:00:00.000Z,פנמה,1,2,3
2021-09-07T00:00:00.000Z,פיליפינים,0,11,11
2021-09-07T00:00:00.000Z,פורטוגל,3,9,12
2021-09-07T00:00:00.000Z,פולין,30,32,62
2021-09-07T00:00:00.000Z,ערב הסעודית,1,1,2
2021-09-07T00:00:00.000Z,סרי לנקה (צילון),0,1,1
2021-09-07T00:00:00.000Z,סרביה,1,4,5
2021-09-07T00:00:00.000Z,ספרד,3,3,6
2021-09-07T00:00:00.000Z,סלובקיה,2,0,2
2021-09-07T00:00:00.000Z,סלובניה,0,1,1
2021-09-07T00:00:00.000Z,סין,10,42,52
2021-09-07T00:00:00.000Z,נפאל,0,1,1
2021-09-07T00:00:00.000Z,ניו זילנד,0,3,3
2021-09-07T00:00:00.000Z,מרוקו,1,4,5
2021-09-07T00:00:00.000Z,מצרים,92,88,180
2021-09-07T00:00:00.000Z,מלדיבים,2,9,11
2021-09-07T00:00:00.000Z,מלאווי,0,1,1
2021-09-07T00:00:00.000Z,מונטנגרו,0,4,4
2021-09-07T00:00:00.000Z,מולדובה,27,44,71
2021-09-07T00:00:00.000Z,ליטא,0,4,4
2021-09-07T00:00:00.000Z,לטביה,9,16,25
2021-09-07T00:00:00.000Z,כלל המדינות,1005,3094,4099
2021-09-07T00:00:00.000Z,ירדן,2,4,6
2021-09-07T00:00:00.000Z,יפן,0,4,4
2021-09-07T00:00:00.000Z,יוון,151,91,242
2021-09-07T00:00:00.000Z,טנזניה,0,2,2
2021-09-07T00:00:00.000Z,טיוואן,0,1,1
2021-09-07T00:00:00.000Z,טוגו,0,1,1
2021-09-07T00:00:00.000Z,זמביה,1,1,2
2021-09-07T00:00:00.000Z,ונצואלה,0,3,3
2021-09-07T00:00:00.000Z,הממלכה המאוחדת,9,14,23
2021-09-07T00:00:00.000Z,הונגריה,131,150,281
2021-09-07T00:00:00.000Z,הונג קונג,2,14,16
2021-09-07T00:00:00.000Z,הולנד,18,30,48
2021-09-07T00:00:00.000Z,הודו,0,4,4
2021-09-07T00:00:00.000Z,דרום אפריקה,1,0,1
2021-09-07T00:00:00.000Z,דנמרק,0,4,4
2021-09-07T00:00:00.000Z,גרמניה,54,87,141
2021-09-07T00:00:00.000Z,גאורגיה,1,0,1
2021-09-07T00:00:00.000Z,ברזיל,0,2,2
2021-09-07T00:00:00.000Z,בלגיה,7,0,7
2021-09-07T00:00:00.000Z,בוסניה הרצגובינה,4,3,7
2021-09-07T00:00:00.000Z,בולגריה,0,1,1
2021-09-07T00:00:00.000Z,בהמס,1,0,1
2021-09-07T00:00:00.000Z,אתיופיה,2,3,5
2021-09-07T00:00:00.000Z,ארצות הברית,31,136,167
2021-09-07T00:00:00.000Z,ארמניה,0,1,1
2021-09-07T00:00:00.000Z,ארגנטינה,0,9,9
2021-09-07T00:00:00.000Z,אקואדור,0,1,1
2021-09-07T00:00:00.000Z,אסטוניה,0,2,2
2021-09-07T00:00:00.000Z,אלבניה,1,0,1
2021-09-07T00:00:00.000Z,אירלנד,1,2,3
2021-09-07T00:00:00.000Z,איסלנד,7,10,17
2021-09-07T00:00:00.000Z,איי סיישל,0,4,4
2021-09-07T00:00:00.000Z,איטליה,62,45,107
2021-09-07T00:00:00.000Z,אוקראינה,47,164,211
2021-09-07T00:00:00.000Z,אוסטרליה,0,1,1
2021-09-07T00:00:00.000Z,אוסטריה,26,34,60
2021-09-07T00:00:00.000Z,אוזבקיסטן,0,3,3
2021-09-07T00:00:00.000Z,אוגנדה,0,1,1
2021-09-07T00:00:00.000Z,איחוד האמירויות הערב,13,16,29
2021-09-07T00:00:00.000Z,תורכמניסטאן,1,0,1
2021-09-08T00:00:00.000Z,כלל המדינות,1997,3826,5823
2021-09-08T00:00:00.000Z,מולדובה,0,1,1
2021-09-08T00:00:00.000Z,מצרים,248,144,392
2021-09-08T00:00:00.000Z,מקדוניה,1,1,2
2021-09-08T00:00:00.000Z,מרוקו,0,1,1
2021-09-08T00:00:00.000Z,ניגריה,0,1,1
2021-09-08T00:00:00.000Z,סינגפור,0,2,2
2021-09-08T00:00:00.000Z,סלובניה,0,1,1
2021-09-08T00:00:00.000Z,ספרד,7,4,11
2021-09-08T00:00:00.000Z,סרביה,1,1,2
2021-09-08T00:00:00.000Z,סרי לנקה (צילון),0,1,1
2021-09-08T00:00:00.000Z,ערב הסעודית,1,1,2
2021-09-08T00:00:00.000Z,פולין,45,19,64
2021-09-08T00:00:00.000Z,פורטוגל,15,14,29
2021-09-08T00:00:00.000Z,פינלנד,22,25,47
2021-09-08T00:00:00.000Z,פרו,0,4,4
2021-09-08T00:00:00.000Z,צכיה,222,110,332
2021-09-08T00:00:00.000Z,צרפת,53,77,130
2021-09-08T00:00:00.000Z,קולומביה,0,1,1
2021-09-08T00:00:00.000Z,קוסטה ריקה,0,18,18
2021-09-08T00:00:00.000Z,קוריאה הדרומית,0,1,1
2021-09-08T00:00:00.000Z,קזחסטאן,2,3,5
2021-09-08T00:00:00.000Z,קנדה,11,29,40
2021-09-08T00:00:00.000Z,קניה,1,5,6
2021-09-08T00:00:00.000Z,קפריסין,103,30,133
2021-09-08T00:00:00.000Z,קרואטיה,7,12,19
2021-09-08T00:00:00.000Z,ראוניון,0,1,1
2021-09-08T00:00:00.000Z,רומניה,122,53,175
2021-09-08T00:00:00.000Z,רוסיה,27,109,136
2021-09-08T00:00:00.000Z,שוודיה,1,4,5
2021-09-08T00:00:00.000Z,שוויץ,19,15,34
2021-09-08T00:00:00.000Z,תאילנד,0,4,4
2021-09-08T00:00:00.000Z,תורכיה,4,15,19
2021-09-08T00:00:00.000Z,איחוד האמירויות הערב,27,25,52
2021-09-08T00:00:00.000Z,מוזמביק,0,3,3
2021-09-08T00:00:00.000Z,ליבריה,0,1,1
2021-09-08T00:00:00.000Z,מלדיבים,9,18,27
2021-09-08T00:00:00.000Z,ירדן,19,31,50
2021-09-08T00:00:00.000Z,יפן,1,4,5
2021-09-08T00:00:00.000Z,יוון,101,72,173
2021-09-08T00:00:00.000Z,טנזניה,2,14,16
2021-09-08T00:00:00.000Z,טיוואן,0,2,2
2021-09-08T00:00:00.000Z,זמביה,0,1,1
2021-09-08T00:00:00.000Z,זאיר,0,1,1
2021-09-08T00:00:00.000Z,הממלכה המאוחדת,20,30,50
2021-09-08T00:00:00.000Z,הונגריה,195,143,338
2021-09-08T00:00:00.000Z,הולנד,57,39,96
2021-09-08T00:00:00.000Z,דנמרק,10,5,15
2021-09-08T00:00:00.000Z,גרמניה,71,92,163
2021-09-08T00:00:00.000Z,גיברלטר,0,1,1
2021-09-08T00:00:00.000Z,גווטאמלה,1,2,3
2021-09-08T00:00:00.000Z,גאנה,0,4,4
2021-09-08T00:00:00.000Z,גאורגיה,19,19,38
2021-09-08T00:00:00.000Z,ברזיל,0,2,2
2021-09-08T00:00:00.000Z,בלגיה,1,2,3
2021-09-08T00:00:00.000Z,בוסניה הרצגובינה,7,3,10
2021-09-08T00:00:00.000Z,בולגריה,5,14,19
2021-09-08T00:00:00.000Z,אתיופיה,2,8,10
2021-09-08T00:00:00.000Z,ארצות הברית,97,250,347
2021-09-08T00:00:00.000Z,ארמניה,0,8,8
2021-09-08T00:00:00.000Z,אסטוניה,2,1,3
2021-09-08T00:00:00.000Z,אלבניה,1,0,1
2021-09-08T00:00:00.000Z,אירלנד,2,2,4
2021-09-08T00:00:00.000Z,איסלנד,3,1,4
2021-09-08T00:00:00.000Z,איי סיישל,25,15,40
2021-09-08T00:00:00.000Z,איטליה,53,67,120
2021-09-08T00:00:00.000Z,אזרביג'אן,0,2,2
2021-09-08T00:00:00.000Z,אוקראינה,122,256,378
2021-09-08T00:00:00.000Z,אוסטרליה,0,3,3
2021-09-08T00:00:00.000Z,אוסטריה,155,105,260
2021-09-08T00:00:00.000Z,אוזבקיסטן,0,5,5
2021-09-08T00:00:00.000Z,מונטנגרו,0,3,3
2021-09-09T00:00:00.000Z,איחוד האמירויות הערב,25,27,52
2021-09-09T00:00:00.000Z,תורכיה,12,68,80
2021-09-09T00:00:00.000Z,תאילנד,0,1,1
2021-09-09T00:00:00.000Z,שוויץ,50,36,86
2021-09-09T00:00:00.000Z,שוודיה,7,18,25
2021-09-09T00:00:00.000Z,רוסיה,44,119,163
2021-09-09T00:00:00.000Z,רומניה,116,79,195
2021-09-09T00:00:00.000Z,קרואטיה,1,2,3
2021-09-09T00:00:00.000Z,קפריסין,176,109,285
2021-09-09T00:00:00.000Z,קולומביה,0,8,8
2021-09-09T00:00:00.000Z,קנדה,15,41,56
2021-09-09T00:00:00.000Z,קירג'זסטאן,1,2,3
2021-09-09T00:00:00.000Z,קזחסטאן,1,3,4
2021-09-09T00:00:00.000Z,קוריאה הדרומית,0,4,4
2021-09-09T00:00:00.000Z,אוזבקיסטן,0,3,3
2021-09-09T00:00:00.000Z,אוסטריה,111,118,229
2021-09-09T00:00:00.000Z,אוסטרליה,0,5,5
2021-09-09T00:00:00.000Z,אוקראינה,2632,8042,10674
2021-09-09T00:00:00.000Z,אורגוואי,0,2,2
2021-09-09T00:00:00.000Z,אזרביג'אן,24,45,69
2021-09-09T00:00:00.000Z,איטליה,150,146,296
2021-09-09T00:00:00.000Z,איי סיישל,0,2,2
2021-09-09T00:00:00.000Z,איי קוק,1,1,2
2021-09-09T00:00:00.000Z,איסלנד,16,24,40
2021-09-09T00:00:00.000Z,אירלנד,3,2,5
2021-09-09T00:00:00.000Z,אלבניה,0,1,1
2021-09-09T00:00:00.000Z,אסטוניה,1,0,1
2021-09-09T00:00:00.000Z,ארגנטינה,0,2,2
2021-09-09T00:00:00.000Z,ארמניה,12,14,26
2021-09-09T00:00:00.000Z,ארצות הברית,185,544,729
2021-09-09T00:00:00.000Z,אתיופיה,1,8,9
2021-09-09T00:00:00.000Z,בוסניה הרצגובינה,1,6,7
2021-09-09T00:00:00.000Z,בילורוסיה,39,101,140
2021-09-09T00:00:00.000Z,בלגיה,24,65,89
2021-09-09T00:00:00.000Z,ברזיל,0,2,2
2021-09-09T00:00:00.000Z,גאורגיה,127,55,182
2021-09-09T00:00:00.000Z,גאנה,0,1,1
2021-09-09T00:00:00.000Z,גווטאמלה,0,2,2
2021-09-09T00:00:00.000Z,גיברלטר,0,1,1
2021-09-09T00:00:00.000Z,גינאה,0,1,1
2021-09-09T00:00:00.000Z,גינאה המשוונית,0,1,1
2021-09-09T00:00:00.000Z,גרמניה,133,154,287
2021-09-09T00:00:00.000Z,דומיניקה,0,2,2
2021-09-09T00:00:00.000Z,דנמרק,41,29,70
2021-09-09T00:00:00.000Z,דרום אפריקה,3,9,12
2021-09-09T00:00:00.000Z,הודו,4,7,11
2021-09-09T00:00:00.000Z,הולנד,60,80,140
2021-09-09T00:00:00.000Z,הונגריה,287,311,598
2021-09-09T00:00:00.000Z,הונדורס,0,1,1
2021-09-09T00:00:00.000Z,הממלכה המאוחדת,150,274,424
2021-09-09T00:00:00.000Z,הרפ הדומיניקנית,2,0,2
2021-09-09T00:00:00.000Z,זימבאבווה,0,2,2
2021-09-09T00:00:00.000Z,טג'יקיסטאן,0,1,1
2021-09-09T00:00:00.000Z,טנזניה,3,4,7
2021-09-09T00:00:00.000Z,יוון,381,207,588
2021-09-09T00:00:00.000Z,יפן,0,5,5
2021-09-09T00:00:00.000Z,ירדן,241,185,426
2021-09-09T00:00:00.000Z,כלל המדינות,6445,14917,21362
2021-09-09T00:00:00.000Z,לבנון,0,3,3
2021-09-09T00:00:00.000Z,ליטא,55,25,80
2021-09-09T00:00:00.000Z,לסוטו,0,1,1
2021-09-09T00:00:00.000Z,מאלי,3,1,4
2021-09-09T00:00:00.000Z,מולדובה,92,439,531
2021-09-09T00:00:00.000Z,מלדיבים,14,11,25
2021-09-09T00:00:00.000Z,מצרים,226,141,367
2021-09-09T00:00:00.000Z,מרוקו,1,2,3
2021-09-09T00:00:00.000Z,נורבגיה,0,3,3
2021-09-09T00:00:00.000Z,ניגריה,1,4,5
2021-09-09T00:00:00.000Z,ניו זילנד,2,2,4
2021-09-09T00:00:00.000Z,נמיביה,0,2,2
2021-09-09T00:00:00.000Z,סוריה,1,4,5
2021-09-09T00:00:00.000Z,סט וינסנט,1,3,4
2021-09-09T00:00:00.000Z,סין,1,9,10
2021-09-09T00:00:00.000Z,סלובקיה,0,3,3
2021-09-09T00:00:00.000Z,סנגל,0,1,1
2021-09-09T00:00:00.000Z,ספרד,19,38,57
2021-09-09T00:00:00.000Z,סרביה,5,7,12
2021-09-09T00:00:00.000Z,סרי לנקה (צילון),0,1,1
2021-09-09T00:00:00.000Z,עומן,1,0,1
2021-09-09T00:00:00.000Z,ערב הסעודית,2,0,2
2021-09-09T00:00:00.000Z,פולין,117,106,223
2021-09-09T00:00:00.000Z,פורטוגל,19,22,41
2021-09-09T00:00:00.000Z,פיליפינים,0,14,14
2021-09-09T00:00:00.000Z,פינלנד,0,1,1
2021-09-09T00:00:00.000Z,פנמה,0,1,1
2021-09-09T00:00:00.000Z,פרו,0,9,9
2021-09-09T00:00:00.000Z,צ'ילה,0,1,1
2021-09-09T00:00:00.000Z,צכיה,199,126,325
2021-09-09T00:00:00.000Z,צרפת,186,375,561
2021-09-09T00:00:00.000Z,קובה,0,1,1
2021-09-09T00:00:00.000Z,קניה,1,0,1
2021-09-10T00:00:00.000Z,קטר,0,2,2
2021-09-10T00:00:00.000Z,קנדה,30,111,141
2021-09-10T00:00:00.000Z,קניה,1,0,1
2021-09-10T00:00:00.000Z,קפריסין,85,31,116
2021-09-10T00:00:00.000Z,קרואטיה,6,5,11
2021-09-10T00:00:00.000Z,רומניה,54,72,126
2021-09-10T00:00:00.000Z,רוסיה,126,232,358
2021-09-10T00:00:00.000Z,איחוד האמירויות הערב,48,32,80
2021-09-10T00:00:00.000Z,שוויץ,150,86,236
2021-09-10T00:00:00.000Z,תאילנד,0,3,3
2021-09-10T00:00:00.000Z,תורכיה,20,68,88
2021-09-10T00:00:00.000Z,תורכמניסטאן,0,1,1
2021-09-10T00:00:00.000Z,שוודיה,2,2,4
2021-09-10T00:00:00.000Z,אבחזיסטאן,0,1,1
2021-09-10T00:00:00.000Z,אוזבקיסטן,0,1,1
2021-09-10T00:00:00.000Z,אוסטריה,419,297,716
2021-09-10T00:00:00.000Z,אוסטרליה,2,8,10
2021-09-10T00:00:00.000Z,אוקראינה,1156,5437,6593
2021-09-10T00:00:00.000Z,אורגוואי,1,2,3
2021-09-10T00:00:00.000Z,אזרביג'אן,1,0,1
2021-09-10T00:00:00.000Z,איטליה,226,181,407
2021-09-10T00:00:00.000Z,אינדונזיה,0,2,2
2021-09-10T00:00:00.000Z,איסלנד,5,6,11
2021-09-10T00:00:00.000Z,אירלנד,5,1,6
2021-09-10T00:00:00.000Z,אלבניה,1,0,1
2021-09-10T00:00:00.000Z,אסטוניה,0,2,2
2021-09-10T00:00:00.000Z,אקואדור,0,3,3
2021-09-10T00:00:00.000Z,ארגנטינה,0,6,6
2021-09-10T00:00:00.000Z,ארמניה,2,2,4
2021-09-10T00:00:00.000Z,ארצות הברית,415,1348,1763
2021-09-10T00:00:00.000Z,בוטסואנה,1,0,1
2021-09-10T00:00:00.000Z,בולגריה,11,46,57
2021-09-10T00:00:00.000Z,בוסניה הרצגובינה,8,3,11
2021-09-10T00:00:00.000Z,בלגיה,2,11,13
2021-09-10T00:00:00.000Z,ברזיל,0,9,9
2021-09-10T00:00:00.000Z,גאורגיה,11,29,40
2021-09-10T00:00:00.000Z,גאנה,1,0,1
2021-09-10T00:00:00.000Z,גווטאמלה,0,2,2
2021-09-10T00:00:00.000Z,גרמניה,165,113,278
2021-09-10T00:00:00.000Z,דנמרק,4,5,9
2021-09-10T00:00:00.000Z,דרום אמריקה,0,1,1
2021-09-10T00:00:00.000Z,דרום אפריקה,0,1,1
2021-09-10T00:00:00.000Z,הודו,0,3,3
2021-09-10T00:00:00.000Z,הולנד,43,50,93
2021-09-10T00:00:00.000Z,הונג קונג,0,1,1
2021-09-10T00:00:00.000Z,הונגריה,433,292,725
2021-09-10T00:00:00.000Z,הממלכה המאוחדת,73,116,189
2021-09-10T00:00:00.000Z,הרפ הדומיניקנית,0,3,3
2021-09-10T00:00:00.000Z,ויטנאם,0,1,1
2021-09-10T00:00:00.000Z,ונצואלה,0,8,8
2021-09-10T00:00:00.000Z,חוף השנהב,1,0,1
2021-09-10T00:00:00.000Z,יוון,412,229,641
2021-09-10T00:00:00.000Z,יפן,0,2,2
2021-09-10T00:00:00.000Z,ירדן,1,5,6
2021-09-10T00:00:00.000Z,כלל המדינות,5630,11854,17484
2021-09-10T00:00:00.000Z,לטביה,3,0,3
2021-09-10T00:00:00.000Z,ליטא,0,2,2
2021-09-10T00:00:00.000Z,מאלי,0,2,2
2021-09-10T00:00:00.000Z,מולדובה,44,62,106
2021-09-10T00:00:00.000Z,מונטנגרו,135,31,166
2021-09-10T00:00:00.000Z,מלדיבים,38,24,62
2021-09-10T00:00:00.000Z,מלטה,0,1,1
2021-09-10T00:00:00.000Z,מצרים,327,222,549
2021-09-10T00:00:00.000Z,מרוקו,0,5,5
2021-09-10T00:00:00.000Z,נורבגיה,0,1,1
2021-09-10T00:00:00.000Z,ניגריה,0,1,1
2021-09-10T00:00:00.000Z,ניו זילנד,0,1,1
2021-09-10T00:00:00.000Z,נפאל,0,1,1
2021-09-10T00:00:00.000Z,סוריה,3,2,5
2021-09-10T00:00:00.000Z,סין,8,10,18
2021-09-10T00:00:00.000Z,סינגפור,0,3,3
2021-09-10T00:00:00.000Z,סלובניה,4,1,5
2021-09-10T00:00:00.000Z,סלובקיה,96,44,140
2021-09-10T00:00:00.000Z,ספרד,46,39,85
2021-09-10T00:00:00.000Z,סרביה,0,2,2
2021-09-10T00:00:00.000Z,סרי לנקה (צילון),0,2,2
2021-09-10T00:00:00.000Z,ערב הסעודית,0,3,3
2021-09-10T00:00:00.000Z,פולין,184,215,399
2021-09-10T00:00:00.000Z,פורטוגל,6,5,11
2021-09-10T00:00:00.000Z,פינלנד,49,35,84
2021-09-10T00:00:00.000Z,פנמה,2,1,3
2021-09-10T00:00:00.000Z,פרגוואי,0,8,8
2021-09-10T00:00:00.000Z,פרו,1,8,9
2021-09-10T00:00:00.000Z,צכיה,360,209,569
2021-09-10T00:00:00.000Z,צרפת,95,144,239
2021-09-10T00:00:00.000Z,קולומביה,0,4,4
2021-09-10T00:00:00.000Z,קוסטה ריקה,6,40,46
2021-09-10T00:00:00.000Z,קוריאה הדרומית,0,1,1
2021-09-10T00:00:00.000Z,קזחסטאן,0,3,3
2021-09-11T00:00:00.000Z,לטביה,26,19,45
2021-09-11T00:00:00.000Z,אוגנדה,0,2,2
2021-09-11T00:00:00.000Z,תאילנד,0,1,1
2021-09-11T00:00:00.000Z,שוויץ,82,23,105
2021-09-11T00:00:00.000Z,שוודיה,6,15,21
2021-09-11T00:00:00.000Z,רוסיה,5,6,11
2021-09-11T00:00:00.000Z,רומניה,282,91,373
2021-09-11T00:00:00.000Z,רואנדה,0,1,1
2021-09-11T00:00:00.000Z,קרואטיה,8,2,10
2021-09-11T00:00:00.000Z,קפריסין,200,60,260
2021-09-11T00:00:00.000Z,קניה,3,3,6
2021-09-11T00:00:00.000Z,קנדה,29,75,104
2021-09-11T00:00:00.000Z,קזחסטאן,0,1,1
2021-09-11T00:00:00.000Z,קוסטה ריקה,2,2,4
2021-09-11T00:00:00.000Z,קולומביה,0,2,2
2021-09-11T00:00:00.000Z,קובה,0,1,1
2021-09-11T00:00:00.000Z,צרפת,282,168,450
2021-09-11T00:00:00.000Z,צכיה,552,176,728
2021-09-11T00:00:00.000Z,פרו,0,10,10
2021-09-11T00:00:00.000Z,פנמה,0,10,10
2021-09-11T00:00:00.000Z,פינלנד,3,1,4
2021-09-11T00:00:00.000Z,פיליפינים,1,0,1
2021-09-11T00:00:00.000Z,פורטוגל,9,9,18
2021-09-11T00:00:00.000Z,פולין,189,68,257
2021-09-11T00:00:00.000Z,סרי לנקה (צילון),0,5,5
2021-09-11T00:00:00.000Z,סרביה,5,5,10
2021-09-11T00:00:00.000Z,ספרד,11,16,27
2021-09-11T00:00:00.000Z,סלובקיה,55,20,75
2021-09-11T00:00:00.000Z,סלובניה,0,4,4
2021-09-11T00:00:00.000Z,סין,0,1,1
2021-09-11T00:00:00.000Z,נמיביה,0,1,1
2021-09-11T00:00:00.000Z,ניו זילנד,0,2,2
2021-09-11T00:00:00.000Z,ניגריה,1,2,3
2021-09-11T00:00:00.000Z,נורבגיה,1,3,4
2021-09-11T00:00:00.000Z,מרוקו,0,4,4
2021-09-11T00:00:00.000Z,מקסיקו,0,4,4
2021-09-11T00:00:00.000Z,מצרים,715,332,1047
2021-09-11T00:00:00.000Z,מלטה,2,0,2
2021-09-11T00:00:00.000Z,מלדיבים,34,18,52
2021-09-11T00:00:00.000Z,מונקו,0,2,2
2021-09-11T00:00:00.000Z,מונטנגרו,1,4,5
2021-09-11T00:00:00.000Z,מאלי,2,0,2
2021-09-11T00:00:00.000Z,מאוריציוס,1,2,3
2021-09-11T00:00:00.000Z,ליטא,8,4,12
2021-09-11T00:00:00.000Z,תורכיה,9,32,41
2021-09-11T00:00:00.000Z,לוכסמבורג,1,1,2
2021-09-11T00:00:00.000Z,כלל המדינות,5166,4299,9465
2021-09-11T00:00:00.000Z,ירדן,1,2,3
2021-09-11T00:00:00.000Z,יפן,0,4,4
2021-09-11T00:00:00.000Z,יוון,516,165,681
2021-09-11T00:00:00.000Z,טנזניה,3,15,18
2021-09-11T00:00:00.000Z,טג'יקיסטאן,0,2,2
2021-09-11T00:00:00.000Z,זמביה,2,1,3
2021-09-11T00:00:00.000Z,איחוד האמירויות הערב,60,31,91
2021-09-11T00:00:00.000Z,זאיר,0,1,1
2021-09-11T00:00:00.000Z,הרפ הדומיניקנית,0,3,3
2021-09-11T00:00:00.000Z,הממלכה המאוחדת,95,92,187
2021-09-11T00:00:00.000Z,הונדורס,1,0,1
2021-09-11T00:00:00.000Z,הונגריה,377,157,534
2021-09-11T00:00:00.000Z,הונג קונג,1,0,1
2021-09-11T00:00:00.000Z,הולנד,87,72,159
2021-09-11T00:00:00.000Z,הודו,1,0,1
2021-09-11T00:00:00.000Z,דרום אפריקה,5,21,26
2021-09-11T00:00:00.000Z,דנמרק,9,2,11
2021-09-11T00:00:00.000Z,גרמניה,228,132,360
2021-09-11T00:00:00.000Z,גווטאמלה,0,1,1
2021-09-11T00:00:00.000Z,גאנה,1,1,2
2021-09-11T00:00:00.000Z,גאורגיה,32,37,69
2021-09-11T00:00:00.000Z,בלגיה,5,5,10
2021-09-11T00:00:00.000Z,בחריין,0,1,1
2021-09-11T00:00:00.000Z,בוסניה הרצגובינה,3,2,5
2021-09-11T00:00:00.000Z,בולגריה,0,6,6
2021-09-11T00:00:00.000Z,בהמס,0,1,1
2021-09-11T00:00:00.000Z,אתיופיה,6,8,14
2021-09-11T00:00:00.000Z,ארצות הברית,266,537,803
2021-09-11T00:00:00.000Z,ארמניה,0,3,3
2021-09-11T00:00:00.000Z,אקואדור,0,7,7
2021-09-11T00:00:00.000Z,אסטוניה,3,0,3
2021-09-11T00:00:00.000Z,אנגולה,3,0,3
2021-09-11T00:00:00.000Z,אלבניה,1,0,1
2021-09-11T00:00:00.000Z,אירן,0,1,1
2021-09-11T00:00:00.000Z,איסלנד,18,11,29
2021-09-11T00:00:00.000Z,איטליה,252,96,348
2021-09-11T00:00:00.000Z,אזרביג'אן,2,2,4
2021-09-11T00:00:00.000Z,אוקראינה,226,252,478
2021-09-11T00:00:00.000Z,אוסטרליה,0,1,1
2021-09-11T00:00:00.000Z,אוסטריה,308,85,393
2021-09-12T00:00:00.000Z,מרוקו,4,5,9
2021-09-12T00:00:00.000Z,מקאו,1,0,1
2021-09-12T00:00:00.000Z,מצרים,354,226,580
2021-09-12T00:00:00.000Z,מלטה,1,1,2
2021-09-12T00:00:00.000Z,מלדיבים,32,25,57
2021-09-12T00:00:00.000Z,מונטנגרו,1,0,1
2021-09-12T00:00:00.000Z,מולדובה,65,190,255
2021-09-12T00:00:00.000Z,מוזמביק,1,2,3
2021-09-12T00:00:00.000Z,מאלי,0,2,2
2021-09-12T00:00:00.000Z,ליטא,81,50,131
2021-09-12T00:00:00.000Z,לטביה,2,2,4
2021-09-12T00:00:00.000Z,לוכסמבורג,0,1,1
2021-09-12T00:00:00.000Z,לבנון,0,2,2
2021-09-12T00:00:00.000Z,כלל המדינות,6525,9488,16013
2021-09-12T00:00:00.000Z,ירדן,169,128,297
2021-09-12T00:00:00.000Z,יפן,0,2,2
2021-09-12T00:00:00.000Z,יוון,964,455,1419
2021-09-12T00:00:00.000Z,טנזניה,0,4,4
2021-09-12T00:00:00.000Z,ונצואלה,0,5,5
2021-09-12T00:00:00.000Z,הרפ הדומיניקנית,7,2,9
2021-09-12T00:00:00.000Z,הממלכה המאוחדת,204,445,649
2021-09-12T00:00:00.000Z,הונדורס,1,0,1
2021-09-12T00:00:00.000Z,הונגריה,372,222,594
2021-09-12T00:00:00.000Z,הונג קונג,0,2,2
2021-09-12T00:00:00.000Z,הולנד,109,146,255
2021-09-12T00:00:00.000Z,הודו,1,3,4
2021-09-12T00:00:00.000Z,דרום אפריקה,0,2,2
2021-09-12T00:00:00.000Z,דנמרק,43,43,86
2021-09-12T00:00:00.000Z,גרנדה,1,0,1
2021-09-12T00:00:00.000Z,גרמניה,273,238,511
2021-09-12T00:00:00.000Z,גויאנה הצרפתית,1,0,1
2021-09-12T00:00:00.000Z,גווטאמלה,0,2,2
2021-09-12T00:00:00.000Z,גאנה,0,1,1
2021-09-12T00:00:00.000Z,גאורגיה,298,100,398
2021-09-12T00:00:00.000Z,ברזיל,0,4,4
