date,visited_country,vaccination_ind,none_vaccination_ind,sum_arrival
2021-09-12T00:00:00.000Z,בלגיה,23,71,94
2021-09-12T00:00:00.000Z,בילורוסיה,37,78,115
2021-09-12T00:00:00.000Z,בחריין,1,0,1
2021-09-12T00:00:00.000Z,בוסניה הרצגובינה,10,1,11
2021-09-12T00:00:00.000Z,בולגריה,0,35,35
2021-09-12T00:00:00.000Z,בהמס,2,0,2
2021-09-12T00:00:00.000Z,ארצות הברית,264,624,888
2021-09-12T00:00:00.000Z,ארמניה,0,2,2
2021-09-12T00:00:00.000Z,ארגנטינה,1,13,14
2021-09-12T00:00:00.000Z,אקואדור,1,0,1
2021-09-12T00:00:00.000Z,אסטוניה,7,5,12
2021-09-12T00:00:00.000Z,אלבניה,1,1,2
2021-09-12T00:00:00.000Z,אירלנד,2,4,6
2021-09-12T00:00:00.000Z,איסלנד,30,18,48
2021-09-12T00:00:00.000Z,איי סיישל,41,19,60
2021-09-12T00:00:00.000Z,איי טורקס וקייקוס,0,2,2
2021-09-12T00:00:00.000Z,איטליה,386,232,618
2021-09-12T00:00:00.000Z,אזרביג'אן,43,44,87
2021-09-12T00:00:00.000Z,אורגוואי,0,6,6
2021-09-12T00:00:00.000Z,אוקראינה,315,1439,1754
2021-09-12T00:00:00.000Z,אוסטרליה,0,18,18
2021-09-12T00:00:00.000Z,אוסטריה,300,141,441
2021-09-12T00:00:00.000Z,אוזבקיסטן,0,1,1
2021-09-12T00:00:00.000Z,שוויץ,249,230,479
2021-09-12T00:00:00.000Z,איחוד האמירויות הערב,43,56,99
2021-09-12T00:00:00.000Z,שוודיה,9,9,18
2021-09-12T00:00:00.000Z,רוסיה,65,218,283
2021-09-12T00:00:00.000Z,רומניה,155,65,220
2021-09-12T00:00:00.000Z,רואנדה,0,2,2
2021-09-12T00:00:00.000Z,קרואטיה,17,14,31
2021-09-12T00:00:00.000Z,קפריסין,224,82,306
2021-09-12T00:00:00.000Z,קנדה,26,75,101
2021-09-12T00:00:00.000Z,קירג'זסטאן,0,2,2
2021-09-12T00:00:00.000Z,קזחסטאן,1,6,7
2021-09-12T00:00:00.000Z,קוריאה הדרומית,2,2,4
2021-09-12T00:00:00.000Z,קוסטה ריקה,1,22,23
2021-09-12T00:00:00.000Z,קולומביה,0,5,5
2021-09-12T00:00:00.000Z,צרפת,326,535,861
2021-09-12T00:00:00.000Z,צכיה,286,127,413
2021-09-12T00:00:00.000Z,פרו,0,2,2
2021-09-12T00:00:00.000Z,פרגוואי,0,1,1
2021-09-12T00:00:00.000Z,פנמה,0,3,3
2021-09-12T00:00:00.000Z,פיליפינים,0,4,4
2021-09-12T00:00:00.000Z,פורטוגל,65,54,119
2021-09-12T00:00:00.000Z,פולין,106,66,172
2021-09-12T00:00:00.000Z,סרי לנקה (צילון),0,3,3
2021-09-12T00:00:00.000Z,סרביה,3,8,11
2021-09-12T00:00:00.000Z,ספרד,42,49,91
2021-09-12T00:00:00.000Z,סלובקיה,1,2,3
2021-09-12T00:00:00.000Z,סלובניה,3,2,5
2021-09-12T00:00:00.000Z,סינגפור,2,3,5
2021-09-12T00:00:00.000Z,סיירה ליאונה,0,1,1
2021-09-12T00:00:00.000Z,סוריה,3,1,4
2021-09-12T00:00:00.000Z,ניגריה,1,1,2
2021-09-12T00:00:00.000Z,נורבגיה,3,1,4
2021-09-12T00:00:00.000Z,תורכיה,15,67,82
2021-09-12T00:00:00.000Z,מקסיקו,0,1,1
2021-09-12T00:00:00.000Z,תאילנד,28,234,262
2021-09-13T00:00:00.000Z,מונטנגרו,56,17,73
2021-09-13T00:00:00.000Z,איחוד האמירויות הערב,50,38,88
2021-09-13T00:00:00.000Z,תורכיה,10,73,83
2021-09-13T00:00:00.000Z,תאילנד,1,1,2
2021-09-13T00:00:00.000Z,שוויץ,109,94,203
2021-09-13T00:00:00.000Z,שוודיה,4,4,8
2021-09-13T00:00:00.000Z,רפ מרכז אפריקנית,0,1,1
2021-09-13T00:00:00.000Z,רוסיה,94,281,375
2021-09-13T00:00:00.000Z,רומניה,194,163,357
2021-09-13T00:00:00.000Z,רואנדה,2,4,6
2021-09-13T00:00:00.000Z,קרואטיה,3,13,16
2021-09-13T00:00:00.000Z,קפריסין,96,56,152
2021-09-13T00:00:00.000Z,קניה,1,4,5
2021-09-13T00:00:00.000Z,קנדה,17,338,355
2021-09-13T00:00:00.000Z,קירג'זסטאן,0,2,2
2021-09-13T00:00:00.000Z,קזחסטאן,0,5,5
2021-09-13T00:00:00.000Z,קוסטה ריקה,0,7,7
2021-09-13T00:00:00.000Z,קולומביה,0,5,5
2021-09-13T00:00:00.000Z,קובה,0,1,1
2021-09-13T00:00:00.000Z,צרפת,249,423,672
2021-09-13T00:00:00.000Z,צכיה,303,175,478
2021-09-13T00:00:00.000Z,פרו,1,5,6
2021-09-13T00:00:00.000Z,פנמה,0,27,27
2021-09-13T00:00:00.000Z,פינלנד,2,1,3
2021-09-13T00:00:00.000Z,פיליפינים,0,2,2
2021-09-13T00:00:00.000Z,פורטוגל,8,16,24
2021-09-13T00:00:00.000Z,פולין,220,216,436
2021-09-13T00:00:00.000Z,סרי לנקה (צילון),1,1,2
2021-09-13T00:00:00.000Z,סרביה,1,1,2
2021-09-13T00:00:00.000Z,ספרד,44,48,92
2021-09-13T00:00:00.000Z,סלובקיה,42,20,62
2021-09-13T00:00:00.000Z,סוריה,0,5,5
2021-09-13T00:00:00.000Z,נמיביה,0,2,2
2021-09-13T00:00:00.000Z,ניגריה,2,3,5
2021-09-13T00:00:00.000Z,נורבגיה,0,3,3
2021-09-13T00:00:00.000Z,מרוקו,2,1,3
2021-09-13T00:00:00.000Z,מקסיקו,0,18,18
2021-09-13T00:00:00.000Z,מצרים,192,123,315
2021-09-13T00:00:00.000Z,מלטה,1,0,1
2021-09-13T00:00:00.000Z,מלזיה,1,0,1
2021-09-13T00:00:00.000Z,מלדיבים,32,21,53
2021-09-13T00:00:00.000Z,מלאווי,0,1,1
2021-09-13T00:00:00.000Z,מונקו,3,3,6
2021-09-13T00:00:00.000Z,מוזמביק,1,1,2
2021-09-13T00:00:00.000Z,מאלי,3,0,3
2021-09-13T00:00:00.000Z,ליטא,1,1,2
2021-09-13T00:00:00.000Z,לטביה,1,0,1
2021-09-13T00:00:00.000Z,לוכסמבורג,5,9,14
2021-09-13T00:00:00.000Z,לבנון,0,1,1
2021-09-13T00:00:00.000Z,כלל המדינות,4290,10364,14654
2021-09-13T00:00:00.000Z,ירדן,32,140,172
2021-09-13T00:00:00.000Z,יפן,0,2,2
2021-09-13T00:00:00.000Z,יוון,255,238,493
2021-09-13T00:00:00.000Z,טנזניה,5,9,14
2021-09-13T00:00:00.000Z,חוף השנהב,2,1,3
2021-09-13T00:00:00.000Z,זמביה,2,2,4
2021-09-13T00:00:00.000Z,זימבאבווה,0,1,1
2021-09-13T00:00:00.000Z,הרפ הדומיניקנית,1,0,1
2021-09-13T00:00:00.000Z,הממלכה המאוחדת,184,624,808
2021-09-13T00:00:00.000Z,הונדורס,3,0,3
2021-09-13T00:00:00.000Z,הונגריה,263,213,476
2021-09-13T00:00:00.000Z,הונג קונג,0,2,2
2021-09-13T00:00:00.000Z,הולנד,12,24,36
2021-09-13T00:00:00.000Z,הודו,4,108,112
2021-09-13T00:00:00.000Z,דרום אפריקה,14,34,48
2021-09-13T00:00:00.000Z,דנמרק,3,7,10
2021-09-13T00:00:00.000Z,דומיניקה,0,1,1
2021-09-13T00:00:00.000Z,גרמניה,230,214,444
2021-09-13T00:00:00.000Z,גיברלטר,1,0,1
2021-09-13T00:00:00.000Z,גווטאמלה,1,5,6
2021-09-13T00:00:00.000Z,גאנה,3,0,3
2021-09-13T00:00:00.000Z,גאורגיה,14,22,36
2021-09-13T00:00:00.000Z,ברזיל,0,6,6
2021-09-13T00:00:00.000Z,בלגיה,39,184,223
2021-09-13T00:00:00.000Z,בילורוסיה,0,2,2
2021-09-13T00:00:00.000Z,בוסניה הרצגובינה,6,9,15
2021-09-13T00:00:00.000Z,בולגריה,1,28,29
2021-09-13T00:00:00.000Z,בוטסואנה,2,0,2
2021-09-13T00:00:00.000Z,אתיופיה,6,21,27
2021-09-13T00:00:00.000Z,ארצות הברית,258,2114,2372
2021-09-13T00:00:00.000Z,ארמניה,1,17,18
2021-09-13T00:00:00.000Z,ארגנטינה,0,5,5
2021-09-13T00:00:00.000Z,אסטוניה,0,3,3
2021-09-13T00:00:00.000Z,אל סלבדור,0,1,1
2021-09-13T00:00:00.000Z,אירלנד,3,4,7
2021-09-13T00:00:00.000Z,איסלנד,19,6,25
2021-09-13T00:00:00.000Z,איטליה,240,154,394
2021-09-13T00:00:00.000Z,אזרביג'אן,0,21,21
2021-09-13T00:00:00.000Z,אורגוואי,0,5,5
2021-09-13T00:00:00.000Z,אוקראינה,131,1240,1371
2021-09-13T00:00:00.000Z,אוסטרליה,0,6,6
2021-09-13T00:00:00.000Z,אוסטריה,381,212,593
2021-09-13T00:00:00.000Z,אוזבקיסטן,6,63,69
2021-09-13T00:00:00.000Z,אוגנדה,0,7,7
2021-09-14T00:00:00.000Z,לבנון,0,1,1
2021-09-14T00:00:00.000Z,מצרים,310,292,602
2021-09-14T00:00:00.000Z,אוגנדה,0,2,2
2021-09-14T00:00:00.000Z,אוזבקיסטן,2,3,5
2021-09-14T00:00:00.000Z,אוסטריה,248,168,416
2021-09-14T00:00:00.000Z,אוסטרליה,0,4,4
2021-09-14T00:00:00.000Z,אוקראינה,94,975,1069
2021-09-14T00:00:00.000Z,אורגוואי,0,3,3
2021-09-14T00:00:00.000Z,אזרביג'אן,5,6,11
2021-09-14T00:00:00.000Z,איטליה,340,188,528
2021-09-14T00:00:00.000Z,איי סיישל,0,1,1
2021-09-14T00:00:00.000Z,איי פאלקלנד,0,1,1
2021-09-14T00:00:00.000Z,איסלנד,39,18,57
2021-09-14T00:00:00.000Z,אירלנד,3,8,11
2021-09-14T00:00:00.000Z,אלבניה,1,2,3
2021-09-14T00:00:00.000Z,אנגולה,0,1,1
2021-09-14T00:00:00.000Z,אנטיגואה וברבודה,0,2,2
2021-09-14T00:00:00.000Z,אסטוניה,1,4,5
2021-09-14T00:00:00.000Z,אקואדור,1,5,6
2021-09-14T00:00:00.000Z,ארגנטינה,0,28,28
2021-09-14T00:00:00.000Z,ארמניה,0,7,7
2021-09-14T00:00:00.000Z,ארצות הברית,279,1833,2112
2021-09-14T00:00:00.000Z,אתיופיה,9,32,41
2021-09-14T00:00:00.000Z,בולגריה,4,4,8
2021-09-14T00:00:00.000Z,בוסניה הרצגובינה,2,7,9
2021-09-14T00:00:00.000Z,בחריין,1,0,1
2021-09-14T00:00:00.000Z,בילורוסיה,46,118,164
2021-09-14T00:00:00.000Z,בלגיה,7,80,87
2021-09-14T00:00:00.000Z,ברזיל,2,6,8
2021-09-14T00:00:00.000Z,גאורגיה,74,56,130
2021-09-14T00:00:00.000Z,גאנה,0,8,8
2021-09-14T00:00:00.000Z,גווטאמלה,0,3,3
2021-09-14T00:00:00.000Z,גרמניה,208,194,402
2021-09-14T00:00:00.000Z,דנמרק,4,13,17
2021-09-14T00:00:00.000Z,דרום אפריקה,3,19,22
2021-09-14T00:00:00.000Z,הודו,1,5,6
2021-09-14T00:00:00.000Z,הולנד,35,109,144
2021-09-14T00:00:00.000Z,הונג קונג,2,11,13
2021-09-14T00:00:00.000Z,הונגריה,343,197,540
2021-09-14T00:00:00.000Z,הממלכה המאוחדת,141,460,601
2021-09-14T00:00:00.000Z,הרפ הדומיניקנית,2,4,6
2021-09-14T00:00:00.000Z,זאיר,2,1,3
2021-09-14T00:00:00.000Z,חוף השנהב,3,2,5
2021-09-14T00:00:00.000Z,טוגו,0,2,2
2021-09-14T00:00:00.000Z,טנזניה,7,16,23
2021-09-14T00:00:00.000Z,יוון,718,388,1106
2021-09-14T00:00:00.000Z,ירדן,46,56,102
2021-09-14T00:00:00.000Z,כלל המדינות,4878,10125,15003
2021-09-14T00:00:00.000Z,אבחזיסטאן,0,1,1
2021-09-14T00:00:00.000Z,לוכסמבורג,1,0,1
2021-09-14T00:00:00.000Z,לטביה,13,23,36
2021-09-14T00:00:00.000Z,ליטא,4,5,9
2021-09-14T00:00:00.000Z,מאלי,0,2,2
2021-09-14T00:00:00.000Z,מולדובה,17,108,125
2021-09-14T00:00:00.000Z,מונטנגרו,20,12,32
2021-09-14T00:00:00.000Z,מונקו,0,1,1
2021-09-14T00:00:00.000Z,מלדיבים,9,29,38
2021-09-14T00:00:00.000Z,מקדוניה,1,0,1
2021-09-14T00:00:00.000Z,מקסיקו,0,15,15
2021-09-14T00:00:00.000Z,מרוקו,24,29,53
2021-09-14T00:00:00.000Z,נורבגיה,1,2,3
2021-09-14T00:00:00.000Z,ניגריה,5,3,8
2021-09-14T00:00:00.000Z,סין,0,3,3
2021-09-14T00:00:00.000Z,סלובניה,0,2,2
2021-09-14T00:00:00.000Z,סלובקיה,4,0,4
2021-09-14T00:00:00.000Z,ספרד,80,56,136
2021-09-14T00:00:00.000Z,סרביה,5,2,7
2021-09-14T00:00:00.000Z,סרי לנקה (צילון),1,6,7
2021-09-14T00:00:00.000Z,עירק,1,1,2
2021-09-14T00:00:00.000Z,פולין,111,122,233
2021-09-14T00:00:00.000Z,פורטוגל,11,10,21
2021-09-14T00:00:00.000Z,פיליפינים,0,22,22
2021-09-14T00:00:00.000Z,פינלנד,1,2,3
2021-09-14T00:00:00.000Z,פנמה,2,34,36
2021-09-14T00:00:00.000Z,פרגוואי,0,1,1
2021-09-14T00:00:00.000Z,פרו,1,10,11
2021-09-14T00:00:00.000Z,צכיה,352,222,574
2021-09-14T00:00:00.000Z,צרפת,203,448,651
2021-09-14T00:00:00.000Z,קולומביה,1,15,16
2021-09-14T00:00:00.000Z,איחוד האמירויות הערב,121,61,182
2021-09-14T00:00:00.000Z,קוסטה ריקה,3,18,21
2021-09-14T00:00:00.000Z,קוריאה הדרומית,0,3,3
2021-09-14T00:00:00.000Z,קזחסטאן,1,0,1
2021-09-14T00:00:00.000Z,קטר,1,0,1
2021-09-14T00:00:00.000Z,קירג'זסטאן,0,1,1
2021-09-14T00:00:00.000Z,קנדה,15,137,152
2021-09-14T00:00:00.000Z,קניה,6,5,11
2021-09-14T00:00:00.000Z,קפריסין,127,69,196
2021-09-14T00:00:00.000Z,קרואטיה,4,10,14
2021-09-14T00:00:00.000Z,רואנדה,1,0,1
2021-09-14T00:00:00.000Z,רומניה,139,74,213
2021-09-14T00:00:00.000Z,רוסיה,110,378,488
2021-09-14T00:00:00.000Z,שוודיה,6,6,12
2021-09-14T00:00:00.000Z,שוויץ,98,114,212
2021-09-14T00:00:00.000Z,תוניסיה,0,3,3
2021-09-14T00:00:00.000Z,תורכיה,11,75,86
2021-09-14T00:00:00.000Z,תורכמניסטאן,0,1,1
2021-09-15T00:00:00.000Z,רוסיה,60,96,156
2021-09-15T00:00:00.000Z,שוודיה,3,6,9
2021-09-15T00:00:00.000Z,שוויץ,87,63,150
2021-09-15T00:00:00.000Z,תאילנד,0,5,5
2021-09-15T00:00:00.000Z,תורכיה,10,27,37
2021-09-15T00:00:00.000Z,סין,0,3,3
2021-09-15T00:00:00.000Z,ספרד,12,8,20
2021-09-15T00:00:00.000Z,סרביה,3,6,9
2021-09-15T00:00:00.000Z,סרי לנקה (צילון),0,4,4
2021-09-15T00:00:00.000Z,איחוד האמירויות הערב,37,34,71
2021-09-15T00:00:00.000Z,סלובניה,4,2,6
2021-09-15T00:00:00.000Z,פולין,84,37,121
2021-09-15T00:00:00.000Z,פורטוגל,22,8,30
2021-09-15T00:00:00.000Z,סלובקיה,0,1,1
2021-09-15T00:00:00.000Z,פיליפינים,0,5,5
2021-09-15T00:00:00.000Z,פינלנד,4,0,4
2021-09-15T00:00:00.000Z,פנמה,2,13,15
2021-09-15T00:00:00.000Z,פרו,2,4,6
2021-09-15T00:00:00.000Z,צכיה,89,56,145
2021-09-15T00:00:00.000Z,צרפת,154,269,423
2021-09-15T00:00:00.000Z,קוסטה ריקה,0,7,7
2021-09-15T00:00:00.000Z,קוריאה הדרומית,1,8,9
2021-09-15T00:00:00.000Z,קזחסטאן,0,4,4
2021-09-15T00:00:00.000Z,קנדה,21,65,86
2021-09-15T00:00:00.000Z,קניה,1,0,1
2021-09-15T00:00:00.000Z,קפריסין,113,75,188
2021-09-15T00:00:00.000Z,קרואטיה,8,5,13
2021-09-15T00:00:00.000Z,רומניה,181,131,312
2021-09-15T00:00:00.000Z,ניגריה,2,4,6
2021-09-15T00:00:00.000Z,נורבגיה,0,2,2
2021-09-15T00:00:00.000Z,מרוקו,6,0,6
2021-09-15T00:00:00.000Z,מצרים,128,119,247
2021-09-15T00:00:00.000Z,מלדיבים,22,15,37
2021-09-15T00:00:00.000Z,מונקו,0,2,2
2021-09-15T00:00:00.000Z,מונטנגרו,1,1,2
2021-09-15T00:00:00.000Z,לטביה,1,0,1
2021-09-15T00:00:00.000Z,כלל המדינות,3112,5035,8147
2021-09-15T00:00:00.000Z,ירדן,46,62,108
2021-09-15T00:00:00.000Z,יוון,272,175,447
2021-09-15T00:00:00.000Z,טיוואן,0,1,1
2021-09-15T00:00:00.000Z,חוף השנהב,1,0,1
2021-09-15T00:00:00.000Z,הממלכה המאוחדת,74,209,283
2021-09-15T00:00:00.000Z,הונגריה,214,166,380
2021-09-15T00:00:00.000Z,הולנד,41,53,94
2021-09-15T00:00:00.000Z,דרום אפריקה,0,6,6
2021-09-15T00:00:00.000Z,דנמרק,7,10,17
2021-09-15T00:00:00.000Z,גרמניה,95,89,184
2021-09-15T00:00:00.000Z,גמייקה,0,1,1
2021-09-15T00:00:00.000Z,גווטאמלה,0,1,1
2021-09-15T00:00:00.000Z,גאורגיה,20,39,59
2021-09-15T00:00:00.000Z,ברזיל,1,0,1
2021-09-15T00:00:00.000Z,בלגיה,36,134,170
2021-09-15T00:00:00.000Z,בוסניה הרצגובינה,2,8,10
2021-09-15T00:00:00.000Z,בולגריה,9,14,23
2021-09-15T00:00:00.000Z,ארצות הברית,383,888,1271
2021-09-15T00:00:00.000Z,ארמניה,0,4,4
2021-09-15T00:00:00.000Z,אסטוניה,1,0,1
2021-09-15T00:00:00.000Z,אלבניה,3,2,5
2021-09-15T00:00:00.000Z,אל סלבדור,1,0,1
2021-09-15T00:00:00.000Z,אירלנד,0,1,1
2021-09-15T00:00:00.000Z,איסלנד,1,5,6
2021-09-15T00:00:00.000Z,איטליה,141,91,232
2021-09-15T00:00:00.000Z,אזרביג'אן,3,2,5
2021-09-15T00:00:00.000Z,אוקראינה,141,596,737
2021-09-15T00:00:00.000Z,אוסטרליה,1,5,6
2021-09-15T00:00:00.000Z,אוסטריה,284,159,443
2021-09-15T00:00:00.000Z,אוזבקיסטן,2,1,3
2021-09-16T00:00:00.000Z,כלל המדינות,9,9,18
2021-09-17T00:00:00.000Z,אתיופיה,0,1,1
2021-09-17T00:00:00.000Z,ארצות הברית,392,478,870
2021-09-17T00:00:00.000Z,ארמניה,3,4,7
2021-09-17T00:00:00.000Z,ארגנטינה,1,3,4
2021-09-17T00:00:00.000Z,אקואדור,0,4,4
2021-09-17T00:00:00.000Z,אסטוניה,0,1,1
2021-09-17T00:00:00.000Z,אנגולה,1,0,1
2021-09-17T00:00:00.000Z,אלבניה,3,2,5
2021-09-17T00:00:00.000Z,אל סלבדור,0,1,1
2021-09-17T00:00:00.000Z,אירלנד,7,10,17
2021-09-17T00:00:00.000Z,איסלנד,24,6,30
2021-09-17T00:00:00.000Z,איי פיגי,0,2,2
2021-09-17T00:00:00.000Z,איי סיישל,60,26,86
2021-09-17T00:00:00.000Z,איטליה,390,193,583
2021-09-17T00:00:00.000Z,אזרביג'אן,1,3,4
2021-09-17T00:00:00.000Z,אורגוואי,2,0,2
2021-09-17T00:00:00.000Z,אוקראינה,237,435,672
2021-09-17T00:00:00.000Z,אוסטרליה,3,2,5
2021-09-17T00:00:00.000Z,אוסטריה,570,299,869
2021-09-17T00:00:00.000Z,אוזבקיסטן,1,2,3
2021-09-17T00:00:00.000Z,אבחזיסטאן,0,1,1
2021-09-17T00:00:00.000Z,הממלכה המאוחדת,187,208,395
2021-09-17T00:00:00.000Z,הולנד,35,55,90
2021-09-17T00:00:00.000Z,הודו,1,4,5
2021-09-17T00:00:00.000Z,איחוד האמירויות הערב,62,74,136
2021-09-17T00:00:00.000Z,דרום אפריקה,1,1,2
2021-09-17T00:00:00.000Z,הרפ הדומיניקנית,2,1,3
2021-09-17T00:00:00.000Z,זאיר,1,0,1
2021-09-17T00:00:00.000Z,טנזניה,0,4,4
2021-09-17T00:00:00.000Z,יוון,1096,522,1618
2021-09-17T00:00:00.000Z,יפן,0,1,1
2021-09-17T00:00:00.000Z,ירדן,7,5,12
2021-09-17T00:00:00.000Z,כלל המדינות,7330,8143,15473
2021-09-17T00:00:00.000Z,לטביה,1,0,1
2021-09-17T00:00:00.000Z,ליטא,3,3,6
2021-09-17T00:00:00.000Z,מולדובה,49,163,212
2021-09-17T00:00:00.000Z,מונגוליה,1,0,1
2021-09-17T00:00:00.000Z,דנמרק,76,46,122
2021-09-17T00:00:00.000Z,גרמניה,288,232,520
2021-09-17T00:00:00.000Z,גאורגיה,85,106,191
2021-09-17T00:00:00.000Z,ברזיל,1,3,4
2021-09-17T00:00:00.000Z,בלגיה,47,79,126
2021-09-17T00:00:00.000Z,בילורוסיה,36,74,110
2021-09-17T00:00:00.000Z,בחריין,2,1,3
2021-09-17T00:00:00.000Z,בורקינה פאסו,1,0,1
2021-09-17T00:00:00.000Z,בוסניה הרצגובינה,13,26,39
2021-09-17T00:00:00.000Z,בולגריה,6,34,40
2021-09-17T00:00:00.000Z,תורכיה,12,113,125
2021-09-17T00:00:00.000Z,תאילנד,41,64,105
2021-09-17T00:00:00.000Z,שוויץ,174,140,314
2021-09-17T00:00:00.000Z,שוודיה,8,22,30
2021-09-17T00:00:00.000Z,רוסיה,108,246,354
2021-09-17T00:00:00.000Z,רומניה,233,179,412
2021-09-17T00:00:00.000Z,קרואטיה,6,9,15
2021-09-17T00:00:00.000Z,קפריסין,200,101,301
2021-09-17T00:00:00.000Z,קניה,0,2,2
2021-09-17T00:00:00.000Z,קנדה,31,73,104
2021-09-17T00:00:00.000Z,קירג'זסטאן,5,6,11
2021-09-17T00:00:00.000Z,הונגריה,404,207,611
2021-09-17T00:00:00.000Z,קטר,1,0,1
2021-09-17T00:00:00.000Z,קזחסטאן,1,3,4
2021-09-17T00:00:00.000Z,קוריאה הדרומית,3,3,6
2021-09-17T00:00:00.000Z,קוסטה ריקה,0,13,13
2021-09-17T00:00:00.000Z,קולומביה,0,6,6
2021-09-17T00:00:00.000Z,צרפת,259,287,546
2021-09-17T00:00:00.000Z,צכיה,351,109,460
2021-09-17T00:00:00.000Z,פרו,0,5,5
2021-09-17T00:00:00.000Z,פנמה,0,12,12
2021-09-17T00:00:00.000Z,פינלנד,48,35,83
2021-09-17T00:00:00.000Z,פיליפינים,0,3,3
2021-09-17T00:00:00.000Z,פורטוגל,48,35,83
2021-09-17T00:00:00.000Z,פולין,242,122,364
2021-09-17T00:00:00.000Z,ערב הסעודית,0,4,4
2021-09-17T00:00:00.000Z,סרי לנקה (צילון),0,6,6
2021-09-17T00:00:00.000Z,סרביה,2,1,3
2021-09-17T00:00:00.000Z,ספרד,149,103,252
2021-09-17T00:00:00.000Z,סלובקיה,115,25,140
2021-09-17T00:00:00.000Z,סלובניה,7,2,9
2021-09-17T00:00:00.000Z,סינגפור,0,5,5
2021-09-17T00:00:00.000Z,סין,0,6,6
2021-09-17T00:00:00.000Z,נפאל,0,2,2
2021-09-17T00:00:00.000Z,נורבגיה,1,8,9
2021-09-17T00:00:00.000Z,מרוקו,2,3,5
2021-09-17T00:00:00.000Z,מקסיקו,0,2,2
2021-09-17T00:00:00.000Z,מצרים,684,577,1261
2021-09-17T00:00:00.000Z,מלטה,1,0,1
2021-09-17T00:00:00.000Z,מלדיבים,22,23,45
2021-09-17T00:00:00.000Z,מונקו,1,0,1
2021-09-17T00:00:00.000Z,מונטנגרו,102,53,155
2021-09-18T00:00:00.000Z,לבנון,0,1,1
2021-09-18T00:00:00.000Z,קפריסין,245,116,361
2021-09-18T00:00:00.000Z,שוודיה,2,11,13
2021-09-18T00:00:00.000Z,רוסיה,22,35,57
2021-09-18T00:00:00.000Z,רומניה,409,154,563
2021-09-18T00:00:00.000Z,רואנדה,3,2,5
2021-09-18T00:00:00.000Z,קרואטיה,19,3,22
2021-09-18T00:00:00.000Z,קניה,8,1,9
2021-09-18T00:00:00.000Z,קנדה,41,82,123
2021-09-18T00:00:00.000Z,קמרון,0,1,1
2021-09-18T00:00:00.000Z,קזחסטאן,0,1,1
2021-09-18T00:00:00.000Z,קוריאה הדרומית,1,0,1
2021-09-18T00:00:00.000Z,קוסטה ריקה,9,25,34
2021-09-18T00:00:00.000Z,קולומביה,0,1,1
2021-09-18T00:00:00.000Z,קובה,0,1,1
2021-09-18T00:00:00.000Z,צרפת,419,221,640
2021-09-18T00:00:00.000Z,צכיה,460,138,598
2021-09-18T00:00:00.000Z,פרו,3,9,12
2021-09-18T00:00:00.000Z,פנמה,1,2,3
2021-09-18T00:00:00.000Z,פינלנד,7,2,9
2021-09-18T00:00:00.000Z,פיליפינים,0,16,16
2021-09-18T00:00:00.000Z,פורטוגל,22,10,32
2021-09-18T00:00:00.000Z,פולין,167,61,228
2021-09-18T00:00:00.000Z,ערב הסעודית,0,3,3
2021-09-18T00:00:00.000Z,סרי לנקה (צילון),4,4,8
2021-09-18T00:00:00.000Z,סרביה,10,20,30
2021-09-18T00:00:00.000Z,ספרד,52,23,75
2021-09-18T00:00:00.000Z,סנגל,4,2,6
