date,visited_country,vaccination_ind,none_vaccination_ind,sum_arrival
2021-09-18T00:00:00.000Z,סלובניה,16,4,20
2021-09-18T00:00:00.000Z,סינגפור,1,1,2
2021-09-18T00:00:00.000Z,סין,0,2,2
2021-09-18T00:00:00.000Z,סיירה ליאונה,1,0,1
2021-09-18T00:00:00.000Z,נמיביה,2,1,3
2021-09-18T00:00:00.000Z,ניגריה,0,12,12
2021-09-18T00:00:00.000Z,נורבגיה,1,2,3
2021-09-18T00:00:00.000Z,מרוקו,0,3,3
2021-09-18T00:00:00.000Z,מקסיקו,0,2,2
2021-09-18T00:00:00.000Z,מצרים,1185,869,2054
2021-09-18T00:00:00.000Z,מלדיבים,40,25,65
2021-09-18T00:00:00.000Z,מלאווי,0,2,2
2021-09-18T00:00:00.000Z,מונקו,0,1,1
2021-09-18T00:00:00.000Z,מונטנגרו,0,1,1
2021-09-18T00:00:00.000Z,מאלי,0,3,3
2021-09-18T00:00:00.000Z,מאוריציוס,0,1,1
2021-09-18T00:00:00.000Z,ליטא,4,6,10
2021-09-18T00:00:00.000Z,לטביה,38,23,61
2021-09-18T00:00:00.000Z,שוויץ,66,32,98
2021-09-18T00:00:00.000Z,כלל המדינות,7237,5813,13050
2021-09-18T00:00:00.000Z,ירדן,2,10,12
2021-09-18T00:00:00.000Z,יוון,928,298,1226
2021-09-18T00:00:00.000Z,טנזניה,20,3,23
2021-09-18T00:00:00.000Z,טוגו,0,3,3
2021-09-18T00:00:00.000Z,זמביה,0,4,4
2021-09-18T00:00:00.000Z,זימבאבווה,0,2,2
2021-09-18T00:00:00.000Z,זאיר,1,0,1
2021-09-18T00:00:00.000Z,ונצואלה,0,1,1
2021-09-18T00:00:00.000Z,הרפ הדומיניקנית,1,7,8
2021-09-18T00:00:00.000Z,הממלכה המאוחדת,241,190,431
2021-09-18T00:00:00.000Z,הונגריה,350,119,469
2021-09-18T00:00:00.000Z,הולנד,92,100,192
2021-09-18T00:00:00.000Z,דרום סודאן,1,0,1
2021-09-18T00:00:00.000Z,דרום אפריקה,5,11,16
2021-09-18T00:00:00.000Z,דנמרק,12,2,14
2021-09-18T00:00:00.000Z,גרמניה,265,141,406
2021-09-18T00:00:00.000Z,גינאה,0,1,1
2021-09-18T00:00:00.000Z,גויאנה,0,1,1
2021-09-18T00:00:00.000Z,גווטאמלה,1,2,3
2021-09-18T00:00:00.000Z,גאנה,1,4,5
2021-09-18T00:00:00.000Z,גאורגיה,110,63,173
2021-09-18T00:00:00.000Z,ברזיל,1,2,3
2021-09-18T00:00:00.000Z,בלגיה,6,7,13
2021-09-18T00:00:00.000Z,בילורוסיה,2,0,2
2021-09-18T00:00:00.000Z,בוסניה הרצגובינה,0,2,2
2021-09-18T00:00:00.000Z,בולגריה,2,1,3
2021-09-18T00:00:00.000Z,בהמס,1,0,1
2021-09-18T00:00:00.000Z,אתיופיה,13,38,51
2021-09-18T00:00:00.000Z,ארצות הברית,519,709,1228
2021-09-18T00:00:00.000Z,ארגנטינה,1,4,5
2021-09-18T00:00:00.000Z,אסטוניה,4,10,14
2021-09-18T00:00:00.000Z,אנגולה,4,1,5
2021-09-18T00:00:00.000Z,אירלנד,7,2,9
2021-09-18T00:00:00.000Z,איסלנד,76,20,96
2021-09-18T00:00:00.000Z,איי סיישל,8,9,17
2021-09-18T00:00:00.000Z,איטליה,380,137,517
2021-09-18T00:00:00.000Z,אזרביג'אן,6,3,9
2021-09-18T00:00:00.000Z,אורגוואי,0,1,1
2021-09-18T00:00:00.000Z,אוקראינה,182,189,371
2021-09-18T00:00:00.000Z,אוסטרליה,0,2,2
2021-09-18T00:00:00.000Z,אוסטריה,406,172,578
2021-09-18T00:00:00.000Z,איחוד האמירויות הערב,82,94,176
2021-09-18T00:00:00.000Z,תורכיה,8,26,34
2021-09-18T00:00:00.000Z,אוזבקיסטן,3,3,6
2021-09-18T00:00:00.000Z,אוגנדה,0,6,6
2021-09-19T00:00:00.000Z,קנדה,30,151,181
2021-09-19T00:00:00.000Z,קוסטה ריקה,3,6,9
2021-09-19T00:00:00.000Z,קלדוניה החדשה,1,0,1
2021-09-19T00:00:00.000Z,קירג'זסטאן,2,2,4
2021-09-19T00:00:00.000Z,קזחסטאן,1,6,7
2021-09-19T00:00:00.000Z,קוריאה הדרומית,5,3,8
2021-09-19T00:00:00.000Z,שוויץ,258,276,534
2021-09-19T00:00:00.000Z,אוגנדה,0,1,1
2021-09-19T00:00:00.000Z,איחוד האמירויות הערב,99,112,211
2021-09-19T00:00:00.000Z,רוסיה,90,284,374
2021-09-19T00:00:00.000Z,קוסובו,1,0,1
2021-09-19T00:00:00.000Z,קולומביה,6,7,13
2021-09-19T00:00:00.000Z,צרפת,340,861,1201
2021-09-19T00:00:00.000Z,רומניה,185,84,269
2021-09-19T00:00:00.000Z,קרואטיה,12,5,17
2021-09-19T00:00:00.000Z,קפריסין,276,134,410
2021-09-19T00:00:00.000Z,תורכיה,24,60,84
2021-09-19T00:00:00.000Z,תוניסיה,0,5,5
2021-09-19T00:00:00.000Z,תאילנד,1,2,3
2021-09-19T00:00:00.000Z,צכיה,454,153,607
2021-09-19T00:00:00.000Z,צ'ילה,0,2,2
2021-09-19T00:00:00.000Z,פרו,0,1,1
2021-09-19T00:00:00.000Z,פנמה,0,7,7
2021-09-19T00:00:00.000Z,פינלנד,3,8,11
2021-09-19T00:00:00.000Z,פיליפינים,0,12,12
2021-09-19T00:00:00.000Z,פורטוגל,45,21,66
2021-09-19T00:00:00.000Z,פולין,171,108,279
2021-09-19T00:00:00.000Z,סרי לנקה (צילון),1,1,2
2021-09-19T00:00:00.000Z,סרביה,2,15,17
2021-09-19T00:00:00.000Z,ספרד,204,105,309
2021-09-19T00:00:00.000Z,סנגל,0,1,1
2021-09-19T00:00:00.000Z,סלובקיה,1,3,4
2021-09-19T00:00:00.000Z,סלובניה,1,0,1
2021-09-19T00:00:00.000Z,נפאל,1,0,1
2021-09-19T00:00:00.000Z,ניקרגואה,0,1,1
2021-09-19T00:00:00.000Z,ניגריה,2,1,3
2021-09-19T00:00:00.000Z,נורבגיה,1,0,1
2021-09-19T00:00:00.000Z,מרוקו,8,10,18
2021-09-19T00:00:00.000Z,מקדוניה,0,1,1
2021-09-19T00:00:00.000Z,מצרים,583,504,1087
2021-09-19T00:00:00.000Z,מלטה,1,3,4
2021-09-19T00:00:00.000Z,מלדיבים,23,20,43
2021-09-19T00:00:00.000Z,מונקו,1,0,1
2021-09-19T00:00:00.000Z,מונטנגרו,138,29,167
2021-09-19T00:00:00.000Z,מולדובה,81,127,208
2021-09-19T00:00:00.000Z,ליטא,85,50,135
2021-09-19T00:00:00.000Z,לטביה,2,1,3
2021-09-19T00:00:00.000Z,לוכסמבורג,1,0,1
2021-09-19T00:00:00.000Z,כלל המדינות,9856,11600,21456
2021-09-19T00:00:00.000Z,ירדן,507,439,946
2021-09-19T00:00:00.000Z,יפן,0,4,4
2021-09-19T00:00:00.000Z,שוודיה,11,6,17
2021-09-19T00:00:00.000Z,ונצואלה,0,1,1
2021-09-19T00:00:00.000Z,הרפ הדומיניקנית,7,9,16
2021-09-19T00:00:00.000Z,הממלכה המאוחדת,230,537,767
2021-09-19T00:00:00.000Z,הונגריה,576,301,877
2021-09-19T00:00:00.000Z,הולנד,103,174,277
2021-09-19T00:00:00.000Z,הודו,5,11,16
2021-09-19T00:00:00.000Z,דרום אפריקה,2,7,9
2021-09-19T00:00:00.000Z,דרום אמריקה,0,1,1
2021-09-19T00:00:00.000Z,דנמרק,81,59,140
2021-09-19T00:00:00.000Z,גרמניה,360,333,693
2021-09-19T00:00:00.000Z,גויאנה הצרפתית,1,1,2
2021-09-19T00:00:00.000Z,גויאנה,1,3,4
2021-09-19T00:00:00.000Z,גווטאמלה,0,2,2
2021-09-19T00:00:00.000Z,גאורגיה,453,282,735
2021-09-19T00:00:00.000Z,ברזיל,2,21,23
2021-09-19T00:00:00.000Z,בנגלדש,1,0,1
2021-09-19T00:00:00.000Z,בלגיה,19,156,175
2021-09-19T00:00:00.000Z,בילורוסיה,62,104,166
2021-09-19T00:00:00.000Z,בחריין,0,1,1
2021-09-19T00:00:00.000Z,בוסניה הרצגובינה,15,15,30
2021-09-19T00:00:00.000Z,בוליביה,2,2,4
2021-09-19T00:00:00.000Z,בולגריה,4,30,34
2021-09-19T00:00:00.000Z,בוטסואנה,0,4,4
2021-09-19T00:00:00.000Z,ארצות הברית,348,1300,1648
2021-09-19T00:00:00.000Z,ארמניה,2,0,2
2021-09-19T00:00:00.000Z,ארגנטינה,6,13,19
2021-09-19T00:00:00.000Z,אקואדור,1,1,2
2021-09-19T00:00:00.000Z,אנטיגואה וברבודה,0,1,1
2021-09-19T00:00:00.000Z,אנגולה,0,1,1
2021-09-19T00:00:00.000Z,אלבניה,2,2,4
2021-09-19T00:00:00.000Z,אירן,0,1,1
2021-09-19T00:00:00.000Z,אירלנד,18,11,29
2021-09-19T00:00:00.000Z,איסלנד,42,15,57
2021-09-19T00:00:00.000Z,אינדונזיה,0,3,3
2021-09-19T00:00:00.000Z,איי פיגי,1,0,1
2021-09-19T00:00:00.000Z,איי סיישל,110,29,139
2021-09-19T00:00:00.000Z,איטליה,592,298,890
2021-09-19T00:00:00.000Z,אזרביג'אן,76,59,135
2021-09-19T00:00:00.000Z,אורגוואי,1,12,13
2021-09-19T00:00:00.000Z,אוקראינה,286,619,905
2021-09-19T00:00:00.000Z,אוסטרליה,3,10,13
2021-09-19T00:00:00.000Z,אוסטריה,592,285,877
2021-09-19T00:00:00.000Z,אוזבקיסטן,5,2,7
2021-09-19T00:00:00.000Z,יוון,1684,774,2458
2021-09-20T00:00:00.000Z,איחוד האמירויות הערב,84,78,162
2021-09-20T00:00:00.000Z,תאילנד,67,90,157
2021-09-20T00:00:00.000Z,שוויץ,172,126,298
2021-09-20T00:00:00.000Z,שוודיה,6,9,15
2021-09-20T00:00:00.000Z,רוסיה,174,321,495
2021-09-20T00:00:00.000Z,רומניה,253,159,412
2021-09-20T00:00:00.000Z,רואנדה,0,5,5
2021-09-20T00:00:00.000Z,קרואטיה,9,11,20
2021-09-20T00:00:00.000Z,קפריסין,185,110,295
2021-09-20T00:00:00.000Z,קניה,5,1,6
2021-09-20T00:00:00.000Z,קנדה,52,197,249
2021-09-20T00:00:00.000Z,קמרון,1,0,1
2021-09-20T00:00:00.000Z,קירג'זסטאן,1,1,2
2021-09-20T00:00:00.000Z,קזחסטאן,5,1,6
2021-09-20T00:00:00.000Z,קוריאה הדרומית,0,11,11
2021-09-20T00:00:00.000Z,קוסטה ריקה,13,35,48
2021-09-20T00:00:00.000Z,קוסובו,7,8,15
2021-09-20T00:00:00.000Z,קולומביה,3,6,9
2021-09-20T00:00:00.000Z,צרפת,441,451,892
2021-09-20T00:00:00.000Z,צכיה,462,125,587
2021-09-20T00:00:00.000Z,צ'ילה,0,4,4
2021-09-20T00:00:00.000Z,פרו,0,16,16
2021-09-20T00:00:00.000Z,פנמה,0,23,23
2021-09-20T00:00:00.000Z,פינלנד,8,4,12
2021-09-20T00:00:00.000Z,פיליפינים,0,2,2
2021-09-20T00:00:00.000Z,פורטוגל,39,67,106
2021-09-20T00:00:00.000Z,פורטו ריקו,0,1,1
2021-09-20T00:00:00.000Z,פולין,296,161,457
2021-09-20T00:00:00.000Z,פאפואה,2,2,4
2021-09-20T00:00:00.000Z,סרי לנקה (צילון),0,1,1
2021-09-20T00:00:00.000Z,סרביה,1,3,4
2021-09-20T00:00:00.000Z,ספרד,271,106,377
2021-09-20T00:00:00.000Z,סלובקיה,58,17,75
2021-09-20T00:00:00.000Z,סינגפור,0,1,1
2021-09-20T00:00:00.000Z,סוריה,0,1,1
2021-09-20T00:00:00.000Z,ניגריה,2,3,5
2021-09-20T00:00:00.000Z,נורבגיה,1,3,4
2021-09-20T00:00:00.000Z,מרוקו,36,87,123
2021-09-20T00:00:00.000Z,מקסיקו,0,1,1
2021-09-20T00:00:00.000Z,מצרים,453,371,824
2021-09-20T00:00:00.000Z,מלדיבים,36,25,61
2021-09-20T00:00:00.000Z,מלאווי,1,0,1
2021-09-20T00:00:00.000Z,מונקו,0,1,1
2021-09-20T00:00:00.000Z,מונטנגרו,128,56,184
2021-09-20T00:00:00.000Z,מולדובה,2,4,6
2021-09-20T00:00:00.000Z,מאוריציוס,1,0,1
2021-09-20T00:00:00.000Z,ליטא,12,3,15
2021-09-20T00:00:00.000Z,ליבריה,0,3,3
2021-09-20T00:00:00.000Z,לטביה,4,4,8
2021-09-20T00:00:00.000Z,תורכיה,15,59,74
2021-09-20T00:00:00.000Z,כלל המדינות,9178,10295,19473
2021-09-20T00:00:00.000Z,ירדן,72,81,153
2021-09-20T00:00:00.000Z,יפן,0,1,1
2021-09-20T00:00:00.000Z,יוון,1303,602,1905
2021-09-20T00:00:00.000Z,טנזניה,8,6,14
2021-09-20T00:00:00.000Z,טיוואן,0,1,1
2021-09-20T00:00:00.000Z,טוגו,0,2,2
2021-09-20T00:00:00.000Z,זמביה,1,0,1
2021-09-20T00:00:00.000Z,זאיר,0,3,3
2021-09-20T00:00:00.000Z,הרפ הדומיניקנית,2,3,5
2021-09-20T00:00:00.000Z,הממלכה המאוחדת,316,648,964
2021-09-20T00:00:00.000Z,הונגריה,338,145,483
2021-09-20T00:00:00.000Z,הולנד,21,43,64
2021-09-20T00:00:00.000Z,הודו,11,80,91
2021-09-20T00:00:00.000Z,האנטילים ההולנדים,0,1,1
2021-09-20T00:00:00.000Z,דרום אפריקה,16,47,63
2021-09-20T00:00:00.000Z,דנמרק,4,7,11
2021-09-20T00:00:00.000Z,דומיניקה,0,2,2
2021-09-20T00:00:00.000Z,גרמניה,370,254,624
2021-09-20T00:00:00.000Z,גיברלטר,0,3,3
2021-09-20T00:00:00.000Z,גווטאמלה,0,8,8
2021-09-20T00:00:00.000Z,גאנה,0,2,2
2021-09-20T00:00:00.000Z,גאורגיה,128,84,212
2021-09-20T00:00:00.000Z,ברזיל,1,70,71
2021-09-20T00:00:00.000Z,בלגיה,47,111,158
2021-09-20T00:00:00.000Z,בילורוסיה,0,1,1
2021-09-20T00:00:00.000Z,בוסניה הרצגובינה,12,10,22
2021-09-20T00:00:00.000Z,בולגריה,10,17,27
2021-09-20T00:00:00.000Z,אתיופיה,11,31,42
2021-09-20T00:00:00.000Z,ארצות הברית,742,1748,2490
2021-09-20T00:00:00.000Z,ארמניה,2,8,10
2021-09-20T00:00:00.000Z,ארגנטינה,0,3,3
2021-09-20T00:00:00.000Z,אקואדור,0,7,7
2021-09-20T00:00:00.000Z,אסטוניה,6,1,7
2021-09-20T00:00:00.000Z,אנטיגואה וברבודה,0,1,1
2021-09-20T00:00:00.000Z,אנגולה,0,1,1
2021-09-20T00:00:00.000Z,אלבניה,2,4,6
2021-09-20T00:00:00.000Z,אירלנד,11,8,19
2021-09-20T00:00:00.000Z,איסלנד,36,20,56
2021-09-20T00:00:00.000Z,איי סיישל,21,10,31
2021-09-20T00:00:00.000Z,איטליה,641,322,963
2021-09-20T00:00:00.000Z,אזרביג'אן,3,2,5
2021-09-20T00:00:00.000Z,אורגוואי,0,2,2
2021-09-20T00:00:00.000Z,אוקראינה,292,530,822
2021-09-20T00:00:00.000Z,אוסטרליה,2,1,3
2021-09-20T00:00:00.000Z,אוסטריה,864,428,1292
2021-09-20T00:00:00.000Z,אוזבקיסטן,20,67,87
2021-09-20T00:00:00.000Z,אוגנדה,1,2,3
2021-09-20T00:00:00.000Z,לוכסמבורג,1,2,3
2021-09-21T00:00:00.000Z,אל סלבדור,0,1,1
2021-09-21T00:00:00.000Z,תורכיה,25,48,73
2021-09-21T00:00:00.000Z,תאילנד,0,2,2
2021-09-21T00:00:00.000Z,שוויץ,158,71,229
2021-09-21T00:00:00.000Z,שוודיה,3,8,11
2021-09-21T00:00:00.000Z,רוסיה,161,245,406
2021-09-21T00:00:00.000Z,רומניה,215,64,279
2021-09-21T00:00:00.000Z,רואנדה,2,1,3
2021-09-21T00:00:00.000Z,קרואטיה,13,8,21
2021-09-21T00:00:00.000Z,קפריסין,115,59,174
2021-09-21T00:00:00.000Z,קניה,1,0,1
2021-09-21T00:00:00.000Z,קנדה,53,76,129
2021-09-21T00:00:00.000Z,קמרון,0,1,1
2021-09-21T00:00:00.000Z,קזחסטאן,2,2,4
2021-09-21T00:00:00.000Z,קוריאה הדרומית,1,2,3
2021-09-21T00:00:00.000Z,קוסטה ריקה,2,21,23
2021-09-21T00:00:00.000Z,קולומביה,2,9,11
2021-09-21T00:00:00.000Z,צרפת,282,201,483
2021-09-21T00:00:00.000Z,צכיה,366,111,477
2021-09-21T00:00:00.000Z,צ'ילה,0,1,1
2021-09-21T00:00:00.000Z,פרו,6,16,22
2021-09-21T00:00:00.000Z,פנמה,1,6,7
2021-09-21T00:00:00.000Z,פינלנד,0,1,1
2021-09-21T00:00:00.000Z,פיליפינים,0,2,2
2021-09-21T00:00:00.000Z,פורטוגל,22,17,39
2021-09-21T00:00:00.000Z,פולין,156,66,222
2021-09-21T00:00:00.000Z,פאפואה,0,1,1
2021-09-21T00:00:00.000Z,סרי לנקה (צילון),1,6,7
2021-09-21T00:00:00.000Z,סרביה,8,5,13
2021-09-21T00:00:00.000Z,ספרד,103,43,146
2021-09-21T00:00:00.000Z,סנגל,0,1,1
2021-09-21T00:00:00.000Z,סלובקיה,0,2,2
2021-09-21T00:00:00.000Z,סלובניה,3,1,4
2021-09-21T00:00:00.000Z,סין,1,69,70
2021-09-21T00:00:00.000Z,ניגריה,1,3,4
2021-09-21T00:00:00.000Z,מרוקו,4,3,7
2021-09-21T00:00:00.000Z,מקסיקו,2,4,6
2021-09-21T00:00:00.000Z,מקדוניה,2,0,2
2021-09-21T00:00:00.000Z,מצרים,735,424,1159
2021-09-21T00:00:00.000Z,מלדיבים,36,18,54
2021-09-21T00:00:00.000Z,מלאווי,0,1,1
2021-09-21T00:00:00.000Z,מונטנגרו,1,2,3
2021-09-21T00:00:00.000Z,מונגוליה,0,1,1
2021-09-21T00:00:00.000Z,מולדובה,33,96,129
2021-09-21T00:00:00.000Z,מאלי,0,4,4
2021-09-21T00:00:00.000Z,ליטא,4,1,5
2021-09-21T00:00:00.000Z,לטביה,63,26,89
2021-09-21T00:00:00.000Z,כלל המדינות,6378,5813,12191
2021-09-21T00:00:00.000Z,ירדן,55,66,121
2021-09-21T00:00:00.000Z,יפן,0,4,4
2021-09-21T00:00:00.000Z,יוון,885,426,1311
2021-09-21T00:00:00.000Z,טנזניה,4,4,8
2021-09-21T00:00:00.000Z,חוף השנהב,0,1,1
2021-09-21T00:00:00.000Z,זימבאבווה,0,1,1
2021-09-21T00:00:00.000Z,הרפ הדומיניקנית,9,3,12
2021-09-21T00:00:00.000Z,הממלכה המאוחדת,148,113,261
2021-09-21T00:00:00.000Z,הונדורס,1,0,1
2021-09-21T00:00:00.000Z,הונגריה,397,200,597
2021-09-21T00:00:00.000Z,הונג קונג,0,29,29
2021-09-21T00:00:00.000Z,הולנד,35,42,77
2021-09-21T00:00:00.000Z,הודו,0,1,1
2021-09-21T00:00:00.000Z,דרום אפריקה,5,3,8
2021-09-21T00:00:00.000Z,דרום אמריקה,0,2,2
2021-09-21T00:00:00.000Z,דנמרק,20,5,25
2021-09-21T00:00:00.000Z,דומיניקה,0,2,2
2021-09-21T00:00:00.000Z,גרמניה,203,101,304
2021-09-21T00:00:00.000Z,גיברלטר,1,0,1
2021-09-21T00:00:00.000Z,גויאנה הצרפתית,2,2,4
2021-09-21T00:00:00.000Z,גווטאמלה,1,5,6
2021-09-21T00:00:00.000Z,גאורגיה,212,88,300
2021-09-21T00:00:00.000Z,ברזיל,1,6,7
2021-09-21T00:00:00.000Z,בנין (דהומי),1,0,1
2021-09-21T00:00:00.000Z,בלגיה,11,6,17
2021-09-21T00:00:00.000Z,בוסניה הרצגובינה,20,17,37
2021-09-21T00:00:00.000Z,בולגריה,2,0,2
2021-09-21T00:00:00.000Z,אתיופיה,2,21,23
2021-09-21T00:00:00.000Z,ארצות הברית,517,530,1047
2021-09-21T00:00:00.000Z,ארמניה,3,7,10
2021-09-21T00:00:00.000Z,ארגנטינה,6,34,40
2021-09-21T00:00:00.000Z,אסטוניה,8,2,10
2021-09-21T00:00:00.000Z,אנגולה,0,1,1
2021-09-21T00:00:00.000Z,אלבניה,2,0,2
2021-09-21T00:00:00.000Z,איחוד האמירויות הערב,62,45,107
2021-09-21T00:00:00.000Z,אירלנד,7,5,12
2021-09-21T00:00:00.000Z,איסלנד,57,10,67
2021-09-21T00:00:00.000Z,איי סיישל,90,65,155
2021-09-21T00:00:00.000Z,איטליה,336,154,490
2021-09-21T00:00:00.000Z,אזרביג'אן,8,6,14
2021-09-21T00:00:00.000Z,אורגוואי,5,6,11
2021-09-21T00:00:00.000Z,אוקראינה,183,129,312
2021-09-21T00:00:00.000Z,אוסטרליה,2,3,5
2021-09-21T00:00:00.000Z,אוסטריה,320,157,477
2021-09-21T00:00:00.000Z,אוזבקיסטן,4,0,4
2021-09-21T00:00:00.000Z,אוגנדה,2,3,5
2021-09-22T00:00:00.000Z,אוגנדה,3,2,5
2021-09-22T00:00:00.000Z,אורגוואי,1,2,3
2021-09-22T00:00:00.000Z,איסלנד,14,2,16
2021-09-22T00:00:00.000Z,אירלנד,7,2,9
2021-09-22T00:00:00.000Z,אלבניה,6,5,11
2021-09-22T00:00:00.000Z,אנגולה,5,3,8
2021-09-22T00:00:00.000Z,אסטוניה,4,3,7
2021-09-22T00:00:00.000Z,אקואדור,2,5,7
2021-09-22T00:00:00.000Z,ארמניה,1,2,3
2021-09-22T00:00:00.000Z,ארצות הברית,867,778,1645
2021-09-22T00:00:00.000Z,אתיופיה,7,35,42
2021-09-22T00:00:00.000Z,בוטסואנה,0,35,35
2021-09-22T00:00:00.000Z,בולגריה,8,33,41
2021-09-22T00:00:00.000Z,בוסניה הרצגובינה,10,8,18
2021-09-22T00:00:00.000Z,בורונדי,0,1,1
2021-09-22T00:00:00.000Z,בילורוסיה,70,100,170
2021-09-22T00:00:00.000Z,בלגיה,7,0,7
2021-09-22T00:00:00.000Z,ברזיל,0,2,2
2021-09-22T00:00:00.000Z,גאורגיה,237,161,398
2021-09-22T00:00:00.000Z,גאנה,0,2,2
2021-09-22T00:00:00.000Z,גווטאמלה,2,2,4
2021-09-22T00:00:00.000Z,גמביה,0,1,1
2021-09-22T00:00:00.000Z,גמייקה,2,0,2
2021-09-22T00:00:00.000Z,גרמניה,383,204,587
2021-09-22T00:00:00.000Z,דומיניקה,2,0,2
2021-09-22T00:00:00.000Z,דנמרק,13,10,23
2021-09-22T00:00:00.000Z,דרום אפריקה,14,17,31
2021-09-22T00:00:00.000Z,האנטילים ההולנדים,0,1,1
2021-09-22T00:00:00.000Z,הודו,3,2,5
2021-09-22T00:00:00.000Z,הולנד,61,51,112
2021-09-22T00:00:00.000Z,הונג קונג,0,1,1
2021-09-22T00:00:00.000Z,הונגריה,424,243,667
2021-09-22T00:00:00.000Z,הממלכה המאוחדת,414,240,654
2021-09-22T00:00:00.000Z,הרפ הדומיניקנית,5,6,11
2021-09-22T00:00:00.000Z,ויטנאם,0,3,3
2021-09-22T00:00:00.000Z,ונצואלה,0,1,1
2021-09-22T00:00:00.000Z,זימבאבווה,2,1,3
2021-09-22T00:00:00.000Z,טנזניה,8,9,17
2021-09-22T00:00:00.000Z,יוון,1268,601,1869
2021-09-22T00:00:00.000Z,יפן,0,2,2
2021-09-22T00:00:00.000Z,ירדן,166,109,275
2021-09-22T00:00:00.000Z,כלל המדינות,9332,8144,17476
2021-09-22T00:00:00.000Z,לוכסמבורג,1,0,1
2021-09-22T00:00:00.000Z,לטביה,0,1,1
2021-09-22T00:00:00.000Z,ליבריה,0,2,2
2021-09-22T00:00:00.000Z,מאוריציוס,0,4,4
2021-09-22T00:00:00.000Z,מוזמביק,1,1,2
2021-09-22T00:00:00.000Z,מונטנגרו,117,52,169
2021-09-22T00:00:00.000Z,מלדיבים,42,33,75
2021-09-22T00:00:00.000Z,מצרים,662,514,1176
2021-09-22T00:00:00.000Z,מקדוניה,1,1,2
2021-09-22T00:00:00.000Z,מקסיקו,0,5,5
2021-09-22T00:00:00.000Z,מרוקו,11,7,18
2021-09-22T00:00:00.000Z,נורבגיה,0,5,5
2021-09-22T00:00:00.000Z,ניגריה,0,1,1
2021-09-22T00:00:00.000Z,ניקרגואה,1,1,2
2021-09-22T00:00:00.000Z,סוריה,1,2,3
2021-09-22T00:00:00.000Z,סין,1,0,1
2021-09-22T00:00:00.000Z,סלובניה,8,5,13
2021-09-22T00:00:00.000Z,סלובקיה,85,29,114
2021-09-22T00:00:00.000Z,סנגל,0,2,2
2021-09-22T00:00:00.000Z,ספרד,218,62,280
2021-09-22T00:00:00.000Z,סרביה,59,34,93
2021-09-22T00:00:00.000Z,סרי לנקה (צילון),3,12,15
2021-09-22T00:00:00.000Z,פולין,149,73,222
2021-09-22T00:00:00.000Z,פורטוגל,46,55,101
2021-09-22T00:00:00.000Z,פיליפינים,1,3,4
2021-09-22T00:00:00.000Z,פינלנד,45,24,69
2021-09-22T00:00:00.000Z,פנמה,1,10,11
2021-09-22T00:00:00.000Z,פרו,3,7,10
2021-09-22T00:00:00.000Z,צכיה,494,161,655
2021-09-22T00:00:00.000Z,צרפת,493,342,835
2021-09-22T00:00:00.000Z,קוסטה ריקה,14,25,39
2021-09-22T00:00:00.000Z,קוריאה הדרומית,0,5,5
2021-09-22T00:00:00.000Z,קזחסטאן,0,2,2
2021-09-22T00:00:00.000Z,קמרון,0,1,1
2021-09-22T00:00:00.000Z,קנדה,68,89,157
2021-09-22T00:00:00.000Z,קניה,2,6,8
2021-09-22T00:00:00.000Z,קפריסין,335,178,513
