date,visited_country,vaccination_ind,none_vaccination_ind,sum_arrival
2021-09-22T00:00:00.000Z,קרואטיה,20,18,38
2021-09-22T00:00:00.000Z,רומניה,386,257,643
2021-09-22T00:00:00.000Z,רוסיה,93,243,336
2021-09-22T00:00:00.000Z,שוודיה,6,5,11
2021-09-22T00:00:00.000Z,שוויץ,236,84,320
2021-09-22T00:00:00.000Z,תאילנד,2,11,13
2021-09-22T00:00:00.000Z,תורכיה,11,44,55
2021-09-22T00:00:00.000Z,אוקראינה,323,418,741
2021-09-22T00:00:00.000Z,אוסטרליה,1,6,7
2021-09-22T00:00:00.000Z,אוסטריה,370,177,547
2021-09-22T00:00:00.000Z,אוזבקיסטן,2,2,4
2021-09-22T00:00:00.000Z,איי סיישל,87,35,122
2021-09-22T00:00:00.000Z,איחוד האמירויות הערב,112,118,230
2021-09-22T00:00:00.000Z,אזרביג'אן,1,11,12
2021-09-22T00:00:00.000Z,איטליה,450,157,607
2021-09-23T00:00:00.000Z,טנזניה,20,14,34
2021-09-23T00:00:00.000Z,שוודיה,13,19,32
2021-09-23T00:00:00.000Z,רומניה,123,77,200
2021-09-23T00:00:00.000Z,קרואטיה,1,1,2
2021-09-23T00:00:00.000Z,קפריסין,303,212,515
2021-09-23T00:00:00.000Z,קניה,5,5,10
2021-09-23T00:00:00.000Z,קנדה,73,76,149
2021-09-23T00:00:00.000Z,קירג'זסטאן,2,2,4
2021-09-23T00:00:00.000Z,קטר,1,0,1
2021-09-23T00:00:00.000Z,קזחסטאן,0,1,1
2021-09-23T00:00:00.000Z,קוסטה ריקה,5,25,30
2021-09-23T00:00:00.000Z,קולומביה,6,10,16
2021-09-23T00:00:00.000Z,צרפת,497,572,1069
2021-09-23T00:00:00.000Z,צכיה,356,135,491
2021-09-23T00:00:00.000Z,צ'ילה,3,0,3
2021-09-23T00:00:00.000Z,פרו,6,29,35
2021-09-23T00:00:00.000Z,פנמה,7,19,26
2021-09-23T00:00:00.000Z,פינלנד,3,2,5
2021-09-23T00:00:00.000Z,פורטוגל,52,51,103
2021-09-23T00:00:00.000Z,פולין,217,73,290
2021-09-23T00:00:00.000Z,סרי לנקה (צילון),0,4,4
2021-09-23T00:00:00.000Z,סרביה,4,5,9
2021-09-23T00:00:00.000Z,ספרד,288,171,459
2021-09-23T00:00:00.000Z,סלובקיה,2,0,2
2021-09-23T00:00:00.000Z,סינגפור,0,1,1
2021-09-23T00:00:00.000Z,סין,0,4,4
2021-09-23T00:00:00.000Z,סוריה,4,1,5
2021-09-23T00:00:00.000Z,נמיביה,2,0,2
2021-09-23T00:00:00.000Z,ניגריה,2,3,5
2021-09-23T00:00:00.000Z,נורבגיה,0,3,3
2021-09-23T00:00:00.000Z,מרוקו,3,8,11
2021-09-23T00:00:00.000Z,מקסיקו,0,1,1
2021-09-23T00:00:00.000Z,מקדוניה,4,0,4
2021-09-23T00:00:00.000Z,מצרים,672,565,1237
2021-09-23T00:00:00.000Z,מלדיבים,42,29,71
2021-09-23T00:00:00.000Z,מונטנגרו,1,0,1
2021-09-23T00:00:00.000Z,מולדובה,58,110,168
2021-09-23T00:00:00.000Z,ליטא,108,56,164
2021-09-23T00:00:00.000Z,לבנון,0,1,1
2021-09-23T00:00:00.000Z,כלל המדינות,11034,10215,21249
2021-09-23T00:00:00.000Z,ירדן,350,236,586
2021-09-23T00:00:00.000Z,יפן,0,3,3
2021-09-23T00:00:00.000Z,יוון,1711,851,2562
2021-09-23T00:00:00.000Z,רוסיה,107,296,403
2021-09-23T00:00:00.000Z,טג'יקיסטאן,3,0,3
2021-09-23T00:00:00.000Z,חוף השנהב,0,3,3
2021-09-23T00:00:00.000Z,הרפ הדומיניקנית,13,3,16
2021-09-23T00:00:00.000Z,הממלכה המאוחדת,346,334,680
2021-09-23T00:00:00.000Z,הונדורס,2,0,2
2021-09-23T00:00:00.000Z,הונגריה,652,281,933
2021-09-23T00:00:00.000Z,הולנד,107,126,233
2021-09-23T00:00:00.000Z,הודו,2,1,3
2021-09-23T00:00:00.000Z,דרום אפריקה,21,17,38
2021-09-23T00:00:00.000Z,דנמרק,106,63,169
2021-09-23T00:00:00.000Z,גרמניה,341,178,519
2021-09-23T00:00:00.000Z,גויאנה הצרפתית,2,0,2
2021-09-23T00:00:00.000Z,גווטאמלה,9,7,16
2021-09-23T00:00:00.000Z,גבון,0,2,2
2021-09-23T00:00:00.000Z,גאנה,1,1,2
2021-09-23T00:00:00.000Z,גאורגיה,517,216,733
2021-09-23T00:00:00.000Z,ברזיל,3,2,5
2021-09-23T00:00:00.000Z,בלגיה,63,92,155
2021-09-23T00:00:00.000Z,בילורוסיה,69,111,180
2021-09-23T00:00:00.000Z,בוסניה הרצגובינה,2,0,2
2021-09-23T00:00:00.000Z,בולגריה,3,0,3
2021-09-23T00:00:00.000Z,אתיופיה,14,30,44
2021-09-23T00:00:00.000Z,ארצות הברית,1103,1379,2482
2021-09-23T00:00:00.000Z,ארמניה,108,39,147
2021-09-23T00:00:00.000Z,ארגנטינה,2,13,15
2021-09-23T00:00:00.000Z,אסטוניה,1,0,1
2021-09-23T00:00:00.000Z,אלבניה,3,3,6
2021-09-23T00:00:00.000Z,אל סלבדור,1,1,2
2021-09-23T00:00:00.000Z,אירלנד,4,7,11
2021-09-23T00:00:00.000Z,איסלנד,95,23,118
2021-09-23T00:00:00.000Z,איי סיישל,10,0,10
2021-09-23T00:00:00.000Z,איטליה,815,381,1196
2021-09-23T00:00:00.000Z,אזרביג'אן,85,55,140
2021-09-23T00:00:00.000Z,אורגוואי,0,4,4
2021-09-23T00:00:00.000Z,אוקראינה,302,342,644
2021-09-23T00:00:00.000Z,אוסטרליה,2,1,3
2021-09-23T00:00:00.000Z,אוסטריה,371,188,559
2021-09-23T00:00:00.000Z,אוזבקיסטן,5,10,15
2021-09-23T00:00:00.000Z,אוגנדה,0,2,2
2021-09-23T00:00:00.000Z,שוויץ,167,114,281
2021-09-23T00:00:00.000Z,תורכיה,19,36,55
2021-09-23T00:00:00.000Z,תורכמניסטאן,0,1,1
2021-09-23T00:00:00.000Z,איחוד האמירויות הערב,142,80,222
2021-09-24T00:00:00.000Z,תאילנד,152,118,270
2021-09-24T00:00:00.000Z,שוויץ,291,116,407
2021-09-24T00:00:00.000Z,שוודיה,10,1,11
2021-09-24T00:00:00.000Z,רוסיה,232,287,519
2021-09-24T00:00:00.000Z,רומניה,336,122,458
2021-09-24T00:00:00.000Z,קרואטיה,29,18,47
2021-09-24T00:00:00.000Z,קפריסין,317,202,519
2021-09-24T00:00:00.000Z,קניה,2,0,2
2021-09-24T00:00:00.000Z,קנדה,75,108,183
2021-09-24T00:00:00.000Z,קירג'זסטאן,2,1,3
2021-09-24T00:00:00.000Z,קטר,3,1,4
2021-09-24T00:00:00.000Z,קזחסטאן,8,5,13
2021-09-24T00:00:00.000Z,קוסטה ריקה,35,57,92
2021-09-24T00:00:00.000Z,קוסובו,1,0,1
2021-09-24T00:00:00.000Z,קולומביה,1,12,13
2021-09-24T00:00:00.000Z,קובה,0,1,1
2021-09-24T00:00:00.000Z,צרפת,375,285,660
2021-09-24T00:00:00.000Z,צכיה,771,202,973
2021-09-24T00:00:00.000Z,פרו,3,9,12
2021-09-24T00:00:00.000Z,אוזבקיסטן,3,4,7
2021-09-24T00:00:00.000Z,אוסטריה,1009,378,1387
2021-09-24T00:00:00.000Z,אוסטרליה,5,1,6
2021-09-24T00:00:00.000Z,אוקראינה,373,388,761
2021-09-24T00:00:00.000Z,אורגוואי,0,2,2
2021-09-24T00:00:00.000Z,אזרביג'אן,7,0,7
2021-09-24T00:00:00.000Z,איטליה,461,209,670
2021-09-24T00:00:00.000Z,איי סיישל,0,2,2
2021-09-24T00:00:00.000Z,איסלנד,7,0,7
2021-09-24T00:00:00.000Z,אירלנד,11,2,13
2021-09-24T00:00:00.000Z,אלבניה,3,3,6
2021-09-24T00:00:00.000Z,אסטוניה,4,0,4
2021-09-24T00:00:00.000Z,אקואדור,4,3,7
2021-09-24T00:00:00.000Z,ארגנטינה,11,18,29
2021-09-24T00:00:00.000Z,ארמניה,6,0,6
2021-09-24T00:00:00.000Z,ארצות הברית,1289,1156,2445
2021-09-24T00:00:00.000Z,אתיופיה,2,0,2
2021-09-24T00:00:00.000Z,בולגריה,10,29,39
2021-09-24T00:00:00.000Z,בוסניה הרצגובינה,41,36,77
2021-09-24T00:00:00.000Z,בילורוסיה,63,59,122
2021-09-24T00:00:00.000Z,בלגיה,18,11,29
2021-09-24T00:00:00.000Z,ברזיל,1,6,7
2021-09-24T00:00:00.000Z,גאורגיה,143,63,206
2021-09-24T00:00:00.000Z,גווטאמלה,2,6,8
2021-09-24T00:00:00.000Z,גיברלטר,3,5,8
2021-09-24T00:00:00.000Z,גרמניה,437,189,626
2021-09-24T00:00:00.000Z,דומיניקה,2,0,2
2021-09-24T00:00:00.000Z,דנמרק,7,3,10
2021-09-24T00:00:00.000Z,דרום אפריקה,0,4,4
2021-09-24T00:00:00.000Z,הודו,5,4,9
2021-09-24T00:00:00.000Z,הולנד,60,55,115
2021-09-24T00:00:00.000Z,הונגריה,388,133,521
2021-09-24T00:00:00.000Z,הממלכה המאוחדת,257,231,488
2021-09-24T00:00:00.000Z,הרפ הדומיניקנית,17,7,24
2021-09-24T00:00:00.000Z,ונצואלה,0,1,1
2021-09-24T00:00:00.000Z,זאיר,0,1,1
2021-09-24T00:00:00.000Z,טנזניה,0,4,4
2021-09-24T00:00:00.000Z,יוון,1387,585,1972
2021-09-24T00:00:00.000Z,ירדן,0,7,7
2021-09-24T00:00:00.000Z,כלל המדינות,11547,8328,19875
2021-09-24T00:00:00.000Z,לוכסמבורג,0,1,1
2021-09-24T00:00:00.000Z,לטביה,0,2,2
2021-09-24T00:00:00.000Z,ליטא,4,2,6
2021-09-24T00:00:00.000Z,מולדובה,41,85,126
2021-09-24T00:00:00.000Z,מונטנגרו,277,76,353
2021-09-24T00:00:00.000Z,מלדיבים,34,15,49
2021-09-24T00:00:00.000Z,מצרים,863,658,1521
2021-09-24T00:00:00.000Z,מקדוניה,0,1,1
2021-09-24T00:00:00.000Z,מרוקו,8,6,14
2021-09-24T00:00:00.000Z,נורבגיה,3,0,3
2021-09-24T00:00:00.000Z,ניגריה,1,1,2
2021-09-24T00:00:00.000Z,נפאל,1,2,3
2021-09-24T00:00:00.000Z,סין,1,1,2
2021-09-24T00:00:00.000Z,סינגפור,2,5,7
2021-09-24T00:00:00.000Z,סלובקיה,150,51,201
2021-09-24T00:00:00.000Z,תורכמניסטאן,1,0,1
2021-09-24T00:00:00.000Z,ספרד,423,150,573
2021-09-24T00:00:00.000Z,סרביה,5,5,10
2021-09-24T00:00:00.000Z,סרי לנקה (צילון),4,1,5
2021-09-24T00:00:00.000Z,ערב הסעודית,0,2,2
2021-09-24T00:00:00.000Z,פולין,308,99,407
2021-09-24T00:00:00.000Z,פורטוגל,16,11,27
2021-09-24T00:00:00.000Z,פיליפינים,0,3,3
2021-09-24T00:00:00.000Z,פינלנד,91,25,116
2021-09-24T00:00:00.000Z,פנמה,0,12,12
2021-09-24T00:00:00.000Z,תורכיה,32,61,93
2021-09-24T00:00:00.000Z,תוניסיה,1,0,1
2021-09-24T00:00:00.000Z,איחוד האמירויות הערב,162,90,252
2021-09-25T00:00:00.000Z,טוגו,1,0,1
2021-09-25T00:00:00.000Z,סנגל,0,1,1
2021-09-25T00:00:00.000Z,סרביה,6,2,8
2021-09-25T00:00:00.000Z,סרי לנקה (צילון),5,1,6
2021-09-25T00:00:00.000Z,פולין,197,66,263
2021-09-25T00:00:00.000Z,פולינזיה הצרפתית,1,0,1
2021-09-25T00:00:00.000Z,פורטוגל,25,16,41
2021-09-25T00:00:00.000Z,פינלנד,3,1,4
2021-09-25T00:00:00.000Z,פנמה,4,10,14
2021-09-25T00:00:00.000Z,פרגוואי,2,0,2
2021-09-25T00:00:00.000Z,פרו,6,6,12
2021-09-25T00:00:00.000Z,צכיה,572,155,727
2021-09-25T00:00:00.000Z,צרפת,480,205,685
2021-09-25T00:00:00.000Z,קולומביה,6,2,8
2021-09-25T00:00:00.000Z,קוסטה ריקה,8,4,12
2021-09-25T00:00:00.000Z,קוריאה הדרומית,0,6,6
2021-09-25T00:00:00.000Z,קזחסטאן,0,1,1
2021-09-25T00:00:00.000Z,קירג'זסטאן,3,0,3
2021-09-25T00:00:00.000Z,קנדה,92,92,184
2021-09-25T00:00:00.000Z,קניה,10,7,17
2021-09-25T00:00:00.000Z,איחוד האמירויות הערב,244,79,323
2021-09-25T00:00:00.000Z,סלובניה,11,4,15
2021-09-25T00:00:00.000Z,סינגפור,0,7,7
2021-09-25T00:00:00.000Z,סט. לוציה,0,1,1
2021-09-25T00:00:00.000Z,קפריסין,264,162,426
2021-09-25T00:00:00.000Z,קרואטיה,28,10,38
2021-09-25T00:00:00.000Z,רואנדה,1,1,2
2021-09-25T00:00:00.000Z,רומניה,458,205,663
2021-09-25T00:00:00.000Z,נפאל,1,1,2
2021-09-25T00:00:00.000Z,נמיביה,3,0,3
2021-09-25T00:00:00.000Z,ניו זילנד,0,1,1
2021-09-25T00:00:00.000Z,ניגריה,2,4,6
2021-09-25T00:00:00.000Z,נורבגיה,0,3,3
2021-09-25T00:00:00.000Z,מרוקו,1,0,1
2021-09-25T00:00:00.000Z,מקדוניה,1,0,1
2021-09-25T00:00:00.000Z,מקאו,0,1,1
2021-09-25T00:00:00.000Z,מצרים,1442,858,2300
2021-09-25T00:00:00.000Z,מלדיבים,62,15,77
2021-09-25T00:00:00.000Z,מונטנגרו,1,1,2
2021-09-25T00:00:00.000Z,מוזמביק,3,0,3
2021-09-25T00:00:00.000Z,מאלי,3,1,4
2021-09-25T00:00:00.000Z,ליטא,3,4,7
2021-09-25T00:00:00.000Z,לטביה,69,35,104
2021-09-25T00:00:00.000Z,כלל המדינות,9952,6351,16303
2021-09-25T00:00:00.000Z,ירדן,3,4,7
2021-09-25T00:00:00.000Z,יפן,0,4,4
2021-09-25T00:00:00.000Z,יוון,1432,530,1962
2021-09-25T00:00:00.000Z,טנזניה,23,11,34
2021-09-25T00:00:00.000Z,טיוואן,0,1,1
2021-09-25T00:00:00.000Z,ספרד,106,32,138
2021-09-25T00:00:00.000Z,טג'יקיסטאן,1,0,1
2021-09-25T00:00:00.000Z,חוף השנהב,1,0,1
2021-09-25T00:00:00.000Z,זמביה,1,0,1
2021-09-25T00:00:00.000Z,הרפ הדומיניקנית,21,3,24
2021-09-25T00:00:00.000Z,הממלכה המאוחדת,375,176,551
2021-09-25T00:00:00.000Z,הונדורס,3,0,3
2021-09-25T00:00:00.000Z,הונגריה,232,97,329
2021-09-25T00:00:00.000Z,הולנד,94,91,185
2021-09-25T00:00:00.000Z,הודו,5,4,9
2021-09-25T00:00:00.000Z,דרום אפריקה,30,29,59
2021-09-25T00:00:00.000Z,דרום אמריקה,0,1,1
2021-09-25T00:00:00.000Z,דנמרק,18,6,24
2021-09-25T00:00:00.000Z,גרמניה,361,159,520
2021-09-25T00:00:00.000Z,גמייקה,2,1,3
2021-09-25T00:00:00.000Z,גינאה המשוונית,0,3,3
2021-09-25T00:00:00.000Z,גווטאמלה,2,2,4
2021-09-25T00:00:00.000Z,גאנה,3,3,6
2021-09-25T00:00:00.000Z,גאורגיה,295,109,404
2021-09-25T00:00:00.000Z,בלגיה,3,5,8
2021-09-25T00:00:00.000Z,בחריין,2,1,3
2021-09-25T00:00:00.000Z,בוסניה הרצגובינה,2,0,2
2021-09-25T00:00:00.000Z,בוטסואנה,1,0,1
2021-09-25T00:00:00.000Z,אתיופיה,24,24,48
2021-09-25T00:00:00.000Z,ארצות הברית,1170,811,1981
2021-09-25T00:00:00.000Z,ארמניה,3,1,4
2021-09-25T00:00:00.000Z,אקואדור,0,2,2
2021-09-25T00:00:00.000Z,אסטוניה,2,2,4
2021-09-25T00:00:00.000Z,אנדורה,1,0,1
2021-09-25T00:00:00.000Z,אנגולה,0,3,3
2021-09-25T00:00:00.000Z,אלבניה,4,0,4
2021-09-25T00:00:00.000Z,אל סלבדור,1,1,2
2021-09-25T00:00:00.000Z,אירלנד,8,1,9
2021-09-25T00:00:00.000Z,איסלנד,66,15,81
2021-09-25T00:00:00.000Z,אינדונזיה,0,1,1
2021-09-25T00:00:00.000Z,איי סיישל,16,6,22
2021-09-25T00:00:00.000Z,איטליה,577,217,794
2021-09-25T00:00:00.000Z,אזרביג'אן,5,1,6
2021-09-25T00:00:00.000Z,אוקראינה,177,182,359
2021-09-25T00:00:00.000Z,אוסטרליה,2,1,3
2021-09-25T00:00:00.000Z,אוסטריה,437,172,609
2021-09-25T00:00:00.000Z,אוזבקיסטן,2,8,10
2021-09-25T00:00:00.000Z,אוגנדה,4,1,5
2021-09-25T00:00:00.000Z,אבחזיסטאן,0,1,1
2021-09-25T00:00:00.000Z,תורכמניסטאן,0,1,1
2021-09-25T00:00:00.000Z,תורכיה,61,66,127
2021-09-25T00:00:00.000Z,תאילנד,0,6,6
2021-09-25T00:00:00.000Z,שוויץ,138,43,181
2021-09-25T00:00:00.000Z,שוודיה,2,4,6
2021-09-25T00:00:00.000Z,רוסיה,35,29,64
2021-09-26T00:00:00.000Z,גרמניה,642,289,931
2021-09-26T00:00:00.000Z,גווטאמלה,0,8,8
2021-09-26T00:00:00.000Z,גאורגיה,867,219,1086
2021-09-26T00:00:00.000Z,ברזיל,1,1,2
2021-09-26T00:00:00.000Z,בלגיה,75,75,150
2021-09-26T00:00:00.000Z,בילורוסיה,106,65,171
2021-09-26T00:00:00.000Z,בולגריה,11,32,43
2021-09-26T00:00:00.000Z,ארצות הברית,1347,1048,2395
2021-09-26T00:00:00.000Z,ארמניה,4,0,4
2021-09-26T00:00:00.000Z,ארגנטינה,6,8,14
2021-09-26T00:00:00.000Z,אקואדור,1,0,1
2021-09-26T00:00:00.000Z,אסטוניה,0,1,1
2021-09-26T00:00:00.000Z,אנגולה,3,3,6
2021-09-26T00:00:00.000Z,אלבניה,10,3,13
2021-09-26T00:00:00.000Z,אירלנד,28,10,38
2021-09-26T00:00:00.000Z,איסלנד,54,15,69
2021-09-26T00:00:00.000Z,איי סיישל,349,159,508
2021-09-26T00:00:00.000Z,איטליה,767,257,1024
2021-09-26T00:00:00.000Z,אזרביג'אן,110,61,171
2021-09-26T00:00:00.000Z,אורגוואי,1,5,6
2021-09-26T00:00:00.000Z,אוקראינה,481,381,862
2021-09-26T00:00:00.000Z,אוסטרליה,3,7,10
2021-09-26T00:00:00.000Z,אוסטריה,595,191,786
2021-09-26T00:00:00.000Z,אוזבקיסטן,0,3,3
2021-09-26T00:00:00.000Z,אוגנדה,2,0,2
2021-09-26T00:00:00.000Z,שוודיה,5,14,19
2021-09-26T00:00:00.000Z,שוויץ,471,248,719
2021-09-26T00:00:00.000Z,תאילנד,2,2,4
2021-09-26T00:00:00.000Z,תוניסיה,0,6,6
2021-09-26T00:00:00.000Z,תורכיה,54,66,120
2021-09-26T00:00:00.000Z,תורכמניסטאן,0,1,1
2021-09-26T00:00:00.000Z,סינגפור,0,2,2
2021-09-26T00:00:00.000Z,סן מרינו,1,1,2
2021-09-26T00:00:00.000Z,ספרד,329,130,459
2021-09-26T00:00:00.000Z,סרביה,7,3,10
2021-09-26T00:00:00.000Z,סרי לנקה (צילון),2,1,3
2021-09-26T00:00:00.000Z,עומן,2,0,2
2021-09-26T00:00:00.000Z,פולין,319,95,414
2021-09-26T00:00:00.000Z,פולינזיה הצרפתית,0,1,1
2021-09-26T00:00:00.000Z,פורטוגל,58,37,95
2021-09-26T00:00:00.000Z,פיליפינים,0,3,3
2021-09-26T00:00:00.000Z,פינלנד,0,1,1
2021-09-26T00:00:00.000Z,פנמה,2,14,16
2021-09-26T00:00:00.000Z,פקיסטן,0,1,1
2021-09-26T00:00:00.000Z,פרו,0,11,11
2021-09-26T00:00:00.000Z,צכיה,521,123,644
2021-09-26T00:00:00.000Z,צרפת,645,417,1062
2021-09-26T00:00:00.000Z,קולומביה,4,5,9
2021-09-26T00:00:00.000Z,קוסטה ריקה,28,21,49
2021-09-26T00:00:00.000Z,קוריאה הדרומית,3,3,6
2021-09-26T00:00:00.000Z,קזחסטאן,2,1,3
2021-09-26T00:00:00.000Z,איחוד האמירויות הערב,312,168,480
2021-09-26T00:00:00.000Z,קירג'זסטאן,3,3,6
2021-09-26T00:00:00.000Z,קנדה,103,78,181
2021-09-26T00:00:00.000Z,קניה,1,0,1
2021-09-26T00:00:00.000Z,קפריסין,986,511,1497
2021-09-26T00:00:00.000Z,סלובקיה,2,1,3
2021-09-26T00:00:00.000Z,קרואטיה,29,11,40
2021-09-26T00:00:00.000Z,ראוניון,1,0,1
2021-09-26T00:00:00.000Z,רומניה,266,77,343
2021-09-26T00:00:00.000Z,רוסיה,149,263,412
2021-09-26T00:00:00.000Z,סין,0,1,1
2021-09-26T00:00:00.000Z,סוריה,1,3,4
2021-09-26T00:00:00.000Z,ניגריה,3,2,5
2021-09-26T00:00:00.000Z,נורבגיה,2,10,12
2021-09-26T00:00:00.000Z,מרוקו,15,11,26
2021-09-26T00:00:00.000Z,מקסיקו,0,1,1
2021-09-26T00:00:00.000Z,מקדוניה,2,2,4
2021-09-26T00:00:00.000Z,מצרים,1701,1088,2789
2021-09-26T00:00:00.000Z,מלטה,0,3,3
2021-09-26T00:00:00.000Z,מלדיבים,91,26,117
2021-09-26T00:00:00.000Z,מיאנמר (בורמה),0,2,2
2021-09-26T00:00:00.000Z,מונטנגרו,170,25,195
2021-09-26T00:00:00.000Z,מולדובה,105,148,253
2021-09-26T00:00:00.000Z,מוזמביק,3,2,5
2021-09-26T00:00:00.000Z,ליטא,124,33,157
2021-09-26T00:00:00.000Z,לטביה,2,0,2
2021-09-26T00:00:00.000Z,לוכסמבורג,1,0,1
2021-09-26T00:00:00.000Z,כלל המדינות,18033,11303,29336
2021-09-26T00:00:00.000Z,כווית,1,0,1
2021-09-26T00:00:00.000Z,ירדן,681,485,1166
2021-09-26T00:00:00.000Z,יפן,0,3,3
2021-09-26T00:00:00.000Z,יוון,2586,920,3506
2021-09-26T00:00:00.000Z,טנזניה,1,0,1
2021-09-26T00:00:00.000Z,טובלו,1,0,1
2021-09-26T00:00:00.000Z,חוף השנהב,0,4,4
2021-09-26T00:00:00.000Z,זאיר,1,1,2
2021-09-26T00:00:00.000Z,ויטנאם,0,9,9
2021-09-26T00:00:00.000Z,הרפ הדומיניקנית,54,22,76
2021-09-26T00:00:00.000Z,הממלכה המאוחדת,660,327,987
2021-09-26T00:00:00.000Z,הונדורס,0,2,2
2021-09-26T00:00:00.000Z,הונגריה,869,232,1101
2021-09-26T00:00:00.000Z,הולנד,275,121,396
2021-09-26T00:00:00.000Z,הודו,4,0,4
2021-09-26T00:00:00.000Z,דרום אפריקה,7,10,17
2021-09-26T00:00:00.000Z,דנמרק,147,60,207
2021-09-27T00:00:00.000Z,ליטא,9,4,13
2021-09-27T00:00:00.000Z,אבחזיסטאן,2,0,2
2021-09-27T00:00:00.000Z,תורכיה,86,34,120
2021-09-27T00:00:00.000Z,תוניסיה,0,4,4
2021-09-27T00:00:00.000Z,תאילנד,133,87,220
2021-09-27T00:00:00.000Z,שוויץ,392,118,510
2021-09-27T00:00:00.000Z,שוודיה,2,1,3
2021-09-27T00:00:00.000Z,רוסיה,266,253,519
2021-09-27T00:00:00.000Z,רומניה,450,81,531
2021-09-27T00:00:00.000Z,קרואטיה,34,8,42
2021-09-27T00:00:00.000Z,קפריסין,377,160,537
2021-09-27T00:00:00.000Z,קניה,6,5,11
2021-09-27T00:00:00.000Z,קנדה,207,200,407
2021-09-27T00:00:00.000Z,קירג'זסטאן,24,5,29
2021-09-27T00:00:00.000Z,קזחסטאן,1,8,9
2021-09-27T00:00:00.000Z,קוריאה הדרומית,1,0,1
2021-09-27T00:00:00.000Z,קוסטה ריקה,25,19,44
2021-09-27T00:00:00.000Z,קולומביה,8,10,18
2021-09-27T00:00:00.000Z,קובה,2,0,2
2021-09-27T00:00:00.000Z,צרפת,961,351,1312
2021-09-27T00:00:00.000Z,צכיה,994,204,1198
2021-09-27T00:00:00.000Z,צ'ילה,1,5,6
2021-09-27T00:00:00.000Z,פרו,9,13,22
2021-09-27T00:00:00.000Z,פנמה,5,15,20
2021-09-27T00:00:00.000Z,פינלנד,13,6,19
2021-09-27T00:00:00.000Z,פיליפינים,0,1,1
2021-09-27T00:00:00.000Z,פורטוגל,130,60,190
2021-09-27T00:00:00.000Z,פולינזיה הצרפתית,1,0,1
2021-09-27T00:00:00.000Z,פולין,568,159,727
2021-09-27T00:00:00.000Z,סרי לנקה (צילון),4,3,7
2021-09-27T00:00:00.000Z,סרביה,94,31,125
2021-09-27T00:00:00.000Z,ספרד,531,139,670
2021-09-27T00:00:00.000Z,סלובקיה,144,54,198
2021-09-27T00:00:00.000Z,סלובניה,5,0,5
2021-09-27T00:00:00.000Z,סינגפור,0,4,4
2021-09-27T00:00:00.000Z,סומליה,0,1,1
2021-09-27T00:00:00.000Z,נפאל,1,0,1
2021-09-27T00:00:00.000Z,ניקרגואה,1,0,1
2021-09-27T00:00:00.000Z,ניגריה,0,4,4
2021-09-27T00:00:00.000Z,נורבגיה,6,1,7
2021-09-27T00:00:00.000Z,מרוקו,20,12,32
2021-09-27T00:00:00.000Z,מקסיקו,2,3,5
2021-09-27T00:00:00.000Z,מצרים,1859,900,2759
2021-09-27T00:00:00.000Z,מלדיבים,198,69,267
2021-09-27T00:00:00.000Z,מונקו,1,0,1
2021-09-27T00:00:00.000Z,מונטנגרו,428,92,520
2021-09-27T00:00:00.000Z,מולדובה,4,1,5
