date,visited_country,vaccination_ind,none_vaccination_ind,sum_arrival
2021-10-01T00:00:00.000Z,פינלנד,37,29,66
2021-10-01T00:00:00.000Z,פנמה,6,10,16
2021-10-01T00:00:00.000Z,פרו,15,8,23
2021-10-01T00:00:00.000Z,צ'ילה,0,1,1
2021-10-01T00:00:00.000Z,צכיה,713,237,950
2021-10-01T00:00:00.000Z,צרפת,532,318,850
2021-10-01T00:00:00.000Z,קולומביה,3,4,7
2021-10-01T00:00:00.000Z,קוסטה ריקה,86,52,138
2021-10-01T00:00:00.000Z,קוריאה הדרומית,0,7,7
2021-10-01T00:00:00.000Z,קזחסטאן,5,26,31
2021-10-01T00:00:00.000Z,קטר,0,1,1
2021-10-01T00:00:00.000Z,קירג'זסטאן,9,4,13
2021-10-01T00:00:00.000Z,קמבודיה,1,0,1
2021-10-01T00:00:00.000Z,קמרון,0,1,1
2021-10-01T00:00:00.000Z,קנדה,156,128,284
2021-10-01T00:00:00.000Z,קניה,3,5,8
2021-10-01T00:00:00.000Z,קפריסין,419,229,648
2021-10-01T00:00:00.000Z,קרואטיה,24,10,34
2021-10-01T00:00:00.000Z,רומניה,185,99,284
2021-10-01T00:00:00.000Z,רוסיה,252,293,545
2021-10-02T00:00:00.000Z,פנמה,13,16,29
2021-10-02T00:00:00.000Z,קנדה,142,79,221
2021-10-02T00:00:00.000Z,קניה,16,2,18
2021-10-02T00:00:00.000Z,קפריסין,392,188,580
2021-10-02T00:00:00.000Z,קרואטיה,14,0,14
2021-10-02T00:00:00.000Z,רואנדה,1,0,1
2021-10-02T00:00:00.000Z,רומניה,508,198,706
2021-10-02T00:00:00.000Z,רוסיה,23,37,60
2021-10-02T00:00:00.000Z,שוודיה,2,16,18
2021-10-02T00:00:00.000Z,שוויץ,98,30,128
2021-10-02T00:00:00.000Z,תאילנד,3,0,3
2021-10-02T00:00:00.000Z,תורכיה,38,34,72
2021-10-02T00:00:00.000Z,סרי לנקה (צילון),9,8,17
2021-10-02T00:00:00.000Z,סרביה,4,1,5
2021-10-02T00:00:00.000Z,ספרד,45,12,57
2021-10-02T00:00:00.000Z,סלובקיה,0,3,3
2021-10-02T00:00:00.000Z,סלובניה,5,4,9
2021-10-02T00:00:00.000Z,סינגפור,2,1,3
2021-10-02T00:00:00.000Z,סין,2,2,4
2021-10-02T00:00:00.000Z,נפאל,4,0,4
2021-10-02T00:00:00.000Z,נמיביה,0,2,2
2021-10-02T00:00:00.000Z,ניקרגואה,1,0,1
2021-10-02T00:00:00.000Z,ניו זילנד,0,4,4
2021-10-02T00:00:00.000Z,ניגריה,3,5,8
2021-10-02T00:00:00.000Z,נורבגיה,0,9,9
2021-10-02T00:00:00.000Z,מרוקו,2,8,10
2021-10-02T00:00:00.000Z,מקסיקו,4,3,7
2021-10-02T00:00:00.000Z,מקדוניה,1,0,1
2021-10-02T00:00:00.000Z,מצרים,1397,525,1922
2021-10-02T00:00:00.000Z,מלדיבים,33,13,46
2021-10-02T00:00:00.000Z,מונקו,2,0,2
2021-10-02T00:00:00.000Z,מונטנגרו,7,0,7
2021-10-02T00:00:00.000Z,מוזמביק,4,0,4
2021-10-02T00:00:00.000Z,מאוריציוס,1,0,1
2021-10-02T00:00:00.000Z,לסוטו,0,2,2
2021-10-02T00:00:00.000Z,ליטא,6,3,9
2021-10-02T00:00:00.000Z,לטביה,54,28,82
2021-10-02T00:00:00.000Z,לוכסמבורג,1,1,2
2021-10-02T00:00:00.000Z,כלל המדינות,9019,5409,14428
2021-10-02T00:00:00.000Z,ירדן,7,10,17
2021-10-02T00:00:00.000Z,יפן,0,2,2
2021-10-02T00:00:00.000Z,יוון,819,242,1061
2021-10-02T00:00:00.000Z,טנזניה,30,4,34
2021-10-02T00:00:00.000Z,טיוואן,0,1,1
2021-10-02T00:00:00.000Z,חוף השנהב,3,0,3
2021-10-02T00:00:00.000Z,זמביה,1,0,1
2021-10-02T00:00:00.000Z,זאיר,1,1,2
2021-10-02T00:00:00.000Z,ונצואלה,0,1,1
2021-10-02T00:00:00.000Z,הרפ הדומיניקנית,12,3,15
2021-10-02T00:00:00.000Z,הממלכה המאוחדת,323,112,435
2021-10-02T00:00:00.000Z,הונגריה,250,80,330
2021-10-02T00:00:00.000Z,הונג קונג,0,1,1
2021-10-02T00:00:00.000Z,הולנד,171,73,244
2021-10-02T00:00:00.000Z,הודו,4,3,7
2021-10-02T00:00:00.000Z,האנטילים ההולנדים,1,1,2
2021-10-02T00:00:00.000Z,דרום סודאן,0,1,1
2021-10-02T00:00:00.000Z,דרום אפריקה,45,32,77
2021-10-02T00:00:00.000Z,דנמרק,5,5,10
2021-10-02T00:00:00.000Z,דומיניקה,2,5,7
2021-10-02T00:00:00.000Z,גרמניה,285,134,419
2021-10-02T00:00:00.000Z,גיברלטר,1,0,1
2021-10-02T00:00:00.000Z,גווטאמלה,4,2,6
2021-10-02T00:00:00.000Z,גבון,0,1,1
2021-10-02T00:00:00.000Z,פקיסטן,0,1,1
2021-10-02T00:00:00.000Z,גאורגיה,159,97,256
2021-10-02T00:00:00.000Z,ברזיל,0,4,4
2021-10-02T00:00:00.000Z,בלגיה,4,8,12
2021-10-02T00:00:00.000Z,בחריין,0,5,5
2021-10-02T00:00:00.000Z,בוסניה הרצגובינה,12,7,19
2021-10-02T00:00:00.000Z,בולגריה,2,0,2
2021-10-02T00:00:00.000Z,אתיופיה,45,49,94
2021-10-02T00:00:00.000Z,ארצות הברית,1176,730,1906
2021-10-02T00:00:00.000Z,ארמניה,5,4,9
2021-10-02T00:00:00.000Z,אקואדור,1,0,1
2021-10-02T00:00:00.000Z,אסטוניה,19,12,31
2021-10-02T00:00:00.000Z,אלבניה,1,2,3
2021-10-02T00:00:00.000Z,אירלנד,17,16,33
2021-10-02T00:00:00.000Z,איסלנד,71,13,84
2021-10-02T00:00:00.000Z,אינדונזיה,0,1,1
2021-10-02T00:00:00.000Z,איי סיישל,8,0,8
2021-10-02T00:00:00.000Z,איטליה,492,149,641
2021-10-02T00:00:00.000Z,אזרביג'אן,0,1,1
2021-10-02T00:00:00.000Z,אוקראינה,153,197,350
2021-10-02T00:00:00.000Z,אוסטרליה,1,0,1
2021-10-02T00:00:00.000Z,אוסטריה,396,134,530
2021-10-02T00:00:00.000Z,אוזבקיסטן,3,8,11
2021-10-02T00:00:00.000Z,אוגנדה,0,5,5
2021-10-02T00:00:00.000Z,איחוד האמירויות הערב,156,73,229
2021-10-02T00:00:00.000Z,גאנה,7,6,13
2021-10-02T00:00:00.000Z,פינלנד,4,6,10
2021-10-02T00:00:00.000Z,פיליפינים,0,2,2
2021-10-02T00:00:00.000Z,פורטוגל,23,11,34
2021-10-02T00:00:00.000Z,פורטו ריקו,2,0,2
2021-10-02T00:00:00.000Z,פולין,188,57,245
2021-10-02T00:00:00.000Z,פרו,10,9,19
2021-10-02T00:00:00.000Z,צאד,0,1,1
2021-10-02T00:00:00.000Z,צכיה,546,101,647
2021-10-02T00:00:00.000Z,צרפת,433,116,549
2021-10-02T00:00:00.000Z,קולומביה,24,13,37
2021-10-02T00:00:00.000Z,קונגו,1,0,1
2021-10-02T00:00:00.000Z,קוסטה ריקה,18,24,42
2021-10-02T00:00:00.000Z,קוריאה הדרומית,0,18,18
2021-10-02T00:00:00.000Z,קירג'זסטאן,3,1,4
2021-10-02T00:00:00.000Z,קמרון,0,1,1
2021-10-03T00:00:00.000Z,ניקרגואה,1,0,1
2021-10-03T00:00:00.000Z,קרואטיה,8,15,23
2021-10-03T00:00:00.000Z,רוסיה,141,211,352
2021-10-03T00:00:00.000Z,שוודיה,2,2,4
2021-10-03T00:00:00.000Z,אוגנדה,3,0,3
2021-10-03T00:00:00.000Z,אוזבקיסטן,7,8,15
2021-10-03T00:00:00.000Z,אוסטריה,317,144,461
2021-10-03T00:00:00.000Z,אוסטרליה,1,16,17
2021-10-03T00:00:00.000Z,אוקראינה,170,266,436
2021-10-03T00:00:00.000Z,אורגוואי,3,1,4
2021-10-03T00:00:00.000Z,אזרביג'אן,71,40,111
2021-10-03T00:00:00.000Z,איטליה,937,308,1245
2021-10-03T00:00:00.000Z,איי סיישל,57,20,77
2021-10-03T00:00:00.000Z,איסלנד,28,4,32
2021-10-03T00:00:00.000Z,אירלנד,1,10,11
2021-10-03T00:00:00.000Z,אנגולה,3,0,3
2021-10-03T00:00:00.000Z,אקואדור,0,2,2
2021-10-03T00:00:00.000Z,ארגנטינה,8,8,16
2021-10-03T00:00:00.000Z,ארמניה,3,1,4
2021-10-03T00:00:00.000Z,ארצות הברית,1391,1333,2724
2021-10-03T00:00:00.000Z,אתיופיה,1,1,2
2021-10-03T00:00:00.000Z,בהמס,2,0,2
2021-10-03T00:00:00.000Z,בולגריה,17,51,68
2021-10-03T00:00:00.000Z,בוליביה,1,0,1
2021-10-03T00:00:00.000Z,בוסניה הרצגובינה,2,2,4
2021-10-03T00:00:00.000Z,בילורוסיה,76,85,161
2021-10-03T00:00:00.000Z,בלגיה,48,109,157
2021-10-03T00:00:00.000Z,ברזיל,0,4,4
2021-10-03T00:00:00.000Z,גאורגיה,489,182,671
2021-10-03T00:00:00.000Z,גאנה,0,3,3
2021-10-03T00:00:00.000Z,גווטאמלה,3,3,6
2021-10-03T00:00:00.000Z,גרמניה,534,379,913
2021-10-03T00:00:00.000Z,דומיניקה,0,1,1
2021-10-03T00:00:00.000Z,דנמרק,73,47,120
2021-10-03T00:00:00.000Z,דרום אפריקה,1,8,9
2021-10-03T00:00:00.000Z,הודו,2,16,18
2021-10-03T00:00:00.000Z,הולנד,288,134,422
2021-10-03T00:00:00.000Z,הונג קונג,0,2,2
2021-10-03T00:00:00.000Z,הונגריה,498,160,658
2021-10-03T00:00:00.000Z,הממלכה המאוחדת,378,568,946
2021-10-03T00:00:00.000Z,הרפ הדומיניקנית,24,12,36
2021-10-03T00:00:00.000Z,חוף השנהב,2,1,3
2021-10-03T00:00:00.000Z,יוון,1483,405,1888
2021-10-03T00:00:00.000Z,איחוד האמירויות הערב,205,146,351
2021-10-03T00:00:00.000Z,תורכיה,33,44,77
2021-10-03T00:00:00.000Z,תאילנד,2,1,3
2021-10-03T00:00:00.000Z,יפן,1,6,7
2021-10-03T00:00:00.000Z,ירדן,195,169,364
2021-10-03T00:00:00.000Z,כלל המדינות,12414,9579,21993
2021-10-03T00:00:00.000Z,לטביה,1,0,1
2021-10-03T00:00:00.000Z,ליטא,89,32,121
2021-10-03T00:00:00.000Z,מאלי,4,0,4
2021-10-03T00:00:00.000Z,מולדובה,59,106,165
2021-10-03T00:00:00.000Z,מונטנגרו,137,15,152
2021-10-03T00:00:00.000Z,מלדיבים,14,13,27
2021-10-03T00:00:00.000Z,מלטה,0,1,1
2021-10-03T00:00:00.000Z,שוויץ,271,265,536
2021-10-03T00:00:00.000Z,קפריסין,553,181,734
2021-10-03T00:00:00.000Z,קניה,0,1,1
2021-10-03T00:00:00.000Z,קנדה,107,89,196
2021-10-03T00:00:00.000Z,קירג'זסטאן,1,1,2
2021-10-03T00:00:00.000Z,קטר,0,1,1
2021-10-03T00:00:00.000Z,קזחסטאן,2,0,2
2021-10-03T00:00:00.000Z,קוריאה הדרומית,5,8,13
2021-10-03T00:00:00.000Z,קוסטה ריקה,35,12,47
2021-10-03T00:00:00.000Z,מצרים,1342,550,1892
2021-10-03T00:00:00.000Z,מקאו,1,0,1
2021-10-03T00:00:00.000Z,מקסיקו,0,10,10
2021-10-03T00:00:00.000Z,מרוקו,15,9,24
2021-10-03T00:00:00.000Z,נורבגיה,3,10,13
2021-10-03T00:00:00.000Z,ניגריה,0,2,2
2021-10-03T00:00:00.000Z,רומניה,209,82,291
2021-10-03T00:00:00.000Z,נפאל,3,0,3
2021-10-03T00:00:00.000Z,סיירה ליאונה,0,2,2
2021-10-03T00:00:00.000Z,סינגפור,2,3,5
2021-10-03T00:00:00.000Z,ספרד,297,111,408
2021-10-03T00:00:00.000Z,סרביה,15,18,33
2021-10-03T00:00:00.000Z,סרי לנקה (צילון),4,1,5
2021-10-03T00:00:00.000Z,עירק,0,2,2
2021-10-03T00:00:00.000Z,ערב הסעודית,2,1,3
2021-10-03T00:00:00.000Z,פולין,73,10,83
2021-10-03T00:00:00.000Z,פורטוגל,54,26,80
2021-10-03T00:00:00.000Z,פיליפינים,0,11,11
2021-10-03T00:00:00.000Z,פינלנד,0,1,1
2021-10-03T00:00:00.000Z,פנמה,7,9,16
2021-10-03T00:00:00.000Z,פרו,9,9,18
2021-10-03T00:00:00.000Z,צכיה,426,133,559
2021-10-03T00:00:00.000Z,צרפת,412,457,869
2021-10-03T00:00:00.000Z,קולומביה,9,9,18
2021-10-04T00:00:00.000Z,תורכיה,32,97,129
2021-10-04T00:00:00.000Z,טוגו,0,1,1
2021-10-04T00:00:00.000Z,אוגנדה,0,1,1
2021-10-04T00:00:00.000Z,אוזבקיסטן,44,156,200
2021-10-04T00:00:00.000Z,אוסטריה,716,277,993
2021-10-04T00:00:00.000Z,אוסטרליה,3,7,10
2021-10-04T00:00:00.000Z,אוקראינה,302,531,833
2021-10-04T00:00:00.000Z,אורגוואי,1,10,11
2021-10-04T00:00:00.000Z,אזרביג'אן,0,1,1
2021-10-04T00:00:00.000Z,איטליה,651,232,883
2021-10-04T00:00:00.000Z,איי טורקס וקייקוס,0,1,1
2021-10-04T00:00:00.000Z,איסלנד,22,0,22
2021-10-04T00:00:00.000Z,אירלנד,2,4,6
2021-10-04T00:00:00.000Z,אל סלבדור,0,1,1
2021-10-04T00:00:00.000Z,אלבניה,9,0,9
2021-10-04T00:00:00.000Z,אנגולה,1,2,3
2021-10-04T00:00:00.000Z,אסטוניה,0,2,2
2021-10-04T00:00:00.000Z,אקואדור,4,3,7
2021-10-04T00:00:00.000Z,ארגנטינה,0,4,4
2021-10-04T00:00:00.000Z,אריתראה,0,1,1
2021-10-04T00:00:00.000Z,איחוד האמירויות הערב,83,56,139
2021-10-04T00:00:00.000Z,ארמניה,1,3,4
2021-10-04T00:00:00.000Z,ארצות הברית,1093,2977,4070
2021-10-04T00:00:00.000Z,אתיופיה,26,29,55
2021-10-04T00:00:00.000Z,בהמס,0,1,1
2021-10-04T00:00:00.000Z,בולגריה,1,0,1
2021-10-04T00:00:00.000Z,בוסניה הרצגובינה,10,20,30
2021-10-04T00:00:00.000Z,בחריין,34,11,45
2021-10-04T00:00:00.000Z,בילורוסיה,45,55,100
2021-10-04T00:00:00.000Z,בלגיה,77,228,305
2021-10-04T00:00:00.000Z,ברבדוס,0,1,1
2021-10-04T00:00:00.000Z,ברזיל,1,9,10
2021-10-04T00:00:00.000Z,גאורגיה,336,117,453
2021-10-04T00:00:00.000Z,גאנה,2,6,8
2021-10-04T00:00:00.000Z,גווטאמלה,4,3,7
2021-10-04T00:00:00.000Z,גיברלטר,1,0,1
2021-10-04T00:00:00.000Z,גרמניה,366,233,599
2021-10-04T00:00:00.000Z,דנמרק,11,28,39
2021-10-04T00:00:00.000Z,דרום אמריקה,3,3,6
2021-10-04T00:00:00.000Z,דרום אפריקה,18,43,61
2021-10-04T00:00:00.000Z,הודו,44,164,208
2021-10-04T00:00:00.000Z,הולנד,175,80,255
2021-10-04T00:00:00.000Z,הונג קונג,0,1,1
2021-10-04T00:00:00.000Z,הונגריה,331,101,432
2021-10-04T00:00:00.000Z,הונדורס,2,0,2
2021-10-04T00:00:00.000Z,הממלכה המאוחדת,452,733,1185
2021-10-04T00:00:00.000Z,הרפ הדומיניקנית,4,0,4
2021-10-04T00:00:00.000Z,ונצואלה,2,0,2
2021-10-04T00:00:00.000Z,זאיר,1,0,1
2021-10-04T00:00:00.000Z,זמביה,1,3,4
2021-10-04T00:00:00.000Z,תורכמניסטאן,1,0,1
2021-10-04T00:00:00.000Z,אבחזיסטאן,0,2,2
2021-10-04T00:00:00.000Z,תאילנד,111,67,178
2021-10-04T00:00:00.000Z,שוויץ,144,138,282
2021-10-04T00:00:00.000Z,שוודיה,1,3,4
2021-10-04T00:00:00.000Z,רוסיה,231,457,688
2021-10-04T00:00:00.000Z,רומניה,341,135,476
2021-10-04T00:00:00.000Z,רואנדה,3,1,4
2021-10-04T00:00:00.000Z,קרואטיה,15,2,17
2021-10-04T00:00:00.000Z,קפריסין,343,100,443
2021-10-04T00:00:00.000Z,קניה,3,4,7
2021-10-04T00:00:00.000Z,קנדה,70,135,205
2021-10-04T00:00:00.000Z,קמרון,0,2,2
2021-10-04T00:00:00.000Z,קירג'זסטאן,4,2,6
2021-10-04T00:00:00.000Z,קזחסטאן,2,1,3
2021-10-04T00:00:00.000Z,קוסטה ריקה,14,12,26
2021-10-04T00:00:00.000Z,קולומביה,3,5,8
2021-10-04T00:00:00.000Z,צרפת,426,533,959
2021-10-04T00:00:00.000Z,צכיה,408,77,485
2021-10-04T00:00:00.000Z,צ'ילה,1,5,6
2021-10-04T00:00:00.000Z,פרו,5,9,14
2021-10-04T00:00:00.000Z,פנמה,6,9,15
2021-10-04T00:00:00.000Z,פינלנד,1,0,1
2021-10-04T00:00:00.000Z,פיליפינים,0,1,1
2021-10-04T00:00:00.000Z,פורטוגל,97,59,156
2021-10-04T00:00:00.000Z,פולין,223,84,307
2021-10-04T00:00:00.000Z,עירק,0,1,1
2021-10-04T00:00:00.000Z,סרי לנקה (צילון),2,2,4
2021-10-04T00:00:00.000Z,סרביה,3,0,3
2021-10-04T00:00:00.000Z,ספרד,338,141,479
2021-10-04T00:00:00.000Z,סינגפור,3,1,4
2021-10-04T00:00:00.000Z,סין,0,13,13
2021-10-04T00:00:00.000Z,סוריה,0,2,2
2021-10-04T00:00:00.000Z,ניגריה,0,6,6
2021-10-04T00:00:00.000Z,נורבגיה,2,5,7
2021-10-04T00:00:00.000Z,מרוקו,9,11,20
2021-10-04T00:00:00.000Z,מקסיקו,1,12,13
2021-10-04T00:00:00.000Z,מקאו,0,1,1
2021-10-04T00:00:00.000Z,מצרים,782,215,997
2021-10-04T00:00:00.000Z,מלדיבים,71,28,99
2021-10-04T00:00:00.000Z,מונטנגרו,44,13,57
2021-10-04T00:00:00.000Z,מוזמביק,2,0,2
2021-10-04T00:00:00.000Z,מאלי,6,3,9
2021-10-04T00:00:00.000Z,ליטא,4,0,4
2021-10-04T00:00:00.000Z,ליבריה,0,1,1
2021-10-04T00:00:00.000Z,לטביה,2,4,6
2021-10-04T00:00:00.000Z,לוכסמבורג,0,2,2
2021-10-04T00:00:00.000Z,כלל המדינות,9994,11324,21318
2021-10-04T00:00:00.000Z,ירדן,60,96,156
2021-10-04T00:00:00.000Z,יפן,1,1,2
2021-10-04T00:00:00.000Z,יוון,627,162,789
2021-10-04T00:00:00.000Z,טנזניה,22,10,32
2021-10-05T00:00:00.000Z,נורבגיה,1,3,4
2021-10-05T00:00:00.000Z,איסלנד,18,3,21
2021-10-05T00:00:00.000Z,איטליה,216,87,303
2021-10-05T00:00:00.000Z,אזרביג'אן,33,19,52
2021-10-05T00:00:00.000Z,אורגוואי,1,17,18
2021-10-05T00:00:00.000Z,אוקראינה,196,275,471
2021-10-05T00:00:00.000Z,אוסטרליה,3,3,6
2021-10-05T00:00:00.000Z,אוסטריה,288,106,394
2021-10-05T00:00:00.000Z,אוזבקיסטן,3,2,5
2021-10-05T00:00:00.000Z,אוגנדה,0,4,4
2021-10-05T00:00:00.000Z,ניגריה,1,6,7
2021-10-05T00:00:00.000Z,קזחסטאן,1,6,7
2021-10-05T00:00:00.000Z,קטר,0,1,1
2021-10-05T00:00:00.000Z,קמרון,0,3,3
2021-10-05T00:00:00.000Z,קנדה,164,275,439
2021-10-05T00:00:00.000Z,קניה,3,12,15
2021-10-05T00:00:00.000Z,קפריסין,187,90,277
2021-10-05T00:00:00.000Z,קרואטיה,2,1,3
2021-10-05T00:00:00.000Z,רואנדה,0,6,6
2021-10-05T00:00:00.000Z,רומניה,80,28,108
2021-10-05T00:00:00.000Z,רוסיה,126,329,455
2021-10-05T00:00:00.000Z,שוודיה,3,6,9
2021-10-05T00:00:00.000Z,שוויץ,130,111,241
2021-10-05T00:00:00.000Z,תורכיה,29,72,101
2021-10-05T00:00:00.000Z,ברזיל,0,3,3
2021-10-05T00:00:00.000Z,נפאל,4,3,7
2021-10-05T00:00:00.000Z,סין,0,1,1
2021-10-05T00:00:00.000Z,ספרד,218,102,320
2021-10-05T00:00:00.000Z,סרביה,3,1,4
2021-10-05T00:00:00.000Z,סרי לנקה (צילון),1,1,2
2021-10-05T00:00:00.000Z,פולין,156,76,232
2021-10-05T00:00:00.000Z,פולינזיה הצרפתית,2,0,2
2021-10-05T00:00:00.000Z,פורטוגל,21,5,26
2021-10-05T00:00:00.000Z,פיליפינים,0,1,1
2021-10-05T00:00:00.000Z,פינלנד,1,1,2
2021-10-05T00:00:00.000Z,פנמה,3,14,17
2021-10-05T00:00:00.000Z,פרגוואי,0,1,1
2021-10-05T00:00:00.000Z,פרו,12,22,34
2021-10-05T00:00:00.000Z,צאד,0,1,1
2021-10-05T00:00:00.000Z,מרוקו,50,40,90
2021-10-05T00:00:00.000Z,מקסיקו,1,29,30
2021-10-05T00:00:00.000Z,מקדוניה,0,1,1
2021-10-05T00:00:00.000Z,מצרים,623,291,914
2021-10-05T00:00:00.000Z,מלדיבים,8,3,11
2021-10-05T00:00:00.000Z,מונטנגרו,3,0,3
2021-10-05T00:00:00.000Z,מולדובה,20,72,92
2021-10-05T00:00:00.000Z,ליטא,4,1,5
2021-10-05T00:00:00.000Z,לטביה,35,38,73
2021-10-05T00:00:00.000Z,לבנון,3,3,6
2021-10-05T00:00:00.000Z,כלל המדינות,6386,9324,15710
2021-10-05T00:00:00.000Z,ירדן,32,36,68
2021-10-05T00:00:00.000Z,יפן,0,1,1
2021-10-05T00:00:00.000Z,יוון,575,145,720
2021-10-05T00:00:00.000Z,טנזניה,3,9,12
2021-10-05T00:00:00.000Z,טג'יקיסטאן,1,1,2
2021-10-05T00:00:00.000Z,חוף השנהב,1,0,1
2021-10-05T00:00:00.000Z,זמביה,1,0,1
2021-10-05T00:00:00.000Z,ונצואלה,0,1,1
2021-10-05T00:00:00.000Z,הרפ הדומיניקנית,4,5,9
2021-10-05T00:00:00.000Z,הממלכה המאוחדת,184,463,647
2021-10-05T00:00:00.000Z,הונגריה,219,96,315
2021-10-05T00:00:00.000Z,הולנד,35,29,64
2021-10-05T00:00:00.000Z,הודו,4,4,8
2021-10-05T00:00:00.000Z,דרום אפריקה,21,54,75
2021-10-05T00:00:00.000Z,דרום אמריקה,1,13,14
2021-10-05T00:00:00.000Z,דנמרק,7,1,8
2021-10-05T00:00:00.000Z,גרנדה,1,0,1
2021-10-05T00:00:00.000Z,גרמניה,297,190,487
2021-10-05T00:00:00.000Z,גווטאמלה,0,2,2
2021-10-05T00:00:00.000Z,גאנה,0,2,2
2021-10-05T00:00:00.000Z,גאורגיה,124,73,197
2021-10-05T00:00:00.000Z,ברבדוס,0,1,1
2021-10-05T00:00:00.000Z,בלגיה,3,29,32
2021-10-05T00:00:00.000Z,בילורוסיה,38,47,85
2021-10-05T00:00:00.000Z,בולגריה,1,1,2
2021-10-05T00:00:00.000Z,אתיופיה,21,25,46
2021-10-05T00:00:00.000Z,ארצות הברית,894,2994,3888
2021-10-05T00:00:00.000Z,ארמניה,0,3,3
2021-10-05T00:00:00.000Z,ארגנטינה,8,63,71
2021-10-05T00:00:00.000Z,אקואדור,0,4,4
2021-10-05T00:00:00.000Z,אסטוניה,3,6,9
2021-10-05T00:00:00.000Z,צ'ילה,0,3,3
2021-10-05T00:00:00.000Z,צכיה,283,39,322
2021-10-05T00:00:00.000Z,צרפת,440,603,1043
2021-10-05T00:00:00.000Z,קולומביה,8,6,14
2021-10-05T00:00:00.000Z,אנגולה,1,3,4
2021-10-05T00:00:00.000Z,אלבניה,3,5,8
2021-10-05T00:00:00.000Z,אל סלבדור,0,1,1
2021-10-05T00:00:00.000Z,קוסטה ריקה,16,18,34
2021-10-05T00:00:00.000Z,איחוד האמירויות הערב,75,49,124
2021-10-05T00:00:00.000Z,קוריאה הדרומית,0,1,1
2021-10-05T00:00:00.000Z,אירלנד,3,2,5
2021-10-06T00:00:00.000Z,הונגריה,0,1,1
2021-10-06T00:00:00.000Z,אוגנדה,0,2,2
2021-10-06T00:00:00.000Z,איטליה,0,3,3
2021-10-06T00:00:00.000Z,אירלנד,0,1,1
2021-10-06T00:00:00.000Z,אלבניה,0,1,1
2021-10-06T00:00:00.000Z,ארגנטינה,0,1,1
2021-10-06T00:00:00.000Z,ארצות הברית,1,32,33
2021-10-06T00:00:00.000Z,אתיופיה,1,1,2
2021-10-06T00:00:00.000Z,בולגריה,0,1,1
2021-10-06T00:00:00.000Z,בלגיה,0,19,19
2021-10-06T00:00:00.000Z,ברזיל,0,11,11
2021-10-06T00:00:00.000Z,גרמניה,0,11,11
2021-10-06T00:00:00.000Z,דרום אפריקה,2,4,6
2021-10-06T00:00:00.000Z,הודו,0,1,1
2021-10-06T00:00:00.000Z,הולנד,0,8,8
2021-10-06T00:00:00.000Z,אוקראינה,0,4,4
2021-10-06T00:00:00.000Z,הממלכה המאוחדת,15,234,249
2021-10-06T00:00:00.000Z,זאיר,0,1,1
2021-10-06T00:00:00.000Z,יוון,1,7,8
2021-10-06T00:00:00.000Z,כלל המדינות,33,2070,2103
2021-10-06T00:00:00.000Z,ספרד,0,3,3
2021-10-06T00:00:00.000Z,פולין,6,50,56
2021-10-06T00:00:00.000Z,פורטוגל,1,1,2
2021-10-06T00:00:00.000Z,פנמה,0,1,1
2021-10-06T00:00:00.000Z,צכיה,0,3,3
2021-10-06T00:00:00.000Z,צרפת,2,15,17
2021-10-06T00:00:00.000Z,רואנדה,0,1,1
2021-10-06T00:00:00.000Z,שוויץ,1,57,58
2021-10-06T00:00:00.000Z,איחוד האמירויות הערב,1,6,7
2021-10-06T00:00:00.000Z,תורכיה,0,4,4
