date,visited_country,vaccination_ind,none_vaccination_ind,sum_arrival
2021-08-15T00:00:00.000Z,ויטנאם,0,4,4
2021-08-15T00:00:00.000Z,פורטוגל,95,95,190
2021-08-15T00:00:00.000Z,פיליפינים,1,2,3
2021-08-15T00:00:00.000Z,פינלנד,3,4,7
2021-08-15T00:00:00.000Z,פנמה,2,0,2
2021-08-15T00:00:00.000Z,פרו,8,1,9
2021-08-15T00:00:00.000Z,צכיה,72,56,128
2021-08-15T00:00:00.000Z,צרפת,428,534,962
2021-08-15T00:00:00.000Z,קולומביה,0,1,1
2021-08-15T00:00:00.000Z,קונגו,1,0,1
2021-08-15T00:00:00.000Z,קוסטה ריקה,4,6,10
2021-08-15T00:00:00.000Z,קוריאה הדרומית,7,3,10
2021-08-15T00:00:00.000Z,קזחסטאן,7,15,22
2021-08-15T00:00:00.000Z,קמרון,1,0,1
2021-08-15T00:00:00.000Z,קנדה,15,115,130
2021-08-15T00:00:00.000Z,קניה,3,2,5
2021-08-15T00:00:00.000Z,קפריסין,25,31,56
2021-08-15T00:00:00.000Z,קרואטיה,43,38,81
2021-08-15T00:00:00.000Z,רואנדה,1,0,1
2021-08-15T00:00:00.000Z,רומניה,502,323,825
2021-08-15T00:00:00.000Z,רוסיה,35,153,188
2021-08-15T00:00:00.000Z,שוודיה,16,22,38
2021-08-15T00:00:00.000Z,שוויץ,368,395,763
2021-08-15T00:00:00.000Z,סרביה,116,79,195
2021-08-16T00:00:00.000Z,ניגריה,0,1,1
2021-08-16T00:00:00.000Z,ניקרגואה,2,0,2
2021-08-16T00:00:00.000Z,נמיביה,1,0,1
2021-08-16T00:00:00.000Z,סוריה,1,2,3
2021-08-16T00:00:00.000Z,סין,1,0,1
2021-08-16T00:00:00.000Z,סינגפור,0,1,1
2021-08-16T00:00:00.000Z,סלובניה,1,3,4
2021-08-16T00:00:00.000Z,ספרד,20,20,40
2021-08-16T00:00:00.000Z,סרביה,74,70,144
2021-08-16T00:00:00.000Z,עירק,0,2,2
2021-08-16T00:00:00.000Z,פולין,143,84,227
2021-08-16T00:00:00.000Z,פורטוגל,26,18,44
2021-08-16T00:00:00.000Z,פיליפינים,0,4,4
2021-08-16T00:00:00.000Z,פינלנד,9,12,21
2021-08-16T00:00:00.000Z,פנמה,4,22,26
2021-08-16T00:00:00.000Z,פרגוואי,1,0,1
2021-08-16T00:00:00.000Z,פרו,4,3,7
2021-08-16T00:00:00.000Z,צ'ילה,1,2,3
2021-08-16T00:00:00.000Z,צכיה,207,164,371
2021-08-16T00:00:00.000Z,צרפת,318,429,747
2021-08-16T00:00:00.000Z,קובה,0,2,2
2021-08-16T00:00:00.000Z,קולומביה,1,0,1
2021-08-16T00:00:00.000Z,קוסטה ריקה,5,1,6
2021-08-16T00:00:00.000Z,קוריאה הדרומית,0,3,3
2021-08-16T00:00:00.000Z,קזחסטאן,2,0,2
2021-08-16T00:00:00.000Z,קנדה,38,96,134
2021-08-16T00:00:00.000Z,קניה,0,2,2
2021-08-16T00:00:00.000Z,קפריסין,16,17,33
2021-08-16T00:00:00.000Z,קרואטיה,20,10,30
2021-08-16T00:00:00.000Z,רומניה,108,107,215
2021-08-16T00:00:00.000Z,רוסיה,13,63,76
2021-08-16T00:00:00.000Z,שוודיה,11,14,25
2021-08-16T00:00:00.000Z,שוויץ,205,234,439
2021-08-16T00:00:00.000Z,תאילנד,6,1,7
2021-08-16T00:00:00.000Z,תורכיה,95,130,225
2021-08-16T00:00:00.000Z,תימן,0,1,1
2021-08-16T00:00:00.000Z,הונגריה,75,59,134
2021-08-16T00:00:00.000Z,הונג קונג,1,0,1
2021-08-16T00:00:00.000Z,הולנד,49,46,95
2021-08-16T00:00:00.000Z,הודו,9,62,71
2021-08-16T00:00:00.000Z,דרום סודאן,0,1,1
2021-08-16T00:00:00.000Z,דרום אפריקה,4,6,10
2021-08-16T00:00:00.000Z,דנמרק,10,11,21
2021-08-16T00:00:00.000Z,גרמניה,383,327,710
2021-08-16T00:00:00.000Z,גמביה,0,1,1
2021-08-16T00:00:00.000Z,גווטאמלה,0,4,4
2021-08-16T00:00:00.000Z,גאנה,5,0,5
2021-08-16T00:00:00.000Z,גאורגיה,26,62,88
2021-08-16T00:00:00.000Z,ברזיל,0,5,5
2021-08-16T00:00:00.000Z,בלגיה,59,128,187
2021-08-16T00:00:00.000Z,איחוד האמירויות הערב,28,20,48
2021-08-16T00:00:00.000Z,בוסניה הרצגובינה,1,2,3
2021-08-16T00:00:00.000Z,בוליביה,0,1,1
2021-08-16T00:00:00.000Z,בולגריה,121,150,271
2021-08-16T00:00:00.000Z,אתיופיה,13,9,22
2021-08-16T00:00:00.000Z,ארצות הברית,852,1744,2596
2021-08-16T00:00:00.000Z,ארמניה,4,4,8
2021-08-16T00:00:00.000Z,ארגנטינה,2,1,3
2021-08-16T00:00:00.000Z,אקואדור,1,1,2
2021-08-16T00:00:00.000Z,אסטוניה,1,0,1
2021-08-16T00:00:00.000Z,אנגולה,2,0,2
2021-08-16T00:00:00.000Z,אלבניה,1,4,5
2021-08-16T00:00:00.000Z,אירלנד,2,6,8
2021-08-16T00:00:00.000Z,איסלנד,28,34,62
2021-08-16T00:00:00.000Z,איי סיישל,0,2,2
2021-08-16T00:00:00.000Z,איי גילברט ואליס,4,1,5
2021-08-16T00:00:00.000Z,איטליה,210,219,429
2021-08-16T00:00:00.000Z,אזרביג'אן,0,1,1
2021-08-16T00:00:00.000Z,אורגוואי,1,3,4
2021-08-16T00:00:00.000Z,אוקראינה,274,308,582
2021-08-16T00:00:00.000Z,אוסטרליה,3,5,8
2021-08-16T00:00:00.000Z,אוסטריה,294,239,533
2021-08-16T00:00:00.000Z,אוזבקיסטן,0,1,1
2021-08-16T00:00:00.000Z,אוגנדה,2,6,8
2021-08-16T00:00:00.000Z,הונדורס,2,0,2
2021-08-16T00:00:00.000Z,הממלכה המאוחדת,146,317,463
2021-08-16T00:00:00.000Z,הרפ הדומיניקנית,3,8,11
2021-08-16T00:00:00.000Z,ויטנאם,0,4,4
2021-08-16T00:00:00.000Z,זמביה,1,0,1
2021-08-16T00:00:00.000Z,חוף השנהב,1,0,1
2021-08-16T00:00:00.000Z,טג'יקיסטאן,0,2,2
2021-08-16T00:00:00.000Z,טנזניה,91,55,146
2021-08-16T00:00:00.000Z,יוון,415,341,756
2021-08-16T00:00:00.000Z,יפן,1,2,3
2021-08-16T00:00:00.000Z,ירדן,128,139,267
2021-08-16T00:00:00.000Z,כלל המדינות,5527,7449,12976
2021-08-16T00:00:00.000Z,לוכסמבורג,2,0,2
2021-08-16T00:00:00.000Z,לטביה,0,2,2
2021-08-16T00:00:00.000Z,ליטא,13,7,20
2021-08-16T00:00:00.000Z,מוזמביק,1,0,1
2021-08-16T00:00:00.000Z,מולדובה,0,2,2
2021-08-16T00:00:00.000Z,מונטנגרו,44,50,94
2021-08-16T00:00:00.000Z,מונקו,1,0,1
2021-08-16T00:00:00.000Z,מלדיבים,27,7,34
2021-08-16T00:00:00.000Z,מלטה,0,1,1
2021-08-16T00:00:00.000Z,מצרים,394,481,875
2021-08-16T00:00:00.000Z,מקאו,0,1,1
2021-08-16T00:00:00.000Z,מקסיקו,0,6,6
2021-08-16T00:00:00.000Z,מרוקו,4,12,16
2021-08-16T00:00:00.000Z,נורבגיה,2,1,3
2021-08-16T00:00:00.000Z,בורונדי,1,0,1
2021-08-17T00:00:00.000Z,פולין,61,58,119
2021-08-17T00:00:00.000Z,סרביה,12,17,29
2021-08-17T00:00:00.000Z,ספרד,19,29,48
2021-08-17T00:00:00.000Z,סלובקיה,1,2,3
2021-08-17T00:00:00.000Z,סלובניה,2,1,3
2021-08-17T00:00:00.000Z,סין,18,42,60
2021-08-17T00:00:00.000Z,סיירה ליאונה,0,1,1
2021-08-17T00:00:00.000Z,נפאל,2,2,4
2021-08-17T00:00:00.000Z,ניו זילנד,6,4,10
2021-08-17T00:00:00.000Z,ניגריה,0,1,1
2021-08-17T00:00:00.000Z,נורבגיה,2,2,4
2021-08-17T00:00:00.000Z,מרוקו,11,4,15
2021-08-17T00:00:00.000Z,מקסיקו,1,3,4
2021-08-17T00:00:00.000Z,מקדוניה,0,1,1
2021-08-17T00:00:00.000Z,מצרים,270,296,566
2021-08-17T00:00:00.000Z,מלדיבים,11,2,13
2021-08-17T00:00:00.000Z,מונטנגרו,19,11,30
2021-08-17T00:00:00.000Z,מולדובה,39,135,174
2021-08-17T00:00:00.000Z,ליטא,1,1,2
2021-08-17T00:00:00.000Z,לטביה,34,50,84
2021-08-17T00:00:00.000Z,לוכסמבורג,1,0,1
2021-08-17T00:00:00.000Z,לבנון,0,4,4
2021-08-17T00:00:00.000Z,כלל המדינות,4190,6242,10432
2021-08-17T00:00:00.000Z,ירדן,121,140,261
2021-08-17T00:00:00.000Z,יפן,0,1,1
2021-08-17T00:00:00.000Z,יוון,335,322,657
2021-08-17T00:00:00.000Z,טנזניה,12,3,15
2021-08-17T00:00:00.000Z,טוגו,0,1,1
2021-08-17T00:00:00.000Z,זמביה,3,4,7
2021-08-17T00:00:00.000Z,הממלכה המאוחדת,95,253,348
2021-08-17T00:00:00.000Z,הונגריה,135,123,258
2021-08-17T00:00:00.000Z,הונג קונג,3,23,26
2021-08-17T00:00:00.000Z,הולנד,106,49,155
2021-08-17T00:00:00.000Z,האנטילים ההולנדים,0,1,1
2021-08-17T00:00:00.000Z,דרום אפריקה,0,7,7
2021-08-17T00:00:00.000Z,דנמרק,6,12,18
2021-08-17T00:00:00.000Z,איחוד האמירויות הערב,22,18,40
2021-08-17T00:00:00.000Z,גיברלטר,3,7,10
2021-08-17T00:00:00.000Z,גווטאמלה,0,3,3
2021-08-17T00:00:00.000Z,גאנה,2,8,10
2021-08-17T00:00:00.000Z,גאורגיה,3,0,3
2021-08-17T00:00:00.000Z,ברזיל,2,4,6
2021-08-17T00:00:00.000Z,בלגיה,1,6,7
2021-08-17T00:00:00.000Z,בולגריה,53,67,120
2021-08-17T00:00:00.000Z,בהמס,0,1,1
2021-08-17T00:00:00.000Z,אתיופיה,7,9,16
2021-08-17T00:00:00.000Z,ארצות הברית,616,1626,2242
2021-08-17T00:00:00.000Z,ארמניה,5,6,11
2021-08-17T00:00:00.000Z,ארגנטינה,3,2,5
2021-08-17T00:00:00.000Z,אקואדור,1,0,1
2021-08-17T00:00:00.000Z,אסטוניה,0,1,1
2021-08-17T00:00:00.000Z,אנדורה,1,0,1
2021-08-17T00:00:00.000Z,אנגולה,0,4,4
2021-08-17T00:00:00.000Z,אלבניה,7,1,8
2021-08-17T00:00:00.000Z,אירלנד,2,10,12
2021-08-17T00:00:00.000Z,איסלנד,141,121,262
2021-08-17T00:00:00.000Z,איטליה,86,72,158
2021-08-17T00:00:00.000Z,אזרביג'אן,1,1,2
2021-08-17T00:00:00.000Z,אורגוואי,2,4,6
2021-08-17T00:00:00.000Z,אוקראינה,199,244,443
2021-08-17T00:00:00.000Z,אוסטרליה,3,9,12
2021-08-17T00:00:00.000Z,אוסטריה,230,246,476
2021-08-17T00:00:00.000Z,אוזבקיסטן,0,4,4
2021-08-17T00:00:00.000Z,גרמניה,191,168,359
2021-08-17T00:00:00.000Z,תורכמניסטאן,1,0,1
2021-08-17T00:00:00.000Z,תורכיה,57,72,129
2021-08-17T00:00:00.000Z,תוניסיה,2,8,10
2021-08-17T00:00:00.000Z,תאילנד,72,69,141
2021-08-17T00:00:00.000Z,שוויץ,120,139,259
2021-08-17T00:00:00.000Z,שוודיה,12,12,24
2021-08-17T00:00:00.000Z,רוסיה,17,93,110
2021-08-17T00:00:00.000Z,רומניה,216,161,377
2021-08-17T00:00:00.000Z,רואנדה,1,2,3
2021-08-17T00:00:00.000Z,ראוניון,0,1,1
2021-08-17T00:00:00.000Z,קרואטיה,16,10,26
2021-08-17T00:00:00.000Z,קפריסין,10,11,21
2021-08-17T00:00:00.000Z,קניה,4,1,5
2021-08-17T00:00:00.000Z,קנדה,53,220,273
2021-08-17T00:00:00.000Z,קוריאה הדרומית,3,6,9
2021-08-17T00:00:00.000Z,קוסטה ריקה,9,6,15
2021-08-17T00:00:00.000Z,קוסובו,1,0,1
2021-08-17T00:00:00.000Z,קונגו,0,1,1
2021-08-17T00:00:00.000Z,קולומביה,1,3,4
2021-08-17T00:00:00.000Z,צרפת,214,353,567
2021-08-17T00:00:00.000Z,צכיה,80,66,146
2021-08-17T00:00:00.000Z,צ'ילה,0,6,6
2021-08-17T00:00:00.000Z,פנמה,6,25,31
2021-08-17T00:00:00.000Z,פינלנד,26,20,46
2021-08-17T00:00:00.000Z,פיליפינים,1,17,18
2021-08-17T00:00:00.000Z,פורטוגל,8,10,18
2021-08-18T00:00:00.000Z,אתיופיה,10,10,20
2021-08-18T00:00:00.000Z,סרי לנקה (צילון),0,7,7
2021-08-18T00:00:00.000Z,ספרד,3,6,9
2021-08-18T00:00:00.000Z,סלובקיה,0,2,2
2021-08-18T00:00:00.000Z,סלובניה,89,63,152
2021-08-18T00:00:00.000Z,סינגפור,2,3,5
2021-08-18T00:00:00.000Z,סין,2,1,3
2021-08-18T00:00:00.000Z,סוריה,1,4,5
2021-08-18T00:00:00.000Z,ניגריה,3,1,4
2021-08-18T00:00:00.000Z,נורבגיה,0,2,2
2021-08-18T00:00:00.000Z,מרוקו,6,3,9
2021-08-18T00:00:00.000Z,מקסיקו,2,6,8
2021-08-18T00:00:00.000Z,מקדוניה,2,2,4
2021-08-18T00:00:00.000Z,מצרים,277,325,602
2021-08-18T00:00:00.000Z,מלטה,2,1,3
2021-08-18T00:00:00.000Z,מלדיבים,19,23,42
2021-08-18T00:00:00.000Z,מלאווי,0,1,1
2021-08-18T00:00:00.000Z,מונטנגרו,58,67,125
2021-08-18T00:00:00.000Z,מאלי,2,2,4
2021-08-18T00:00:00.000Z,ליטא,0,2,2
2021-08-18T00:00:00.000Z,כלל המדינות,4504,6774,11278
2021-08-18T00:00:00.000Z,ירדן,138,155,293
2021-08-18T00:00:00.000Z,יפן,0,1,1
2021-08-18T00:00:00.000Z,יוון,173,201,374
2021-08-18T00:00:00.000Z,טנזניה,91,67,158
2021-08-18T00:00:00.000Z,טיוואן,1,4,5
2021-08-18T00:00:00.000Z,זמביה,0,4,4
2021-08-18T00:00:00.000Z,הממלכה המאוחדת,32,118,150
2021-08-18T00:00:00.000Z,הונגריה,113,101,214
2021-08-18T00:00:00.000Z,הונג קונג,0,2,2
2021-08-18T00:00:00.000Z,הולנד,133,149,282
2021-08-18T00:00:00.000Z,הודו,1,2,3
2021-08-18T00:00:00.000Z,דרום אפריקה,0,8,8
2021-08-18T00:00:00.000Z,דנמרק,6,19,25
2021-08-18T00:00:00.000Z,גרמניה,189,253,442
2021-08-18T00:00:00.000Z,גאנה,1,0,1
2021-08-18T00:00:00.000Z,ברזיל,0,2,2
2021-08-18T00:00:00.000Z,בלגיה,34,63,97
2021-08-18T00:00:00.000Z,בילורוסיה,28,41,69
2021-08-18T00:00:00.000Z,בורקינה פאסו,0,1,1
2021-08-18T00:00:00.000Z,בוסניה הרצגובינה,39,61,100
2021-08-18T00:00:00.000Z,בולגריה,82,89,171
2021-08-18T00:00:00.000Z,סרביה,51,38,89
2021-08-18T00:00:00.000Z,ארצות הברית,654,1700,2354
2021-08-18T00:00:00.000Z,ארמניה,6,0,6
2021-08-18T00:00:00.000Z,אסטוניה,0,5,5
2021-08-18T00:00:00.000Z,אנגולה,0,1,1
2021-08-18T00:00:00.000Z,פולין,37,30,67
2021-08-18T00:00:00.000Z,פורטוגל,12,13,25
2021-08-18T00:00:00.000Z,פיליפינים,0,68,68
2021-08-18T00:00:00.000Z,פינלנד,49,47,96
2021-08-18T00:00:00.000Z,פנמה,2,4,6
2021-08-18T00:00:00.000Z,פרגוואי,1,0,1
2021-08-18T00:00:00.000Z,פרו,2,5,7
2021-08-18T00:00:00.000Z,צכיה,31,21,52
2021-08-18T00:00:00.000Z,צרפת,233,446,679
2021-08-18T00:00:00.000Z,קולומביה,1,0,1
2021-08-18T00:00:00.000Z,קונגו,1,0,1
2021-08-18T00:00:00.000Z,קוסטה ריקה,5,10,15
2021-08-18T00:00:00.000Z,קוריאה הדרומית,1,0,1
2021-08-18T00:00:00.000Z,קזחסטאן,3,11,14
2021-08-18T00:00:00.000Z,קירג'זסטאן,1,0,1
2021-08-18T00:00:00.000Z,קנדה,35,108,143
2021-08-18T00:00:00.000Z,קניה,8,4,12
2021-08-18T00:00:00.000Z,קפריסין,7,61,68
2021-08-18T00:00:00.000Z,קרואטיה,33,26,59
2021-08-18T00:00:00.000Z,רואנדה,0,1,1
2021-08-18T00:00:00.000Z,רומניה,203,177,380
2021-08-18T00:00:00.000Z,רוסיה,35,73,108
2021-08-18T00:00:00.000Z,שוודיה,5,7,12
2021-08-18T00:00:00.000Z,שוויץ,190,200,390
2021-08-18T00:00:00.000Z,תאילנד,0,2,2
2021-08-18T00:00:00.000Z,תוניסיה,0,2,2
2021-08-18T00:00:00.000Z,תורכיה,48,69,117
2021-08-18T00:00:00.000Z,אלבניה,2,3,5
2021-08-18T00:00:00.000Z,איסלנד,25,19,44
2021-08-18T00:00:00.000Z,איטליה,212,200,412
2021-08-18T00:00:00.000Z,אזרביג'אן,3,2,5
2021-08-18T00:00:00.000Z,אוקראינה,289,451,740
2021-08-18T00:00:00.000Z,אוסטרליה,1,14,15
2021-08-18T00:00:00.000Z,אוסטריה,413,364,777
2021-08-18T00:00:00.000Z,אוזבקיסטן,3,4,7
2021-08-18T00:00:00.000Z,אוגנדה,1,1,2
2021-08-18T00:00:00.000Z,איחוד האמירויות הערב,23,29,52
2021-08-19T00:00:00.000Z,גינאה המשוונית,1,0,1
2021-08-19T00:00:00.000Z,שוודיה,20,56,76
2021-08-19T00:00:00.000Z,גווטאמלה,1,0,1
2021-08-19T00:00:00.000Z,גאנה,3,1,4
2021-08-19T00:00:00.000Z,גאורגיה,62,97,159
2021-08-19T00:00:00.000Z,ברזיל,2,10,12
2021-08-19T00:00:00.000Z,בלגיה,22,42,64
2021-08-19T00:00:00.000Z,בוסניה הרצגובינה,27,20,47
2021-08-19T00:00:00.000Z,בולגריה,53,58,111
2021-08-19T00:00:00.000Z,בהמס,0,1,1
2021-08-19T00:00:00.000Z,אתיופיה,23,29,52
2021-08-19T00:00:00.000Z,ארצות הברית,874,1810,2684
2021-08-19T00:00:00.000Z,ארמניה,23,34,57
2021-08-19T00:00:00.000Z,ארגנטינה,3,27,30
2021-08-19T00:00:00.000Z,אקואדור,0,2,2
2021-08-19T00:00:00.000Z,אלבניה,0,1,1
2021-08-19T00:00:00.000Z,אירלנד,5,5,10
2021-08-19T00:00:00.000Z,איסלנד,327,190,517
2021-08-19T00:00:00.000Z,איי סיישל,9,4,13
2021-08-19T00:00:00.000Z,איטליה,238,224,462
2021-08-19T00:00:00.000Z,אזרביג'אן,101,76,177
2021-08-19T00:00:00.000Z,אורגוואי,2,0,2
2021-08-19T00:00:00.000Z,אוקראינה,341,560,901
2021-08-19T00:00:00.000Z,אוסטרליה,2,9,11
2021-08-19T00:00:00.000Z,אוסטריה,294,322,616
2021-08-19T00:00:00.000Z,אוגנדה,0,2,2
2021-08-19T00:00:00.000Z,רוסיה,38,94,132
2021-08-19T00:00:00.000Z,רומניה,94,112,206
2021-08-19T00:00:00.000Z,רואנדה,0,1,1
2021-08-19T00:00:00.000Z,קרואטיה,4,2,6
2021-08-19T00:00:00.000Z,קפריסין,18,28,46
2021-08-19T00:00:00.000Z,קניה,17,7,24
2021-08-19T00:00:00.000Z,קנדה,39,86,125
2021-08-19T00:00:00.000Z,קירג'זסטאן,1,0,1
2021-08-19T00:00:00.000Z,קזחסטאן,3,2,5
2021-08-19T00:00:00.000Z,קוריאה הדרומית,2,0,2
2021-08-19T00:00:00.000Z,קוסטה ריקה,6,10,16
2021-08-19T00:00:00.000Z,קולומביה,8,5,13
2021-08-19T00:00:00.000Z,צרפת,254,405,659
2021-08-19T00:00:00.000Z,צכיה,135,86,221
2021-08-19T00:00:00.000Z,צ'ילה,0,5,5
2021-08-19T00:00:00.000Z,פרו,5,5,10
2021-08-19T00:00:00.000Z,פרגוואי,8,1,9
2021-08-19T00:00:00.000Z,פנמה,4,7,11
2021-08-19T00:00:00.000Z,פינלנד,6,9,15
2021-08-19T00:00:00.000Z,פיליפינים,0,7,7
2021-08-19T00:00:00.000Z,פורטוגל,96,68,164
2021-08-19T00:00:00.000Z,פולינזיה הצרפתית,0,5,5
2021-08-19T00:00:00.000Z,פולין,37,21,58
2021-08-19T00:00:00.000Z,סרי לנקה (צילון),0,1,1
2021-08-19T00:00:00.000Z,סרביה,6,2,8
2021-08-19T00:00:00.000Z,ספרד,32,56,88
2021-08-19T00:00:00.000Z,סלובניה,0,2,2
2021-08-19T00:00:00.000Z,גיברלטר,0,1,1
2021-08-19T00:00:00.000Z,תורכיה,31,63,94
2021-08-19T00:00:00.000Z,שוויץ,123,129,252
2021-08-19T00:00:00.000Z,סין,0,1,1
2021-08-19T00:00:00.000Z,ניגריה,2,8,10
2021-08-19T00:00:00.000Z,נורבגיה,0,4,4
2021-08-19T00:00:00.000Z,איחוד האמירויות הערב,27,35,62
2021-08-19T00:00:00.000Z,מרוקו,70,75,145
2021-08-19T00:00:00.000Z,מקסיקו,0,4,4
2021-08-19T00:00:00.000Z,מצרים,400,357,757
2021-08-19T00:00:00.000Z,מלדיבים,16,9,25
2021-08-19T00:00:00.000Z,מזרח טימור,2,0,2
2021-08-19T00:00:00.000Z,מונקו,1,0,1
2021-08-19T00:00:00.000Z,מונטנגרו,107,84,191
2021-08-19T00:00:00.000Z,מולדובה,93,131,224
2021-08-19T00:00:00.000Z,מאלי,2,0,2
2021-08-19T00:00:00.000Z,ליטא,56,52,108
2021-08-19T00:00:00.000Z,לטביה,4,3,7
2021-08-19T00:00:00.000Z,כלל המדינות,6181,8330,14511
2021-08-19T00:00:00.000Z,ירדן,334,421,755
2021-08-19T00:00:00.000Z,יפן,0,2,2
2021-08-19T00:00:00.000Z,יוון,549,579,1128
2021-08-19T00:00:00.000Z,טנזניה,17,11,28
2021-08-19T00:00:00.000Z,טיוואן,1,0,1
2021-08-19T00:00:00.000Z,טג'יקיסטאן,0,3,3
2021-08-19T00:00:00.000Z,חוף השנהב,1,4,5
2021-08-19T00:00:00.000Z,זמביה,2,0,2
2021-08-19T00:00:00.000Z,זאיר,0,1,1
2021-08-19T00:00:00.000Z,הרפ הדומיניקנית,6,9,15
2021-08-19T00:00:00.000Z,הממלכה המאוחדת,94,318,412
2021-08-19T00:00:00.000Z,הונגריה,217,205,422
2021-08-19T00:00:00.000Z,הונג קונג,0,1,1
2021-08-19T00:00:00.000Z,הולנד,90,69,159
2021-08-19T00:00:00.000Z,הודו,2,3,5
2021-08-19T00:00:00.000Z,דרום סודאן,0,1,1
2021-08-19T00:00:00.000Z,דרום אפריקה,4,9,13
2021-08-19T00:00:00.000Z,דנמרק,33,69,102
2021-08-19T00:00:00.000Z,דומיניקה,1,0,1
2021-08-19T00:00:00.000Z,גרמניה,187,210,397
2021-08-19T00:00:00.000Z,גמייקה,1,0,1
2021-08-20T00:00:00.000Z,ארמניה,9,4,13
2021-08-20T00:00:00.000Z,קטר,0,4,4
2021-08-20T00:00:00.000Z,בולגריה,72,87,159
2021-08-20T00:00:00.000Z,בוסניה הרצגובינה,29,22,51
2021-08-20T00:00:00.000Z,בורקינה פאסו,1,1,2
2021-08-20T00:00:00.000Z,בילורוסיה,16,49,65
2021-08-20T00:00:00.000Z,בלגיה,32,63,95
2021-08-20T00:00:00.000Z,ברזיל,1,0,1
2021-08-20T00:00:00.000Z,גאורגיה,2,2,4
2021-08-20T00:00:00.000Z,גינאה המשוונית,1,0,1
2021-08-20T00:00:00.000Z,גרמניה,280,386,666
2021-08-20T00:00:00.000Z,גרנדה,1,0,1
2021-08-20T00:00:00.000Z,דנמרק,17,20,37
2021-08-20T00:00:00.000Z,הודו,0,1,1
2021-08-20T00:00:00.000Z,הולנד,98,120,218
2021-08-20T00:00:00.000Z,הונג קונג,0,1,1
2021-08-20T00:00:00.000Z,הונגריה,127,128,255
2021-08-20T00:00:00.000Z,הממלכה המאוחדת,14,61,75
2021-08-20T00:00:00.000Z,הרפ הדומיניקנית,8,4,12
2021-08-20T00:00:00.000Z,ויטנאם,0,3,3
2021-08-20T00:00:00.000Z,ונואטו,0,1,1
2021-08-20T00:00:00.000Z,ונצואלה,1,2,3
2021-08-20T00:00:00.000Z,טנזניה,0,1,1
2021-08-20T00:00:00.000Z,יוון,272,360,632
2021-08-20T00:00:00.000Z,יפן,0,3,3
2021-08-20T00:00:00.000Z,ירדן,3,7,10
2021-08-20T00:00:00.000Z,כלל המדינות,5442,6777,12219
2021-08-20T00:00:00.000Z,לטביה,13,5,18
2021-08-20T00:00:00.000Z,ליטא,6,6,12
2021-08-20T00:00:00.000Z,מולדובה,54,60,114
2021-08-20T00:00:00.000Z,מונטנגרו,69,55,124
2021-08-20T00:00:00.000Z,מונקו,5,1,6
2021-08-20T00:00:00.000Z,מיאנמר (בורמה),0,1,1
2021-08-20T00:00:00.000Z,מלדיבים,27,8,35
2021-08-20T00:00:00.000Z,מלטה,1,0,1
2021-08-20T00:00:00.000Z,מצרים,318,460,778
2021-08-20T00:00:00.000Z,מקדוניה,11,1,12
2021-08-20T00:00:00.000Z,מקסיקו,1,1,2
2021-08-20T00:00:00.000Z,מרוקו,10,9,19
2021-08-20T00:00:00.000Z,נורבגיה,3,2,5
2021-08-20T00:00:00.000Z,ניגריה,0,3,3
2021-08-20T00:00:00.000Z,סין,0,5,5
2021-08-20T00:00:00.000Z,סינגפור,0,3,3
2021-08-20T00:00:00.000Z,סלובניה,13,5,18
2021-08-20T00:00:00.000Z,סלובקיה,1,0,1
2021-08-20T00:00:00.000Z,סנגל,1,0,1
2021-08-20T00:00:00.000Z,ספרד,4,6,10
