date,visited_country,vaccination_ind,none_vaccination_ind,sum_arrival
2021-08-20T00:00:00.000Z,סרביה,116,111,227
2021-08-20T00:00:00.000Z,סרי לנקה (צילון),1,1,2
2021-08-20T00:00:00.000Z,פולין,81,49,130
2021-08-20T00:00:00.000Z,פורטוגל,22,16,38
2021-08-20T00:00:00.000Z,קזחסטאן,8,6,14
2021-08-20T00:00:00.000Z,קוריאה הדרומית,2,4,6
2021-08-20T00:00:00.000Z,קוסטה ריקה,3,2,5
2021-08-20T00:00:00.000Z,קולומביה,1,3,4
2021-08-20T00:00:00.000Z,צרפת,160,229,389
2021-08-20T00:00:00.000Z,צכיה,335,249,584
2021-08-20T00:00:00.000Z,פרו,0,1,1
2021-08-20T00:00:00.000Z,פרגוואי,1,1,2
2021-08-20T00:00:00.000Z,פנמה,0,1,1
2021-08-20T00:00:00.000Z,פינלנד,49,54,103
2021-08-20T00:00:00.000Z,פיליפינים,5,6,11
2021-08-20T00:00:00.000Z,איחוד האמירויות הערב,26,14,40
2021-08-20T00:00:00.000Z,ארצות הברית,904,1390,2294
2021-08-20T00:00:00.000Z,קירג'זסטאן,1,3,4
2021-08-20T00:00:00.000Z,קנדה,28,68,96
2021-08-20T00:00:00.000Z,קניה,1,0,1
2021-08-20T00:00:00.000Z,קפריסין,12,21,33
2021-08-20T00:00:00.000Z,קרואטיה,23,16,39
2021-08-20T00:00:00.000Z,רואנדה,0,1,1
2021-08-20T00:00:00.000Z,רומניה,232,224,456
2021-08-20T00:00:00.000Z,רוסיה,40,92,132
2021-08-20T00:00:00.000Z,שוודיה,17,11,28
2021-08-20T00:00:00.000Z,שוויץ,229,269,498
2021-08-20T00:00:00.000Z,תאילנד,1,3,4
2021-08-20T00:00:00.000Z,תורכיה,44,75,119
2021-08-20T00:00:00.000Z,אתיופיה,0,1,1
2021-08-20T00:00:00.000Z,אוזבקיסטן,0,28,28
2021-08-20T00:00:00.000Z,אוסטריה,565,607,1172
2021-08-20T00:00:00.000Z,אוסטרליה,0,6,6
2021-08-20T00:00:00.000Z,אוקראינה,349,296,645
2021-08-20T00:00:00.000Z,אורגוואי,1,0,1
2021-08-20T00:00:00.000Z,אזרביג'אן,18,29,47
2021-08-20T00:00:00.000Z,איטליה,207,160,367
2021-08-20T00:00:00.000Z,איי סיישל,1,1,2
2021-08-20T00:00:00.000Z,אינדונזיה,0,1,1
2021-08-20T00:00:00.000Z,איסלנד,17,12,29
2021-08-20T00:00:00.000Z,אירלנד,1,1,2
2021-08-20T00:00:00.000Z,אסטוניה,1,4,5
2021-08-20T00:00:00.000Z,אקואדור,1,0,1
2021-08-21T00:00:00.000Z,לטביה,22,25,47
2021-08-21T00:00:00.000Z,קוסטה ריקה,1,3,4
2021-08-21T00:00:00.000Z,תאילנד,1,1,2
2021-08-21T00:00:00.000Z,שוויץ,88,80,168
2021-08-21T00:00:00.000Z,שוודיה,10,14,24
2021-08-21T00:00:00.000Z,רוסיה,4,3,7
2021-08-21T00:00:00.000Z,רומניה,151,173,324
2021-08-21T00:00:00.000Z,רואנדה,0,1,1
2021-08-21T00:00:00.000Z,קרואטיה,7,2,9
2021-08-21T00:00:00.000Z,קפריסין,14,17,31
2021-08-21T00:00:00.000Z,קניה,3,4,7
2021-08-21T00:00:00.000Z,קנדה,6,40,46
2021-08-21T00:00:00.000Z,קמרון,0,1,1
2021-08-21T00:00:00.000Z,קירג'זסטאן,0,1,1
2021-08-21T00:00:00.000Z,קטר,0,1,1
2021-08-21T00:00:00.000Z,קוריאה הדרומית,5,5,10
2021-08-21T00:00:00.000Z,צרפת,159,164,323
2021-08-21T00:00:00.000Z,צכיה,113,113,226
2021-08-21T00:00:00.000Z,פרו,0,4,4
2021-08-21T00:00:00.000Z,פרגוואי,2,3,5
2021-08-21T00:00:00.000Z,פנמה,1,0,1
2021-08-21T00:00:00.000Z,פינלנד,2,7,9
2021-08-21T00:00:00.000Z,פיליפינים,0,2,2
2021-08-21T00:00:00.000Z,פורטוגל,17,13,30
2021-08-21T00:00:00.000Z,פולין,83,94,177
2021-08-21T00:00:00.000Z,סרי לנקה (צילון),3,5,8
2021-08-21T00:00:00.000Z,סרביה,0,2,2
2021-08-21T00:00:00.000Z,ספרד,5,10,15
2021-08-21T00:00:00.000Z,סנגל,1,1,2
2021-08-21T00:00:00.000Z,סלובניה,6,2,8
2021-08-21T00:00:00.000Z,סינגפור,1,1,2
2021-08-21T00:00:00.000Z,סין,0,62,62
2021-08-21T00:00:00.000Z,נורבגיה,0,1,1
2021-08-21T00:00:00.000Z,מרוקו,2,5,7
2021-08-21T00:00:00.000Z,מקסיקו,0,1,1
2021-08-21T00:00:00.000Z,מקדוניה,0,2,2
2021-08-21T00:00:00.000Z,מצרים,290,368,658
2021-08-21T00:00:00.000Z,מלטה,0,2,2
2021-08-21T00:00:00.000Z,מלדיבים,12,8,20
2021-08-21T00:00:00.000Z,מונקו,5,1,6
2021-08-21T00:00:00.000Z,מולדובה,4,0,4
2021-08-21T00:00:00.000Z,מאלי,2,0,2
2021-08-21T00:00:00.000Z,מאוריציוס,0,1,1
2021-08-21T00:00:00.000Z,ליטא,11,13,24
2021-08-21T00:00:00.000Z,תורכיה,28,43,71
2021-08-21T00:00:00.000Z,לוכסמבורג,1,4,5
2021-08-21T00:00:00.000Z,כלל המדינות,2868,3954,6822
2021-08-21T00:00:00.000Z,ירדן,1,0,1
2021-08-21T00:00:00.000Z,יפן,2,3,5
2021-08-21T00:00:00.000Z,יוון,220,239,459
2021-08-21T00:00:00.000Z,טנזניה,7,9,16
2021-08-21T00:00:00.000Z,טוגו,1,1,2
2021-08-21T00:00:00.000Z,חוף השנהב,0,1,1
2021-08-21T00:00:00.000Z,זמביה,0,1,1
2021-08-21T00:00:00.000Z,זימבאבווה,0,2,2
2021-08-21T00:00:00.000Z,זאיר,1,0,1
2021-08-21T00:00:00.000Z,הרפ הדומיניקנית,1,1,2
2021-08-21T00:00:00.000Z,הממלכה המאוחדת,24,58,82
2021-08-21T00:00:00.000Z,אוגנדה,5,0,5
2021-08-21T00:00:00.000Z,אוזבקיסטן,0,2,2
2021-08-21T00:00:00.000Z,אוסטריה,295,340,635
2021-08-21T00:00:00.000Z,אוסטרליה,3,3,6
2021-08-21T00:00:00.000Z,אוקראינה,151,131,282
2021-08-21T00:00:00.000Z,אורגוואי,2,3,5
2021-08-21T00:00:00.000Z,אזרביג'אן,6,2,8
2021-08-21T00:00:00.000Z,איטליה,81,100,181
2021-08-21T00:00:00.000Z,איסלנד,29,26,55
2021-08-21T00:00:00.000Z,אירלנד,6,3,9
2021-08-21T00:00:00.000Z,אל סלבדור,1,0,1
2021-08-21T00:00:00.000Z,אלבניה,2,4,6
2021-08-21T00:00:00.000Z,אסטוניה,1,7,8
2021-08-21T00:00:00.000Z,ארגנטינה,0,1,1
2021-08-21T00:00:00.000Z,ארמניה,1,1,2
2021-08-21T00:00:00.000Z,ארצות הברית,344,749,1093
2021-08-21T00:00:00.000Z,אתיופיה,15,16,31
2021-08-21T00:00:00.000Z,בולגריה,44,55,99
2021-08-21T00:00:00.000Z,בוסניה הרצגובינה,1,4,5
2021-08-21T00:00:00.000Z,בלגיה,5,5,10
2021-08-21T00:00:00.000Z,ברזיל,0,1,1
2021-08-21T00:00:00.000Z,גאורגיה,1,6,7
2021-08-21T00:00:00.000Z,גאנה,1,0,1
2021-08-21T00:00:00.000Z,גבון,0,1,1
2021-08-21T00:00:00.000Z,גרמניה,92,127,219
2021-08-21T00:00:00.000Z,דנמרק,9,14,23
2021-08-21T00:00:00.000Z,דרום אפריקה,0,2,2
2021-08-21T00:00:00.000Z,הודו,3,7,10
2021-08-21T00:00:00.000Z,הולנד,78,71,149
2021-08-21T00:00:00.000Z,הונגריה,194,191,385
2021-08-21T00:00:00.000Z,איחוד האמירויות הערב,24,12,36
2021-08-22T00:00:00.000Z,פנמה,1,1,2
2021-08-22T00:00:00.000Z,פרגוואי,2,1,3
2021-08-22T00:00:00.000Z,פרו,6,5,11
2021-08-22T00:00:00.000Z,צ'ילה,0,1,1
2021-08-22T00:00:00.000Z,צכיה,403,291,694
2021-08-22T00:00:00.000Z,צרפת,360,465,825
2021-08-22T00:00:00.000Z,קולומביה,1,4,5
2021-08-22T00:00:00.000Z,קוסטה ריקה,4,3,7
2021-08-22T00:00:00.000Z,קוריאה הדרומית,3,10,13
2021-08-22T00:00:00.000Z,קזחסטאן,1,1,2
2021-08-22T00:00:00.000Z,קטר,0,1,1
2021-08-22T00:00:00.000Z,קירג'זסטאן,1,0,1
2021-08-22T00:00:00.000Z,קנדה,26,65,91
2021-08-22T00:00:00.000Z,קפריסין,36,48,84
2021-08-22T00:00:00.000Z,קרואטיה,11,17,28
2021-08-22T00:00:00.000Z,רומניה,184,105,289
2021-08-22T00:00:00.000Z,רוסיה,49,201,250
2021-08-22T00:00:00.000Z,שוודיה,34,55,89
2021-08-22T00:00:00.000Z,שוויץ,205,281,486
2021-08-22T00:00:00.000Z,תאילנד,0,3,3
2021-08-22T00:00:00.000Z,תורכיה,49,68,117
2021-08-22T00:00:00.000Z,הולנד,124,149,273
2021-08-22T00:00:00.000Z,הודו,1,5,6
2021-08-22T00:00:00.000Z,דנמרק,22,43,65
2021-08-22T00:00:00.000Z,גרמניה,192,246,438
2021-08-22T00:00:00.000Z,גויאנה הצרפתית,2,0,2
2021-08-22T00:00:00.000Z,גווטאמלה,1,1,2
2021-08-22T00:00:00.000Z,גאורגיה,56,101,157
2021-08-22T00:00:00.000Z,ברזיל,1,0,1
2021-08-22T00:00:00.000Z,בלגיה,35,75,110
2021-08-22T00:00:00.000Z,בילורוסיה,23,65,88
2021-08-22T00:00:00.000Z,בוסניה הרצגובינה,13,14,27
2021-08-22T00:00:00.000Z,בולגריה,61,87,148
2021-08-22T00:00:00.000Z,מלטה,0,6,6
2021-08-22T00:00:00.000Z,מלדיבים,20,9,29
2021-08-22T00:00:00.000Z,מונקו,3,5,8
2021-08-22T00:00:00.000Z,מונטנגרו,123,66,189
2021-08-22T00:00:00.000Z,מולדובה,107,154,261
2021-08-22T00:00:00.000Z,הונגריה,370,244,614
2021-08-22T00:00:00.000Z,ליטא,43,78,121
2021-08-22T00:00:00.000Z,לוכסמבורג,0,1,1
2021-08-22T00:00:00.000Z,כלל המדינות,5983,7529,13512
2021-08-22T00:00:00.000Z,ירדן,347,432,779
2021-08-22T00:00:00.000Z,יפן,1,5,6
2021-08-22T00:00:00.000Z,יוון,560,578,1138
2021-08-22T00:00:00.000Z,טרינידד וטובגו,1,0,1
2021-08-22T00:00:00.000Z,הממלכה המאוחדת,88,251,339
2021-08-22T00:00:00.000Z,מצרים,407,409,816
2021-08-22T00:00:00.000Z,מרוקו,5,10,15
2021-08-22T00:00:00.000Z,נורבגיה,1,7,8
2021-08-22T00:00:00.000Z,ניגריה,0,4,4
2021-08-22T00:00:00.000Z,נפאל,2,1,3
2021-08-22T00:00:00.000Z,סודן,0,2,2
2021-08-22T00:00:00.000Z,סומליה,0,1,1
2021-08-22T00:00:00.000Z,סוריה,3,2,5
2021-08-22T00:00:00.000Z,סלובניה,0,9,9
2021-08-22T00:00:00.000Z,ספרד,6,10,16
2021-08-22T00:00:00.000Z,סרביה,4,2,6
2021-08-22T00:00:00.000Z,סרי לנקה (צילון),0,1,1
2021-08-22T00:00:00.000Z,מקסיקו,0,5,5
2021-08-22T00:00:00.000Z,פולין,50,28,78
2021-08-22T00:00:00.000Z,פורטוגל,14,7,21
2021-08-22T00:00:00.000Z,פיליפינים,0,25,25
2021-08-22T00:00:00.000Z,ארצות הברית,600,1039,1639
2021-08-22T00:00:00.000Z,ארמניה,2,2,4
2021-08-22T00:00:00.000Z,פינלנד,7,4,11
2021-08-22T00:00:00.000Z,איחוד האמירויות הערב,30,24,54
2021-08-22T00:00:00.000Z,אסטוניה,4,2,6
2021-08-22T00:00:00.000Z,אלבניה,1,3,4
2021-08-22T00:00:00.000Z,אירלנד,2,2,4
2021-08-22T00:00:00.000Z,איסלנד,18,13,31
2021-08-22T00:00:00.000Z,איטליה,245,297,542
2021-08-22T00:00:00.000Z,אזרביג'אן,65,71,136
2021-08-22T00:00:00.000Z,אוקראינה,289,343,632
2021-08-22T00:00:00.000Z,אוסטרליה,4,20,24
2021-08-22T00:00:00.000Z,אוסטריה,242,270,512
2021-08-22T00:00:00.000Z,אוזבקיסטן,4,3,7
2021-08-22T00:00:00.000Z,אוגנדה,1,1,2
2021-08-22T00:00:00.000Z,עומן,0,1,1
2021-08-23T00:00:00.000Z,רוסיה,41,100,141
2021-08-23T00:00:00.000Z,שוודיה,19,16,35
2021-08-23T00:00:00.000Z,שוויץ,187,188,375
2021-08-23T00:00:00.000Z,תורכיה,74,76,150
2021-08-23T00:00:00.000Z,תורכמניסטאן,0,1,1
2021-08-23T00:00:00.000Z,תימן,0,1,1
2021-08-23T00:00:00.000Z,הולנד,61,60,121
2021-08-23T00:00:00.000Z,הודו,30,127,157
2021-08-23T00:00:00.000Z,דרום סודאן,0,2,2
2021-08-23T00:00:00.000Z,דרום אפריקה,3,8,11
2021-08-23T00:00:00.000Z,דנמרק,13,16,29
2021-08-23T00:00:00.000Z,גרמניה,223,302,525
2021-08-23T00:00:00.000Z,גווטאמלה,0,3,3
2021-08-23T00:00:00.000Z,גאנה,0,1,1
2021-08-23T00:00:00.000Z,גאורגיה,0,1,1
2021-08-23T00:00:00.000Z,הונג קונג,0,1,1
2021-08-23T00:00:00.000Z,הונגריה,208,111,319
2021-08-23T00:00:00.000Z,הממלכה המאוחדת,117,305,422
2021-08-23T00:00:00.000Z,זאיר,0,1,1
2021-08-23T00:00:00.000Z,זמביה,1,0,1
2021-08-23T00:00:00.000Z,טג'יקיסטאן,11,7,18
2021-08-23T00:00:00.000Z,טיוואן,0,2,2
2021-08-23T00:00:00.000Z,טנזניה,65,45,110
2021-08-23T00:00:00.000Z,יוון,195,268,463
2021-08-23T00:00:00.000Z,יפן,0,2,2
2021-08-23T00:00:00.000Z,ירדן,148,325,473
2021-08-23T00:00:00.000Z,כלל המדינות,5852,8768,14620
2021-08-23T00:00:00.000Z,לוכסמבורג,2,5,7
2021-08-23T00:00:00.000Z,לטביה,0,3,3
2021-08-23T00:00:00.000Z,ליבריה,2,0,2
2021-08-23T00:00:00.000Z,ליטא,7,2,9
2021-08-23T00:00:00.000Z,מולדובה,62,43,105
2021-08-23T00:00:00.000Z,מונטנגרו,62,49,111
2021-08-23T00:00:00.000Z,מונקו,6,3,9
2021-08-23T00:00:00.000Z,מלדיבים,20,15,35
2021-08-23T00:00:00.000Z,מצרים,317,292,609
2021-08-23T00:00:00.000Z,מקאו,3,2,5
2021-08-23T00:00:00.000Z,מקדוניה,1,0,1
2021-08-23T00:00:00.000Z,מקסיקו,3,3,6
2021-08-23T00:00:00.000Z,מרוקו,2,2,4
2021-08-23T00:00:00.000Z,נורבגיה,1,4,5
2021-08-23T00:00:00.000Z,ניגריה,1,4,5
2021-08-23T00:00:00.000Z,סין,0,1,1
2021-08-23T00:00:00.000Z,סינגפור,0,1,1
2021-08-23T00:00:00.000Z,סלובניה,0,1,1
2021-08-23T00:00:00.000Z,ספרד,21,34,55
2021-08-23T00:00:00.000Z,סרביה,98,110,208
2021-08-23T00:00:00.000Z,סרי לנקה (צילון),0,3,3
2021-08-23T00:00:00.000Z,פולין,87,81,168
2021-08-23T00:00:00.000Z,פורטוגל,87,60,147
2021-08-23T00:00:00.000Z,פיליפינים,1,2,3
2021-08-23T00:00:00.000Z,פינלנד,21,8,29
2021-08-23T00:00:00.000Z,פנמה,0,6,6
2021-08-23T00:00:00.000Z,פרגוואי,1,0,1
2021-08-23T00:00:00.000Z,פרו,5,1,6
2021-08-23T00:00:00.000Z,צ'ילה,0,12,12
2021-08-23T00:00:00.000Z,צכיה,385,257,642
2021-08-23T00:00:00.000Z,צרפת,290,398,688
2021-08-23T00:00:00.000Z,קולומביה,1,1,2
2021-08-23T00:00:00.000Z,איחוד האמירויות הערב,17,19,36
2021-08-23T00:00:00.000Z,ברזיל,3,42,45
2021-08-23T00:00:00.000Z,בלגיה,73,133,206
2021-08-23T00:00:00.000Z,בוסניה הרצגובינה,39,37,76
2021-08-23T00:00:00.000Z,בולגריה,67,93,160
2021-08-23T00:00:00.000Z,בוטסואנה,1,1,2
2021-08-23T00:00:00.000Z,אתיופיה,23,19,42
2021-08-23T00:00:00.000Z,ארצות הברית,897,2662,3559
2021-08-23T00:00:00.000Z,ארמניה,1,0,1
2021-08-23T00:00:00.000Z,ארגנטינה,9,8,17
2021-08-23T00:00:00.000Z,אקואדור,4,3,7
2021-08-23T00:00:00.000Z,אסטוניה,3,7,10
2021-08-23T00:00:00.000Z,אלבניה,3,6,9
2021-08-23T00:00:00.000Z,אירלנד,2,3,5
2021-08-23T00:00:00.000Z,איסלנד,54,40,94
2021-08-23T00:00:00.000Z,איי סיישל,32,33,65
2021-08-23T00:00:00.000Z,איי גילברט ואליס,2,0,2
2021-08-23T00:00:00.000Z,איטליה,209,231,440
2021-08-23T00:00:00.000Z,אזרביג'אן,3,2,5
2021-08-23T00:00:00.000Z,אורגוואי,5,10,15
2021-08-23T00:00:00.000Z,אוקראינה,246,294,540
2021-08-23T00:00:00.000Z,אוסטרליה,7,7,14
2021-08-23T00:00:00.000Z,אוסטריה,553,482,1035
2021-08-23T00:00:00.000Z,אוזבקיסטן,0,5,5
2021-08-23T00:00:00.000Z,אוגנדה,5,2,7
2021-08-23T00:00:00.000Z,קונגו,0,1,1
2021-08-23T00:00:00.000Z,קוסובו,1,2,3
2021-08-23T00:00:00.000Z,קוסטה ריקה,22,12,34
2021-08-23T00:00:00.000Z,קזחסטאן,2,2,4
2021-08-23T00:00:00.000Z,קטר,1,0,1
2021-08-23T00:00:00.000Z,קמרון,1,0,1
2021-08-23T00:00:00.000Z,קנדה,48,225,273
2021-08-23T00:00:00.000Z,קניה,9,7,16
2021-08-23T00:00:00.000Z,קפריסין,28,26,54
2021-08-23T00:00:00.000Z,קרואטיה,32,20,52
2021-08-23T00:00:00.000Z,רואנדה,0,1,1
2021-08-23T00:00:00.000Z,רומניה,128,122,250
2021-08-24T00:00:00.000Z,קפריסין,47,60,107
2021-08-24T00:00:00.000Z,אורגוואי,3,5,8
2021-08-24T00:00:00.000Z,אוסטרליה,3,4,7
2021-08-24T00:00:00.000Z,אוסטריה,371,353,724
2021-08-24T00:00:00.000Z,אוזבקיסטן,5,116,121
2021-08-24T00:00:00.000Z,איטליה,72,110,182
2021-08-24T00:00:00.000Z,איי גילברט ואליס,0,1,1
2021-08-24T00:00:00.000Z,איסלנד,34,32,66
2021-08-24T00:00:00.000Z,אירלנד,1,3,4
2021-08-24T00:00:00.000Z,אלבניה,1,0,1
2021-08-24T00:00:00.000Z,אלגיריה,1,0,1
2021-08-24T00:00:00.000Z,אנגולה,1,2,3
2021-08-24T00:00:00.000Z,אסטוניה,1,7,8
2021-08-24T00:00:00.000Z,אקואדור,0,1,1
2021-08-24T00:00:00.000Z,ארגנטינה,0,3,3
2021-08-24T00:00:00.000Z,ארמניה,7,3,10
2021-08-24T00:00:00.000Z,ארצות הברית,691,2093,2784
2021-08-24T00:00:00.000Z,אתיופיה,17,17,34
2021-08-24T00:00:00.000Z,בולגריה,25,38,63
2021-08-24T00:00:00.000Z,בוסניה הרצגובינה,6,8,14
2021-08-24T00:00:00.000Z,בלגיה,3,3,6
2021-08-24T00:00:00.000Z,איחוד האמירויות הערב,29,20,49
2021-08-24T00:00:00.000Z,ברזיל,0,12,12
2021-08-24T00:00:00.000Z,גאורגיה,0,1,1
2021-08-24T00:00:00.000Z,גאנה,2,3,5
2021-08-24T00:00:00.000Z,גיבוטי,1,0,1
2021-08-24T00:00:00.000Z,גרמניה,162,198,360
2021-08-24T00:00:00.000Z,דנמרק,22,31,53
2021-08-24T00:00:00.000Z,דרום אפריקה,7,12,19
2021-08-24T00:00:00.000Z,הודו,3,1,4
2021-08-24T00:00:00.000Z,הולנד,95,81,176
2021-08-24T00:00:00.000Z,הונג קונג,5,17,22
2021-08-24T00:00:00.000Z,הונגריה,254,239,493
2021-08-24T00:00:00.000Z,הממלכה המאוחדת,83,150,233
2021-08-24T00:00:00.000Z,זמביה,1,0,1
2021-08-24T00:00:00.000Z,חוף השנהב,3,1,4
2021-08-24T00:00:00.000Z,טוגו,2,1,3
2021-08-24T00:00:00.000Z,טנזניה,12,9,21
2021-08-24T00:00:00.000Z,יוון,306,309,615
2021-08-24T00:00:00.000Z,יפן,1,1,2
2021-08-24T00:00:00.000Z,ירדן,92,76,168
2021-08-24T00:00:00.000Z,כלל המדינות,4442,6727,11169
2021-08-24T00:00:00.000Z,לטביה,16,45,61
2021-08-24T00:00:00.000Z,ליטא,11,0,11
2021-08-24T00:00:00.000Z,מאלי,2,0,2
2021-08-24T00:00:00.000Z,מולדובה,61,70,131
2021-08-24T00:00:00.000Z,מונטנגרו,4,4,8
2021-08-24T00:00:00.000Z,מלדיבים,15,16,31
2021-08-24T00:00:00.000Z,מצרים,244,266,510
2021-08-24T00:00:00.000Z,מקסיקו,2,4,6
2021-08-24T00:00:00.000Z,מרוקו,7,5,12
2021-08-24T00:00:00.000Z,מרטיניק,0,1,1
2021-08-24T00:00:00.000Z,נורבגיה,3,8,11
2021-08-24T00:00:00.000Z,ניגריה,1,0,1
2021-08-24T00:00:00.000Z,נמיביה,0,1,1
2021-08-24T00:00:00.000Z,סוריה,1,2,3
2021-08-24T00:00:00.000Z,סיירה ליאונה,0,1,1
2021-08-24T00:00:00.000Z,סין,1,4,5
2021-08-24T00:00:00.000Z,סינגפור,1,1,2
2021-08-24T00:00:00.000Z,סלובניה,2,3,5
2021-08-24T00:00:00.000Z,ספרד,4,2,6
2021-08-24T00:00:00.000Z,סרביה,1,1,2
2021-08-24T00:00:00.000Z,סרי לנקה (צילון),0,2,2
2021-08-24T00:00:00.000Z,פולין,88,74,162
2021-08-24T00:00:00.000Z,פורטוגל,13,12,25
2021-08-24T00:00:00.000Z,פיליפינים,0,4,4
2021-08-24T00:00:00.000Z,פינלנד,12,6,18
2021-08-24T00:00:00.000Z,פנמה,7,1,8
2021-08-24T00:00:00.000Z,פרגוואי,0,4,4
2021-08-24T00:00:00.000Z,פרו,2,2,4
2021-08-24T00:00:00.000Z,צכיה,339,257,596
2021-08-24T00:00:00.000Z,צרפת,261,336,597
2021-08-24T00:00:00.000Z,קולומביה,3,0,3
2021-08-24T00:00:00.000Z,קוסובו,1,0,1
2021-08-24T00:00:00.000Z,קוסטה ריקה,3,7,10
2021-08-24T00:00:00.000Z,קזחסטאן,4,24,28
2021-08-24T00:00:00.000Z,קירג'זסטאן,1,0,1
2021-08-24T00:00:00.000Z,קמרון,4,0,4
2021-08-24T00:00:00.000Z,קנדה,43,120,163
2021-08-24T00:00:00.000Z,קניה,22,15,37
2021-08-24T00:00:00.000Z,אוקראינה,150,203,353
2021-08-24T00:00:00.000Z,קרואטיה,13,6,19
2021-08-24T00:00:00.000Z,רואנדה,0,1,1
2021-08-24T00:00:00.000Z,רומניה,92,74,166
2021-08-24T00:00:00.000Z,רוסיה,54,90,144
2021-08-24T00:00:00.000Z,שוודיה,16,18,34
2021-08-24T00:00:00.000Z,שוויץ,84,114,198
2021-08-24T00:00:00.000Z,תאילנד,68,104,172
2021-08-24T00:00:00.000Z,תוניסיה,7,2,9
2021-08-24T00:00:00.000Z,תורכיה,42,50,92
2021-08-25T00:00:00.000Z,סין,0,2,2
2021-08-25T00:00:00.000Z,אתיופיה,26,35,61
2021-08-25T00:00:00.000Z,בולגריה,45,73,118
2021-08-25T00:00:00.000Z,בוסניה הרצגובינה,22,11,33
2021-08-25T00:00:00.000Z,בילורוסיה,30,69,99
2021-08-25T00:00:00.000Z,בלגיה,29,49,78
2021-08-25T00:00:00.000Z,ברזיל,1,1,2
2021-08-25T00:00:00.000Z,גאורגיה,0,1,1
2021-08-25T00:00:00.000Z,גאנה,2,11,13
2021-08-25T00:00:00.000Z,גרמניה,185,206,391
2021-08-25T00:00:00.000Z,דומיניקה,1,0,1
2021-08-25T00:00:00.000Z,דנמרק,5,10,15
2021-08-25T00:00:00.000Z,דרום אפריקה,7,50,57
2021-08-25T00:00:00.000Z,האנטילים ההולנדים,0,1,1
2021-08-25T00:00:00.000Z,הודו,1,2,3
2021-08-25T00:00:00.000Z,הולנד,113,100,213
2021-08-25T00:00:00.000Z,הונג קונג,1,0,1
2021-08-25T00:00:00.000Z,הונגריה,144,152,296
2021-08-25T00:00:00.000Z,הממלכה המאוחדת,36,132,168
2021-08-25T00:00:00.000Z,ונצואלה,0,20,20
2021-08-25T00:00:00.000Z,זימבאבווה,0,4,4
2021-08-25T00:00:00.000Z,זמביה,0,2,2
2021-08-25T00:00:00.000Z,טיוואן,1,0,1
2021-08-25T00:00:00.000Z,טנזניה,96,50,146
2021-08-25T00:00:00.000Z,יוון,115,123,238
2021-08-25T00:00:00.000Z,יפן,0,2,2
2021-08-25T00:00:00.000Z,ירדן,102,109,211
2021-08-25T00:00:00.000Z,כלל המדינות,4949,7066,12015
2021-08-25T00:00:00.000Z,לוכסמבורג,1,1,2
2021-08-25T00:00:00.000Z,ליטא,1,3,4
2021-08-25T00:00:00.000Z,מוזמביק,1,1,2
2021-08-25T00:00:00.000Z,מולדובה,8,10,18
2021-08-25T00:00:00.000Z,מונטנגרו,90,48,138
2021-08-25T00:00:00.000Z,מונקו,0,2,2
2021-08-25T00:00:00.000Z,ארצות הברית,850,1981,2831
2021-08-25T00:00:00.000Z,ארמניה,1,0,1
2021-08-25T00:00:00.000Z,מלאווי,1,2,3
2021-08-25T00:00:00.000Z,מלדיבים,21,14,35
2021-08-25T00:00:00.000Z,מלטה,1,0,1
2021-08-25T00:00:00.000Z,מצרים,192,191,383
2021-08-25T00:00:00.000Z,מקדוניה,0,7,7
