date,visited_country,vaccination_ind,none_vaccination_ind,sum_arrival
2021-08-30T00:00:00.000Z,קפריסין,20,25,45
2021-08-30T00:00:00.000Z,קניה,5,4,9
2021-08-30T00:00:00.000Z,קנדה,30,107,137
2021-08-30T00:00:00.000Z,קלדוניה החדשה,0,1,1
2021-08-30T00:00:00.000Z,קירג'זסטאן,1,0,1
2021-08-30T00:00:00.000Z,קזחסטאן,3,2,5
2021-08-30T00:00:00.000Z,קוריאה הדרומית,0,1,1
2021-08-30T00:00:00.000Z,קוסטה ריקה,5,10,15
2021-08-30T00:00:00.000Z,קולומביה,6,2,8
2021-08-30T00:00:00.000Z,קובה,1,1,2
2021-08-30T00:00:00.000Z,צרפת,240,284,524
2021-08-30T00:00:00.000Z,צכיה,265,168,433
2021-08-30T00:00:00.000Z,צ'ילה,2,1,3
2021-08-30T00:00:00.000Z,פרו,0,2,2
2021-08-30T00:00:00.000Z,פנמה,4,5,9
2021-08-30T00:00:00.000Z,פינלנד,4,5,9
2021-08-30T00:00:00.000Z,פיליפינים,0,2,2
2021-08-30T00:00:00.000Z,פורטוגל,82,56,138
2021-08-30T00:00:00.000Z,פורטו ריקו,0,1,1
2021-08-30T00:00:00.000Z,פולין,39,50,89
2021-08-30T00:00:00.000Z,סרביה,39,48,87
2021-08-30T00:00:00.000Z,ספרד,10,26,36
2021-08-30T00:00:00.000Z,סינגפור,2,2,4
2021-08-30T00:00:00.000Z,סוריה,1,4,5
2021-08-30T00:00:00.000Z,נמיביה,0,1,1
2021-08-30T00:00:00.000Z,ניקרגואה,0,2,2
2021-08-30T00:00:00.000Z,ניו זילנד,0,2,2
2021-08-30T00:00:00.000Z,ניגריה,0,3,3
2021-08-30T00:00:00.000Z,נורבגיה,1,5,6
2021-08-30T00:00:00.000Z,מרוקו,4,4,8
2021-08-30T00:00:00.000Z,מקסיקו,0,3,3
2021-08-30T00:00:00.000Z,מקאו,2,0,2
2021-08-30T00:00:00.000Z,מצרים,163,132,295
2021-08-30T00:00:00.000Z,מלטה,1,0,1
2021-08-30T00:00:00.000Z,מלדיבים,9,6,15
2021-08-30T00:00:00.000Z,מונטנגרו,48,35,83
2021-08-30T00:00:00.000Z,מולדובה,75,38,113
2021-08-30T00:00:00.000Z,מאלי,3,5,8
2021-08-30T00:00:00.000Z,ליטא,5,3,8
2021-08-30T00:00:00.000Z,לטביה,5,4,9
2021-08-30T00:00:00.000Z,איחוד האמירויות הערב,30,19,49
2021-08-30T00:00:00.000Z,ירדן,75,179,254
2021-08-30T00:00:00.000Z,יפן,0,3,3
2021-08-30T00:00:00.000Z,יוון,169,119,288
2021-08-30T00:00:00.000Z,טנזניה,15,9,24
2021-08-30T00:00:00.000Z,טיוואן,0,3,3
2021-08-30T00:00:00.000Z,טוגו,0,1,1
2021-08-30T00:00:00.000Z,טג'יקיסטאן,2,0,2
2021-08-30T00:00:00.000Z,זמביה,2,2,4
2021-08-30T00:00:00.000Z,זימבאבווה,1,0,1
2021-08-30T00:00:00.000Z,זאיר,0,1,1
2021-08-30T00:00:00.000Z,הממלכה המאוחדת,122,236,358
2021-08-30T00:00:00.000Z,הונגריה,213,110,323
2021-08-30T00:00:00.000Z,הולנד,67,58,125
2021-08-30T00:00:00.000Z,דרום אפריקה,6,14,20
2021-08-30T00:00:00.000Z,דנמרק,12,9,21
2021-08-30T00:00:00.000Z,דומיניקה,0,1,1
2021-08-30T00:00:00.000Z,גרמניה,167,157,324
2021-08-30T00:00:00.000Z,גמביה,0,1,1
2021-08-30T00:00:00.000Z,גיברלטר,0,1,1
2021-08-30T00:00:00.000Z,גווטאמלה,0,1,1
2021-08-30T00:00:00.000Z,גאנה,7,1,8
2021-08-30T00:00:00.000Z,גאורגיה,28,35,63
2021-08-30T00:00:00.000Z,ברזיל,3,5,8
2021-08-30T00:00:00.000Z,בליז,2,0,2
2021-08-30T00:00:00.000Z,בלגיה,76,79,155
2021-08-30T00:00:00.000Z,בילורוסיה,37,57,94
2021-08-30T00:00:00.000Z,בוסניה הרצגובינה,18,11,29
2021-08-30T00:00:00.000Z,בולגריה,36,60,96
2021-08-30T00:00:00.000Z,בוטסואנה,1,0,1
2021-08-30T00:00:00.000Z,אתיופיה,28,16,44
2021-08-30T00:00:00.000Z,ארצות הברית,904,1849,2753
2021-08-30T00:00:00.000Z,ארמניה,2,2,4
2021-08-30T00:00:00.000Z,ארגנטינה,0,1,1
2021-08-30T00:00:00.000Z,אקואדור,1,0,1
2021-08-30T00:00:00.000Z,אסטוניה,6,5,11
2021-08-30T00:00:00.000Z,אנגולה,0,2,2
2021-08-30T00:00:00.000Z,אלבניה,1,0,1
2021-08-30T00:00:00.000Z,אל סלבדור,0,1,1
2021-08-30T00:00:00.000Z,אירלנד,2,2,4
2021-08-30T00:00:00.000Z,איסלנד,52,29,81
2021-08-30T00:00:00.000Z,אינדונזיה,0,1,1
2021-08-30T00:00:00.000Z,איי גילברט ואליס,0,1,1
2021-08-30T00:00:00.000Z,איטליה,143,104,247
2021-08-30T00:00:00.000Z,אוסטריה,924,586,1510
2021-08-30T00:00:00.000Z,אוזבקיסטן,1,28,29
2021-08-30T00:00:00.000Z,אוגנדה,2,0,2
2021-08-30T00:00:00.000Z,אזרביג'אן,4,2,6
2021-08-30T00:00:00.000Z,אורגוואי,0,1,1
2021-08-30T00:00:00.000Z,אוקראינה,201,483,684
2021-08-30T00:00:00.000Z,אוסטרליה,3,11,14
2021-08-31T00:00:00.000Z,סרביה,6,14,20
2021-08-31T00:00:00.000Z,ספרד,17,20,37
2021-08-31T00:00:00.000Z,סלובניה,4,1,5
2021-08-31T00:00:00.000Z,סין,17,17,34
2021-08-31T00:00:00.000Z,ניגריה,4,1,5
2021-08-31T00:00:00.000Z,ניגר,1,0,1
2021-08-31T00:00:00.000Z,נורבגיה,0,2,2
2021-08-31T00:00:00.000Z,מרוקו,5,4,9
2021-08-31T00:00:00.000Z,מקסיקו,2,2,4
2021-08-31T00:00:00.000Z,מצרים,115,91,206
2021-08-31T00:00:00.000Z,מלדיבים,28,10,38
2021-08-31T00:00:00.000Z,מונטנגרו,2,1,3
2021-08-31T00:00:00.000Z,מולדובה,71,128,199
2021-08-31T00:00:00.000Z,מוזמביק,0,1,1
2021-08-31T00:00:00.000Z,מאלי,2,1,3
2021-08-31T00:00:00.000Z,ליטא,3,4,7
2021-08-31T00:00:00.000Z,לטביה,15,42,57
2021-08-31T00:00:00.000Z,לבנון,0,2,2
2021-08-31T00:00:00.000Z,כלל המדינות,3741,4710,8451
2021-08-31T00:00:00.000Z,ירדן,57,53,110
2021-08-31T00:00:00.000Z,יפן,9,8,17
2021-08-31T00:00:00.000Z,יוון,178,167,345
2021-08-31T00:00:00.000Z,טנזניה,8,5,13
2021-08-31T00:00:00.000Z,טוגו,1,0,1
2021-08-31T00:00:00.000Z,חוף השנהב,1,0,1
2021-08-31T00:00:00.000Z,זמביה,1,3,4
2021-08-31T00:00:00.000Z,ונצואלה,0,10,10
2021-08-31T00:00:00.000Z,הממלכה המאוחדת,26,60,86
2021-08-31T00:00:00.000Z,הונדורס,0,1,1
2021-08-31T00:00:00.000Z,הונגריה,321,207,528
2021-08-31T00:00:00.000Z,הונג קונג,2,26,28
2021-08-31T00:00:00.000Z,הולנד,72,50,122
2021-08-31T00:00:00.000Z,איסלנד,48,12,60
2021-08-31T00:00:00.000Z,איי סיישל,0,3,3
2021-08-31T00:00:00.000Z,איי גילברט ואליס,0,2,2
2021-08-31T00:00:00.000Z,איטליה,63,48,111
2021-08-31T00:00:00.000Z,אזרביג'אן,3,2,5
2021-08-31T00:00:00.000Z,אורגוואי,1,4,5
2021-08-31T00:00:00.000Z,אוקראינה,132,254,386
2021-08-31T00:00:00.000Z,קולומביה,4,7,11
2021-08-31T00:00:00.000Z,איחוד האמירויות הערב,20,15,35
2021-08-31T00:00:00.000Z,קוסובו,1,0,1
2021-08-31T00:00:00.000Z,דרום אפריקה,17,15,32
2021-08-31T00:00:00.000Z,גרמניה,99,173,272
2021-08-31T00:00:00.000Z,גיברלטר,1,0,1
2021-08-31T00:00:00.000Z,גווטאמלה,3,4,7
2021-08-31T00:00:00.000Z,גאנה,1,0,1
2021-08-31T00:00:00.000Z,גאורגיה,3,0,3
2021-08-31T00:00:00.000Z,ברזיל,1,1,2
2021-08-31T00:00:00.000Z,בליז,0,1,1
2021-08-31T00:00:00.000Z,בלגיה,5,5,10
2021-08-31T00:00:00.000Z,בחריין,1,3,4
2021-08-31T00:00:00.000Z,בוסניה הרצגובינה,8,6,14
2021-08-31T00:00:00.000Z,בולגריה,27,51,78
2021-08-31T00:00:00.000Z,אתיופיה,16,26,42
2021-08-31T00:00:00.000Z,ארצות הברית,546,1102,1648
2021-08-31T00:00:00.000Z,ארמניה,3,0,3
2021-08-31T00:00:00.000Z,ארגנטינה,1,14,15
2021-08-31T00:00:00.000Z,אקואדור,0,4,4
2021-08-31T00:00:00.000Z,אסטוניה,0,1,1
2021-08-31T00:00:00.000Z,אנגולה,3,4,7
2021-08-31T00:00:00.000Z,אלגיריה,0,1,1
2021-08-31T00:00:00.000Z,אירלנד,2,6,8
2021-08-31T00:00:00.000Z,אוסטרליה,3,8,11
2021-08-31T00:00:00.000Z,אוסטריה,258,195,453
2021-08-31T00:00:00.000Z,אוזבקיסטן,0,13,13
2021-08-31T00:00:00.000Z,אוגנדה,2,2,4
2021-08-31T00:00:00.000Z,צרפת,181,220,401
2021-08-31T00:00:00.000Z,צכיה,399,176,575
2021-08-31T00:00:00.000Z,פרו,2,2,4
2021-08-31T00:00:00.000Z,פרגוואי,2,2,4
2021-08-31T00:00:00.000Z,פנמה,6,4,10
2021-08-31T00:00:00.000Z,פינלנד,3,2,5
2021-08-31T00:00:00.000Z,פיליפינים,1,4,5
2021-08-31T00:00:00.000Z,פורטוגל,13,6,19
2021-08-31T00:00:00.000Z,פורטו ריקו,1,0,1
2021-08-31T00:00:00.000Z,תורכיה,32,35,67
2021-08-31T00:00:00.000Z,תוניסיה,1,0,1
2021-08-31T00:00:00.000Z,תאילנד,24,238,262
2021-08-31T00:00:00.000Z,שוויץ,96,72,168
2021-08-31T00:00:00.000Z,שוודיה,9,3,12
2021-08-31T00:00:00.000Z,רפ מרכז אפריקנית,0,1,1
2021-08-31T00:00:00.000Z,רוסיה,93,161,254
2021-08-31T00:00:00.000Z,רומניה,60,57,117
2021-08-31T00:00:00.000Z,רואנדה,0,1,1
2021-08-31T00:00:00.000Z,קרואטיה,22,16,38
2021-08-31T00:00:00.000Z,קפריסין,7,20,27
2021-08-31T00:00:00.000Z,קניה,12,9,21
2021-08-31T00:00:00.000Z,קנדה,40,78,118
2021-08-31T00:00:00.000Z,קמרון,1,0,1
2021-08-31T00:00:00.000Z,קוריאה הדרומית,0,3,3
2021-08-31T00:00:00.000Z,קוסטה ריקה,10,6,16
2021-08-31T00:00:00.000Z,פולין,107,76,183
2021-08-31T00:00:00.000Z,ערב הסעודית,64,31,95
2021-08-31T00:00:00.000Z,עומן,1,0,1
2021-08-31T00:00:00.000Z,סרי לנקה (צילון),0,1,1
2021-08-31T00:00:00.000Z,דנמרק,8,9,17
2021-09-01T00:00:00.000Z,זמביה,0,1,1
2021-09-01T00:00:00.000Z,אירלנד,6,4,10
2021-09-01T00:00:00.000Z,קניה,2,2,4
2021-09-01T00:00:00.000Z,קנדה,19,119,138
2021-09-01T00:00:00.000Z,קזחסטאן,7,80,87
2021-09-01T00:00:00.000Z,קוריאה הדרומית,0,4,4
2021-09-01T00:00:00.000Z,קוסטה ריקה,1,6,7
2021-09-01T00:00:00.000Z,קולומביה,3,1,4
2021-09-01T00:00:00.000Z,צרפת,162,307,469
2021-09-01T00:00:00.000Z,צכיה,244,106,350
2021-09-01T00:00:00.000Z,פרו,2,3,5
2021-09-01T00:00:00.000Z,פנמה,0,1,1
2021-09-01T00:00:00.000Z,פינלנד,34,30,64
2021-09-01T00:00:00.000Z,פיליפינים,0,45,45
2021-09-01T00:00:00.000Z,פורטוגל,9,24,33
2021-09-01T00:00:00.000Z,פולין,73,49,122
2021-09-01T00:00:00.000Z,סרי לנקה (צילון),5,7,12
2021-09-01T00:00:00.000Z,סרביה,2,1,3
2021-09-01T00:00:00.000Z,ספרד,4,10,14
2021-09-01T00:00:00.000Z,סלובקיה,0,1,1
2021-09-01T00:00:00.000Z,סלובניה,3,5,8
2021-09-01T00:00:00.000Z,סינגפור,2,12,14
2021-09-01T00:00:00.000Z,סוריה,3,5,8
2021-09-01T00:00:00.000Z,סודן,1,0,1
2021-09-01T00:00:00.000Z,ניקרגואה,1,0,1
2021-09-01T00:00:00.000Z,ניו זילנד,2,0,2
2021-09-01T00:00:00.000Z,ניגריה,4,2,6
2021-09-01T00:00:00.000Z,נורבגיה,3,6,9
2021-09-01T00:00:00.000Z,מרוקו,3,3,6
2021-09-01T00:00:00.000Z,מקסיקו,1,1,2
2021-09-01T00:00:00.000Z,מקדוניה,2,0,2
2021-09-01T00:00:00.000Z,מצרים,55,53,108
2021-09-01T00:00:00.000Z,מלטה,1,0,1
2021-09-01T00:00:00.000Z,מלדיבים,11,13,24
2021-09-01T00:00:00.000Z,מונטנגרו,19,9,28
2021-09-01T00:00:00.000Z,מולדובה,1,1,2
2021-09-01T00:00:00.000Z,מאלי,2,0,2
2021-09-01T00:00:00.000Z,ליטא,1,1,2
2021-09-01T00:00:00.000Z,לוכסמבורג,1,1,2
2021-09-01T00:00:00.000Z,כלל המדינות,2917,4665,7582
2021-09-01T00:00:00.000Z,ירדן,50,76,126
2021-09-01T00:00:00.000Z,יפן,1,6,7
2021-09-01T00:00:00.000Z,יוון,71,54,125
2021-09-01T00:00:00.000Z,טנזניה,11,7,18
2021-09-01T00:00:00.000Z,טיוואן,0,3,3
2021-09-01T00:00:00.000Z,קפריסין,14,26,40
2021-09-01T00:00:00.000Z,קרואטיה,7,5,12
2021-09-01T00:00:00.000Z,רומניה,59,58,117
2021-09-01T00:00:00.000Z,רוסיה,54,206,260
2021-09-01T00:00:00.000Z,שוודיה,2,7,9
2021-09-01T00:00:00.000Z,שוויץ,61,30,91
2021-09-01T00:00:00.000Z,תאילנד,2,0,2
2021-09-01T00:00:00.000Z,תוניסיה,1,0,1
2021-09-01T00:00:00.000Z,תורכיה,9,30,39
2021-09-01T00:00:00.000Z,ונצואלה,0,2,2
2021-09-01T00:00:00.000Z,הרפ הדומיניקנית,3,0,3
2021-09-01T00:00:00.000Z,הממלכה המאוחדת,40,128,168
2021-09-01T00:00:00.000Z,הונגריה,208,148,356
2021-09-01T00:00:00.000Z,הולנד,40,60,100
2021-09-01T00:00:00.000Z,הודו,0,3,3
2021-09-01T00:00:00.000Z,דרום סודאן,2,0,2
2021-09-01T00:00:00.000Z,דרום אפריקה,2,9,11
2021-09-01T00:00:00.000Z,דנמרק,8,4,12
2021-09-01T00:00:00.000Z,אוזבקיסטן,1,16,17
2021-09-01T00:00:00.000Z,אוסטריה,175,97,272
2021-09-01T00:00:00.000Z,אוסטרליה,1,14,15
2021-09-01T00:00:00.000Z,אוקראינה,287,450,737
2021-09-01T00:00:00.000Z,אורגוואי,1,1,2
2021-09-01T00:00:00.000Z,אזרביג'אן,1,1,2
2021-09-01T00:00:00.000Z,איטליה,63,62,125
2021-09-01T00:00:00.000Z,גרמניה,73,154,227
2021-09-01T00:00:00.000Z,גמייקה,0,2,2
2021-09-01T00:00:00.000Z,גווטאמלה,1,2,3
2021-09-01T00:00:00.000Z,גבון,1,0,1
2021-09-01T00:00:00.000Z,גאנה,2,2,4
2021-09-01T00:00:00.000Z,גאורגיה,0,1,1
2021-09-01T00:00:00.000Z,ברזיל,0,3,3
2021-09-01T00:00:00.000Z,ברבדוס,0,1,1
2021-09-01T00:00:00.000Z,בלגיה,6,9,15
2021-09-01T00:00:00.000Z,בילורוסיה,21,72,93
2021-09-01T00:00:00.000Z,בורקינה פאסו,1,0,1
2021-09-01T00:00:00.000Z,בוסניה הרצגובינה,8,3,11
2021-09-01T00:00:00.000Z,בולגריה,10,14,24
2021-09-01T00:00:00.000Z,אתיופיה,18,14,32
2021-09-01T00:00:00.000Z,ארצות הברית,586,1325,1911
2021-09-01T00:00:00.000Z,ארמניה,3,0,3
2021-09-01T00:00:00.000Z,אקואדור,0,1,1
2021-09-01T00:00:00.000Z,איחוד האמירויות הערב,27,24,51
2021-09-01T00:00:00.000Z,אסטוניה,2,5,7
2021-09-01T00:00:00.000Z,איסלנד,32,3,35
2021-09-02T00:00:00.000Z,תורכיה,15,49,64
2021-09-02T00:00:00.000Z,תוניסיה,1,0,1
2021-09-02T00:00:00.000Z,שוויץ,54,52,106
2021-09-02T00:00:00.000Z,שוודיה,8,29,37
2021-09-02T00:00:00.000Z,רוסיה,65,128,193
2021-09-02T00:00:00.000Z,רומניה,37,29,66
2021-09-02T00:00:00.000Z,קרואטיה,4,8,12
2021-09-02T00:00:00.000Z,קפריסין,32,32,64
2021-09-02T00:00:00.000Z,קניה,1,6,7
2021-09-02T00:00:00.000Z,קנדה,12,254,266
2021-09-02T00:00:00.000Z,קמרון,1,0,1
2021-09-02T00:00:00.000Z,קוריאה הדרומית,1,3,4
2021-09-02T00:00:00.000Z,קוסטה ריקה,3,2,5
2021-09-02T00:00:00.000Z,קולומביה,3,14,17
2021-09-02T00:00:00.000Z,צרפת,193,357,550
2021-09-02T00:00:00.000Z,צכיה,97,71,168
2021-09-02T00:00:00.000Z,צ'ילה,0,2,2
2021-09-02T00:00:00.000Z,צאד,1,0,1
2021-09-02T00:00:00.000Z,פרו,4,2,6
2021-09-02T00:00:00.000Z,פרגוואי,1,0,1
2021-09-02T00:00:00.000Z,פנמה,4,3,7
2021-09-02T00:00:00.000Z,פינלנד,0,1,1
2021-09-02T00:00:00.000Z,פיליפינים,0,2,2
2021-09-02T00:00:00.000Z,פורטוגל,74,65,139
2021-09-02T00:00:00.000Z,פולין,52,54,106
2021-09-02T00:00:00.000Z,מלדיבים,5,4,9
2021-09-02T00:00:00.000Z,סרי לנקה (צילון),0,2,2
2021-09-02T00:00:00.000Z,מולדובה,75,126,201
2021-09-02T00:00:00.000Z,מאלי,1,2,3
2021-09-02T00:00:00.000Z,ליטא,51,56,107
2021-09-02T00:00:00.000Z,לטביה,7,0,7
2021-09-02T00:00:00.000Z,עירק,0,1,1
2021-09-02T00:00:00.000Z,סרביה,4,6,10
2021-09-02T00:00:00.000Z,ספרד,18,58,76
2021-09-02T00:00:00.000Z,סלובקיה,1,4,5
2021-09-02T00:00:00.000Z,כלל המדינות,3446,6250,9696
2021-09-02T00:00:00.000Z,ירדן,67,65,132
2021-09-02T00:00:00.000Z,יפן,4,12,16
2021-09-02T00:00:00.000Z,יוון,130,111,241
2021-09-02T00:00:00.000Z,טנזניה,8,9,17
2021-09-02T00:00:00.000Z,טוגו,1,1,2
2021-09-02T00:00:00.000Z,זמביה,3,1,4
2021-09-02T00:00:00.000Z,זאיר,0,2,2
2021-09-02T00:00:00.000Z,ונצואלה,0,1,1
2021-09-02T00:00:00.000Z,הרפ הדומיניקנית,3,0,3
2021-09-02T00:00:00.000Z,הממלכה המאוחדת,75,410,485
2021-09-02T00:00:00.000Z,הונגריה,288,187,475
2021-09-02T00:00:00.000Z,הונג קונג,1,0,1
2021-09-02T00:00:00.000Z,הולנד,67,62,129
2021-09-02T00:00:00.000Z,הודו,2,6,8
2021-09-02T00:00:00.000Z,דרום סודאן,1,0,1
2021-09-02T00:00:00.000Z,דרום אפריקה,4,15,19
2021-09-02T00:00:00.000Z,דנמרק,27,63,90
2021-09-02T00:00:00.000Z,דומיניקה,2,0,2
2021-09-02T00:00:00.000Z,גרמניה,95,140,235
2021-09-02T00:00:00.000Z,גמייקה,1,1,2
2021-09-02T00:00:00.000Z,גינאה המשוונית,1,1,2
2021-09-02T00:00:00.000Z,גווטאמלה,0,1,1
2021-09-02T00:00:00.000Z,גאורגיה,26,41,67
2021-09-02T00:00:00.000Z,ברזיל,1,3,4
2021-09-02T00:00:00.000Z,בנין (דהומי),1,0,1
2021-09-02T00:00:00.000Z,בליז,0,1,1
2021-09-02T00:00:00.000Z,בלגיה,26,86,112
2021-09-02T00:00:00.000Z,בחריין,6,3,9
2021-09-02T00:00:00.000Z,בוסניה הרצגובינה,0,1,1
2021-09-02T00:00:00.000Z,בולגריה,4,4,8
2021-09-02T00:00:00.000Z,בהמס,1,0,1
2021-09-02T00:00:00.000Z,אתיופיה,14,22,36
2021-09-02T00:00:00.000Z,ארצות הברית,331,1826,2157
2021-09-02T00:00:00.000Z,ארמניה,0,2,2
2021-09-02T00:00:00.000Z,ארגנטינה,3,42,45
2021-09-02T00:00:00.000Z,אקואדור,1,1,2
2021-09-02T00:00:00.000Z,אנגולה,0,4,4
2021-09-02T00:00:00.000Z,אל סלבדור,0,1,1
2021-09-02T00:00:00.000Z,אירלנד,3,1,4
2021-09-02T00:00:00.000Z,איסלנד,40,18,58
2021-09-02T00:00:00.000Z,אינדונזיה,0,1,1
2021-09-02T00:00:00.000Z,איי סיישל,31,23,54
2021-09-02T00:00:00.000Z,איטליה,121,107,228
2021-09-02T00:00:00.000Z,איחוד האמירויות הערב,17,24,41
2021-09-02T00:00:00.000Z,אזרביג'אן,42,45,87
2021-09-02T00:00:00.000Z,אורגוואי,1,4,5
2021-09-02T00:00:00.000Z,אוקראינה,226,297,523
2021-09-02T00:00:00.000Z,אוסטרליה,0,2,2
2021-09-02T00:00:00.000Z,אוסטריה,185,147,332
2021-09-02T00:00:00.000Z,אוזבקיסטן,2,22,24
2021-09-02T00:00:00.000Z,סלובניה,1,0,1
2021-09-02T00:00:00.000Z,סוריה,4,6,10
2021-09-02T00:00:00.000Z,סודן,1,0,1
2021-09-02T00:00:00.000Z,נמיביה,1,2,3
2021-09-02T00:00:00.000Z,ניגריה,3,3,6
2021-09-02T00:00:00.000Z,נורבגיה,7,8,15
2021-09-02T00:00:00.000Z,מרטיניק,1,0,1
2021-09-02T00:00:00.000Z,מרוקו,37,58,95
2021-09-02T00:00:00.000Z,מצרים,75,67,142
2021-09-02T00:00:00.000Z,מלטה,0,2,2
2021-09-03T00:00:00.000Z,אזרביג'אן,1,0,1
2021-09-03T00:00:00.000Z,איטליה,138,111,249
2021-09-03T00:00:00.000Z,אל סלבדור,1,0,1
2021-09-03T00:00:00.000Z,אנגולה,1,0,1
2021-09-03T00:00:00.000Z,אסטוניה,0,2,2
2021-09-03T00:00:00.000Z,אקואדור,2,2,4
2021-09-03T00:00:00.000Z,ארגנטינה,0,8,8
2021-09-03T00:00:00.000Z,ארמניה,11,7,18
2021-09-03T00:00:00.000Z,ארצות הברית,600,1616,2216
2021-09-03T00:00:00.000Z,בהמס,3,0,3
2021-09-03T00:00:00.000Z,בולגריה,19,40,59
2021-09-03T00:00:00.000Z,בוליביה,1,0,1
2021-09-03T00:00:00.000Z,בוסניה הרצגובינה,3,2,5
2021-09-03T00:00:00.000Z,בחריין,3,3,6
2021-09-03T00:00:00.000Z,בילורוסיה,46,46,92
2021-09-03T00:00:00.000Z,בלגיה,52,128,180
2021-09-03T00:00:00.000Z,ברזיל,1,1,2
2021-09-03T00:00:00.000Z,גאורגיה,10,14,24
2021-09-03T00:00:00.000Z,גווטאמלה,1,1,2
2021-09-03T00:00:00.000Z,גיברלטר,1,3,4
2021-09-03T00:00:00.000Z,גרמניה,191,186,377
2021-09-03T00:00:00.000Z,גרנדה,1,0,1
2021-09-03T00:00:00.000Z,דומיניקה,2,0,2
2021-09-03T00:00:00.000Z,דנמרק,14,13,27
2021-09-03T00:00:00.000Z,הודו,2,3,5
2021-09-03T00:00:00.000Z,הולנד,80,85,165
2021-09-03T00:00:00.000Z,הונגריה,254,190,444
2021-09-03T00:00:00.000Z,הממלכה המאוחדת,59,358,417
2021-09-03T00:00:00.000Z,הרפ הדומיניקנית,1,3,4
2021-09-03T00:00:00.000Z,ויטנאם,1,1,2
2021-09-03T00:00:00.000Z,ונצואלה,0,5,5
2021-09-03T00:00:00.000Z,טיוואן,0,1,1
2021-09-03T00:00:00.000Z,יוון,190,130,320
2021-09-03T00:00:00.000Z,יפן,3,7,10
2021-09-03T00:00:00.000Z,ירדן,2,3,5
2021-09-03T00:00:00.000Z,כלל המדינות,4105,5532,9637
2021-09-03T00:00:00.000Z,לטביה,2,1,3
2021-09-03T00:00:00.000Z,ליטא,0,3,3
2021-09-03T00:00:00.000Z,תורכיה,34,38,72
2021-09-03T00:00:00.000Z,תוניסיה,0,2,2
2021-09-03T00:00:00.000Z,תאילנד,63,74,137
2021-09-03T00:00:00.000Z,שוויץ,176,196,372
2021-09-03T00:00:00.000Z,שוודיה,3,6,9
2021-09-03T00:00:00.000Z,רוסיה,127,241,368
2021-09-03T00:00:00.000Z,רומניה,62,47,109
2021-09-03T00:00:00.000Z,קרואטיה,7,4,11
2021-09-03T00:00:00.000Z,קפריסין,53,35,88
2021-09-03T00:00:00.000Z,קנדה,57,193,250
2021-09-03T00:00:00.000Z,קירג'זסטאן,1,0,1
2021-09-03T00:00:00.000Z,קטר,2,0,2
2021-09-03T00:00:00.000Z,קזחסטאן,6,10,16
2021-09-03T00:00:00.000Z,קוריאה הדרומית,1,0,1
2021-09-03T00:00:00.000Z,קוסטה ריקה,15,20,35
2021-09-03T00:00:00.000Z,קוסובו,0,1,1
2021-09-03T00:00:00.000Z,צרפת,180,178,358
2021-09-03T00:00:00.000Z,צכיה,287,144,431
2021-09-03T00:00:00.000Z,פרגוואי,0,1,1
2021-09-03T00:00:00.000Z,פנמה,2,5,7
2021-09-03T00:00:00.000Z,פינלנד,28,34,62
2021-09-03T00:00:00.000Z,פיליפינים,1,4,5
2021-09-03T00:00:00.000Z,פורטוגל,11,5,16
2021-09-03T00:00:00.000Z,פולין,106,58,164
2021-09-03T00:00:00.000Z,ערב הסעודית,1,0,1
2021-09-03T00:00:00.000Z,סרי לנקה (צילון),0,1,1
2021-09-03T00:00:00.000Z,סרביה,3,4,7
2021-09-03T00:00:00.000Z,ספרד,20,17,37
2021-09-03T00:00:00.000Z,סנגל,2,1,3
