date,visited_country,vaccination_ind,none_vaccination_ind,sum_arrival
2021-09-09T00:00:00.000Z,איטליה,198,98,296
2021-09-09T00:00:00.000Z,איי סיישל,0,2,2
2021-09-09T00:00:00.000Z,איי קוק,1,1,2
2021-09-09T00:00:00.000Z,איסלנד,27,13,40
2021-09-09T00:00:00.000Z,אירלנד,3,2,5
2021-09-09T00:00:00.000Z,תורכיה,24,56,80
2021-09-09T00:00:00.000Z,תאילנד,0,1,1
2021-09-09T00:00:00.000Z,שוויץ,55,31,86
2021-09-09T00:00:00.000Z,אלבניה,1,0,1
2021-09-09T00:00:00.000Z,דרום אפריקה,3,9,12
2021-09-09T00:00:00.000Z,הודו,7,4,11
2021-09-09T00:00:00.000Z,איחוד האמירויות הערב,30,22,52
2021-09-09T00:00:00.000Z,אסטוניה,1,0,1
2021-09-09T00:00:00.000Z,ארגנטינה,0,2,2
2021-09-09T00:00:00.000Z,ארמניה,15,11,26
2021-09-09T00:00:00.000Z,ארצות הברית,265,464,729
2021-09-09T00:00:00.000Z,אתיופיה,4,5,9
2021-09-09T00:00:00.000Z,בוסניה הרצגובינה,3,4,7
2021-09-09T00:00:00.000Z,בילורוסיה,61,79,140
2021-09-09T00:00:00.000Z,בלגיה,35,54,89
2021-09-09T00:00:00.000Z,ברזיל,0,2,2
2021-09-09T00:00:00.000Z,גאורגיה,148,34,182
2021-09-09T00:00:00.000Z,גאנה,1,0,1
2021-09-09T00:00:00.000Z,גווטאמלה,1,1,2
2021-09-09T00:00:00.000Z,גיברלטר,1,0,1
2021-09-09T00:00:00.000Z,גינאה,0,1,1
2021-09-09T00:00:00.000Z,גינאה המשוונית,1,0,1
2021-09-09T00:00:00.000Z,גרמניה,162,125,287
2021-09-09T00:00:00.000Z,דומיניקה,0,2,2
2021-09-09T00:00:00.000Z,דנמרק,51,19,70
2021-09-09T00:00:00.000Z,שוודיה,10,15,25
2021-09-09T00:00:00.000Z,אוזבקיסטן,0,3,3
2021-09-09T00:00:00.000Z,אוסטריה,132,97,229
2021-09-09T00:00:00.000Z,אוסטרליה,0,5,5
2021-09-09T00:00:00.000Z,רוסיה,63,100,163
2021-09-09T00:00:00.000Z,רומניה,145,50,195
2021-09-09T00:00:00.000Z,קרואטיה,2,1,3
2021-09-09T00:00:00.000Z,קפריסין,203,82,285
2021-09-09T00:00:00.000Z,קניה,1,0,1
2021-09-09T00:00:00.000Z,קנדה,20,36,56
2021-09-09T00:00:00.000Z,קירג'זסטאן,2,1,3
2021-09-09T00:00:00.000Z,קזחסטאן,2,2,4
2021-09-09T00:00:00.000Z,קוריאה הדרומית,0,4,4
2021-09-09T00:00:00.000Z,קולומביה,2,6,8
2021-09-09T00:00:00.000Z,קובה,0,1,1
2021-09-09T00:00:00.000Z,צרפת,249,312,561
2021-09-09T00:00:00.000Z,צכיה,248,77,325
2021-09-09T00:00:00.000Z,צ'ילה,0,1,1
2021-09-09T00:00:00.000Z,פרו,0,9,9
2021-09-09T00:00:00.000Z,פנמה,0,1,1
2021-09-09T00:00:00.000Z,פינלנד,1,0,1
2021-09-09T00:00:00.000Z,פיליפינים,0,14,14
2021-09-09T00:00:00.000Z,פורטוגל,27,14,41
2021-09-09T00:00:00.000Z,פולין,146,77,223
2021-09-09T00:00:00.000Z,ערב הסעודית,2,0,2
2021-09-09T00:00:00.000Z,עומן,1,0,1
2021-09-09T00:00:00.000Z,סרי לנקה (צילון),0,1,1
2021-09-09T00:00:00.000Z,סרביה,8,4,12
2021-09-09T00:00:00.000Z,ספרד,28,29,57
2021-09-09T00:00:00.000Z,סנגל,0,1,1
2021-09-09T00:00:00.000Z,סלובקיה,0,3,3
2021-09-09T00:00:00.000Z,סין,2,8,10
2021-09-09T00:00:00.000Z,סט וינסנט,2,2,4
2021-09-09T00:00:00.000Z,סוריה,1,4,5
2021-09-09T00:00:00.000Z,נמיביה,0,2,2
2021-09-09T00:00:00.000Z,ניו זילנד,3,1,4
2021-09-09T00:00:00.000Z,ניגריה,3,2,5
2021-09-09T00:00:00.000Z,נורבגיה,0,3,3
2021-09-09T00:00:00.000Z,מרוקו,1,2,3
2021-09-09T00:00:00.000Z,מצרים,277,90,367
2021-09-09T00:00:00.000Z,מלדיבים,18,7,25
2021-09-09T00:00:00.000Z,מולדובה,140,391,531
2021-09-09T00:00:00.000Z,מאלי,3,1,4
2021-09-09T00:00:00.000Z,לסוטו,0,1,1
2021-09-09T00:00:00.000Z,ליטא,63,17,80
2021-09-09T00:00:00.000Z,לבנון,0,3,3
2021-09-09T00:00:00.000Z,כלל המדינות,8641,11095,19736
2021-09-09T00:00:00.000Z,ירדן,296,130,426
2021-09-09T00:00:00.000Z,יפן,1,4,5
2021-09-09T00:00:00.000Z,יוון,462,126,588
2021-09-09T00:00:00.000Z,טנזניה,4,3,7
2021-09-09T00:00:00.000Z,טג'יקיסטאן,0,1,1
2021-09-09T00:00:00.000Z,זימבאבווה,0,2,2
2021-09-09T00:00:00.000Z,הרפ הדומיניקנית,2,0,2
2021-09-09T00:00:00.000Z,הממלכה המאוחדת,180,244,424
2021-09-09T00:00:00.000Z,הונדורס,0,1,1
2021-09-09T00:00:00.000Z,הונגריה,360,238,598
2021-09-09T00:00:00.000Z,הולנד,78,62,140
2021-09-10T00:00:00.000Z,הונגריה,510,215,725
2021-09-10T00:00:00.000Z,איחוד האמירויות הערב,60,20,80
2021-09-10T00:00:00.000Z,אוזבקיסטן,0,1,1
2021-09-10T00:00:00.000Z,אוסטריה,509,207,716
2021-09-10T00:00:00.000Z,אוסטרליה,3,7,10
2021-09-10T00:00:00.000Z,אוקראינה,1649,4944,6593
2021-09-10T00:00:00.000Z,אורגוואי,1,2,3
2021-09-10T00:00:00.000Z,אזרביג'אן,1,0,1
2021-09-10T00:00:00.000Z,איטליה,286,121,407
2021-09-10T00:00:00.000Z,אינדונזיה,0,2,2
2021-09-10T00:00:00.000Z,איסלנד,6,5,11
2021-09-10T00:00:00.000Z,אירלנד,5,1,6
2021-09-10T00:00:00.000Z,אלבניה,1,0,1
2021-09-10T00:00:00.000Z,אסטוניה,2,0,2
2021-09-10T00:00:00.000Z,אקואדור,2,1,3
2021-09-10T00:00:00.000Z,ארגנטינה,0,6,6
2021-09-10T00:00:00.000Z,ארמניה,2,2,4
2021-09-10T00:00:00.000Z,ארצות הברית,584,1179,1763
2021-09-10T00:00:00.000Z,בוטסואנה,1,0,1
2021-09-10T00:00:00.000Z,בולגריה,22,35,57
2021-09-10T00:00:00.000Z,בוסניה הרצגובינה,9,2,11
2021-09-10T00:00:00.000Z,בלגיה,3,10,13
2021-09-10T00:00:00.000Z,ברזיל,1,8,9
2021-09-10T00:00:00.000Z,גאורגיה,15,25,40
2021-09-10T00:00:00.000Z,גאנה,1,0,1
2021-09-10T00:00:00.000Z,גווטאמלה,0,2,2
2021-09-10T00:00:00.000Z,גרמניה,190,88,278
2021-09-10T00:00:00.000Z,דנמרק,7,2,9
2021-09-10T00:00:00.000Z,דרום אפריקה,0,1,1
2021-09-10T00:00:00.000Z,הודו,0,3,3
2021-09-10T00:00:00.000Z,הולנד,56,37,93
2021-09-10T00:00:00.000Z,הונג קונג,0,1,1
2021-09-10T00:00:00.000Z,תורכמניסטאן,0,1,1
2021-09-10T00:00:00.000Z,תורכיה,40,48,88
2021-09-10T00:00:00.000Z,תאילנד,0,3,3
2021-09-10T00:00:00.000Z,שוויץ,171,65,236
2021-09-10T00:00:00.000Z,שוודיה,2,2,4
2021-09-10T00:00:00.000Z,רוסיה,167,191,358
2021-09-10T00:00:00.000Z,רומניה,62,64,126
2021-09-10T00:00:00.000Z,קרואטיה,6,5,11
2021-09-10T00:00:00.000Z,קפריסין,96,20,116
2021-09-10T00:00:00.000Z,קניה,1,0,1
2021-09-10T00:00:00.000Z,קנדה,43,98,141
2021-09-10T00:00:00.000Z,קטר,0,2,2
2021-09-10T00:00:00.000Z,קזחסטאן,1,2,3
2021-09-10T00:00:00.000Z,קוריאה הדרומית,1,0,1
2021-09-10T00:00:00.000Z,קוסטה ריקה,14,32,46
2021-09-10T00:00:00.000Z,קולומביה,0,4,4
2021-09-10T00:00:00.000Z,צרפת,128,111,239
2021-09-10T00:00:00.000Z,צכיה,423,146,569
2021-09-10T00:00:00.000Z,פרו,4,5,9
2021-09-10T00:00:00.000Z,פרגוואי,0,8,8
2021-09-10T00:00:00.000Z,פנמה,2,1,3
2021-09-10T00:00:00.000Z,פינלנד,52,32,84
2021-09-10T00:00:00.000Z,פורטוגל,6,5,11
2021-09-10T00:00:00.000Z,פולין,226,173,399
2021-09-10T00:00:00.000Z,ערב הסעודית,0,3,3
2021-09-10T00:00:00.000Z,סרי לנקה (צילון),0,2,2
2021-09-10T00:00:00.000Z,סרביה,0,2,2
2021-09-10T00:00:00.000Z,ספרד,52,33,85
2021-09-10T00:00:00.000Z,סלובקיה,112,28,140
2021-09-10T00:00:00.000Z,סלובניה,5,0,5
2021-09-10T00:00:00.000Z,סינגפור,0,3,3
2021-09-10T00:00:00.000Z,סין,11,7,18
2021-09-10T00:00:00.000Z,סוריה,3,2,5
2021-09-10T00:00:00.000Z,נפאל,0,1,1
2021-09-10T00:00:00.000Z,ניו זילנד,0,1,1
2021-09-10T00:00:00.000Z,ניגריה,0,1,1
2021-09-10T00:00:00.000Z,נורבגיה,0,1,1
2021-09-10T00:00:00.000Z,מרוקו,1,4,5
2021-09-10T00:00:00.000Z,מצרים,395,154,549
2021-09-10T00:00:00.000Z,מלטה,0,1,1
2021-09-10T00:00:00.000Z,מלדיבים,48,14,62
2021-09-10T00:00:00.000Z,מונטנגרו,151,15,166
2021-09-10T00:00:00.000Z,מולדובה,51,55,106
2021-09-10T00:00:00.000Z,מאלי,0,2,2
2021-09-10T00:00:00.000Z,ליטא,0,2,2
2021-09-10T00:00:00.000Z,לטביה,3,0,3
2021-09-10T00:00:00.000Z,כלל המדינות,7175,9090,16265
2021-09-10T00:00:00.000Z,ירדן,2,4,6
2021-09-10T00:00:00.000Z,יפן,0,2,2
2021-09-10T00:00:00.000Z,יוון,491,150,641
2021-09-10T00:00:00.000Z,חוף השנהב,1,0,1
2021-09-10T00:00:00.000Z,ונצואלה,1,7,8
2021-09-10T00:00:00.000Z,ויטנאם,0,1,1
2021-09-10T00:00:00.000Z,הרפ הדומיניקנית,1,2,3
2021-09-10T00:00:00.000Z,הממלכה המאוחדת,87,102,189
2021-09-11T00:00:00.000Z,קוסטה ריקה,2,2,4
2021-09-11T00:00:00.000Z,איחוד האמירויות הערב,70,21,91
2021-09-11T00:00:00.000Z,ירדן,2,1,3
2021-09-11T00:00:00.000Z,כלל המדינות,6143,2368,8511
2021-09-11T00:00:00.000Z,לוכסמבורג,1,1,2
2021-09-11T00:00:00.000Z,לטביה,32,13,45
2021-09-11T00:00:00.000Z,ליטא,11,1,12
2021-09-11T00:00:00.000Z,מאוריציוס,3,0,3
2021-09-11T00:00:00.000Z,מאלי,2,0,2
2021-09-11T00:00:00.000Z,מונטנגרו,2,3,5
2021-09-11T00:00:00.000Z,מונקו,0,2,2
2021-09-11T00:00:00.000Z,מלדיבים,38,14,52
2021-09-11T00:00:00.000Z,מלטה,2,0,2
2021-09-11T00:00:00.000Z,מצרים,850,197,1047
2021-09-11T00:00:00.000Z,מקסיקו,0,4,4
2021-09-11T00:00:00.000Z,מרוקו,2,2,4
2021-09-11T00:00:00.000Z,נורבגיה,2,2,4
2021-09-11T00:00:00.000Z,ניגריה,2,1,3
2021-09-11T00:00:00.000Z,ניו זילנד,0,2,2
2021-09-11T00:00:00.000Z,נמיביה,0,1,1
2021-09-11T00:00:00.000Z,סין,0,1,1
2021-09-11T00:00:00.000Z,סלובניה,2,2,4
2021-09-11T00:00:00.000Z,סלובקיה,63,12,75
2021-09-11T00:00:00.000Z,ספרד,17,10,27
2021-09-11T00:00:00.000Z,סרביה,6,4,10
2021-09-11T00:00:00.000Z,סרי לנקה (צילון),0,5,5
2021-09-11T00:00:00.000Z,פולין,224,33,257
2021-09-11T00:00:00.000Z,פורטוגל,10,8,18
2021-09-11T00:00:00.000Z,פיליפינים,1,0,1
2021-09-11T00:00:00.000Z,פינלנד,3,1,4
2021-09-11T00:00:00.000Z,פנמה,3,7,10
2021-09-11T00:00:00.000Z,תורכיה,25,16,41
2021-09-11T00:00:00.000Z,תאילנד,0,1,1
2021-09-11T00:00:00.000Z,שוויץ,88,17,105
2021-09-11T00:00:00.000Z,שוודיה,7,14,21
2021-09-11T00:00:00.000Z,רוסיה,8,3,11
2021-09-11T00:00:00.000Z,רומניה,318,55,373
2021-09-11T00:00:00.000Z,רואנדה,0,1,1
2021-09-11T00:00:00.000Z,קרואטיה,8,2,10
2021-09-11T00:00:00.000Z,קפריסין,232,28,260
2021-09-11T00:00:00.000Z,קניה,3,3,6
2021-09-11T00:00:00.000Z,קנדה,40,64,104
2021-09-11T00:00:00.000Z,קזחסטאן,0,1,1
2021-09-11T00:00:00.000Z,יפן,0,4,4
2021-09-11T00:00:00.000Z,קולומביה,0,2,2
2021-09-11T00:00:00.000Z,קובה,1,0,1
2021-09-11T00:00:00.000Z,צרפת,340,110,450
2021-09-11T00:00:00.000Z,צכיה,643,85,728
2021-09-11T00:00:00.000Z,פרו,3,7,10
2021-09-11T00:00:00.000Z,יוון,574,107,681
2021-09-11T00:00:00.000Z,טנזניה,8,10,18
2021-09-11T00:00:00.000Z,טג'יקיסטאן,0,2,2
2021-09-11T00:00:00.000Z,זמביה,2,1,3
2021-09-11T00:00:00.000Z,זאיר,1,0,1
2021-09-11T00:00:00.000Z,הרפ הדומיניקנית,2,1,3
2021-09-11T00:00:00.000Z,הממלכה המאוחדת,127,60,187
2021-09-11T00:00:00.000Z,הונדורס,1,0,1
2021-09-11T00:00:00.000Z,הונגריה,433,101,534
2021-09-11T00:00:00.000Z,הונג קונג,1,0,1
2021-09-11T00:00:00.000Z,הולנד,101,58,159
2021-09-11T00:00:00.000Z,הודו,1,0,1
2021-09-11T00:00:00.000Z,דרום אפריקה,8,18,26
2021-09-11T00:00:00.000Z,דנמרק,11,0,11
2021-09-11T00:00:00.000Z,גרמניה,271,89,360
2021-09-11T00:00:00.000Z,גווטאמלה,0,1,1
2021-09-11T00:00:00.000Z,גאנה,1,1,2
2021-09-11T00:00:00.000Z,גאורגיה,42,27,69
2021-09-11T00:00:00.000Z,בלגיה,6,4,10
2021-09-11T00:00:00.000Z,בחריין,0,1,1
2021-09-11T00:00:00.000Z,בוסניה הרצגובינה,4,1,5
2021-09-11T00:00:00.000Z,בולגריה,1,5,6
2021-09-11T00:00:00.000Z,בהמס,1,0,1
2021-09-11T00:00:00.000Z,אתיופיה,6,8,14
2021-09-11T00:00:00.000Z,ארמניה,1,2,3
2021-09-11T00:00:00.000Z,אקואדור,3,4,7
2021-09-11T00:00:00.000Z,אסטוניה,3,0,3
2021-09-11T00:00:00.000Z,אנגולה,3,0,3
2021-09-11T00:00:00.000Z,אלבניה,1,0,1
2021-09-11T00:00:00.000Z,אירן,0,1,1
2021-09-11T00:00:00.000Z,איסלנד,22,7,29
2021-09-11T00:00:00.000Z,איטליה,283,63,346
2021-09-11T00:00:00.000Z,אזרביג'אן,3,1,4
2021-09-11T00:00:00.000Z,אוקראינה,300,178,478
2021-09-11T00:00:00.000Z,אוסטרליה,0,1,1
2021-09-11T00:00:00.000Z,אוסטריה,344,49,393
2021-09-11T00:00:00.000Z,אוגנדה,1,1,2
2021-09-11T00:00:00.000Z,ארצות הברית,352,450,802
2021-09-12T00:00:00.000Z,גווטאמלה,2,0,2
2021-09-12T00:00:00.000Z,גויאנה הצרפתית,1,0,1
2021-09-12T00:00:00.000Z,גרמניה,326,185,511
2021-09-12T00:00:00.000Z,גרנדה,1,0,1
2021-09-12T00:00:00.000Z,דנמרק,47,39,86
2021-09-12T00:00:00.000Z,דרום אפריקה,0,2,2
2021-09-12T00:00:00.000Z,הודו,1,3,4
2021-09-12T00:00:00.000Z,הולנד,127,128,255
2021-09-12T00:00:00.000Z,הונג קונג,0,2,2
2021-09-12T00:00:00.000Z,הונגריה,460,134,594
2021-09-12T00:00:00.000Z,הונדורס,1,0,1
2021-09-12T00:00:00.000Z,הממלכה המאוחדת,264,385,649
2021-09-12T00:00:00.000Z,הרפ הדומיניקנית,7,2,9
2021-09-12T00:00:00.000Z,ונצואלה,0,5,5
2021-09-12T00:00:00.000Z,טנזניה,1,3,4
2021-09-12T00:00:00.000Z,יוון,1117,302,1419
2021-09-12T00:00:00.000Z,יפן,0,2,2
2021-09-12T00:00:00.000Z,ירדן,217,80,297
2021-09-12T00:00:00.000Z,כלל המדינות,8202,6143,14345
2021-09-12T00:00:00.000Z,לבנון,0,2,2
2021-09-12T00:00:00.000Z,לוכסמבורג,0,1,1
2021-09-12T00:00:00.000Z,לטביה,4,0,4
2021-09-12T00:00:00.000Z,ליטא,94,37,131
2021-09-12T00:00:00.000Z,מאלי,1,1,2
2021-09-12T00:00:00.000Z,מוזמביק,2,1,3
2021-09-12T00:00:00.000Z,מולדובה,105,150,255
2021-09-12T00:00:00.000Z,מונטנגרו,1,0,1
2021-09-12T00:00:00.000Z,מלדיבים,44,13,57
2021-09-12T00:00:00.000Z,מלטה,1,1,2
2021-09-12T00:00:00.000Z,מצרים,473,107,580
2021-09-12T00:00:00.000Z,מקאו,1,0,1
2021-09-12T00:00:00.000Z,מקסיקו,0,1,1
2021-09-12T00:00:00.000Z,מרוקו,5,4,9
2021-09-12T00:00:00.000Z,נורבגיה,3,1,4
2021-09-12T00:00:00.000Z,ניגריה,1,1,2
2021-09-12T00:00:00.000Z,סוריה,3,1,4
2021-09-12T00:00:00.000Z,סיירה ליאונה,0,1,1
2021-09-12T00:00:00.000Z,סינגפור,2,3,5
2021-09-12T00:00:00.000Z,סלובניה,4,1,5
2021-09-12T00:00:00.000Z,סלובקיה,1,2,3
2021-09-12T00:00:00.000Z,ספרד,50,41,91
2021-09-12T00:00:00.000Z,סרביה,6,5,11
2021-09-12T00:00:00.000Z,סרי לנקה (צילון),1,2,3
2021-09-12T00:00:00.000Z,פולין,136,36,172
2021-09-12T00:00:00.000Z,פורטוגל,77,42,119
2021-09-12T00:00:00.000Z,פיליפינים,0,4,4
2021-09-12T00:00:00.000Z,פנמה,1,2,3
2021-09-12T00:00:00.000Z,פרגוואי,0,1,1
2021-09-12T00:00:00.000Z,פרו,0,2,2
2021-09-12T00:00:00.000Z,צכיה,352,61,413
2021-09-12T00:00:00.000Z,צרפת,435,426,861
2021-09-12T00:00:00.000Z,קולומביה,1,4,5
2021-09-12T00:00:00.000Z,קוסטה ריקה,6,17,23
2021-09-12T00:00:00.000Z,קוריאה הדרומית,2,2,4
2021-09-12T00:00:00.000Z,קזחסטאן,4,3,7
2021-09-12T00:00:00.000Z,קירג'זסטאן,0,2,2
2021-09-12T00:00:00.000Z,קנדה,32,69,101
2021-09-12T00:00:00.000Z,קפריסין,256,50,306
2021-09-12T00:00:00.000Z,קרואטיה,23,8,31
2021-09-12T00:00:00.000Z,רואנדה,0,2,2
2021-09-12T00:00:00.000Z,רומניה,177,43,220
2021-09-12T00:00:00.000Z,רוסיה,97,186,283
2021-09-12T00:00:00.000Z,שוודיה,11,7,18
2021-09-12T00:00:00.000Z,שוויץ,296,183,479
2021-09-12T00:00:00.000Z,תאילנד,39,223,262
2021-09-12T00:00:00.000Z,תורכיה,30,52,82
2021-09-12T00:00:00.000Z,איחוד האמירויות הערב,60,39,99
2021-09-12T00:00:00.000Z,אוזבקיסטן,1,0,1
2021-09-12T00:00:00.000Z,אוסטריה,361,80,441
2021-09-12T00:00:00.000Z,אוסטרליה,1,17,18
2021-09-12T00:00:00.000Z,אוקראינה,511,1243,1754
2021-09-12T00:00:00.000Z,אורגוואי,0,6,6
2021-09-12T00:00:00.000Z,אזרביג'אן,53,34,87
2021-09-12T00:00:00.000Z,איטליה,464,154,618
2021-09-12T00:00:00.000Z,איי טורקס וקייקוס,1,1,2
2021-09-12T00:00:00.000Z,איי סיישל,53,7,60
2021-09-12T00:00:00.000Z,איסלנד,35,13,48
2021-09-12T00:00:00.000Z,אירלנד,2,4,6
2021-09-12T00:00:00.000Z,אלבניה,2,0,2
2021-09-12T00:00:00.000Z,אסטוניה,7,5,12
2021-09-12T00:00:00.000Z,אקואדור,1,0,1
2021-09-12T00:00:00.000Z,ארגנטינה,1,13,14
2021-09-12T00:00:00.000Z,ארמניה,0,2,2
2021-09-12T00:00:00.000Z,ארצות הברית,356,532,888
2021-09-12T00:00:00.000Z,בהמס,2,0,2
2021-09-12T00:00:00.000Z,בולגריה,4,31,35
2021-09-12T00:00:00.000Z,בוסניה הרצגובינה,11,0,11
2021-09-12T00:00:00.000Z,בחריין,1,0,1
2021-09-12T00:00:00.000Z,בילורוסיה,58,57,115
2021-09-12T00:00:00.000Z,בלגיה,33,61,94
2021-09-12T00:00:00.000Z,ברזיל,2,2,4
2021-09-12T00:00:00.000Z,גאורגיה,346,52,398
2021-09-12T00:00:00.000Z,גאנה,0,1,1
2021-09-13T00:00:00.000Z,קנדה,44,311,355
2021-09-13T00:00:00.000Z,אוגנדה,3,4,7
2021-09-13T00:00:00.000Z,הרפ הדומיניקנית,1,0,1
2021-09-13T00:00:00.000Z,זימבאבווה,0,1,1
2021-09-13T00:00:00.000Z,זמביה,3,1,4
2021-09-13T00:00:00.000Z,חוף השנהב,2,1,3
2021-09-13T00:00:00.000Z,טנזניה,9,5,14
2021-09-13T00:00:00.000Z,יוון,342,151,493
2021-09-13T00:00:00.000Z,יפן,0,2,2
2021-09-13T00:00:00.000Z,ירדן,65,107,172
2021-09-13T00:00:00.000Z,כלל המדינות,6104,7076,13180
2021-09-13T00:00:00.000Z,לבנון,0,1,1
2021-09-13T00:00:00.000Z,לוכסמבורג,9,5,14
2021-09-13T00:00:00.000Z,לטביה,1,0,1
2021-09-13T00:00:00.000Z,ליטא,2,0,2
2021-09-13T00:00:00.000Z,מאלי,3,0,3
2021-09-13T00:00:00.000Z,מוזמביק,2,0,2
2021-09-13T00:00:00.000Z,מונטנגרו,64,9,73
2021-09-13T00:00:00.000Z,מונקו,5,1,6
2021-09-13T00:00:00.000Z,מלאווי,0,1,1
2021-09-13T00:00:00.000Z,מלדיבים,47,6,53
2021-09-13T00:00:00.000Z,מלזיה,1,0,1
2021-09-13T00:00:00.000Z,מלטה,1,0,1
2021-09-13T00:00:00.000Z,מצרים,248,67,315
2021-09-13T00:00:00.000Z,מקסיקו,0,18,18
2021-09-13T00:00:00.000Z,מרוקו,3,0,3
2021-09-13T00:00:00.000Z,נורבגיה,0,3,3
2021-09-13T00:00:00.000Z,ניגריה,2,3,5
2021-09-13T00:00:00.000Z,נמיביה,1,1,2
2021-09-13T00:00:00.000Z,סוריה,1,4,5
2021-09-13T00:00:00.000Z,סלובקיה,54,8,62
2021-09-13T00:00:00.000Z,ספרד,54,38,92
2021-09-13T00:00:00.000Z,סרביה,1,1,2
2021-09-13T00:00:00.000Z,סרי לנקה (צילון),1,1,2
2021-09-13T00:00:00.000Z,פולין,311,125,436
2021-09-13T00:00:00.000Z,פורטוגל,14,10,24
2021-09-13T00:00:00.000Z,פיליפינים,0,2,2
2021-09-13T00:00:00.000Z,פינלנד,3,0,3
2021-09-13T00:00:00.000Z,פנמה,4,23,27
2021-09-13T00:00:00.000Z,פרו,2,4,6
2021-09-13T00:00:00.000Z,צכיה,386,92,478
2021-09-13T00:00:00.000Z,צרפת,359,313,672
2021-09-13T00:00:00.000Z,קובה,0,1,1
2021-09-13T00:00:00.000Z,קולומביה,3,2,5
2021-09-13T00:00:00.000Z,קוסטה ריקה,2,5,7
2021-09-13T00:00:00.000Z,קזחסטאן,3,2,5
2021-09-13T00:00:00.000Z,קירג'זסטאן,1,1,2
2021-09-13T00:00:00.000Z,הממלכה המאוחדת,264,544,808
2021-09-13T00:00:00.000Z,קניה,1,4,5
2021-09-13T00:00:00.000Z,קפריסין,117,35,152
2021-09-13T00:00:00.000Z,קרואטיה,8,8,16
2021-09-13T00:00:00.000Z,רואנדה,5,1,6
2021-09-13T00:00:00.000Z,רומניה,293,64,357
2021-09-13T00:00:00.000Z,רוסיה,174,201,375
2021-09-13T00:00:00.000Z,רפ מרכז אפריקנית,0,1,1
2021-09-13T00:00:00.000Z,שוודיה,4,4,8
2021-09-13T00:00:00.000Z,שוויץ,139,64,203
2021-09-13T00:00:00.000Z,תאילנד,1,1,2
2021-09-13T00:00:00.000Z,תורכיה,25,58,83
2021-09-13T00:00:00.000Z,דומיניקה,0,1,1
2021-09-13T00:00:00.000Z,דנמרק,5,5,10
2021-09-13T00:00:00.000Z,דרום אפריקה,17,31,48
2021-09-13T00:00:00.000Z,הודו,17,95,112
2021-09-13T00:00:00.000Z,הולנד,19,17,36
2021-09-13T00:00:00.000Z,הונג קונג,0,2,2
2021-09-13T00:00:00.000Z,הונגריה,362,114,476
2021-09-13T00:00:00.000Z,הונדורס,3,0,3
2021-09-13T00:00:00.000Z,איחוד האמירויות הערב,70,18,88
2021-09-13T00:00:00.000Z,גרמניה,302,142,444
2021-09-13T00:00:00.000Z,גיברלטר,1,0,1
2021-09-13T00:00:00.000Z,גווטאמלה,4,2,6
2021-09-13T00:00:00.000Z,גאנה,3,0,3
2021-09-13T00:00:00.000Z,גאורגיה,19,17,36
2021-09-13T00:00:00.000Z,ברזיל,4,2,6
2021-09-13T00:00:00.000Z,בלגיה,49,174,223
2021-09-13T00:00:00.000Z,בילורוסיה,0,2,2
2021-09-13T00:00:00.000Z,בוסניה הרצגובינה,10,5,15
2021-09-13T00:00:00.000Z,בולגריה,6,23,29
2021-09-13T00:00:00.000Z,בוטסואנה,2,0,2
2021-09-13T00:00:00.000Z,אתיופיה,14,13,27
2021-09-13T00:00:00.000Z,ארצות הברית,482,1890,2372
2021-09-13T00:00:00.000Z,ארמניה,1,17,18
2021-09-13T00:00:00.000Z,ארגנטינה,0,5,5
2021-09-13T00:00:00.000Z,אסטוניה,2,1,3
2021-09-13T00:00:00.000Z,אל סלבדור,0,1,1
