date,visited_country,vaccination_ind,none_vaccination_ind,sum_arrival
2021-09-24T00:00:00.000Z,זאיר,1,0,1
2021-09-24T00:00:00.000Z,טנזניה,1,3,4
2021-09-24T00:00:00.000Z,יוון,1640,311,1951
2021-09-24T00:00:00.000Z,ירדן,2,4,6
2021-09-24T00:00:00.000Z,כלל המדינות,14056,4556,18612
2021-09-24T00:00:00.000Z,לוכסמבורג,0,1,1
2021-09-24T00:00:00.000Z,לטביה,0,2,2
2021-09-24T00:00:00.000Z,ליטא,4,0,4
2021-09-24T00:00:00.000Z,מולדובה,70,53,123
2021-09-24T00:00:00.000Z,מונטנגרו,309,40,349
2021-09-24T00:00:00.000Z,מלדיבים,40,9,49
2021-09-24T00:00:00.000Z,מצרים,1074,356,1430
2021-09-24T00:00:00.000Z,מקדוניה,0,1,1
2021-09-24T00:00:00.000Z,מרוקו,10,4,14
2021-09-24T00:00:00.000Z,נורבגיה,3,0,3
2021-09-24T00:00:00.000Z,נפאל,1,2,3
2021-09-24T00:00:00.000Z,סין,2,0,2
2021-09-24T00:00:00.000Z,סינגפור,2,2,4
2021-09-24T00:00:00.000Z,סלובניה,1,0,1
2021-09-24T00:00:00.000Z,סלובקיה,158,25,183
2021-09-24T00:00:00.000Z,ספרד,491,66,557
2021-09-24T00:00:00.000Z,סרביה,6,2,8
2021-09-24T00:00:00.000Z,סרי לנקה (צילון),4,1,5
2021-09-25T00:00:00.000Z,מרוקו,1,0,1
2021-09-25T00:00:00.000Z,טנזניה,29,5,34
2021-09-25T00:00:00.000Z,טיוואן,0,1,1
2021-09-25T00:00:00.000Z,אנגולה,3,0,3
2021-09-25T00:00:00.000Z,אלבניה,4,0,4
2021-09-25T00:00:00.000Z,אל סלבדור,1,1,2
2021-09-25T00:00:00.000Z,אירלנד,8,1,9
2021-09-25T00:00:00.000Z,איסלנד,71,10,81
2021-09-25T00:00:00.000Z,איי סיישל,17,5,22
2021-09-25T00:00:00.000Z,איטליה,675,98,773
2021-09-25T00:00:00.000Z,אזרביג'אן,5,1,6
2021-09-25T00:00:00.000Z,אוקראינה,243,106,349
2021-09-25T00:00:00.000Z,אוסטרליה,3,0,3
2021-09-25T00:00:00.000Z,אוסטריה,486,90,576
2021-09-25T00:00:00.000Z,אוזבקיסטן,3,7,10
2021-09-25T00:00:00.000Z,אוגנדה,4,1,5
2021-09-25T00:00:00.000Z,טוגו,1,0,1
2021-09-25T00:00:00.000Z,טג'יקיסטאן,1,0,1
2021-09-25T00:00:00.000Z,חוף השנהב,1,0,1
2021-09-25T00:00:00.000Z,זמביה,1,0,1
2021-09-25T00:00:00.000Z,הרפ הדומיניקנית,23,1,24
2021-09-25T00:00:00.000Z,הממלכה המאוחדת,450,62,512
2021-09-25T00:00:00.000Z,הונדורס,3,0,3
2021-09-25T00:00:00.000Z,הונגריה,281,39,320
2021-09-25T00:00:00.000Z,הולנד,121,50,171
2021-09-25T00:00:00.000Z,הודו,6,3,9
2021-09-25T00:00:00.000Z,דרום אפריקה,39,16,55
2021-09-25T00:00:00.000Z,דנמרק,20,3,23
2021-09-25T00:00:00.000Z,גרמניה,417,85,502
2021-09-25T00:00:00.000Z,גמייקה,2,1,3
2021-09-25T00:00:00.000Z,גינאה המשוונית,0,2,2
2021-09-25T00:00:00.000Z,גווטאמלה,2,2,4
2021-09-25T00:00:00.000Z,יוון,1682,264,1946
2021-09-25T00:00:00.000Z,יפן,0,4,4
2021-09-25T00:00:00.000Z,ירדן,1,3,4
2021-09-25T00:00:00.000Z,כלל המדינות,11997,3251,15248
2021-09-25T00:00:00.000Z,לטביה,87,16,103
2021-09-25T00:00:00.000Z,ליטא,4,3,7
2021-09-25T00:00:00.000Z,מאלי,3,1,4
2021-09-25T00:00:00.000Z,מוזמביק,3,0,3
2021-09-25T00:00:00.000Z,מונטנגרו,1,1,2
2021-09-25T00:00:00.000Z,מלדיבים,70,7,77
2021-09-25T00:00:00.000Z,מצרים,1793,466,2259
2021-09-25T00:00:00.000Z,מקאו,0,1,1
2021-09-25T00:00:00.000Z,מקדוניה,1,0,1
2021-09-25T00:00:00.000Z,נורבגיה,0,3,3
2021-09-25T00:00:00.000Z,ניגריה,4,2,6
2021-09-25T00:00:00.000Z,נמיביה,3,0,3
2021-09-25T00:00:00.000Z,נפאל,2,0,2
2021-09-25T00:00:00.000Z,סט. לוציה,1,0,1
2021-09-25T00:00:00.000Z,סינגפור,0,2,2
2021-09-25T00:00:00.000Z,סלובניה,14,1,15
2021-09-25T00:00:00.000Z,סנגל,0,1,1
2021-09-25T00:00:00.000Z,ספרד,120,18,138
2021-09-25T00:00:00.000Z,סרביה,7,1,8
2021-09-25T00:00:00.000Z,סרי לנקה (צילון),5,0,5
2021-09-25T00:00:00.000Z,פולין,217,26,243
2021-09-25T00:00:00.000Z,פולינזיה הצרפתית,2,0,2
2021-09-25T00:00:00.000Z,פורטוגל,31,5,36
2021-09-25T00:00:00.000Z,פינלנד,4,0,4
2021-09-25T00:00:00.000Z,פנמה,8,6,14
2021-09-25T00:00:00.000Z,פרגוואי,2,0,2
2021-09-25T00:00:00.000Z,פרו,10,1,11
2021-09-25T00:00:00.000Z,צ'ילה,2,0,2
2021-09-25T00:00:00.000Z,צכיה,624,78,702
2021-09-25T00:00:00.000Z,צרפת,561,105,666
2021-09-25T00:00:00.000Z,קולומביה,7,1,8
2021-09-25T00:00:00.000Z,קוסטה ריקה,10,1,11
2021-09-25T00:00:00.000Z,קוריאה הדרומית,0,6,6
2021-09-25T00:00:00.000Z,קזחסטאן,1,0,1
2021-09-25T00:00:00.000Z,קירג'זסטאן,3,0,3
2021-09-25T00:00:00.000Z,קנדה,114,54,168
2021-09-25T00:00:00.000Z,קניה,11,5,16
2021-09-25T00:00:00.000Z,קפריסין,308,107,415
2021-09-25T00:00:00.000Z,קרואטיה,32,4,36
2021-09-25T00:00:00.000Z,רואנדה,1,0,1
2021-09-25T00:00:00.000Z,רומניה,559,90,649
2021-09-25T00:00:00.000Z,רוסיה,40,21,61
2021-09-25T00:00:00.000Z,שוודיה,2,4,6
2021-09-25T00:00:00.000Z,שוויץ,159,14,173
2021-09-25T00:00:00.000Z,תאילנד,0,6,6
2021-09-25T00:00:00.000Z,תורכיה,30,52,82
2021-09-25T00:00:00.000Z,תורכמניסטאן,0,1,1
2021-09-25T00:00:00.000Z,גאנה,3,3,6
2021-09-25T00:00:00.000Z,גאורגיה,340,61,401
2021-09-25T00:00:00.000Z,בלגיה,6,2,8
2021-09-25T00:00:00.000Z,בחריין,2,1,3
2021-09-25T00:00:00.000Z,בוסניה הרצגובינה,2,0,2
2021-09-25T00:00:00.000Z,בוטסואנה,1,0,1
2021-09-25T00:00:00.000Z,אתיופיה,35,13,48
2021-09-25T00:00:00.000Z,ארצות הברית,1384,448,1832
2021-09-25T00:00:00.000Z,ארמניה,4,0,4
2021-09-25T00:00:00.000Z,אקואדור,1,1,2
2021-09-25T00:00:00.000Z,אסטוניה,2,1,3
2021-09-25T00:00:00.000Z,איחוד האמירויות הערב,286,34,320
2021-09-25T00:00:00.000Z,אנדורה,1,0,1
2021-09-26T00:00:00.000Z,מונטנגרו,185,10,195
2021-09-26T00:00:00.000Z,אלבניה,11,2,13
2021-09-26T00:00:00.000Z,איסלנד,63,6,69
2021-09-26T00:00:00.000Z,איי סיישל,426,81,507
2021-09-26T00:00:00.000Z,איטליה,894,122,1016
2021-09-26T00:00:00.000Z,אזרביג'אן,139,27,166
2021-09-26T00:00:00.000Z,אורגוואי,3,3,6
2021-09-26T00:00:00.000Z,אוקראינה,615,241,856
2021-09-26T00:00:00.000Z,אוסטרליה,3,4,7
2021-09-26T00:00:00.000Z,אוסטריה,675,97,772
2021-09-26T00:00:00.000Z,אוזבקיסטן,0,3,3
2021-09-26T00:00:00.000Z,אוגנדה,2,0,2
2021-09-26T00:00:00.000Z,אנגולה,5,1,6
2021-09-26T00:00:00.000Z,אקואדור,1,0,1
2021-09-26T00:00:00.000Z,ארגנטינה,8,4,12
2021-09-26T00:00:00.000Z,ארמניה,4,0,4
2021-09-26T00:00:00.000Z,ארצות הברית,1616,629,2245
2021-09-26T00:00:00.000Z,בולגריה,12,27,39
2021-09-26T00:00:00.000Z,בילורוסיה,134,36,170
2021-09-26T00:00:00.000Z,בלגיה,92,40,132
2021-09-26T00:00:00.000Z,ברזיל,0,1,1
2021-09-26T00:00:00.000Z,גאורגיה,986,93,1079
2021-09-26T00:00:00.000Z,גווטאמלה,2,2,4
2021-09-26T00:00:00.000Z,גרמניה,743,151,894
2021-09-26T00:00:00.000Z,דנמרק,169,35,204
2021-09-26T00:00:00.000Z,דרום אפריקה,7,7,14
2021-09-26T00:00:00.000Z,הודו,4,0,4
2021-09-26T00:00:00.000Z,הולנד,323,57,380
2021-09-26T00:00:00.000Z,הונגריה,1008,88,1096
2021-09-26T00:00:00.000Z,הונדורס,0,2,2
2021-09-26T00:00:00.000Z,הממלכה המאוחדת,796,160,956
2021-09-26T00:00:00.000Z,הרפ הדומיניקנית,66,10,76
2021-09-26T00:00:00.000Z,ויטנאם,2,7,9
2021-09-26T00:00:00.000Z,חוף השנהב,2,2,4
2021-09-26T00:00:00.000Z,טובלו,1,0,1
2021-09-26T00:00:00.000Z,טנזניה,1,0,1
2021-09-26T00:00:00.000Z,יוון,3009,463,3472
2021-09-26T00:00:00.000Z,יפן,1,2,3
2021-09-26T00:00:00.000Z,ירדן,669,179,848
2021-09-26T00:00:00.000Z,כווית,1,0,1
2021-09-26T00:00:00.000Z,כלל המדינות,21863,5632,27495
2021-09-26T00:00:00.000Z,לוכסמבורג,1,0,1
2021-09-26T00:00:00.000Z,לטביה,2,0,2
2021-09-26T00:00:00.000Z,ליטא,140,17,157
2021-09-26T00:00:00.000Z,מוזמביק,3,2,5
2021-09-26T00:00:00.000Z,מולדובה,167,85,252
2021-09-26T00:00:00.000Z,אירלנד,34,4,38
2021-09-26T00:00:00.000Z,מיאנמר (בורמה),0,2,2
2021-09-26T00:00:00.000Z,מלדיבים,105,12,117
2021-09-26T00:00:00.000Z,מלטה,0,3,3
2021-09-26T00:00:00.000Z,מצרים,2111,578,2689
2021-09-26T00:00:00.000Z,מקדוניה,2,2,4
2021-09-26T00:00:00.000Z,מקסיקו,0,1,1
2021-09-26T00:00:00.000Z,מרוקו,18,8,26
2021-09-26T00:00:00.000Z,נורבגיה,6,2,8
2021-09-26T00:00:00.000Z,ניגריה,3,2,5
2021-09-26T00:00:00.000Z,סין,1,0,1
2021-09-26T00:00:00.000Z,סלובקיה,2,1,3
2021-09-26T00:00:00.000Z,סן מרינו,2,0,2
2021-09-26T00:00:00.000Z,ספרד,393,54,447
2021-09-26T00:00:00.000Z,סרביה,9,1,10
2021-09-26T00:00:00.000Z,סרי לנקה (צילון),2,1,3
2021-09-26T00:00:00.000Z,עומן,2,0,2
2021-09-26T00:00:00.000Z,פולין,371,38,409
2021-09-26T00:00:00.000Z,פולינזיה הצרפתית,0,1,1
2021-09-26T00:00:00.000Z,פורטוגל,67,24,91
2021-09-26T00:00:00.000Z,פיליפינים,0,3,3
2021-09-26T00:00:00.000Z,פינלנד,1,0,1
2021-09-26T00:00:00.000Z,פנמה,5,9,14
2021-09-26T00:00:00.000Z,פקיסטן,0,1,1
2021-09-26T00:00:00.000Z,פרו,0,7,7
2021-09-26T00:00:00.000Z,צכיה,598,43,641
2021-09-26T00:00:00.000Z,צרפת,802,200,1002
2021-09-26T00:00:00.000Z,קולומביה,6,3,9
2021-09-26T00:00:00.000Z,קוסטה ריקה,33,15,48
2021-09-26T00:00:00.000Z,קוריאה הדרומית,4,2,6
2021-09-26T00:00:00.000Z,קזחסטאן,3,0,3
2021-09-26T00:00:00.000Z,קירג'זסטאן,3,3,6
2021-09-26T00:00:00.000Z,קנדה,126,46,172
2021-09-26T00:00:00.000Z,קניה,1,0,1
2021-09-26T00:00:00.000Z,קפריסין,1235,257,1492
2021-09-26T00:00:00.000Z,קרואטיה,33,7,40
2021-09-26T00:00:00.000Z,ראוניון,1,0,1
2021-09-26T00:00:00.000Z,רומניה,312,25,337
2021-09-26T00:00:00.000Z,רוסיה,215,187,402
2021-09-26T00:00:00.000Z,שוודיה,7,10,17
2021-09-26T00:00:00.000Z,שוויץ,572,125,697
2021-09-26T00:00:00.000Z,תאילנד,2,1,3
2021-09-26T00:00:00.000Z,תוניסיה,1,5,6
2021-09-26T00:00:00.000Z,תורכיה,33,50,83
2021-09-26T00:00:00.000Z,תורכמניסטאן,0,1,1
2021-09-26T00:00:00.000Z,איחוד האמירויות הערב,382,92,474
2021-09-26T00:00:00.000Z,אסטוניה,1,0,1
2021-09-27T00:00:00.000Z,אוגנדה,1,0,1
2021-09-27T00:00:00.000Z,מלדיבים,235,28,263
2021-09-27T00:00:00.000Z,מונטנגרו,492,24,516
2021-09-27T00:00:00.000Z,איחוד האמירויות הערב,548,92,640
2021-09-27T00:00:00.000Z,מולדובה,4,1,5
2021-09-27T00:00:00.000Z,מאלי,4,0,4
2021-09-27T00:00:00.000Z,ליטא,8,3,11
2021-09-27T00:00:00.000Z,לטביה,2,0,2
2021-09-27T00:00:00.000Z,תורכיה,45,21,66
2021-09-27T00:00:00.000Z,לוכסמבורג,1,1,2
2021-09-27T00:00:00.000Z,כלל המדינות,23328,4862,28190
2021-09-27T00:00:00.000Z,ירדן,247,55,302
2021-09-27T00:00:00.000Z,יפן,0,2,2
2021-09-27T00:00:00.000Z,יוון,2352,219,2571
2021-09-27T00:00:00.000Z,טנזניה,35,8,43
2021-09-27T00:00:00.000Z,טיוואן,0,1,1
2021-09-27T00:00:00.000Z,מונקו,1,0,1
2021-09-27T00:00:00.000Z,זאיר,1,0,1
2021-09-27T00:00:00.000Z,הרפ הדומיניקנית,7,4,11
2021-09-27T00:00:00.000Z,הממלכה המאוחדת,985,158,1143
2021-09-27T00:00:00.000Z,הונגריה,612,48,660
2021-09-27T00:00:00.000Z,הולנד,82,27,109
2021-09-27T00:00:00.000Z,הודו,38,99,137
2021-09-27T00:00:00.000Z,האנטילים ההולנדים,0,1,1
2021-09-27T00:00:00.000Z,שוודיה,2,1,3
2021-09-27T00:00:00.000Z,רוסיה,340,170,510
2021-09-27T00:00:00.000Z,רומניה,497,28,525
2021-09-27T00:00:00.000Z,קרואטיה,40,2,42
2021-09-27T00:00:00.000Z,קפריסין,455,86,541
2021-09-27T00:00:00.000Z,קניה,8,3,11
2021-09-27T00:00:00.000Z,קנדה,246,108,354
2021-09-27T00:00:00.000Z,קירג'זסטאן,27,2,29
2021-09-27T00:00:00.000Z,קזחסטאן,3,5,8
2021-09-27T00:00:00.000Z,קוריאה הדרומית,1,0,1
2021-09-27T00:00:00.000Z,קוסטה ריקה,29,12,41
2021-09-27T00:00:00.000Z,קולומביה,14,4,18
2021-09-27T00:00:00.000Z,קובה,2,0,2
2021-09-27T00:00:00.000Z,צרפת,1152,132,1284
2021-09-27T00:00:00.000Z,צכיה,1101,86,1187
2021-09-27T00:00:00.000Z,צ'ילה,1,4,5
2021-09-27T00:00:00.000Z,פרו,12,10,22
2021-09-27T00:00:00.000Z,פנמה,6,11,17
2021-09-27T00:00:00.000Z,פינלנד,18,1,19
2021-09-27T00:00:00.000Z,פיליפינים,1,0,1
2021-09-27T00:00:00.000Z,פורטוגל,152,35,187
2021-09-27T00:00:00.000Z,פולינזיה הצרפתית,1,0,1
2021-09-27T00:00:00.000Z,פולין,664,60,724
2021-09-27T00:00:00.000Z,סרי לנקה (צילון),5,2,7
2021-09-27T00:00:00.000Z,סרביה,104,18,122
2021-09-27T00:00:00.000Z,ספרד,600,60,660
2021-09-27T00:00:00.000Z,סלובקיה,188,16,204
2021-09-27T00:00:00.000Z,סלובניה,5,0,5
2021-09-27T00:00:00.000Z,סינגפור,1,0,1
2021-09-27T00:00:00.000Z,נפאל,1,0,1
2021-09-27T00:00:00.000Z,ניקרגואה,1,0,1
2021-09-27T00:00:00.000Z,ניגריה,2,2,4
2021-09-27T00:00:00.000Z,נורבגיה,6,0,6
2021-09-27T00:00:00.000Z,מרוקו,23,8,31
2021-09-27T00:00:00.000Z,מקסיקו,2,3,5
2021-09-27T00:00:00.000Z,מצרים,2216,470,2686
2021-09-27T00:00:00.000Z,דרום אפריקה,29,20,49
2021-09-27T00:00:00.000Z,דנמרק,46,4,50
2021-09-27T00:00:00.000Z,גרנדה,1,0,1
2021-09-27T00:00:00.000Z,גרמניה,892,71,963
2021-09-27T00:00:00.000Z,גווטאמלה,2,4,6
2021-09-27T00:00:00.000Z,גאנה,0,3,3
2021-09-27T00:00:00.000Z,גאורגיה,711,69,780
2021-09-27T00:00:00.000Z,בלגיה,108,52,160
2021-09-27T00:00:00.000Z,בורקינה פאסו,2,0,2
2021-09-27T00:00:00.000Z,בוסניה הרצגובינה,27,4,31
2021-09-27T00:00:00.000Z,שוויץ,459,47,506
2021-09-27T00:00:00.000Z,תאילנד,167,51,218
2021-09-27T00:00:00.000Z,תוניסיה,1,3,4
2021-09-27T00:00:00.000Z,אתיופיה,25,10,35
2021-09-27T00:00:00.000Z,ארצות הברית,2621,777,3398
2021-09-27T00:00:00.000Z,ארמניה,11,1,12
2021-09-27T00:00:00.000Z,אקואדור,3,2,5
2021-09-27T00:00:00.000Z,אסטוניה,4,2,6
2021-09-27T00:00:00.000Z,אנגולה,3,0,3
2021-09-27T00:00:00.000Z,אלבניה,1,0,1
2021-09-27T00:00:00.000Z,אירלנד,8,5,13
2021-09-27T00:00:00.000Z,איסלנד,77,2,79
2021-09-27T00:00:00.000Z,איי סיישל,120,15,135
2021-09-27T00:00:00.000Z,איטליה,1299,99,1398
2021-09-27T00:00:00.000Z,אזרביג'אן,59,49,108
2021-09-27T00:00:00.000Z,אורגוואי,4,0,4
2021-09-27T00:00:00.000Z,אוקראינה,625,174,799
2021-09-27T00:00:00.000Z,אוסטרליה,6,2,8
2021-09-27T00:00:00.000Z,אוסטריה,1293,168,1461
2021-09-27T00:00:00.000Z,אוזבקיסטן,64,76,140
2021-09-28T00:00:00.000Z,אסטוניה,6,0,6
2021-09-28T00:00:00.000Z,תורכיה,37,24,61
2021-09-28T00:00:00.000Z,אל סלבדור,2,0,2
2021-09-28T00:00:00.000Z,אירלנד,19,2,21
2021-09-28T00:00:00.000Z,איסלנד,140,2,142
2021-09-28T00:00:00.000Z,איי קייפ וורדה,1,0,1
2021-09-28T00:00:00.000Z,איי סיישל,116,19,135
2021-09-28T00:00:00.000Z,איטליה,864,80,944
2021-09-28T00:00:00.000Z,אזרביג'אן,101,16,117
2021-09-28T00:00:00.000Z,אורגוואי,6,0,6
2021-09-28T00:00:00.000Z,אוקראינה,289,90,379
2021-09-28T00:00:00.000Z,אוסטרליה,1,0,1
2021-09-28T00:00:00.000Z,אוסטריה,565,53,618
2021-09-28T00:00:00.000Z,אוזבקיסטן,5,3,8
2021-09-28T00:00:00.000Z,אוגנדה,1,2,3
2021-09-28T00:00:00.000Z,תוניסיה,2,2,4
2021-09-28T00:00:00.000Z,תאילנד,0,2,2
2021-09-28T00:00:00.000Z,שוויץ,297,21,318
2021-09-28T00:00:00.000Z,שוודיה,10,2,12
2021-09-28T00:00:00.000Z,רוסיה,242,141,383
2021-09-28T00:00:00.000Z,רומניה,434,50,484
2021-09-28T00:00:00.000Z,רואנדה,4,1,5
2021-09-28T00:00:00.000Z,קרואטיה,18,0,18
2021-09-28T00:00:00.000Z,קפריסין,272,46,318
2021-09-28T00:00:00.000Z,קניה,16,5,21
2021-09-28T00:00:00.000Z,קנדה,179,31,210
2021-09-28T00:00:00.000Z,קמרון,1,1,2
2021-09-28T00:00:00.000Z,קירג'זסטאן,8,0,8
2021-09-28T00:00:00.000Z,קזחסטאן,0,1,1
2021-09-28T00:00:00.000Z,קוריאה הדרומית,5,0,5
2021-09-28T00:00:00.000Z,קוסטה ריקה,42,19,61
2021-09-28T00:00:00.000Z,קולומביה,2,5,7
2021-09-28T00:00:00.000Z,קובה,0,1,1
2021-09-28T00:00:00.000Z,צרפת,696,68,764
2021-09-28T00:00:00.000Z,צכיה,589,45,634
2021-09-28T00:00:00.000Z,פרו,22,6,28
2021-09-28T00:00:00.000Z,פרגוואי,2,0,2
2021-09-28T00:00:00.000Z,פנמה,14,5,19
2021-09-28T00:00:00.000Z,פינלנד,4,2,6
2021-09-28T00:00:00.000Z,פיליפינים,0,5,5
2021-09-28T00:00:00.000Z,פורטוגל,53,10,63
2021-09-28T00:00:00.000Z,פולין,282,20,302
2021-09-28T00:00:00.000Z,ערב הסעודית,2,1,3
2021-09-28T00:00:00.000Z,סרי לנקה (צילון),8,0,8
2021-09-28T00:00:00.000Z,סרביה,19,3,22
2021-09-28T00:00:00.000Z,ספרד,621,59,680
2021-09-28T00:00:00.000Z,סלובניה,13,0,13
2021-09-28T00:00:00.000Z,סין,10,69,79
2021-09-28T00:00:00.000Z,נפאל,4,0,4
2021-09-28T00:00:00.000Z,נמיביה,7,0,7
2021-09-28T00:00:00.000Z,אקואדור,3,0,3
2021-09-28T00:00:00.000Z,ארגנטינה,12,0,12
2021-09-28T00:00:00.000Z,ארמניה,4,0,4
2021-09-28T00:00:00.000Z,ארצות הברית,1490,246,1736
2021-09-28T00:00:00.000Z,אתיופיה,10,14,24
2021-09-28T00:00:00.000Z,בוסניה הרצגובינה,16,4,20
2021-09-28T00:00:00.000Z,בחריין,1,0,1
2021-09-28T00:00:00.000Z,בילורוסיה,0,1,1
2021-09-28T00:00:00.000Z,בלגיה,18,2,20
2021-09-28T00:00:00.000Z,ברזיל,1,1,2
2021-09-28T00:00:00.000Z,גאורגיה,528,38,566
2021-09-28T00:00:00.000Z,גווטאמלה,2,4,6
2021-09-28T00:00:00.000Z,גרמניה,488,71,559
2021-09-28T00:00:00.000Z,דנמרק,34,1,35
2021-09-28T00:00:00.000Z,דרום אפריקה,23,5,28
2021-09-28T00:00:00.000Z,האנטילים ההולנדים,6,0,6
2021-09-28T00:00:00.000Z,הודו,4,1,5
2021-09-28T00:00:00.000Z,הולנד,151,22,173
2021-09-28T00:00:00.000Z,הונג קונג,4,23,27
2021-09-28T00:00:00.000Z,הונגריה,697,45,742
2021-09-28T00:00:00.000Z,הממלכה המאוחדת,274,19,293
2021-09-28T00:00:00.000Z,הרפ הדומיניקנית,25,5,30
2021-09-28T00:00:00.000Z,ויטנאם,1,0,1
2021-09-28T00:00:00.000Z,זימבאבווה,3,0,3
2021-09-28T00:00:00.000Z,חוף השנהב,1,0,1
2021-09-28T00:00:00.000Z,טוגו,1,0,1
2021-09-28T00:00:00.000Z,טנזניה,37,6,43
2021-09-28T00:00:00.000Z,יוון,2634,244,2878
2021-09-28T00:00:00.000Z,ירדן,219,48,267
2021-09-28T00:00:00.000Z,ניו זילנד,0,1,1
2021-09-28T00:00:00.000Z,ניגריה,1,0,1
2021-09-28T00:00:00.000Z,נורבגיה,3,1,4
2021-09-28T00:00:00.000Z,מרוקו,14,0,14
2021-09-28T00:00:00.000Z,מקסיקו,1,2,3
2021-09-28T00:00:00.000Z,מקדוניה,1,1,2
2021-09-28T00:00:00.000Z,מצרים,3396,672,4068
2021-09-28T00:00:00.000Z,מלטה,3,0,3
2021-09-28T00:00:00.000Z,איחוד האמירויות הערב,240,41,281
2021-09-28T00:00:00.000Z,מלזיה,1,0,1
2021-09-28T00:00:00.000Z,מלדיבים,97,7,104
2021-09-28T00:00:00.000Z,מונטנגרו,10,1,11
2021-09-28T00:00:00.000Z,מולדובה,122,47,169
2021-09-28T00:00:00.000Z,מאלי,1,0,1
2021-09-28T00:00:00.000Z,ליטא,21,3,24
2021-09-28T00:00:00.000Z,לטביה,75,8,83
2021-09-28T00:00:00.000Z,אנגולה,1,0,1
2021-09-28T00:00:00.000Z,כלל המדינות,17311,3203,20514
2021-09-28T00:00:00.000Z,אלבניה,12,0,12
2021-09-29T00:00:00.000Z,לוכסמבורג,2,0,2
2021-09-29T00:00:00.000Z,טיוואן,0,3,3
2021-09-29T00:00:00.000Z,חוף השנהב,1,0,1
2021-09-29T00:00:00.000Z,זמביה,7,1,8
2021-09-29T00:00:00.000Z,יוון,1755,194,1949
2021-09-29T00:00:00.000Z,זימבאבווה,9,0,9
2021-09-29T00:00:00.000Z,זאיר,2,0,2
2021-09-29T00:00:00.000Z,ונצואלה,0,1,1
2021-09-29T00:00:00.000Z,הרפ הדומיניקנית,4,2,6
2021-09-29T00:00:00.000Z,הממלכה המאוחדת,635,87,722
2021-09-29T00:00:00.000Z,הונגריה,536,42,578
2021-09-29T00:00:00.000Z,הונג קונג,0,1,1
2021-09-29T00:00:00.000Z,הולנד,271,53,324
2021-09-29T00:00:00.000Z,הודו,1,2,3
2021-09-29T00:00:00.000Z,דרום סודאן,1,0,1
2021-09-29T00:00:00.000Z,דרום אפריקה,46,6,52
2021-09-29T00:00:00.000Z,דנמרק,30,4,34
2021-09-29T00:00:00.000Z,דומיניקה,3,0,3
2021-09-29T00:00:00.000Z,גרמניה,705,132,837
2021-09-29T00:00:00.000Z,גמייקה,3,0,3
2021-09-29T00:00:00.000Z,גווטאמלה,1,3,4
2021-09-29T00:00:00.000Z,גאנה,0,1,1
2021-09-29T00:00:00.000Z,גאורגיה,414,52,466
2021-09-29T00:00:00.000Z,ברזיל,3,3,6
2021-09-29T00:00:00.000Z,בלגיה,11,4,15
2021-09-29T00:00:00.000Z,בילורוסיה,117,47,164
2021-09-29T00:00:00.000Z,בוסניה הרצגובינה,11,4,15
2021-09-29T00:00:00.000Z,בולגריה,26,26,52
2021-09-29T00:00:00.000Z,בוטסואנה,1,0,1
2021-09-29T00:00:00.000Z,אתיופיה,45,17,62
2021-09-29T00:00:00.000Z,ארצות הברית,1945,430,2375
2021-09-29T00:00:00.000Z,ארמניה,4,5,9
2021-09-29T00:00:00.000Z,אקואדור,3,2,5
2021-09-29T00:00:00.000Z,אסטוניה,6,2,8
2021-09-29T00:00:00.000Z,אנגולה,4,0,4
