date,visited_country,vaccination_ind,none_vaccination_ind,sum_arrival
2021-10-03T00:00:00.000Z,הונגריה,567,91,658
2021-10-03T00:00:00.000Z,הממלכה המאוחדת,514,433,947
2021-10-03T00:00:00.000Z,הרפ הדומיניקנית,32,5,37
2021-10-03T00:00:00.000Z,חוף השנהב,3,0,3
2021-10-03T00:00:00.000Z,יוון,1681,211,1892
2021-10-03T00:00:00.000Z,יפן,2,5,7
2021-10-03T00:00:00.000Z,ירדן,121,69,190
2021-10-03T00:00:00.000Z,כלל המדינות,14886,5407,20293
2021-10-03T00:00:00.000Z,לטביה,1,0,1
2021-10-03T00:00:00.000Z,ליטא,99,22,121
2021-10-03T00:00:00.000Z,מאלי,4,0,4
2021-10-03T00:00:00.000Z,מולדובה,97,68,165
2021-10-03T00:00:00.000Z,מונטנגרו,150,3,153
2021-10-03T00:00:00.000Z,מלדיבים,20,9,29
2021-10-03T00:00:00.000Z,מלטה,1,0,1
2021-10-03T00:00:00.000Z,מצרים,1593,269,1862
2021-10-03T00:00:00.000Z,מקאו,1,0,1
2021-10-03T00:00:00.000Z,מקסיקו,0,10,10
2021-10-03T00:00:00.000Z,מרוקו,18,6,24
2021-10-03T00:00:00.000Z,נורבגיה,4,9,13
2021-10-03T00:00:00.000Z,ניגריה,1,1,2
2021-10-03T00:00:00.000Z,ניקרגואה,1,0,1
2021-10-03T00:00:00.000Z,נפאל,3,0,3
2021-10-03T00:00:00.000Z,סיירה ליאונה,0,1,1
2021-10-04T00:00:00.000Z,דרום אפריקה,27,34,61
2021-10-04T00:00:00.000Z,תאילנד,135,44,179
2021-10-04T00:00:00.000Z,תורכמניסטאן,1,0,1
2021-10-04T00:00:00.000Z,איחוד האמירויות הערב,115,26,141
2021-10-04T00:00:00.000Z,בלגיה,129,178,307
2021-10-04T00:00:00.000Z,אוזבקיסטן,55,144,199
2021-10-04T00:00:00.000Z,בילורוסיה,60,41,101
2021-10-04T00:00:00.000Z,בחריין,37,8,45
2021-10-04T00:00:00.000Z,בוסניה הרצגובינה,21,9,30
2021-10-04T00:00:00.000Z,בולגריה,1,0,1
2021-10-04T00:00:00.000Z,בהמס,0,1,1
2021-10-04T00:00:00.000Z,אתיופיה,33,22,55
2021-10-04T00:00:00.000Z,ארצות הברית,1737,2362,4099
2021-10-04T00:00:00.000Z,ארמניה,1,3,4
2021-10-04T00:00:00.000Z,אריתראה,0,1,1
2021-10-04T00:00:00.000Z,ארגנטינה,0,5,5
2021-10-04T00:00:00.000Z,אקואדור,4,3,7
2021-10-04T00:00:00.000Z,אסטוניה,1,1,2
2021-10-04T00:00:00.000Z,אנגולה,3,0,3
2021-10-04T00:00:00.000Z,אלבניה,9,0,9
2021-10-04T00:00:00.000Z,אל סלבדור,0,1,1
2021-10-04T00:00:00.000Z,קזחסטאן,2,1,3
2021-10-04T00:00:00.000Z,קירג'זסטאן,5,1,6
2021-10-04T00:00:00.000Z,קמרון,0,2,2
2021-10-04T00:00:00.000Z,קנדה,95,110,205
2021-10-04T00:00:00.000Z,קניה,5,1,6
2021-10-04T00:00:00.000Z,קפריסין,402,43,445
2021-10-04T00:00:00.000Z,קרואטיה,16,1,17
2021-10-04T00:00:00.000Z,רואנדה,4,0,4
2021-10-04T00:00:00.000Z,רומניה,405,72,477
2021-10-04T00:00:00.000Z,רוסיה,325,364,689
2021-10-04T00:00:00.000Z,שוודיה,1,3,4
2021-10-04T00:00:00.000Z,שוויץ,179,102,281
2021-10-04T00:00:00.000Z,אירלנד,2,4,6
2021-10-04T00:00:00.000Z,איסלנד,22,0,22
2021-10-04T00:00:00.000Z,איי טורקס וקייקוס,0,1,1
2021-10-04T00:00:00.000Z,איטליה,760,124,884
2021-10-04T00:00:00.000Z,אזרביג'אן,0,1,1
2021-10-04T00:00:00.000Z,אורגוואי,4,8,12
2021-10-04T00:00:00.000Z,אוקראינה,493,343,836
2021-10-04T00:00:00.000Z,אוסטרליה,6,4,10
2021-10-04T00:00:00.000Z,אוסטריה,823,169,992
2021-10-04T00:00:00.000Z,ברבדוס,1,0,1
2021-10-04T00:00:00.000Z,ברזיל,3,7,10
2021-10-04T00:00:00.000Z,גאורגיה,392,61,453
2021-10-04T00:00:00.000Z,גאנה,5,3,8
2021-10-04T00:00:00.000Z,גווטאמלה,6,1,7
2021-10-04T00:00:00.000Z,גיברלטר,1,0,1
2021-10-04T00:00:00.000Z,גרמניה,448,153,601
2021-10-04T00:00:00.000Z,דנמרק,12,27,39
2021-10-04T00:00:00.000Z,תורכיה,50,79,129
2021-10-04T00:00:00.000Z,הודו,98,111,209
2021-10-04T00:00:00.000Z,הולנד,204,51,255
2021-10-04T00:00:00.000Z,הונג קונג,0,1,1
2021-10-04T00:00:00.000Z,הונגריה,394,44,438
2021-10-04T00:00:00.000Z,הונדורס,2,0,2
2021-10-04T00:00:00.000Z,הממלכה המאוחדת,597,608,1205
2021-10-04T00:00:00.000Z,הרפ הדומיניקנית,4,0,4
2021-10-04T00:00:00.000Z,ונצואלה,2,0,2
2021-10-04T00:00:00.000Z,זאיר,1,0,1
2021-10-04T00:00:00.000Z,זמביה,2,2,4
2021-10-04T00:00:00.000Z,טוגו,0,1,1
2021-10-04T00:00:00.000Z,טנזניה,24,9,33
2021-10-04T00:00:00.000Z,יוון,706,84,790
2021-10-04T00:00:00.000Z,יפן,2,0,2
2021-10-04T00:00:00.000Z,ירדן,54,53,107
2021-10-04T00:00:00.000Z,כלל המדינות,12609,7090,19699
2021-10-04T00:00:00.000Z,לוכסמבורג,0,2,2
2021-10-04T00:00:00.000Z,לטביה,3,3,6
2021-10-04T00:00:00.000Z,ליבריה,0,1,1
2021-10-04T00:00:00.000Z,ליטא,4,0,4
2021-10-04T00:00:00.000Z,מאלי,7,2,9
2021-10-04T00:00:00.000Z,מוזמביק,2,0,2
2021-10-04T00:00:00.000Z,מולדובה,0,1,1
2021-10-04T00:00:00.000Z,מונטנגרו,48,9,57
2021-10-04T00:00:00.000Z,מלדיבים,82,17,99
2021-10-04T00:00:00.000Z,מצרים,876,102,978
2021-10-04T00:00:00.000Z,מקאו,0,1,1
2021-10-04T00:00:00.000Z,מקסיקו,3,13,16
2021-10-04T00:00:00.000Z,מרוקו,11,9,20
2021-10-04T00:00:00.000Z,נורבגיה,3,4,7
2021-10-04T00:00:00.000Z,ניגריה,1,5,6
2021-10-04T00:00:00.000Z,סין,1,12,13
2021-10-04T00:00:00.000Z,סינגפור,3,1,4
2021-10-04T00:00:00.000Z,ספרד,399,80,479
2021-10-04T00:00:00.000Z,סרביה,3,0,3
2021-10-04T00:00:00.000Z,סרי לנקה (צילון),2,2,4
2021-10-04T00:00:00.000Z,עירק,1,0,1
2021-10-04T00:00:00.000Z,פולין,257,50,307
2021-10-04T00:00:00.000Z,פורטוגל,115,41,156
2021-10-04T00:00:00.000Z,פיליפינים,1,0,1
2021-10-04T00:00:00.000Z,פינלנד,1,0,1
2021-10-04T00:00:00.000Z,פנמה,8,7,15
2021-10-04T00:00:00.000Z,פרו,7,7,14
2021-10-04T00:00:00.000Z,צ'ילה,2,4,6
2021-10-04T00:00:00.000Z,צכיה,445,40,485
2021-10-04T00:00:00.000Z,צרפת,573,385,958
2021-10-04T00:00:00.000Z,קולומביה,4,4,8
2021-10-04T00:00:00.000Z,קוסטה ריקה,18,8,26
2021-10-04T00:00:00.000Z,אוגנדה,0,1,1
2021-10-05T00:00:00.000Z,הונגריה,401,55,456
2021-10-05T00:00:00.000Z,הולנד,49,18,67
2021-10-05T00:00:00.000Z,הודו,7,1,8
2021-10-05T00:00:00.000Z,דרום אפריקה,35,40,75
2021-10-05T00:00:00.000Z,דנמרק,10,0,10
2021-10-05T00:00:00.000Z,גרנדה,1,0,1
2021-10-05T00:00:00.000Z,גרמניה,396,142,538
2021-10-05T00:00:00.000Z,גיברלטר,2,2,4
2021-10-05T00:00:00.000Z,גווטאמלה,0,2,2
2021-10-05T00:00:00.000Z,גאנה,0,2,2
2021-10-05T00:00:00.000Z,גאורגיה,152,45,197
2021-10-05T00:00:00.000Z,ברזיל,0,4,4
2021-10-05T00:00:00.000Z,אוזבקיסטן,4,1,5
2021-10-05T00:00:00.000Z,תורכיה,44,57,101
2021-10-05T00:00:00.000Z,שוויץ,175,76,251
2021-10-05T00:00:00.000Z,אוגנדה,0,4,4
2021-10-05T00:00:00.000Z,שוודיה,3,6,9
2021-10-05T00:00:00.000Z,רוסיה,187,269,456
2021-10-05T00:00:00.000Z,רומניה,93,15,108
2021-10-05T00:00:00.000Z,רואנדה,0,6,6
2021-10-05T00:00:00.000Z,קרואטיה,3,1,4
2021-10-05T00:00:00.000Z,קפריסין,235,42,277
2021-10-05T00:00:00.000Z,קניה,8,7,15
2021-10-05T00:00:00.000Z,קנדה,212,232,444
2021-10-05T00:00:00.000Z,קמרון,0,3,3
2021-10-05T00:00:00.000Z,קטר,0,1,1
2021-10-05T00:00:00.000Z,קזחסטאן,3,4,7
2021-10-05T00:00:00.000Z,קוריאה הדרומית,0,1,1
2021-10-05T00:00:00.000Z,קוסטה ריקה,22,16,38
2021-10-05T00:00:00.000Z,קולומביה,11,3,14
2021-10-05T00:00:00.000Z,צרפת,566,469,1035
2021-10-05T00:00:00.000Z,צכיה,300,22,322
2021-10-05T00:00:00.000Z,צ'ילה,0,3,3
2021-10-05T00:00:00.000Z,צאד,0,1,1
2021-10-05T00:00:00.000Z,פרו,16,18,34
2021-10-05T00:00:00.000Z,פרגוואי,0,1,1
2021-10-05T00:00:00.000Z,פנמה,8,9,17
2021-10-05T00:00:00.000Z,איחוד האמירויות הערב,128,30,158
2021-10-05T00:00:00.000Z,פיליפינים,0,1,1
2021-10-05T00:00:00.000Z,פורטוגל,25,2,27
2021-10-05T00:00:00.000Z,פולינזיה הצרפתית,2,0,2
2021-10-05T00:00:00.000Z,פולין,194,39,233
2021-10-05T00:00:00.000Z,סרי לנקה (צילון),2,0,2
2021-10-05T00:00:00.000Z,סרביה,4,1,5
2021-10-05T00:00:00.000Z,ספרד,268,59,327
2021-10-05T00:00:00.000Z,סין,0,1,1
2021-10-05T00:00:00.000Z,נפאל,7,0,7
2021-10-05T00:00:00.000Z,ניגריה,3,4,7
2021-10-05T00:00:00.000Z,נורבגיה,4,0,4
2021-10-05T00:00:00.000Z,מרוקו,61,30,91
2021-10-05T00:00:00.000Z,מקסיקו,10,32,42
2021-10-05T00:00:00.000Z,מקדוניה,0,1,1
2021-10-05T00:00:00.000Z,מצרים,713,168,881
2021-10-05T00:00:00.000Z,מלדיבים,10,1,11
2021-10-05T00:00:00.000Z,מונטנגרו,3,0,3
2021-10-05T00:00:00.000Z,מולדובה,40,54,94
2021-10-05T00:00:00.000Z,ליטא,5,0,5
2021-10-05T00:00:00.000Z,לטביה,45,28,73
2021-10-05T00:00:00.000Z,כלל המדינות,8427,6311,14738
2021-10-05T00:00:00.000Z,ירדן,26,21,47
2021-10-05T00:00:00.000Z,יפן,0,1,1
2021-10-05T00:00:00.000Z,יוון,637,87,724
2021-10-05T00:00:00.000Z,טנזניה,3,9,12
2021-10-05T00:00:00.000Z,טג'יקיסטאן,1,1,2
2021-10-05T00:00:00.000Z,חוף השנהב,1,0,1
2021-10-05T00:00:00.000Z,זמביה,1,0,1
2021-10-05T00:00:00.000Z,ונצואלה,0,1,1
2021-10-05T00:00:00.000Z,הרפ הדומיניקנית,9,5,14
2021-10-05T00:00:00.000Z,הממלכה המאוחדת,253,402,655
2021-10-05T00:00:00.000Z,ברבדוס,1,0,1
2021-10-05T00:00:00.000Z,בלגיה,9,29,38
2021-10-05T00:00:00.000Z,בילורוסיה,52,34,86
2021-10-05T00:00:00.000Z,בולגריה,2,0,2
2021-10-05T00:00:00.000Z,אתיופיה,28,18,46
2021-10-05T00:00:00.000Z,ארצות הברית,1350,2560,3910
2021-10-05T00:00:00.000Z,ארמניה,0,3,3
2021-10-05T00:00:00.000Z,ארגנטינה,17,64,81
2021-10-05T00:00:00.000Z,אקואדור,0,4,4
2021-10-05T00:00:00.000Z,אסטוניה,6,3,9
2021-10-05T00:00:00.000Z,אנגולה,3,1,4
2021-10-05T00:00:00.000Z,אלבניה,7,3,10
2021-10-05T00:00:00.000Z,אל סלבדור,0,1,1
2021-10-05T00:00:00.000Z,אירלנד,9,2,11
2021-10-05T00:00:00.000Z,איסלנד,23,0,23
2021-10-05T00:00:00.000Z,איטליה,257,48,305
2021-10-05T00:00:00.000Z,אזרביג'אן,39,13,52
2021-10-05T00:00:00.000Z,אורגוואי,5,14,19
2021-10-05T00:00:00.000Z,אוקראינה,333,230,563
2021-10-05T00:00:00.000Z,אוסטרליה,3,3,6
2021-10-05T00:00:00.000Z,אוסטריה,341,69,410
2021-10-05T00:00:00.000Z,פינלנד,1,1,2
2021-10-06T00:00:00.000Z,טנזניה,113,8,121
2021-10-06T00:00:00.000Z,טיוואן,0,2,2
2021-10-06T00:00:00.000Z,זאיר,0,1,1
2021-10-06T00:00:00.000Z,ונצואלה,4,3,7
2021-10-06T00:00:00.000Z,הרפ הדומיניקנית,2,0,2
2021-10-06T00:00:00.000Z,הממלכה המאוחדת,364,579,943
2021-10-06T00:00:00.000Z,הונגריה,381,91,472
2021-10-06T00:00:00.000Z,הולנד,136,47,183
2021-10-06T00:00:00.000Z,הודו,0,10,10
2021-10-06T00:00:00.000Z,דרום אפריקה,20,10,30
2021-10-06T00:00:00.000Z,דנמרק,6,2,8
2021-10-06T00:00:00.000Z,דומיניקה,1,0,1
2021-10-06T00:00:00.000Z,גרמניה,356,178,534
2021-10-06T00:00:00.000Z,גויאנה הצרפתית,2,0,2
2021-10-06T00:00:00.000Z,גווטאמלה,2,0,2
2021-10-06T00:00:00.000Z,גבון,1,2,3
2021-10-06T00:00:00.000Z,איטליה,335,75,410
2021-10-06T00:00:00.000Z,איחוד האמירויות הערב,188,64,252
2021-10-06T00:00:00.000Z,תורכמניסטאן,1,0,1
2021-10-06T00:00:00.000Z,תורכיה,67,52,119
2021-10-06T00:00:00.000Z,תאילנד,3,3,6
2021-10-06T00:00:00.000Z,גאנה,2,0,2
2021-10-06T00:00:00.000Z,גאורגיה,193,45,238
2021-10-06T00:00:00.000Z,ברזיל,11,16,27
2021-10-06T00:00:00.000Z,בלגיה,16,25,41
2021-10-06T00:00:00.000Z,בילורוסיה,28,59,87
2021-10-06T00:00:00.000Z,בחריין,1,0,1
2021-10-06T00:00:00.000Z,בורקינה פאסו,1,0,1
2021-10-06T00:00:00.000Z,בוסניה הרצגובינה,15,7,22
2021-10-06T00:00:00.000Z,בולגריה,33,32,65
2021-10-06T00:00:00.000Z,אתיופיה,26,14,40
2021-10-06T00:00:00.000Z,ארצות הברית,1075,2123,3198
2021-10-06T00:00:00.000Z,ארמניה,2,1,3
2021-10-06T00:00:00.000Z,ארגנטינה,0,2,2
2021-10-06T00:00:00.000Z,אקואדור,0,3,3
2021-10-06T00:00:00.000Z,אסטוניה,5,1,6
2021-10-06T00:00:00.000Z,אנגולה,2,0,2
2021-10-06T00:00:00.000Z,אלבניה,0,1,1
2021-10-06T00:00:00.000Z,אירלנד,8,1,9
2021-10-06T00:00:00.000Z,איסלנד,10,0,10
2021-10-06T00:00:00.000Z,איי סיישל,73,8,81
2021-10-06T00:00:00.000Z,איי טורקס וקייקוס,1,0,1
2021-10-06T00:00:00.000Z,אזרביג'אן,4,1,5
2021-10-06T00:00:00.000Z,אוקראינה,203,246,449
2021-10-06T00:00:00.000Z,אוסטרליה,0,16,16
2021-10-06T00:00:00.000Z,אוסטריה,337,86,423
2021-10-06T00:00:00.000Z,אוזבקיסטן,0,1,1
2021-10-06T00:00:00.000Z,אוגנדה,3,2,5
2021-10-06T00:00:00.000Z,שוויץ,107,84,191
2021-10-06T00:00:00.000Z,שוודיה,1,7,8
2021-10-06T00:00:00.000Z,רוסיה,135,171,306
2021-10-06T00:00:00.000Z,רומניה,194,32,226
2021-10-06T00:00:00.000Z,רואנדה,0,1,1
2021-10-06T00:00:00.000Z,קרואטיה,4,1,5
2021-10-06T00:00:00.000Z,קפריסין,369,73,442
2021-10-06T00:00:00.000Z,קניה,2,1,3
2021-10-06T00:00:00.000Z,קנדה,99,121,220
2021-10-06T00:00:00.000Z,קירג'זסטאן,1,1,2
2021-10-06T00:00:00.000Z,קזחסטאן,3,0,3
2021-10-06T00:00:00.000Z,קוריאה הדרומית,0,6,6
2021-10-06T00:00:00.000Z,קוסטה ריקה,24,17,41
2021-10-06T00:00:00.000Z,קוסובו,2,0,2
2021-10-06T00:00:00.000Z,קולומביה,1,2,3
2021-10-06T00:00:00.000Z,צרפת,496,424,920
2021-10-06T00:00:00.000Z,צכיה,230,32,262
2021-10-06T00:00:00.000Z,פרו,4,7,11
2021-10-06T00:00:00.000Z,פנמה,9,23,32
2021-10-06T00:00:00.000Z,פינלנד,26,13,39
2021-10-06T00:00:00.000Z,פיליפינים,1,26,27
2021-10-06T00:00:00.000Z,פורטוגל,42,22,64
2021-10-06T00:00:00.000Z,פולין,116,35,151
2021-10-06T00:00:00.000Z,ערב הסעודית,1,0,1
2021-10-06T00:00:00.000Z,סרי לנקה (צילון),11,9,20
2021-10-06T00:00:00.000Z,סרביה,2,25,27
2021-10-06T00:00:00.000Z,ספרד,193,20,213
2021-10-06T00:00:00.000Z,סינגפור,0,9,9
2021-10-06T00:00:00.000Z,סין,1,7,8
2021-10-06T00:00:00.000Z,נפאל,2,0,2
2021-10-06T00:00:00.000Z,ניגריה,1,3,4
2021-10-06T00:00:00.000Z,נורבגיה,1,6,7
2021-10-06T00:00:00.000Z,מרוקו,6,7,13
2021-10-06T00:00:00.000Z,מקסיקו,1,8,9
2021-10-06T00:00:00.000Z,מצרים,903,145,1048
2021-10-06T00:00:00.000Z,מלטה,1,1,2
2021-10-06T00:00:00.000Z,מלדיבים,8,5,13
2021-10-06T00:00:00.000Z,מונטנגרו,41,3,44
2021-10-06T00:00:00.000Z,מוזמביק,2,0,2
2021-10-06T00:00:00.000Z,מאוריציוס,1,0,1
2021-10-06T00:00:00.000Z,ליטא,3,0,3
2021-10-06T00:00:00.000Z,ליבריה,1,0,1
2021-10-06T00:00:00.000Z,כלל המדינות,8258,5919,14177
2021-10-06T00:00:00.000Z,ירדן,33,22,55
2021-10-06T00:00:00.000Z,יפן,1,3,4
2021-10-06T00:00:00.000Z,יוון,538,114,652
2021-10-07T00:00:00.000Z,גרמניה,169,78,247
2021-10-07T00:00:00.000Z,הונג קונג,2,35,37
2021-10-07T00:00:00.000Z,אוגנדה,1,0,1
2021-10-07T00:00:00.000Z,אוזבקיסטן,3,21,24
2021-10-07T00:00:00.000Z,אוסטריה,446,107,553
2021-10-07T00:00:00.000Z,אוסטרליה,2,6,8
2021-10-07T00:00:00.000Z,אוקראינה,290,140,430
2021-10-07T00:00:00.000Z,אזרביג'אן,52,28,80
2021-10-07T00:00:00.000Z,איטליה,705,124,829
2021-10-07T00:00:00.000Z,איי סיישל,0,2,2
2021-10-07T00:00:00.000Z,איסלנד,18,1,19
2021-10-07T00:00:00.000Z,אירלנד,4,0,4
2021-10-07T00:00:00.000Z,אנגולה,1,0,1
2021-10-07T00:00:00.000Z,אסטוניה,1,0,1
2021-10-07T00:00:00.000Z,אקואדור,13,3,16
2021-10-07T00:00:00.000Z,ארגנטינה,12,71,83
2021-10-07T00:00:00.000Z,ארמניה,11,2,13
2021-10-07T00:00:00.000Z,ארצות הברית,1170,1804,2974
2021-10-07T00:00:00.000Z,אתיופיה,32,16,48
2021-10-07T00:00:00.000Z,בוטסואנה,2,0,2
2021-10-07T00:00:00.000Z,בוסניה הרצגובינה,3,1,4
2021-10-07T00:00:00.000Z,בחריין,48,13,61
2021-10-07T00:00:00.000Z,קמרון,0,1,1
2021-10-07T00:00:00.000Z,קירג'זסטאן,1,0,1
2021-10-07T00:00:00.000Z,קטר,1,2,3
2021-10-07T00:00:00.000Z,קזחסטאן,1,1,2
2021-10-07T00:00:00.000Z,קוריאה הדרומית,1,1,2
2021-10-07T00:00:00.000Z,קוסטה ריקה,13,13,26
2021-10-07T00:00:00.000Z,קוסובו,1,0,1
2021-10-07T00:00:00.000Z,קונגו,1,0,1
2021-10-07T00:00:00.000Z,קולומביה,16,5,21
2021-10-07T00:00:00.000Z,צרפת,671,394,1065
2021-10-07T00:00:00.000Z,צכיה,374,24,398
2021-10-07T00:00:00.000Z,בילורוסיה,68,72,140
2021-10-07T00:00:00.000Z,בלגיה,50,98,148
2021-10-07T00:00:00.000Z,ברזיל,3,25,28
2021-10-07T00:00:00.000Z,תורכיה,104,111,215
2021-10-07T00:00:00.000Z,תוניסיה,1,1,2
2021-10-07T00:00:00.000Z,שוויץ,134,52,186
2021-10-07T00:00:00.000Z,שוודיה,8,8,16
2021-10-07T00:00:00.000Z,רוסיה,159,307,466
2021-10-07T00:00:00.000Z,רומניה,369,76,445
2021-10-07T00:00:00.000Z,רואנדה,3,0,3
2021-10-07T00:00:00.000Z,קרואטיה,1,0,1
2021-10-07T00:00:00.000Z,קפריסין,572,67,639
2021-10-07T00:00:00.000Z,קניה,0,5,5
2021-10-07T00:00:00.000Z,קנדה,91,121,212
2021-10-07T00:00:00.000Z,גאורגיה,476,66,542
2021-10-07T00:00:00.000Z,גאנה,3,41,44
2021-10-07T00:00:00.000Z,גווטאמלה,3,4,7
2021-10-07T00:00:00.000Z,גיברלטר,1,0,1
2021-10-07T00:00:00.000Z,גינאה,1,0,1
2021-10-07T00:00:00.000Z,איחוד האמירויות הערב,237,46,283
2021-10-07T00:00:00.000Z,גרנדה,0,1,1
2021-10-07T00:00:00.000Z,דנמרק,86,46,132
2021-10-07T00:00:00.000Z,דרום אפריקה,52,38,90
2021-10-07T00:00:00.000Z,הודו,7,5,12
2021-10-07T00:00:00.000Z,הולנד,370,72,442
2021-10-07T00:00:00.000Z,הונגריה,466,91,557
2021-10-07T00:00:00.000Z,הונדורס,1,0,1
2021-10-07T00:00:00.000Z,הממלכה המאוחדת,455,615,1070
2021-10-07T00:00:00.000Z,הרפ הדומיניקנית,8,1,9
2021-10-07T00:00:00.000Z,ויטנאם,0,1,1
2021-10-07T00:00:00.000Z,ונצואלה,2,0,2
2021-10-07T00:00:00.000Z,זאיר,2,0,2
2021-10-07T00:00:00.000Z,זימבאבווה,1,0,1
2021-10-07T00:00:00.000Z,זמביה,2,0,2
2021-10-07T00:00:00.000Z,חוף השנהב,2,0,2
2021-10-07T00:00:00.000Z,טוגו,4,0,4
2021-10-07T00:00:00.000Z,טנזניה,8,2,10
2021-10-07T00:00:00.000Z,יוון,971,164,1135
2021-10-07T00:00:00.000Z,יפן,3,4,7
2021-10-07T00:00:00.000Z,ירדן,185,43,228
2021-10-07T00:00:00.000Z,כלל המדינות,12206,6511,18717
2021-10-07T00:00:00.000Z,לאוס,1,0,1
2021-10-07T00:00:00.000Z,לוכסמבורג,1,0,1
2021-10-07T00:00:00.000Z,לטביה,1,0,1
2021-10-07T00:00:00.000Z,ליטא,98,17,115
2021-10-07T00:00:00.000Z,מולדובה,77,55,132
2021-10-07T00:00:00.000Z,מונגוליה,0,1,1
2021-10-07T00:00:00.000Z,מונטנגרו,74,6,80
2021-10-07T00:00:00.000Z,מלדיבים,14,0,14
2021-10-07T00:00:00.000Z,מצרים,1276,222,1498
2021-10-07T00:00:00.000Z,מקסיקו,5,9,14
2021-10-07T00:00:00.000Z,מרוקו,92,20,112
2021-10-07T00:00:00.000Z,נורבגיה,1,0,1
2021-10-07T00:00:00.000Z,ניגריה,4,4,8
2021-10-07T00:00:00.000Z,ניו זילנד,0,1,1
2021-10-07T00:00:00.000Z,נמיביה,3,0,3
2021-10-07T00:00:00.000Z,נפאל,1,0,1
2021-10-07T00:00:00.000Z,סין,6,109,115
2021-10-07T00:00:00.000Z,סינגפור,1,5,6
2021-10-07T00:00:00.000Z,סלובקיה,1,0,1
2021-10-07T00:00:00.000Z,ספרד,342,121,463
2021-10-07T00:00:00.000Z,סרביה,53,39,92
2021-10-07T00:00:00.000Z,סרי לנקה (צילון),1,2,3
2021-10-07T00:00:00.000Z,פולין,88,37,125
2021-10-07T00:00:00.000Z,פורטוגל,134,24,158
2021-10-07T00:00:00.000Z,פיליפינים,1,9,10
2021-10-07T00:00:00.000Z,פינלנד,4,2,6
2021-10-07T00:00:00.000Z,פנמה,10,11,21
2021-10-07T00:00:00.000Z,פרו,7,23,30
2021-10-07T00:00:00.000Z,צאד,1,0,1
2021-10-07T00:00:00.000Z,צ'ילה,1,5,6
2021-10-08T00:00:00.000Z,הולנד,274,84,358
2021-10-08T00:00:00.000Z,הודו,16,3,19
2021-10-08T00:00:00.000Z,דרום אפריקה,5,1,6
2021-10-08T00:00:00.000Z,דנמרק,15,1,16
2021-10-08T00:00:00.000Z,גרמניה,763,240,1003
2021-10-08T00:00:00.000Z,גווטאמלה,3,5,8
2021-10-08T00:00:00.000Z,גאורגיה,411,74,485
2021-10-08T00:00:00.000Z,ברזיל,1,9,10
2021-10-08T00:00:00.000Z,בלגיה,83,98,181
2021-10-08T00:00:00.000Z,בחריין,4,0,4
2021-10-08T00:00:00.000Z,בוסניה הרצגובינה,33,13,46
2021-10-08T00:00:00.000Z,בוליביה,0,1,1
2021-10-08T00:00:00.000Z,בולגריה,7,4,11
2021-10-08T00:00:00.000Z,ארצות הברית,1530,1046,2576
2021-10-08T00:00:00.000Z,ארמניה,4,1,5
2021-10-08T00:00:00.000Z,ארגנטינה,11,25,36
2021-10-08T00:00:00.000Z,אקואדור,7,1,8
2021-10-08T00:00:00.000Z,אסטוניה,6,0,6
2021-10-08T00:00:00.000Z,אנגולה,1,1,2
2021-10-08T00:00:00.000Z,אלבניה,3,0,3
2021-10-08T00:00:00.000Z,אל סלבדור,1,0,1
2021-10-08T00:00:00.000Z,אירלנד,6,1,7
2021-10-08T00:00:00.000Z,איסלנד,1,0,1
2021-10-08T00:00:00.000Z,איטליה,531,51,582
2021-10-08T00:00:00.000Z,אזרביג'אן,35,2,37
