date,visited_country,vaccination_ind,none_vaccination_ind,sum_arrival
2021-10-08T00:00:00.000Z,אורגוואי,2,6,8
2021-10-08T00:00:00.000Z,אוקראינה,333,112,445
2021-10-08T00:00:00.000Z,אוסטרליה,7,0,7
2021-10-08T00:00:00.000Z,אוסטריה,799,103,902
2021-10-08T00:00:00.000Z,אוזבקיסטן,4,6,10
2021-10-08T00:00:00.000Z,לוכסמבורג,4,0,4
2021-10-08T00:00:00.000Z,לטביה,6,0,6
2021-10-08T00:00:00.000Z,ליטא,1,0,1
2021-10-08T00:00:00.000Z,מונטנגרו,70,5,75
2021-10-08T00:00:00.000Z,מונקו,1,0,1
2021-10-08T00:00:00.000Z,מיאנמר (בורמה),1,0,1
2021-10-08T00:00:00.000Z,מלדיבים,26,11,37
2021-10-08T00:00:00.000Z,מלטה,7,2,9
2021-10-08T00:00:00.000Z,מצרים,750,133,883
2021-10-08T00:00:00.000Z,מקסיקו,7,4,11
2021-10-08T00:00:00.000Z,מרוקו,15,4,19
2021-10-08T00:00:00.000Z,נורבגיה,1,3,4
2021-10-08T00:00:00.000Z,ניגריה,2,1,3
2021-10-08T00:00:00.000Z,נפאל,0,1,1
2021-10-08T00:00:00.000Z,סינגפור,2,4,6
2021-10-08T00:00:00.000Z,סלובניה,8,0,8
2021-10-08T00:00:00.000Z,סנגל,2,0,2
2021-10-08T00:00:00.000Z,ספרד,425,58,483
2021-10-08T00:00:00.000Z,סרביה,7,1,8
2021-10-08T00:00:00.000Z,סרי לנקה (צילון),2,1,3
2021-10-08T00:00:00.000Z,פולין,208,24,232
2021-10-08T00:00:00.000Z,פורטו ריקו,0,2,2
2021-10-08T00:00:00.000Z,פורטוגל,27,1,28
2021-10-08T00:00:00.000Z,פיליפינים,0,1,1
2021-10-08T00:00:00.000Z,פינלנד,44,30,74
2021-10-08T00:00:00.000Z,פנמה,7,7,14
2021-10-08T00:00:00.000Z,פרו,1,3,4
2021-10-08T00:00:00.000Z,צ'ילה,0,1,1
2021-10-08T00:00:00.000Z,צכיה,390,25,415
2021-10-08T00:00:00.000Z,צרפת,646,233,879
2021-10-08T00:00:00.000Z,קולומביה,3,3,6
2021-10-08T00:00:00.000Z,קוסובו,0,2,2
2021-10-08T00:00:00.000Z,קוסטה ריקה,32,28,60
2021-10-08T00:00:00.000Z,קוריאה הדרומית,3,0,3
2021-10-08T00:00:00.000Z,קזחסטאן,2,2,4
2021-10-08T00:00:00.000Z,קטר,3,1,4
2021-10-08T00:00:00.000Z,קירג'זסטאן,3,3,6
2021-10-08T00:00:00.000Z,קנדה,108,98,206
2021-10-08T00:00:00.000Z,קניה,2,0,2
2021-10-08T00:00:00.000Z,קפריסין,432,82,514
2021-10-08T00:00:00.000Z,קרואטיה,7,0,7
2021-10-08T00:00:00.000Z,רומניה,249,39,288
2021-10-08T00:00:00.000Z,רוסיה,267,202,469
2021-10-08T00:00:00.000Z,שוודיה,3,1,4
2021-10-08T00:00:00.000Z,שוויץ,407,140,547
2021-10-08T00:00:00.000Z,תאילנד,106,121,227
2021-10-08T00:00:00.000Z,תורכיה,155,67,222
2021-10-08T00:00:00.000Z,תורכמניסטאן,1,0,1
2021-10-08T00:00:00.000Z,יוון,677,58,735
2021-10-08T00:00:00.000Z,טנזניה,5,0,5
2021-10-08T00:00:00.000Z,ירדן,8,8,16
2021-10-08T00:00:00.000Z,כלל המדינות,11753,4128,15881
2021-10-08T00:00:00.000Z,איחוד האמירויות הערב,319,47,366
2021-10-08T00:00:00.000Z,יפן,0,3,3
2021-10-08T00:00:00.000Z,טיוואן,1,5,6
2021-10-08T00:00:00.000Z,טוגו,1,0,1
2021-10-08T00:00:00.000Z,חוף השנהב,8,0,8
2021-10-08T00:00:00.000Z,הרפ הדומיניקנית,6,0,6
2021-10-08T00:00:00.000Z,הממלכה המאוחדת,459,303,762
2021-10-08T00:00:00.000Z,הונגריה,327,33,360
2021-10-09T00:00:00.000Z,מאלי,2,0,2
2021-10-09T00:00:00.000Z,אוגנדה,4,1,5
2021-10-09T00:00:00.000Z,תורכיה,256,95,351
2021-10-09T00:00:00.000Z,תאילנד,4,0,4
2021-10-09T00:00:00.000Z,שוויץ,74,48,122
2021-10-09T00:00:00.000Z,שוודיה,1,3,4
2021-10-09T00:00:00.000Z,רוסיה,19,12,31
2021-10-09T00:00:00.000Z,רומניה,297,67,364
2021-10-09T00:00:00.000Z,רואנדה,8,4,12
2021-10-09T00:00:00.000Z,קרואטיה,3,1,4
2021-10-09T00:00:00.000Z,קפריסין,442,30,472
2021-10-09T00:00:00.000Z,קניה,4,0,4
2021-10-09T00:00:00.000Z,קנדה,86,63,149
2021-10-09T00:00:00.000Z,קירג'זסטאן,1,0,1
2021-10-09T00:00:00.000Z,קזחסטאן,1,0,1
2021-10-09T00:00:00.000Z,קוריאה הדרומית,1,2,3
2021-10-09T00:00:00.000Z,קוסטה ריקה,8,3,11
2021-10-09T00:00:00.000Z,קונגו,1,0,1
2021-10-09T00:00:00.000Z,קולומביה,7,6,13
2021-10-09T00:00:00.000Z,צרפת,250,52,302
2021-10-09T00:00:00.000Z,צכיה,227,51,278
2021-10-09T00:00:00.000Z,פרו,5,2,7
2021-10-09T00:00:00.000Z,פנמה,10,5,15
2021-10-09T00:00:00.000Z,פינלנד,6,0,6
2021-10-09T00:00:00.000Z,פיליפינים,0,2,2
2021-10-09T00:00:00.000Z,פורטוגל,19,6,25
2021-10-09T00:00:00.000Z,פולינזיה הצרפתית,1,0,1
2021-10-09T00:00:00.000Z,פולין,184,40,224
2021-10-09T00:00:00.000Z,ערב הסעודית,3,0,3
2021-10-09T00:00:00.000Z,סרי לנקה (צילון),1,2,3
2021-10-09T00:00:00.000Z,סרביה,0,1,1
2021-10-09T00:00:00.000Z,ספרד,15,8,23
2021-10-09T00:00:00.000Z,סלובניה,6,1,7
2021-10-09T00:00:00.000Z,סינגפור,3,1,4
2021-10-09T00:00:00.000Z,נמיביה,1,0,1
2021-10-09T00:00:00.000Z,ניגריה,4,1,5
2021-10-09T00:00:00.000Z,נורבגיה,1,2,3
2021-10-09T00:00:00.000Z,מרוקו,4,1,5
2021-10-09T00:00:00.000Z,מקסיקו,3,3,6
2021-10-09T00:00:00.000Z,מצרים,1654,158,1812
2021-10-09T00:00:00.000Z,מלטה,1,0,1
2021-10-09T00:00:00.000Z,מלדיבים,31,1,32
2021-10-09T00:00:00.000Z,מונקו,1,0,1
2021-10-09T00:00:00.000Z,מונטנגרו,2,0,2
2021-10-09T00:00:00.000Z,מונגוליה,0,1,1
2021-10-09T00:00:00.000Z,מוזמביק,3,0,3
2021-10-09T00:00:00.000Z,איחוד האמירויות הערב,130,24,154
2021-10-09T00:00:00.000Z,ליטא,4,2,6
2021-10-09T00:00:00.000Z,לטביה,27,42,69
2021-10-09T00:00:00.000Z,כלל המדינות,7176,2037,9213
2021-10-09T00:00:00.000Z,ירדן,3,0,3
2021-10-09T00:00:00.000Z,יפן,0,1,1
2021-10-09T00:00:00.000Z,יוון,504,53,557
2021-10-09T00:00:00.000Z,טנזניה,8,2,10
2021-10-09T00:00:00.000Z,טיוואן,0,1,1
2021-10-09T00:00:00.000Z,חוף השנהב,0,2,2
2021-10-09T00:00:00.000Z,זמביה,1,1,2
2021-10-09T00:00:00.000Z,זאיר,2,0,2
2021-10-09T00:00:00.000Z,הממלכה המאוחדת,178,115,293
2021-10-09T00:00:00.000Z,הונדורס,1,0,1
2021-10-09T00:00:00.000Z,הונגריה,267,20,287
2021-10-09T00:00:00.000Z,הולנד,106,16,122
2021-10-09T00:00:00.000Z,הודו,15,1,16
2021-10-09T00:00:00.000Z,האנטילים ההולנדים,1,0,1
2021-10-09T00:00:00.000Z,דרום אפריקה,17,14,31
2021-10-09T00:00:00.000Z,דנמרק,4,2,6
2021-10-09T00:00:00.000Z,דומיניקה,2,0,2
2021-10-09T00:00:00.000Z,גרמניה,175,135,310
2021-10-09T00:00:00.000Z,גינאה המשוונית,2,0,2
2021-10-09T00:00:00.000Z,גינאה,1,0,1
2021-10-09T00:00:00.000Z,גווטאמלה,1,3,4
2021-10-09T00:00:00.000Z,גאנה,4,2,6
2021-10-09T00:00:00.000Z,גאורגיה,95,12,107
2021-10-09T00:00:00.000Z,ברזיל,1,1,2
2021-10-09T00:00:00.000Z,בלגיה,9,8,17
2021-10-09T00:00:00.000Z,בוסניה הרצגובינה,2,0,2
2021-10-09T00:00:00.000Z,בולגריה,2,0,2
2021-10-09T00:00:00.000Z,אתיופיה,14,18,32
2021-10-09T00:00:00.000Z,ארצות הברית,624,385,1009
2021-10-09T00:00:00.000Z,ארמניה,4,2,6
2021-10-09T00:00:00.000Z,אקואדור,13,3,16
2021-10-09T00:00:00.000Z,אסטוניה,3,1,4
2021-10-09T00:00:00.000Z,אלבניה,2,2,4
2021-10-09T00:00:00.000Z,אירלנד,4,4,8
2021-10-09T00:00:00.000Z,איסלנד,11,2,13
2021-10-09T00:00:00.000Z,איי סיישל,4,0,4
2021-10-09T00:00:00.000Z,איטליה,373,46,419
2021-10-09T00:00:00.000Z,אזרביג'אן,4,0,4
2021-10-09T00:00:00.000Z,אוקראינה,174,77,251
2021-10-09T00:00:00.000Z,אוסטרליה,2,0,2
2021-10-09T00:00:00.000Z,אוסטריה,436,34,470
2021-10-09T00:00:00.000Z,אוזבקיסטן,4,1,5
2021-10-10T00:00:00.000Z,טוגו,1,0,1
2021-10-10T00:00:00.000Z,איחוד האמירויות הערב,276,54,330
2021-10-10T00:00:00.000Z,תוניסיה,0,3,3
2021-10-10T00:00:00.000Z,הממלכה המאוחדת,384,354,738
2021-10-10T00:00:00.000Z,הונגריה,615,43,658
2021-10-10T00:00:00.000Z,הולנד,343,70,413
2021-10-10T00:00:00.000Z,הודו,8,5,13
2021-10-10T00:00:00.000Z,דרום סודאן,1,0,1
2021-10-10T00:00:00.000Z,דרום אפריקה,3,7,10
2021-10-10T00:00:00.000Z,דנמרק,45,27,72
2021-10-10T00:00:00.000Z,גרמניה,361,265,626
2021-10-10T00:00:00.000Z,גיברלטר,3,0,3
2021-10-10T00:00:00.000Z,גויאנה הצרפתית,3,0,3
2021-10-10T00:00:00.000Z,גויאנה,1,0,1
2021-10-10T00:00:00.000Z,גווטאמלה,2,2,4
2021-10-10T00:00:00.000Z,גאנה,1,5,6
2021-10-10T00:00:00.000Z,גאורגיה,872,81,953
2021-10-10T00:00:00.000Z,ברמודה,0,1,1
2021-10-10T00:00:00.000Z,ברזיל,0,3,3
2021-10-10T00:00:00.000Z,בלגיה,46,99,145
2021-10-10T00:00:00.000Z,בילורוסיה,116,44,160
2021-10-10T00:00:00.000Z,בורקינה פאסו,1,0,1
2021-10-10T00:00:00.000Z,בוסניה הרצגובינה,2,0,2
2021-10-10T00:00:00.000Z,בולגריה,52,51,103
2021-10-10T00:00:00.000Z,ארצות הברית,751,780,1531
2021-10-10T00:00:00.000Z,ארמניה,1,1,2
2021-10-10T00:00:00.000Z,ארגנטינה,12,13,25
2021-10-10T00:00:00.000Z,אקואדור,1,2,3
2021-10-10T00:00:00.000Z,אסטוניה,0,1,1
2021-10-10T00:00:00.000Z,אל סלבדור,1,0,1
2021-10-10T00:00:00.000Z,אירלנד,9,2,11
2021-10-10T00:00:00.000Z,אוסטרליה,4,3,7
2021-10-10T00:00:00.000Z,אוסטריה,445,65,510
2021-10-10T00:00:00.000Z,אוזבקיסטן,4,3,7
2021-10-10T00:00:00.000Z,אוגנדה,3,6,9
2021-10-10T00:00:00.000Z,איטליה,909,119,1028
2021-10-10T00:00:00.000Z,אזרביג'אן,65,13,78
2021-10-10T00:00:00.000Z,אורגוואי,1,0,1
2021-10-10T00:00:00.000Z,אוקראינה,279,136,415
2021-10-10T00:00:00.000Z,איי סיישל,3,0,3
2021-10-10T00:00:00.000Z,תורכמניסטאן,0,1,1
2021-10-10T00:00:00.000Z,תורכיה,397,112,509
2021-10-10T00:00:00.000Z,תאילנד,9,5,14
2021-10-10T00:00:00.000Z,שוויץ,191,148,339
2021-10-10T00:00:00.000Z,שוודיה,11,13,24
2021-10-10T00:00:00.000Z,רוסיה,155,192,347
2021-10-10T00:00:00.000Z,רומניה,263,20,283
2021-10-10T00:00:00.000Z,רואנדה,0,1,1
2021-10-10T00:00:00.000Z,קרואטיה,16,2,18
2021-10-10T00:00:00.000Z,קפריסין,725,70,795
2021-10-10T00:00:00.000Z,קניה,0,2,2
2021-10-10T00:00:00.000Z,קנדה,56,47,103
2021-10-10T00:00:00.000Z,קמרון,1,0,1
2021-10-10T00:00:00.000Z,קזחסטאן,2,3,5
2021-10-10T00:00:00.000Z,קוריאה הדרומית,5,4,9
2021-10-10T00:00:00.000Z,קוסטה ריקה,18,1,19
2021-10-10T00:00:00.000Z,קולומביה,3,2,5
2021-10-10T00:00:00.000Z,צרפת,440,345,785
2021-10-10T00:00:00.000Z,צכיה,546,34,580
2021-10-10T00:00:00.000Z,צ'ילה,0,2,2
2021-10-10T00:00:00.000Z,פרו,4,4,8
2021-10-10T00:00:00.000Z,פנמה,3,3,6
2021-10-10T00:00:00.000Z,פיליפינים,2,9,11
2021-10-10T00:00:00.000Z,פורטוגל,90,21,111
2021-10-10T00:00:00.000Z,פולין,86,14,100
2021-10-10T00:00:00.000Z,סרי לנקה (צילון),4,8,12
2021-10-10T00:00:00.000Z,סרביה,50,11,61
2021-10-10T00:00:00.000Z,ספרד,368,108,476
2021-10-10T00:00:00.000Z,סלובקיה,0,1,1
2021-10-10T00:00:00.000Z,איסלנד,5,0,5
2021-10-10T00:00:00.000Z,סלובניה,1,2,3
2021-10-10T00:00:00.000Z,סין,1,1,2
2021-10-10T00:00:00.000Z,נפאל,8,1,9
2021-10-10T00:00:00.000Z,נמיביה,4,0,4
2021-10-10T00:00:00.000Z,ניגריה,3,4,7
2021-10-10T00:00:00.000Z,נורבגיה,5,5,10
2021-10-10T00:00:00.000Z,מרוקו,32,12,44
2021-10-10T00:00:00.000Z,מקסיקו,2,1,3
2021-10-10T00:00:00.000Z,מקאו,0,2,2
2021-10-10T00:00:00.000Z,מצרים,1445,176,1621
2021-10-10T00:00:00.000Z,מלטה,2,1,3
2021-10-10T00:00:00.000Z,מלדיבים,11,0,11
2021-10-10T00:00:00.000Z,מונטנגרו,134,4,138
2021-10-10T00:00:00.000Z,מולדובה,77,65,142
2021-10-10T00:00:00.000Z,מאלי,1,0,1
2021-10-10T00:00:00.000Z,ליטא,100,19,119
2021-10-10T00:00:00.000Z,כלל המדינות,13597,4630,18227
2021-10-10T00:00:00.000Z,ירדן,311,78,389
2021-10-10T00:00:00.000Z,יפן,1,0,1
2021-10-10T00:00:00.000Z,יוון,1256,96,1352
2021-10-10T00:00:00.000Z,טנזניה,2,0,2
2021-10-10T00:00:00.000Z,ויטנאם,0,7,7
2021-10-10T00:00:00.000Z,הרפ הדומיניקנית,0,5,5
2021-10-11T00:00:00.000Z,ארגנטינה,0,1,1
2021-10-11T00:00:00.000Z,ניגריה,4,2,6
2021-10-11T00:00:00.000Z,מרוקו,5,0,5
2021-10-11T00:00:00.000Z,מקסיקו,9,10,19
2021-10-11T00:00:00.000Z,מקדוניה,4,0,4
2021-10-11T00:00:00.000Z,מצרים,730,98,828
2021-10-11T00:00:00.000Z,מלטה,2,1,3
2021-10-11T00:00:00.000Z,מלדיבים,9,0,9
2021-10-11T00:00:00.000Z,מונטנגרו,95,2,97
2021-10-11T00:00:00.000Z,מולדובה,1,42,43
2021-10-11T00:00:00.000Z,מאלי,2,0,2
2021-10-11T00:00:00.000Z,מאוריציוס,4,1,5
2021-10-11T00:00:00.000Z,ליטא,8,2,10
2021-10-11T00:00:00.000Z,לטביה,5,2,7
2021-10-11T00:00:00.000Z,לוכסמבורג,0,4,4
2021-10-11T00:00:00.000Z,כלל המדינות,12012,5786,17798
2021-10-11T00:00:00.000Z,ירדן,84,48,132
2021-10-11T00:00:00.000Z,יפן,0,1,1
2021-10-11T00:00:00.000Z,יוון,829,66,895
2021-10-11T00:00:00.000Z,טנזניה,19,3,22
2021-10-11T00:00:00.000Z,טיוואן,0,1,1
2021-10-11T00:00:00.000Z,טוגו,2,0,2
2021-10-11T00:00:00.000Z,טובלו,1,0,1
2021-10-11T00:00:00.000Z,חוף השנהב,1,0,1
2021-10-11T00:00:00.000Z,זמביה,2,1,3
2021-10-11T00:00:00.000Z,זימבאבווה,0,2,2
2021-10-11T00:00:00.000Z,זאיר,2,0,2
2021-10-11T00:00:00.000Z,ונצואלה,1,0,1
2021-10-11T00:00:00.000Z,הרפ הדומיניקנית,2,0,2
2021-10-11T00:00:00.000Z,הממלכה המאוחדת,613,517,1130
2021-10-11T00:00:00.000Z,הונגריה,394,24,418
2021-10-11T00:00:00.000Z,הולנד,237,32,269
2021-10-11T00:00:00.000Z,הודו,89,84,173
2021-10-11T00:00:00.000Z,דרום אפריקה,16,37,53
2021-10-11T00:00:00.000Z,דנמרק,5,9,14
2021-10-11T00:00:00.000Z,גרמניה,455,144,599
2021-10-11T00:00:00.000Z,גיברלטר,0,1,1
2021-10-11T00:00:00.000Z,גויאנה הצרפתית,1,0,1
2021-10-11T00:00:00.000Z,גווטאמלה,1,5,6
2021-10-11T00:00:00.000Z,גאנה,6,4,10
2021-10-11T00:00:00.000Z,גאורגיה,415,44,459
2021-10-11T00:00:00.000Z,ברזיל,2,16,18
2021-10-11T00:00:00.000Z,בלגיה,89,71,160
2021-10-11T00:00:00.000Z,בילורוסיה,1,0,1
2021-10-11T00:00:00.000Z,בחריין,24,1,25
2021-10-11T00:00:00.000Z,בוסניה הרצגובינה,19,14,33
2021-10-11T00:00:00.000Z,בולגריה,3,2,5
2021-10-11T00:00:00.000Z,בוטסואנה,1,0,1
2021-10-11T00:00:00.000Z,אתיופיה,28,29,57
2021-10-11T00:00:00.000Z,ארצות הברית,1032,1485,2517
2021-10-11T00:00:00.000Z,ארמניה,2,2,4
2021-10-11T00:00:00.000Z,נורבגיה,2,1,3
2021-10-11T00:00:00.000Z,אקואדור,1,6,7
2021-10-11T00:00:00.000Z,אסטוניה,1,0,1
2021-10-11T00:00:00.000Z,אנגולה,7,0,7
2021-10-11T00:00:00.000Z,אלבניה,4,0,4
2021-10-11T00:00:00.000Z,אירלנד,6,0,6
2021-10-11T00:00:00.000Z,איסלנד,10,0,10
2021-10-11T00:00:00.000Z,אינדונזיה,1,0,1
2021-10-11T00:00:00.000Z,איטליה,712,88,800
2021-10-11T00:00:00.000Z,אזרביג'אן,64,10,74
2021-10-11T00:00:00.000Z,אורגוואי,2,4,6
2021-10-11T00:00:00.000Z,אוקראינה,482,234,716
2021-10-11T00:00:00.000Z,אוסטרליה,3,2,5
2021-10-11T00:00:00.000Z,אוסטריה,819,76,895
2021-10-11T00:00:00.000Z,אוזבקיסטן,124,101,225
2021-10-11T00:00:00.000Z,נפאל,24,0,24
2021-10-11T00:00:00.000Z,סין,0,2,2
2021-10-11T00:00:00.000Z,סינגפור,1,1,2
2021-10-11T00:00:00.000Z,סלובקיה,2,0,2
2021-10-11T00:00:00.000Z,סנגל,2,0,2
2021-10-11T00:00:00.000Z,ספרד,399,112,511
2021-10-11T00:00:00.000Z,סרביה,19,15,34
2021-10-11T00:00:00.000Z,סרי לנקה (צילון),0,3,3
2021-10-11T00:00:00.000Z,פולין,193,30,223
2021-10-11T00:00:00.000Z,פורטוגל,117,10,127
2021-10-11T00:00:00.000Z,פיליפינים,1,2,3
2021-10-11T00:00:00.000Z,פינלנד,4,2,6
2021-10-11T00:00:00.000Z,פנמה,12,10,22
2021-10-11T00:00:00.000Z,פרו,4,6,10
2021-10-11T00:00:00.000Z,צ'ילה,0,2,2
2021-10-11T00:00:00.000Z,צכיה,342,25,367
2021-10-11T00:00:00.000Z,צרפת,700,298,998
2021-10-11T00:00:00.000Z,קולומביה,7,10,17
2021-10-11T00:00:00.000Z,קוסטה ריקה,7,4,11
2021-10-11T00:00:00.000Z,קוריאה הדרומית,0,4,4
2021-10-11T00:00:00.000Z,קזחסטאן,2,4,6
2021-10-11T00:00:00.000Z,קירג'זסטאן,2,1,3
2021-10-11T00:00:00.000Z,קמרון,1,0,1
2021-10-11T00:00:00.000Z,קנדה,60,87,147
2021-10-11T00:00:00.000Z,קניה,3,1,4
2021-10-11T00:00:00.000Z,קפריסין,430,35,465
2021-10-11T00:00:00.000Z,קרואטיה,6,1,7
2021-10-11T00:00:00.000Z,רואנדה,2,0,2
2021-10-11T00:00:00.000Z,רומניה,361,24,385
2021-10-11T00:00:00.000Z,רוסיה,271,288,559
2021-10-11T00:00:00.000Z,שוודיה,6,21,27
2021-10-11T00:00:00.000Z,שוויץ,129,73,202
2021-10-11T00:00:00.000Z,תאילנד,54,185,239
2021-10-11T00:00:00.000Z,תורכיה,302,144,446
2021-10-11T00:00:00.000Z,תורכמניסטאן,3,5,8
2021-10-11T00:00:00.000Z,איחוד האמירויות הערב,145,21,166
2021-10-12T00:00:00.000Z,נורבגיה,1,3,4
2021-10-12T00:00:00.000Z,מרוקו,81,15,96
2021-10-12T00:00:00.000Z,מקסיקו,13,12,25
2021-10-12T00:00:00.000Z,מצרים,545,67,612
2021-10-12T00:00:00.000Z,מלטה,1,2,3
2021-10-12T00:00:00.000Z,מלדיבים,25,0,25
2021-10-12T00:00:00.000Z,מלאווי,0,1,1
2021-10-12T00:00:00.000Z,מונטנגרו,5,1,6
2021-10-12T00:00:00.000Z,מולדובה,44,25,69
2021-10-12T00:00:00.000Z,ליכטנשטיין,0,1,1
2021-10-12T00:00:00.000Z,ליטא,6,3,9
2021-10-12T00:00:00.000Z,לטביה,25,16,41
2021-10-12T00:00:00.000Z,כלל המדינות,8005,3973,11978
2021-10-12T00:00:00.000Z,ירדן,58,35,93
2021-10-12T00:00:00.000Z,יוון,542,60,602
2021-10-12T00:00:00.000Z,טרינידד וטובגו,1,0,1
2021-10-12T00:00:00.000Z,טנזניה,12,0,12
2021-10-12T00:00:00.000Z,חוף השנהב,1,1,2
2021-10-12T00:00:00.000Z,זמביה,1,0,1
2021-10-12T00:00:00.000Z,זאיר,0,1,1
2021-10-12T00:00:00.000Z,ונצואלה,1,1,2
2021-10-12T00:00:00.000Z,הרפ הדומיניקנית,4,3,7
2021-10-12T00:00:00.000Z,הממלכה המאוחדת,409,241,650
2021-10-12T00:00:00.000Z,הונגריה,365,36,401
2021-10-12T00:00:00.000Z,הולנד,277,28,305
2021-10-12T00:00:00.000Z,הודו,5,3,8
2021-10-12T00:00:00.000Z,דרום אפריקה,24,18,42
2021-10-12T00:00:00.000Z,דנמרק,7,3,10
2021-10-12T00:00:00.000Z,גרמניה,421,175,596
2021-10-12T00:00:00.000Z,גינאה,1,0,1
2021-10-12T00:00:00.000Z,גווטאמלה,1,1,2
2021-10-12T00:00:00.000Z,גאנה,1,31,32
2021-10-12T00:00:00.000Z,גאורגיה,162,35,197
2021-10-12T00:00:00.000Z,ברזיל,1,0,1
2021-10-12T00:00:00.000Z,בלגיה,12,10,22
2021-10-12T00:00:00.000Z,בילורוסיה,2,0,2
2021-10-12T00:00:00.000Z,בוסניה הרצגובינה,1,0,1
2021-10-12T00:00:00.000Z,בולגריה,4,0,4
2021-10-12T00:00:00.000Z,אוגנדה,0,1,1
2021-10-12T00:00:00.000Z,אוזבקיסטן,6,3,9
2021-10-12T00:00:00.000Z,אוסטריה,344,44,388
2021-10-12T00:00:00.000Z,אוקראינה,162,89,251
2021-10-12T00:00:00.000Z,אורגוואי,3,3,6
2021-10-12T00:00:00.000Z,אזרביג'אן,4,0,4
2021-10-12T00:00:00.000Z,אתיופיה,32,19,51
2021-10-12T00:00:00.000Z,תורכיה,437,210,647
2021-10-12T00:00:00.000Z,תוניסיה,1,0,1
2021-10-12T00:00:00.000Z,שוויץ,133,48,181
2021-10-12T00:00:00.000Z,שוודיה,4,5,9
2021-10-12T00:00:00.000Z,רוסיה,164,262,426
2021-10-12T00:00:00.000Z,רומניה,81,13,94
2021-10-12T00:00:00.000Z,רואנדה,3,0,3
2021-10-12T00:00:00.000Z,קרואטיה,5,2,7
2021-10-12T00:00:00.000Z,קפריסין,163,29,192
2021-10-12T00:00:00.000Z,קניה,7,1,8
2021-10-12T00:00:00.000Z,קנדה,121,172,293
2021-10-12T00:00:00.000Z,קמרון,2,0,2
2021-10-12T00:00:00.000Z,קירג'זסטאן,2,0,2
2021-10-12T00:00:00.000Z,קזחסטאן,0,1,1
2021-10-12T00:00:00.000Z,קוריאה הדרומית,1,4,5
2021-10-12T00:00:00.000Z,קוסטה ריקה,17,9,26
2021-10-12T00:00:00.000Z,קולומביה,4,3,7
2021-10-12T00:00:00.000Z,צרפת,624,315,939
2021-10-12T00:00:00.000Z,צכיה,289,18,307
2021-10-12T00:00:00.000Z,פרו,5,6,11
2021-10-12T00:00:00.000Z,פרגוואי,1,1,2
2021-10-12T00:00:00.000Z,פנמה,10,10,20
2021-10-12T00:00:00.000Z,פיליפינים,1,1,2
2021-10-12T00:00:00.000Z,פורטוגל,17,2,19
2021-10-12T00:00:00.000Z,פולין,161,21,182
2021-10-12T00:00:00.000Z,עירק,0,4,4
2021-10-12T00:00:00.000Z,סרי לנקה (צילון),2,1,3
2021-10-12T00:00:00.000Z,סרביה,5,0,5
2021-10-12T00:00:00.000Z,ארצות הברית,896,1074,1970
2021-10-12T00:00:00.000Z,סלובניה,9,0,9
2021-10-12T00:00:00.000Z,סינגפור,0,3,3
2021-10-12T00:00:00.000Z,נפאל,2,0,2
2021-10-12T00:00:00.000Z,נמיביה,0,1,1
2021-10-12T00:00:00.000Z,איטליה,244,30,274
2021-10-12T00:00:00.000Z,איי סיישל,2,4,6
2021-10-12T00:00:00.000Z,איסלנד,11,1,12
2021-10-12T00:00:00.000Z,אירלנד,3,3,6
2021-10-12T00:00:00.000Z,אלבניה,3,0,3
2021-10-12T00:00:00.000Z,אנגולה,1,0,1
2021-10-12T00:00:00.000Z,ניגריה,2,4,6
2021-10-12T00:00:00.000Z,איחוד האמירויות הערב,145,24,169
2021-10-12T00:00:00.000Z,אסטוניה,1,0,1
