date,visited_country,vaccination_ind,none_vaccination_ind,sum_arrival
2021-10-17T00:00:00.000Z,דנמרק,49,51,100
2021-10-17T00:00:00.000Z,דרום אפריקה,0,3,3
2021-10-17T00:00:00.000Z,הודו,4,4,8
2021-10-17T00:00:00.000Z,הולנד,311,86,397
2021-10-17T00:00:00.000Z,זאיר,1,0,1
2021-10-17T00:00:00.000Z,הממלכה המאוחדת,331,147,478
2021-10-17T00:00:00.000Z,הונדורס,0,1,1
2021-10-17T00:00:00.000Z,הונגריה,627,38,665
2021-10-17T00:00:00.000Z,חוף השנהב,2,0,2
2021-10-17T00:00:00.000Z,יוון,1251,68,1319
2021-10-17T00:00:00.000Z,אוגנדה,6,1,7
2021-10-17T00:00:00.000Z,ירדן,389,107,496
2021-10-17T00:00:00.000Z,כלל המדינות,15124,3833,18957
2021-10-17T00:00:00.000Z,לוכסמבורג,1,2,3
2021-10-17T00:00:00.000Z,ליטא,103,6,109
2021-10-17T00:00:00.000Z,מאלי,2,0,2
2021-10-17T00:00:00.000Z,מולדובה,97,39,136
2021-10-17T00:00:00.000Z,מונטנגרו,111,3,114
2021-10-17T00:00:00.000Z,מלדיבים,10,1,11
2021-10-17T00:00:00.000Z,מלזיה,0,1,1
2021-10-17T00:00:00.000Z,מצרים,1613,166,1779
2021-10-17T00:00:00.000Z,מקדוניה,1,1,2
2021-10-17T00:00:00.000Z,מקסיקו,1,2,3
2021-10-17T00:00:00.000Z,מרוקו,67,9,76
2021-10-17T00:00:00.000Z,נורבגיה,2,4,6
2021-10-17T00:00:00.000Z,ניגריה,2,2,4
2021-10-17T00:00:00.000Z,נפאל,2,0,2
2021-10-17T00:00:00.000Z,סין,0,1,1
2021-10-17T00:00:00.000Z,סינגפור,6,0,6
2021-10-17T00:00:00.000Z,ספרד,468,59,527
2021-10-17T00:00:00.000Z,סרביה,5,0,5
2021-10-17T00:00:00.000Z,איחוד האמירויות הערב,249,45,294
2021-10-17T00:00:00.000Z,סרי לנקה (צילון),0,4,4
2021-10-17T00:00:00.000Z,ערב הסעודית,2,0,2
2021-10-17T00:00:00.000Z,פולין,70,7,77
2021-10-17T00:00:00.000Z,פורטוגל,77,22,99
2021-10-17T00:00:00.000Z,פיליפינים,1,4,5
2021-10-17T00:00:00.000Z,פנמה,5,3,8
2021-10-17T00:00:00.000Z,פרו,3,2,5
2021-10-17T00:00:00.000Z,צכיה,603,20,623
2021-10-17T00:00:00.000Z,צרפת,605,248,853
2021-10-17T00:00:00.000Z,קולומביה,1,6,7
2021-10-17T00:00:00.000Z,קוסטה ריקה,3,1,4
2021-10-17T00:00:00.000Z,קוריאה הדרומית,6,12,18
2021-10-17T00:00:00.000Z,קזחסטאן,6,2,8
2021-10-17T00:00:00.000Z,קנדה,44,61,105
2021-10-17T00:00:00.000Z,קפריסין,861,52,913
2021-10-17T00:00:00.000Z,קרואטיה,9,1,10
2021-10-17T00:00:00.000Z,רומניה,293,12,305
2021-10-17T00:00:00.000Z,רוסיה,152,183,335
2021-10-17T00:00:00.000Z,שוודיה,11,11,22
2021-10-17T00:00:00.000Z,שוויץ,185,94,279
2021-10-17T00:00:00.000Z,תאילנד,1,2,3
2021-10-17T00:00:00.000Z,תימן,0,1,1
2021-10-17T00:00:00.000Z,תורכמניסטאן,2,0,2
2021-10-18T00:00:00.000Z,מקסיקו,2,33,35
2021-10-18T00:00:00.000Z,קפריסין,424,34,458
2021-10-18T00:00:00.000Z,קובה,1,0,1
2021-10-18T00:00:00.000Z,צרפת,828,240,1068
2021-10-18T00:00:00.000Z,צכיה,383,20,403
2021-10-18T00:00:00.000Z,צ'ילה,0,2,2
2021-10-18T00:00:00.000Z,פרו,1,3,4
2021-10-18T00:00:00.000Z,פנמה,1,5,6
2021-10-18T00:00:00.000Z,פינלנד,5,0,5
2021-10-18T00:00:00.000Z,פיליפינים,0,5,5
2021-10-18T00:00:00.000Z,פורטוגל,143,19,162
2021-10-18T00:00:00.000Z,פולינזיה הצרפתית,0,1,1
2021-10-18T00:00:00.000Z,פולין,248,43,291
2021-10-18T00:00:00.000Z,נורבגיה,12,3,15
2021-10-18T00:00:00.000Z,מרוקו,77,21,98
2021-10-18T00:00:00.000Z,קוריאה הדרומית,1,0,1
2021-10-18T00:00:00.000Z,מצרים,976,228,1204
2021-10-18T00:00:00.000Z,מלטה,1,1,2
2021-10-18T00:00:00.000Z,מלדיבים,27,0,27
2021-10-18T00:00:00.000Z,מלאווי,1,0,1
2021-10-18T00:00:00.000Z,מיאנמר (בורמה),2,0,2
2021-10-18T00:00:00.000Z,מונטנגרו,106,1,107
2021-10-18T00:00:00.000Z,מונגוליה,0,1,1
2021-10-18T00:00:00.000Z,מולדובה,3,1,4
2021-10-18T00:00:00.000Z,מאוריציוס,2,0,2
2021-10-18T00:00:00.000Z,לסוטו,1,0,1
2021-10-18T00:00:00.000Z,ליטא,5,8,13
2021-10-18T00:00:00.000Z,ליבריה,0,1,1
2021-10-18T00:00:00.000Z,לוכסמבורג,3,2,5
2021-10-18T00:00:00.000Z,כלל המדינות,14125,5003,19128
2021-10-18T00:00:00.000Z,ירדן,57,45,102
2021-10-18T00:00:00.000Z,יפן,0,2,2
2021-10-18T00:00:00.000Z,יוון,626,66,692
2021-10-18T00:00:00.000Z,טנזניה,20,0,20
2021-10-18T00:00:00.000Z,טיוואן,0,1,1
2021-10-18T00:00:00.000Z,טג'יקיסטאן,2,0,2
2021-10-18T00:00:00.000Z,זמביה,1,0,1
2021-10-18T00:00:00.000Z,הממלכה המאוחדת,857,373,1230
2021-10-18T00:00:00.000Z,הונדורס,2,0,2
2021-10-18T00:00:00.000Z,הונגריה,596,26,622
2021-10-18T00:00:00.000Z,הולנד,266,46,312
2021-10-18T00:00:00.000Z,הודו,94,77,171
2021-10-18T00:00:00.000Z,דרום אפריקה,21,19,40
2021-10-18T00:00:00.000Z,דנמרק,10,3,13
2021-10-18T00:00:00.000Z,גרמניה,506,117,623
2021-10-18T00:00:00.000Z,גויאנה הצרפתית,1,0,1
2021-10-18T00:00:00.000Z,גווטאמלה,0,1,1
2021-10-18T00:00:00.000Z,גאנה,3,5,8
2021-10-18T00:00:00.000Z,ערב הסעודית,1,0,1
2021-10-18T00:00:00.000Z,איחוד האמירויות הערב,366,73,439
2021-10-18T00:00:00.000Z,גאורגיה,681,58,739
2021-10-18T00:00:00.000Z,ברזיל,7,10,17
2021-10-18T00:00:00.000Z,בנין (דהומי),2,0,2
2021-10-18T00:00:00.000Z,בלגיה,94,57,151
2021-10-18T00:00:00.000Z,בילורוסיה,7,6,13
2021-10-18T00:00:00.000Z,בחריין,48,3,51
2021-10-18T00:00:00.000Z,בוסניה הרצגובינה,6,0,6
2021-10-18T00:00:00.000Z,בולגריה,70,14,84
2021-10-18T00:00:00.000Z,בהמס,0,2,2
2021-10-18T00:00:00.000Z,אתיופיה,43,12,55
2021-10-18T00:00:00.000Z,ארצות הברית,1111,1240,2351
2021-10-18T00:00:00.000Z,ארמניה,5,0,5
2021-10-18T00:00:00.000Z,אקואדור,1,3,4
2021-10-18T00:00:00.000Z,אסטוניה,1,0,1
2021-10-18T00:00:00.000Z,אנגולה,1,1,2
2021-10-18T00:00:00.000Z,אירלנד,12,10,22
2021-10-18T00:00:00.000Z,איסלנד,5,0,5
2021-10-18T00:00:00.000Z,איי טורקס וקייקוס,1,0,1
2021-10-18T00:00:00.000Z,איי גילברט ואליס,1,0,1
2021-10-18T00:00:00.000Z,איטליה,671,110,781
2021-10-18T00:00:00.000Z,אזרביג'אן,113,3,116
2021-10-18T00:00:00.000Z,אורגוואי,1,4,5
2021-10-18T00:00:00.000Z,אוקראינה,290,114,404
2021-10-18T00:00:00.000Z,אוסטרליה,6,2,8
2021-10-18T00:00:00.000Z,אוסטריה,833,43,876
2021-10-18T00:00:00.000Z,אוזבקיסטן,120,101,221
2021-10-18T00:00:00.000Z,אוגנדה,2,2,4
2021-10-18T00:00:00.000Z,סרי לנקה (צילון),1,0,1
2021-10-18T00:00:00.000Z,סרביה,69,7,76
2021-10-18T00:00:00.000Z,ספרד,306,39,345
2021-10-18T00:00:00.000Z,סנגל,1,0,1
2021-10-18T00:00:00.000Z,סינגפור,3,2,5
2021-10-18T00:00:00.000Z,סין,1,3,4
2021-10-18T00:00:00.000Z,סיירה ליאונה,0,1,1
2021-10-18T00:00:00.000Z,ניגריה,3,3,6
2021-10-18T00:00:00.000Z,קרואטיה,12,0,12
2021-10-18T00:00:00.000Z,רואנדה,2,1,3
2021-10-18T00:00:00.000Z,רומניה,318,16,334
2021-10-18T00:00:00.000Z,רוסיה,251,289,540
2021-10-18T00:00:00.000Z,קוסטה ריקה,2,0,2
2021-10-18T00:00:00.000Z,שוודיה,6,4,10
2021-10-18T00:00:00.000Z,שוויץ,134,63,197
2021-10-18T00:00:00.000Z,תאילנד,45,200,245
2021-10-18T00:00:00.000Z,תוניסיה,2,2,4
2021-10-18T00:00:00.000Z,תורכיה,1184,327,1511
2021-10-18T00:00:00.000Z,תורכמניסטאן,8,0,8
2021-10-18T00:00:00.000Z,קולומביה,5,6,11
2021-10-18T00:00:00.000Z,קזחסטאן,1,2,3
2021-10-18T00:00:00.000Z,קטר,2,1,3
2021-10-18T00:00:00.000Z,קנדה,51,62,113
2021-10-18T00:00:00.000Z,קניה,4,3,7
2021-10-19T00:00:00.000Z,זאיר,1,0,1
2021-10-19T00:00:00.000Z,מלדיבים,6,2,8
2021-10-19T00:00:00.000Z,רוסיה,173,249,422
2021-10-19T00:00:00.000Z,רפ מרכז אפריקנית,1,0,1
2021-10-19T00:00:00.000Z,שוודיה,7,5,12
2021-10-19T00:00:00.000Z,שוויץ,140,52,192
2021-10-19T00:00:00.000Z,תאילנד,0,1,1
2021-10-19T00:00:00.000Z,תוניסיה,4,0,4
2021-10-19T00:00:00.000Z,תורכיה,1443,330,1773
2021-10-19T00:00:00.000Z,תורכמניסטאן,4,3,7
2021-10-19T00:00:00.000Z,תימן,2,0,2
2021-10-19T00:00:00.000Z,אוזבקיסטן,0,6,6
2021-10-19T00:00:00.000Z,אוסטריה,356,19,375
2021-10-19T00:00:00.000Z,אוסטרליה,2,1,3
2021-10-19T00:00:00.000Z,אוקראינה,246,159,405
2021-10-19T00:00:00.000Z,אורגוואי,3,8,11
2021-10-19T00:00:00.000Z,אזרביג'אן,1,0,1
2021-10-19T00:00:00.000Z,איטליה,230,32,262
2021-10-19T00:00:00.000Z,איי טורקס וקייקוס,2,0,2
2021-10-19T00:00:00.000Z,איסלנד,1,0,1
2021-10-19T00:00:00.000Z,אירלנד,9,2,11
2021-10-19T00:00:00.000Z,אלבניה,0,2,2
2021-10-19T00:00:00.000Z,אנגולה,2,0,2
2021-10-19T00:00:00.000Z,אסטוניה,1,1,2
2021-10-19T00:00:00.000Z,ארגנטינה,29,32,61
2021-10-19T00:00:00.000Z,איחוד האמירויות הערב,331,57,388
2021-10-19T00:00:00.000Z,ארצות הברית,606,762,1368
2021-10-19T00:00:00.000Z,אתיופיה,15,8,23
2021-10-19T00:00:00.000Z,בולגריה,4,1,5
2021-10-19T00:00:00.000Z,בוסניה הרצגובינה,3,1,4
2021-10-19T00:00:00.000Z,בחריין,4,1,5
2021-10-19T00:00:00.000Z,בילורוסיה,1,0,1
2021-10-19T00:00:00.000Z,בלגיה,16,12,28
2021-10-19T00:00:00.000Z,ברזיל,6,12,18
2021-10-19T00:00:00.000Z,גאורגיה,206,40,246
2021-10-19T00:00:00.000Z,גבון,2,0,2
2021-10-19T00:00:00.000Z,גווטאמלה,0,2,2
2021-10-19T00:00:00.000Z,גרמניה,314,96,410
2021-10-19T00:00:00.000Z,דנמרק,12,2,14
2021-10-19T00:00:00.000Z,דרום אפריקה,11,12,23
2021-10-19T00:00:00.000Z,הודו,8,2,10
2021-10-19T00:00:00.000Z,הולנד,330,29,359
2021-10-19T00:00:00.000Z,הונגריה,231,14,245
2021-10-19T00:00:00.000Z,הממלכה המאוחדת,340,189,529
2021-10-19T00:00:00.000Z,ונצואלה,0,2,2
2021-10-19T00:00:00.000Z,רומניה,88,8,96
2021-10-19T00:00:00.000Z,זימבאבווה,0,1,1
2021-10-19T00:00:00.000Z,זמביה,2,1,3
2021-10-19T00:00:00.000Z,טוגו,1,1,2
2021-10-19T00:00:00.000Z,טנזניה,0,1,1
2021-10-19T00:00:00.000Z,יוון,518,45,563
2021-10-19T00:00:00.000Z,ירדן,98,48,146
2021-10-19T00:00:00.000Z,כלל המדינות,9443,3822,13265
2021-10-19T00:00:00.000Z,לטביה,24,39,63
2021-10-19T00:00:00.000Z,ליטא,6,0,6
2021-10-19T00:00:00.000Z,מולדובה,76,39,115
2021-10-19T00:00:00.000Z,מונטנגרו,8,2,10
2021-10-19T00:00:00.000Z,מונקו,1,1,2
2021-10-19T00:00:00.000Z,מלטה,1,0,1
2021-10-19T00:00:00.000Z,מצרים,821,212,1033
2021-10-19T00:00:00.000Z,מקאו,1,0,1
2021-10-19T00:00:00.000Z,מקדוניה,0,1,1
2021-10-19T00:00:00.000Z,מקסיקו,9,7,16
2021-10-19T00:00:00.000Z,מרוקו,147,13,160
2021-10-19T00:00:00.000Z,נורבגיה,1,0,1
2021-10-19T00:00:00.000Z,ניגריה,1,0,1
2021-10-19T00:00:00.000Z,סינגפור,0,6,6
2021-10-19T00:00:00.000Z,סלובניה,2,0,2
2021-10-19T00:00:00.000Z,סלובקיה,2,0,2
2021-10-19T00:00:00.000Z,ספרד,313,75,388
2021-10-19T00:00:00.000Z,סרביה,10,7,17
2021-10-19T00:00:00.000Z,סרי לנקה (צילון),7,1,8
2021-10-19T00:00:00.000Z,ערב הסעודית,0,1,1
2021-10-19T00:00:00.000Z,פולין,220,51,271
2021-10-19T00:00:00.000Z,פורטוגל,16,13,29
2021-10-19T00:00:00.000Z,פיליפינים,0,1,1
2021-10-19T00:00:00.000Z,פנמה,4,9,13
2021-10-19T00:00:00.000Z,פרו,3,6,9
2021-10-19T00:00:00.000Z,צכיה,309,57,366
2021-10-19T00:00:00.000Z,צרפת,707,260,967
2021-10-19T00:00:00.000Z,קובה,0,1,1
2021-10-19T00:00:00.000Z,קולומביה,1,3,4
2021-10-19T00:00:00.000Z,קוסטה ריקה,3,8,11
2021-10-19T00:00:00.000Z,קוריאה הדרומית,5,2,7
2021-10-19T00:00:00.000Z,קזחסטאן,1,7,8
2021-10-19T00:00:00.000Z,קנדה,134,146,280
2021-10-19T00:00:00.000Z,קניה,0,2,2
2021-10-19T00:00:00.000Z,קפריסין,210,27,237
2021-10-19T00:00:00.000Z,קרואטיה,2,2,4
2021-10-19T00:00:00.000Z,רואנדה,0,1,1
2021-10-20T00:00:00.000Z,סרי לנקה (צילון),1,6,7
2021-10-20T00:00:00.000Z,איחוד האמירויות הערב,413,42,455
2021-10-20T00:00:00.000Z,סינגפור,1,3,4
2021-10-20T00:00:00.000Z,סאו טומה ופרינציפה,1,0,1
2021-10-20T00:00:00.000Z,פולין,63,8,71
2021-10-20T00:00:00.000Z,פורטוגל,80,12,92
2021-10-20T00:00:00.000Z,פיליפינים,3,29,32
2021-10-20T00:00:00.000Z,פינלנד,17,13,30
2021-10-20T00:00:00.000Z,פנמה,2,4,6
2021-10-20T00:00:00.000Z,אתיופיה,17,9,26
2021-10-20T00:00:00.000Z,בהמס,1,0,1
2021-10-20T00:00:00.000Z,בולגריה,137,45,182
2021-10-20T00:00:00.000Z,בוסניה הרצגובינה,6,1,7
2021-10-20T00:00:00.000Z,בילורוסיה,4,1,5
2021-10-20T00:00:00.000Z,בלגיה,10,11,21
2021-10-20T00:00:00.000Z,ברזיל,2,15,17
2021-10-20T00:00:00.000Z,גאורגיה,165,17,182
2021-10-20T00:00:00.000Z,גאנה,2,1,3
2021-10-20T00:00:00.000Z,גויאנה הצרפתית,0,1,1
2021-10-20T00:00:00.000Z,גרמניה,332,156,488
2021-10-20T00:00:00.000Z,דנמרק,2,0,2
2021-10-20T00:00:00.000Z,דרום אפריקה,15,7,22
2021-10-20T00:00:00.000Z,דרום סודאן,3,0,3
2021-10-20T00:00:00.000Z,הודו,11,9,20
2021-10-20T00:00:00.000Z,הולנד,150,27,177
2021-10-20T00:00:00.000Z,הונגריה,418,57,475
2021-10-20T00:00:00.000Z,הונדורס,1,0,1
2021-10-20T00:00:00.000Z,הממלכה המאוחדת,381,189,570
2021-10-20T00:00:00.000Z,קנדה,54,58,112
2021-10-20T00:00:00.000Z,קניה,7,0,7
2021-10-20T00:00:00.000Z,קפריסין,211,32,243
2021-10-20T00:00:00.000Z,קרואטיה,5,1,6
2021-10-20T00:00:00.000Z,רואנדה,1,0,1
2021-10-20T00:00:00.000Z,רומניה,203,15,218
2021-10-20T00:00:00.000Z,רוסיה,92,213,305
2021-10-20T00:00:00.000Z,שוודיה,8,6,14
2021-10-20T00:00:00.000Z,שוויץ,87,22,109
2021-10-20T00:00:00.000Z,תאילנד,6,3,9
2021-10-20T00:00:00.000Z,תוניסיה,0,2,2
2021-10-20T00:00:00.000Z,תורכיה,1078,298,1376
2021-10-20T00:00:00.000Z,תורכמניסטאן,2,0,2
2021-10-20T00:00:00.000Z,פרגוואי,2,1,3
2021-10-20T00:00:00.000Z,פרו,1,4,5
2021-10-20T00:00:00.000Z,צכיה,280,17,297
2021-10-20T00:00:00.000Z,צרפת,517,290,807
2021-10-20T00:00:00.000Z,קולומביה,2,0,2
2021-10-20T00:00:00.000Z,קוסטה ריקה,2,5,7
2021-10-20T00:00:00.000Z,קוריאה הדרומית,3,3,6
2021-10-20T00:00:00.000Z,קזחסטאן,1,2,3
2021-10-20T00:00:00.000Z,קמרון,1,0,1
2021-10-20T00:00:00.000Z,ניקרגואה,1,1,2
2021-10-20T00:00:00.000Z,ניגריה,1,1,2
2021-10-20T00:00:00.000Z,נורבגיה,4,5,9
2021-10-20T00:00:00.000Z,מרוקו,6,2,8
2021-10-20T00:00:00.000Z,מקסיקו,7,18,25
2021-10-20T00:00:00.000Z,מקדוניה,1,0,1
2021-10-20T00:00:00.000Z,מצרים,390,75,465
2021-10-20T00:00:00.000Z,מלטה,2,0,2
2021-10-20T00:00:00.000Z,מלדיבים,12,4,16
2021-10-20T00:00:00.000Z,מונטנגרו,131,6,137
2021-10-20T00:00:00.000Z,לטביה,1,0,1
2021-10-20T00:00:00.000Z,לוכסמבורג,1,2,3
2021-10-20T00:00:00.000Z,כלל המדינות,8479,3466,11945
2021-10-20T00:00:00.000Z,ירדן,55,26,81
2021-10-20T00:00:00.000Z,יפן,0,1,1
2021-10-20T00:00:00.000Z,יוון,358,57,415
2021-10-20T00:00:00.000Z,טנזניה,57,5,62
2021-10-20T00:00:00.000Z,טג'יקיסטאן,0,1,1
2021-10-20T00:00:00.000Z,זמביה,1,1,2
2021-10-20T00:00:00.000Z,זימבאבווה,2,1,3
2021-10-20T00:00:00.000Z,ויטנאם,0,1,1
2021-10-20T00:00:00.000Z,נפאל,1,0,1
2021-10-20T00:00:00.000Z,סלובניה,0,4,4
2021-10-20T00:00:00.000Z,ספרד,231,18,249
2021-10-20T00:00:00.000Z,סרביה,5,0,5
2021-10-20T00:00:00.000Z,סין,0,7,7
2021-10-20T00:00:00.000Z,ארצות הברית,743,823,1566
2021-10-20T00:00:00.000Z,ארמניה,4,0,4
2021-10-20T00:00:00.000Z,אקואדור,1,0,1
2021-10-20T00:00:00.000Z,אסטוניה,3,1,4
2021-10-20T00:00:00.000Z,אנגולה,2,0,2
2021-10-20T00:00:00.000Z,אלבניה,2,2,4
2021-10-20T00:00:00.000Z,אל סלבדור,1,1,2
2021-10-20T00:00:00.000Z,אירלנד,11,1,12
2021-10-20T00:00:00.000Z,איסלנד,2,0,2
2021-10-20T00:00:00.000Z,איי סיישל,87,6,93
2021-10-20T00:00:00.000Z,איי טורקס וקייקוס,1,0,1
2021-10-20T00:00:00.000Z,איטליה,350,43,393
2021-10-20T00:00:00.000Z,אזרביג'אן,4,1,5
2021-10-20T00:00:00.000Z,אוקראינה,286,129,415
2021-10-20T00:00:00.000Z,אוסטרליה,0,6,6
2021-10-20T00:00:00.000Z,אוסטריה,348,58,406
2021-10-20T00:00:00.000Z,אוזבקיסטן,5,4,9
2021-10-20T00:00:00.000Z,אוגנדה,1,0,1
2021-10-21T00:00:00.000Z,בחריין,31,2,33
2021-10-21T00:00:00.000Z,בילורוסיה,56,60,116
2021-10-21T00:00:00.000Z,בלגיה,39,46,85
2021-10-21T00:00:00.000Z,ברזיל,9,6,15
2021-10-21T00:00:00.000Z,גאורגיה,708,53,761
2021-10-21T00:00:00.000Z,גאנה,4,0,4
2021-10-21T00:00:00.000Z,גווטאמלה,5,1,6
2021-10-21T00:00:00.000Z,גינאה המשוונית,1,1,2
2021-10-21T00:00:00.000Z,גרמניה,65,44,109
2021-10-21T00:00:00.000Z,ארגנטינה,11,33,44
2021-10-21T00:00:00.000Z,דנמרק,78,52,130
2021-10-21T00:00:00.000Z,דרום אפריקה,23,25,48
2021-10-21T00:00:00.000Z,דרום סודאן,1,0,1
2021-10-21T00:00:00.000Z,הודו,43,7,50
2021-10-21T00:00:00.000Z,הולנד,249,49,298
2021-10-21T00:00:00.000Z,הונג קונג,1,12,13
2021-10-21T00:00:00.000Z,הונגריה,542,48,590
2021-10-21T00:00:00.000Z,הונדורס,1,0,1
2021-10-21T00:00:00.000Z,הממלכה המאוחדת,430,241,671
2021-10-21T00:00:00.000Z,הרפ הדומיניקנית,2,0,2
2021-10-21T00:00:00.000Z,ונצואלה,0,1,1
2021-10-21T00:00:00.000Z,זאיר,0,1,1
2021-10-21T00:00:00.000Z,זימבאבווה,1,0,1
2021-10-21T00:00:00.000Z,זמביה,6,0,6
2021-10-21T00:00:00.000Z,חוף השנהב,2,0,2
2021-10-21T00:00:00.000Z,טג'יקיסטאן,1,1,2
2021-10-21T00:00:00.000Z,טוגו,1,0,1
2021-10-21T00:00:00.000Z,טנזניה,14,2,16
2021-10-21T00:00:00.000Z,יוון,629,84,713
2021-10-21T00:00:00.000Z,יפן,0,3,3
2021-10-21T00:00:00.000Z,ירדן,127,44,171
2021-10-21T00:00:00.000Z,כלל המדינות,12509,4660,17169
2021-10-21T00:00:00.000Z,לטביה,2,1,3
2021-10-21T00:00:00.000Z,ליבריה,1,0,1
2021-10-21T00:00:00.000Z,ליטא,90,13,103
2021-10-21T00:00:00.000Z,מולדובה,91,38,129
2021-10-21T00:00:00.000Z,מונטנגרו,174,0,174
2021-10-21T00:00:00.000Z,מלאווי,2,0,2
2021-10-21T00:00:00.000Z,מלדיבים,11,6,17
2021-10-21T00:00:00.000Z,מלטה,1,1,2
2021-10-21T00:00:00.000Z,מצרים,540,107,647
2021-10-21T00:00:00.000Z,מקדוניה,2,0,2
2021-10-21T00:00:00.000Z,מקסיקו,5,8,13
2021-10-21T00:00:00.000Z,מרוקו,110,16,126
2021-10-21T00:00:00.000Z,ניגריה,5,3,8
2021-10-21T00:00:00.000Z,ניו זילנד,0,2,2
2021-10-21T00:00:00.000Z,ניקרגואה,1,0,1
2021-10-21T00:00:00.000Z,נפאל,1,2,3
2021-10-21T00:00:00.000Z,סין,3,144,147
2021-10-21T00:00:00.000Z,סלובניה,1,0,1
2021-10-21T00:00:00.000Z,סלובקיה,0,1,1
2021-10-21T00:00:00.000Z,ספרד,369,47,416
2021-10-21T00:00:00.000Z,סרביה,12,5,17
2021-10-21T00:00:00.000Z,פולין,73,11,84
2021-10-21T00:00:00.000Z,פורטוגל,246,22,268
2021-10-21T00:00:00.000Z,פיליפינים,0,4,4
2021-10-21T00:00:00.000Z,פינלנד,3,0,3
2021-10-21T00:00:00.000Z,פנמה,4,6,10
2021-10-21T00:00:00.000Z,פרגוואי,1,1,2
2021-10-21T00:00:00.000Z,פרו,2,10,12
2021-10-21T00:00:00.000Z,צ'ילה,4,8,12
2021-10-21T00:00:00.000Z,צכיה,428,28,456
2021-10-21T00:00:00.000Z,צרפת,779,373,1152
2021-10-21T00:00:00.000Z,קולומביה,1,22,23
2021-10-21T00:00:00.000Z,קוסטה ריקה,1,3,4
2021-10-21T00:00:00.000Z,קוריאה הדרומית,3,1,4
2021-10-21T00:00:00.000Z,קזחסטאן,0,3,3
2021-10-21T00:00:00.000Z,קטר,0,1,1
2021-10-21T00:00:00.000Z,קירג'זסטאן,9,2,11
2021-10-21T00:00:00.000Z,קמרון,1,0,1
2021-10-21T00:00:00.000Z,קנדה,73,58,131
2021-10-21T00:00:00.000Z,קניה,12,18,30
2021-10-21T00:00:00.000Z,קפריסין,310,27,337
2021-10-21T00:00:00.000Z,קרואטיה,6,2,8
2021-10-21T00:00:00.000Z,רואנדה,1,0,1
2021-10-21T00:00:00.000Z,רומניה,196,35,231
2021-10-21T00:00:00.000Z,רוסיה,176,249,425
2021-10-21T00:00:00.000Z,שוודיה,11,48,59
2021-10-21T00:00:00.000Z,שוויץ,123,24,147
2021-10-21T00:00:00.000Z,תורכיה,1364,387,1751
2021-10-21T00:00:00.000Z,תורכמניסטאן,1,1,2
2021-10-21T00:00:00.000Z,תימן,0,1,1
2021-10-21T00:00:00.000Z,אוגנדה,1,2,3
2021-10-21T00:00:00.000Z,אוזבקיסטן,2,1,3
2021-10-21T00:00:00.000Z,אוסטריה,488,49,537
2021-10-21T00:00:00.000Z,איחוד האמירויות הערב,485,61,546
2021-10-21T00:00:00.000Z,אוסטרליה,0,7,7
2021-10-21T00:00:00.000Z,אוקראינה,202,111,313
2021-10-21T00:00:00.000Z,אזרביג'אן,65,22,87
2021-10-21T00:00:00.000Z,איטליה,591,89,680
2021-10-21T00:00:00.000Z,איי הבתולה,1,0,1
2021-10-21T00:00:00.000Z,איי טורקס וקייקוס,3,0,3
2021-10-21T00:00:00.000Z,איי סיישל,2,0,2
2021-10-21T00:00:00.000Z,איסלנד,6,2,8
2021-10-21T00:00:00.000Z,אירלנד,6,5,11
2021-10-21T00:00:00.000Z,אנגולה,1,0,1
2021-10-21T00:00:00.000Z,אסטוניה,1,1,2
