date,visited_country,vaccination_ind,none_vaccination_ind,sum_arrival
2021-10-21T00:00:00.000Z,אריתראה,1,0,1
2021-10-21T00:00:00.000Z,ארמניה,5,1,6
2021-10-21T00:00:00.000Z,ארצות הברית,1245,1056,2301
2021-10-21T00:00:00.000Z,אתיופיה,37,33,70
2021-10-21T00:00:00.000Z,בולגריה,137,14,151
2021-10-21T00:00:00.000Z,בורקינה פאסו,2,0,2
2021-10-22T00:00:00.000Z,לטביה,2,0,2
2021-10-22T00:00:00.000Z,תורכמניסטאן,4,1,5
2021-10-22T00:00:00.000Z,תוניסיה,1,0,1
2021-10-22T00:00:00.000Z,תאילנד,99,26,125
2021-10-22T00:00:00.000Z,שוויץ,342,113,455
2021-10-22T00:00:00.000Z,שוודיה,14,4,18
2021-10-22T00:00:00.000Z,רוסיה,207,100,307
2021-10-22T00:00:00.000Z,רומניה,205,23,228
2021-10-22T00:00:00.000Z,רואנדה,1,0,1
2021-10-22T00:00:00.000Z,קרואטיה,5,2,7
2021-10-22T00:00:00.000Z,קפריסין,355,72,427
2021-10-22T00:00:00.000Z,קניה,2,1,3
2021-10-22T00:00:00.000Z,קנדה,76,73,149
2021-10-22T00:00:00.000Z,קטר,1,0,1
2021-10-22T00:00:00.000Z,קזחסטאן,5,0,5
2021-10-22T00:00:00.000Z,קוריאה הדרומית,20,2,22
2021-10-22T00:00:00.000Z,קוסטה ריקה,9,8,17
2021-10-22T00:00:00.000Z,קולומביה,3,6,9
2021-10-22T00:00:00.000Z,צרפת,753,207,960
2021-10-22T00:00:00.000Z,צכיה,320,17,337
2021-10-22T00:00:00.000Z,צ'ילה,1,0,1
2021-10-22T00:00:00.000Z,פרו,0,1,1
2021-10-22T00:00:00.000Z,פרגוואי,2,1,3
2021-10-22T00:00:00.000Z,פנמה,3,6,9
2021-10-22T00:00:00.000Z,פינלנד,54,6,60
2021-10-22T00:00:00.000Z,פיליפינים,0,1,1
2021-10-22T00:00:00.000Z,פורטוגל,43,2,45
2021-10-22T00:00:00.000Z,פולין,208,8,216
2021-10-22T00:00:00.000Z,סרי לנקה (צילון),5,3,8
2021-10-22T00:00:00.000Z,סרביה,63,8,71
2021-10-22T00:00:00.000Z,ספרד,468,28,496
2021-10-22T00:00:00.000Z,סלובקיה,36,2,38
2021-10-22T00:00:00.000Z,סלובניה,2,0,2
2021-10-22T00:00:00.000Z,סינגפור,12,0,12
2021-10-22T00:00:00.000Z,נפאל,12,1,13
2021-10-22T00:00:00.000Z,ניקרגואה,1,0,1
2021-10-22T00:00:00.000Z,ניו זילנד,0,1,1
2021-10-22T00:00:00.000Z,ניגריה,2,0,2
2021-10-22T00:00:00.000Z,נורבגיה,6,0,6
2021-10-22T00:00:00.000Z,מרוקו,66,0,66
2021-10-22T00:00:00.000Z,מקסיקו,16,10,26
2021-10-22T00:00:00.000Z,מקדוניה,3,0,3
2021-10-22T00:00:00.000Z,מצרים,422,90,512
2021-10-22T00:00:00.000Z,מלטה,3,2,5
2021-10-22T00:00:00.000Z,מלדיבים,14,0,14
2021-10-22T00:00:00.000Z,מונטנגרו,72,1,73
2021-10-22T00:00:00.000Z,מולדובה,4,0,4
2021-10-22T00:00:00.000Z,מאוריציוס,2,0,2
2021-10-22T00:00:00.000Z,ליטא,1,0,1
2021-10-22T00:00:00.000Z,תורכיה,1156,345,1501
2021-10-22T00:00:00.000Z,לוכסמבורג,2,3,5
2021-10-22T00:00:00.000Z,כלל המדינות,12152,3410,15562
2021-10-22T00:00:00.000Z,ירדן,0,7,7
2021-10-22T00:00:00.000Z,יפן,0,2,2
2021-10-22T00:00:00.000Z,יוון,530,38,568
2021-10-22T00:00:00.000Z,טנזניה,1,0,1
2021-10-22T00:00:00.000Z,טיוואן,1,0,1
2021-10-22T00:00:00.000Z,חוף השנהב,3,0,3
2021-10-22T00:00:00.000Z,זאיר,0,1,1
2021-10-22T00:00:00.000Z,ונצואלה,0,1,1
2021-10-22T00:00:00.000Z,הממלכה המאוחדת,592,283,875
2021-10-22T00:00:00.000Z,הונגריה,315,32,347
2021-10-22T00:00:00.000Z,הולנד,264,57,321
2021-10-22T00:00:00.000Z,הודו,40,4,44
2021-10-22T00:00:00.000Z,דרום אפריקה,8,0,8
2021-10-22T00:00:00.000Z,דנמרק,19,2,21
2021-10-22T00:00:00.000Z,גרנדה,1,0,1
2021-10-22T00:00:00.000Z,גרמניה,678,158,836
2021-10-22T00:00:00.000Z,גויאנה,1,0,1
2021-10-22T00:00:00.000Z,גווטאמלה,1,1,2
2021-10-22T00:00:00.000Z,גאנה,1,0,1
2021-10-22T00:00:00.000Z,גאורגיה,358,60,418
2021-10-22T00:00:00.000Z,בלגיה,84,67,151
2021-10-22T00:00:00.000Z,בילורוסיה,3,0,3
2021-10-22T00:00:00.000Z,בחריין,0,1,1
2021-10-22T00:00:00.000Z,בוסניה הרצגובינה,7,6,13
2021-10-22T00:00:00.000Z,בולגריה,4,0,4
2021-10-22T00:00:00.000Z,אתיופיה,1,0,1
2021-10-22T00:00:00.000Z,ארצות הברית,1212,592,1804
2021-10-22T00:00:00.000Z,ארמניה,4,0,4
2021-10-22T00:00:00.000Z,ארגנטינה,8,2,10
2021-10-22T00:00:00.000Z,אקואדור,2,6,8
2021-10-22T00:00:00.000Z,אסטוניה,2,0,2
2021-10-22T00:00:00.000Z,אנגולה,11,2,13
2021-10-22T00:00:00.000Z,אלבניה,2,0,2
2021-10-22T00:00:00.000Z,אירלנד,30,11,41
2021-10-22T00:00:00.000Z,איסלנד,4,0,4
2021-10-22T00:00:00.000Z,איי ווליס ופוטונה,1,0,1
2021-10-22T00:00:00.000Z,איי גילברט ואליס,2,0,2
2021-10-22T00:00:00.000Z,איטליה,578,46,624
2021-10-22T00:00:00.000Z,אזרביג'אן,95,10,105
2021-10-22T00:00:00.000Z,אורגוואי,0,2,2
2021-10-22T00:00:00.000Z,אוקראינה,369,168,537
2021-10-22T00:00:00.000Z,אוסטרליה,0,2,2
2021-10-22T00:00:00.000Z,אוסטריה,725,87,812
2021-10-22T00:00:00.000Z,אוזבקיסטן,10,5,15
2021-10-22T00:00:00.000Z,אוגנדה,3,1,4
2021-10-22T00:00:00.000Z,איחוד האמירויות הערב,360,81,441
2021-10-22T00:00:00.000Z,ברזיל,8,3,11
2021-10-23T00:00:00.000Z,ניקרגואה,1,1,2
2021-10-23T00:00:00.000Z,נפאל,1,2,3
2021-10-23T00:00:00.000Z,סיירה ליאונה,1,0,1
2021-10-23T00:00:00.000Z,סינגפור,6,0,6
2021-10-23T00:00:00.000Z,סלובקיה,0,1,1
2021-10-23T00:00:00.000Z,סנגל,0,1,1
2021-10-23T00:00:00.000Z,ספרד,21,4,25
2021-10-23T00:00:00.000Z,סרביה,1,0,1
2021-10-23T00:00:00.000Z,פולין,150,13,163
2021-10-23T00:00:00.000Z,פורטו ריקו,0,1,1
2021-10-23T00:00:00.000Z,פורטוגל,29,5,34
2021-10-23T00:00:00.000Z,פיליפינים,1,1,2
2021-10-23T00:00:00.000Z,פינלנד,18,2,20
2021-10-23T00:00:00.000Z,פנמה,1,0,1
2021-10-23T00:00:00.000Z,פרו,2,0,2
2021-10-23T00:00:00.000Z,צכיה,339,30,369
2021-10-23T00:00:00.000Z,צרפת,269,84,353
2021-10-23T00:00:00.000Z,קולומביה,3,2,5
2021-10-23T00:00:00.000Z,קוסטה ריקה,0,4,4
2021-10-23T00:00:00.000Z,קוריאה הדרומית,18,0,18
2021-10-23T00:00:00.000Z,קזחסטאן,4,0,4
2021-10-23T00:00:00.000Z,קטר,0,1,1
2021-10-23T00:00:00.000Z,קמרון,1,0,1
2021-10-23T00:00:00.000Z,קנדה,54,47,101
2021-10-23T00:00:00.000Z,קניה,8,2,10
2021-10-23T00:00:00.000Z,קפריסין,416,24,440
2021-10-23T00:00:00.000Z,קרואטיה,1,0,1
2021-10-23T00:00:00.000Z,רואנדה,5,16,21
2021-10-23T00:00:00.000Z,רומניה,220,27,247
2021-10-23T00:00:00.000Z,רוסיה,18,15,33
2021-10-23T00:00:00.000Z,אוקראינה,210,61,271
2021-10-23T00:00:00.000Z,שוודיה,3,6,9
2021-10-23T00:00:00.000Z,שוויץ,82,8,90
2021-10-23T00:00:00.000Z,תאילנד,4,3,7
2021-10-23T00:00:00.000Z,תורכיה,1253,296,1549
2021-10-23T00:00:00.000Z,תורכמניסטאן,1,1,2
2021-10-23T00:00:00.000Z,אוסטרליה,2,5,7
2021-10-23T00:00:00.000Z,אוסטריה,344,40,384
2021-10-23T00:00:00.000Z,אוזבקיסטן,3,9,12
2021-10-23T00:00:00.000Z,אוגנדה,1,38,39
2021-10-23T00:00:00.000Z,איסלנד,11,0,11
2021-10-23T00:00:00.000Z,איי סיישל,2,0,2
2021-10-23T00:00:00.000Z,איי טורקס וקייקוס,1,0,1
2021-10-23T00:00:00.000Z,איי גילברט ואליס,1,0,1
2021-10-23T00:00:00.000Z,איטליה,320,27,347
2021-10-23T00:00:00.000Z,אזרביג'אן,3,0,3
2021-10-23T00:00:00.000Z,איחוד האמירויות הערב,189,30,219
2021-10-23T00:00:00.000Z,אירלנד,5,2,7
2021-10-23T00:00:00.000Z,אלבניה,3,0,3
2021-10-23T00:00:00.000Z,אסטוניה,4,0,4
2021-10-23T00:00:00.000Z,אקואדור,2,4,6
2021-10-23T00:00:00.000Z,ארמניה,5,1,6
2021-10-23T00:00:00.000Z,ארצות הברית,517,434,951
2021-10-23T00:00:00.000Z,אתיופיה,35,19,54
2021-10-23T00:00:00.000Z,בילורוסיה,1,1,2
2021-10-23T00:00:00.000Z,בלגיה,2,1,3
2021-10-23T00:00:00.000Z,בנין (דהומי),1,0,1
2021-10-23T00:00:00.000Z,ברזיל,1,0,1
2021-10-23T00:00:00.000Z,גאורגיה,125,18,143
2021-10-23T00:00:00.000Z,גאנה,4,2,6
2021-10-23T00:00:00.000Z,גבון,1,0,1
2021-10-23T00:00:00.000Z,גויאנה הצרפתית,1,0,1
2021-10-23T00:00:00.000Z,גרמניה,171,64,235
2021-10-23T00:00:00.000Z,דנמרק,1,4,5
2021-10-23T00:00:00.000Z,דרום אפריקה,14,10,24
2021-10-23T00:00:00.000Z,הודו,12,2,14
2021-10-23T00:00:00.000Z,הולנד,278,29,307
2021-10-23T00:00:00.000Z,הונגריה,221,22,243
2021-10-23T00:00:00.000Z,הממלכה המאוחדת,121,88,209
2021-10-23T00:00:00.000Z,הרפ הדומיניקנית,3,0,3
2021-10-23T00:00:00.000Z,ויטנאם,0,270,270
2021-10-23T00:00:00.000Z,זאיר,0,10,10
2021-10-23T00:00:00.000Z,זימבאבווה,2,0,2
2021-10-23T00:00:00.000Z,זמביה,8,0,8
2021-10-23T00:00:00.000Z,חוף השנהב,1,0,1
2021-10-23T00:00:00.000Z,טנזניה,7,1,8
2021-10-23T00:00:00.000Z,יוון,538,24,562
2021-10-23T00:00:00.000Z,יפן,0,1,1
2021-10-23T00:00:00.000Z,ירדן,2,3,5
2021-10-23T00:00:00.000Z,כלל המדינות,7968,2400,10368
2021-10-23T00:00:00.000Z,לטביה,30,15,45
2021-10-23T00:00:00.000Z,ליטא,2,0,2
2021-10-23T00:00:00.000Z,מאוריציוס,1,1,2
2021-10-23T00:00:00.000Z,מולדובה,1,1,2
2021-10-23T00:00:00.000Z,מונקו,1,0,1
2021-10-23T00:00:00.000Z,מלדיבים,7,0,7
2021-10-23T00:00:00.000Z,מלטה,2,0,2
2021-10-23T00:00:00.000Z,מצרים,1507,144,1651
2021-10-23T00:00:00.000Z,מקדוניה,0,2,2
2021-10-23T00:00:00.000Z,מקסיקו,3,0,3
2021-10-23T00:00:00.000Z,מרוקו,3,0,3
2021-10-23T00:00:00.000Z,נורבגיה,11,2,13
2021-10-23T00:00:00.000Z,ניגריה,5,5,10
2021-10-24T00:00:00.000Z,לוכסמבורג,1,1,2
2021-10-24T00:00:00.000Z,סיירה ליאונה,0,1,1
2021-10-24T00:00:00.000Z,תורכיה,1563,459,2022
2021-10-24T00:00:00.000Z,תוניסיה,3,1,4
2021-10-24T00:00:00.000Z,שוויץ,207,72,279
2021-10-24T00:00:00.000Z,שוודיה,15,15,30
2021-10-24T00:00:00.000Z,רוסיה,224,178,402
2021-10-24T00:00:00.000Z,רומניה,253,20,273
2021-10-24T00:00:00.000Z,קרואטיה,16,2,18
2021-10-24T00:00:00.000Z,קפריסין,989,53,1042
2021-10-24T00:00:00.000Z,קנדה,56,53,109
2021-10-24T00:00:00.000Z,קטר,1,1,2
2021-10-24T00:00:00.000Z,קזחסטאן,1,10,11
2021-10-24T00:00:00.000Z,קוריאה הדרומית,19,7,26
2021-10-24T00:00:00.000Z,קוסטה ריקה,2,1,3
2021-10-24T00:00:00.000Z,איחוד האמירויות הערב,517,73,590
2021-10-24T00:00:00.000Z,קולומביה,1,1,2
2021-10-24T00:00:00.000Z,צרפת,470,340,810
2021-10-24T00:00:00.000Z,צכיה,442,19,461
2021-10-24T00:00:00.000Z,צ'ילה,1,0,1
2021-10-24T00:00:00.000Z,פרו,1,1,2
2021-10-24T00:00:00.000Z,פנמה,2,1,3
2021-10-24T00:00:00.000Z,פינלנד,5,1,6
2021-10-24T00:00:00.000Z,פיליפינים,2,7,9
2021-10-24T00:00:00.000Z,פורטוגל,110,10,120
2021-10-24T00:00:00.000Z,פולין,94,5,99
2021-10-24T00:00:00.000Z,סרי לנקה (צילון),1,2,3
2021-10-24T00:00:00.000Z,סרביה,3,0,3
2021-10-24T00:00:00.000Z,ספרד,332,50,382
2021-10-24T00:00:00.000Z,סנגל,1,0,1
2021-10-24T00:00:00.000Z,סלובניה,0,1,1
2021-10-24T00:00:00.000Z,סינגפור,0,5,5
2021-10-24T00:00:00.000Z,סין,1,0,1
2021-10-24T00:00:00.000Z,נפאל,1,0,1
2021-10-24T00:00:00.000Z,נורבגיה,3,3,6
2021-10-24T00:00:00.000Z,מרוקו,73,17,90
2021-10-24T00:00:00.000Z,מקסיקו,5,5,10
2021-10-24T00:00:00.000Z,מקדוניה,2,1,3
2021-10-24T00:00:00.000Z,מקאו,1,0,1
2021-10-24T00:00:00.000Z,מצרים,1430,176,1606
2021-10-24T00:00:00.000Z,מלטה,4,0,4
2021-10-24T00:00:00.000Z,מלדיבים,22,1,23
2021-10-24T00:00:00.000Z,מונטנגרו,140,7,147
2021-10-24T00:00:00.000Z,מולדובה,94,48,142
2021-10-24T00:00:00.000Z,ליטא,110,17,127
2021-10-24T00:00:00.000Z,תורכמניסטאן,2,2,4
2021-10-24T00:00:00.000Z,לאוס,2,0,2
2021-10-24T00:00:00.000Z,כלל המדינות,16318,4025,20343
2021-10-24T00:00:00.000Z,ירדן,537,75,612
2021-10-24T00:00:00.000Z,יפן,1,1,2
2021-10-24T00:00:00.000Z,יוון,1241,82,1323
2021-10-24T00:00:00.000Z,חוף השנהב,1,0,1
2021-10-24T00:00:00.000Z,הרפ הדומיניקנית,2,0,2
2021-10-24T00:00:00.000Z,הממלכה המאוחדת,512,210,722
2021-10-24T00:00:00.000Z,הונדורס,1,0,1
2021-10-24T00:00:00.000Z,הונגריה,849,48,897
2021-10-24T00:00:00.000Z,הולנד,364,55,419
2021-10-24T00:00:00.000Z,הודו,24,8,32
2021-10-24T00:00:00.000Z,דרום אפריקה,2,7,9
2021-10-24T00:00:00.000Z,דנמרק,53,21,74
2021-10-24T00:00:00.000Z,גרנדה,0,5,5
2021-10-24T00:00:00.000Z,גרמניה,438,195,633
2021-10-24T00:00:00.000Z,גאנה,2,0,2
2021-10-24T00:00:00.000Z,גאורגיה,872,52,924
2021-10-24T00:00:00.000Z,ברזיל,3,3,6
2021-10-24T00:00:00.000Z,בלגיה,39,36,75
2021-10-24T00:00:00.000Z,בילורוסיה,104,60,164
2021-10-24T00:00:00.000Z,בחריין,1,0,1
2021-10-24T00:00:00.000Z,בוסניה הרצגובינה,2,0,2
2021-10-24T00:00:00.000Z,בוליביה,0,1,1
2021-10-24T00:00:00.000Z,בולגריה,400,33,433
2021-10-24T00:00:00.000Z,בהמס,3,0,3
2021-10-24T00:00:00.000Z,ארצות הברית,798,493,1291
2021-10-24T00:00:00.000Z,ארמניה,1,0,1
2021-10-24T00:00:00.000Z,ארגנטינה,15,5,20
2021-10-24T00:00:00.000Z,אקואדור,1,1,2
2021-10-24T00:00:00.000Z,אסטוניה,0,2,2
2021-10-24T00:00:00.000Z,אנגולה,0,1,1
2021-10-24T00:00:00.000Z,אלבניה,2,4,6
2021-10-24T00:00:00.000Z,אירלנד,19,2,21
2021-10-24T00:00:00.000Z,איסלנד,1,0,1
2021-10-24T00:00:00.000Z,איי סיישל,1,1,2
2021-10-24T00:00:00.000Z,איי טורקס וקייקוס,1,0,1
2021-10-24T00:00:00.000Z,איטליה,1124,119,1243
2021-10-24T00:00:00.000Z,אזרביג'אן,119,18,137
2021-10-24T00:00:00.000Z,אורגוואי,5,2,7
2021-10-24T00:00:00.000Z,אוקראינה,297,108,405
2021-10-24T00:00:00.000Z,אוסטרליה,2,12,14
2021-10-24T00:00:00.000Z,אוסטריה,470,64,534
2021-10-24T00:00:00.000Z,אוזבקיסטן,5,11,16
2021-10-24T00:00:00.000Z,אוגנדה,1,0,1
2021-10-25T00:00:00.000Z,אוגנדה,2,0,2
2021-10-25T00:00:00.000Z,אוזבקיסטן,116,107,223
2021-10-25T00:00:00.000Z,אוסטריה,832,72,904
2021-10-25T00:00:00.000Z,אוסטרליה,3,2,5
2021-10-25T00:00:00.000Z,אוקראינה,491,205,696
2021-10-25T00:00:00.000Z,אורגוואי,1,0,1
2021-10-25T00:00:00.000Z,אזרביג'אן,107,7,114
2021-10-25T00:00:00.000Z,איטליה,793,79,872
2021-10-25T00:00:00.000Z,איי גילברט ואליס,0,1,1
2021-10-25T00:00:00.000Z,איי קוק,0,1,1
2021-10-25T00:00:00.000Z,איסלנד,6,0,6
2021-10-25T00:00:00.000Z,אירלנד,6,1,7
2021-10-25T00:00:00.000Z,אלבניה,0,3,3
2021-10-25T00:00:00.000Z,אנגולה,6,0,6
2021-10-25T00:00:00.000Z,אסטוניה,1,2,3
2021-10-25T00:00:00.000Z,אקואדור,2,0,2
2021-10-25T00:00:00.000Z,ארגנטינה,0,5,5
2021-10-25T00:00:00.000Z,ארמניה,1,3,4
2021-10-25T00:00:00.000Z,ארצות הברית,1079,908,1987
2021-10-25T00:00:00.000Z,אתיופיה,42,17,59
2021-10-25T00:00:00.000Z,בוטן,6,3,9
2021-10-25T00:00:00.000Z,בולגריה,92,14,106
2021-10-25T00:00:00.000Z,בוסניה הרצגובינה,23,0,23
2021-10-25T00:00:00.000Z,בחריין,58,4,62
2021-10-25T00:00:00.000Z,בלגיה,89,32,121
2021-10-25T00:00:00.000Z,ברזיל,19,23,42
2021-10-25T00:00:00.000Z,גאורגיה,718,35,753
2021-10-25T00:00:00.000Z,גאנה,1,0,1
2021-10-25T00:00:00.000Z,גווטאמלה,0,1,1
2021-10-25T00:00:00.000Z,דנמרק,19,12,31
2021-10-25T00:00:00.000Z,דרום אפריקה,21,25,46
2021-10-25T00:00:00.000Z,דרום סודאן,1,0,1
2021-10-25T00:00:00.000Z,הודו,65,97,162
2021-10-25T00:00:00.000Z,הולנד,314,28,342
2021-10-25T00:00:00.000Z,הונג קונג,6,1,7
2021-10-25T00:00:00.000Z,הונגריה,339,15,354
2021-10-25T00:00:00.000Z,הממלכה המאוחדת,834,220,1054
2021-10-25T00:00:00.000Z,הרפ הדומיניקנית,0,1,1
2021-10-25T00:00:00.000Z,ויטנאם,0,6,6
2021-10-25T00:00:00.000Z,ונצואלה,0,2,2
2021-10-25T00:00:00.000Z,זאיר,1,6,7
2021-10-25T00:00:00.000Z,זמביה,2,1,3
2021-10-25T00:00:00.000Z,טיוואן,0,1,1
2021-10-25T00:00:00.000Z,טנזניה,5,0,5
2021-10-25T00:00:00.000Z,יוון,652,29,681
2021-10-25T00:00:00.000Z,יפן,0,2,2
2021-10-25T00:00:00.000Z,ירדן,63,16,79
2021-10-25T00:00:00.000Z,כלל המדינות,14324,4324,18648
2021-10-25T00:00:00.000Z,לטביה,1,0,1
2021-10-25T00:00:00.000Z,ליטא,4,22,26
2021-10-25T00:00:00.000Z,מאוריציוס,2,0,2
2021-10-25T00:00:00.000Z,מונטנגרו,99,10,109
2021-10-25T00:00:00.000Z,מלדיבים,27,5,32
2021-10-25T00:00:00.000Z,מלטה,1,1,2
2021-10-25T00:00:00.000Z,איחוד האמירויות הערב,328,49,377
2021-10-25T00:00:00.000Z,גרמניה,509,110,619
2021-10-25T00:00:00.000Z,מצרים,659,88,747
2021-10-25T00:00:00.000Z,מקסיקו,10,5,15
2021-10-25T00:00:00.000Z,מרוקו,43,4,47
2021-10-25T00:00:00.000Z,נורבגיה,12,4,16
2021-10-25T00:00:00.000Z,ניקרגואה,0,1,1
2021-10-25T00:00:00.000Z,סין,0,2,2
2021-10-25T00:00:00.000Z,סינגפור,0,4,4
2021-10-25T00:00:00.000Z,ספרד,573,58,631
2021-10-25T00:00:00.000Z,סרביה,3,0,3
2021-10-25T00:00:00.000Z,סרי לנקה (צילון),1,0,1
2021-10-25T00:00:00.000Z,פולין,241,22,263
2021-10-25T00:00:00.000Z,פורטוגל,179,11,190
2021-10-25T00:00:00.000Z,פיליפינים,0,9,9
2021-10-25T00:00:00.000Z,פינלנד,13,3,16
2021-10-25T00:00:00.000Z,פנמה,1,2,3
2021-10-25T00:00:00.000Z,פרו,2,2,4
2021-10-25T00:00:00.000Z,צ'ילה,5,0,5
2021-10-25T00:00:00.000Z,תורכמניסטאן,1,0,1
2021-10-25T00:00:00.000Z,תורכיה,1442,333,1775
2021-10-25T00:00:00.000Z,תוניסיה,4,1,5
2021-10-25T00:00:00.000Z,תאילנד,62,208,270
2021-10-25T00:00:00.000Z,שוויץ,164,66,230
2021-10-25T00:00:00.000Z,שוודיה,9,8,17
2021-10-25T00:00:00.000Z,רוסיה,207,241,448
2021-10-25T00:00:00.000Z,רומניה,281,26,307
2021-10-25T00:00:00.000Z,רואנדה,1,0,1
2021-10-25T00:00:00.000Z,קרואטיה,3,3,6
2021-10-25T00:00:00.000Z,קפריסין,408,25,433
2021-10-25T00:00:00.000Z,קניה,3,2,5
2021-10-25T00:00:00.000Z,קנדה,13,14,27
2021-10-25T00:00:00.000Z,קמרון,1,1,2
2021-10-25T00:00:00.000Z,קירג'זסטאן,1,0,1
2021-10-25T00:00:00.000Z,קטר,0,2,2
2021-10-25T00:00:00.000Z,קזחסטאן,5,4,9
2021-10-25T00:00:00.000Z,קוריאה הדרומית,3,2,5
2021-10-25T00:00:00.000Z,קוסטה ריקה,1,5,6
2021-10-25T00:00:00.000Z,קולומביה,3,5,8
2021-10-25T00:00:00.000Z,צרפת,851,309,1160
2021-10-25T00:00:00.000Z,צכיה,463,21,484
2021-10-26T00:00:00.000Z,סרביה,145,8,153
2021-10-26T00:00:00.000Z,ארמניה,0,1,1
2021-10-26T00:00:00.000Z,אנגולה,2,1,3
2021-10-26T00:00:00.000Z,אלגיריה,2,0,2
2021-10-26T00:00:00.000Z,אירלנד,10,3,13
2021-10-26T00:00:00.000Z,אינדונזיה,0,1,1
2021-10-26T00:00:00.000Z,איי סיישל,0,3,3
2021-10-26T00:00:00.000Z,איי גילברט ואליס,0,1,1
2021-10-26T00:00:00.000Z,איטליה,335,22,357
2021-10-26T00:00:00.000Z,אזרביג'אן,5,0,5
2021-10-26T00:00:00.000Z,אורגוואי,3,1,4
2021-10-26T00:00:00.000Z,אוקראינה,175,96,271
2021-10-26T00:00:00.000Z,אוסטרליה,0,2,2
2021-10-26T00:00:00.000Z,אוסטריה,322,45,367
2021-10-26T00:00:00.000Z,אוזבקיסטן,5,18,23
2021-10-26T00:00:00.000Z,אוגנדה,4,38,42
2021-10-26T00:00:00.000Z,תורכמניסטאן,1,1,2
2021-10-26T00:00:00.000Z,איחוד האמירויות הערב,272,31,303
2021-10-26T00:00:00.000Z,ארצות הברית,628,442,1070
2021-10-26T00:00:00.000Z,תורכיה,1112,508,1620
2021-10-26T00:00:00.000Z,תאילנד,1,0,1
2021-10-26T00:00:00.000Z,שוויץ,119,30,149
2021-10-26T00:00:00.000Z,שוודיה,1,2,3
2021-10-26T00:00:00.000Z,רוסיה,187,273,460
2021-10-26T00:00:00.000Z,רומניה,27,1,28
2021-10-26T00:00:00.000Z,רואנדה,1,1,2
2021-10-26T00:00:00.000Z,קרואטיה,1,3,4
2021-10-26T00:00:00.000Z,קפריסין,144,18,162
2021-10-26T00:00:00.000Z,קניה,4,1,5
2021-10-26T00:00:00.000Z,קנדה,147,145,292
2021-10-26T00:00:00.000Z,קזחסטאן,1,5,6
2021-10-26T00:00:00.000Z,קוריאה הדרומית,1,0,1
2021-10-26T00:00:00.000Z,קוסטה ריקה,0,1,1
2021-10-26T00:00:00.000Z,קולומביה,2,0,2
2021-10-26T00:00:00.000Z,צרפת,765,307,1072
2021-10-26T00:00:00.000Z,צכיה,376,16,392
2021-10-26T00:00:00.000Z,צ'ילה,2,0,2
2021-10-26T00:00:00.000Z,פרו,1,2,3
2021-10-26T00:00:00.000Z,פנמה,4,3,7
2021-10-26T00:00:00.000Z,פורטוגל,18,1,19
2021-10-26T00:00:00.000Z,פולינזיה הצרפתית,1,0,1
2021-10-26T00:00:00.000Z,פולין,181,25,206
2021-10-26T00:00:00.000Z,אסטוניה,3,4,7
2021-10-26T00:00:00.000Z,ספרד,329,46,375
2021-10-26T00:00:00.000Z,סלובניה,4,0,4
2021-10-26T00:00:00.000Z,סינגפור,0,2,2
2021-10-26T00:00:00.000Z,ניו זילנד,0,1,1
2021-10-26T00:00:00.000Z,ניגריה,1,1,2
2021-10-26T00:00:00.000Z,נורבגיה,3,1,4
2021-10-26T00:00:00.000Z,נאורו,1,0,1
2021-10-26T00:00:00.000Z,מרוקו,176,9,185
2021-10-26T00:00:00.000Z,מקסיקו,10,7,17
2021-10-26T00:00:00.000Z,מקדוניה,3,0,3
2021-10-26T00:00:00.000Z,מצרים,361,67,428
