date,visited_country,vaccination_ind,none_vaccination_ind,sum_arrival
2021-10-26T00:00:00.000Z,מלדיבים,15,4,19
2021-10-26T00:00:00.000Z,מונטנגרו,1,0,1
2021-10-26T00:00:00.000Z,מולדובה,39,14,53
2021-10-26T00:00:00.000Z,ליטא,3,0,3
2021-10-26T00:00:00.000Z,לטביה,23,22,45
2021-10-26T00:00:00.000Z,כלל המדינות,8789,3585,12374
2021-10-26T00:00:00.000Z,ירדן,32,19,51
2021-10-26T00:00:00.000Z,יפן,3,0,3
2021-10-26T00:00:00.000Z,יוון,408,57,465
2021-10-26T00:00:00.000Z,חוף השנהב,7,0,7
2021-10-26T00:00:00.000Z,זמביה,16,0,16
2021-10-26T00:00:00.000Z,זאיר,0,4,4
2021-10-26T00:00:00.000Z,ונצואלה,0,7,7
2021-10-26T00:00:00.000Z,הרפ הדומיניקנית,1,0,1
2021-10-26T00:00:00.000Z,הממלכה המאוחדת,493,180,673
2021-10-26T00:00:00.000Z,הונגריה,264,20,284
2021-10-26T00:00:00.000Z,הולנד,319,21,340
2021-10-26T00:00:00.000Z,הודו,14,2,16
2021-10-26T00:00:00.000Z,דרום אפריקה,22,6,28
2021-10-26T00:00:00.000Z,דנמרק,5,3,8
2021-10-26T00:00:00.000Z,גרמניה,328,75,403
2021-10-26T00:00:00.000Z,אתיופיה,19,7,26
2021-10-26T00:00:00.000Z,ארגנטינה,21,33,54
2021-10-26T00:00:00.000Z,בהמס,2,0,2
2021-10-26T00:00:00.000Z,בולגריה,8,0,8
2021-10-26T00:00:00.000Z,בוסניה הרצגובינה,2,1,3
2021-10-26T00:00:00.000Z,בלגיה,9,9,18
2021-10-26T00:00:00.000Z,ברזיל,4,1,5
2021-10-26T00:00:00.000Z,גאורגיה,176,31,207
2021-10-26T00:00:00.000Z,גאנה,0,11,11
2021-10-26T00:00:00.000Z,גיברלטר,0,1,1
2021-10-27T00:00:00.000Z,רומניה,234,29,263
2021-10-27T00:00:00.000Z,רואנדה,1,0,1
2021-10-27T00:00:00.000Z,קרואטיה,3,0,3
2021-10-27T00:00:00.000Z,קפריסין,195,26,221
2021-10-27T00:00:00.000Z,קניה,8,0,8
2021-10-27T00:00:00.000Z,קנדה,54,68,122
2021-10-27T00:00:00.000Z,קירג'זסטאן,2,1,3
2021-10-27T00:00:00.000Z,קטר,2,0,2
2021-10-27T00:00:00.000Z,קזחסטאן,0,4,4
2021-10-27T00:00:00.000Z,קוריאה הדרומית,3,5,8
2021-10-27T00:00:00.000Z,קוסטה ריקה,2,0,2
2021-10-27T00:00:00.000Z,קוסובו,1,0,1
2021-10-27T00:00:00.000Z,קולומביה,2,2,4
2021-10-27T00:00:00.000Z,צרפת,491,400,891
2021-10-27T00:00:00.000Z,צכיה,177,12,189
2021-10-27T00:00:00.000Z,פרו,0,2,2
2021-10-27T00:00:00.000Z,פנמה,7,11,18
2021-10-27T00:00:00.000Z,פינלנד,24,9,33
2021-10-27T00:00:00.000Z,פיליפינים,2,14,16
2021-10-27T00:00:00.000Z,פורטוגל,101,13,114
2021-10-27T00:00:00.000Z,אקואדור,4,0,4
2021-10-27T00:00:00.000Z,פולין,83,10,93
2021-10-27T00:00:00.000Z,סרי לנקה (צילון),4,1,5
2021-10-27T00:00:00.000Z,סרביה,8,1,9
2021-10-27T00:00:00.000Z,ספרד,31,9,40
2021-10-27T00:00:00.000Z,סין,1,6,7
2021-10-27T00:00:00.000Z,נפאל,2,2,4
2021-10-27T00:00:00.000Z,ניגריה,1,2,3
2021-10-27T00:00:00.000Z,נורבגיה,3,3,6
2021-10-27T00:00:00.000Z,מרוקו,61,3,64
2021-10-27T00:00:00.000Z,מקסיקו,8,5,13
2021-10-27T00:00:00.000Z,מצרים,261,51,312
2021-10-27T00:00:00.000Z,מלטה,35,1,36
2021-10-27T00:00:00.000Z,מלדיבים,38,10,48
2021-10-27T00:00:00.000Z,מונטנגרו,100,2,102
2021-10-27T00:00:00.000Z,מאוריציוס,2,0,2
2021-10-27T00:00:00.000Z,לוכסמבורג,3,1,4
2021-10-27T00:00:00.000Z,כלל המדינות,8596,3956,12552
2021-10-27T00:00:00.000Z,ירדן,53,24,77
2021-10-27T00:00:00.000Z,יפן,0,4,4
2021-10-27T00:00:00.000Z,יוון,320,31,351
2021-10-27T00:00:00.000Z,טנזניה,79,7,86
2021-10-27T00:00:00.000Z,זמביה,1,0,1
2021-10-27T00:00:00.000Z,זאיר,2,0,2
2021-10-27T00:00:00.000Z,ונצואלה,1,6,7
2021-10-27T00:00:00.000Z,הממלכה המאוחדת,418,183,601
2021-10-27T00:00:00.000Z,הונגריה,447,32,479
2021-10-27T00:00:00.000Z,הולנד,146,36,182
2021-10-27T00:00:00.000Z,הודו,13,17,30
2021-10-27T00:00:00.000Z,דרום אפריקה,24,13,37
2021-10-27T00:00:00.000Z,אסטוניה,1,0,1
2021-10-27T00:00:00.000Z,דנמרק,8,1,9
2021-10-27T00:00:00.000Z,גרנדה,0,5,5
2021-10-27T00:00:00.000Z,אלבניה,2,0,2
2021-10-27T00:00:00.000Z,אירלנד,6,3,9
2021-10-27T00:00:00.000Z,איסלנד,3,0,3
2021-10-27T00:00:00.000Z,אינדונזיה,1,0,1
2021-10-27T00:00:00.000Z,איי סיישל,84,9,93
2021-10-27T00:00:00.000Z,איי טורקס וקייקוס,7,3,10
2021-10-27T00:00:00.000Z,איי גילברט ואליס,0,1,1
2021-10-27T00:00:00.000Z,איטליה,446,43,489
2021-10-27T00:00:00.000Z,אזרביג'אן,9,0,9
2021-10-27T00:00:00.000Z,אורגוואי,0,1,1
2021-10-27T00:00:00.000Z,אוקראינה,328,149,477
2021-10-27T00:00:00.000Z,אוסטרליה,2,10,12
2021-10-27T00:00:00.000Z,אוסטריה,262,34,296
2021-10-27T00:00:00.000Z,אוזבקיסטן,2,16,18
2021-10-27T00:00:00.000Z,אוגנדה,2,2,4
2021-10-27T00:00:00.000Z,תורכמניסטאן,4,4,8
2021-10-27T00:00:00.000Z,איחוד האמירויות הערב,135,35,170
2021-10-27T00:00:00.000Z,תורכיה,1156,458,1614
2021-10-27T00:00:00.000Z,תוניסיה,2,6,8
2021-10-27T00:00:00.000Z,תאילנד,6,0,6
2021-10-27T00:00:00.000Z,שוויץ,69,15,84
2021-10-27T00:00:00.000Z,שוודיה,2,3,5
2021-10-27T00:00:00.000Z,רוסיה,125,206,331
2021-10-27T00:00:00.000Z,ארגנטינה,0,1,1
2021-10-27T00:00:00.000Z,ארמניה,11,0,11
2021-10-27T00:00:00.000Z,ארצות הברית,968,747,1715
2021-10-27T00:00:00.000Z,אתיופיה,11,7,18
2021-10-27T00:00:00.000Z,בולגריה,199,25,224
2021-10-27T00:00:00.000Z,בוליביה,1,0,1
2021-10-27T00:00:00.000Z,בוסניה הרצגובינה,2,0,2
2021-10-27T00:00:00.000Z,בילורוסיה,5,0,5
2021-10-27T00:00:00.000Z,בלגיה,16,5,21
2021-10-27T00:00:00.000Z,ברזיל,5,6,11
2021-10-27T00:00:00.000Z,גאורגיה,115,23,138
2021-10-27T00:00:00.000Z,גאנה,1,0,1
2021-10-27T00:00:00.000Z,גיברלטר,3,1,4
2021-10-27T00:00:00.000Z,גרמניה,407,178,585
2021-10-27T00:00:00.000Z,אנגולה,0,1,1
2021-10-28T00:00:00.000Z,פנמה,3,8,11
2021-10-28T00:00:00.000Z,פיליפינים,2,5,7
2021-10-28T00:00:00.000Z,פורטוגל,257,26,283
2021-10-28T00:00:00.000Z,פולין,95,16,111
2021-10-28T00:00:00.000Z,ערב הסעודית,1,1,2
2021-10-28T00:00:00.000Z,סרי לנקה (צילון),0,1,1
2021-10-28T00:00:00.000Z,סרביה,15,1,16
2021-10-28T00:00:00.000Z,ספרד,254,56,310
2021-10-28T00:00:00.000Z,סלובניה,1,0,1
2021-10-28T00:00:00.000Z,סינגפור,9,0,9
2021-10-28T00:00:00.000Z,סין,1,137,138
2021-10-28T00:00:00.000Z,נפאל,4,0,4
2021-10-28T00:00:00.000Z,ניגריה,8,3,11
2021-10-28T00:00:00.000Z,נורבגיה,7,2,9
2021-10-28T00:00:00.000Z,מרוקו,123,12,135
2021-10-28T00:00:00.000Z,מקסיקו,12,21,33
2021-10-28T00:00:00.000Z,מקדוניה,2,0,2
2021-10-28T00:00:00.000Z,מצרים,478,86,564
2021-10-28T00:00:00.000Z,מלדיבים,12,4,16
2021-10-28T00:00:00.000Z,מלאווי,1,0,1
2021-10-28T00:00:00.000Z,מונטנגרו,155,1,156
2021-10-28T00:00:00.000Z,מולדובה,54,35,89
2021-10-28T00:00:00.000Z,ליטא,88,22,110
2021-10-28T00:00:00.000Z,לטביה,2,0,2
2021-10-28T00:00:00.000Z,כלל המדינות,11944,4352,16296
2021-10-28T00:00:00.000Z,ירדן,257,57,314
2021-10-28T00:00:00.000Z,יפן,1,0,1
2021-10-28T00:00:00.000Z,יוון,609,66,675
2021-10-28T00:00:00.000Z,טנזניה,8,0,8
2021-10-28T00:00:00.000Z,טוגו,1,0,1
2021-10-28T00:00:00.000Z,טג'יקיסטאן,3,0,3
2021-10-28T00:00:00.000Z,חוף השנהב,3,0,3
2021-10-28T00:00:00.000Z,זמביה,3,10,13
2021-10-28T00:00:00.000Z,זאיר,2,0,2
2021-10-28T00:00:00.000Z,הרפ הדומיניקנית,2,0,2
2021-10-28T00:00:00.000Z,הממלכה המאוחדת,427,213,640
2021-10-28T00:00:00.000Z,הונגריה,572,45,617
2021-10-28T00:00:00.000Z,הונג קונג,4,16,20
2021-10-28T00:00:00.000Z,הולנד,201,51,252
2021-10-28T00:00:00.000Z,הודו,20,5,25
2021-10-28T00:00:00.000Z,דרום אפריקה,28,12,40
2021-10-28T00:00:00.000Z,דנמרק,62,21,83
2021-10-28T00:00:00.000Z,גרמניה,201,63,264
2021-10-28T00:00:00.000Z,גינאה המשוונית,1,0,1
2021-10-28T00:00:00.000Z,גיברלטר,1,0,1
2021-10-28T00:00:00.000Z,גווטאמלה,3,1,4
2021-10-28T00:00:00.000Z,גאנה,3,1,4
2021-10-28T00:00:00.000Z,גאורגיה,670,56,726
2021-10-28T00:00:00.000Z,פינלנד,13,3,16
2021-10-28T00:00:00.000Z,בליז,0,1,1
2021-10-28T00:00:00.000Z,בלגיה,15,13,28
2021-10-28T00:00:00.000Z,בילורוסיה,74,79,153
2021-10-28T00:00:00.000Z,בחריין,22,8,30
2021-10-28T00:00:00.000Z,בולגריה,116,11,127
2021-10-28T00:00:00.000Z,אתיופיה,45,17,62
2021-10-28T00:00:00.000Z,ארצות הברית,1054,981,2035
2021-10-28T00:00:00.000Z,ארמניה,3,2,5
2021-10-28T00:00:00.000Z,ארגנטינה,8,14,22
2021-10-28T00:00:00.000Z,אקואדור,1,0,1
2021-10-28T00:00:00.000Z,אפגניסטן,0,2,2
2021-10-28T00:00:00.000Z,אסטוניה,4,0,4
2021-10-28T00:00:00.000Z,אנגולה,2,2,4
2021-10-28T00:00:00.000Z,אירלנד,11,2,13
2021-10-28T00:00:00.000Z,איסלנד,5,0,5
2021-10-28T00:00:00.000Z,איי סיישל,0,1,1
2021-10-28T00:00:00.000Z,איי טורקס וקייקוס,6,2,8
2021-10-28T00:00:00.000Z,איטליה,593,70,663
2021-10-28T00:00:00.000Z,אזרביג'אן,91,6,97
2021-10-28T00:00:00.000Z,אורגוואי,1,2,3
2021-10-28T00:00:00.000Z,אוקראינה,187,104,291
2021-10-28T00:00:00.000Z,אוסטרליה,3,1,4
2021-10-28T00:00:00.000Z,אוסטריה,420,55,475
2021-10-28T00:00:00.000Z,אוזבקיסטן,6,10,16
2021-10-28T00:00:00.000Z,פרו,1,2,3
2021-10-28T00:00:00.000Z,צ'ילה,3,7,10
2021-10-28T00:00:00.000Z,צכיה,226,15,241
2021-10-28T00:00:00.000Z,צרפת,701,392,1093
2021-10-28T00:00:00.000Z,קולומביה,3,11,14
2021-10-28T00:00:00.000Z,קונגו,2,0,2
2021-10-28T00:00:00.000Z,קוסטה ריקה,4,1,5
2021-10-28T00:00:00.000Z,קוריאה הדרומית,1,3,4
2021-10-28T00:00:00.000Z,קזחסטאן,2,14,16
2021-10-28T00:00:00.000Z,קמרון,1,0,1
2021-10-28T00:00:00.000Z,קנדה,12,8,20
2021-10-28T00:00:00.000Z,קניה,7,6,13
2021-10-28T00:00:00.000Z,קפריסין,452,65,517
2021-10-28T00:00:00.000Z,קרואטיה,2,2,4
2021-10-28T00:00:00.000Z,רואנדה,4,0,4
2021-10-28T00:00:00.000Z,רומניה,120,29,149
2021-10-28T00:00:00.000Z,רוסיה,250,176,426
2021-10-28T00:00:00.000Z,שוודיה,11,5,16
2021-10-28T00:00:00.000Z,שוויץ,115,32,147
2021-10-28T00:00:00.000Z,תאילנד,1,6,7
2021-10-28T00:00:00.000Z,תורכיה,1238,388,1626
2021-10-28T00:00:00.000Z,תורכמניסטאן,1,2,3
2021-10-28T00:00:00.000Z,אוגנדה,7,1,8
2021-10-28T00:00:00.000Z,איחוד האמירויות הערב,539,85,624
2021-10-28T00:00:00.000Z,ברזיל,11,18,29
2021-10-29T00:00:00.000Z,ירדן,7,2,9
2021-10-29T00:00:00.000Z,יפן,0,1,1
2021-10-29T00:00:00.000Z,יוון,564,40,604
2021-10-29T00:00:00.000Z,טובלו,1,0,1
2021-10-29T00:00:00.000Z,חוף השנהב,2,0,2
2021-10-29T00:00:00.000Z,זאיר,2,0,2
2021-10-29T00:00:00.000Z,הרפ הדומיניקנית,2,0,2
2021-10-29T00:00:00.000Z,הממלכה המאוחדת,508,175,683
2021-10-29T00:00:00.000Z,הונגריה,271,10,281
2021-10-29T00:00:00.000Z,הולנד,175,25,200
2021-10-29T00:00:00.000Z,הודו,45,4,49
2021-10-29T00:00:00.000Z,דרום אפריקה,3,0,3
2021-10-29T00:00:00.000Z,דנמרק,12,2,14
2021-10-29T00:00:00.000Z,דומיניקה,2,0,2
2021-10-29T00:00:00.000Z,גרנדה,1,0,1
2021-10-29T00:00:00.000Z,גרמניה,754,146,900
2021-10-29T00:00:00.000Z,גמביה,1,0,1
2021-10-29T00:00:00.000Z,גאנה,1,0,1
2021-10-29T00:00:00.000Z,גאורגיה,385,75,460
2021-10-29T00:00:00.000Z,ברזיל,9,0,9
2021-10-29T00:00:00.000Z,בליז,1,0,1
2021-10-29T00:00:00.000Z,בלגיה,156,86,242
2021-10-29T00:00:00.000Z,בילורוסיה,1,0,1
2021-10-29T00:00:00.000Z,בורקינה פאסו,1,0,1
2021-10-29T00:00:00.000Z,בוסניה הרצגובינה,2,6,8
2021-10-29T00:00:00.000Z,בולגריה,5,3,8
2021-10-29T00:00:00.000Z,שוויץ,316,73,389
2021-10-29T00:00:00.000Z,ארצות הברית,1355,551,1906
2021-10-29T00:00:00.000Z,ארמניה,11,1,12
2021-10-29T00:00:00.000Z,ארגנטינה,8,7,15
2021-10-29T00:00:00.000Z,אקואדור,4,2,6
2021-10-29T00:00:00.000Z,אסטוניה,2,3,5
2021-10-29T00:00:00.000Z,איחוד האמירויות הערב,299,33,332
2021-10-29T00:00:00.000Z,סאו טומה ופרינציפה,3,0,3
2021-10-29T00:00:00.000Z,אנדורה,1,1,2
2021-10-29T00:00:00.000Z,אנגולה,1,0,1
2021-10-29T00:00:00.000Z,אלבניה,2,0,2
2021-10-29T00:00:00.000Z,אירלנד,7,7,14
2021-10-29T00:00:00.000Z,איסלנד,1,0,1
2021-10-29T00:00:00.000Z,איי סיישל,2,0,2
2021-10-29T00:00:00.000Z,איי טורקס וקייקוס,0,2,2
2021-10-29T00:00:00.000Z,איטליה,598,59,657
2021-10-29T00:00:00.000Z,אזרביג'אן,111,6,117
2021-10-29T00:00:00.000Z,אורגוואי,1,1,2
2021-10-29T00:00:00.000Z,אוקראינה,363,161,524
2021-10-29T00:00:00.000Z,אוסטרליה,2,0,2
2021-10-29T00:00:00.000Z,אוסטריה,671,49,720
2021-10-29T00:00:00.000Z,אוזבקיסטן,8,14,22
2021-10-29T00:00:00.000Z,שוודיה,18,4,22
2021-10-29T00:00:00.000Z,תאילנד,124,29,153
2021-10-29T00:00:00.000Z,תורכיה,843,244,1087
2021-10-29T00:00:00.000Z,תורכמניסטאן,2,0,2
2021-10-29T00:00:00.000Z,רוסיה,190,141,331
2021-10-29T00:00:00.000Z,רומניה,161,29,190
2021-10-29T00:00:00.000Z,קרואטיה,17,0,17
2021-10-29T00:00:00.000Z,קפריסין,209,21,230
2021-10-29T00:00:00.000Z,קניה,4,0,4
2021-10-29T00:00:00.000Z,קנדה,101,61,162
2021-10-29T00:00:00.000Z,קמרון,2,1,3
2021-10-29T00:00:00.000Z,קירג'זסטאן,3,0,3
2021-10-29T00:00:00.000Z,קטר,1,0,1
2021-10-29T00:00:00.000Z,קזחסטאן,1,6,7
2021-10-29T00:00:00.000Z,קוריאה הדרומית,9,3,12
2021-10-29T00:00:00.000Z,קוסטה ריקה,5,5,10
2021-10-29T00:00:00.000Z,קולומביה,5,1,6
2021-10-29T00:00:00.000Z,צרפת,687,269,956
2021-10-29T00:00:00.000Z,צכיה,371,27,398
2021-10-29T00:00:00.000Z,צ'ילה,0,6,6
2021-10-29T00:00:00.000Z,צאד,1,0,1
2021-10-29T00:00:00.000Z,פנמה,2,0,2
2021-10-29T00:00:00.000Z,פינלנד,31,14,45
2021-10-29T00:00:00.000Z,פיליפינים,2,10,12
2021-10-29T00:00:00.000Z,פורטוגל,39,9,48
2021-10-29T00:00:00.000Z,פולין,222,29,251
2021-10-29T00:00:00.000Z,ערב הסעודית,1,0,1
2021-10-29T00:00:00.000Z,סרי לנקה (צילון),2,1,3
2021-10-29T00:00:00.000Z,סרביה,11,3,14
2021-10-29T00:00:00.000Z,ספרד,613,61,674
2021-10-29T00:00:00.000Z,סנגל,1,0,1
2021-10-29T00:00:00.000Z,סלובקיה,3,0,3
2021-10-29T00:00:00.000Z,סלובניה,5,0,5
2021-10-29T00:00:00.000Z,סינגפור,5,5,10
2021-10-29T00:00:00.000Z,סין,0,1,1
2021-10-29T00:00:00.000Z,סיירה ליאונה,0,1,1
2021-10-29T00:00:00.000Z,נפאל,4,1,5
2021-10-29T00:00:00.000Z,ניו זילנד,0,7,7
2021-10-29T00:00:00.000Z,ניגריה,3,0,3
2021-10-29T00:00:00.000Z,נורבגיה,5,0,5
2021-10-29T00:00:00.000Z,מרוקו,132,10,142
2021-10-29T00:00:00.000Z,מקסיקו,12,6,18
2021-10-29T00:00:00.000Z,מקדוניה,13,8,21
2021-10-29T00:00:00.000Z,מצרים,295,54,349
2021-10-29T00:00:00.000Z,מלטה,7,0,7
2021-10-29T00:00:00.000Z,מלדיבים,8,0,8
2021-10-29T00:00:00.000Z,מונטנגרו,61,8,69
2021-10-29T00:00:00.000Z,מולדובה,3,1,4
2021-10-29T00:00:00.000Z,מאוריציוס,2,1,3
2021-10-29T00:00:00.000Z,ליטא,6,0,6
2021-10-29T00:00:00.000Z,לוכסמבורג,5,0,5
2021-10-29T00:00:00.000Z,לבנון,5,0,5
2021-10-29T00:00:00.000Z,כלל המדינות,11482,3065,14547
2021-10-29T00:00:00.000Z,אתיופיה,2,0,2
2021-10-30T00:00:00.000Z,איחוד האמירויות הערב,143,31,174
2021-10-30T00:00:00.000Z,צכיה,203,7,210
2021-10-30T00:00:00.000Z,צ'ילה,0,1,1
2021-10-30T00:00:00.000Z,פרו,5,3,8
2021-10-30T00:00:00.000Z,פנמה,2,0,2
2021-10-30T00:00:00.000Z,פינלנד,4,3,7
2021-10-30T00:00:00.000Z,פיליפינים,0,1,1
2021-10-30T00:00:00.000Z,פורטוגל,23,2,25
2021-10-30T00:00:00.000Z,פולינזיה הצרפתית,0,4,4
2021-10-30T00:00:00.000Z,פולין,149,6,155
2021-10-30T00:00:00.000Z,ערב הסעודית,25,0,25
2021-10-30T00:00:00.000Z,סרי לנקה (צילון),2,1,3
2021-10-30T00:00:00.000Z,סרביה,4,1,5
2021-10-30T00:00:00.000Z,ספרד,24,1,25
2021-10-30T00:00:00.000Z,סנגל,3,0,3
2021-10-30T00:00:00.000Z,סלובניה,1,0,1
2021-10-30T00:00:00.000Z,סינגפור,5,3,8
2021-10-30T00:00:00.000Z,סין,0,6,6
2021-10-30T00:00:00.000Z,נמיביה,2,3,5
2021-10-30T00:00:00.000Z,ניגריה,8,0,8
2021-10-30T00:00:00.000Z,נורבגיה,5,12,17
2021-10-30T00:00:00.000Z,מרוקו,6,1,7
2021-10-30T00:00:00.000Z,מקסיקו,9,0,9
2021-10-30T00:00:00.000Z,מצרים,1458,132,1590
2021-10-30T00:00:00.000Z,מלדיבים,6,0,6
2021-10-30T00:00:00.000Z,מלאווי,1,0,1
2021-10-30T00:00:00.000Z,מונטנגרו,1,0,1
2021-10-30T00:00:00.000Z,מולדובה,9,0,9
2021-10-30T00:00:00.000Z,מוזמביק,2,0,2
2021-10-30T00:00:00.000Z,מאוריציוס,1,0,1
2021-10-30T00:00:00.000Z,ליטא,3,1,4
2021-10-30T00:00:00.000Z,ליבריה,0,1,1
2021-10-30T00:00:00.000Z,לטביה,18,7,25
2021-10-30T00:00:00.000Z,לוכסמבורג,3,0,3
2021-10-30T00:00:00.000Z,כלל המדינות,8466,1914,10380
2021-10-30T00:00:00.000Z,ירדן,135,5,140
2021-10-30T00:00:00.000Z,יפן,0,1,1
2021-10-30T00:00:00.000Z,יוון,542,23,565
2021-10-30T00:00:00.000Z,טנזניה,8,1,9
2021-10-30T00:00:00.000Z,טיוואן,0,1,1
2021-10-30T00:00:00.000Z,טוגו,6,1,7
2021-10-30T00:00:00.000Z,חוף השנהב,2,0,2
2021-10-30T00:00:00.000Z,זמביה,1,0,1
2021-10-30T00:00:00.000Z,הממלכה המאוחדת,332,100,432
2021-10-30T00:00:00.000Z,הונגריה,333,23,356
2021-10-30T00:00:00.000Z,הונג קונג,0,2,2
2021-10-30T00:00:00.000Z,הולנד,209,19,228
2021-10-30T00:00:00.000Z,צרפת,269,78,347
2021-10-30T00:00:00.000Z,דרום אפריקה,23,5,28
2021-10-30T00:00:00.000Z,דנמרק,8,1,9
2021-10-30T00:00:00.000Z,גרמניה,210,59,269
2021-10-30T00:00:00.000Z,גינאה המשוונית,3,0,3
2021-10-30T00:00:00.000Z,גאנה,1,0,1
2021-10-30T00:00:00.000Z,גאורגיה,133,22,155
2021-10-30T00:00:00.000Z,ברזיל,0,3,3
2021-10-30T00:00:00.000Z,בליז,1,0,1
2021-10-30T00:00:00.000Z,בלגיה,10,5,15
2021-10-30T00:00:00.000Z,תורכיה,1311,310,1621
2021-10-30T00:00:00.000Z,תוניסיה,4,0,4
2021-10-30T00:00:00.000Z,תאילנד,1,0,1
2021-10-30T00:00:00.000Z,שוויץ,48,9,57
2021-10-30T00:00:00.000Z,שוודיה,4,2,6
2021-10-30T00:00:00.000Z,רוסיה,4,10,14
2021-10-30T00:00:00.000Z,רומניה,186,28,214
2021-10-30T00:00:00.000Z,רואנדה,0,1,1
2021-10-30T00:00:00.000Z,קרואטיה,5,2,7
2021-10-30T00:00:00.000Z,קפריסין,563,33,596
2021-10-30T00:00:00.000Z,קניה,7,1,8
2021-10-30T00:00:00.000Z,קנדה,3,3,6
2021-10-30T00:00:00.000Z,קירג'זסטאן,1,0,1
2021-10-30T00:00:00.000Z,קזחסטאן,2,0,2
2021-10-30T00:00:00.000Z,קוריאה הדרומית,3,2,5
2021-10-30T00:00:00.000Z,קולומביה,5,12,17
2021-10-30T00:00:00.000Z,קובה,2,0,2
2021-10-30T00:00:00.000Z,בילורוסיה,1,0,1
2021-10-30T00:00:00.000Z,בורקינה פאסו,0,1,1
2021-10-30T00:00:00.000Z,בוסניה הרצגובינה,2,1,3
2021-10-30T00:00:00.000Z,בולגריה,156,15,171
2021-10-30T00:00:00.000Z,אתיופיה,27,15,42
2021-10-30T00:00:00.000Z,ארצות הברית,614,370,984
2021-10-30T00:00:00.000Z,ארמניה,2,0,2
2021-10-30T00:00:00.000Z,ארגנטינה,0,2,2
2021-10-30T00:00:00.000Z,אקואדור,1,0,1
2021-10-30T00:00:00.000Z,אלבניה,1,6,7
2021-10-30T00:00:00.000Z,אירלנד,6,1,7
2021-10-30T00:00:00.000Z,איסלנד,1,0,1
2021-10-30T00:00:00.000Z,איי קומורו,1,0,1
2021-10-30T00:00:00.000Z,איי סיישל,8,0,8
2021-10-30T00:00:00.000Z,איי טורקס וקייקוס,3,0,3
2021-10-30T00:00:00.000Z,איטליה,334,63,397
2021-10-30T00:00:00.000Z,אוקראינה,208,42,250
2021-10-30T00:00:00.000Z,אוסטריה,357,21,378
2021-10-30T00:00:00.000Z,אוזבקיסטן,4,7,11
2021-10-30T00:00:00.000Z,אוגנדה,3,0,3
2021-10-30T00:00:00.000Z,הודו,15,3,18
2021-10-31T00:00:00.000Z,סין,0,6,6
2021-10-31T00:00:00.000Z,סינגפור,2,1,3
2021-10-31T00:00:00.000Z,סלובניה,3,0,3
2021-10-31T00:00:00.000Z,ספרד,493,72,565
2021-10-31T00:00:00.000Z,צ'ילה,1,0,1
2021-10-31T00:00:00.000Z,צכיה,450,22,472
2021-10-31T00:00:00.000Z,סרביה,5,0,5
2021-10-31T00:00:00.000Z,סרי לנקה (צילון),4,6,10
2021-10-31T00:00:00.000Z,עומן,0,1,1
2021-10-31T00:00:00.000Z,עירק,1,6,7
2021-10-31T00:00:00.000Z,פולין,220,34,254
2021-10-31T00:00:00.000Z,פולינזיה הצרפתית,2,0,2
2021-10-31T00:00:00.000Z,פורטוגל,144,11,155
2021-10-31T00:00:00.000Z,פיליפינים,1,2,3
2021-10-31T00:00:00.000Z,פינלנד,2,4,6
2021-10-31T00:00:00.000Z,פנמה,2,0,2
2021-10-31T00:00:00.000Z,פרו,3,3,6
2021-10-31T00:00:00.000Z,ניגריה,1,0,1
2021-10-31T00:00:00.000Z,תורכמניסטאן,2,0,2
2021-10-31T00:00:00.000Z,תורכיה,1460,349,1809
2021-10-31T00:00:00.000Z,תוניסיה,0,1,1
2021-10-31T00:00:00.000Z,תאילנד,5,0,5
