date,visited_country,vaccination_ind,none_vaccination_ind,sum_arrival
2021-10-31T00:00:00.000Z,שוויץ,262,111,373
2021-10-31T00:00:00.000Z,שוודיה,16,26,42
2021-10-31T00:00:00.000Z,רוסיה,170,163,333
2021-10-31T00:00:00.000Z,רומניה,161,4,165
2021-10-31T00:00:00.000Z,רואנדה,0,4,4
2021-10-31T00:00:00.000Z,קרואטיה,2,1,3
2021-10-31T00:00:00.000Z,קפריסין,625,34,659
2021-10-31T00:00:00.000Z,קניה,1,0,1
2021-10-31T00:00:00.000Z,קנדה,59,75,134
2021-10-31T00:00:00.000Z,קמרון,1,0,1
2021-10-31T00:00:00.000Z,קזחסטאן,1,2,3
2021-10-31T00:00:00.000Z,קוריאה הדרומית,5,18,23
2021-10-31T00:00:00.000Z,קוסטה ריקה,4,3,7
2021-10-31T00:00:00.000Z,קולומביה,1,1,2
2021-10-31T00:00:00.000Z,צרפת,606,2584,3190
2021-10-31T00:00:00.000Z,נורבגיה,0,2,2
2021-10-31T00:00:00.000Z,מרוקו,81,10,91
2021-10-31T00:00:00.000Z,מקסיקו,2,0,2
2021-10-31T00:00:00.000Z,מקדוניה,2,0,2
2021-10-31T00:00:00.000Z,מצרים,1247,138,1385
2021-10-31T00:00:00.000Z,מלטה,3,0,3
2021-10-31T00:00:00.000Z,מלזיה,1,0,1
2021-10-31T00:00:00.000Z,מלדיבים,21,1,22
2021-10-31T00:00:00.000Z,מיאנמר (בורמה),0,1,1
2021-10-31T00:00:00.000Z,מונטנגרו,95,3,98
2021-10-31T00:00:00.000Z,מולדובה,104,44,148
2021-10-31T00:00:00.000Z,מאוריציוס,3,0,3
2021-10-31T00:00:00.000Z,ליטא,69,11,80
2021-10-31T00:00:00.000Z,לטביה,1,0,1
2021-10-31T00:00:00.000Z,לוכסמבורג,3,0,3
2021-10-31T00:00:00.000Z,כלל המדינות,15755,6379,22134
2021-10-31T00:00:00.000Z,ירדן,330,47,377
2021-10-31T00:00:00.000Z,יפן,1,7,8
2021-10-31T00:00:00.000Z,יוון,814,45,859
2021-10-31T00:00:00.000Z,טנזניה,0,1,1
2021-10-31T00:00:00.000Z,טובלו,0,1,1
2021-10-31T00:00:00.000Z,זמביה,0,1,1
2021-10-31T00:00:00.000Z,הרפ הדומיניקנית,0,1,1
2021-10-31T00:00:00.000Z,הממלכה המאוחדת,574,208,782
2021-10-31T00:00:00.000Z,הונגריה,884,53,937
2021-10-31T00:00:00.000Z,הולנד,394,46,440
2021-10-31T00:00:00.000Z,הודו,16,10,26
2021-10-31T00:00:00.000Z,דרום אפריקה,1,5,6
2021-10-31T00:00:00.000Z,דנמרק,60,22,82
2021-10-31T00:00:00.000Z,גרמניה,545,159,704
2021-10-31T00:00:00.000Z,גמביה,0,8,8
2021-10-31T00:00:00.000Z,גויאנה הצרפתית,1,0,1
2021-10-31T00:00:00.000Z,גויאנה,0,1,1
2021-10-31T00:00:00.000Z,גווטאמלה,3,0,3
2021-10-31T00:00:00.000Z,גבון,1,0,1
2021-10-31T00:00:00.000Z,גאנה,0,1,1
2021-10-31T00:00:00.000Z,גאורגיה,981,59,1040
2021-10-31T00:00:00.000Z,ברזיל,9,12,21
2021-10-31T00:00:00.000Z,בלגיה,75,54,129
2021-10-31T00:00:00.000Z,בילורוסיה,97,29,126
2021-10-31T00:00:00.000Z,בחריין,4,0,4
2021-10-31T00:00:00.000Z,בוליביה,2,0,2
2021-10-31T00:00:00.000Z,בולגריה,127,5,132
2021-10-31T00:00:00.000Z,ארצות הברית,797,623,1420
2021-10-31T00:00:00.000Z,ארמניה,2,1,3
2021-10-31T00:00:00.000Z,ארגנטינה,17,2,19
2021-10-31T00:00:00.000Z,אפגניסטן,0,1,1
2021-10-31T00:00:00.000Z,אסטוניה,4,0,4
2021-10-31T00:00:00.000Z,אנגולה,4,1,5
2021-10-31T00:00:00.000Z,אלבניה,2,0,2
2021-10-31T00:00:00.000Z,אירלנד,9,3,12
2021-10-31T00:00:00.000Z,איסלנד,0,3,3
2021-10-31T00:00:00.000Z,איי טורקס וקייקוס,7,0,7
2021-10-31T00:00:00.000Z,איי גילברט ואליס,0,2,2
2021-10-31T00:00:00.000Z,איטליה,923,112,1035
2021-10-31T00:00:00.000Z,אזרביג'אן,55,17,72
2021-10-31T00:00:00.000Z,אורגוואי,1,2,3
2021-10-31T00:00:00.000Z,אוקראינה,326,85,411
2021-10-31T00:00:00.000Z,אוסטרליה,2,5,7
2021-10-31T00:00:00.000Z,אוסטריה,523,46,569
2021-10-31T00:00:00.000Z,אוזבקיסטן,3,4,7
2021-10-31T00:00:00.000Z,אוגנדה,5,0,5
2021-10-31T00:00:00.000Z,איחוד האמירויות הערב,697,110,807
2021-10-31T00:00:00.000Z,נפאל,6,3,9
2021-11-01T00:00:00.000Z,אוסטריה,643,59,702
2021-11-01T00:00:00.000Z,תורכיה,1380,369,1749
2021-11-01T00:00:00.000Z,תוניסיה,5,2,7
2021-11-01T00:00:00.000Z,תאילנד,2,1,3
2021-11-01T00:00:00.000Z,שוויץ,135,118,253
2021-11-01T00:00:00.000Z,שוודיה,7,23,30
2021-11-01T00:00:00.000Z,רוסיה,220,369,589
2021-11-01T00:00:00.000Z,רומניה,246,22,268
2021-11-01T00:00:00.000Z,רואנדה,0,1,1
2021-11-01T00:00:00.000Z,קרואטיה,7,0,7
2021-11-01T00:00:00.000Z,קפריסין,395,60,455
2021-11-01T00:00:00.000Z,קניה,9,29,38
2021-11-01T00:00:00.000Z,קנדה,77,87,164
2021-11-01T00:00:00.000Z,קטר,1,0,1
2021-11-01T00:00:00.000Z,קזחסטאן,1,1,2
2021-11-01T00:00:00.000Z,קוריאה הדרומית,1,1,2
2021-11-01T00:00:00.000Z,קוסטה ריקה,3,0,3
2021-11-01T00:00:00.000Z,קוסובו,0,1,1
2021-11-01T00:00:00.000Z,קולומביה,4,8,12
2021-11-01T00:00:00.000Z,צרפת,746,426,1172
2021-11-01T00:00:00.000Z,צכיה,540,20,560
2021-11-01T00:00:00.000Z,איחוד האמירויות הערב,417,58,475
2021-11-01T00:00:00.000Z,דנמרק,12,6,18
2021-11-01T00:00:00.000Z,צ'ילה,0,1,1
2021-11-01T00:00:00.000Z,פרו,4,0,4
2021-11-01T00:00:00.000Z,פנמה,1,4,5
2021-11-01T00:00:00.000Z,פינלנד,3,25,28
2021-11-01T00:00:00.000Z,פיליפינים,1,1,2
2021-11-01T00:00:00.000Z,פורטוגל,129,23,152
2021-11-01T00:00:00.000Z,פולין,266,33,299
2021-11-01T00:00:00.000Z,ערב הסעודית,2,0,2
2021-11-01T00:00:00.000Z,סרי לנקה (צילון),2,2,4
2021-11-01T00:00:00.000Z,סרביה,11,1,12
2021-11-01T00:00:00.000Z,ספרד,405,73,478
2021-11-01T00:00:00.000Z,סלובניה,0,1,1
2021-11-01T00:00:00.000Z,נמיביה,1,2,3
2021-11-01T00:00:00.000Z,ניגריה,2,3,5
2021-11-01T00:00:00.000Z,נורבגיה,3,0,3
2021-11-01T00:00:00.000Z,מרוקו,105,7,112
2021-11-01T00:00:00.000Z,מקסיקו,14,19,33
2021-11-01T00:00:00.000Z,מקדוניה,1,1,2
2021-11-01T00:00:00.000Z,מצרים,558,56,614
2021-11-01T00:00:00.000Z,מלטה,0,1,1
2021-11-01T00:00:00.000Z,מלדיבים,18,2,20
2021-11-01T00:00:00.000Z,מוזמביק,1,0,1
2021-11-01T00:00:00.000Z,ליטא,3,0,3
2021-11-01T00:00:00.000Z,לטביה,0,1,1
2021-11-01T00:00:00.000Z,כלל המדינות,13906,5150,19056
2021-11-01T00:00:00.000Z,ירדן,28,22,50
2021-11-01T00:00:00.000Z,יפן,0,26,26
2021-11-01T00:00:00.000Z,יוון,720,36,756
2021-11-01T00:00:00.000Z,טרינידד וטובגו,2,0,2
2021-11-01T00:00:00.000Z,טנזניה,0,1,1
2021-11-01T00:00:00.000Z,זמביה,1,0,1
2021-11-01T00:00:00.000Z,זימבאבווה,0,1,1
2021-11-01T00:00:00.000Z,הרפ הדומיניקנית,2,0,2
2021-11-01T00:00:00.000Z,הממלכה המאוחדת,871,344,1215
2021-11-01T00:00:00.000Z,הונדורס,1,0,1
2021-11-01T00:00:00.000Z,הונגריה,641,67,708
2021-11-01T00:00:00.000Z,הולנד,310,69,379
2021-11-01T00:00:00.000Z,הודו,67,73,140
2021-11-01T00:00:00.000Z,דרום סודאן,0,1,1
2021-11-01T00:00:00.000Z,דרום אפריקה,7,13,20
2021-11-01T00:00:00.000Z,תורכמניסטאן,4,1,5
2021-11-01T00:00:00.000Z,תימן,1,0,1
2021-11-01T00:00:00.000Z,גרמניה,535,247,782
2021-11-01T00:00:00.000Z,גויאנה הצרפתית,1,0,1
2021-11-01T00:00:00.000Z,גאנה,1,1,2
2021-11-01T00:00:00.000Z,גאורגיה,480,24,504
2021-11-01T00:00:00.000Z,ברזיל,15,4,19
2021-11-01T00:00:00.000Z,בלגיה,186,196,382
2021-11-01T00:00:00.000Z,בחריין,62,2,64
2021-11-01T00:00:00.000Z,בולגריה,248,59,307
2021-11-01T00:00:00.000Z,אתיופיה,18,20,38
2021-11-01T00:00:00.000Z,ארצות הברית,1134,1011,2145
2021-11-01T00:00:00.000Z,ארמניה,3,5,8
2021-11-01T00:00:00.000Z,אקואדור,0,2,2
2021-11-01T00:00:00.000Z,אסטוניה,0,1,1
2021-11-01T00:00:00.000Z,אנדורה,1,5,6
2021-11-01T00:00:00.000Z,אנגולה,3,0,3
2021-11-01T00:00:00.000Z,אלבניה,4,0,4
2021-11-01T00:00:00.000Z,אירלנד,7,9,16
2021-11-01T00:00:00.000Z,איסלנד,5,0,5
2021-11-01T00:00:00.000Z,איי פאלקלנד,1,0,1
2021-11-01T00:00:00.000Z,איטליה,767,121,888
2021-11-01T00:00:00.000Z,אזרביג'אן,52,2,54
2021-11-01T00:00:00.000Z,אורגוואי,1,2,3
2021-11-01T00:00:00.000Z,אוגנדה,2,1,3
2021-11-01T00:00:00.000Z,אוזבקיסטן,6,5,11
2021-11-01T00:00:00.000Z,אוקראינה,536,201,737
2021-11-01T00:00:00.000Z,אוסטרליה,5,5,10
2021-11-02T00:00:00.000Z,לטביה,16,18,34
2021-11-02T00:00:00.000Z,אוגנדה,2,32,34
2021-11-02T00:00:00.000Z,תורכיה,1328,490,1818
2021-11-02T00:00:00.000Z,תוניסיה,2,0,2
2021-11-02T00:00:00.000Z,תאילנד,62,200,262
2021-11-02T00:00:00.000Z,שוויץ,62,23,85
2021-11-02T00:00:00.000Z,שוודיה,10,14,24
2021-11-02T00:00:00.000Z,רוסיה,107,106,213
2021-11-02T00:00:00.000Z,רומניה,136,64,200
2021-11-02T00:00:00.000Z,קפריסין,147,21,168
2021-11-02T00:00:00.000Z,קניה,4,27,31
2021-11-02T00:00:00.000Z,קנדה,59,108,167
2021-11-02T00:00:00.000Z,קטר,0,1,1
2021-11-02T00:00:00.000Z,קזחסטאן,0,5,5
2021-11-02T00:00:00.000Z,קוריאה הדרומית,1,0,1
2021-11-02T00:00:00.000Z,קוסובו,1,0,1
2021-11-02T00:00:00.000Z,קולומביה,5,11,16
2021-11-02T00:00:00.000Z,צרפת,770,569,1339
2021-11-02T00:00:00.000Z,צ'ילה,2,7,9
2021-11-02T00:00:00.000Z,פרו,5,2,7
2021-11-02T00:00:00.000Z,פנמה,2,0,2
2021-11-02T00:00:00.000Z,פינלנד,10,12,22
2021-11-02T00:00:00.000Z,פורטוגל,10,3,13
2021-11-02T00:00:00.000Z,פולין,190,50,240
2021-11-02T00:00:00.000Z,ערב הסעודית,0,2,2
2021-11-02T00:00:00.000Z,עומן,0,1,1
2021-11-02T00:00:00.000Z,סרי לנקה (צילון),2,1,3
2021-11-02T00:00:00.000Z,סרביה,2,2,4
2021-11-02T00:00:00.000Z,ספרד,236,61,297
2021-11-02T00:00:00.000Z,סלובקיה,3,0,3
2021-11-02T00:00:00.000Z,סלובניה,0,2,2
2021-11-02T00:00:00.000Z,סינגפור,0,2,2
2021-11-02T00:00:00.000Z,נורבגיה,3,4,7
2021-11-02T00:00:00.000Z,מרוקו,133,4,137
2021-11-02T00:00:00.000Z,מקסיקו,3,8,11
2021-11-02T00:00:00.000Z,מקדוניה,1,0,1
2021-11-02T00:00:00.000Z,מצרים,204,36,240
2021-11-02T00:00:00.000Z,מלטה,3,1,4
2021-11-02T00:00:00.000Z,מלדיבים,4,2,6
2021-11-02T00:00:00.000Z,מונטנגרו,0,1,1
2021-11-02T00:00:00.000Z,מולדובה,4,8,12
2021-11-02T00:00:00.000Z,מאלי,1,0,1
2021-11-02T00:00:00.000Z,מאוריציוס,1,0,1
2021-11-02T00:00:00.000Z,ליטא,31,41,72
2021-11-02T00:00:00.000Z,תימן,1,0,1
2021-11-02T00:00:00.000Z,לוכסמבורג,1,1,2
2021-11-02T00:00:00.000Z,כלל המדינות,9476,4901,14377
2021-11-02T00:00:00.000Z,ירדן,41,139,180
2021-11-02T00:00:00.000Z,יפן,2,0,2
2021-11-02T00:00:00.000Z,יוון,243,50,293
2021-11-02T00:00:00.000Z,טרינידד וטובגו,1,0,1
2021-11-02T00:00:00.000Z,טנזניה,2,0,2
2021-11-02T00:00:00.000Z,הממלכה המאוחדת,491,224,715
2021-11-02T00:00:00.000Z,הונגריה,329,46,375
2021-11-02T00:00:00.000Z,הולנד,364,108,472
2021-11-02T00:00:00.000Z,הודו,8,16,24
2021-11-02T00:00:00.000Z,דרום סודאן,1,0,1
2021-11-02T00:00:00.000Z,דרום אפריקה,13,28,41
2021-11-02T00:00:00.000Z,דנמרק,9,7,16
2021-11-02T00:00:00.000Z,גרמניה,391,226,617
2021-11-02T00:00:00.000Z,גויאנה הצרפתית,1,0,1
2021-11-02T00:00:00.000Z,גאנה,2,3,5
2021-11-02T00:00:00.000Z,גאורגיה,146,22,168
2021-11-02T00:00:00.000Z,ברזיל,11,9,20
2021-11-02T00:00:00.000Z,בלגיה,199,92,291
2021-11-02T00:00:00.000Z,בילורוסיה,6,1,7
2021-11-02T00:00:00.000Z,בוסניה הרצגובינה,1,0,1
2021-11-02T00:00:00.000Z,איחוד האמירויות הערב,278,38,316
2021-11-02T00:00:00.000Z,בולגריה,0,6,6
2021-11-02T00:00:00.000Z,בוטן,2,7,9
2021-11-02T00:00:00.000Z,אתיופיה,15,10,25
2021-11-02T00:00:00.000Z,ארצות הברית,1322,1055,2377
2021-11-02T00:00:00.000Z,ארמניה,2,0,2
2021-11-02T00:00:00.000Z,ארגנטינה,10,9,19
2021-11-02T00:00:00.000Z,אסטוניה,2,1,3
2021-11-02T00:00:00.000Z,אנטיגואה וברבודה,1,1,2
2021-11-02T00:00:00.000Z,אלבניה,1,0,1
2021-11-02T00:00:00.000Z,אירלנד,8,5,13
2021-11-02T00:00:00.000Z,איסלנד,1,0,1
2021-11-02T00:00:00.000Z,איי קייפ וורדה,0,3,3
2021-11-02T00:00:00.000Z,איי טורקס וקייקוס,2,0,2
2021-11-02T00:00:00.000Z,איטליה,383,73,456
2021-11-02T00:00:00.000Z,אזרביג'אן,1,0,1
2021-11-02T00:00:00.000Z,אוקראינה,68,64,132
2021-11-02T00:00:00.000Z,אוסטרליה,1,2,3
2021-11-02T00:00:00.000Z,אוסטריה,426,53,479
2021-11-02T00:00:00.000Z,אוזבקיסטן,75,64,139
2021-11-02T00:00:00.000Z,צכיה,351,16,367
2021-11-03T00:00:00.000Z,פיליפינים,0,3,3
2021-11-03T00:00:00.000Z,פינלנד,7,3,10
2021-11-03T00:00:00.000Z,פנמה,0,4,4
2021-11-03T00:00:00.000Z,פרגוואי,0,1,1
2021-11-03T00:00:00.000Z,פרו,3,5,8
2021-11-03T00:00:00.000Z,בלגיה,26,21,47
2021-11-03T00:00:00.000Z,צ'ילה,0,1,1
2021-11-03T00:00:00.000Z,צכיה,174,24,198
2021-11-03T00:00:00.000Z,צרפת,550,481,1031
2021-11-03T00:00:00.000Z,קולומביה,2,6,8
2021-11-03T00:00:00.000Z,קוסובו,1,0,1
2021-11-03T00:00:00.000Z,קוסטה ריקה,6,5,11
2021-11-03T00:00:00.000Z,קוריאה הדרומית,4,3,7
2021-11-03T00:00:00.000Z,קירג'זסטאן,1,0,1
2021-11-03T00:00:00.000Z,קנדה,67,106,173
2021-11-03T00:00:00.000Z,קניה,6,51,57
2021-11-03T00:00:00.000Z,קפריסין,229,41,270
2021-11-03T00:00:00.000Z,קרואטיה,8,0,8
2021-11-03T00:00:00.000Z,רומניה,86,25,111
2021-11-03T00:00:00.000Z,רוסיה,130,144,274
2021-11-03T00:00:00.000Z,שוודיה,6,13,19
2021-11-03T00:00:00.000Z,שוויץ,103,63,166
2021-11-03T00:00:00.000Z,תאילנד,3,1,4
2021-11-03T00:00:00.000Z,תורכיה,864,287,1151
2021-11-03T00:00:00.000Z,תימן,1,0,1
2021-11-03T00:00:00.000Z,אוגנדה,2,2,4
2021-11-03T00:00:00.000Z,גאורגיה,45,13,58
2021-11-03T00:00:00.000Z,ברזיל,6,10,16
2021-11-03T00:00:00.000Z,גאנה,4,0,4
2021-11-03T00:00:00.000Z,גרמניה,293,205,498
2021-11-03T00:00:00.000Z,דנמרק,9,1,10
2021-11-03T00:00:00.000Z,דרום אפריקה,14,5,19
2021-11-03T00:00:00.000Z,הודו,22,2,24
2021-11-03T00:00:00.000Z,הולנד,81,44,125
2021-11-03T00:00:00.000Z,הונגריה,188,38,226
2021-11-03T00:00:00.000Z,הממלכה המאוחדת,518,254,772
2021-11-03T00:00:00.000Z,הרפ הדומיניקנית,0,1,1
2021-11-03T00:00:00.000Z,ויטנאם,1,0,1
2021-11-03T00:00:00.000Z,ונצואלה,0,3,3
2021-11-03T00:00:00.000Z,זימבאבווה,4,0,4
2021-11-03T00:00:00.000Z,זמביה,4,0,4
2021-11-03T00:00:00.000Z,טנזניה,137,6,143
2021-11-03T00:00:00.000Z,יוון,142,44,186
2021-11-03T00:00:00.000Z,יפן,1,1,2
2021-11-03T00:00:00.000Z,ירדן,103,28,131
2021-11-03T00:00:00.000Z,כלל המדינות,7574,4301,11875
2021-11-03T00:00:00.000Z,לוכסמבורג,1,0,1
2021-11-03T00:00:00.000Z,לטביה,0,1,1
2021-11-03T00:00:00.000Z,ליטא,1,0,1
2021-11-03T00:00:00.000Z,איחוד האמירויות הערב,270,71,341
2021-11-03T00:00:00.000Z,מאוריציוס,2,0,2
2021-11-03T00:00:00.000Z,מולדובה,1,0,1
2021-11-03T00:00:00.000Z,מונטנגרו,67,2,69
2021-11-03T00:00:00.000Z,מלדיבים,22,9,31
2021-11-03T00:00:00.000Z,מלטה,4,15,19
2021-11-03T00:00:00.000Z,מצרים,244,52,296
2021-11-03T00:00:00.000Z,מקסיקו,9,5,14
2021-11-03T00:00:00.000Z,מרוקו,50,11,61
2021-11-03T00:00:00.000Z,נורבגיה,4,4,8
2021-11-03T00:00:00.000Z,ניגריה,8,1,9
2021-11-03T00:00:00.000Z,סין,1,15,16
2021-11-03T00:00:00.000Z,סינגפור,1,9,10
2021-11-03T00:00:00.000Z,סלובניה,0,2,2
2021-11-03T00:00:00.000Z,סלובקיה,0,1,1
2021-11-03T00:00:00.000Z,סנגל,1,0,1
2021-11-03T00:00:00.000Z,ספרד,170,54,224
2021-11-03T00:00:00.000Z,סרביה,12,7,19
2021-11-03T00:00:00.000Z,סרי לנקה (צילון),4,10,14
2021-11-03T00:00:00.000Z,פולין,62,14,76
2021-11-03T00:00:00.000Z,פורטוגל,13,2,15
2021-11-03T00:00:00.000Z,בילורוסיה,3,0,3
2021-11-03T00:00:00.000Z,בוסניה הרצגובינה,6,1,7
2021-11-03T00:00:00.000Z,בולגריה,83,26,109
2021-11-03T00:00:00.000Z,בוטסואנה,1,1,2
2021-11-03T00:00:00.000Z,בוטן,1,0,1
2021-11-03T00:00:00.000Z,אתיופיה,15,10,25
2021-11-03T00:00:00.000Z,ארצות הברית,978,858,1836
2021-11-03T00:00:00.000Z,ארמניה,1,0,1
2021-11-03T00:00:00.000Z,ארגנטינה,10,6,16
2021-11-03T00:00:00.000Z,אקואדור,4,5,9
2021-11-03T00:00:00.000Z,אסטוניה,2,2,4
2021-11-03T00:00:00.000Z,אנדורה,1,0,1
2021-11-03T00:00:00.000Z,אנגולה,1,0,1
2021-11-03T00:00:00.000Z,אירלנד,9,5,14
2021-11-03T00:00:00.000Z,איסלנד,3,2,5
2021-11-03T00:00:00.000Z,איי סיישל,67,2,69
2021-11-03T00:00:00.000Z,איי גילברט ואליס,1,0,1
2021-11-03T00:00:00.000Z,איטליה,391,137,528
2021-11-03T00:00:00.000Z,אזרביג'אן,1,0,1
2021-11-03T00:00:00.000Z,אורגוואי,1,0,1
2021-11-03T00:00:00.000Z,אוקראינה,351,233,584
2021-11-03T00:00:00.000Z,אוסטרליה,0,28,28
2021-11-03T00:00:00.000Z,אוסטריה,145,54,199
2021-11-03T00:00:00.000Z,אוזבקיסטן,11,15,26
2021-11-04T00:00:00.000Z,יפן,0,2,2
2021-11-04T00:00:00.000Z,איחוד האמירויות הערב,584,63,647
2021-11-04T00:00:00.000Z,טג'יקיסטאן,1,0,1
2021-11-04T00:00:00.000Z,טוגו,1,0,1
2021-11-04T00:00:00.000Z,טנזניה,9,0,9
2021-11-04T00:00:00.000Z,יוון,274,35,309
2021-11-04T00:00:00.000Z,ירדן,101,39,140
2021-11-04T00:00:00.000Z,אוגנדה,8,1,9
2021-11-04T00:00:00.000Z,אוזבקיסטן,3,9,12
2021-11-04T00:00:00.000Z,אוסטריה,333,56,389
2021-11-04T00:00:00.000Z,אוסטרליה,1,10,11
2021-11-04T00:00:00.000Z,אוקראינה,215,212,427
2021-11-04T00:00:00.000Z,אזרביג'אן,59,4,63
2021-11-04T00:00:00.000Z,איטליה,827,190,1017
2021-11-04T00:00:00.000Z,איי טורקס וקייקוס,4,0,4
2021-11-04T00:00:00.000Z,איסלנד,1,0,1
2021-11-04T00:00:00.000Z,אירלנד,12,7,19
2021-11-04T00:00:00.000Z,אלבניה,3,1,4
2021-11-04T00:00:00.000Z,אנגולה,4,0,4
2021-11-04T00:00:00.000Z,אסטוניה,1,0,1
2021-11-04T00:00:00.000Z,אקואדור,0,2,2
2021-11-04T00:00:00.000Z,ארגנטינה,4,35,39
2021-11-04T00:00:00.000Z,ארמניה,1,0,1
2021-11-04T00:00:00.000Z,ארצות הברית,1044,978,2022
2021-11-04T00:00:00.000Z,אתיופיה,37,24,61
2021-11-04T00:00:00.000Z,בולגריה,76,13,89
2021-11-04T00:00:00.000Z,בוסניה הרצגובינה,2,0,2
2021-11-04T00:00:00.000Z,כלל המדינות,11747,5177,16924
2021-11-04T00:00:00.000Z,לוכסמבורג,0,2,2
2021-11-04T00:00:00.000Z,ליטא,35,17,52
2021-11-04T00:00:00.000Z,מולדובה,60,48,108
2021-11-04T00:00:00.000Z,מונטנגרו,69,1,70
2021-11-04T00:00:00.000Z,מלאווי,1,0,1
2021-11-04T00:00:00.000Z,מלדיבים,5,4,9
2021-11-04T00:00:00.000Z,מלטה,1,0,1
2021-11-04T00:00:00.000Z,מצרים,274,47,321
2021-11-04T00:00:00.000Z,מקדוניה,2,0,2
2021-11-04T00:00:00.000Z,מקסיקו,14,17,31
2021-11-04T00:00:00.000Z,מרוקו,174,7,181
2021-11-04T00:00:00.000Z,נורבגיה,5,86,91
2021-11-04T00:00:00.000Z,ניגר,1,0,1
2021-11-04T00:00:00.000Z,ניגריה,1,1,2
2021-11-04T00:00:00.000Z,ניו זילנד,0,2,2
2021-11-04T00:00:00.000Z,נמיביה,22,0,22
2021-11-04T00:00:00.000Z,נפאל,1,0,1
2021-11-04T00:00:00.000Z,סין,5,18,23
2021-11-04T00:00:00.000Z,סינגפור,0,1,1
2021-11-04T00:00:00.000Z,סלובניה,1,0,1
2021-11-04T00:00:00.000Z,סלובקיה,0,2,2
2021-11-04T00:00:00.000Z,ספרד,270,43,313
2021-11-04T00:00:00.000Z,סרביה,10,2,12
2021-11-04T00:00:00.000Z,סרי לנקה (צילון),2,2,4
2021-11-04T00:00:00.000Z,עירק,0,1,1
2021-11-04T00:00:00.000Z,ערב הסעודית,2,1,3
2021-11-04T00:00:00.000Z,פולין,149,48,197
2021-11-04T00:00:00.000Z,פורטו ריקו,0,3,3
2021-11-04T00:00:00.000Z,פורטוגל,278,26,304
2021-11-04T00:00:00.000Z,פיליפינים,2,16,18
2021-11-04T00:00:00.000Z,פינלנד,11,9,20
2021-11-04T00:00:00.000Z,פנמה,4,4,8
2021-11-04T00:00:00.000Z,פרו,9,4,13
2021-11-04T00:00:00.000Z,צכיה,317,27,344
2021-11-04T00:00:00.000Z,צרפת,527,539,1066
2021-11-04T00:00:00.000Z,קולומביה,3,5,8
2021-11-04T00:00:00.000Z,קוסובו,1,0,1
2021-11-04T00:00:00.000Z,קוסטה ריקה,4,1,5
2021-11-04T00:00:00.000Z,קוריאה הדרומית,8,2,10
2021-11-04T00:00:00.000Z,קזחסטאן,1,1,2
2021-11-04T00:00:00.000Z,קטר,2,0,2
2021-11-04T00:00:00.000Z,קירג'זסטאן,2,2,4
2021-11-04T00:00:00.000Z,קנדה,15,20,35
2021-11-04T00:00:00.000Z,קניה,16,1,17
2021-11-04T00:00:00.000Z,קפריסין,360,67,427
2021-11-04T00:00:00.000Z,רואנדה,1,0,1
2021-11-04T00:00:00.000Z,בחריין,14,10,24
2021-11-04T00:00:00.000Z,בילורוסיה,75,39,114
2021-11-04T00:00:00.000Z,בלגיה,57,88,145
2021-11-04T00:00:00.000Z,בנין (דהומי),1,13,14
2021-11-04T00:00:00.000Z,ברזיל,9,13,22
2021-11-04T00:00:00.000Z,גאורגיה,621,76,697
2021-11-04T00:00:00.000Z,גאנה,4,3,7
2021-11-04T00:00:00.000Z,גבון,1,0,1
2021-11-04T00:00:00.000Z,גויאנה הצרפתית,1,0,1
2021-11-04T00:00:00.000Z,גיברלטר,1,0,1
2021-11-04T00:00:00.000Z,גינאה המשוונית,0,1,1
