date,visited_country,vaccination_ind,none_vaccination_ind,sum_arrival
2021-11-04T00:00:00.000Z,גרמניה,353,187,540
2021-11-04T00:00:00.000Z,דומיניקה,3,0,3
2021-11-04T00:00:00.000Z,דנמרק,15,17,32
2021-11-04T00:00:00.000Z,דרום אפריקה,30,22,52
2021-11-04T00:00:00.000Z,דרום סודאן,0,1,1
2021-11-04T00:00:00.000Z,הודו,28,6,34
2021-11-04T00:00:00.000Z,הולנד,326,152,478
2021-11-04T00:00:00.000Z,הונג קונג,2,6,8
2021-11-04T00:00:00.000Z,הונגריה,606,79,685
2021-11-04T00:00:00.000Z,זמביה,7,3,10
2021-11-04T00:00:00.000Z,הונדורס,1,0,1
2021-11-04T00:00:00.000Z,הממלכה המאוחדת,481,360,841
2021-11-04T00:00:00.000Z,הרפ הדומיניקנית,0,1,1
2021-11-04T00:00:00.000Z,ונצואלה,1,1,2
2021-11-04T00:00:00.000Z,תורכמניסטאן,3,1,4
2021-11-04T00:00:00.000Z,תורכיה,1238,433,1671
2021-11-04T00:00:00.000Z,תוניסיה,0,1,1
2021-11-04T00:00:00.000Z,תאילנד,3,0,3
2021-11-04T00:00:00.000Z,שוויץ,92,38,130
2021-11-04T00:00:00.000Z,שוודיה,4,8,12
2021-11-04T00:00:00.000Z,רוסיה,159,181,340
2021-11-04T00:00:00.000Z,רומניה,53,15,68
2021-11-05T00:00:00.000Z,מקדוניה,1,0,1
2021-11-05T00:00:00.000Z,אקואדור,4,1,5
2021-11-05T00:00:00.000Z,אוגנדה,4,0,4
2021-11-05T00:00:00.000Z,אוזבקיסטן,7,6,13
2021-11-05T00:00:00.000Z,אוסטריה,520,89,609
2021-11-05T00:00:00.000Z,איחוד האמירויות הערב,171,33,204
2021-11-05T00:00:00.000Z,אוסטרליה,1,3,4
2021-11-05T00:00:00.000Z,אוקראינה,289,261,550
2021-11-05T00:00:00.000Z,אורגוואי,0,1,1
2021-11-05T00:00:00.000Z,אזרביג'אן,71,3,74
2021-11-05T00:00:00.000Z,איטליה,581,70,651
2021-11-05T00:00:00.000Z,איי טורקס וקייקוס,3,0,3
2021-11-05T00:00:00.000Z,איי סיישל,2,0,2
2021-11-05T00:00:00.000Z,אירלנד,15,6,21
2021-11-05T00:00:00.000Z,אלבניה,5,1,6
2021-11-05T00:00:00.000Z,אנגולה,4,0,4
2021-11-05T00:00:00.000Z,אסטוניה,1,0,1
2021-11-05T00:00:00.000Z,ארגנטינה,4,4,8
2021-11-05T00:00:00.000Z,ארמניה,1,1,2
2021-11-05T00:00:00.000Z,ארצות הברית,1225,655,1880
2021-11-05T00:00:00.000Z,בולגריה,199,21,220
2021-11-05T00:00:00.000Z,בוסניה הרצגובינה,2,0,2
2021-11-05T00:00:00.000Z,בילורוסיה,1,1,2
2021-11-05T00:00:00.000Z,בלגיה,92,63,155
2021-11-05T00:00:00.000Z,ברזיל,11,12,23
2021-11-05T00:00:00.000Z,גאורגיה,140,20,160
2021-11-05T00:00:00.000Z,גווטאמלה,2,0,2
2021-11-05T00:00:00.000Z,גינאה,5,0,5
2021-11-05T00:00:00.000Z,גמביה,1,0,1
2021-11-05T00:00:00.000Z,גרמניה,725,302,1027
2021-11-05T00:00:00.000Z,דנמרק,9,5,14
2021-11-05T00:00:00.000Z,דרום אפריקה,4,1,5
2021-11-05T00:00:00.000Z,הודו,24,2,26
2021-11-05T00:00:00.000Z,הולנד,413,62,475
2021-11-05T00:00:00.000Z,הונגריה,579,46,625
2021-11-05T00:00:00.000Z,הממלכה המאוחדת,493,229,722
2021-11-05T00:00:00.000Z,ויטנאם,1,0,1
2021-11-05T00:00:00.000Z,ונצואלה,0,1,1
2021-11-05T00:00:00.000Z,חוף השנהב,2,0,2
2021-11-05T00:00:00.000Z,טוגו,1,0,1
2021-11-05T00:00:00.000Z,טיוואן,0,1,1
2021-11-05T00:00:00.000Z,טנזניה,1,2,3
2021-11-05T00:00:00.000Z,יוון,401,44,445
2021-11-05T00:00:00.000Z,יפן,0,3,3
2021-11-05T00:00:00.000Z,ירדן,0,3,3
2021-11-05T00:00:00.000Z,תורכמניסטאן,1,0,1
2021-11-05T00:00:00.000Z,תורכיה,1031,305,1336
2021-11-05T00:00:00.000Z,תוניסיה,1,0,1
2021-11-05T00:00:00.000Z,תאילנד,90,12,102
2021-11-05T00:00:00.000Z,שוויץ,226,119,345
2021-11-05T00:00:00.000Z,שוודיה,6,7,13
2021-11-05T00:00:00.000Z,רוסיה,128,82,210
2021-11-05T00:00:00.000Z,רומניה,157,42,199
2021-11-05T00:00:00.000Z,קרואטיה,1,1,2
2021-11-05T00:00:00.000Z,קפריסין,183,48,231
2021-11-05T00:00:00.000Z,קניה,3,1,4
2021-11-05T00:00:00.000Z,קנדה,104,108,212
2021-11-05T00:00:00.000Z,קירג'זסטאן,1,0,1
2021-11-05T00:00:00.000Z,קזחסטאן,1,1,2
2021-11-05T00:00:00.000Z,קוריאה הדרומית,2,2,4
2021-11-05T00:00:00.000Z,קוסטה ריקה,9,3,12
2021-11-05T00:00:00.000Z,קולומביה,0,3,3
2021-11-05T00:00:00.000Z,צרפת,386,289,675
2021-11-05T00:00:00.000Z,צכיה,627,31,658
2021-11-05T00:00:00.000Z,פרו,1,0,1
2021-11-05T00:00:00.000Z,פרגוואי,1,0,1
2021-11-05T00:00:00.000Z,פנמה,3,1,4
2021-11-05T00:00:00.000Z,פינלנד,8,4,12
2021-11-05T00:00:00.000Z,פיליפינים,2,1,3
2021-11-05T00:00:00.000Z,פורטוגל,34,6,40
2021-11-05T00:00:00.000Z,פולין,265,98,363
2021-11-05T00:00:00.000Z,ערב הסעודית,1,0,1
2021-11-05T00:00:00.000Z,סרי לנקה (צילון),0,2,2
2021-11-05T00:00:00.000Z,סרביה,6,4,10
2021-11-05T00:00:00.000Z,ספרד,379,65,444
2021-11-05T00:00:00.000Z,כלל המדינות,10715,3741,14456
2021-11-05T00:00:00.000Z,לוכסמבורג,5,2,7
2021-11-05T00:00:00.000Z,לטביה,2,6,8
2021-11-05T00:00:00.000Z,ליטא,7,2,9
2021-11-05T00:00:00.000Z,מולדובה,1,0,1
2021-11-05T00:00:00.000Z,מונטנגרו,4,0,4
2021-11-05T00:00:00.000Z,מונקו,0,1,1
2021-11-05T00:00:00.000Z,מלדיבים,4,1,5
2021-11-05T00:00:00.000Z,מלטה,3,2,5
2021-11-05T00:00:00.000Z,מצרים,227,38,265
2021-11-05T00:00:00.000Z,מקסיקו,8,4,12
2021-11-05T00:00:00.000Z,מרוקו,101,16,117
2021-11-05T00:00:00.000Z,סינגפור,0,1,1
2021-11-05T00:00:00.000Z,סין,1,1,2
2021-11-05T00:00:00.000Z,נפאל,1,3,4
2021-11-05T00:00:00.000Z,ניגריה,6,1,7
2021-11-05T00:00:00.000Z,נורבגיה,4,6,10
2021-11-06T00:00:00.000Z,איי סיישל,2,0,2
2021-11-06T00:00:00.000Z,מקסיקו,5,3,8
2021-11-06T00:00:00.000Z,אוסטריה,205,21,226
2021-11-06T00:00:00.000Z,מצרים,1220,98,1318
2021-11-06T00:00:00.000Z,מלטה,109,5,114
2021-11-06T00:00:00.000Z,מלדיבים,8,0,8
2021-11-06T00:00:00.000Z,מלאווי,0,5,5
2021-11-06T00:00:00.000Z,מוזמביק,3,0,3
2021-11-06T00:00:00.000Z,ליטא,41,34,75
2021-11-06T00:00:00.000Z,לטביה,24,26,50
2021-11-06T00:00:00.000Z,כלל המדינות,9151,3150,12301
2021-11-06T00:00:00.000Z,אוזבקיסטן,2,9,11
2021-11-06T00:00:00.000Z,אוגנדה,9,1,10
2021-11-06T00:00:00.000Z,ירדן,14,7,21
2021-11-06T00:00:00.000Z,יפן,0,5,5
2021-11-06T00:00:00.000Z,יוון,224,23,247
2021-11-06T00:00:00.000Z,טנזניה,14,0,14
2021-11-06T00:00:00.000Z,חוף השנהב,1,0,1
2021-11-06T00:00:00.000Z,זמביה,1,1,2
2021-11-06T00:00:00.000Z,זימבאבווה,1,0,1
2021-11-06T00:00:00.000Z,זאיר,1,0,1
2021-11-06T00:00:00.000Z,ויטנאם,0,2,2
2021-11-06T00:00:00.000Z,הרפ הדומיניקנית,0,21,21
2021-11-06T00:00:00.000Z,הממלכה המאוחדת,385,197,582
2021-11-06T00:00:00.000Z,הונגריה,293,18,311
2021-11-06T00:00:00.000Z,הונג קונג,0,196,196
2021-11-06T00:00:00.000Z,הולנד,223,20,243
2021-11-06T00:00:00.000Z,הודו,16,18,34
2021-11-06T00:00:00.000Z,דרום סודאן,1,0,1
2021-11-06T00:00:00.000Z,דרום אפריקה,19,14,33
2021-11-06T00:00:00.000Z,דנמרק,21,11,32
2021-11-06T00:00:00.000Z,גרמניה,283,133,416
2021-11-06T00:00:00.000Z,גויאנה הצרפתית,1,0,1
2021-11-06T00:00:00.000Z,גאנה,5,2,7
2021-11-06T00:00:00.000Z,גאורגיה,226,27,253
2021-11-06T00:00:00.000Z,ברזיל,5,5,10
2021-11-06T00:00:00.000Z,בלגיה,64,53,117
2021-11-06T00:00:00.000Z,בחריין,10,3,13
2021-11-06T00:00:00.000Z,בוסניה הרצגובינה,1,0,1
2021-11-06T00:00:00.000Z,בולגריה,6,1,7
2021-11-06T00:00:00.000Z,אתיופיה,26,8,34
2021-11-06T00:00:00.000Z,ארצות הברית,552,624,1176
2021-11-06T00:00:00.000Z,ארמניה,2,0,2
2021-11-06T00:00:00.000Z,ארגנטינה,3,1,4
2021-11-06T00:00:00.000Z,אסטוניה,1,4,5
2021-11-06T00:00:00.000Z,אלבניה,3,0,3
2021-11-06T00:00:00.000Z,אל סלבדור,0,2,2
2021-11-06T00:00:00.000Z,אירלנד,13,5,18
2021-11-06T00:00:00.000Z,מקדוניה,1,0,1
2021-11-06T00:00:00.000Z,איטליה,1088,113,1201
2021-11-06T00:00:00.000Z,אזרביג'אן,4,0,4
2021-11-06T00:00:00.000Z,אורגוואי,1,0,1
2021-11-06T00:00:00.000Z,איחוד האמירויות הערב,259,38,297
2021-11-06T00:00:00.000Z,אוקראינה,126,93,219
2021-11-06T00:00:00.000Z,אוסטרליה,9,0,9
2021-11-06T00:00:00.000Z,תורכמניסטאן,1,1,2
2021-11-06T00:00:00.000Z,תורכיה,976,261,1237
2021-11-06T00:00:00.000Z,תוניסיה,2,0,2
2021-11-06T00:00:00.000Z,תאילנד,3,1,4
2021-11-06T00:00:00.000Z,שוויץ,42,21,63
2021-11-06T00:00:00.000Z,שוודיה,7,9,16
2021-11-06T00:00:00.000Z,רפ מרכז אפריקנית,1,0,1
2021-11-06T00:00:00.000Z,רוסיה,3,5,8
2021-11-06T00:00:00.000Z,רומניה,213,62,275
2021-11-06T00:00:00.000Z,רואנדה,1,0,1
2021-11-06T00:00:00.000Z,קרואטיה,1,8,9
2021-11-06T00:00:00.000Z,קפריסין,522,50,572
2021-11-06T00:00:00.000Z,קניה,6,3,9
2021-11-06T00:00:00.000Z,קנדה,9,11,20
2021-11-06T00:00:00.000Z,קמבודיה,0,15,15
2021-11-06T00:00:00.000Z,קזחסטאן,2,0,2
2021-11-06T00:00:00.000Z,קוריאה הדרומית,0,6,6
2021-11-06T00:00:00.000Z,קוסטה ריקה,5,0,5
2021-11-06T00:00:00.000Z,קונגו,1,0,1
2021-11-06T00:00:00.000Z,קולומביה,2,8,10
2021-11-06T00:00:00.000Z,קובה,0,2,2
2021-11-06T00:00:00.000Z,צרפת,396,325,721
2021-11-06T00:00:00.000Z,צכיה,494,17,511
2021-11-06T00:00:00.000Z,צ'ילה,2,0,2
2021-11-06T00:00:00.000Z,פרו,2,0,2
2021-11-06T00:00:00.000Z,פנמה,1,2,3
2021-11-06T00:00:00.000Z,פינלנד,13,8,21
2021-11-06T00:00:00.000Z,פיליפינים,0,2,2
2021-11-06T00:00:00.000Z,פורטוגל,124,21,145
2021-11-06T00:00:00.000Z,פולינזיה הצרפתית,1,0,1
2021-11-06T00:00:00.000Z,פולין,193,25,218
2021-11-06T00:00:00.000Z,ערב הסעודית,1,0,1
2021-11-06T00:00:00.000Z,סרי לנקה (צילון),0,1,1
2021-11-06T00:00:00.000Z,סרביה,2,0,2
2021-11-06T00:00:00.000Z,ספרד,239,47,286
2021-11-06T00:00:00.000Z,סנגל,1,0,1
2021-11-06T00:00:00.000Z,סינגפור,0,2,2
2021-11-06T00:00:00.000Z,סין,0,1,1
2021-11-06T00:00:00.000Z,נפאל,3,0,3
2021-11-06T00:00:00.000Z,ניגריה,4,0,4
2021-11-06T00:00:00.000Z,נורבגיה,10,6,16
2021-11-06T00:00:00.000Z,מרוקו,1,1,2
2021-11-07T00:00:00.000Z,קוסטה ריקה,2,3,5
2021-11-07T00:00:00.000Z,קוריאה הדרומית,4,10,14
2021-11-07T00:00:00.000Z,קזחסטאן,6,1,7
2021-11-07T00:00:00.000Z,קירג'זסטאן,3,0,3
2021-11-07T00:00:00.000Z,קמבודיה,0,1,1
2021-11-07T00:00:00.000Z,קמרון,2,0,2
2021-11-07T00:00:00.000Z,קנדה,55,94,149
2021-11-07T00:00:00.000Z,קניה,1,0,1
2021-11-07T00:00:00.000Z,רואנדה,1,0,1
2021-11-07T00:00:00.000Z,רומניה,84,6,90
2021-11-07T00:00:00.000Z,רוסיה,129,101,230
2021-11-07T00:00:00.000Z,שוודיה,30,32,62
2021-11-07T00:00:00.000Z,שוויץ,283,155,438
2021-11-07T00:00:00.000Z,תאילנד,4,1,5
2021-11-07T00:00:00.000Z,קפריסין,660,73,733
2021-11-07T00:00:00.000Z,קרואטיה,2,4,6
2021-11-07T00:00:00.000Z,ירדן,544,140,684
2021-11-07T00:00:00.000Z,לבנון,0,1,1
2021-11-07T00:00:00.000Z,לוכסמבורג,0,2,2
2021-11-07T00:00:00.000Z,איחוד האמירויות הערב,747,92,839
2021-11-07T00:00:00.000Z,לטביה,4,0,4
2021-11-07T00:00:00.000Z,ליטא,58,13,71
2021-11-07T00:00:00.000Z,מאוריציוס,1,1,2
2021-11-07T00:00:00.000Z,מאלי,0,1,1
2021-11-07T00:00:00.000Z,מולדובה,50,41,91
2021-11-07T00:00:00.000Z,מונטנגרו,84,3,87
2021-11-07T00:00:00.000Z,מלדיבים,14,2,16
2021-11-07T00:00:00.000Z,מצרים,1044,130,1174
2021-11-07T00:00:00.000Z,מקאו,1,0,1
2021-11-07T00:00:00.000Z,מקסיקו,7,5,12
2021-11-07T00:00:00.000Z,מרוקו,61,8,69
2021-11-07T00:00:00.000Z,נורבגיה,3,13,16
2021-11-07T00:00:00.000Z,ניגריה,2,5,7
2021-11-07T00:00:00.000Z,נפאל,2,2,4
2021-11-07T00:00:00.000Z,סינגפור,3,6,9
2021-11-07T00:00:00.000Z,סלובקיה,0,10,10
2021-11-07T00:00:00.000Z,ספרד,594,149,743
2021-11-07T00:00:00.000Z,סרביה,6,17,23
2021-11-07T00:00:00.000Z,סרי לנקה (צילון),5,1,6
2021-11-07T00:00:00.000Z,עומן,2,1,3
2021-11-07T00:00:00.000Z,פאפואה,2,0,2
2021-11-07T00:00:00.000Z,פולין,448,86,534
2021-11-07T00:00:00.000Z,פולינזיה הצרפתית,1,0,1
2021-11-07T00:00:00.000Z,פורטו ריקו,0,10,10
2021-11-07T00:00:00.000Z,תורכיה,1690,409,2099
2021-11-07T00:00:00.000Z,תורכמניסטאן,5,1,6
2021-11-07T00:00:00.000Z,פורטוגל,82,21,103
2021-11-07T00:00:00.000Z,פיליפינים,0,9,9
2021-11-07T00:00:00.000Z,פינלנד,2,0,2
2021-11-07T00:00:00.000Z,כלל המדינות,15866,5009,20875
2021-11-07T00:00:00.000Z,פרו,2,1,3
2021-11-07T00:00:00.000Z,יפן,1,1,2
2021-11-07T00:00:00.000Z,יוון,700,55,755
2021-11-07T00:00:00.000Z,טנזניה,3,0,3
2021-11-07T00:00:00.000Z,טיוואן,0,2,2
2021-11-07T00:00:00.000Z,טוגו,1,0,1
2021-11-07T00:00:00.000Z,חוף השנהב,3,0,3
2021-11-07T00:00:00.000Z,זימבאבווה,1,0,1
2021-11-07T00:00:00.000Z,זאיר,1,0,1
2021-11-07T00:00:00.000Z,ונצואלה,0,1,1
2021-11-07T00:00:00.000Z,ויטנאם,4,0,4
2021-11-07T00:00:00.000Z,הרפ הדומיניקנית,7,5,12
2021-11-07T00:00:00.000Z,הממלכה המאוחדת,499,286,785
2021-11-07T00:00:00.000Z,הונגריה,820,64,884
2021-11-07T00:00:00.000Z,הולנד,403,80,483
2021-11-07T00:00:00.000Z,הודו,2,10,12
2021-11-07T00:00:00.000Z,דרום אפריקה,6,7,13
2021-11-07T00:00:00.000Z,דנמרק,23,23,46
2021-11-07T00:00:00.000Z,גרמניה,481,248,729
2021-11-07T00:00:00.000Z,גאורגיה,661,38,699
2021-11-07T00:00:00.000Z,ברזיל,12,14,26
2021-11-07T00:00:00.000Z,בנין (דהומי),0,2,2
2021-11-07T00:00:00.000Z,בליז,1,0,1
2021-11-07T00:00:00.000Z,בלגיה,53,63,116
2021-11-07T00:00:00.000Z,בילורוסיה,108,63,171
2021-11-07T00:00:00.000Z,בוסניה הרצגובינה,2,0,2
2021-11-07T00:00:00.000Z,בוליביה,1,2,3
2021-11-07T00:00:00.000Z,בולגריה,116,8,124
2021-11-07T00:00:00.000Z,בוטן,1,0,1
2021-11-07T00:00:00.000Z,אתיופיה,14,34,48
2021-11-07T00:00:00.000Z,ארצות הברית,641,702,1343
2021-11-07T00:00:00.000Z,ארמניה,1,0,1
2021-11-07T00:00:00.000Z,ארגנטינה,4,6,10
2021-11-07T00:00:00.000Z,אקואדור,1,0,1
2021-11-07T00:00:00.000Z,אפגניסטן,1,0,1
2021-11-07T00:00:00.000Z,אסטוניה,0,5,5
2021-11-07T00:00:00.000Z,אנדורה,0,1,1
2021-11-07T00:00:00.000Z,אנגולה,4,0,4
2021-11-07T00:00:00.000Z,אלבניה,3,1,4
2021-11-07T00:00:00.000Z,אירלנד,6,5,11
2021-11-07T00:00:00.000Z,איסלנד,1,2,3
2021-11-07T00:00:00.000Z,איי סיישל,4,0,4
2021-11-07T00:00:00.000Z,איי טורקס וקייקוס,3,0,3
2021-11-07T00:00:00.000Z,איטליה,1038,102,1140
2021-11-07T00:00:00.000Z,אזרביג'אן,29,17,46
2021-11-07T00:00:00.000Z,אורגוואי,4,5,9
2021-11-07T00:00:00.000Z,אוקראינה,268,132,400
2021-11-07T00:00:00.000Z,אוסטרליה,7,12,19
2021-11-07T00:00:00.000Z,אוסטריה,386,61,447
2021-11-07T00:00:00.000Z,אוזבקיסטן,11,4,15
2021-11-07T00:00:00.000Z,אוגנדה,4,1,5
2021-11-07T00:00:00.000Z,צ'ילה,2,0,2
2021-11-07T00:00:00.000Z,צכיה,878,26,904
2021-11-07T00:00:00.000Z,צרפת,710,505,1215
2021-11-07T00:00:00.000Z,קולומביה,2,2,4
2021-11-07T00:00:00.000Z,קוסובו,1,0,1
2021-11-08T00:00:00.000Z,איי סיישל,9,0,9
2021-11-08T00:00:00.000Z,רומניה,284,33,317
2021-11-08T00:00:00.000Z,שוודיה,16,10,26
2021-11-08T00:00:00.000Z,שוויץ,144,85,229
2021-11-08T00:00:00.000Z,תאילנד,40,5,45
2021-11-08T00:00:00.000Z,תוניסיה,0,1,1
2021-11-08T00:00:00.000Z,תורכיה,1159,318,1477
2021-11-08T00:00:00.000Z,תימן,0,1,1
2021-11-08T00:00:00.000Z,איחוד האמירויות הערב,472,40,512
2021-11-08T00:00:00.000Z,אוגנדה,6,1,7
2021-11-08T00:00:00.000Z,רואנדה,3,0,3
2021-11-08T00:00:00.000Z,קרואטיה,1,4,5
2021-11-08T00:00:00.000Z,קפריסין,356,88,444
2021-11-08T00:00:00.000Z,קניה,11,0,11
2021-11-08T00:00:00.000Z,קנדה,63,118,181
2021-11-08T00:00:00.000Z,קזחסטאן,5,0,5
2021-11-08T00:00:00.000Z,קוריאה הדרומית,4,0,4
2021-11-08T00:00:00.000Z,קוסטה ריקה,1,2,3
2021-11-08T00:00:00.000Z,קולומביה,1,1,2
2021-11-08T00:00:00.000Z,צרפת,791,385,1176
2021-11-08T00:00:00.000Z,צכיה,557,21,578
2021-11-08T00:00:00.000Z,צ'ילה,3,3,6
2021-11-08T00:00:00.000Z,פרו,0,1,1
2021-11-08T00:00:00.000Z,פנמה,0,5,5
2021-11-08T00:00:00.000Z,פינלנד,8,5,13
2021-11-08T00:00:00.000Z,פיליפינים,0,2,2
2021-11-08T00:00:00.000Z,פורטוגל,169,4,173
2021-11-08T00:00:00.000Z,פורטו ריקו,0,46,46
2021-11-08T00:00:00.000Z,פולין,348,41,389
2021-11-08T00:00:00.000Z,ערב הסעודית,2,0,2
2021-11-08T00:00:00.000Z,סרי לנקה (צילון),3,0,3
2021-11-08T00:00:00.000Z,סרביה,7,5,12
2021-11-08T00:00:00.000Z,ספרד,442,161,603
2021-11-08T00:00:00.000Z,סנגל,1,0,1
2021-11-08T00:00:00.000Z,סלובניה,0,1,1
2021-11-08T00:00:00.000Z,סין,1,0,1
2021-11-08T00:00:00.000Z,נפאל,5,2,7
2021-11-08T00:00:00.000Z,ניו זילנד,0,1,1
2021-11-08T00:00:00.000Z,ניגריה,5,2,7
2021-11-08T00:00:00.000Z,נורבגיה,6,4,10
2021-11-08T00:00:00.000Z,מרוקו,36,5,41
2021-11-08T00:00:00.000Z,מקסיקו,7,23,30
2021-11-08T00:00:00.000Z,מקדוניה,2,0,2
2021-11-08T00:00:00.000Z,מצרים,372,40,412
2021-11-08T00:00:00.000Z,מלטה,2,0,2
2021-11-08T00:00:00.000Z,מלדיבים,15,1,16
2021-11-08T00:00:00.000Z,ליטא,3,0,3
2021-11-08T00:00:00.000Z,לטביה,17,4,21
2021-11-08T00:00:00.000Z,לוכסמבורג,0,3,3
2021-11-08T00:00:00.000Z,כלל המדינות,14556,4889,19445
2021-11-08T00:00:00.000Z,כווית,0,1,1
2021-11-08T00:00:00.000Z,ירדן,77,40,117
2021-11-08T00:00:00.000Z,יפן,1,0,1
2021-11-08T00:00:00.000Z,יוון,798,51,849
2021-11-08T00:00:00.000Z,טיוואן,1,0,1
2021-11-08T00:00:00.000Z,טג'יקיסטאן,1,0,1
2021-11-08T00:00:00.000Z,זמביה,2,0,2
2021-11-08T00:00:00.000Z,זאיר,1,0,1
2021-11-08T00:00:00.000Z,ויטנאם,1,0,1
2021-11-08T00:00:00.000Z,הרפ הדומיניקנית,1,2,3
2021-11-08T00:00:00.000Z,הממלכה המאוחדת,981,314,1295
2021-11-08T00:00:00.000Z,הונגריה,680,73,753
2021-11-08T00:00:00.000Z,הולנד,418,69,487
2021-11-08T00:00:00.000Z,הודו,17,4,21
2021-11-08T00:00:00.000Z,דרום אפריקה,17,25,42
2021-11-08T00:00:00.000Z,דנמרק,17,14,31
2021-11-08T00:00:00.000Z,גרמניה,669,252,921
2021-11-08T00:00:00.000Z,גויאנה הצרפתית,1,0,1
2021-11-08T00:00:00.000Z,גווטאמלה,0,7,7
2021-11-08T00:00:00.000Z,גואדאלופ,0,1,1
2021-11-08T00:00:00.000Z,גאנה,2,2,4
2021-11-08T00:00:00.000Z,גאורגיה,431,32,463
2021-11-08T00:00:00.000Z,ברזיל,10,34,44
2021-11-08T00:00:00.000Z,בלגיה,185,102,287
2021-11-08T00:00:00.000Z,בילורוסיה,1,0,1
2021-11-08T00:00:00.000Z,בחריין,23,0,23
2021-11-08T00:00:00.000Z,בורונדי,1,0,1
2021-11-08T00:00:00.000Z,בוסניה הרצגובינה,0,2,2
2021-11-08T00:00:00.000Z,בוליביה,2,0,2
2021-11-08T00:00:00.000Z,בולגריה,276,25,301
2021-11-08T00:00:00.000Z,בוטסואנה,2,0,2
2021-11-08T00:00:00.000Z,בהמס,1,1,2
2021-11-08T00:00:00.000Z,אתיופיה,17,9,26
2021-11-08T00:00:00.000Z,ארצות הברית,1055,1093,2148
2021-11-08T00:00:00.000Z,ארמניה,9,1,10
2021-11-08T00:00:00.000Z,ארגנטינה,3,2,5
2021-11-08T00:00:00.000Z,אסטוניה,0,4,4
2021-11-08T00:00:00.000Z,אנגולה,7,0,7
2021-11-08T00:00:00.000Z,אלבניה,1,5,6
2021-11-08T00:00:00.000Z,אירלנד,1,8,9
2021-11-08T00:00:00.000Z,איסלנד,6,0,6
2021-11-08T00:00:00.000Z,רוסיה,124,170,294
2021-11-08T00:00:00.000Z,איטליה,1056,131,1187
2021-11-08T00:00:00.000Z,אזרביג'אן,73,10,83
2021-11-08T00:00:00.000Z,אורגוואי,1,1,2
2021-11-08T00:00:00.000Z,אוקראינה,525,269,794
2021-11-08T00:00:00.000Z,אוסטרליה,8,5,13
2021-11-08T00:00:00.000Z,אוסטריה,659,81,740
2021-11-08T00:00:00.000Z,אוזבקיסטן,6,5,11
2021-11-09T00:00:00.000Z,בולגריה,1,0,1
2021-11-09T00:00:00.000Z,מלטה,4,1,5
2021-11-09T00:00:00.000Z,תוניסיה,1,1,2
2021-11-09T00:00:00.000Z,שוויץ,55,32,87
2021-11-09T00:00:00.000Z,שוודיה,7,2,9
2021-11-09T00:00:00.000Z,רוסיה,59,53,112
2021-11-09T00:00:00.000Z,רומניה,64,14,78
2021-11-09T00:00:00.000Z,קרואטיה,4,1,5
2021-11-09T00:00:00.000Z,מלדיבים,0,3,3
2021-11-09T00:00:00.000Z,מולדובה,27,101,128
2021-11-09T00:00:00.000Z,מוזמביק,1,0,1
2021-11-09T00:00:00.000Z,ליטא,1,1,2
2021-11-09T00:00:00.000Z,לטביה,18,38,56
2021-11-09T00:00:00.000Z,לוכסמבורג,1,4,5
2021-11-09T00:00:00.000Z,כלל המדינות,10264,4603,14867
2021-11-09T00:00:00.000Z,ירדן,51,11,62
2021-11-09T00:00:00.000Z,יפן,1,1,2
2021-11-09T00:00:00.000Z,יוון,339,35,374
2021-11-09T00:00:00.000Z,קפריסין,127,37,164
2021-11-09T00:00:00.000Z,קניה,9,1,10
2021-11-09T00:00:00.000Z,קנדה,54,96,150
2021-11-09T00:00:00.000Z,קמרון,0,1,1
2021-11-09T00:00:00.000Z,קזחסטאן,0,4,4
