date,visited_country,vaccination_ind,none_vaccination_ind,sum_arrival
2021-11-09T00:00:00.000Z,קוסטה ריקה,3,1,4
2021-11-09T00:00:00.000Z,טנזניה,4,0,4
2021-11-09T00:00:00.000Z,חוף השנהב,1,0,1
2021-11-09T00:00:00.000Z,זמביה,1,1,2
2021-11-09T00:00:00.000Z,הרפ הדומיניקנית,1,0,1
2021-11-09T00:00:00.000Z,הממלכה המאוחדת,585,275,860
2021-11-09T00:00:00.000Z,הונגריה,204,33,237
2021-11-09T00:00:00.000Z,הולנד,408,79,487
2021-11-09T00:00:00.000Z,הודו,37,47,84
2021-11-09T00:00:00.000Z,דרום סודאן,0,1,1
2021-11-09T00:00:00.000Z,דרום אפריקה,3,3,6
2021-11-09T00:00:00.000Z,דנמרק,19,13,32
2021-11-09T00:00:00.000Z,גרמניה,409,137,546
2021-11-09T00:00:00.000Z,גאנה,0,1,1
2021-11-09T00:00:00.000Z,גאורגיה,117,26,143
2021-11-09T00:00:00.000Z,ברזיל,13,19,32
2021-11-09T00:00:00.000Z,בלגיה,54,67,121
2021-11-09T00:00:00.000Z,בילורוסיה,7,1,8
2021-11-09T00:00:00.000Z,תורכיה,825,291,1116
2021-11-09T00:00:00.000Z,אתיופיה,17,8,25
2021-11-09T00:00:00.000Z,ארצות הברית,840,958,1798
2021-11-09T00:00:00.000Z,ארמניה,1,0,1
2021-11-09T00:00:00.000Z,ארגנטינה,7,16,23
2021-11-09T00:00:00.000Z,אפגניסטן,2,1,3
2021-11-09T00:00:00.000Z,אסטוניה,3,1,4
2021-11-09T00:00:00.000Z,אנגולה,2,0,2
2021-11-09T00:00:00.000Z,אלבניה,2,0,2
2021-11-09T00:00:00.000Z,אל סלבדור,0,1,1
2021-11-09T00:00:00.000Z,אירלנד,8,3,11
2021-11-09T00:00:00.000Z,איסלנד,4,0,4
2021-11-09T00:00:00.000Z,איי טורקס וקייקוס,2,1,3
2021-11-09T00:00:00.000Z,איטליה,376,26,402
2021-11-09T00:00:00.000Z,אזרביג'אן,1,2,3
2021-11-09T00:00:00.000Z,אורגוואי,2,0,2
2021-11-09T00:00:00.000Z,אוקראינה,87,96,183
2021-11-09T00:00:00.000Z,אוסטרליה,2,0,2
2021-11-09T00:00:00.000Z,אוסטריה,180,30,210
2021-11-09T00:00:00.000Z,אוזבקיסטן,67,41,108
2021-11-09T00:00:00.000Z,אוגנדה,7,4,11
2021-11-09T00:00:00.000Z,צאד,1,0,1
2021-11-09T00:00:00.000Z,מצרים,50,5,55
2021-11-09T00:00:00.000Z,פינלנד,7,7,14
2021-11-09T00:00:00.000Z,איחוד האמירויות הערב,325,41,366
2021-11-09T00:00:00.000Z,קולומביה,1,6,7
2021-11-09T00:00:00.000Z,צרפת,750,645,1395
2021-11-09T00:00:00.000Z,צכיה,388,18,406
2021-11-09T00:00:00.000Z,צ'ילה,2,7,9
2021-11-09T00:00:00.000Z,מקסיקו,11,5,16
2021-11-09T00:00:00.000Z,מרוקו,148,8,156
2021-11-09T00:00:00.000Z,נורבגיה,7,1,8
2021-11-09T00:00:00.000Z,ניגריה,2,0,2
2021-11-09T00:00:00.000Z,נמיביה,0,1,1
2021-11-09T00:00:00.000Z,נפאל,0,1,1
2021-11-09T00:00:00.000Z,סינגפור,2,0,2
2021-11-09T00:00:00.000Z,סלובניה,0,1,1
2021-11-09T00:00:00.000Z,ספרד,301,33,334
2021-11-09T00:00:00.000Z,סרביה,5,5,10
2021-11-09T00:00:00.000Z,פולין,88,34,122
2021-11-09T00:00:00.000Z,פורטוגל,52,25,77
2021-11-09T00:00:00.000Z,פרו,0,4,4
2021-11-10T00:00:00.000Z,אקואדור,2,0,2
2021-11-10T00:00:00.000Z,אסטוניה,1,1,2
2021-11-10T00:00:00.000Z,אנגולה,4,0,4
2021-11-10T00:00:00.000Z,אלבניה,2,0,2
2021-11-10T00:00:00.000Z,אל סלבדור,1,0,1
2021-11-10T00:00:00.000Z,אירלנד,4,2,6
2021-11-10T00:00:00.000Z,איסלנד,3,2,5
2021-11-10T00:00:00.000Z,איי סיישל,70,8,78
2021-11-10T00:00:00.000Z,איטליה,566,107,673
2021-11-10T00:00:00.000Z,אזרביג'אן,3,0,3
2021-11-10T00:00:00.000Z,אוקראינה,232,246,478
2021-11-10T00:00:00.000Z,אוסטרליה,2,25,27
2021-11-10T00:00:00.000Z,אוסטריה,178,43,221
2021-11-10T00:00:00.000Z,אוזבקיסטן,1,2,3
2021-11-10T00:00:00.000Z,אוגנדה,6,1,7
2021-11-10T00:00:00.000Z,טנזניה,9,0,9
2021-11-10T00:00:00.000Z,טובלו,2,0,2
2021-11-10T00:00:00.000Z,חוף השנהב,1,0,1
2021-11-10T00:00:00.000Z,זאיר,0,1,1
2021-11-10T00:00:00.000Z,ונצואלה,0,1,1
2021-11-10T00:00:00.000Z,ויטנאם,0,1,1
2021-11-10T00:00:00.000Z,הרפ הדומיניקנית,1,0,1
2021-11-10T00:00:00.000Z,הממלכה המאוחדת,361,213,574
2021-11-10T00:00:00.000Z,הונגריה,236,81,317
2021-11-10T00:00:00.000Z,הולנד,181,57,238
2021-11-10T00:00:00.000Z,הודו,17,4,21
2021-11-10T00:00:00.000Z,דרום אפריקה,12,52,64
2021-11-10T00:00:00.000Z,דנמרק,3,9,12
2021-11-10T00:00:00.000Z,גרמניה,397,196,593
2021-11-10T00:00:00.000Z,גיברלטר,2,0,2
2021-11-10T00:00:00.000Z,גואדאלופ,0,1,1
2021-11-10T00:00:00.000Z,גאנה,0,2,2
2021-11-10T00:00:00.000Z,תאילנד,24,101,125
2021-11-10T00:00:00.000Z,שוויץ,98,64,162
2021-11-10T00:00:00.000Z,שוודיה,16,9,25
2021-11-10T00:00:00.000Z,איחוד האמירויות הערב,451,87,538
2021-11-10T00:00:00.000Z,רוסיה,73,65,138
2021-11-10T00:00:00.000Z,רומניה,96,36,132
2021-11-10T00:00:00.000Z,פורטוגל,51,28,79
2021-11-10T00:00:00.000Z,פורטו ריקו,0,2,2
2021-11-10T00:00:00.000Z,פולין,60,10,70
2021-11-10T00:00:00.000Z,סרי לנקה (צילון),0,8,8
2021-11-10T00:00:00.000Z,סרביה,6,5,11
2021-11-10T00:00:00.000Z,ספרד,82,53,135
2021-11-10T00:00:00.000Z,סלובקיה,0,2,2
2021-11-10T00:00:00.000Z,סלובניה,1,0,1
2021-11-10T00:00:00.000Z,סינגפור,0,1,1
2021-11-10T00:00:00.000Z,סין,0,4,4
2021-11-10T00:00:00.000Z,סיירה ליאונה,1,0,1
2021-11-10T00:00:00.000Z,נפאל,2,2,4
2021-11-10T00:00:00.000Z,ניגריה,0,1,1
2021-11-10T00:00:00.000Z,נורבגיה,7,4,11
2021-11-10T00:00:00.000Z,מרוקו,87,4,91
2021-11-10T00:00:00.000Z,מקסיקו,4,11,15
2021-11-10T00:00:00.000Z,מצרים,316,45,361
2021-11-10T00:00:00.000Z,מלטה,87,13,100
2021-11-10T00:00:00.000Z,מלדיבים,14,0,14
2021-11-10T00:00:00.000Z,מונקו,1,0,1
2021-11-10T00:00:00.000Z,מונטנגרו,0,3,3
2021-11-10T00:00:00.000Z,מוזמביק,3,1,4
2021-11-10T00:00:00.000Z,מאלי,2,0,2
2021-11-10T00:00:00.000Z,כלל המדינות,7874,4836,12710
2021-11-10T00:00:00.000Z,ירדן,47,24,71
2021-11-10T00:00:00.000Z,יפן,0,5,5
2021-11-10T00:00:00.000Z,יוון,193,38,231
2021-11-10T00:00:00.000Z,רואנדה,0,1,1
2021-11-10T00:00:00.000Z,קפריסין,233,43,276
2021-11-10T00:00:00.000Z,קניה,3,0,3
2021-11-10T00:00:00.000Z,קנדה,51,83,134
2021-11-10T00:00:00.000Z,קמרון,1,0,1
2021-11-10T00:00:00.000Z,קזחסטאן,3,0,3
2021-11-10T00:00:00.000Z,קוריאה הדרומית,3,19,22
2021-11-10T00:00:00.000Z,קוסטה ריקה,2,3,5
2021-11-10T00:00:00.000Z,קולומביה,3,7,10
2021-11-10T00:00:00.000Z,צרפת,384,739,1123
2021-11-10T00:00:00.000Z,צכיה,184,13,197
2021-11-10T00:00:00.000Z,פרו,3,6,9
2021-11-10T00:00:00.000Z,פרגוואי,1,0,1
2021-11-10T00:00:00.000Z,פנמה,1,3,4
2021-11-10T00:00:00.000Z,פינלנד,5,4,9
2021-11-10T00:00:00.000Z,פיליפינים,0,27,27
2021-11-10T00:00:00.000Z,ארמניה,2,0,2
2021-11-10T00:00:00.000Z,גאורגיה,57,1,58
2021-11-10T00:00:00.000Z,ברזיל,14,16,30
2021-11-10T00:00:00.000Z,בלגיה,16,16,32
2021-11-10T00:00:00.000Z,בוסניה הרצגובינה,2,1,3
2021-11-10T00:00:00.000Z,בולגריה,83,27,110
2021-11-10T00:00:00.000Z,אתיופיה,12,3,15
2021-11-10T00:00:00.000Z,ארצות הברית,719,1057,1776
2021-11-10T00:00:00.000Z,תורכיה,739,261,1000
2021-11-10T00:00:00.000Z,ארגנטינה,2,8,10
2021-11-11T00:00:00.000Z,תורכיה,1503,467,1970
2021-11-11T00:00:00.000Z,הונגריה,644,84,728
2021-11-11T00:00:00.000Z,לטביה,7,0,7
2021-11-11T00:00:00.000Z,ליטא,55,22,77
2021-11-11T00:00:00.000Z,מאוריציוס,7,0,7
2021-11-11T00:00:00.000Z,מולדובה,72,24,96
2021-11-11T00:00:00.000Z,מונגוליה,2,0,2
2021-11-11T00:00:00.000Z,מונטנגרו,95,5,100
2021-11-11T00:00:00.000Z,מלדיבים,10,0,10
2021-11-11T00:00:00.000Z,מצרים,274,58,332
2021-11-11T00:00:00.000Z,מקדוניה,2,1,3
2021-11-11T00:00:00.000Z,מקסיקו,9,15,24
2021-11-11T00:00:00.000Z,מרוקו,103,10,113
2021-11-11T00:00:00.000Z,נורבגיה,5,6,11
2021-11-11T00:00:00.000Z,ניגריה,4,3,7
2021-11-11T00:00:00.000Z,נמיביה,2,1,3
2021-11-11T00:00:00.000Z,נפאל,1,3,4
2021-11-11T00:00:00.000Z,סין,1,37,38
2021-11-11T00:00:00.000Z,סינגפור,1,0,1
2021-11-11T00:00:00.000Z,סלובקיה,0,2,2
2021-11-11T00:00:00.000Z,סנגל,1,0,1
2021-11-11T00:00:00.000Z,ספרד,335,167,502
2021-11-11T00:00:00.000Z,סרביה,6,0,6
2021-11-11T00:00:00.000Z,סרי לנקה (צילון),5,3,8
2021-11-11T00:00:00.000Z,עירק,1,0,1
2021-11-11T00:00:00.000Z,ערב הסעודית,0,2,2
2021-11-11T00:00:00.000Z,פולין,203,92,295
2021-11-11T00:00:00.000Z,פורטוגל,201,31,232
2021-11-11T00:00:00.000Z,פיליפינים,2,3,5
2021-11-11T00:00:00.000Z,פינלנד,4,8,12
2021-11-11T00:00:00.000Z,פנמה,3,2,5
2021-11-11T00:00:00.000Z,פרגוואי,1,0,1
2021-11-11T00:00:00.000Z,פרו,4,1,5
2021-11-11T00:00:00.000Z,צאד,2,0,2
2021-11-11T00:00:00.000Z,צ'ילה,4,3,7
2021-11-11T00:00:00.000Z,צכיה,373,26,399
2021-11-11T00:00:00.000Z,צרפת,542,868,1410
2021-11-11T00:00:00.000Z,קולומביה,4,4,8
2021-11-11T00:00:00.000Z,קוסטה ריקה,8,8,16
2021-11-11T00:00:00.000Z,קוריאה הדרומית,0,1,1
2021-11-11T00:00:00.000Z,קזחסטאן,1,1,2
2021-11-11T00:00:00.000Z,קירג'זסטאן,0,1,1
2021-11-11T00:00:00.000Z,קלדוניה החדשה,0,2,2
2021-11-11T00:00:00.000Z,קמרון,1,0,1
2021-11-11T00:00:00.000Z,קנדה,17,30,47
2021-11-11T00:00:00.000Z,קניה,15,3,18
2021-11-11T00:00:00.000Z,קפריסין,446,82,528
2021-11-11T00:00:00.000Z,קרואטיה,0,2,2
2021-11-11T00:00:00.000Z,רומניה,2,0,2
2021-11-11T00:00:00.000Z,רוסיה,132,182,314
2021-11-11T00:00:00.000Z,שוודיה,14,18,32
2021-11-11T00:00:00.000Z,שוויץ,98,57,155
2021-11-11T00:00:00.000Z,תאילנד,0,2,2
2021-11-11T00:00:00.000Z,איחוד האמירויות הערב,885,76,961
2021-11-11T00:00:00.000Z,תורכמניסטאן,1,2,3
2021-11-11T00:00:00.000Z,תימן,0,1,1
2021-11-11T00:00:00.000Z,אוגנדה,15,40,55
2021-11-11T00:00:00.000Z,אוזבקיסטן,11,5,16
2021-11-11T00:00:00.000Z,אוסטריה,353,88,441
2021-11-11T00:00:00.000Z,אוסטרליה,4,15,19
2021-11-11T00:00:00.000Z,אוקראינה,155,150,305
2021-11-11T00:00:00.000Z,אורגוואי,1,0,1
2021-11-11T00:00:00.000Z,אזרביג'אן,32,20,52
2021-11-11T00:00:00.000Z,איטליה,1114,223,1337
2021-11-11T00:00:00.000Z,איי טורקס וקייקוס,2,0,2
2021-11-11T00:00:00.000Z,איי סיישל,1,1,2
2021-11-11T00:00:00.000Z,אינדונזיה,2,0,2
2021-11-11T00:00:00.000Z,אירלנד,1,3,4
2021-11-11T00:00:00.000Z,אלבניה,2,15,17
2021-11-11T00:00:00.000Z,אנגולה,2,0,2
2021-11-11T00:00:00.000Z,אסטוניה,1,0,1
2021-11-11T00:00:00.000Z,אקואדור,0,2,2
2021-11-11T00:00:00.000Z,ארגנטינה,10,13,23
2021-11-11T00:00:00.000Z,ארצות הברית,1223,1249,2472
2021-11-11T00:00:00.000Z,אתיופיה,42,18,60
2021-11-11T00:00:00.000Z,בהמס,1,0,1
2021-11-11T00:00:00.000Z,בוטסואנה,4,0,4
2021-11-11T00:00:00.000Z,בולגריה,107,13,120
2021-11-11T00:00:00.000Z,בוסניה הרצגובינה,5,2,7
2021-11-11T00:00:00.000Z,בורקינה פאסו,2,0,2
2021-11-11T00:00:00.000Z,בחריין,17,5,22
2021-11-11T00:00:00.000Z,בילורוסיה,2,0,2
2021-11-11T00:00:00.000Z,בלגיה,69,157,226
2021-11-11T00:00:00.000Z,בליז,1,0,1
2021-11-11T00:00:00.000Z,בנגלדש,3,0,3
2021-11-11T00:00:00.000Z,ברזיל,9,24,33
2021-11-11T00:00:00.000Z,גאורגיה,659,74,733
2021-11-11T00:00:00.000Z,גאנה,2,6,8
2021-11-11T00:00:00.000Z,גויאנה הצרפתית,6,0,6
2021-11-11T00:00:00.000Z,גינאה המשוונית,1,0,1
2021-11-11T00:00:00.000Z,גרמניה,310,195,505
2021-11-11T00:00:00.000Z,דנמרק,12,10,22
2021-11-11T00:00:00.000Z,דרום אפריקה,16,26,42
2021-11-11T00:00:00.000Z,הודו,21,2,23
2021-11-11T00:00:00.000Z,הולנד,396,128,524
2021-11-11T00:00:00.000Z,הונג קונג,6,7,13
2021-11-11T00:00:00.000Z,הממלכה המאוחדת,468,431,899
2021-11-11T00:00:00.000Z,הרפ הדומיניקנית,3,1,4
2021-11-11T00:00:00.000Z,זאיר,1,1,2
2021-11-11T00:00:00.000Z,זימבאבווה,2,0,2
2021-11-11T00:00:00.000Z,זמביה,3,0,3
2021-11-11T00:00:00.000Z,חוף השנהב,1,2,3
2021-11-11T00:00:00.000Z,טיוואן,1,0,1
2021-11-11T00:00:00.000Z,טנזניה,9,1,10
2021-11-11T00:00:00.000Z,יוון,258,45,303
2021-11-11T00:00:00.000Z,ירדן,76,31,107
2021-11-11T00:00:00.000Z,כלל המדינות,12496,6115,18611
2021-11-12T00:00:00.000Z,איחוד האמירויות הערב,281,53,334
2021-11-12T00:00:00.000Z,אוגנדה,4,1,5
2021-11-12T00:00:00.000Z,אוזבקיסטן,12,7,19
2021-11-12T00:00:00.000Z,אוסטריה,492,75,567
2021-11-12T00:00:00.000Z,אוסטרליה,3,0,3
2021-11-12T00:00:00.000Z,אוקראינה,295,165,460
2021-11-12T00:00:00.000Z,אורגוואי,0,1,1
2021-11-12T00:00:00.000Z,אזרביג'אן,86,4,90
2021-11-12T00:00:00.000Z,איטליה,650,55,705
2021-11-12T00:00:00.000Z,איי סיישל,2,0,2
2021-11-12T00:00:00.000Z,איסלנד,1,0,1
2021-11-12T00:00:00.000Z,אירלנד,8,5,13
2021-11-12T00:00:00.000Z,אלבניה,6,2,8
2021-11-12T00:00:00.000Z,אנגולה,5,0,5
2021-11-12T00:00:00.000Z,אסטוניה,1,1,2
2021-11-12T00:00:00.000Z,אקואדור,0,2,2
2021-11-12T00:00:00.000Z,ארגנטינה,12,5,17
2021-11-12T00:00:00.000Z,ארמניה,1,1,2
2021-11-12T00:00:00.000Z,רומניה,156,34,190
2021-11-12T00:00:00.000Z,קרואטיה,13,0,13
2021-11-12T00:00:00.000Z,קפריסין,165,36,201
2021-11-12T00:00:00.000Z,קניה,1,2,3
2021-11-12T00:00:00.000Z,קנדה,62,103,165
2021-11-12T00:00:00.000Z,קמרון,1,0,1
2021-11-12T00:00:00.000Z,קירג'זסטאן,1,0,1
2021-11-12T00:00:00.000Z,קטר,1,0,1
2021-11-12T00:00:00.000Z,קזחסטאן,1,5,6
2021-11-12T00:00:00.000Z,קוריאה הדרומית,4,3,7
2021-11-12T00:00:00.000Z,קוסטה ריקה,5,1,6
2021-11-12T00:00:00.000Z,קולומביה,4,3,7
2021-11-12T00:00:00.000Z,צרפת,360,286,646
2021-11-12T00:00:00.000Z,צכיה,182,8,190
2021-11-12T00:00:00.000Z,צ'ילה,3,5,8
2021-11-12T00:00:00.000Z,פרו,0,1,1
2021-11-12T00:00:00.000Z,פנמה,1,3,4
2021-11-12T00:00:00.000Z,פינלנד,22,1,23
2021-11-12T00:00:00.000Z,פיליפינים,0,2,2
2021-11-12T00:00:00.000Z,פורטוגל,34,5,39
2021-11-12T00:00:00.000Z,פולין,188,68,256
2021-11-12T00:00:00.000Z,ארצות הברית,1197,610,1807
2021-11-12T00:00:00.000Z,סרי לנקה (צילון),4,1,5
2021-11-12T00:00:00.000Z,סרביה,26,0,26
2021-11-12T00:00:00.000Z,ספרד,380,52,432
2021-11-12T00:00:00.000Z,סלובקיה,1,2,3
2021-11-12T00:00:00.000Z,סלובניה,4,0,4
2021-11-12T00:00:00.000Z,שוודיה,15,7,22
2021-11-12T00:00:00.000Z,שוויץ,233,107,340
2021-11-12T00:00:00.000Z,תאילנד,65,11,76
2021-11-12T00:00:00.000Z,תורכיה,1068,271,1339
2021-11-12T00:00:00.000Z,תורכמניסטאן,2,0,2
2021-11-12T00:00:00.000Z,רוסיה,125,106,231
2021-11-12T00:00:00.000Z,סינגפור,11,7,18
2021-11-12T00:00:00.000Z,סין,0,14,14
2021-11-12T00:00:00.000Z,סודן,0,1,1
2021-11-12T00:00:00.000Z,נפאל,3,3,6
2021-11-12T00:00:00.000Z,ניגריה,3,0,3
2021-11-12T00:00:00.000Z,נורבגיה,13,5,18
2021-11-12T00:00:00.000Z,מרוקו,266,23,289
2021-11-12T00:00:00.000Z,מקסיקו,23,14,37
2021-11-12T00:00:00.000Z,מצרים,250,40,290
2021-11-12T00:00:00.000Z,מלטה,17,1,18
2021-11-12T00:00:00.000Z,מלדיבים,10,0,10
2021-11-12T00:00:00.000Z,מונטנגרו,1,0,1
2021-11-12T00:00:00.000Z,מולדובה,5,0,5
2021-11-12T00:00:00.000Z,ליטא,9,0,9
2021-11-12T00:00:00.000Z,ליבריה,1,0,1
2021-11-12T00:00:00.000Z,לטביה,2,1,3
2021-11-12T00:00:00.000Z,לוכסמבורג,1,1,2
2021-11-12T00:00:00.000Z,כלל המדינות,10957,3481,14438
2021-11-12T00:00:00.000Z,ירדן,2,12,14
2021-11-12T00:00:00.000Z,יפן,1,1,2
2021-11-12T00:00:00.000Z,יוון,519,60,579
2021-11-12T00:00:00.000Z,טיוואן,1,1,2
2021-11-12T00:00:00.000Z,חוף השנהב,3,0,3
2021-11-12T00:00:00.000Z,ונצואלה,0,1,1
2021-11-12T00:00:00.000Z,הרפ הדומיניקנית,6,0,6
2021-11-12T00:00:00.000Z,הממלכה המאוחדת,547,216,763
2021-11-12T00:00:00.000Z,הונגריה,551,59,610
2021-11-12T00:00:00.000Z,הולנד,259,41,300
2021-11-12T00:00:00.000Z,הודו,43,5,48
2021-11-12T00:00:00.000Z,דרום אפריקה,6,3,9
2021-11-12T00:00:00.000Z,דנמרק,24,7,31
2021-11-12T00:00:00.000Z,גרמניה,807,307,1114
2021-11-12T00:00:00.000Z,גמייקה,1,0,1
2021-11-12T00:00:00.000Z,גאנה,3,0,3
2021-11-12T00:00:00.000Z,גאורגיה,328,45,373
2021-11-12T00:00:00.000Z,ברזיל,30,7,37
2021-11-12T00:00:00.000Z,בלגיה,73,50,123
2021-11-12T00:00:00.000Z,בילורוסיה,3,2,5
2021-11-12T00:00:00.000Z,בחריין,90,3,93
2021-11-12T00:00:00.000Z,בולגריה,108,27,135
2021-11-12T00:00:00.000Z,בוטסואנה,1,0,1
2021-11-12T00:00:00.000Z,בהמס,2,0,2
2021-11-13T00:00:00.000Z,פאפואה,1,0,1
2021-11-13T00:00:00.000Z,אוסטריה,129,25,154
2021-11-13T00:00:00.000Z,ברזיל,7,17,24
2021-11-13T00:00:00.000Z,בליז,0,1,1
2021-11-13T00:00:00.000Z,בלגיה,54,36,90
2021-11-13T00:00:00.000Z,בוסניה הרצגובינה,2,1,3
2021-11-13T00:00:00.000Z,בולגריה,1,0,1
2021-11-13T00:00:00.000Z,אתיופיה,22,13,35
2021-11-13T00:00:00.000Z,ארצות הברית,382,333,715
2021-11-13T00:00:00.000Z,ארמניה,1,0,1
2021-11-13T00:00:00.000Z,ארגנטינה,0,1,1
2021-11-13T00:00:00.000Z,אסטוניה,2,4,6
2021-11-13T00:00:00.000Z,אנגולה,1,0,1
2021-11-13T00:00:00.000Z,אירלנד,2,2,4
2021-11-13T00:00:00.000Z,איי סיישל,2,0,2
2021-11-13T00:00:00.000Z,איטליה,505,78,583
2021-11-13T00:00:00.000Z,אזרביג'אן,3,0,3
2021-11-13T00:00:00.000Z,אוקראינה,58,52,110
2021-11-13T00:00:00.000Z,תורכמניסטאן,1,0,1
2021-11-13T00:00:00.000Z,תורכיה,390,110,500
2021-11-13T00:00:00.000Z,תאילנד,4,0,4
2021-11-13T00:00:00.000Z,שוויץ,35,18,53
2021-11-13T00:00:00.000Z,שוודיה,1,6,7
2021-11-13T00:00:00.000Z,רוסיה,4,4,8
2021-11-13T00:00:00.000Z,רומניה,101,16,117
2021-11-13T00:00:00.000Z,רואנדה,1,0,1
2021-11-13T00:00:00.000Z,קרואטיה,2,1,3
2021-11-13T00:00:00.000Z,קפריסין,129,33,162
2021-11-13T00:00:00.000Z,קניה,8,1,9
2021-11-13T00:00:00.000Z,קנדה,16,12,28
2021-11-13T00:00:00.000Z,קירג'זסטאן,1,0,1
2021-11-13T00:00:00.000Z,קטר,0,1,1
2021-11-13T00:00:00.000Z,קזחסטאן,1,2,3
2021-11-13T00:00:00.000Z,קוריאה הדרומית,2,3,5
2021-11-13T00:00:00.000Z,קוסטה ריקה,0,1,1
2021-11-13T00:00:00.000Z,קונגו,1,0,1
2021-11-13T00:00:00.000Z,קולומביה,1,2,3
2021-11-13T00:00:00.000Z,צרפת,396,183,579
2021-11-13T00:00:00.000Z,צכיה,104,49,153
2021-11-13T00:00:00.000Z,פרו,3,2,5
2021-11-13T00:00:00.000Z,פנמה,2,1,3
2021-11-13T00:00:00.000Z,פינלנד,1,3,4
2021-11-13T00:00:00.000Z,פיליפינים,0,2,2
2021-11-13T00:00:00.000Z,פורטוגל,17,3,20
2021-11-13T00:00:00.000Z,פורטו ריקו,0,2,2
2021-11-13T00:00:00.000Z,פולין,36,12,48
2021-11-13T00:00:00.000Z,גאורגיה,2,1,3
2021-11-13T00:00:00.000Z,סרי לנקה (צילון),14,5,19
2021-11-13T00:00:00.000Z,סרביה,2,1,3
2021-11-13T00:00:00.000Z,ספרד,29,9,38
2021-11-13T00:00:00.000Z,סנגל,2,0,2
2021-11-13T00:00:00.000Z,סינגפור,2,1,3
2021-11-13T00:00:00.000Z,סין,0,1,1
2021-11-13T00:00:00.000Z,אוסטרליה,3,6,9
2021-11-13T00:00:00.000Z,נפאל,4,1,5
2021-11-13T00:00:00.000Z,ניו זילנד,0,1,1
2021-11-13T00:00:00.000Z,ניגריה,7,8,15
2021-11-13T00:00:00.000Z,נורבגיה,3,0,3
2021-11-13T00:00:00.000Z,מרוקו,2,1,3
2021-11-13T00:00:00.000Z,מקסיקו,8,3,11
2021-11-13T00:00:00.000Z,מקאו,1,0,1
2021-11-13T00:00:00.000Z,מצרים,1358,127,1485
2021-11-13T00:00:00.000Z,מלדיבים,9,1,10
2021-11-13T00:00:00.000Z,מונגוליה,0,2,2
2021-11-13T00:00:00.000Z,מאוריציוס,1,0,1
2021-11-13T00:00:00.000Z,ליטא,45,27,72
2021-11-13T00:00:00.000Z,לטביה,16,6,22
2021-11-13T00:00:00.000Z,לוכסמבורג,0,1,1
2021-11-13T00:00:00.000Z,כלל המדינות,9385,2900,12285
2021-11-13T00:00:00.000Z,גאנה,1,0,1
2021-11-13T00:00:00.000Z,גינאה המשוונית,0,1,1
2021-11-13T00:00:00.000Z,גמביה,0,1,1
2021-11-13T00:00:00.000Z,גרמניה,101,81,182
2021-11-13T00:00:00.000Z,דומיניקה,1,0,1
2021-11-13T00:00:00.000Z,דנמרק,7,4,11
2021-11-13T00:00:00.000Z,דרום אפריקה,7,7,14
2021-11-13T00:00:00.000Z,הודו,3,0,3
2021-11-13T00:00:00.000Z,הולנד,302,81,383
2021-11-13T00:00:00.000Z,הונגריה,152,17,169
2021-11-13T00:00:00.000Z,הונדורס,0,1,1
2021-11-13T00:00:00.000Z,הממלכה המאוחדת,256,129,385
2021-11-13T00:00:00.000Z,ירדן,24,15,39
2021-11-13T00:00:00.000Z,יפן,0,1,1
2021-11-13T00:00:00.000Z,איחוד האמירויות הערב,114,23,137
2021-11-13T00:00:00.000Z,אוגנדה,1,0,1
2021-11-13T00:00:00.000Z,אוזבקיסטן,1,10,11
2021-11-13T00:00:00.000Z,הרפ הדומיניקנית,3,0,3
2021-11-13T00:00:00.000Z,זמביה,6,0,6
2021-11-13T00:00:00.000Z,חוף השנהב,1,0,1
