date,visited_country,vaccination_ind,none_vaccination_ind,sum_arrival
2021-11-13T00:00:00.000Z,טיוואן,1,0,1
2021-11-13T00:00:00.000Z,טנזניה,2,0,2
2021-11-13T00:00:00.000Z,יוון,85,16,101
2021-11-14T00:00:00.000Z,רוסיה,128,132,260
2021-11-14T00:00:00.000Z,רומניה,2,1,3
2021-11-14T00:00:00.000Z,רואנדה,3,0,3
2021-11-14T00:00:00.000Z,ראוניון,1,0,1
2021-11-14T00:00:00.000Z,קרואטיה,0,1,1
2021-11-14T00:00:00.000Z,קפריסין,483,46,529
2021-11-14T00:00:00.000Z,קניה,0,1,1
2021-11-14T00:00:00.000Z,קנדה,26,58,84
2021-11-14T00:00:00.000Z,קירג'זסטאן,1,0,1
2021-11-14T00:00:00.000Z,קזחסטאן,1,0,1
2021-11-14T00:00:00.000Z,איסלנד,4,1,5
2021-11-14T00:00:00.000Z,תורכמניסטאן,3,2,5
2021-11-14T00:00:00.000Z,תורכיה,1416,320,1736
2021-11-14T00:00:00.000Z,תאילנד,5,7,12
2021-11-14T00:00:00.000Z,שוויץ,140,136,276
2021-11-14T00:00:00.000Z,שוודיה,6,24,30
2021-11-14T00:00:00.000Z,אוגנדה,2,0,2
2021-11-14T00:00:00.000Z,אוזבקיסטן,9,4,13
2021-11-14T00:00:00.000Z,אוסטריה,402,75,477
2021-11-14T00:00:00.000Z,אוסטרליה,5,8,13
2021-11-14T00:00:00.000Z,אוקראינה,327,161,488
2021-11-14T00:00:00.000Z,אורגוואי,5,0,5
2021-11-14T00:00:00.000Z,אזרביג'אן,63,41,104
2021-11-14T00:00:00.000Z,איטליה,962,110,1072
2021-11-14T00:00:00.000Z,איי טורקס וקייקוס,2,0,2
2021-11-14T00:00:00.000Z,אירלנד,4,6,10
2021-11-14T00:00:00.000Z,אלבניה,3,2,5
2021-11-14T00:00:00.000Z,אנגולה,2,0,2
2021-11-14T00:00:00.000Z,אנטיגואה וברבודה,0,1,1
2021-11-14T00:00:00.000Z,אסטוניה,1,0,1
2021-11-14T00:00:00.000Z,ארגנטינה,6,4,10
2021-11-14T00:00:00.000Z,ארמניה,2,0,2
2021-11-14T00:00:00.000Z,ארצות הברית,751,723,1474
2021-11-14T00:00:00.000Z,בולגריה,126,3,129
2021-11-14T00:00:00.000Z,בוליביה,1,0,1
2021-11-14T00:00:00.000Z,בחריין,0,1,1
2021-11-14T00:00:00.000Z,בילורוסיה,95,65,160
2021-11-14T00:00:00.000Z,בלגיה,39,65,104
2021-11-14T00:00:00.000Z,ברזיל,3,6,9
2021-11-14T00:00:00.000Z,גאורגיה,669,33,702
2021-11-14T00:00:00.000Z,גאנה,2,0,2
2021-11-14T00:00:00.000Z,גווטאמלה,0,2,2
2021-11-14T00:00:00.000Z,גויאנה,1,4,5
2021-11-14T00:00:00.000Z,גויאנה הצרפתית,3,0,3
2021-11-14T00:00:00.000Z,גיברלטר,0,1,1
2021-11-14T00:00:00.000Z,גמייקה,0,1,1
2021-11-14T00:00:00.000Z,גרמניה,481,309,790
2021-11-14T00:00:00.000Z,גרנדה,1,0,1
2021-11-14T00:00:00.000Z,דנמרק,11,12,23
2021-11-14T00:00:00.000Z,דרום אפריקה,2,8,10
2021-11-14T00:00:00.000Z,האנטילים ההולנדים,0,3,3
2021-11-14T00:00:00.000Z,הודו,33,13,46
2021-11-14T00:00:00.000Z,הולנד,277,66,343
2021-11-14T00:00:00.000Z,הונגריה,806,89,895
2021-11-14T00:00:00.000Z,הונדורס,0,1,1
2021-11-14T00:00:00.000Z,הממלכה המאוחדת,429,244,673
2021-11-14T00:00:00.000Z,הרפ הדומיניקנית,2,0,2
2021-11-14T00:00:00.000Z,ויטנאם,1,0,1
2021-11-14T00:00:00.000Z,ונצואלה,0,2,2
2021-11-14T00:00:00.000Z,טיוואן,0,1,1
2021-11-14T00:00:00.000Z,יוון,483,36,519
2021-11-14T00:00:00.000Z,ירדן,370,121,491
2021-11-14T00:00:00.000Z,כלל המדינות,16028,4876,20904
2021-11-14T00:00:00.000Z,לוכסמבורג,0,1,1
2021-11-14T00:00:00.000Z,לטביה,0,2,2
2021-11-14T00:00:00.000Z,ליטא,107,11,118
2021-11-14T00:00:00.000Z,מולדובה,101,46,147
2021-11-14T00:00:00.000Z,מונטנגרו,167,19,186
2021-11-14T00:00:00.000Z,מונקו,2,0,2
2021-11-14T00:00:00.000Z,מלדיבים,7,1,8
2021-11-14T00:00:00.000Z,מלטה,17,1,18
2021-11-14T00:00:00.000Z,מצרים,797,74,871
2021-11-14T00:00:00.000Z,מקסיקו,9,0,9
2021-11-14T00:00:00.000Z,קוריאה הדרומית,2,1,3
2021-11-14T00:00:00.000Z,קוסובו,0,1,1
2021-11-14T00:00:00.000Z,קולומביה,3,7,10
2021-11-14T00:00:00.000Z,קובה,1,0,1
2021-11-14T00:00:00.000Z,צרפת,704,386,1090
2021-11-14T00:00:00.000Z,צכיה,275,13,288
2021-11-14T00:00:00.000Z,צ'ילה,2,1,3
2021-11-14T00:00:00.000Z,פרגוואי,1,0,1
2021-11-14T00:00:00.000Z,פנמה,2,0,2
2021-11-14T00:00:00.000Z,פינלנד,3,2,5
2021-11-14T00:00:00.000Z,פיליפינים,3,2,5
2021-11-14T00:00:00.000Z,פורטוגל,97,26,123
2021-11-14T00:00:00.000Z,פולין,346,62,408
2021-11-14T00:00:00.000Z,ערב הסעודית,3,2,5
2021-11-14T00:00:00.000Z,איחוד האמירויות הערב,1002,77,1079
2021-11-14T00:00:00.000Z,סרי לנקה (צילון),4,7,11
2021-11-14T00:00:00.000Z,סרביה,2,0,2
2021-11-14T00:00:00.000Z,ספרד,425,150,575
2021-11-14T00:00:00.000Z,סנגל,1,0,1
2021-11-14T00:00:00.000Z,סינגפור,0,3,3
2021-11-14T00:00:00.000Z,נפאל,12,8,20
2021-11-14T00:00:00.000Z,ניגריה,1,11,12
2021-11-14T00:00:00.000Z,נורבגיה,9,0,9
2021-11-14T00:00:00.000Z,מרוקו,0,2,2
2021-11-15T00:00:00.000Z,אוזבקיסטן,12,3,15
2021-11-15T00:00:00.000Z,איחוד האמירויות הערב,620,95,715
2021-11-15T00:00:00.000Z,תורכמניסטאן,2,0,2
2021-11-15T00:00:00.000Z,תורכיה,1450,395,1845
2021-11-15T00:00:00.000Z,תוניסיה,1,0,1
2021-11-15T00:00:00.000Z,תאילנד,76,7,83
2021-11-15T00:00:00.000Z,שוויץ,81,75,156
2021-11-15T00:00:00.000Z,שוודיה,9,14,23
2021-11-15T00:00:00.000Z,רוסיה,101,362,463
2021-11-15T00:00:00.000Z,רומניה,205,64,269
2021-11-15T00:00:00.000Z,רואנדה,0,94,94
2021-11-15T00:00:00.000Z,קפריסין,407,72,479
2021-11-15T00:00:00.000Z,קניה,8,28,36
2021-11-15T00:00:00.000Z,קנדה,54,109,163
2021-11-15T00:00:00.000Z,קירג'זסטאן,3,0,3
2021-11-15T00:00:00.000Z,קזחסטאן,3,2,5
2021-11-15T00:00:00.000Z,קוריאה הדרומית,3,4,7
2021-11-15T00:00:00.000Z,קולומביה,3,5,8
2021-11-15T00:00:00.000Z,צרפת,761,328,1089
2021-11-15T00:00:00.000Z,צכיה,583,23,606
2021-11-15T00:00:00.000Z,צ'ילה,0,3,3
2021-11-15T00:00:00.000Z,פרו,3,0,3
2021-11-15T00:00:00.000Z,פקיסטן,2,0,2
2021-11-15T00:00:00.000Z,פנמה,1,1,2
2021-11-15T00:00:00.000Z,פינלנד,6,7,13
2021-11-15T00:00:00.000Z,פיליפינים,1,3,4
2021-11-15T00:00:00.000Z,פורטוגל,158,35,193
2021-11-15T00:00:00.000Z,פולינזיה הצרפתית,1,0,1
2021-11-15T00:00:00.000Z,פולין,340,56,396
2021-11-15T00:00:00.000Z,סרי לנקה (צילון),3,0,3
2021-11-15T00:00:00.000Z,סרביה,3,2,5
2021-11-15T00:00:00.000Z,ספרד,475,72,547
2021-11-15T00:00:00.000Z,סנגל,0,8,8
2021-11-15T00:00:00.000Z,סלובקיה,2,0,2
2021-11-15T00:00:00.000Z,סלובניה,1,0,1
2021-11-15T00:00:00.000Z,סינגפור,0,10,10
2021-11-15T00:00:00.000Z,סין,2,8,10
2021-11-15T00:00:00.000Z,נפאל,13,1,14
2021-11-15T00:00:00.000Z,ניו זילנד,0,1,1
2021-11-15T00:00:00.000Z,ניגריה,2,1,3
2021-11-15T00:00:00.000Z,נורבגיה,7,90,97
2021-11-15T00:00:00.000Z,מרוקו,121,31,152
2021-11-15T00:00:00.000Z,מקסיקו,12,19,31
2021-11-15T00:00:00.000Z,מקדוניה,0,5,5
2021-11-15T00:00:00.000Z,מצרים,430,100,530
2021-11-15T00:00:00.000Z,מלדיבים,4,0,4
2021-11-15T00:00:00.000Z,מונטנגרו,5,0,5
2021-11-15T00:00:00.000Z,מולדובה,0,1,1
2021-11-15T00:00:00.000Z,מאוריציוס,0,1,1
2021-11-15T00:00:00.000Z,לוכסמבורג,1,4,5
2021-11-15T00:00:00.000Z,לבנון,0,1,1
2021-11-15T00:00:00.000Z,כלל המדינות,15076,5509,20585
2021-11-15T00:00:00.000Z,ירדן,74,42,116
2021-11-15T00:00:00.000Z,יפן,0,3,3
2021-11-15T00:00:00.000Z,יוון,907,70,977
2021-11-15T00:00:00.000Z,טנזניה,4,16,20
2021-11-15T00:00:00.000Z,טג'יקיסטאן,3,0,3
2021-11-15T00:00:00.000Z,חוף השנהב,0,1,1
2021-11-15T00:00:00.000Z,הרפ הדומיניקנית,8,0,8
2021-11-15T00:00:00.000Z,הממלכה המאוחדת,888,337,1225
2021-11-15T00:00:00.000Z,הונדורס,2,0,2
2021-11-15T00:00:00.000Z,הונגריה,656,43,699
2021-11-15T00:00:00.000Z,הונג קונג,3,0,3
2021-11-15T00:00:00.000Z,הולנד,444,51,495
2021-11-15T00:00:00.000Z,הודו,59,3,62
2021-11-15T00:00:00.000Z,דרום אפריקה,22,22,44
2021-11-15T00:00:00.000Z,דנמרק,14,10,24
2021-11-15T00:00:00.000Z,גרמניה,589,233,822
2021-11-15T00:00:00.000Z,גמייקה,0,1,1
2021-11-15T00:00:00.000Z,גווטאמלה,0,3,3
2021-11-15T00:00:00.000Z,גאנה,3,3,6
2021-11-15T00:00:00.000Z,גאורגיה,450,43,493
2021-11-15T00:00:00.000Z,ברזיל,23,12,35
2021-11-15T00:00:00.000Z,בלגיה,142,64,206
2021-11-15T00:00:00.000Z,בילורוסיה,3,0,3
2021-11-15T00:00:00.000Z,בחריין,81,1,82
2021-11-15T00:00:00.000Z,בורקינה פאסו,0,5,5
2021-11-15T00:00:00.000Z,בוסניה הרצגובינה,0,1,1
2021-11-15T00:00:00.000Z,בולגריה,299,34,333
2021-11-15T00:00:00.000Z,בוטסואנה,2,0,2
2021-11-15T00:00:00.000Z,אתיופיה,17,14,31
2021-11-15T00:00:00.000Z,ארצות הברית,1251,1243,2494
2021-11-15T00:00:00.000Z,ארגנטינה,8,6,14
2021-11-15T00:00:00.000Z,אקואדור,11,0,11
2021-11-15T00:00:00.000Z,אסטוניה,2,0,2
2021-11-15T00:00:00.000Z,אנגולה,5,0,5
2021-11-15T00:00:00.000Z,אלגיריה,0,1,1
2021-11-15T00:00:00.000Z,אלבניה,3,0,3
2021-11-15T00:00:00.000Z,אירלנד,2,13,15
2021-11-15T00:00:00.000Z,איסלנד,2,0,2
2021-11-15T00:00:00.000Z,איי סיישל,30,1,31
2021-11-15T00:00:00.000Z,איי טורקס וקייקוס,1,0,1
2021-11-15T00:00:00.000Z,איטליה,1002,113,1115
2021-11-15T00:00:00.000Z,אזרביג'אן,2,1,3
2021-11-15T00:00:00.000Z,אורגוואי,2,4,6
2021-11-15T00:00:00.000Z,אוקראינה,290,170,460
2021-11-15T00:00:00.000Z,אוסטרליה,10,28,38
2021-11-15T00:00:00.000Z,אוסטריה,649,54,703
2021-11-15T00:00:00.000Z,אוגנדה,4,1,5
2021-11-15T00:00:00.000Z,קוסובו,0,5,5
2021-11-16T00:00:00.000Z,איחוד האמירויות הערב,455,65,520
2021-11-16T00:00:00.000Z,תורכמניסטאן,3,0,3
2021-11-16T00:00:00.000Z,תורכיה,1388,460,1848
2021-11-16T00:00:00.000Z,תוניסיה,2,0,2
2021-11-16T00:00:00.000Z,תאילנד,2,0,2
2021-11-16T00:00:00.000Z,שוויץ,68,34,102
2021-11-16T00:00:00.000Z,שוודיה,6,11,17
2021-11-16T00:00:00.000Z,רוסיה,88,95,183
2021-11-16T00:00:00.000Z,רומניה,129,29,158
2021-11-16T00:00:00.000Z,רואנדה,1,2,3
2021-11-16T00:00:00.000Z,קרואטיה,0,2,2
2021-11-16T00:00:00.000Z,קפריסין,189,46,235
2021-11-16T00:00:00.000Z,קניה,5,0,5
2021-11-16T00:00:00.000Z,קנדה,58,91,149
2021-11-16T00:00:00.000Z,קמבודיה,0,1,1
2021-11-16T00:00:00.000Z,קטר,3,1,4
2021-11-16T00:00:00.000Z,קזחסטאן,1,1,2
2021-11-16T00:00:00.000Z,קוריאה הדרומית,1,1,2
2021-11-16T00:00:00.000Z,קוסטה ריקה,2,0,2
2021-11-16T00:00:00.000Z,קולומביה,0,4,4
2021-11-16T00:00:00.000Z,צרפת,655,420,1075
2021-11-16T00:00:00.000Z,צכיה,261,15,276
2021-11-16T00:00:00.000Z,צ'ילה,0,1,1
2021-11-16T00:00:00.000Z,פרו,2,1,3
2021-11-16T00:00:00.000Z,פנמה,2,4,6
2021-11-16T00:00:00.000Z,פינלנד,6,1,7
2021-11-16T00:00:00.000Z,פיליפינים,2,1,3
2021-11-16T00:00:00.000Z,פורטוגל,24,8,32
2021-11-16T00:00:00.000Z,פולינזיה הצרפתית,1,0,1
2021-11-16T00:00:00.000Z,פולין,165,48,213
2021-11-16T00:00:00.000Z,סרי לנקה (צילון),3,0,3
2021-11-16T00:00:00.000Z,סרביה,9,4,13
2021-11-16T00:00:00.000Z,ספרד,158,10,168
2021-11-16T00:00:00.000Z,סנגל,1,0,1
2021-11-16T00:00:00.000Z,סלובקיה,2,1,3
2021-11-16T00:00:00.000Z,סלובניה,0,2,2
2021-11-16T00:00:00.000Z,סינגפור,0,2,2
2021-11-16T00:00:00.000Z,נפאל,7,2,9
2021-11-16T00:00:00.000Z,נורבגיה,1,28,29
2021-11-16T00:00:00.000Z,מרוקו,117,6,123
2021-11-16T00:00:00.000Z,מקסיקו,8,7,15
2021-11-16T00:00:00.000Z,מקדוניה,2,0,2
2021-11-16T00:00:00.000Z,מצרים,219,44,263
2021-11-16T00:00:00.000Z,מלטה,2,0,2
2021-11-16T00:00:00.000Z,מלדיבים,7,6,13
2021-11-16T00:00:00.000Z,מונקו,0,23,23
2021-11-16T00:00:00.000Z,מולדובה,4,1,5
2021-11-16T00:00:00.000Z,תימן,1,0,1
2021-11-16T00:00:00.000Z,ליטא,66,33,99
2021-11-16T00:00:00.000Z,לטביה,8,30,38
2021-11-16T00:00:00.000Z,לוכסמבורג,2,1,3
2021-11-16T00:00:00.000Z,כלל המדינות,9719,4163,13882
2021-11-16T00:00:00.000Z,ירדן,69,47,116
2021-11-16T00:00:00.000Z,יפן,0,1,1
2021-11-16T00:00:00.000Z,יוון,366,41,407
2021-11-16T00:00:00.000Z,טנזניה,3,3,6
2021-11-16T00:00:00.000Z,טוגו,0,1,1
2021-11-16T00:00:00.000Z,חוף השנהב,1,1,2
2021-11-16T00:00:00.000Z,זאיר,1,0,1
2021-11-16T00:00:00.000Z,הרפ הדומיניקנית,3,0,3
2021-11-16T00:00:00.000Z,הממלכה המאוחדת,469,297,766
2021-11-16T00:00:00.000Z,הונגריה,431,55,486
2021-11-16T00:00:00.000Z,הונג קונג,2,0,2
2021-11-16T00:00:00.000Z,הולנד,400,61,461
2021-11-16T00:00:00.000Z,הודו,114,51,165
2021-11-16T00:00:00.000Z,דרום אפריקה,14,17,31
2021-11-16T00:00:00.000Z,דנמרק,16,20,36
2021-11-16T00:00:00.000Z,גרנדה,2,0,2
2021-11-16T00:00:00.000Z,גרמניה,423,129,552
2021-11-16T00:00:00.000Z,גווטאמלה,1,1,2
2021-11-16T00:00:00.000Z,גאנה,2,3,5
2021-11-16T00:00:00.000Z,גאורגיה,166,36,202
2021-11-16T00:00:00.000Z,ברזיל,7,22,29
2021-11-16T00:00:00.000Z,בלגיה,101,72,173
2021-11-16T00:00:00.000Z,בילורוסיה,1,0,1
2021-11-16T00:00:00.000Z,בחריין,0,1,1
2021-11-16T00:00:00.000Z,בורקינה פאסו,1,0,1
2021-11-16T00:00:00.000Z,בוסניה הרצגובינה,1,0,1
2021-11-16T00:00:00.000Z,אתיופיה,19,10,29
2021-11-16T00:00:00.000Z,ארצות הברית,948,880,1828
2021-11-16T00:00:00.000Z,ארגנטינה,12,9,21
2021-11-16T00:00:00.000Z,אסטוניה,2,1,3
2021-11-16T00:00:00.000Z,אנגולה,4,5,9
2021-11-16T00:00:00.000Z,אלבניה,1,0,1
2021-11-16T00:00:00.000Z,אירלנד,5,3,8
2021-11-16T00:00:00.000Z,איסלנד,4,0,4
2021-11-16T00:00:00.000Z,איי סיישל,1,0,1
2021-11-16T00:00:00.000Z,איטליה,677,73,750
2021-11-16T00:00:00.000Z,אזרביג'אן,10,0,10
2021-11-16T00:00:00.000Z,אורגוואי,3,1,4
2021-11-16T00:00:00.000Z,אוקראינה,187,137,324
2021-11-16T00:00:00.000Z,אוסטרליה,5,6,11
2021-11-16T00:00:00.000Z,אוסטריה,359,58,417
2021-11-16T00:00:00.000Z,אוזבקיסטן,106,111,217
2021-11-16T00:00:00.000Z,אוגנדה,1,1,2
2021-11-16T00:00:00.000Z,מאוריציוס,2,0,2
2021-11-17T00:00:00.000Z,אורגוואי,17,4,21
2021-11-17T00:00:00.000Z,אוקראינה,235,207,442
2021-11-17T00:00:00.000Z,אוסטרליה,8,35,43
2021-11-17T00:00:00.000Z,אוסטריה,211,99,310
2021-11-17T00:00:00.000Z,אוזבקיסטן,5,7,12
2021-11-17T00:00:00.000Z,ספרד,313,139,452
2021-11-17T00:00:00.000Z,סנגל,1,0,1
2021-11-17T00:00:00.000Z,סלובניה,0,1,1
2021-11-17T00:00:00.000Z,סינגפור,3,10,13
2021-11-17T00:00:00.000Z,סין,1,28,29
2021-11-17T00:00:00.000Z,נפאל,3,0,3
2021-11-17T00:00:00.000Z,ניגריה,4,3,7
2021-11-17T00:00:00.000Z,נורבגיה,9,6,15
2021-11-17T00:00:00.000Z,מרוקו,70,59,129
2021-11-17T00:00:00.000Z,מקסיקו,14,11,25
2021-11-17T00:00:00.000Z,מצרים,144,29,173
2021-11-17T00:00:00.000Z,מלטה,106,17,123
2021-11-17T00:00:00.000Z,מלזיה,0,1,1
2021-11-17T00:00:00.000Z,דרום אפריקה,13,4,17
2021-11-17T00:00:00.000Z,מלדיבים,15,2,17
2021-11-17T00:00:00.000Z,גרנדה,0,1,1
2021-11-17T00:00:00.000Z,גרמניה,417,215,632
2021-11-17T00:00:00.000Z,גאנה,0,2,2
2021-11-17T00:00:00.000Z,גאורגיה,47,13,60
2021-11-17T00:00:00.000Z,ברזיל,29,19,48
2021-11-17T00:00:00.000Z,בלגיה,17,31,48
2021-11-17T00:00:00.000Z,מדגסקר,0,1,1
2021-11-17T00:00:00.000Z,בילורוסיה,0,3,3
2021-11-17T00:00:00.000Z,בחריין,1,0,1
2021-11-17T00:00:00.000Z,בוסניה הרצגובינה,20,2,22
2021-11-17T00:00:00.000Z,בולגריה,65,26,91
2021-11-17T00:00:00.000Z,אתיופיה,11,9,20
2021-11-17T00:00:00.000Z,מונטנגרו,2,0,2
2021-11-17T00:00:00.000Z,איחוד האמירויות הערב,785,89,874
2021-11-17T00:00:00.000Z,ארצות הברית,792,1074,1866
2021-11-17T00:00:00.000Z,ארמניה,2,1,3
2021-11-17T00:00:00.000Z,ארגנטינה,9,7,16
2021-11-17T00:00:00.000Z,אקואדור,2,0,2
2021-11-17T00:00:00.000Z,אנדורה,1,2,3
2021-11-17T00:00:00.000Z,אנגולה,4,0,4
2021-11-17T00:00:00.000Z,אלבניה,3,0,3
2021-11-17T00:00:00.000Z,אירלנד,6,5,11
2021-11-17T00:00:00.000Z,איסלנד,0,1,1
2021-11-17T00:00:00.000Z,אינדונזיה,1,0,1
2021-11-17T00:00:00.000Z,איי סיישל,62,1,63
2021-11-17T00:00:00.000Z,איי גילברט ואליס,0,2,2
2021-11-17T00:00:00.000Z,איטליה,671,116,787
2021-11-17T00:00:00.000Z,סרביה,11,3,14
2021-11-17T00:00:00.000Z,סרי לנקה (צילון),4,1,5
2021-11-17T00:00:00.000Z,עומן,0,1,1
2021-11-17T00:00:00.000Z,ערב הסעודית,2,0,2
2021-11-17T00:00:00.000Z,דנמרק,5,11,16
2021-11-17T00:00:00.000Z,פולין,51,20,71
2021-11-17T00:00:00.000Z,פורטוגל,109,23,132
2021-11-17T00:00:00.000Z,פיליפינים,5,37,42
2021-11-17T00:00:00.000Z,פינלנד,1,25,26
2021-11-17T00:00:00.000Z,פנמה,3,2,5
2021-11-17T00:00:00.000Z,פרגוואי,0,2,2
2021-11-17T00:00:00.000Z,פרו,4,1,5
2021-11-17T00:00:00.000Z,צכיה,194,23,217
2021-11-17T00:00:00.000Z,צרפת,397,397,794
2021-11-17T00:00:00.000Z,קולומביה,0,5,5
2021-11-17T00:00:00.000Z,קוסובו,2,3,5
2021-11-17T00:00:00.000Z,קוסטה ריקה,6,5,11
2021-11-17T00:00:00.000Z,קוריאה הדרומית,5,9,14
2021-11-17T00:00:00.000Z,קזחסטאן,1,0,1
2021-11-17T00:00:00.000Z,קירג'זסטאן,0,3,3
2021-11-17T00:00:00.000Z,קמרון,1,1,2
2021-11-17T00:00:00.000Z,קנדה,59,126,185
2021-11-17T00:00:00.000Z,קניה,2,0,2
2021-11-17T00:00:00.000Z,קפריסין,238,43,281
2021-11-17T00:00:00.000Z,קרואטיה,4,0,4
2021-11-17T00:00:00.000Z,רומניה,116,58,174
2021-11-17T00:00:00.000Z,רוסיה,99,91,190
2021-11-17T00:00:00.000Z,שוודיה,8,15,23
2021-11-17T00:00:00.000Z,שוויץ,86,53,139
2021-11-17T00:00:00.000Z,תאילנד,53,146,199
2021-11-17T00:00:00.000Z,תורכיה,1228,443,1671
2021-11-17T00:00:00.000Z,תורכמניסטאן,1,1,2
2021-11-17T00:00:00.000Z,תימן,0,1,1
2021-11-17T00:00:00.000Z,אזרביג'אן,3,0,3
2021-11-17T00:00:00.000Z,מאוריציוס,69,0,69
2021-11-17T00:00:00.000Z,ליטא,5,1,6
2021-11-17T00:00:00.000Z,לוכסמבורג,0,1,1
2021-11-17T00:00:00.000Z,כלל המדינות,8777,4985,13762
2021-11-17T00:00:00.000Z,ירדן,57,37,94
2021-11-17T00:00:00.000Z,יפן,0,4,4
2021-11-17T00:00:00.000Z,יוון,151,46,197
2021-11-17T00:00:00.000Z,טרינידד וטובגו,2,0,2
2021-11-17T00:00:00.000Z,טנזניה,6,0,6
2021-11-17T00:00:00.000Z,טיוואן,1,0,1
2021-11-17T00:00:00.000Z,טוגו,1,0,1
2021-11-17T00:00:00.000Z,חוף השנהב,2,0,2
2021-11-17T00:00:00.000Z,זמביה,0,1,1
2021-11-17T00:00:00.000Z,ויטנאם,0,7,7
2021-11-17T00:00:00.000Z,הרפ הדומיניקנית,3,1,4
2021-11-17T00:00:00.000Z,הממלכה המאוחדת,329,347,676
2021-11-17T00:00:00.000Z,הונגריה,308,35,343
2021-11-17T00:00:00.000Z,הולנד,188,60,248
2021-11-17T00:00:00.000Z,הודו,18,0,18
2021-11-18T00:00:00.000Z,כלל המדינות,13949,6008,19957
2021-11-18T00:00:00.000Z,פולין,210,68,278
2021-11-18T00:00:00.000Z,פיליפינים,9,6,15
2021-11-18T00:00:00.000Z,פינלנד,8,2,10
2021-11-18T00:00:00.000Z,פנמה,4,3,7
2021-11-18T00:00:00.000Z,פרגוואי,2,0,2
2021-11-18T00:00:00.000Z,קמרון,1,0,1
2021-11-18T00:00:00.000Z,קטר,1,0,1
2021-11-18T00:00:00.000Z,קזחסטאן,4,6,10
2021-11-18T00:00:00.000Z,קוריאה הדרומית,0,2,2
2021-11-18T00:00:00.000Z,קולומביה,3,2,5
2021-11-18T00:00:00.000Z,צרפת,586,485,1071
2021-11-18T00:00:00.000Z,צכיה,416,29,445
2021-11-18T00:00:00.000Z,סרי לנקה (צילון),10,5,15
2021-11-18T00:00:00.000Z,סרביה,14,2,16
2021-11-18T00:00:00.000Z,ספרד,37,13,50
2021-11-18T00:00:00.000Z,סנגל,3,2,5
2021-11-18T00:00:00.000Z,סלובניה,3,0,3
2021-11-18T00:00:00.000Z,סינגפור,4,2,6
2021-11-18T00:00:00.000Z,סין,15,52,67
2021-11-18T00:00:00.000Z,נפאל,20,0,20
2021-11-18T00:00:00.000Z,ניו זילנד,0,5,5
2021-11-18T00:00:00.000Z,ניגריה,0,1,1
2021-11-18T00:00:00.000Z,נורבגיה,14,6,20
2021-11-18T00:00:00.000Z,מרוקו,142,11,153
2021-11-18T00:00:00.000Z,מקסיקו,6,10,16
2021-11-18T00:00:00.000Z,מצרים,306,79,385
2021-11-18T00:00:00.000Z,מלטה,18,0,18
2021-11-18T00:00:00.000Z,מלדיבים,6,0,6
2021-11-18T00:00:00.000Z,מזרח טימור,0,1,1
2021-11-18T00:00:00.000Z,מונטנגרו,3,0,3
2021-11-18T00:00:00.000Z,מולדובה,90,72,162
2021-11-18T00:00:00.000Z,אוגנדה,7,4,11
2021-11-18T00:00:00.000Z,איחוד האמירויות הערב,1369,81,1450
2021-11-18T00:00:00.000Z,צ'ילה,0,4,4
2021-11-18T00:00:00.000Z,קנדה,10,29,39
2021-11-18T00:00:00.000Z,קניה,7,2,9
2021-11-18T00:00:00.000Z,קפריסין,461,78,539
2021-11-18T00:00:00.000Z,קרואטיה,2,0,2
2021-11-18T00:00:00.000Z,רואנדה,1,0,1
2021-11-18T00:00:00.000Z,רומניה,2,1,3
