date,visited_country,vaccination_ind,none_vaccination_ind,sum_arrival
2021-11-18T00:00:00.000Z,רוסיה,102,149,251
2021-11-18T00:00:00.000Z,שוודיה,19,5,24
2021-11-18T00:00:00.000Z,שוויץ,94,53,147
2021-11-18T00:00:00.000Z,תאילנד,0,1,1
2021-11-18T00:00:00.000Z,תוניסיה,6,3,9
2021-11-18T00:00:00.000Z,תורכיה,1710,535,2245
2021-11-18T00:00:00.000Z,תורכמניסטאן,4,0,4
2021-11-18T00:00:00.000Z,מאוריציוס,23,0,23
2021-11-18T00:00:00.000Z,ליטא,3,1,4
2021-11-18T00:00:00.000Z,לוכסמבורג,3,0,3
2021-11-18T00:00:00.000Z,פורטוגל,249,36,285
2021-11-18T00:00:00.000Z,כווית,1,0,1
2021-11-18T00:00:00.000Z,ירדן,164,68,232
2021-11-18T00:00:00.000Z,יפן,1,0,1
2021-11-18T00:00:00.000Z,יוון,288,41,329
2021-11-18T00:00:00.000Z,טנזניה,5,0,5
2021-11-18T00:00:00.000Z,טיוואן,2,0,2
2021-11-18T00:00:00.000Z,טונגה,0,2,2
2021-11-18T00:00:00.000Z,חוף השנהב,2,0,2
2021-11-18T00:00:00.000Z,זמביה,5,0,5
2021-11-18T00:00:00.000Z,ויטנאם,0,1,1
2021-11-18T00:00:00.000Z,הרפ הדומיניקנית,2,0,2
2021-11-18T00:00:00.000Z,הממלכה המאוחדת,472,421,893
2021-11-18T00:00:00.000Z,הונדורס,2,0,2
2021-11-18T00:00:00.000Z,הונגריה,710,78,788
2021-11-18T00:00:00.000Z,הונג קונג,4,15,19
2021-11-18T00:00:00.000Z,הולנד,414,134,548
2021-11-18T00:00:00.000Z,הודו,71,5,76
2021-11-18T00:00:00.000Z,דרום אפריקה,14,32,46
2021-11-18T00:00:00.000Z,דנמרק,18,13,31
2021-11-18T00:00:00.000Z,גרמניה,488,239,727
2021-11-18T00:00:00.000Z,גמביה,0,1,1
2021-11-18T00:00:00.000Z,גינאה המשוונית,2,2,4
2021-11-18T00:00:00.000Z,גינאה,0,2,2
2021-11-18T00:00:00.000Z,גאנה,0,1,1
2021-11-18T00:00:00.000Z,גאורגיה,667,89,756
2021-11-18T00:00:00.000Z,ברזיל,19,22,41
2021-11-18T00:00:00.000Z,בליז,0,2,2
2021-11-18T00:00:00.000Z,בלגיה,94,127,221
2021-11-18T00:00:00.000Z,בילורוסיה,37,55,92
2021-11-18T00:00:00.000Z,בחריין,30,0,30
2021-11-18T00:00:00.000Z,בורקינה פאסו,1,0,1
2021-11-18T00:00:00.000Z,בוסניה הרצגובינה,5,0,5
2021-11-18T00:00:00.000Z,בולגריה,103,19,122
2021-11-18T00:00:00.000Z,אתיופיה,21,7,28
2021-11-18T00:00:00.000Z,ארצות הברית,1300,1505,2805
2021-11-18T00:00:00.000Z,ארמניה,1,0,1
2021-11-18T00:00:00.000Z,ארגנטינה,4,20,24
2021-11-18T00:00:00.000Z,אסטוניה,2,6,8
2021-11-18T00:00:00.000Z,אנגולה,2,1,3
2021-11-18T00:00:00.000Z,אלבניה,10,2,12
2021-11-18T00:00:00.000Z,אירלנד,26,7,33
2021-11-18T00:00:00.000Z,איסלנד,4,1,5
2021-11-18T00:00:00.000Z,אינדונזיה,0,2,2
2021-11-18T00:00:00.000Z,איי סיישל,6,0,6
2021-11-18T00:00:00.000Z,איטליה,1144,187,1331
2021-11-18T00:00:00.000Z,אזרביג'אן,50,22,72
2021-11-18T00:00:00.000Z,אוקראינה,195,156,351
2021-11-18T00:00:00.000Z,אוסטרליה,7,10,17
2021-11-18T00:00:00.000Z,אוסטריה,368,100,468
2021-11-18T00:00:00.000Z,אוזבקיסטן,5,13,18
2021-11-18T00:00:00.000Z,פרו,1,1,2
2021-11-19T00:00:00.000Z,איי גילברט ואליס,0,1,1
2021-11-19T00:00:00.000Z,איטליה,606,52,658
2021-11-19T00:00:00.000Z,אזרביג'אן,3,2,5
2021-11-19T00:00:00.000Z,אורגוואי,1,1,2
2021-11-19T00:00:00.000Z,אוקראינה,278,199,477
2021-11-19T00:00:00.000Z,אוסטרליה,4,6,10
2021-11-19T00:00:00.000Z,אוסטריה,477,61,538
2021-11-19T00:00:00.000Z,אוזבקיסטן,5,0,5
2021-11-19T00:00:00.000Z,אוגנדה,2,1,3
2021-11-19T00:00:00.000Z,רומניה,195,46,241
2021-11-19T00:00:00.000Z,רוסיה,104,91,195
2021-11-19T00:00:00.000Z,שוודיה,6,3,9
2021-11-19T00:00:00.000Z,שוויץ,268,85,353
2021-11-19T00:00:00.000Z,תאילנד,147,23,170
2021-11-19T00:00:00.000Z,תורכיה,1055,230,1285
2021-11-19T00:00:00.000Z,תורכמניסטאן,3,2,5
2021-11-19T00:00:00.000Z,הולנד,264,62,326
2021-11-19T00:00:00.000Z,הונגריה,548,57,605
2021-11-19T00:00:00.000Z,הונדורס,1,17,18
2021-11-19T00:00:00.000Z,הממלכה המאוחדת,576,190,766
2021-11-19T00:00:00.000Z,הרפ הדומיניקנית,1,6,7
2021-11-19T00:00:00.000Z,ויטנאם,1,0,1
2021-11-19T00:00:00.000Z,ונצואלה,0,2,2
2021-11-19T00:00:00.000Z,זאיר,3,0,3
2021-11-19T00:00:00.000Z,חוף השנהב,4,0,4
2021-11-19T00:00:00.000Z,טנזניה,3,0,3
2021-11-19T00:00:00.000Z,יוון,424,68,492
2021-11-19T00:00:00.000Z,יפן,0,5,5
2021-11-19T00:00:00.000Z,ירדן,33,18,51
2021-11-19T00:00:00.000Z,כלל המדינות,11948,3642,15590
2021-11-19T00:00:00.000Z,לוכסמבורג,3,1,4
2021-11-19T00:00:00.000Z,לטביה,2,1,3
2021-11-19T00:00:00.000Z,הונג קונג,1,1,2
2021-11-19T00:00:00.000Z,ליטא,14,0,14
2021-11-19T00:00:00.000Z,מולדובה,2,4,6
2021-11-19T00:00:00.000Z,מונטנגרו,1,0,1
2021-11-19T00:00:00.000Z,מלדיבים,9,1,10
2021-11-19T00:00:00.000Z,מלזיה,0,2,2
2021-11-19T00:00:00.000Z,מלטה,84,5,89
2021-11-19T00:00:00.000Z,מצרים,258,43,301
2021-11-19T00:00:00.000Z,מקסיקו,12,12,24
2021-11-19T00:00:00.000Z,מרוקו,206,4,210
2021-11-19T00:00:00.000Z,נורבגיה,15,6,21
2021-11-19T00:00:00.000Z,ניגריה,10,0,10
2021-11-19T00:00:00.000Z,נפאל,4,5,9
2021-11-19T00:00:00.000Z,סט. לוציה,0,1,1
2021-11-19T00:00:00.000Z,סינגפור,19,12,31
2021-11-19T00:00:00.000Z,סלובניה,2,1,3
2021-11-19T00:00:00.000Z,סנגל,1,2,3
2021-11-19T00:00:00.000Z,ספרד,691,116,807
2021-11-19T00:00:00.000Z,סרביה,8,0,8
2021-11-19T00:00:00.000Z,סרי לנקה (צילון),10,0,10
2021-11-19T00:00:00.000Z,ערב הסעודית,0,1,1
2021-11-19T00:00:00.000Z,פולין,226,64,290
2021-11-19T00:00:00.000Z,פורטוגל,28,7,35
2021-11-19T00:00:00.000Z,פיליפינים,4,2,6
2021-11-19T00:00:00.000Z,פינלנד,0,6,6
2021-11-19T00:00:00.000Z,פנמה,2,2,4
2021-11-19T00:00:00.000Z,פרו,0,3,3
2021-11-19T00:00:00.000Z,צאד,1,0,1
2021-11-19T00:00:00.000Z,צ'ילה,4,5,9
2021-11-19T00:00:00.000Z,צכיה,313,19,332
2021-11-19T00:00:00.000Z,צרפת,381,176,557
2021-11-19T00:00:00.000Z,קולומביה,3,3,6
2021-11-19T00:00:00.000Z,קוסטה ריקה,7,5,12
2021-11-19T00:00:00.000Z,קוריאה הדרומית,10,9,19
2021-11-19T00:00:00.000Z,קזחסטאן,1,1,2
2021-11-19T00:00:00.000Z,קירג'זסטאן,1,0,1
2021-11-19T00:00:00.000Z,קנדה,71,113,184
2021-11-19T00:00:00.000Z,קניה,6,1,7
2021-11-19T00:00:00.000Z,קפריסין,214,35,249
2021-11-19T00:00:00.000Z,קרואטיה,4,1,5
2021-11-19T00:00:00.000Z,הודו,42,0,42
2021-11-19T00:00:00.000Z,האנטילים ההולנדים,0,1,1
2021-11-19T00:00:00.000Z,דרום אפריקה,9,6,15
2021-11-19T00:00:00.000Z,דנמרק,25,10,35
2021-11-19T00:00:00.000Z,דומיניקה,0,1,1
2021-11-19T00:00:00.000Z,גרמניה,1060,248,1308
2021-11-19T00:00:00.000Z,גמביה,2,0,2
2021-11-19T00:00:00.000Z,גיבוטי,1,0,1
2021-11-19T00:00:00.000Z,גויאנה הצרפתית,1,0,1
2021-11-19T00:00:00.000Z,גווטאמלה,1,5,6
2021-11-19T00:00:00.000Z,גאנה,5,0,5
2021-11-19T00:00:00.000Z,גאורגיה,306,60,366
2021-11-19T00:00:00.000Z,ברזיל,22,5,27
2021-11-19T00:00:00.000Z,ברבדוס,0,1,1
2021-11-19T00:00:00.000Z,בנין (דהומי),1,0,1
2021-11-19T00:00:00.000Z,בלגיה,124,38,162
2021-11-19T00:00:00.000Z,בחריין,2,0,2
2021-11-19T00:00:00.000Z,בוסניה הרצגובינה,1,0,1
2021-11-19T00:00:00.000Z,איחוד האמירויות הערב,487,42,529
2021-11-19T00:00:00.000Z,בוליביה,2,0,2
2021-11-19T00:00:00.000Z,בולגריה,99,19,118
2021-11-19T00:00:00.000Z,ארצות הברית,1513,864,2377
2021-11-19T00:00:00.000Z,ארגנטינה,8,17,25
2021-11-19T00:00:00.000Z,אקואדור,3,11,14
2021-11-19T00:00:00.000Z,אסטוניה,4,1,5
2021-11-19T00:00:00.000Z,אנגולה,4,0,4
2021-11-19T00:00:00.000Z,אלבניה,2,0,2
2021-11-19T00:00:00.000Z,אירלנד,18,5,23
2021-11-19T00:00:00.000Z,איי טורקס וקייקוס,0,1,1
2021-11-20T00:00:00.000Z,תימן,0,1,1
2021-11-20T00:00:00.000Z,לאוס,0,1,1
2021-11-20T00:00:00.000Z,אוזבקיסטן,9,2,11
2021-11-20T00:00:00.000Z,אוסטריה,247,36,283
2021-11-20T00:00:00.000Z,אוסטרליה,5,4,9
2021-11-20T00:00:00.000Z,אוקראינה,137,121,258
2021-11-20T00:00:00.000Z,אזרביג'אן,3,1,4
2021-11-20T00:00:00.000Z,איטליה,1139,119,1258
2021-11-20T00:00:00.000Z,איי נורפולק,2,0,2
2021-11-20T00:00:00.000Z,איי סיישל,6,0,6
2021-11-20T00:00:00.000Z,אירלנד,6,7,13
2021-11-20T00:00:00.000Z,אלבניה,0,3,3
2021-11-20T00:00:00.000Z,אנגולה,6,0,6
2021-11-20T00:00:00.000Z,אסטוניה,1,2,3
2021-11-20T00:00:00.000Z,אקואדור,3,4,7
2021-11-20T00:00:00.000Z,ארגנטינה,7,1,8
2021-11-20T00:00:00.000Z,ארמניה,2,1,3
2021-11-20T00:00:00.000Z,ארצות הברית,769,753,1522
2021-11-20T00:00:00.000Z,אתיופיה,38,13,51
2021-11-20T00:00:00.000Z,בולגריה,2,0,2
2021-11-20T00:00:00.000Z,בוליביה,0,1,1
2021-11-20T00:00:00.000Z,בוסניה הרצגובינה,1,0,1
2021-11-20T00:00:00.000Z,בורקינה פאסו,1,2,3
2021-11-20T00:00:00.000Z,בחריין,3,0,3
2021-11-20T00:00:00.000Z,בלגיה,79,34,113
2021-11-20T00:00:00.000Z,בליז,0,1,1
2021-11-20T00:00:00.000Z,ברזיל,6,9,15
2021-11-20T00:00:00.000Z,גאורגיה,252,20,272
2021-11-20T00:00:00.000Z,גאנה,6,1,7
2021-11-20T00:00:00.000Z,גבון,2,0,2
2021-11-20T00:00:00.000Z,גואם,0,1,1
2021-11-20T00:00:00.000Z,גווטאמלה,2,0,2
2021-11-20T00:00:00.000Z,גמייקה,0,1,1
2021-11-20T00:00:00.000Z,גרמניה,402,172,574
2021-11-20T00:00:00.000Z,דנמרק,18,35,53
2021-11-20T00:00:00.000Z,דרום אפריקה,16,14,30
2021-11-20T00:00:00.000Z,דרום סודאן,0,1,1
2021-11-20T00:00:00.000Z,הודו,92,55,147
2021-11-20T00:00:00.000Z,הולנד,193,63,256
2021-11-20T00:00:00.000Z,הונג קונג,0,1,1
2021-11-20T00:00:00.000Z,הונגריה,317,12,329
2021-11-20T00:00:00.000Z,הונדורס,1,1,2
2021-11-20T00:00:00.000Z,הממלכה המאוחדת,367,189,556
2021-11-20T00:00:00.000Z,הרפ הדומיניקנית,2,0,2
2021-11-20T00:00:00.000Z,ויטנאם,0,1,1
2021-11-20T00:00:00.000Z,זאיר,0,1,1
2021-11-20T00:00:00.000Z,זימבאבווה,2,0,2
2021-11-20T00:00:00.000Z,זמביה,0,22,22
2021-11-20T00:00:00.000Z,חוף השנהב,1,0,1
2021-11-20T00:00:00.000Z,טנזניה,7,7,14
2021-11-20T00:00:00.000Z,יוון,281,33,314
2021-11-20T00:00:00.000Z,יפן,0,2,2
2021-11-20T00:00:00.000Z,ירדן,42,11,53
2021-11-20T00:00:00.000Z,כווית,2,0,2
2021-11-20T00:00:00.000Z,כלל המדינות,9820,3338,13158
2021-11-20T00:00:00.000Z,איחוד האמירויות הערב,444,72,516
2021-11-20T00:00:00.000Z,אוגנדה,6,2,8
2021-11-20T00:00:00.000Z,תורכמניסטאן,13,3,16
2021-11-20T00:00:00.000Z,תורכיה,1357,365,1722
2021-11-20T00:00:00.000Z,תוניסיה,0,3,3
2021-11-20T00:00:00.000Z,תאילנד,1,6,7
2021-11-20T00:00:00.000Z,שוויץ,79,28,107
2021-11-20T00:00:00.000Z,שוודיה,10,16,26
2021-11-20T00:00:00.000Z,רוסיה,11,6,17
2021-11-20T00:00:00.000Z,רומניה,215,33,248
2021-11-20T00:00:00.000Z,רואנדה,8,0,8
2021-11-20T00:00:00.000Z,קרואטיה,2,2,4
2021-11-20T00:00:00.000Z,קפריסין,576,60,636
2021-11-20T00:00:00.000Z,קניה,16,18,34
2021-11-20T00:00:00.000Z,קנדה,4,10,14
2021-11-20T00:00:00.000Z,קמרון,0,1,1
2021-11-20T00:00:00.000Z,קטר,0,1,1
2021-11-20T00:00:00.000Z,קזחסטאן,0,2,2
2021-11-20T00:00:00.000Z,קוריאה הדרומית,4,16,20
2021-11-20T00:00:00.000Z,קוסטה ריקה,3,0,3
2021-11-20T00:00:00.000Z,קונגו,0,3,3
2021-11-20T00:00:00.000Z,קולומביה,2,1,3
2021-11-20T00:00:00.000Z,צרפת,316,231,547
2021-11-20T00:00:00.000Z,צכיה,264,10,274
2021-11-20T00:00:00.000Z,צ'ילה,1,0,1
2021-11-20T00:00:00.000Z,פרו,5,5,10
2021-11-20T00:00:00.000Z,פנמה,2,4,6
2021-11-20T00:00:00.000Z,פינלנד,0,13,13
2021-11-20T00:00:00.000Z,פיליפינים,1,5,6
2021-11-20T00:00:00.000Z,פורטוגל,123,20,143
2021-11-20T00:00:00.000Z,פולין,150,22,172
2021-11-20T00:00:00.000Z,ערב הסעודית,1,1,2
2021-11-20T00:00:00.000Z,סרי לנקה (צילון),6,1,7
2021-11-20T00:00:00.000Z,סרביה,1,3,4
2021-11-20T00:00:00.000Z,ספרד,160,46,206
2021-11-20T00:00:00.000Z,סנגל,1,0,1
2021-11-20T00:00:00.000Z,סלובניה,1,0,1
2021-11-20T00:00:00.000Z,סינגפור,5,12,17
2021-11-20T00:00:00.000Z,סין,0,2,2
2021-11-20T00:00:00.000Z,סווזילנד,1,0,1
2021-11-20T00:00:00.000Z,נפאל,6,2,8
2021-11-20T00:00:00.000Z,נמיביה,2,3,5
2021-11-20T00:00:00.000Z,ניקרגואה,0,2,2
2021-11-20T00:00:00.000Z,ניו זילנד,0,1,1
2021-11-20T00:00:00.000Z,ניגריה,6,4,10
2021-11-20T00:00:00.000Z,נורבגיה,6,10,16
2021-11-20T00:00:00.000Z,מרוקו,16,0,16
2021-11-20T00:00:00.000Z,מקסיקו,13,6,19
2021-11-20T00:00:00.000Z,מצרים,846,85,931
2021-11-20T00:00:00.000Z,מלטה,170,10,180
2021-11-20T00:00:00.000Z,מלדיבים,10,1,11
2021-11-20T00:00:00.000Z,מלאווי,0,1,1
2021-11-20T00:00:00.000Z,מוזמביק,0,2,2
2021-11-20T00:00:00.000Z,ליטא,66,42,108
2021-11-20T00:00:00.000Z,ליבריה,1,0,1
2021-11-20T00:00:00.000Z,לטביה,35,20,55
2021-11-20T00:00:00.000Z,לוכסמבורג,1,0,1
2021-11-21T00:00:00.000Z,תורכיה,1838,419,2257
2021-11-21T00:00:00.000Z,תורכמניסטאן,0,1,1
2021-11-21T00:00:00.000Z,אוגנדה,2,1,3
2021-11-21T00:00:00.000Z,תימן,1,0,1
2021-11-21T00:00:00.000Z,אוזבקיסטן,6,3,9
2021-11-21T00:00:00.000Z,אוסטריה,412,73,485
2021-11-21T00:00:00.000Z,אוסטרליה,6,14,20
2021-11-21T00:00:00.000Z,אוקראינה,262,126,388
2021-11-21T00:00:00.000Z,אורגוואי,3,4,7
2021-11-21T00:00:00.000Z,אזרביג'אן,29,34,63
2021-11-21T00:00:00.000Z,איטליה,1142,117,1259
2021-11-21T00:00:00.000Z,איי גילברט ואליס,1,0,1
2021-11-21T00:00:00.000Z,איי סיישל,4,0,4
2021-11-21T00:00:00.000Z,אירלנד,7,7,14
2021-11-21T00:00:00.000Z,אלבניה,0,14,14
2021-11-21T00:00:00.000Z,אנגולה,5,0,5
2021-11-21T00:00:00.000Z,אסטוניה,0,3,3
2021-11-21T00:00:00.000Z,אקואדור,8,2,10
2021-11-21T00:00:00.000Z,ארגנטינה,11,9,20
2021-11-21T00:00:00.000Z,ארמניה,1,1,2
2021-11-21T00:00:00.000Z,ארצות הברית,577,1035,1612
2021-11-21T00:00:00.000Z,אתיופיה,10,28,38
2021-11-21T00:00:00.000Z,בהמס,0,1,1
2021-11-21T00:00:00.000Z,בוטסואנה,0,2,2
2021-11-21T00:00:00.000Z,בולגריה,14,5,19
2021-11-21T00:00:00.000Z,בוסניה הרצגובינה,0,3,3
2021-11-21T00:00:00.000Z,בחריין,3,1,4
2021-11-21T00:00:00.000Z,בילורוסיה,69,35,104
2021-11-21T00:00:00.000Z,בלגיה,44,51,95
2021-11-21T00:00:00.000Z,בליז,0,1,1
2021-11-21T00:00:00.000Z,ברזיל,6,17,23
2021-11-21T00:00:00.000Z,גאורגיה,725,55,780
2021-11-21T00:00:00.000Z,גאנה,2,0,2
2021-11-21T00:00:00.000Z,גווטאמלה,0,1,1
2021-11-21T00:00:00.000Z,גויאנה הצרפתית,3,0,3
2021-11-21T00:00:00.000Z,גינאה,0,2,2
2021-11-21T00:00:00.000Z,גמביה,0,1,1
2021-11-21T00:00:00.000Z,גרמניה,661,327,988
2021-11-21T00:00:00.000Z,דנמרק,20,11,31
2021-11-21T00:00:00.000Z,דרום אפריקה,6,19,25
2021-11-21T00:00:00.000Z,דרום סודאן,0,1,1
2021-11-21T00:00:00.000Z,האיטי,1,0,1
2021-11-21T00:00:00.000Z,הודו,48,23,71
2021-11-21T00:00:00.000Z,הולנד,337,84,421
2021-11-21T00:00:00.000Z,הונגריה,904,57,961
2021-11-21T00:00:00.000Z,הממלכה המאוחדת,576,319,895
2021-11-21T00:00:00.000Z,הרפ הדומיניקנית,6,4,10
2021-11-21T00:00:00.000Z,זאיר,0,8,8
2021-11-21T00:00:00.000Z,זימבאבווה,0,2,2
2021-11-21T00:00:00.000Z,חוף השנהב,0,4,4
2021-11-21T00:00:00.000Z,טוגו,1,0,1
2021-11-21T00:00:00.000Z,טנזניה,3,0,3
2021-11-21T00:00:00.000Z,יוון,711,52,763
2021-11-21T00:00:00.000Z,יפן,0,3,3
2021-11-21T00:00:00.000Z,ירדן,392,143,535
2021-11-21T00:00:00.000Z,כלל המדינות,16423,5177,21600
2021-11-21T00:00:00.000Z,לוכסמבורג,2,2,4
2021-11-21T00:00:00.000Z,איחוד האמירויות הערב,1272,124,1396
2021-11-21T00:00:00.000Z,לטביה,2,2,4
2021-11-21T00:00:00.000Z,ליבריה,0,3,3
2021-11-21T00:00:00.000Z,ליטא,75,20,95
2021-11-21T00:00:00.000Z,לסוטו,0,1,1
2021-11-21T00:00:00.000Z,מאוריטניה,0,1,1
2021-11-21T00:00:00.000Z,מאוריציוס,3,1,4
2021-11-21T00:00:00.000Z,מולדובה,87,45,132
2021-11-21T00:00:00.000Z,מונטנגרו,2,0,2
2021-11-21T00:00:00.000Z,מלאווי,0,1,1
2021-11-21T00:00:00.000Z,מלדיבים,8,0,8
2021-11-21T00:00:00.000Z,מלזיה,0,2,2
2021-11-21T00:00:00.000Z,מלטה,3,1,4
2021-11-21T00:00:00.000Z,מצרים,899,96,995
2021-11-21T00:00:00.000Z,מקדוניה,0,1,1
2021-11-21T00:00:00.000Z,מקסיקו,7,8,15
2021-11-21T00:00:00.000Z,מרוקו,81,29,110
2021-11-21T00:00:00.000Z,נורבגיה,5,8,13
2021-11-21T00:00:00.000Z,ניגריה,4,13,17
2021-11-21T00:00:00.000Z,ניו זילנד,0,2,2
2021-11-21T00:00:00.000Z,ניקרגואה,0,1,1
2021-11-21T00:00:00.000Z,נמיביה,9,1,10
2021-11-21T00:00:00.000Z,נפאל,2,0,2
2021-11-21T00:00:00.000Z,סין,0,1,1
2021-11-21T00:00:00.000Z,סינגפור,0,8,8
2021-11-21T00:00:00.000Z,סלובניה,0,1,1
2021-11-21T00:00:00.000Z,סלובקיה,0,3,3
2021-11-21T00:00:00.000Z,ספרד,632,131,763
2021-11-21T00:00:00.000Z,סרביה,8,8,16
2021-11-21T00:00:00.000Z,סרי לנקה (צילון),7,3,10
2021-11-21T00:00:00.000Z,ערב הסעודית,0,1,1
2021-11-21T00:00:00.000Z,פולין,416,36,452
2021-11-21T00:00:00.000Z,פורטו ריקו,0,1,1
2021-11-21T00:00:00.000Z,פורטוגל,83,24,107
2021-11-21T00:00:00.000Z,פיליפינים,5,8,13
2021-11-21T00:00:00.000Z,פינלנד,3,6,9
2021-11-21T00:00:00.000Z,פנמה,1,2,3
2021-11-21T00:00:00.000Z,פרגוואי,0,2,2
2021-11-21T00:00:00.000Z,פרו,1,0,1
2021-11-21T00:00:00.000Z,צ'ילה,0,1,1
2021-11-21T00:00:00.000Z,צכיה,607,25,632
2021-11-21T00:00:00.000Z,צרפת,846,424,1270
2021-11-21T00:00:00.000Z,קולומביה,6,9,15
2021-11-21T00:00:00.000Z,קוסובו,0,1,1
2021-11-21T00:00:00.000Z,קוריאה הדרומית,5,18,23
2021-11-21T00:00:00.000Z,קזחסטאן,2,1,3
2021-11-21T00:00:00.000Z,קמבודיה,0,5,5
2021-11-21T00:00:00.000Z,קמרון,0,3,3
2021-11-21T00:00:00.000Z,קנדה,45,86,131
2021-11-21T00:00:00.000Z,קניה,5,2,7
2021-11-21T00:00:00.000Z,קפריסין,757,67,824
2021-11-21T00:00:00.000Z,קרואטיה,1,1,2
2021-11-21T00:00:00.000Z,רואנדה,0,22,22
2021-11-21T00:00:00.000Z,רומניה,129,9,138
2021-11-21T00:00:00.000Z,רוסיה,124,99,223
2021-11-21T00:00:00.000Z,שוודיה,8,8,16
2021-11-21T00:00:00.000Z,שוויץ,337,133,470
2021-11-21T00:00:00.000Z,תאילנד,7,3,10
2021-11-22T00:00:00.000Z,צרפת,773,296,1069
2021-11-22T00:00:00.000Z,ירדן,104,99,203
2021-11-22T00:00:00.000Z,יפן,0,1,1
2021-11-22T00:00:00.000Z,יוון,974,46,1020
2021-11-22T00:00:00.000Z,טנזניה,4,4,8
2021-11-22T00:00:00.000Z,טוגו,0,2,2
2021-11-22T00:00:00.000Z,טג'יקיסטאן,3,0,3
2021-11-22T00:00:00.000Z,זמביה,3,0,3
2021-11-22T00:00:00.000Z,זימבאבווה,3,0,3
2021-11-22T00:00:00.000Z,הממלכה המאוחדת,963,344,1307
2021-11-22T00:00:00.000Z,הונדורס,2,0,2
2021-11-22T00:00:00.000Z,הונגריה,677,40,717
2021-11-22T00:00:00.000Z,הולנד,328,41,369
2021-11-22T00:00:00.000Z,הודו,82,5,87
2021-11-22T00:00:00.000Z,האנטילים ההולנדים,1,0,1
2021-11-22T00:00:00.000Z,דרום סודאן,1,0,1
2021-11-22T00:00:00.000Z,דרום אפריקה,23,35,58
2021-11-22T00:00:00.000Z,דנמרק,8,7,15
2021-11-22T00:00:00.000Z,גרנדה,1,0,1
2021-11-22T00:00:00.000Z,גרמניה,643,249,892
2021-11-22T00:00:00.000Z,גויאנה הצרפתית,3,0,3
2021-11-22T00:00:00.000Z,גויאנה,2,0,2
2021-11-22T00:00:00.000Z,גאנה,2,2,4
2021-11-22T00:00:00.000Z,גאורגיה,460,58,518
2021-11-22T00:00:00.000Z,ברזיל,25,20,45
2021-11-22T00:00:00.000Z,ברבדוס,2,1,3
2021-11-22T00:00:00.000Z,בלגיה,157,97,254
2021-11-22T00:00:00.000Z,בחריין,48,1,49
2021-11-22T00:00:00.000Z,בוסניה הרצגובינה,1,0,1
2021-11-22T00:00:00.000Z,בולגריה,436,31,467
2021-11-22T00:00:00.000Z,אתיופיה,18,14,32
2021-11-22T00:00:00.000Z,ארצות הברית,1310,1531,2841
2021-11-22T00:00:00.000Z,ארמניה,6,2,8
2021-11-22T00:00:00.000Z,ארגנטינה,8,13,21
2021-11-22T00:00:00.000Z,אקואדור,3,1,4
2021-11-22T00:00:00.000Z,אסטוניה,4,0,4
2021-11-22T00:00:00.000Z,אנגולה,4,0,4
2021-11-22T00:00:00.000Z,אלבניה,1,7,8
2021-11-22T00:00:00.000Z,אל סלבדור,1,0,1
2021-11-22T00:00:00.000Z,אירלנד,4,6,10
2021-11-22T00:00:00.000Z,איסלנד,0,1,1
2021-11-22T00:00:00.000Z,אינדונזיה,0,1,1
2021-11-22T00:00:00.000Z,איי סיישל,79,5,84
2021-11-22T00:00:00.000Z,איי טורקס וקייקוס,2,0,2
2021-11-22T00:00:00.000Z,איטליה,1322,112,1434
2021-11-22T00:00:00.000Z,אזרביג'אן,1,4,5
2021-11-22T00:00:00.000Z,אורגוואי,5,2,7
2021-11-22T00:00:00.000Z,אוקראינה,378,238,616
2021-11-22T00:00:00.000Z,אוסטרליה,14,11,25
