date,visited_country,vaccination_ind,none_vaccination_ind,sum_arrival
2021-11-22T00:00:00.000Z,אוסטריה,728,47,775
2021-11-22T00:00:00.000Z,אוזבקיסטן,4,8,12
2021-11-22T00:00:00.000Z,אוגנדה,3,7,10
2021-11-22T00:00:00.000Z,תורכיה,1312,261,1573
2021-11-22T00:00:00.000Z,צכיה,500,33,533
2021-11-22T00:00:00.000Z,קולומביה,3,14,17
2021-11-22T00:00:00.000Z,קוסטה ריקה,1,6,7
2021-11-22T00:00:00.000Z,קוריאה הדרומית,6,0,6
2021-11-22T00:00:00.000Z,קזחסטאן,3,3,6
2021-11-22T00:00:00.000Z,קטר,0,1,1
2021-11-22T00:00:00.000Z,קירג'זסטאן,1,0,1
2021-11-22T00:00:00.000Z,קמרון,2,0,2
2021-11-22T00:00:00.000Z,קנדה,45,150,195
2021-11-22T00:00:00.000Z,קניה,11,1,12
2021-11-22T00:00:00.000Z,קפריסין,388,57,445
2021-11-22T00:00:00.000Z,קרואטיה,4,4,8
2021-11-22T00:00:00.000Z,רומניה,166,23,189
2021-11-22T00:00:00.000Z,רוסיה,103,172,275
2021-11-22T00:00:00.000Z,שוודיה,12,10,22
2021-11-22T00:00:00.000Z,שוויץ,148,67,215
2021-11-22T00:00:00.000Z,צ'ילה,2,13,15
2021-11-22T00:00:00.000Z,צאד,1,0,1
2021-11-22T00:00:00.000Z,פרו,0,5,5
2021-11-22T00:00:00.000Z,פרגוואי,0,1,1
2021-11-22T00:00:00.000Z,איחוד האמירויות הערב,1097,135,1232
2021-11-22T00:00:00.000Z,תאילנד,151,8,159
2021-11-22T00:00:00.000Z,תוניסיה,2,1,3
2021-11-22T00:00:00.000Z,פנמה,4,9,13
2021-11-22T00:00:00.000Z,פינלנד,3,10,13
2021-11-22T00:00:00.000Z,פיליפינים,0,14,14
2021-11-22T00:00:00.000Z,פורטוגל,158,12,170
2021-11-22T00:00:00.000Z,פורטו ריקו,0,21,21
2021-11-22T00:00:00.000Z,פולינזיה הצרפתית,1,0,1
2021-11-22T00:00:00.000Z,פולין,320,32,352
2021-11-22T00:00:00.000Z,פאפואה,2,0,2
2021-11-22T00:00:00.000Z,ערב הסעודית,5,0,5
2021-11-22T00:00:00.000Z,סרי לנקה (צילון),5,0,5
2021-11-22T00:00:00.000Z,סרביה,12,7,19
2021-11-22T00:00:00.000Z,ספרד,438,149,587
2021-11-22T00:00:00.000Z,סלובקיה,1,0,1
2021-11-22T00:00:00.000Z,סלובניה,11,1,12
2021-11-22T00:00:00.000Z,סינגפור,0,6,6
2021-11-22T00:00:00.000Z,סין,0,2,2
2021-11-22T00:00:00.000Z,סיירה ליאונה,0,1,1
2021-11-22T00:00:00.000Z,סורינם,0,2,2
2021-11-22T00:00:00.000Z,נפאל,3,1,4
2021-11-22T00:00:00.000Z,ניגריה,6,2,8
2021-11-22T00:00:00.000Z,ניגר,0,1,1
2021-11-22T00:00:00.000Z,נורבגיה,12,4,16
2021-11-22T00:00:00.000Z,מרוקו,127,4,131
2021-11-22T00:00:00.000Z,מקסיקו,25,16,41
2021-11-22T00:00:00.000Z,מצרים,375,47,422
2021-11-22T00:00:00.000Z,מלדיבים,19,0,19
2021-11-22T00:00:00.000Z,מלאווי,0,2,2
2021-11-22T00:00:00.000Z,מונטנגרו,2,0,2
2021-11-22T00:00:00.000Z,מאלי,0,1,1
2021-11-22T00:00:00.000Z,מאוריציוס,2,0,2
2021-11-22T00:00:00.000Z,ליטא,3,0,3
2021-11-22T00:00:00.000Z,לוכסמבורג,1,1,2
2021-11-22T00:00:00.000Z,כלל המדינות,16078,5252,21330
2021-11-22T00:00:00.000Z,קובה,0,2,2
2021-11-23T00:00:00.000Z,אוזבקיסטן,116,90,206
2021-11-23T00:00:00.000Z,מאלי,2,0,2
2021-11-23T00:00:00.000Z,ליטא,81,30,111
2021-11-23T00:00:00.000Z,לטביה,20,11,31
2021-11-23T00:00:00.000Z,לוכסמבורג,1,0,1
2021-11-23T00:00:00.000Z,כלל המדינות,10933,4758,15691
2021-11-23T00:00:00.000Z,ירדן,81,48,129
2021-11-23T00:00:00.000Z,יפן,0,2,2
2021-11-23T00:00:00.000Z,יוון,448,43,491
2021-11-23T00:00:00.000Z,טנזניה,12,0,12
2021-11-23T00:00:00.000Z,חוף השנהב,1,0,1
2021-11-23T00:00:00.000Z,זמביה,2,0,2
2021-11-23T00:00:00.000Z,זימבאבווה,0,1,1
2021-11-23T00:00:00.000Z,הרפ הדומיניקנית,1,0,1
2021-11-23T00:00:00.000Z,הממלכה המאוחדת,754,298,1052
2021-11-23T00:00:00.000Z,הונגריה,411,46,457
2021-11-23T00:00:00.000Z,הולנד,341,53,394
2021-11-23T00:00:00.000Z,הודו,107,72,179
2021-11-23T00:00:00.000Z,האנטילים ההולנדים,1,0,1
2021-11-23T00:00:00.000Z,דרום סודאן,1,0,1
2021-11-23T00:00:00.000Z,דרום אפריקה,17,7,24
2021-11-23T00:00:00.000Z,דנמרק,9,8,17
2021-11-23T00:00:00.000Z,דומיניקה,0,1,1
2021-11-23T00:00:00.000Z,גרמניה,382,129,511
2021-11-23T00:00:00.000Z,גמביה,0,1,1
2021-11-23T00:00:00.000Z,גווטאמלה,2,0,2
2021-11-23T00:00:00.000Z,גאנה,2,0,2
2021-11-23T00:00:00.000Z,גאורגיה,155,36,191
2021-11-23T00:00:00.000Z,ברזיל,26,22,48
2021-11-23T00:00:00.000Z,בנין (דהומי),0,2,2
2021-11-23T00:00:00.000Z,בלגיה,105,85,190
2021-11-23T00:00:00.000Z,בילורוסיה,83,23,106
2021-11-23T00:00:00.000Z,בוסניה הרצגובינה,0,1,1
2021-11-23T00:00:00.000Z,בולגריה,2,0,2
2021-11-23T00:00:00.000Z,בהמס,2,1,3
2021-11-23T00:00:00.000Z,אתיופיה,8,5,13
2021-11-23T00:00:00.000Z,ארצות הברית,929,1307,2236
2021-11-23T00:00:00.000Z,ארגנטינה,20,8,28
2021-11-23T00:00:00.000Z,אסטוניה,0,1,1
2021-11-23T00:00:00.000Z,אנגולה,4,2,6
2021-11-23T00:00:00.000Z,אלבניה,2,2,4
2021-11-23T00:00:00.000Z,אירלנד,7,0,7
2021-11-23T00:00:00.000Z,אינדונזיה,0,4,4
2021-11-23T00:00:00.000Z,איי סיישל,0,1,1
2021-11-23T00:00:00.000Z,איי טורקס וקייקוס,2,0,2
2021-11-23T00:00:00.000Z,איטליה,744,53,797
2021-11-23T00:00:00.000Z,אזרביג'אן,7,0,7
2021-11-23T00:00:00.000Z,אוקראינה,106,82,188
2021-11-23T00:00:00.000Z,אוסטרליה,19,9,28
2021-11-23T00:00:00.000Z,אוסטריה,315,51,366
2021-11-23T00:00:00.000Z,איחוד האמירויות הערב,603,100,703
2021-11-23T00:00:00.000Z,אוגנדה,1,0,1
2021-11-23T00:00:00.000Z,תימן,2,2,4
2021-11-23T00:00:00.000Z,תורכמניסטאן,4,1,5
2021-11-23T00:00:00.000Z,תורכיה,1393,543,1936
2021-11-23T00:00:00.000Z,תוניסיה,2,3,5
2021-11-23T00:00:00.000Z,תאילנד,3,1,4
2021-11-23T00:00:00.000Z,שוויץ,94,23,117
2021-11-23T00:00:00.000Z,שוודיה,5,9,14
2021-11-23T00:00:00.000Z,רוסיה,68,106,174
2021-11-23T00:00:00.000Z,רומניה,169,30,199
2021-11-23T00:00:00.000Z,קרואטיה,3,5,8
2021-11-23T00:00:00.000Z,קפריסין,201,51,252
2021-11-23T00:00:00.000Z,קניה,5,2,7
2021-11-23T00:00:00.000Z,קנדה,59,86,145
2021-11-23T00:00:00.000Z,קמרון,1,0,1
2021-11-23T00:00:00.000Z,קוריאה הדרומית,0,5,5
2021-11-23T00:00:00.000Z,קוסטה ריקה,1,3,4
2021-11-23T00:00:00.000Z,קולומביה,3,5,8
2021-11-23T00:00:00.000Z,צרפת,706,404,1110
2021-11-23T00:00:00.000Z,צכיה,453,67,520
2021-11-23T00:00:00.000Z,צ'ילה,1,7,8
2021-11-23T00:00:00.000Z,פרו,0,2,2
2021-11-23T00:00:00.000Z,פרגוואי,1,0,1
2021-11-23T00:00:00.000Z,פנמה,0,2,2
2021-11-23T00:00:00.000Z,פינלנד,4,6,10
2021-11-23T00:00:00.000Z,פיליפינים,2,4,6
2021-11-23T00:00:00.000Z,פורטוגל,18,4,22
2021-11-23T00:00:00.000Z,פולין,366,57,423
2021-11-23T00:00:00.000Z,ערב הסעודית,2,0,2
2021-11-23T00:00:00.000Z,סרי לנקה (צילון),2,0,2
2021-11-23T00:00:00.000Z,סרביה,3,0,3
2021-11-23T00:00:00.000Z,ספרד,339,23,362
2021-11-23T00:00:00.000Z,סנגל,2,0,2
2021-11-23T00:00:00.000Z,סלובקיה,0,2,2
2021-11-23T00:00:00.000Z,סלובניה,4,1,5
2021-11-23T00:00:00.000Z,סינגפור,5,0,5
2021-11-23T00:00:00.000Z,נפאל,5,1,6
2021-11-23T00:00:00.000Z,נמיביה,1,0,1
2021-11-23T00:00:00.000Z,ניגריה,2,1,3
2021-11-23T00:00:00.000Z,נורבגיה,3,2,5
2021-11-23T00:00:00.000Z,מרוקו,169,7,176
2021-11-23T00:00:00.000Z,מקסיקו,8,14,22
2021-11-23T00:00:00.000Z,מקדוניה,0,1,1
2021-11-23T00:00:00.000Z,מצרים,162,48,210
2021-11-23T00:00:00.000Z,מלטה,1,0,1
2021-11-23T00:00:00.000Z,מלדיבים,17,2,19
2021-11-23T00:00:00.000Z,מונטנגרו,2,1,3
2021-11-23T00:00:00.000Z,מולדובה,1,1,2
2021-11-23T00:00:00.000Z,מוזמביק,1,0,1
2021-11-24T00:00:00.000Z,בילורוסיה,6,0,6
2021-11-24T00:00:00.000Z,אתיופיה,23,8,31
2021-11-24T00:00:00.000Z,ארצות הברית,556,1255,1811
2021-11-24T00:00:00.000Z,ארגנטינה,12,13,25
2021-11-24T00:00:00.000Z,אקואדור,2,7,9
2021-11-24T00:00:00.000Z,אסטוניה,3,0,3
2021-11-24T00:00:00.000Z,אנגולה,3,2,5
2021-11-24T00:00:00.000Z,אלבניה,4,1,5
2021-11-24T00:00:00.000Z,אירלנד,3,3,6
2021-11-24T00:00:00.000Z,איי סיישל,106,13,119
2021-11-24T00:00:00.000Z,איי טורקס וקייקוס,1,4,5
2021-11-24T00:00:00.000Z,איי גילברט ואליס,0,1,1
2021-11-24T00:00:00.000Z,איטליה,779,124,903
2021-11-24T00:00:00.000Z,אזרביג'אן,4,6,10
2021-11-24T00:00:00.000Z,אורגוואי,2,0,2
2021-11-24T00:00:00.000Z,אוקראינה,428,252,680
2021-11-24T00:00:00.000Z,בלגיה,8,16,24
2021-11-24T00:00:00.000Z,אוסטריה,113,119,232
2021-11-24T00:00:00.000Z,אוזבקיסטן,16,12,28
2021-11-24T00:00:00.000Z,אוגנדה,2,0,2
2021-11-24T00:00:00.000Z,איחוד האמירויות הערב,840,92,932
2021-11-24T00:00:00.000Z,אוסטרליה,25,37,62
2021-11-24T00:00:00.000Z,תימן,1,0,1
2021-11-24T00:00:00.000Z,תורכמניסטאן,4,1,5
2021-11-24T00:00:00.000Z,תורכיה,1330,457,1787
2021-11-24T00:00:00.000Z,תוניסיה,0,2,2
2021-11-24T00:00:00.000Z,תאילנד,84,132,216
2021-11-24T00:00:00.000Z,שוויץ,86,96,182
2021-11-24T00:00:00.000Z,שוודיה,4,7,11
2021-11-24T00:00:00.000Z,רוסיה,74,66,140
2021-11-24T00:00:00.000Z,רומניה,148,67,215
2021-11-24T00:00:00.000Z,רואנדה,1,0,1
2021-11-24T00:00:00.000Z,קרואטיה,2,1,3
2021-11-24T00:00:00.000Z,קפריסין,260,49,309
2021-11-24T00:00:00.000Z,קניה,10,3,13
2021-11-24T00:00:00.000Z,קנדה,57,136,193
2021-11-24T00:00:00.000Z,קמרון,1,0,1
2021-11-24T00:00:00.000Z,קזחסטאן,1,2,3
2021-11-24T00:00:00.000Z,קוריאה הדרומית,4,8,12
2021-11-24T00:00:00.000Z,קוסטה ריקה,7,6,13
2021-11-24T00:00:00.000Z,קולומביה,8,6,14
2021-11-24T00:00:00.000Z,צרפת,436,354,790
2021-11-24T00:00:00.000Z,בורקינה פאסו,2,0,2
2021-11-24T00:00:00.000Z,בורונדי,0,1,1
2021-11-24T00:00:00.000Z,בוסניה הרצגובינה,1,1,2
2021-11-24T00:00:00.000Z,בולגריה,82,26,108
2021-11-24T00:00:00.000Z,צכיה,139,15,154
2021-11-24T00:00:00.000Z,צ'ילה,1,1,2
2021-11-24T00:00:00.000Z,פרו,2,4,6
2021-11-24T00:00:00.000Z,פרגוואי,1,1,2
2021-11-24T00:00:00.000Z,פנמה,3,2,5
2021-11-24T00:00:00.000Z,פינלנד,5,3,8
2021-11-24T00:00:00.000Z,פיליפינים,0,39,39
2021-11-24T00:00:00.000Z,פורטוגל,98,39,137
2021-11-24T00:00:00.000Z,פולין,73,33,106
2021-11-24T00:00:00.000Z,ערב הסעודית,5,0,5
2021-11-24T00:00:00.000Z,עומן,1,0,1
2021-11-24T00:00:00.000Z,סרי לנקה (צילון),2,3,5
2021-11-24T00:00:00.000Z,סרביה,7,5,12
2021-11-24T00:00:00.000Z,ספרד,161,43,204
2021-11-24T00:00:00.000Z,סינגפור,5,9,14
2021-11-24T00:00:00.000Z,בליז,0,1,1
2021-11-24T00:00:00.000Z,ברבדוס,1,0,1
2021-11-24T00:00:00.000Z,ברזיל,17,28,45
2021-11-24T00:00:00.000Z,גאורגיה,88,6,94
2021-11-24T00:00:00.000Z,גאנה,3,1,4
2021-11-24T00:00:00.000Z,גמביה,2,0,2
2021-11-24T00:00:00.000Z,גרמניה,337,457,794
2021-11-24T00:00:00.000Z,דנמרק,9,6,15
2021-11-24T00:00:00.000Z,דרום אפריקה,21,28,49
2021-11-24T00:00:00.000Z,הודו,30,4,34
2021-11-24T00:00:00.000Z,הולנד,132,23,155
2021-11-24T00:00:00.000Z,הונגריה,353,83,436
2021-11-24T00:00:00.000Z,הממלכה המאוחדת,467,326,793
2021-11-24T00:00:00.000Z,הרפ הדומיניקנית,3,1,4
2021-11-24T00:00:00.000Z,ויטנאם,0,1,1
2021-11-24T00:00:00.000Z,זאיר,1,1,2
2021-11-24T00:00:00.000Z,זימבאבווה,0,2,2
2021-11-24T00:00:00.000Z,זמביה,0,1,1
2021-11-24T00:00:00.000Z,טנזניה,10,2,12
2021-11-24T00:00:00.000Z,יוון,181,36,217
2021-11-24T00:00:00.000Z,יפן,1,4,5
2021-11-24T00:00:00.000Z,ירדן,157,36,193
2021-11-24T00:00:00.000Z,סין,4,11,15
2021-11-24T00:00:00.000Z,סיירה ליאונה,0,1,1
2021-11-24T00:00:00.000Z,סורינם,0,1,1
2021-11-24T00:00:00.000Z,נפאל,2,1,3
2021-11-24T00:00:00.000Z,ניגריה,4,1,5
2021-11-24T00:00:00.000Z,נורבגיה,10,12,22
2021-11-24T00:00:00.000Z,בחריין,2,0,2
2021-11-24T00:00:00.000Z,מרוקו,123,15,138
2021-11-24T00:00:00.000Z,מקסיקו,10,5,15
2021-11-24T00:00:00.000Z,מקדוניה,1,0,1
2021-11-24T00:00:00.000Z,מצרים,204,38,242
2021-11-24T00:00:00.000Z,מלטה,124,14,138
2021-11-24T00:00:00.000Z,מלדיבים,45,5,50
2021-11-24T00:00:00.000Z,מונטנגרו,1,1,2
2021-11-24T00:00:00.000Z,מולדובה,2,0,2
2021-11-24T00:00:00.000Z,מדגסקר,0,4,4
2021-11-24T00:00:00.000Z,מאוריציוס,8,0,8
2021-11-24T00:00:00.000Z,ליטא,5,0,5
2021-11-24T00:00:00.000Z,לטביה,0,2,2
2021-11-24T00:00:00.000Z,לוכסמבורג,3,3,6
2021-11-24T00:00:00.000Z,כלל המדינות,9042,5320,14362
2021-11-25T00:00:00.000Z,ליטא,7,7,14
2021-11-25T00:00:00.000Z,דרום אפריקה,37,51,88
2021-11-25T00:00:00.000Z,אוזבקיסטן,1,3,4
2021-11-25T00:00:00.000Z,אוסטריה,83,74,157
2021-11-25T00:00:00.000Z,אוסטרליה,28,31,59
2021-11-25T00:00:00.000Z,אוקראינה,212,270,482
2021-11-25T00:00:00.000Z,אורגוואי,16,2,18
2021-11-25T00:00:00.000Z,אזרביג'אן,98,11,109
2021-11-25T00:00:00.000Z,איטליה,1322,245,1567
2021-11-25T00:00:00.000Z,איי גילברט ואליס,0,1,1
2021-11-25T00:00:00.000Z,איי סיישל,15,3,18
2021-11-25T00:00:00.000Z,אינדונזיה,0,5,5
2021-11-25T00:00:00.000Z,איסלנד,0,6,6
2021-11-25T00:00:00.000Z,אירלנד,3,3,6
2021-11-25T00:00:00.000Z,אל סלבדור,3,2,5
2021-11-25T00:00:00.000Z,אלבניה,1,0,1
2021-11-25T00:00:00.000Z,אנגולה,4,0,4
2021-11-25T00:00:00.000Z,אקואדור,4,3,7
2021-11-25T00:00:00.000Z,ארגנטינה,28,27,55
2021-11-25T00:00:00.000Z,ארמניה,4,2,6
2021-11-25T00:00:00.000Z,ארצות הברית,1012,1898,2910
2021-11-25T00:00:00.000Z,אתיופיה,35,13,48
2021-11-25T00:00:00.000Z,בולגריה,152,17,169
2021-11-25T00:00:00.000Z,בוסניה הרצגובינה,2,0,2
2021-11-25T00:00:00.000Z,בחריין,26,6,32
2021-11-25T00:00:00.000Z,בילורוסיה,2,5,7
2021-11-25T00:00:00.000Z,בלגיה,102,148,250
2021-11-25T00:00:00.000Z,ברזיל,25,31,56
2021-11-25T00:00:00.000Z,גאורגיה,606,47,653
2021-11-25T00:00:00.000Z,גאנה,8,0,8
2021-11-25T00:00:00.000Z,גבון,1,0,1
2021-11-25T00:00:00.000Z,גווטאמלה,0,2,2
2021-11-25T00:00:00.000Z,גיברלטר,1,0,1
2021-11-25T00:00:00.000Z,גינאה המשוונית,2,1,3
2021-11-25T00:00:00.000Z,גמייקה,0,1,1
2021-11-25T00:00:00.000Z,גרמניה,273,349,622
2021-11-25T00:00:00.000Z,דנמרק,26,11,37
2021-11-25T00:00:00.000Z,הודו,46,1,47
2021-11-25T00:00:00.000Z,הולנד,306,107,413
2021-11-25T00:00:00.000Z,הונג קונג,7,65,72
2021-11-25T00:00:00.000Z,הונגריה,815,99,914
2021-11-25T00:00:00.000Z,הונדורס,0,1,1
2021-11-25T00:00:00.000Z,הממלכה המאוחדת,716,357,1073
2021-11-25T00:00:00.000Z,ויטנאם,0,1,1
2021-11-25T00:00:00.000Z,זימבאבווה,1,2,3
2021-11-25T00:00:00.000Z,זמביה,1,0,1
2021-11-25T00:00:00.000Z,חוף השנהב,2,0,2
2021-11-25T00:00:00.000Z,טנזניה,21,2,23
2021-11-25T00:00:00.000Z,יוון,343,51,394
2021-11-25T00:00:00.000Z,יפן,0,6,6
2021-11-25T00:00:00.000Z,ירדן,196,73,269
2021-11-25T00:00:00.000Z,כלל המדינות,13695,6729,20424
2021-11-25T00:00:00.000Z,לוכסמבורג,1,0,1
2021-11-25T00:00:00.000Z,לטביה,0,3,3
2021-11-25T00:00:00.000Z,אוגנדה,7,0,7
2021-11-25T00:00:00.000Z,מולדובה,85,70,155
2021-11-25T00:00:00.000Z,מונטנגרו,2,1,3
2021-11-25T00:00:00.000Z,מלאווי,1,0,1
2021-11-25T00:00:00.000Z,מלדיבים,8,0,8
2021-11-25T00:00:00.000Z,מצרים,313,79,392
2021-11-25T00:00:00.000Z,מקדוניה,2,0,2
2021-11-25T00:00:00.000Z,מקסיקו,18,27,45
2021-11-25T00:00:00.000Z,מרוקו,226,9,235
2021-11-25T00:00:00.000Z,נורבגיה,5,8,13
2021-11-25T00:00:00.000Z,ניגריה,4,1,5
2021-11-25T00:00:00.000Z,ניו זילנד,0,1,1
2021-11-25T00:00:00.000Z,נפאל,2,2,4
2021-11-25T00:00:00.000Z,סין,8,133,141
2021-11-25T00:00:00.000Z,סינגפור,5,4,9
2021-11-25T00:00:00.000Z,סלובקיה,1,0,1
2021-11-25T00:00:00.000Z,סנגל,1,1,2
2021-11-25T00:00:00.000Z,ספרד,442,108,550
2021-11-25T00:00:00.000Z,סרביה,7,5,12
2021-11-25T00:00:00.000Z,סרי לנקה (צילון),11,6,17
2021-11-25T00:00:00.000Z,פולין,204,47,251
2021-11-25T00:00:00.000Z,פורטו ריקו,0,29,29
2021-11-25T00:00:00.000Z,פורטוגל,258,41,299
2021-11-25T00:00:00.000Z,פיליפינים,7,77,84
2021-11-25T00:00:00.000Z,פינלנד,13,1,14
2021-11-25T00:00:00.000Z,פנמה,5,3,8
2021-11-25T00:00:00.000Z,פרו,4,2,6
2021-11-25T00:00:00.000Z,צאד,2,0,2
2021-11-25T00:00:00.000Z,צ'ילה,5,3,8
2021-11-25T00:00:00.000Z,צכיה,506,58,564
2021-11-25T00:00:00.000Z,צרפת,669,503,1172
2021-11-25T00:00:00.000Z,קולומביה,8,15,23
2021-11-25T00:00:00.000Z,קונגו,2,0,2
2021-11-25T00:00:00.000Z,קוסובו,1,0,1
2021-11-25T00:00:00.000Z,קוסטה ריקה,3,5,8
2021-11-25T00:00:00.000Z,קוריאה הדרומית,0,4,4
2021-11-25T00:00:00.000Z,קטר,0,1,1
2021-11-25T00:00:00.000Z,קירג'זסטאן,1,1,2
2021-11-25T00:00:00.000Z,קמבודיה,0,1,1
2021-11-25T00:00:00.000Z,קנדה,32,36,68
2021-11-25T00:00:00.000Z,קניה,6,2,8
2021-11-25T00:00:00.000Z,קפריסין,340,44,384
2021-11-25T00:00:00.000Z,קרואטיה,2,0,2
2021-11-25T00:00:00.000Z,ראוניון,0,1,1
2021-11-25T00:00:00.000Z,רואנדה,3,0,3
2021-11-25T00:00:00.000Z,רומניה,2,2,4
2021-11-25T00:00:00.000Z,רוסיה,123,86,209
2021-11-25T00:00:00.000Z,שוודיה,15,7,22
2021-11-25T00:00:00.000Z,שוויץ,118,65,183
2021-11-25T00:00:00.000Z,תאילנד,8,3,11
2021-11-25T00:00:00.000Z,תוניסיה,1,0,1
2021-11-25T00:00:00.000Z,תורכיה,1465,429,1894
2021-11-25T00:00:00.000Z,תורכמניסטאן,1,1,2
2021-11-25T00:00:00.000Z,איחוד האמירויות הערב,1172,111,1283
2021-11-26T00:00:00.000Z,אירלנד,11,0,11
2021-11-26T00:00:00.000Z,אל סלבדור,0,1,1
2021-11-26T00:00:00.000Z,אנגולה,5,0,5
2021-11-26T00:00:00.000Z,אסטוניה,4,7,11
2021-11-26T00:00:00.000Z,אקואדור,2,0,2
2021-11-26T00:00:00.000Z,ארגנטינה,1,1,2
2021-11-26T00:00:00.000Z,ארצות הברית,6,18,24
2021-11-26T00:00:00.000Z,בוסניה הרצגובינה,3,3,6
2021-11-26T00:00:00.000Z,בחריין,3,0,3
2021-11-26T00:00:00.000Z,בלגיה,120,29,149
2021-11-26T00:00:00.000Z,ברזיל,0,3,3
2021-11-26T00:00:00.000Z,גאורגיה,228,36,264
2021-11-26T00:00:00.000Z,גרמניה,248,52,300
2021-11-26T00:00:00.000Z,דנמרק,11,2,13
2021-11-26T00:00:00.000Z,הודו,7,1,8
2021-11-26T00:00:00.000Z,ניגריה,0,1,1
2021-11-26T00:00:00.000Z,סינגפור,1,0,1
2021-11-26T00:00:00.000Z,סלובניה,3,0,3
2021-11-26T00:00:00.000Z,סנגל,0,1,1
2021-11-26T00:00:00.000Z,ספרד,346,25,371
2021-11-26T00:00:00.000Z,סרביה,6,0,6
2021-11-26T00:00:00.000Z,פולין,114,14,128
2021-11-26T00:00:00.000Z,פורטוגל,23,1,24
2021-11-26T00:00:00.000Z,פינלנד,0,3,3
2021-11-26T00:00:00.000Z,פנמה,1,0,1
2021-11-26T00:00:00.000Z,פרו,3,4,7
2021-11-26T00:00:00.000Z,צ'ילה,1,1,2
2021-11-26T00:00:00.000Z,צכיה,98,14,112
2021-11-26T00:00:00.000Z,צרפת,255,59,314
2021-11-26T00:00:00.000Z,קולומביה,0,1,1
2021-11-26T00:00:00.000Z,אוזבקיסטן,0,1,1
2021-11-26T00:00:00.000Z,קוסטה ריקה,1,3,4
2021-11-26T00:00:00.000Z,קוריאה הדרומית,1,1,2
2021-11-26T00:00:00.000Z,קזחסטאן,0,1,1
2021-11-26T00:00:00.000Z,קנדה,3,0,3
2021-11-26T00:00:00.000Z,קפריסין,1,1,2
2021-11-26T00:00:00.000Z,קרואטיה,1,0,1
2021-11-26T00:00:00.000Z,רומניה,122,27,149
2021-11-26T00:00:00.000Z,רוסיה,75,68,143
2021-11-26T00:00:00.000Z,שוודיה,12,3,15
2021-11-26T00:00:00.000Z,שוויץ,156,58,214
2021-11-26T00:00:00.000Z,תאילנד,209,32,241
2021-11-26T00:00:00.000Z,תוניסיה,2,0,2
2021-11-26T00:00:00.000Z,תורכיה,289,61,350
2021-11-26T00:00:00.000Z,תימן,1,0,1
2021-11-26T00:00:00.000Z,אוסטריה,58,18,76
2021-11-26T00:00:00.000Z,אוסטרליה,8,1,9
2021-11-26T00:00:00.000Z,אוקראינה,255,111,366
2021-11-26T00:00:00.000Z,מרוקו,194,7,201
2021-11-26T00:00:00.000Z,מקסיקו,4,3,7
2021-11-26T00:00:00.000Z,מלטה,1,0,1
2021-11-26T00:00:00.000Z,מונטנגרו,0,1,1
2021-11-26T00:00:00.000Z,ליכטנשטיין,1,0,1
2021-11-26T00:00:00.000Z,ליטא,9,5,14
2021-11-26T00:00:00.000Z,לטביה,1,5,6
2021-11-26T00:00:00.000Z,לוכסמבורג,2,0,2
2021-11-26T00:00:00.000Z,כלל המדינות,4552,957,5509
2021-11-26T00:00:00.000Z,יוון,87,11,98
2021-11-26T00:00:00.000Z,הממלכה המאוחדת,620,65,685
2021-11-26T00:00:00.000Z,הונדורס,0,1,1
2021-11-26T00:00:00.000Z,הונגריה,8,1,9
2021-11-26T00:00:00.000Z,הולנד,151,15,166
2021-11-26T00:00:00.000Z,אורגוואי,1,0,1
2021-11-26T00:00:00.000Z,אזרביג'אן,7,0,7
2021-11-26T00:00:00.000Z,איטליה,117,3,120
2021-11-26T00:00:00.000Z,איחוד האמירויות הערב,402,61,463
2021-11-26T00:00:00.000Z,בילורוסיה,3,0,3
