priod_Desc,visited_country,colorName,color_number,sum_arrived,sum_positived,percent_positive,last_update_date,israeli_positive,foreigner_positive
UpToNow,מוזמביק,אדום,1,115,0,0,2021-12-06T00:00:00.000Z,0,0
UpToNow,טוגו,אדום,1,106,0,0,2021-12-06T00:00:00.000Z,0,0
UpToNow,מאוריציוס,אדום,1,306,1,0.33,2021-12-06T00:00:00.000Z,1,0
UpToNow,בוטן,כתום,2,20,0,0,2021-12-06T00:00:00.000Z,0,0
UpToNow,הונדורס,כתום,2,117,0,0,2021-12-06T00:00:00.000Z,0,0
UpToNow,סט וינסנט,כתום,2,9,1,11.11,2021-12-06T00:00:00.000Z,1,0
UpToNow,קניה,אדום,1,1650,17,1.03,2021-12-06T00:00:00.000Z,15,2
UpToNow,יפן,כתום,2,826,3,0.36,2021-12-06T00:00:00.000Z,3,0
UpToNow,פיליפינים,כתום,2,2019,18,0.89,2021-12-06T00:00:00.000Z,3,15
UpToNow,בהמס,כתום,2,61,0,0,2021-12-06T00:00:00.000Z,0,0
UpToNow,לטביה,כתום,2,2915,3,0.1,2021-12-06T00:00:00.000Z,3,0
UpToNow,בוליביה,כתום,2,114,0,0,2021-12-06T00:00:00.000Z,0,0
UpToNow,טג'יקיסטאן,כתום,2,88,0,0,2021-12-06T00:00:00.000Z,0,0
UpToNow,זימבאבווה,אדום,1,137,0,0,2021-12-06T00:00:00.000Z,0,0
UpToNow,טונגה,כתום,2,4,0,0,2021-12-06T00:00:00.000Z,0,0
UpToNow,ברמודה,כתום,2,6,0,0,2021-12-06T00:00:00.000Z,0,0
UpToNow,מדגסקר,אדום,1,12,1,8.33,2021-12-06T00:00:00.000Z,0,1
UpToNow,סנגל,אדום,1,116,0,0,2021-12-06T00:00:00.000Z,0,0
UpToNow,ספרד,כתום,2,44046,209,0.47,2021-12-06T00:00:00.000Z,204,5
UpToNow,איי פיגי,כתום,2,6,0,0,2021-12-06T00:00:00.000Z,0,0
UpToNow,נאורו,כתום,2,1,0,0,2021-12-06T00:00:00.000Z,0,0
UpToNow,איי הבתולה,כתום,2,9,0,0,2021-12-06T00:00:00.000Z,0,0
UpToNow,גאורגיה,כתום,2,80437,354,0.44,2021-12-06T00:00:00.000Z,347,3
UpToNow,תימן,כתום,2,30,0,0,2021-12-06T00:00:00.000Z,0,0
UpToNow,גמביה,אדום,1,38,0,0,2021-12-06T00:00:00.000Z,0,0
UpToNow,אסטוניה,כתום,2,1023,5,0.49,2021-12-06T00:00:00.000Z,5,0
UpToNow,בחריין,כתום,2,1145,0,0,2021-12-06T00:00:00.000Z,0,0
UpToNow,לוכסמבורג,כתום,2,308,0,0,2021-12-06T00:00:00.000Z,0,0
UpToNow,פקיסטן,כתום,2,5,0,0,2021-12-06T00:00:00.000Z,0,0
UpToNow,אזרביג'אן,כתום,2,6388,48,0.75,2021-12-06T00:00:00.000Z,46,1
UpToNow,צכיה,כתום,2,56214,236,0.42,2021-12-06T00:00:00.000Z,233,3
UpToNow,ניו זילנד,כתום,2,127,1,0.79,2021-12-06T00:00:00.000Z,1,0
UpToNow,אנגולה,אדום,1,395,2,0.51,2021-12-06T00:00:00.000Z,2,0
UpToNow,מונקו,כתום,2,138,5,3.62,2021-12-06T00:00:00.000Z,4,0
UpToNow,ברוניי,כתום,2,1,0,0,2021-12-06T00:00:00.000Z,0,0
UpToNow,מקסיקו,כתום,2,2160,26,1.2,2021-12-06T00:00:00.000Z,23,0
UpToNow,אוסטרליה,כתום,2,1788,3,0.17,2021-12-06T00:00:00.000Z,2,1
UpToNow,אורגוואי,כתום,2,634,3,0.47,2021-12-06T00:00:00.000Z,3,0
UpToNow,סט. לוציה,כתום,2,2,0,0,2021-12-06T00:00:00.000Z,0,0
UpToNow,ליכטנשטיין,כתום,2,2,0,0,2021-12-06T00:00:00.000Z,0,0
UpToNow,אלגיריה,כתום,2,13,0,0,2021-12-06T00:00:00.000Z,0,0
UpToNow,טיוואן,כתום,2,210,0,0,2021-12-06T00:00:00.000Z,0,0
UpToNow,גיברלטר,כתום,2,122,1,0.82,2021-12-06T00:00:00.000Z,1,0
UpToNow,ארמניה,כתום,2,1414,16,1.13,2021-12-06T00:00:00.000Z,16,0
UpToNow,אריתראה,אדום,1,5,0,0,2021-12-06T00:00:00.000Z,0,0
UpToNow,גרמניה,כתום,2,99732,228,0.23,2021-12-06T00:00:00.000Z,215,11
UpToNow,צ'ילה,כתום,2,434,0,0,2021-12-06T00:00:00.000Z,0,0
UpToNow,אוסטריה,כתום,2,82360,259,0.31,2021-12-06T00:00:00.000Z,252,7
UpToNow,קיריבטי,כתום,2,5,0,0,2021-12-06T00:00:00.000Z,0,0
UpToNow,סורינם,כתום,2,7,0,0,2021-12-06T00:00:00.000Z,0,0
UpToNow,גויאנה,כתום,2,20,0,0,2021-12-06T00:00:00.000Z,0,0
UpToNow,דומיניקה,כתום,2,56,0,0,2021-12-06T00:00:00.000Z,0,0
UpToNow,אנגליה,אדום,1,1,0,0,2021-12-06T00:00:00.000Z,0,0
UpToNow,טובלו,כתום,2,7,0,0,2021-12-06T00:00:00.000Z,0,0
UpToNow,אוזבקיסטן,כתום,2,4513,108,2.39,2021-12-06T00:00:00.000Z,44,64
UpToNow,פרו,כתום,2,1094,16,1.46,2021-12-06T00:00:00.000Z,16,0
UpToNow,סלובקיה,כתום,2,1576,4,0.25,2021-12-06T00:00:00.000Z,4,0
UpToNow,גואדאלופ,כתום,2,2,0,0,2021-12-06T00:00:00.000Z,0,0
UpToNow,תאילנד,כתום,2,10810,38,0.35,2021-12-06T00:00:00.000Z,33,5
UpToNow,גאנה,אדום,1,826,7,0.85,2021-12-06T00:00:00.000Z,7,0
UpToNow,אוגנדה,אדום,1,742,6,0.81,2021-12-06T00:00:00.000Z,5,1
UpToNow,קמבודיה,כתום,2,40,1,2.5,2021-12-06T00:00:00.000Z,0,1
UpToNow,קולומביה,כתום,2,1371,7,0.51,2021-12-06T00:00:00.000Z,7,0
UpToNow,הונגריה,כתום,2,69581,305,0.44,2021-12-06T00:00:00.000Z,298,7
UpToNow,מקאו,כתום,2,28,0,0,2021-12-06T00:00:00.000Z,0,0
UpToNow,תורכיה,כתום,2,184506,1646,0.89,2021-12-06T00:00:00.000Z,1616,27
UpToNow,אפגניסטן,כתום,2,13,0,0,2021-12-06T00:00:00.000Z,0,0
UpToNow,פינלנד,כתום,2,3338,8,0.24,2021-12-06T00:00:00.000Z,8,0
UpToNow,מרוקו,כתום,2,8603,62,0.72,2021-12-06T00:00:00.000Z,62,0
UpToNow,סווזילנד,אדום,1,11,0,0,2021-12-06T00:00:00.000Z,0,0
UpToNow,רוסיה,כתום,2,42604,457,1.07,2021-12-06T00:00:00.000Z,389,55
UpToNow,קרואטיה,כתום,2,2824,40,1.42,2021-12-06T00:00:00.000Z,40,0
UpToNow,עירק,כתום,2,122,1,0.82,2021-12-06T00:00:00.000Z,1,0
UpToNow,סרביה,כתום,2,5906,48,0.81,2021-12-06T00:00:00.000Z,48,0
UpToNow,לוב,כתום,2,4,0,0,2021-12-06T00:00:00.000Z,0,0
UpToNow,ארגנטינה,כתום,2,2159,6,0.28,2021-12-06T00:00:00.000Z,2,3
UpToNow,קירג'זסטאן,כתום,2,605,36,5.95,2021-12-06T00:00:00.000Z,36,0
UpToNow,ראוניון,אדום,1,12,0,0,2021-12-06T00:00:00.000Z,0,0
UpToNow,מאוריטניה,אדום,1,1,0,0,2021-12-06T00:00:00.000Z,0,0
UpToNow,בנגלדש,כתום,2,5,0,0,2021-12-06T00:00:00.000Z,0,0
UpToNow,פרגוואי,כתום,2,186,1,0.54,2021-12-06T00:00:00.000Z,1,0
UpToNow,צאד,אדום,1,25,0,0,2021-12-06T00:00:00.000Z,0,0
UpToNow,פלאו,כתום,2,1,0,0,2021-12-06T00:00:00.000Z,0,0
UpToNow,קמרון,אדום,1,131,4,3.05,2021-12-06T00:00:00.000Z,2,1
UpToNow,מצרים,כתום,2,155396,653,0.42,2021-12-06T00:00:00.000Z,644,4
UpToNow,פולין,כתום,2,35731,129,0.36,2021-12-06T00:00:00.000Z,122,6
UpToNow,גווטאמלה,כתום,2,376,13,3.46,2021-12-06T00:00:00.000Z,13,0
UpToNow,איי סיישל,אדום,1,6732,10,0.15,2021-12-06T00:00:00.000Z,4,0
UpToNow,בילורוסיה,כתום,2,10879,95,0.87,2021-12-06T00:00:00.000Z,83,11
UpToNow,יוון,כתום,2,233783,1086,0.46,2021-12-06T00:00:00.000Z,1069,14
UpToNow,ברזיל,כתום,2,2215,10,0.45,2021-12-06T00:00:00.000Z,9,0
UpToNow,איי קומורו,אדום,1,1,0,0,2021-12-06T00:00:00.000Z,0,0
UpToNow,אנדורה,כתום,2,33,0,0,2021-12-06T00:00:00.000Z,0,0
UpToNow,אינדונזיה,כתום,2,76,0,0,2021-12-06T00:00:00.000Z,0,0
UpToNow,נורבגיה,כתום,2,1272,3,0.24,2021-12-06T00:00:00.000Z,3,0
LastMonth,גויאנה הצרפתית,כתום,2,25,0,0,2021-12-06T00:00:00.000Z,0,0
LastMonth,מזרח טימור,כתום,2,1,0,0,2021-12-06T00:00:00.000Z,0,0
LastMonth,הרפ הדומיניקנית,כתום,2,134,0,0,2021-12-06T00:00:00.000Z,0,0
LastMonth,איי טורקס וקייקוס,כתום,2,49,0,0,2021-12-06T00:00:00.000Z,0,0
LastMonth,ערב הסעודית,כתום,2,57,0,0,2021-12-06T00:00:00.000Z,0,0
LastMonth,קוסטה ריקה,כתום,2,180,0,0,2021-12-06T00:00:00.000Z,0,0
LastMonth,אל סלבדור,כתום,2,14,0,0,2021-12-06T00:00:00.000Z,0,0
LastMonth,איחוד האמירויות הערב,כתום,2,27825,23,0.08,2021-12-06T00:00:00.000Z,21,2
LastMonth,האנטילים ההולנדים,כתום,2,8,0,0,2021-12-06T00:00:00.000Z,0,0
LastMonth,דרום סודאן,אדום,1,8,0,0,2021-12-06T00:00:00.000Z,0,0
LastMonth,קלדוניה החדשה,כתום,2,2,0,0,2021-12-06T00:00:00.000Z,0,0
LastMonth,דרום אפריקה,אדום,1,980,15,1.53,2021-12-06T00:00:00.000Z,13,2
LastMonth,קוריאה הדרומית,כתום,2,249,0,0,2021-12-06T00:00:00.000Z,0,0
LastMonth,הונג קונג,כתום,2,317,6,1.89,2021-12-06T00:00:00.000Z,0,6
LastMonth,פורטו ריקו,כתום,2,115,0,0,2021-12-06T00:00:00.000Z,0,0
LastMonth,אנטיגואה וברבודה,כתום,2,1,0,0,2021-12-06T00:00:00.000Z,0,0
LastMonth,מאוריציוס,אדום,1,236,1,0.42,2021-12-06T00:00:00.000Z,1,0
LastMonth,רפ מרכז אפריקנית,אדום,1,2,0,0,2021-12-06T00:00:00.000Z,0,0
LastMonth,פיליפינים,כתום,2,331,0,0,2021-12-06T00:00:00.000Z,0,0
LastMonth,תורכמניסטאן,כתום,2,74,0,0,2021-12-06T00:00:00.000Z,0,0
LastMonth,טג'יקיסטאן,כתום,2,9,0,0,2021-12-06T00:00:00.000Z,0,0
LastMonth,זימבאבווה,אדום,1,25,0,0,2021-12-06T00:00:00.000Z,0,0
LastMonth,הממלכה המאוחדת,כתום,2,27880,66,0.24,2021-12-06T00:00:00.000Z,57,9
LastMonth,בנין (דהומי),אדום,1,5,0,0,2021-12-06T00:00:00.000Z,0,0
LastMonth,איי הבתולה,כתום,2,2,0,0,2021-12-06T00:00:00.000Z,0,0
LastMonth,גינאה המשוונית,אדום,1,10,0,0,2021-12-06T00:00:00.000Z,0,0
LastMonth,פולינזיה הצרפתית,כתום,2,7,0,0,2021-12-06T00:00:00.000Z,0,0
LastMonth,לוכסמבורג,כתום,2,68,0,0,2021-12-06T00:00:00.000Z,0,0
LastMonth,אזרביג'אן,כתום,2,1046,5,0.48,2021-12-06T00:00:00.000Z,5,0
LastMonth,בוסניה הרצגובינה,כתום,2,87,0,0,2021-12-06T00:00:00.000Z,0,0
LastMonth,ניו זילנד,כתום,2,18,0,0,2021-12-06T00:00:00.000Z,0,0
LastMonth,טרינידד וטובגו,כתום,2,2,0,0,2021-12-06T00:00:00.000Z,0,0
LastMonth,סט. לוציה,כתום,2,1,0,0,2021-12-06T00:00:00.000Z,0,0
LastMonth,ליכטנשטיין,כתום,2,1,0,0,2021-12-06T00:00:00.000Z,0,0
LastMonth,אוזבקיסטן,כתום,2,959,3,0.31,2021-12-06T00:00:00.000Z,2,1
LastMonth,איי גילברט ואליס,כתום,2,8,0,0,2021-12-06T00:00:00.000Z,0,0
LastMonth,ארצות הברית,כתום,2,57787,84,0.15,2021-12-06T00:00:00.000Z,75,9
LastMonth,איי קייפ וורדה,אדום,1,1,0,0,2021-12-06T00:00:00.000Z,0,0
LastMonth,קירג'זסטאן,כתום,2,37,3,8.11,2021-12-06T00:00:00.000Z,3,0
LastMonth,מאוריטניה,אדום,1,1,0,0,2021-12-06T00:00:00.000Z,0,0
LastMonth,איי נורפולק,כתום,2,2,0,0,2021-12-06T00:00:00.000Z,0,0
LastMonth,בורקינה פאסו,אדום,1,14,0,0,2021-12-06T00:00:00.000Z,0,0
LastMonth,סיירה ליאונה,אדום,1,5,0,0,2021-12-06T00:00:00.000Z,0,0
LastMonth,איי סיישל,אדום,1,795,0,0,2021-12-06T00:00:00.000Z,0,0
LastMonth,בילורוסיה,כתום,2,1027,3,0.29,2021-12-06T00:00:00.000Z,3,0
LastMonth,אינדונזיה,כתום,2,23,0,0,2021-12-06T00:00:00.000Z,0,0
LastMonth,סרי לנקה (צילון),כתום,2,342,2,0.58,2021-12-06T00:00:00.000Z,0,2
LastMonth,חוף השנהב,אדום,1,50,0,0,2021-12-06T00:00:00.000Z,0,0
month3,גויאנה הצרפתית,כתום,2,51,0,0,2021-12-06T00:00:00.000Z,0,0
month3,הרפ הדומיניקנית,כתום,2,534,4,0.75,2021-12-06T00:00:00.000Z,4,0
month3,איי טורקס וקייקוס,כתום,2,112,0,0,2021-12-06T00:00:00.000Z,0,0
month3,איחוד האמירויות הערב,כתום,2,44602,57,0.13,2021-12-06T00:00:00.000Z,52,5
month3,האנטילים ההולנדים,כתום,2,20,0,0,2021-12-06T00:00:00.000Z,0,0
month3,קלדוניה החדשה,כתום,2,3,0,0,2021-12-06T00:00:00.000Z,0,0
month3,קוריאה הדרומית,כתום,2,607,0,0,2021-12-06T00:00:00.000Z,0,0
month3,אנטיגואה וברבודה,כתום,2,7,0,0,2021-12-06T00:00:00.000Z,0,0
month3,רפ מרכז אפריקנית,אדום,1,4,0,0,2021-12-06T00:00:00.000Z,0,0
month3,מיאנמר (בורמה),כתום,2,8,0,0,2021-12-06T00:00:00.000Z,0,0
month3,הממלכה המאוחדת,כתום,2,66293,196,0.3,2021-12-06T00:00:00.000Z,147,49
month3,איי ווליס ופוטונה,כתום,2,1,0,0,2021-12-06T00:00:00.000Z,0,0
month3,בנין (דהומי),אדום,1,24,0,0,2021-12-06T00:00:00.000Z,0,0
month3,גינאה המשוונית,אדום,1,28,0,0,2021-12-06T00:00:00.000Z,0,0
month3,פולינזיה הצרפתית,כתום,2,24,0,0,2021-12-06T00:00:00.000Z,0,0
month3,בוסניה הרצגובינה,כתום,2,797,8,1,2021-12-06T00:00:00.000Z,8,0
month3,טרינידד וטובגו,כתום,2,7,0,0,2021-12-06T00:00:00.000Z,0,0
month3,סאו טומה ופרינציפה,אדום,1,4,0,0,2021-12-06T00:00:00.000Z,0,0
month3,איי גילברט ואליס,כתום,2,21,0,0,2021-12-06T00:00:00.000Z,0,0
month3,איי קייפ וורדה,אדום,1,5,0,0,2021-12-06T00:00:00.000Z,0,0
month3,בורקינה פאסו,אדום,1,24,0,0,2021-12-06T00:00:00.000Z,0,0
month3,סיירה ליאונה,אדום,1,12,0,0,2021-12-06T00:00:00.000Z,0,0
month3,סרי לנקה (צילון),כתום,2,644,2,0.31,2021-12-06T00:00:00.000Z,0,2
month6,גויאנה הצרפתית,כתום,2,69,1,1.45,2021-12-06T00:00:00.000Z,1,0
month6,הרפ הדומיניקנית,כתום,2,754,5,0.66,2021-12-06T00:00:00.000Z,5,0
month6,איי שלמה הבריטיים,כתום,2,2,0,0,2021-12-06T00:00:00.000Z,0,0
month6,איי טורקס וקייקוס,כתום,2,240,1,0.42,2021-12-06T00:00:00.000Z,1,0
month6,איחוד האמירויות הערב,כתום,2,53613,108,0.2,2021-12-06T00:00:00.000Z,103,5
month6,האנטילים ההולנדים,כתום,2,66,0,0,2021-12-06T00:00:00.000Z,0,0
month6,קלדוניה החדשה,כתום,2,4,0,0,2021-12-06T00:00:00.000Z,0,0
month6,קוריאה הדרומית,כתום,2,999,0,0,2021-12-06T00:00:00.000Z,0,0
month6,אנטיגואה וברבודה,כתום,2,11,0,0,2021-12-06T00:00:00.000Z,0,0
month6,רפ מרכז אפריקנית,אדום,1,15,0,0,2021-12-06T00:00:00.000Z,0,0
month6,מיאנמר (בורמה),כתום,2,13,0,0,2021-12-06T00:00:00.000Z,0,0
month6,הממלכה המאוחדת,כתום,2,102224,512,0.5,2021-12-06T00:00:00.000Z,441,71
month6,איי ווליס ופוטונה,כתום,2,1,0,0,2021-12-06T00:00:00.000Z,0,0
month6,בנין (דהומי),אדום,1,28,0,0,2021-12-06T00:00:00.000Z,0,0
month6,קוריאה הצפונית,כתום,2,5,0,0,2021-12-06T00:00:00.000Z,0,0
month6,גינאה המשוונית,אדום,1,64,0,0,2021-12-06T00:00:00.000Z,0,0
month6,פולינזיה הצרפתית,כתום,2,38,0,0,2021-12-06T00:00:00.000Z,0,0
month6,בוסניה הרצגובינה,כתום,2,1884,24,1.27,2021-12-06T00:00:00.000Z,24,0
month6,טרינידד וטובגו,כתום,2,8,0,0,2021-12-06T00:00:00.000Z,0,0
month6,סאו טומה ופרינציפה,אדום,1,6,0,0,2021-12-06T00:00:00.000Z,0,0
month6,איי גילברט ואליס,כתום,2,49,0,0,2021-12-06T00:00:00.000Z,0,0
month6,איי קייפ וורדה,אדום,1,7,0,0,2021-12-06T00:00:00.000Z,0,0
month6,בורקינה פאסו,אדום,1,46,0,0,2021-12-06T00:00:00.000Z,0,0
month6,סיירה ליאונה,אדום,1,25,0,0,2021-12-06T00:00:00.000Z,0,0
month6,סרי לנקה (צילון),כתום,2,865,4,0.46,2021-12-06T00:00:00.000Z,0,4
year,גויאנה הצרפתית,כתום,2,77,1,1.3,2021-12-06T00:00:00.000Z,1,0
year,הרפ הדומיניקנית,כתום,2,792,5,0.63,2021-12-06T00:00:00.000Z,5,0
year,איי שלמה הבריטיים,כתום,2,2,0,0,2021-12-06T00:00:00.000Z,0,0
year,איי טורקס וקייקוס,כתום,2,246,1,0.41,2021-12-06T00:00:00.000Z,1,0
year,איחוד האמירויות הערב,כתום,2,67435,124,0.18,2021-12-06T00:00:00.000Z,113,5
year,האנטילים ההולנדים,כתום,2,71,0,0,2021-12-06T00:00:00.000Z,0,0
year,קוריאה הדרומית,כתום,2,1123,0,0,2021-12-06T00:00:00.000Z,0,0
year,אנטיגואה וברבודה,כתום,2,13,0,0,2021-12-06T00:00:00.000Z,0,0
year,רפ מרכז אפריקנית,אדום,1,17,0,0,2021-12-06T00:00:00.000Z,0,0
year,מיאנמר (בורמה),כתום,2,13,0,0,2021-12-06T00:00:00.000Z,0,0
year,הממלכה המאוחדת,כתום,2,110616,517,0.47,2021-12-06T00:00:00.000Z,443,71
year,איי ווליס ופוטונה,כתום,2,6,0,0,2021-12-06T00:00:00.000Z,0,0
year,קוריאה הצפונית,כתום,2,5,0,0,2021-12-06T00:00:00.000Z,0,0
year,גינאה המשוונית,אדום,1,72,0,0,2021-12-06T00:00:00.000Z,0,0
year,פולינזיה הצרפתית,כתום,2,39,0,0,2021-12-06T00:00:00.000Z,0,0
year,בוסניה הרצגובינה,כתום,2,1932,24,1.24,2021-12-06T00:00:00.000Z,24,0
year,טרינידד וטובגו,כתום,2,8,0,0,2021-12-06T00:00:00.000Z,0,0
year,סאו טומה ופרינציפה,אדום,1,7,0,0,2021-12-06T00:00:00.000Z,0,0
year,איי גילברט ואליס,כתום,2,49,0,0,2021-12-06T00:00:00.000Z,0,0
year,איי קייפ וורדה,אדום,1,8,0,0,2021-12-06T00:00:00.000Z,0,0
year,סרי לנקה (צילון),כתום,2,904,4,0.44,2021-12-06T00:00:00.000Z,0,4
UpToNow,גויאנה הצרפתית,כתום,2,77,1,1.3,2021-12-06T00:00:00.000Z,1,0
UpToNow,הרפ הדומיניקנית,כתום,2,792,5,0.63,2021-12-06T00:00:00.000Z,5,0
UpToNow,איי שלמה הבריטיים,כתום,2,2,0,0,2021-12-06T00:00:00.000Z,0,0
UpToNow,איי טורקס וקייקוס,כתום,2,246,1,0.41,2021-12-06T00:00:00.000Z,1,0
UpToNow,איחוד האמירויות הערב,כתום,2,67435,124,0.18,2021-12-06T00:00:00.000Z,113,5
UpToNow,האנטילים ההולנדים,כתום,2,71,0,0,2021-12-06T00:00:00.000Z,0,0
UpToNow,איי פאלקלנד,כתום,2,2,0,0,2021-12-06T00:00:00.000Z,0,0
UpToNow,קלדוניה החדשה,כתום,2,5,0,0,2021-12-06T00:00:00.000Z,0,0
UpToNow,דרום אפריקה,אדום,1,3748,29,0.77,2021-12-06T00:00:00.000Z,24,2
UpToNow,קוריאה הדרומית,כתום,2,1123,0,0,2021-12-06T00:00:00.000Z,0,0
UpToNow,אנטיגואה וברבודה,כתום,2,13,0,0,2021-12-06T00:00:00.000Z,0,0
UpToNow,גינאה החדשה,כתום,2,3,0,0,2021-12-06T00:00:00.000Z,0,0
UpToNow,רפ מרכז אפריקנית,אדום,1,17,0,0,2021-12-06T00:00:00.000Z,0,0
UpToNow,מיאנמר (בורמה),כתום,2,13,0,0,2021-12-06T00:00:00.000Z,0,0
UpToNow,תורכמניסטאן,כתום,2,1147,26,2.27,2021-12-06T00:00:00.000Z,26,0
UpToNow,הממלכה המאוחדת,כתום,2,110616,517,0.47,2021-12-06T00:00:00.000Z,443,71
UpToNow,איי ווליס ופוטונה,כתום,2,6,0,0,2021-12-06T00:00:00.000Z,0,0
UpToNow,בנין (דהומי),אדום,1,28,0,0,2021-12-06T00:00:00.000Z,0,0
UpToNow,קוריאה הצפונית,כתום,2,5,0,0,2021-12-06T00:00:00.000Z,0,0
UpToNow,גינאה המשוונית,אדום,1,72,0,0,2021-12-06T00:00:00.000Z,0,0
UpToNow,פולינזיה הצרפתית,כתום,2,39,0,0,2021-12-06T00:00:00.000Z,0,0
UpToNow,בוסניה הרצגובינה,כתום,2,1932,24,1.24,2021-12-06T00:00:00.000Z,24,0
UpToNow,טרינידד וטובגו,כתום,2,8,0,0,2021-12-06T00:00:00.000Z,0,0
UpToNow,סאו טומה ופרינציפה,אדום,1,7,0,0,2021-12-06T00:00:00.000Z,0,0
UpToNow,איי גילברט ואליס,כתום,2,49,0,0,2021-12-06T00:00:00.000Z,0,0
UpToNow,ארצות הברית,כתום,2,391110,1981,0.51,2021-12-06T00:00:00.000Z,1721,243
UpToNow,איי קייפ וורדה,אדום,1,8,0,0,2021-12-06T00:00:00.000Z,0,0
UpToNow,איי נורפולק,כתום,2,7,0,0,2021-12-06T00:00:00.000Z,0,0
UpToNow,בורקינה פאסו,אדום,1,50,0,0,2021-12-06T00:00:00.000Z,0,0
UpToNow,סיירה ליאונה,אדום,1,30,0,0,2021-12-06T00:00:00.000Z,0,0
UpToNow,סרי לנקה (צילון),כתום,2,904,4,0.44,2021-12-06T00:00:00.000Z,0,4
