instituteDesc,occupancy,occupancyDate,occupancyAvg,occupancyAvgLastYear,gOccupancy,gOccupancyAvg,gOccupancyAvgLastYear
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
הכרמל,59.4,2022-04-27T00:00:00.000Z,65,59.7,78.3,76.4,68.7
הכרמל,59.4,2022-04-27T00:00:00.000Z,63.5,60.8,78.3,76,69.9
הכרמל,59.4,2022-04-27T00:00:00.000Z,62.3,61.9,78.3,75.9,71.5
הכרמל,59.4,2022-04-27T00:00:00.000Z,61.6,63.1,78.3,75.9,72.7
הכרמל,59.4,2022-04-27T00:00:00.000Z,61.2,64.4,78.3,77.3,74.9
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.7,65.8,78.3,77.5,77.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,58.5,66.6,78.3,76.9,79.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
