instituteDesc,occupancy,occupancyDate,occupancyAvg,occupancyAvgLastYear,gOccupancy,gOccupancyAvg,gOccupancyAvgLastYear
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
ברזילי,95.3,2022-04-27T00:00:00.000Z,95.7,81.3,91.4,82.9,75.2
ברזילי,95.3,2022-04-27T00:00:00.000Z,95.5,82.1,91.4,83.6,74.9
ברזילי,95.3,2022-04-27T00:00:00.000Z,95.6,82.3,91.4,84.3,74.5
ברזילי,95.3,2022-04-27T00:00:00.000Z,96.9,84,91.4,86,75
ברזילי,95.3,2022-04-27T00:00:00.000Z,97.4,85.6,91.4,88.1,76
ברזילי,95.3,2022-04-27T00:00:00.000Z,96.6,87,91.4,89.5,78.2
ברזילי,95.3,2022-04-27T00:00:00.000Z,96,86.2,91.4,89.8,79
ברזילי,95.3,2022-04-27T00:00:00.000Z,95.3,84.4,91.4,91.4,79.8
ברזילי,95.3,2022-04-27T00:00:00.000Z,95.3,84.4,91.4,91.4,79.8
ברזילי,95.3,2022-04-27T00:00:00.000Z,95.3,84.4,91.4,91.4,79.8
ברזילי,95.3,2022-04-27T00:00:00.000Z,95.3,84.4,91.4,91.4,79.8
ברזילי,95.3,2022-04-27T00:00:00.000Z,95.3,84.4,91.4,91.4,79.8
ברזילי,95.3,2022-04-27T00:00:00.000Z,95.3,84.4,91.4,91.4,79.8
ברזילי,95.3,2022-04-27T00:00:00.000Z,95.3,84.4,91.4,91.4,79.8
ברזילי,95.3,2022-04-27T00:00:00.000Z,95.3,84.4,91.4,91.4,79.8
ברזילי,95.3,2022-04-27T00:00:00.000Z,95.3,84.4,91.4,91.4,79.8
ברזילי,95.3,2022-04-27T00:00:00.000Z,95.3,84.4,91.4,91.4,79.8
ברזילי,95.3,2022-04-27T00:00:00.000Z,95.3,84.4,91.4,91.4,79.8
ברזילי,95.3,2022-04-27T00:00:00.000Z,95.3,84.4,91.4,91.4,79.8
ברזילי,95.3,2022-04-27T00:00:00.000Z,95.3,84.4,91.4,91.4,79.8
ברזילי,95.3,2022-04-27T00:00:00.000Z,95.3,84.4,91.4,91.4,79.8
ברזילי,95.3,2022-04-27T00:00:00.000Z,95.3,84.4,91.4,91.4,79.8
ברזילי,95.3,2022-04-27T00:00:00.000Z,95.3,84.4,91.4,91.4,79.8
ברזילי,95.3,2022-04-27T00:00:00.000Z,95.3,84.4,91.4,91.4,79.8
ברזילי,95.3,2022-04-27T00:00:00.000Z,95.3,84.4,91.4,91.4,79.8
ברזילי,95.3,2022-04-27T00:00:00.000Z,95.3,84.4,91.4,91.4,79.8
ברזילי,95.3,2022-04-27T00:00:00.000Z,95.3,84.4,91.4,91.4,79.8
ברזילי,95.3,2022-04-27T00:00:00.000Z,95.3,84.4,91.4,91.4,79.8
ברזילי,95.3,2022-04-27T00:00:00.000Z,95.3,84.4,91.4,91.4,79.8
ברזילי,95.3,2022-04-27T00:00:00.000Z,95.3,84.4,91.4,91.4,79.8
ברזילי,95.3,2022-04-27T00:00:00.000Z,95.3,84.4,91.4,91.4,79.8
ברזילי,95.3,2022-04-27T00:00:00.000Z,95.3,84.4,91.4,91.4,79.8
ברזילי,95.3,2022-04-27T00:00:00.000Z,95.3,84.4,91.4,91.4,79.8
ברזילי,95.3,2022-04-27T00:00:00.000Z,95.3,84.4,91.4,91.4,79.8
ברזילי,95.3,2022-04-27T00:00:00.000Z,95.3,84.4,91.4,91.4,79.8
ברזילי,95.3,2022-04-27T00:00:00.000Z,95.3,84.4,91.4,91.4,79.8
ברזילי,95.3,2022-04-27T00:00:00.000Z,95.3,84.4,91.4,91.4,79.8
ברזילי,95.3,2022-04-27T00:00:00.000Z,95.3,84.4,91.4,91.4,79.8
ברזילי,95.3,2022-04-27T00:00:00.000Z,95.3,84.4,91.4,91.4,79.8
ברזילי,95.3,2022-04-27T00:00:00.000Z,95.3,84.4,91.4,91.4,79.8
ברזילי,95.3,2022-04-27T00:00:00.000Z,95.3,84.4,91.4,91.4,79.8
ברזילי,95.3,2022-04-27T00:00:00.000Z,95.3,84.4,91.4,91.4,79.8
ברזילי,95.3,2022-04-27T00:00:00.000Z,95.3,84.4,91.4,91.4,79.8
ברזילי,95.3,2022-04-27T00:00:00.000Z,95.3,84.4,91.4,91.4,79.8
ברזילי,95.3,2022-04-27T00:00:00.000Z,95.3,84.4,91.4,91.4,79.8
ברזילי,95.3,2022-04-27T00:00:00.000Z,95.3,84.4,91.4,91.4,79.8
ברזילי,95.3,2022-04-27T00:00:00.000Z,95.3,84.4,91.4,91.4,79.8
ברזילי,95.3,2022-04-27T00:00:00.000Z,95.3,84.4,91.4,91.4,79.8
ברזילי,95.3,2022-04-27T00:00:00.000Z,95.3,84.4,91.4,91.4,79.8
ברזילי,95.3,2022-04-27T00:00:00.000Z,95.3,84.4,91.4,91.4,79.8
ברזילי,95.3,2022-04-27T00:00:00.000Z,95.3,84.4,91.4,91.4,79.8
ברזילי,95.3,2022-04-27T00:00:00.000Z,95.3,84.4,91.4,91.4,79.8
ברזילי,95.3,2022-04-27T00:00:00.000Z,95.3,84.4,91.4,91.4,79.8
ברזילי,95.3,2022-04-27T00:00:00.000Z,95.3,84.4,91.4,91.4,79.8
ברזילי,95.3,2022-04-27T00:00:00.000Z,95.3,84.4,91.4,91.4,79.8
ברזילי,95.3,2022-04-27T00:00:00.000Z,95.3,84.4,91.4,91.4,79.8
ברזילי,95.3,2022-04-27T00:00:00.000Z,95.3,84.4,91.4,91.4,79.8
ברזילי,95.3,2022-04-27T00:00:00.000Z,95.3,84.4,91.4,91.4,79.8
ברזילי,95.3,2022-04-27T00:00:00.000Z,95.3,84.4,91.4,91.4,79.8
ברזילי,95.3,2022-04-27T00:00:00.000Z,95.3,84.4,91.4,91.4,79.8
ברזילי,95.3,2022-04-27T00:00:00.000Z,95.3,84.4,91.4,91.4,79.8
ברזילי,95.3,2022-04-27T00:00:00.000Z,95.3,84.4,91.4,91.4,79.8
ברזילי,95.3,2022-04-27T00:00:00.000Z,95.3,84.4,91.4,91.4,79.8
ברזילי,95.3,2022-04-27T00:00:00.000Z,95.3,84.4,91.4,91.4,79.8
