instituteDesc,occupancy,occupancyDate,occupancyAvg,occupancyAvgLastYear,gOccupancy,gOccupancyAvg,gOccupancyAvgLastYear
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.4,66.3,70.5,58,57
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,56.1,65.5,70.5,57.6,57.7
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,56.5,65.5,70.5,58.6,59.3
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.6,64.5,70.5,60.8,60.4
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,59.1,63.7,70.5,65.2,62.5
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,59.1,62.8,70.5,67.9,65.4
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,58.9,60.5,70.5,68.5,66.8
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
