instituteDesc,occupancy,occupancyDate,occupancyAvg,occupancyAvgLastYear,gOccupancy,gOccupancyAvg,gOccupancyAvgLastYear
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
רבין ק. השרון,57.9,2022-04-27T00:00:00.000Z,57.9,62.3,70.5,70.5,71
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
