instituteDesc,occupancy,occupancyDate,occupancyAvg,occupancyAvgLastYear,gOccupancy,gOccupancyAvg,gOccupancyAvgLastYear
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
