instituteDesc,occupancy,occupancyDate,occupancyAvg,occupancyAvgLastYear,gOccupancy,gOccupancyAvg,gOccupancyAvgLastYear
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
פוריה,79.5,2022-04-27T00:00:00.000Z,87.9,65.4,84.5,80.4,67.6
פוריה,79.5,2022-04-27T00:00:00.000Z,86.3,66.8,84.5,80.9,68.3
פוריה,79.5,2022-04-27T00:00:00.000Z,84.1,68.1,84.5,82.5,69.8
פוריה,79.5,2022-04-27T00:00:00.000Z,80.8,68.3,84.5,82.6,71.4
פוריה,79.5,2022-04-27T00:00:00.000Z,77.3,67.4,84.5,82.1,72.7
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
