instituteDesc,occupancy,occupancyDate,occupancyAvg,occupancyAvgLastYear,gOccupancy,gOccupancyAvg,gOccupancyAvgLastYear
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
הלל יפה,102.1,2022-04-27T00:00:00.000Z,93.1,88.1,87.2,81.9,80.8
הלל יפה,102.1,2022-04-27T00:00:00.000Z,94.7,88.3,87.2,82.6,82.4
הלל יפה,102.1,2022-04-27T00:00:00.000Z,96,89.8,87.2,82.7,84.2
הלל יפה,102.1,2022-04-27T00:00:00.000Z,98,91.7,87.2,83.3,86.6
הלל יפה,102.1,2022-04-27T00:00:00.000Z,99.7,94.4,87.2,84.4,89.7
הלל יפה,102.1,2022-04-27T00:00:00.000Z,101.7,96.3,87.2,85.5,92.9
הלל יפה,102.1,2022-04-27T00:00:00.000Z,103.4,97,87.2,86,95.4
הלל יפה,102.1,2022-04-27T00:00:00.000Z,102.1,97.9,87.2,87.2,98.1
הלל יפה,102.1,2022-04-27T00:00:00.000Z,102.1,97.9,87.2,87.2,98.1
הלל יפה,102.1,2022-04-27T00:00:00.000Z,102.1,97.9,87.2,87.2,98.1
הלל יפה,102.1,2022-04-27T00:00:00.000Z,102.1,97.9,87.2,87.2,98.1
הלל יפה,102.1,2022-04-27T00:00:00.000Z,102.1,97.9,87.2,87.2,98.1
הלל יפה,102.1,2022-04-27T00:00:00.000Z,102.1,97.9,87.2,87.2,98.1
הלל יפה,102.1,2022-04-27T00:00:00.000Z,102.1,97.9,87.2,87.2,98.1
הלל יפה,102.1,2022-04-27T00:00:00.000Z,102.1,97.9,87.2,87.2,98.1
הלל יפה,102.1,2022-04-27T00:00:00.000Z,102.1,97.9,87.2,87.2,98.1
הלל יפה,102.1,2022-04-27T00:00:00.000Z,102.1,97.9,87.2,87.2,98.1
הלל יפה,102.1,2022-04-27T00:00:00.000Z,102.1,97.9,87.2,87.2,98.1
