instituteDesc,occupancy,occupancyDate,occupancyAvg,occupancyAvgLastYear,gOccupancy,gOccupancyAvg,gOccupancyAvgLastYear
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
שמיר,91.5,2022-04-27T00:00:00.000Z,91.5,86.1,73.7,73.7,69.1
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
זיו צפת,95.3,2022-04-27T00:00:00.000Z,95.3,90.6,84.7,84.7,83.6
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
