instituteDesc,occupancy,occupancyDate,occupancyAvg,occupancyAvgLastYear,gOccupancy,gOccupancyAvg,gOccupancyAvgLastYear
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
וולפסון,78.3,2022-04-27T00:00:00.000Z,87.2,77.9,77.6,77.3,68.9
וולפסון,78.3,2022-04-27T00:00:00.000Z,85.7,80.8,77.6,76.7,70.3
וולפסון,78.3,2022-04-27T00:00:00.000Z,84.7,83.9,77.6,75.5,71.8
וולפסון,78.3,2022-04-27T00:00:00.000Z,84.1,87.2,77.6,75.7,73.2
וולפסון,78.3,2022-04-27T00:00:00.000Z,82.3,90.5,77.6,76.9,74.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,80.6,94.3,77.6,77.7,77.2
וולפסון,78.3,2022-04-27T00:00:00.000Z,79,97.4,77.6,76.7,79.2
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הכרמל,59.4,2022-04-27T00:00:00.000Z,59.4,65.1,78.3,78.3,81.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
