instituteDesc,occupancy,occupancyDate,occupancyAvg,occupancyAvgLastYear,gOccupancy,gOccupancyAvg,gOccupancyAvgLastYear
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,170.4,158.6,118.1,115.1,116.9
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,171.4,158.6,118.1,116.6,116.9
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,158.6,118.1,118.1,116.7
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,158.6,118.1,118.1,116.5
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,158.6,118.1,118.1,116.5
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,158.6,118.1,118.1,116.5
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
