instituteDesc,occupancy,occupancyDate,occupancyAvg,occupancyAvgLastYear,gOccupancy,gOccupancyAvg,gOccupancyAvgLastYear
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,117.6,122.9,90.7,85.8,82.4
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,116.2,123.7,90.7,85.3,84.4
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,116.1,123.9,90.7,85.4,85.9
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,115.5,124.7,90.7,85.4,88
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,115.7,125.8,90.7,87,90.1
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,114.3,126.5,90.7,88,92.8
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.5,126.5,90.7,88.3,94.8
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
