instituteDesc,occupancy,occupancyDate,occupancyAvg,occupancyAvgLastYear,gOccupancy,gOccupancyAvg,gOccupancyAvgLastYear
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
