instituteDesc,occupancy,occupancyDate,occupancyAvg,occupancyAvgLastYear,gOccupancy,gOccupancyAvg,gOccupancyAvgLastYear
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
פוריה,79.5,2022-04-27T00:00:00.000Z,79.5,66.7,84.5,84.5,74.6
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
לניאדו,100,2022-04-27T00:00:00.000Z,100,98.7,97.5,97.5,104.2
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
רבין ק. בילינסון,120.3,2022-04-27T00:00:00.000Z,120.3,101.3,100.2,100.2,91.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
בני ציון,93.4,2022-04-27T00:00:00.000Z,93.4,95,95.6,95.6,85.5
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,150.8,176,142.7,129.8,126.7
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,146.5,176,142.7,129.4,129.1
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,143.6,176.8,142.7,129.5,131.6
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,140.9,178.5,142.7,130.6,135.3
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139.2,178.2,142.7,132.5,139.1
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,138,179.7,142.7,136.1,143.8
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,135.8,182.6,142.7,136.8,149
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
