instituteDesc,occupancy,occupancyDate,occupancyAvg,occupancyAvgLastYear,gOccupancy,gOccupancyAvg,gOccupancyAvgLastYear
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
אסותא אשדוד,139,2022-04-27T00:00:00.000Z,139,184.7,142.7,142.7,152.9
