instituteDesc,occupancy,occupancyDate,occupancyAvg,occupancyAvgLastYear,gOccupancy,gOccupancyAvg,gOccupancyAvgLastYear
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
סורוקה,64.3,2022-04-27T00:00:00.000Z,65.5,67.6,73,70.5,68.3
סורוקה,64.3,2022-04-27T00:00:00.000Z,65,66.6,73,70.2,68.9
סורוקה,64.3,2022-04-27T00:00:00.000Z,65.1,67.1,73,70.4,70
סורוקה,64.3,2022-04-27T00:00:00.000Z,66.1,68.3,73,71.1,71.4
סורוקה,64.3,2022-04-27T00:00:00.000Z,66.2,70.2,73,72.2,73.5
סורוקה,64.3,2022-04-27T00:00:00.000Z,65.6,72.4,73,72.4,76
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.9,73,73,72.1,77.4
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
סורוקה,64.3,2022-04-27T00:00:00.000Z,64.3,76,73,73,79.8
מאיר,64,2022-04-27T00:00:00.000Z,74,75.6,75.6,77.7,71.3
מאיר,64,2022-04-27T00:00:00.000Z,71.4,73.7,75.6,76.6,72.4
מאיר,64,2022-04-27T00:00:00.000Z,69.4,73,75.6,75.6,73.6
מאיר,64,2022-04-27T00:00:00.000Z,68.3,72.3,75.6,75.2,74.7
מאיר,64,2022-04-27T00:00:00.000Z,67.7,71.4,75.6,75.9,76
מאיר,64,2022-04-27T00:00:00.000Z,66.9,71.9,75.6,76,78
מאיר,64,2022-04-27T00:00:00.000Z,64.9,70.4,75.6,75.2,79.3
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
