instituteDesc,occupancy,occupancyDate,occupancyAvg,occupancyAvgLastYear,gOccupancy,gOccupancyAvg,gOccupancyAvgLastYear
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
איכילוב,88.7,2022-04-27T00:00:00.000Z,88.7,89.3,123.3,123.3,118
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
הדסה עין כרם,113.6,2022-04-27T00:00:00.000Z,113.6,127.2,90.7,90.7,96.7
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
וולפסון,78.3,2022-04-27T00:00:00.000Z,78.3,99.6,77.6,77.6,81.6
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,81.3,89.3,85.8,78.9,76.2
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,82.5,90.1,85.8,79,77.9
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,82.1,91.3,85.8,78.6,79.4
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,81.7,92.9,85.8,79.5,80.7
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,81.7,94,85.8,82,82.1
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,80.2,92.1,85.8,83.5,83.7
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.4,90.1,85.8,84,84.7
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
