instituteDesc,occupancy,occupancyDate,occupancyAvg,occupancyAvgLastYear,gOccupancy,gOccupancyAvg,gOccupancyAvgLastYear
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
המשפחה הקדושה,172.4,2022-04-27T00:00:00.000Z,172.4,,118.1,118.1,
כלל המוסדות,91.2,2022-04-27T00:00:00.000Z,93.2,85.7,88.6,85.3,78.7
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
המרכזי בעמק,98.1,2022-04-27T00:00:00.000Z,98.1,101.9,71.3,71.3,76.9
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
שמואל הרופא,75,2022-04-27T00:00:00.000Z,75,102.8,75.4,75.4,85.6
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
מאיר,64,2022-04-27T00:00:00.000Z,64,71,75.6,75.6,80.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
הדסה הר הצופים,77.8,2022-04-27T00:00:00.000Z,77.8,91.7,85.8,85.8,85.8
