instituteDesc,occupancy,occupancyDate,occupancyAvg,occupancyAvgLastYear,gOccupancy,gOccupancyAvg,gOccupancyAvgLastYear
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
מאיר,67.5,2022-04-28T00:00:00.000Z,67.5,70.5,76.1,76.1,82.4
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,93.2,86.4,93,85.5
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,92.2,86.4,91.7,85.5
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,91.3,86.4,90.3,85.6
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,90.3,86.4,89,85.6
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,89.4,86.4,87.7,85.6
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
שמואל הרופא,94.4,2022-04-28T00:00:00.000Z,94.4,86.1,76.8,76.8,83
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
בני ציון,93.4,2022-04-28T00:00:00.000Z,93.4,88.4,86.4,86.4,85.7
