instituteDesc,occupancy,occupancyDate,occupancyAvg,occupancyAvgLastYear,gOccupancy,gOccupancyAvg,gOccupancyAvgLastYear
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
שמיר,84.6,2022-04-28T00:00:00.000Z,84.6,86.1,72.5,72.5,71.4
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
זיו צפת,87.5,2022-04-28T00:00:00.000Z,87.5,95.3,72.9,72.9,86.5
